solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
2.271411513685006 * (sin(5.0x) + 5.0x) ^ 2
2.4625975523573187 * (sin(5.0x) + 5.0x) ^ 2
2.4091605767281665 * (sin(5.0x) + 5.0x) ^ 2
1.6060672681481536 * (sin(5.0x) + 5.0x) ^ 2
2.8520840612297254 * (sin(5.0x) + 5.0x) ^ 2
2.617715667878909 * (sin(5.0x) + 5.0x) ^ 2
2.762168803095153 * (sin(5.0x) + 5.0x) ^ 2
1.3452910481687428 * (sin(5.0x) + 5.0x) ^ 2
3.4589664944200504 * (sin(5.0x) + 5.0x) ^ 2
2.0992074854456892 * (sin(5.0x) + 5.0x) ^ 2
2.5599312566678813 * (sin(5.0x) + 5.0x) ^ 2
0.803401487840705 * (sin(5.0x) + 5.0x) ^ 2
0.5263768547011979 * (sin(5.0x) + 5.0x) ^ 2
0.2783588853576036 * (sin(5.0x) + 5.0x) ^ 2
1.4985022650667237 * (sin(5.0x) + 5.0x) ^ 2
0.9491479177073989 * (sin(5.0x) + 5.0x) ^ 2
2.839158951148837 * (sin(5.0x) + 5.0x) ^ 2
2.1976537911930016 * (sin(5.0x) + 5.0x) ^ 2
1.953833274084629 * (sin(5.0x) + 5.0x) ^ 2
0.07614774695171424 * (sin(5.0x) + 5.0x) ^ 2
0.7973231059527429 * (sin(5.0x) + 5.0x) ^ 2
1.8831346265071258 * (sin(5.0x) + 5.0x) ^ 2
1.6290205621737688 * (sin(5.0x) + 5.0x) ^ 2
2.663901994265807 * (sin(5.0x) + 5.0x) ^ 2
0.39320666691567785 * (sin(5.0x) + 5.0x) ^ 2
1.2519588493585976 * (sin(5.0x) + 5.0x) ^ 2
1.8351585337715377 * (sin(5.0x) + 5.0x) ^ 2
1.1907654160374705 * (sin(5.0x) + 5.0x) ^ 2
3.6798087193717843 * (sin(5.0x) + 5.0x) ^ 2
2.32245994159926 * (sin(5.0x) + 5.0x) ^ 2
2.8011247886707653 * (sin(5.0x) + 5.0x) ^ 2
1.0321342665645634 * (sin(5.0x) + 5.0x) ^ 2
0.5891865598522666 * (sin(5.0x) + 5.0x) ^ 2
0.36047721960320406 * (sin(5.0x) + 5.0x) ^ 2
1.7805160239354418 * (sin(5.0x) + 5.0x) ^ 2
0.9722514856112341 * (sin(5.0x) + 5.0x) ^ 2
3.0755212611965246 * (sin(5.0x) + 5.0x) ^ 2
2.4527269790122808 * (sin(5.0x) + 5.0x) ^ 2
2.238326129563258 * (sin(5.0x) + 5.0x) ^ 2
0.21106812553060778 * (sin(5.0x) + 5.0x) ^ 2
1.0822533540771753 * (sin(5.0x) + 5.0x) ^ 2
2.1672190539691063 * (sin(5.0x) + 5.0x) ^ 2
1.9128199814852238 * (sin(5.0x) + 5.0x) ^ 2
2.9243709033418734 * (sin(5.0x) + 5.0x) ^ 2
0.16715802960297096 * (sin(5.0x) + 5.0x) ^ 2
1.524758870662706 * (sin(5.0x) + 5.0x) ^ 2
2.111113557418859 * (sin(5.0x) + 5.0x) ^ 2
1.3525508575796832 * (sin(5.0x) + 5.0x) ^ 2
2.7309417450458 * (sin(5.0x) + 5.0x) ^ 2
1.4971219581201525 * (sin(5.0x) + 5.0x) ^ 2
1.7646519274885113 * (sin(5.0x) + 5.0x) ^ 2
0.8581021058827422 * (sin(5.0x) + 5.0x) ^ 2
1.3533471317260757 * (sin(5.0x) + 5.0x) ^ 2
1.2606091996290032 * (sin(5.0x) + 5.0x) ^ 2
0.3282747402083484 * (sin(5.0x) + 5.0x) ^ 2
1.619978376192827 * (sin(5.0x) + 5.0x) ^ 2
2.052924077919636 * (sin(5.0x) + 5.0x) ^ 2
1.334640512963039 * (sin(5.0x) + 5.0x) ^ 2
0.7575299087988565 * (sin(5.0x) + 5.0x) ^ 2
1.2698427029735149 * (sin(5.0x) + 5.0x) ^ 2
0.4015430142963713 * (sin(5.0x) + 5.0x) ^ 2
0.6876830347197265 * (sin(5.0x) + 5.0x) ^ 2
0.43571702118867606 * (sin(5.0x) + 5.0x) ^ 2
1.7126796266257076 * (sin(5.0x) + 5.0x) ^ 2
1.5605755171142377 * (sin(5.0x) + 5.0x) ^ 2
0.32619338819908655 * (sin(5.0x) + 5.0x) ^ 2
0.7101363513947871 * (sin(5.0x) + 5.0x) ^ 2
1.2715104077244617 * (sin(5.0x) + 5.0x) ^ 2
3.2435717892881466 * (sin(5.0x) + 5.0x) ^ 2
1.9418549483326577 * (sin(5.0x) + 5.0x) ^ 2
2.2838790596360634 * (sin(5.0x) + 5.0x) ^ 2
0.8948118336791914 * (sin(5.0x) + 5.0x) ^ 2
1.1257379180014553 * (sin(5.0x) + 5.0x) ^ 2
0.7428405774380792 * (sin(5.0x) + 5.0x) ^ 2
0.7998743714749804 * (sin(5.0x) + 5.0x) ^ 2
1.4990190076535954 * (sin(5.0x) + 5.0x) ^ 2
2.5742623313196984 * (sin(5.0x) + 5.0x) ^ 2
1.8649180669982865 * (sin(5.0x) + 5.0x) ^ 2
1.2825009853704428 * (sin(5.0x) + 5.0x) ^ 2
0.8326675955212497 * (sin(5.0x) + 5.0x) ^ 2
0.3545453086047792 * (sin(5.0x) + 5.0x) ^ 2
1.2032923874733261 * (sin(5.0x) + 5.0x) ^ 2
0.9519467066601824 * (sin(5.0x) + 5.0x) ^ 2
2.2718794908518665 * (sin(5.0x) + 5.0x) ^ 2
1.0725611044420214 * (sin(5.0x) + 5.0x) ^ 2
0.5005828257632825 * (sin(5.0x) + 5.0x) ^ 2
1.0890085290369105 * (sin(5.0x) + 5.0x) ^ 2
1.3936245908136464 * (sin(5.0x) + 5.0x) ^ 2
1.517048626051618 * (sin(5.0x) + 5.0x) ^ 2
0.1602253735225826 * (sin(5.0x) + 5.0x) ^ 2
0.6897769984212513 * (sin(5.0x) + 5.0x) ^ 2
1.1393815447140008 * (sin(5.0x) + 5.0x) ^ 2
1.657359413460838 * (sin(5.0x) + 5.0x) ^ 2
2.169359012387011 * (sin(5.0x) + 5.0x) ^ 2
1.5279759126847328 * (sin(5.0x) + 5.0x) ^ 2
1.5531028517126955 * (sin(5.0x) + 5.0x) ^ 2
0.9320016771940328 * (sin(5.0x) + 5.0x) ^ 2
0.5539262332489696 * (sin(5.0x) + 5.0x) ^ 2
1.4986302057654828 * (sin(5.0x) + 5.0x) ^ 2
2.0091933720003468 * (sin(5.0x) + 5.0x) ^ 2
1.4591426982050542 * (sin(5.0x) + 5.0x) ^ 2
1.5128433085319346 * (sin(5.0x) + 5.0x) ^ 2
1.4624846030248728 * (sin(5.0x) + 5.0x) ^ 2
0.9758132097365066 * (sin(5.0x) + 5.0x) ^ 2
2.3164794247168996 * (sin(5.0x) + 5.0x) ^ 2
1.7129605613854775 * (sin(5.0x) + 5.0x) ^ 2
1.8126262562143862 * (sin(5.0x) + 5.0x) ^ 2
0.905971831846184 * (sin(5.0x) + 5.0x) ^ 2
2.4036147271802286 * (sin(5.0x) + 5.0x) ^ 2
1.1125757985497164 * (sin(5.0x) + 5.0x) ^ 2
1.6489837270574725 * (sin(5.0x) + 5.0x) ^ 2
0.5816726178760367 * (sin(5.0x) + 5.0x) ^ 2
0.790423941471854 * (sin(5.0x) + 5.0x) ^ 2
1.4970605136420234 * (sin(5.0x) + 5.0x) ^ 2
1.6640981466814138 * (sin(5.0x) + 5.0x) ^ 2
0.5957533621712843 * (sin(5.0x) + 5.0x) ^ 2
1.8812371539074846 * (sin(5.0x) + 5.0x) ^ 2
1.434447293941901 * (sin(5.0x) + 5.0x) ^ 2
1.899369612272774 * (sin(5.0x) + 5.0x) ^ 2
1.2721495792007007 * (sin(5.0x) + 5.0x) ^ 2
1.164218275730761 * (sin(5.0x) + 5.0x) ^ 2
1.870206295975156 * (sin(5.0x) + 5.0x) ^ 2
1.6930067606825858 * (sin(5.0x) + 5.0x) ^ 2
1.904896456943675 * (sin(5.0x) + 5.0x) ^ 2
1.5342008464746337 * (sin(5.0x) + 5.0x) ^ 2
1.6603670958590844 * (sin(5.0x) + 5.0x) ^ 2
2.042582467346374 * (sin(5.0x) + 5.0x) ^ 2
0.10488328649098103 * (sin(5.0x) + 5.0x) ^ 2
1.3143323328158207 * (sin(5.0x) + 5.0x) ^ 2
0.954249765868912 * (sin(5.0x) + 5.0x) ^ 2
0.5719547721335031 * (sin(5.0x) + 5.0x) ^ 2
1.897526968364867 * (sin(5.0x) + 5.0x) ^ 2
2.5027082491525197 * (sin(5.0x) + 5.0x) ^ 2
2.7815691147978265 * (sin(5.0x) + 5.0x) ^ 2
1.5296149680484041 * (sin(5.0x) + 5.0x) ^ 2
2.511331817969142 * (sin(5.0x) + 5.0x) ^ 2
0.7115073063416648 * (sin(5.0x) + 5.0x) ^ 2
0.5145916072406101 * (sin(5.0x) + 5.0x) ^ 2
1.1798238093924605 * (sin(5.0x) + 5.0x) ^ 2
2.7004357817533373 * (sin(5.0x) + 5.0x) ^ 2
1.9101108483533273 * (sin(5.0x) + 5.0x) ^ 2
1.2470830445046743 * (sin(5.0x) + 5.0x) ^ 2
1.3834170714746894 * (sin(5.0x) + 5.0x) ^ 2
0.18354415629815657 * (sin(5.0x) + 5.0x) ^ 2
3.0184302555941476 * (sin(5.0x) + 5.0x) ^ 2
1.8470762418087707 * (sin(5.0x) + 5.0x) ^ 2
1.5937352102351374 * (sin(5.0x) + 5.0x) ^ 2
1.8693263574771979 * (sin(5.0x) + 5.0x) ^ 2
2.5182171683346315 * (sin(5.0x) + 5.0x) ^ 2
1.1709958554714874 * (sin(5.0x) + 5.0x) ^ 2
1.680219786322285 * (sin(5.0x) + 5.0x) ^ 2
0.2634649910531675 * (sin(5.0x) + 5.0x) ^ 2
0.6474439388738129 * (sin(5.0x) + 5.0x) ^ 2
1.2403223995134245 * (sin(5.0x) + 5.0x) ^ 2
1.3821897982725198 * (sin(5.0x) + 5.0x) ^ 2
0.6467388432790807 * (sin(5.0x) + 5.0x) ^ 2
1.9395576531008578 * (sin(5.0x) + 5.0x) ^ 2
1.3925054853539676 * (sin(5.0x) + 5.0x) ^ 2
1.6629580959941992 * (sin(5.0x) + 5.0x) ^ 2
1.0391971160118008 * (sin(5.0x) + 5.0x) ^ 2
0.8465091994201095 * (sin(5.0x) + 5.0x) ^ 2
1.6247734816645016 * (sin(5.0x) + 5.0x) ^ 2
1.4275810229928252 * (sin(5.0x) + 5.0x) ^ 2
1.8748313508943295 * (sin(5.0x) + 5.0x) ^ 2
1.3295042198850036 * (sin(5.0x) + 5.0x) ^ 2
1.352542634392517 * (sin(5.0x) + 5.0x) ^ 2
1.7659464978237738 * (sin(5.0x) + 5.0x) ^ 2
0.23798879507209691 * (sin(5.0x) + 5.0x) ^ 2
2.5869246210374905 * (sin(5.0x) + 5.0x) ^ 2
1.419913524485316 * (sin(5.0x) + 5.0x) ^ 2
1.9553880190458623 * (sin(5.0x) + 5.0x) ^ 2
0.986419619922682 * (sin(5.0x) + 5.0x) ^ 2
0.9255481900304858 * (sin(5.0x) + 5.0x) ^ 2
1.7198040446265492 * (sin(5.0x) + 5.0x) ^ 2
2.118556007193526 * (sin(5.0x) + 5.0x) ^ 2
0.5390104333208646 * (sin(5.0x) + 5.0x) ^ 2
2.150631673692903 * (sin(5.0x) + 5.0x) ^ 2
1.8119267296086607 * (sin(5.0x) + 5.0x) ^ 2
2.359975553897745 * (sin(5.0x) + 5.0x) ^ 2
1.4682529253756937 * (sin(5.0x) + 5.0x) ^ 2
1.573355035131765 * (sin(5.0x) + 5.0x) ^ 2
2.3312251745198505 * (sin(5.0x) + 5.0x) ^ 2
2.1523247948605078 * (sin(5.0x) + 5.0x) ^ 2
2.2605519018234483 * (sin(5.0x) + 5.0x) ^ 2
1.6670612751093576 * (sin(5.0x) + 5.0x) ^ 2
2.0935948484361853 * (sin(5.0x) + 5.0x) ^ 2
2.4993852288023892 * (sin(5.0x) + 5.0x) ^ 2
0.5658071565227253 * (sin(5.0x) + 5.0x) ^ 2
3.160259570084694 * (sin(5.0x) + 5.0x) ^ 2
1.9172303537135906 * (sin(5.0x) + 5.0x) ^ 2
2.1939035295329923 * (sin(5.0x) + 5.0x) ^ 2
1.0637547215619574 * (sin(5.0x) + 5.0x) ^ 2
1.3998642477946577 * (sin(5.0x) + 5.0x) ^ 2
1.0504825885773241 * (sin(5.0x) + 5.0x) ^ 2
0.539222001048666 * (sin(5.0x) + 5.0x) ^ 2
1.7463709896696074 * (sin(5.0x) + 5.0x) ^ 2
2.481780023364802 * (sin(5.0x) + 5.0x) ^ 2
1.7631432387270636 * (sin(5.0x) + 5.0x) ^ 2
1.0196024990860937 * (sin(5.0x) + 5.0x) ^ 2
1.1448069627319117 * (sin(5.0x) + 5.0x) ^ 2
0.47567853132966487 * (sin(5.0x) + 5.0x) ^ 2
0.937402379927527 * (sin(5.0x) + 5.0x) ^ 2
0.698811646512377 * (sin(5.0x) + 5.0x) ^ 2
2.1285838306067415 * (sin(5.0x) + 5.0x) ^ 2
1.383440575143965 * (sin(5.0x) + 5.0x) ^ 2
0.20725142441567826 * (sin(5.0x) + 5.0x) ^ 2
0.7840701641286433 * (sin(5.0x) + 5.0x) ^ 2
1.543079643288943 * (sin(5.0x) + 5.0x) ^ 2
1.6920912055305013 * (sin(5.0x) + 5.0x) ^ 2
0.6578755352285679 * (sin(5.0x) + 5.0x) ^ 2
1.1383025182874886 * (sin(5.0x) + 5.0x) ^ 2
1.2411710040311954 * (sin(5.0x) + 5.0x) ^ 2
1.574189013783566 * (sin(5.0x) + 5.0x) ^ 2
2.2515721828225645 * (sin(5.0x) + 5.0x) ^ 2
1.9925093194921533 * (sin(5.0x) + 5.0x) ^ 2
1.3260231916450482 * (sin(5.0x) + 5.0x) ^ 2
1.2886711469907688 * (sin(5.0x) + 5.0x) ^ 2
1.1352145140341765 * (sin(5.0x) + 5.0x) ^ 2
2.046244869142271 * (sin(5.0x) + 5.0x) ^ 2
2.041431132912727 * (sin(5.0x) + 5.0x) ^ 2
1.7318459384176494 * (sin(5.0x) + 5.0x) ^ 2
2.0491652050147824 * (sin(5.0x) + 5.0x) ^ 2
1.9576876051188692 * (sin(5.0x) + 5.0x) ^ 2
1.5023569670007852 * (sin(5.0x) + 5.0x) ^ 2
2.3145489654628277 * (sin(5.0x) + 5.0x) ^ 2
2.1107752356444855 * (sin(5.0x) + 5.0x) ^ 2
2.319060666538967 * (sin(5.0x) + 5.0x) ^ 2
0.7995237252714981 * (sin(5.0x) + 5.0x) ^ 2
3.491409039629448 * (sin(5.0x) + 5.0x) ^ 2
2.1480662833753605 * (sin(5.0x) + 5.0x) ^ 2
2.652113693919408 * (sin(5.0x) + 5.0x) ^ 2
0.9071880485137006 * (sin(5.0x) + 5.0x) ^ 2
0.3339983347003823 * (sin(5.0x) + 5.0x) ^ 2
0.645162311702479 * (sin(5.0x) + 5.0x) ^ 2
1.8541020536192514 * (sin(5.0x) + 5.0x) ^ 2
0.6593385829849499 * (sin(5.0x) + 5.0x) ^ 2
2.9155700692329067 * (sin(5.0x) + 5.0x) ^ 2
2.3361217690796474 * (sin(5.0x) + 5.0x) ^ 2
2.2813466510707183 * (sin(5.0x) + 5.0x) ^ 2
0.4029759152579183 * (sin(5.0x) + 5.0x) ^ 2
1.1359694051795262 * (sin(5.0x) + 5.0x) ^ 2
2.2172682074403602 * (sin(5.0x) + 5.0x) ^ 2
1.9692204325854172 * (sin(5.0x) + 5.0x) ^ 2
2.8164477538995527 * (sin(5.0x) + 5.0x) ^ 2
0.47954110665185856 * (sin(5.0x) + 5.0x) ^ 2
1.6427730547465882 * (sin(5.0x) + 5.0x) ^ 2
2.2120417330303805 * (sin(5.0x) + 5.0x) ^ 2
1.1229268430602455 * (sin(5.0x) + 5.0x) ^ 2
3.0651777475687396 * (sin(5.0x) + 5.0x) ^ 2
2.192973525658325 * (sin(5.0x) + 5.0x) ^ 2
2.1899844340323438 * (sin(5.0x) + 5.0x) ^ 2
1.9843942497677083 * (sin(5.0x) + 5.0x) ^ 2
2.472122682480058 * (sin(5.0x) + 5.0x) ^ 2
2.1950712869767686 * (sin(5.0x) + 5.0x) ^ 2
0.8075602765692341 * (sin(5.0x) + 5.0x) ^ 2
2.750801041591641 * (sin(5.0x) + 5.0x) ^ 2
2.4243221274772937 * (sin(5.0x) + 5.0x) ^ 2
1.805157623788578 * (sin(5.0x) + 5.0x) ^ 2
0.6603484153859721 * (sin(5.0x) + 5.0x) ^ 2
2.289411167758074 * (sin(5.0x) + 5.0x) ^ 2
1.4951606238061617 * (sin(5.0x) + 5.0x) ^ 2
0.6429118262064302 * (sin(5.0x) + 5.0x) ^ 2
0.7653260142221646 * (sin(5.0x) + 5.0x) ^ 2
1.9232007400946902 * (sin(5.0x) + 5.0x) ^ 2
2.5303532322843076 * (sin(5.0x) + 5.0x) ^ 2
0.9735880557546753 * (sin(5.0x) + 5.0x) ^ 2
0.42165982644949024 * (sin(5.0x) + 5.0x) ^ 2
2.3527204800594936 * (sin(5.0x) + 5.0x) ^ 2
1.5423636659829811 * (sin(5.0x) + 5.0x) ^ 2
1.029716999622144 * (sin(5.0x) + 5.0x) ^ 2
0.7464751655126443 * (sin(5.0x) + 5.0x) ^ 2
1.8100023760326984 * (sin(5.0x) + 5.0x) ^ 2
2.4224569717028976 * (sin(5.0x) + 5.0x) ^ 2
2.642379340123823 * (sin(5.0x) + 5.0x) ^ 2
1.3276326820073103 * (sin(5.0x) + 5.0x) ^ 2
2.468692651052216 * (sin(5.0x) + 5.0x) ^ 2
0.9250269304274908 * (sin(5.0x) + 5.0x) ^ 2
0.5487308968022663 * (sin(5.0x) + 5.0x) ^ 2
0.9567690343859626 * (sin(5.0x) + 5.0x) ^ 2
2.578727063611169 * (sin(5.0x) + 5.0x) ^ 2
1.7604180417537285 * (sin(5.0x) + 5.0x) ^ 2
1.026461256358991 * (sin(5.0x) + 5.0x) ^ 2
1.1768899622753213 * (sin(5.0x) + 5.0x) ^ 2
0.4033709860332128 * (sin(5.0x) + 5.0x) ^ 2
2.894758991115879 * (sin(5.0x) + 5.0x) ^ 2
1.6523669670919183 * (sin(5.0x) + 5.0x) ^ 2
1.3706313276937419 * (sin(5.0x) + 5.0x) ^ 2
1.8414654692357784 * (sin(5.0x) + 5.0x) ^ 2
1.2823043949983126 * (sin(5.0x) + 5.0x) ^ 2
0.6314211785405104 * (sin(5.0x) + 5.0x) ^ 2
0.3602503388882706 * (sin(5.0x) + 5.0x) ^ 2
1.6345083455140976 * (sin(5.0x) + 5.0x) ^ 2
2.2280226773335694 * (sin(5.0x) + 5.0x) ^ 2
2.5692574195626863 * (sin(5.0x) + 5.0x) ^ 2
1.4583661045892444 * (sin(5.0x) + 5.0x) ^ 2
2.209969766847076 * (sin(5.0x) + 5.0x) ^ 2
0.6081936058482318 * (sin(5.0x) + 5.0x) ^ 2
0.20563611521902522 * (sin(5.0x) + 5.0x) ^ 2
1.1996509718435504 * (sin(5.0x) + 5.0x) ^ 2
2.466351927419856 * (sin(5.0x) + 5.0x) ^ 2
1.7230912489530115 * (sin(5.0x) + 5.0x) ^ 2
1.2515425867429948 * (sin(5.0x) + 5.0x) ^ 2
1.3303237685712304 * (sin(5.0x) + 5.0x) ^ 2
0.2773938627686388 * (sin(5.0x) + 5.0x) ^ 2
2.7846954162676183 * (sin(5.0x) + 5.0x) ^ 2
1.7486204390782463 * (sin(5.0x) + 5.0x) ^ 2
1.6003565490515494 * (sin(5.0x) + 5.0x) ^ 2
1.562886399673466 * (sin(5.0x) + 5.0x) ^ 2
1.8332533946995324 * (sin(5.0x) + 5.0x) ^ 2
0.9168638550964626 * (sin(5.0x) + 5.0x) ^ 2
0.8989728635510279 * (sin(5.0x) + 5.0x) ^ 2
1.3810240632390243 * (sin(5.0x) + 5.0x) ^ 2
1.9948160322308384 * (sin(5.0x) + 5.0x) ^ 2
2.182702192025792 * (sin(5.0x) + 5.0x) ^ 2
0.9180957141240798 * (sin(5.0x) + 5.0x) ^ 2
2.080186208966155 * (sin(5.0x) + 5.0x) ^ 2
1.1602082365059405 * (sin(5.0x) + 5.0x) ^ 2
0.49673161346279304 * (sin(5.0x) + 5.0x) ^ 2
0.6583973949881206 * (sin(5.0x) + 5.0x) ^ 2
2.123539223437612 * (sin(5.0x) + 5.0x) ^ 2
1.3004198669896685 * (sin(5.0x) + 5.0x) ^ 2
0.7037092034370714 * (sin(5.0x) + 5.0x) ^ 2
0.7824621094741278 * (sin(5.0x) + 5.0x) ^ 2
0.7358153213518855 * (sin(5.0x) + 5.0x) ^ 2
2.4384846556665303 * (sin(5.0x) + 5.0x) ^ 2
1.225577306756514 * (sin(5.0x) + 5.0x) ^ 2
1.0503860482400358 * (sin(5.0x) + 5.0x) ^ 2
1.4829319976913689 * (sin(5.0x) + 5.0x) ^ 2
2.6356878075594845 * (sin(5.0x) + 5.0x) ^ 2
1.7303699502968788 * (sin(5.0x) + 5.0x) ^ 2
2.2186319538061507 * (sin(5.0x) + 5.0x) ^ 2
1.619696208202774 * (sin(5.0x) + 5.0x) ^ 2
1.5200885639182842 * (sin(5.0x) + 5.0x) ^ 2
2.3202451917829805 * (sin(5.0x) + 5.0x) ^ 2
2.7202741166798936 * (sin(5.0x) + 5.0x) ^ 2
1.100760643624718 * (sin(5.0x) + 5.0x) ^ 2
2.347870777574938 * (sin(5.0x) + 5.0x) ^ 2
2.1900801092923308 * (sin(5.0x) + 5.0x) ^ 2
2.9161198872760212 * (sin(5.0x) + 5.0x) ^ 2
2.0630848709658896 * (sin(5.0x) + 5.0x) ^ 2
2.2080190245394746 * (sin(5.0x) + 5.0x) ^ 2
2.8966952672692523 * (sin(5.0x) + 5.0x) ^ 2
2.738773537595197 * (sin(5.0x) + 5.0x) ^ 2
2.5825030741019948 * (sin(5.0x) + 5.0x) ^ 2
2.2224396857956705 * (sin(5.0x) + 5.0x) ^ 2
2.719375351784443 * (sin(5.0x) + 5.0x) ^ 2
3.0942782756849705 * (sin(5.0x) + 5.0x) ^ 2
1.1626209783232169 * (sin(5.0x) + 5.0x) ^ 2
2.0993107462846003 * (sin(5.0x) + 5.0x) ^ 2
0.7499130604421239 * (sin(5.0x) + 5.0x) ^ 2
1.187259942478149 * (sin(5.0x) + 5.0x) ^ 2
0.587199745009907 * (sin(5.0x) + 5.0x) ^ 2
1.178307735339631 * (sin(5.0x) + 5.0x) ^ 2
1.5817281447160034 * (sin(5.0x) + 5.0x) ^ 2
1.0694893896287287 * (sin(5.0x) + 5.0x) ^ 2
1.2082718438370192 * (sin(5.0x) + 5.0x) ^ 2
1.4667469447399015 * (sin(5.0x) + 5.0x) ^ 2
0.8472480057927539 * (sin(5.0x) + 5.0x) ^ 2
1.2135254736539656 * (sin(5.0x) + 5.0x) ^ 2
1.443520393867691 * (sin(5.0x) + 5.0x) ^ 2
0.856787097504308 * (sin(5.0x) + 5.0x) ^ 2
1.1952082259348729 * (sin(5.0x) + 5.0x) ^ 2
1.0561431405947215 * (sin(5.0x) + 5.0x) ^ 2
1.328065190615162 * (sin(5.0x) + 5.0x) ^ 2
1.7587547820887284 * (sin(5.0x) + 5.0x) ^ 2
1.1774663129620107 * (sin(5.0x) + 5.0x) ^ 2
1.4186829259703757 * (sin(5.0x) + 5.0x) ^ 2
0.6116357241284978 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
