solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
1.2291080957529776 * (sin(5.0x) + 5.0x) ^ 2
2.1281372257477713 * (sin(5.0x) + 5.0x) ^ 2
0.3616134854344748 * (sin(5.0x) + 5.0x) ^ 2
1.615630089713341 * (sin(5.0x) + 5.0x) ^ 2
0.2983874084604172 * (sin(5.0x) + 5.0x) ^ 2
1.8004579288008724 * (sin(5.0x) + 5.0x) ^ 2
0.27539677065109774 * (sin(5.0x) + 5.0x) ^ 2
1.3547710676506268 * (sin(5.0x) + 5.0x) ^ 2
1.2073261459183722 * (sin(5.0x) + 5.0x) ^ 2
2.2539905354509093 * (sin(5.0x) + 5.0x) ^ 2
0.8798865881923541 * (sin(5.0x) + 5.0x) ^ 2
1.2628845292165205 * (sin(5.0x) + 5.0x) ^ 2
2.3997965887969994 * (sin(5.0x) + 5.0x) ^ 2
1.2453814265290568 * (sin(5.0x) + 5.0x) ^ 2
1.5376668341694615 * (sin(5.0x) + 5.0x) ^ 2
1.9995659429015933 * (sin(5.0x) + 5.0x) ^ 2
2.6434688481693227 * (sin(5.0x) + 5.0x) ^ 2
2.8071664345577205 * (sin(5.0x) + 5.0x) ^ 2
2.3169351630039543 * (sin(5.0x) + 5.0x) ^ 2
2.1745824597183203 * (sin(5.0x) + 5.0x) ^ 2
2.4283899417704857 * (sin(5.0x) + 5.0x) ^ 2
1.9340530817176786 * (sin(5.0x) + 5.0x) ^ 2
2.2417428755310698 * (sin(5.0x) + 5.0x) ^ 2
2.2334387098567383 * (sin(5.0x) + 5.0x) ^ 2
0.45650368656180557 * (sin(5.0x) + 5.0x) ^ 2
2.495012969989528 * (sin(5.0x) + 5.0x) ^ 2
2.7604987957541764 * (sin(5.0x) + 5.0x) ^ 2
2.707929257241069 * (sin(5.0x) + 5.0x) ^ 2
1.6343367058266292 * (sin(5.0x) + 5.0x) ^ 2
2.716847402150019 * (sin(5.0x) + 5.0x) ^ 2
1.1602699774445795 * (sin(5.0x) + 5.0x) ^ 2
1.4970445289334697 * (sin(5.0x) + 5.0x) ^ 2
2.7469582275227693 * (sin(5.0x) + 5.0x) ^ 2
1.1638155458972215 * (sin(5.0x) + 5.0x) ^ 2
2.6852462102239407 * (sin(5.0x) + 5.0x) ^ 2
2.8256601551628724 * (sin(5.0x) + 5.0x) ^ 2
2.224393943346977 * (sin(5.0x) + 5.0x) ^ 2
1.0395200610682573 * (sin(5.0x) + 5.0x) ^ 2
1.185527299220236 * (sin(5.0x) + 5.0x) ^ 2
0.4751851105108419 * (sin(5.0x) + 5.0x) ^ 2
1.6634358387530457 * (sin(5.0x) + 5.0x) ^ 2
1.215714141536806 * (sin(5.0x) + 5.0x) ^ 2
0.19956684386593418 * (sin(5.0x) + 5.0x) ^ 2
2.797231457371137 * (sin(5.0x) + 5.0x) ^ 2
2.858934002619824 * (sin(5.0x) + 5.0x) ^ 2
0.6358071298543216 * (sin(5.0x) + 5.0x) ^ 2
0.680353544153676 * (sin(5.0x) + 5.0x) ^ 2
2.702828759166642 * (sin(5.0x) + 5.0x) ^ 2
2.4092201517404868 * (sin(5.0x) + 5.0x) ^ 2
0.7812419497567977 * (sin(5.0x) + 5.0x) ^ 2
0.9241162382001626 * (sin(5.0x) + 5.0x) ^ 2
2.3965386449803847 * (sin(5.0x) + 5.0x) ^ 2
1.5504725786023124 * (sin(5.0x) + 5.0x) ^ 2
2.115149782328423 * (sin(5.0x) + 5.0x) ^ 2
2.8202238661720163 * (sin(5.0x) + 5.0x) ^ 2
0.47269294473950996 * (sin(5.0x) + 5.0x) ^ 2
0.4227296292594192 * (sin(5.0x) + 5.0x) ^ 2
1.3867624606756581 * (sin(5.0x) + 5.0x) ^ 2
1.1748661465516677 * (sin(5.0x) + 5.0x) ^ 2
0.23189713072217594 * (sin(5.0x) + 5.0x) ^ 2
1.874453831030144 * (sin(5.0x) + 5.0x) ^ 2
3.2225563954739447 * (sin(5.0x) + 5.0x) ^ 2
1.7892006819490371 * (sin(5.0x) + 5.0x) ^ 2
1.4611902399435586 * (sin(5.0x) + 5.0x) ^ 2
1.6854811702224073 * (sin(5.0x) + 5.0x) ^ 2
0.21401411268396206 * (sin(5.0x) + 5.0x) ^ 2
1.400111688287082 * (sin(5.0x) + 5.0x) ^ 2
1.9820543551447396 * (sin(5.0x) + 5.0x) ^ 2
1.7760653556619819 * (sin(5.0x) + 5.0x) ^ 2
2.791194652578334 * (sin(5.0x) + 5.0x) ^ 2
1.2809292763007527 * (sin(5.0x) + 5.0x) ^ 2
2.138446179438121 * (sin(5.0x) + 5.0x) ^ 2
2.509933298087481 * (sin(5.0x) + 5.0x) ^ 2
0.5663647465088121 * (sin(5.0x) + 5.0x) ^ 2
0.5009505752666499 * (sin(5.0x) + 5.0x) ^ 2
2.9126965653864136 * (sin(5.0x) + 5.0x) ^ 2
2.989220405119098 * (sin(5.0x) + 5.0x) ^ 2
1.7584515799668183 * (sin(5.0x) + 5.0x) ^ 2
1.4590902211057375 * (sin(5.0x) + 5.0x) ^ 2
2.6145889555991544 * (sin(5.0x) + 5.0x) ^ 2
2.6617172312289523 * (sin(5.0x) + 5.0x) ^ 2
1.1539211914515681 * (sin(5.0x) + 5.0x) ^ 2
2.084401669597115 * (sin(5.0x) + 5.0x) ^ 2
1.6306349856417914 * (sin(5.0x) + 5.0x) ^ 2
1.3637212902335023 * (sin(5.0x) + 5.0x) ^ 2
2.9951773478443657 * (sin(5.0x) + 5.0x) ^ 2
3.678433072413634 * (sin(5.0x) + 5.0x) ^ 2
2.5981954158947413 * (sin(5.0x) + 5.0x) ^ 2
2.199881577786215 * (sin(5.0x) + 5.0x) ^ 2
3.5484428038067133 * (sin(5.0x) + 5.0x) ^ 2
1.5384886694130817 * (sin(5.0x) + 5.0x) ^ 2
0.3117248200372983 * (sin(5.0x) + 5.0x) ^ 2
2.360197182571222 * (sin(5.0x) + 5.0x) ^ 2
2.246769781256647 * (sin(5.0x) + 5.0x) ^ 2
2.370388371044334 * (sin(5.0x) + 5.0x) ^ 2
3.5700417225670944 * (sin(5.0x) + 5.0x) ^ 2
2.185434167895442 * (sin(5.0x) + 5.0x) ^ 2
1.4722207499978868 * (sin(5.0x) + 5.0x) ^ 2
1.6408030301803018 * (sin(5.0x) + 5.0x) ^ 2
1.334606463439045 * (sin(5.0x) + 5.0x) ^ 2
2.079374401804476 * (sin(5.0x) + 5.0x) ^ 2
1.2433529832003183 * (sin(5.0x) + 5.0x) ^ 2
1.9777897561901823 * (sin(5.0x) + 5.0x) ^ 2
3.2082184231949165 * (sin(5.0x) + 5.0x) ^ 2
1.9053348432293338 * (sin(5.0x) + 5.0x) ^ 2
2.1909334351515426 * (sin(5.0x) + 5.0x) ^ 2
2.9194914140324424 * (sin(5.0x) + 5.0x) ^ 2
3.1935086545166547 * (sin(5.0x) + 5.0x) ^ 2
2.702734827270297 * (sin(5.0x) + 5.0x) ^ 2
2.455552087299892 * (sin(5.0x) + 5.0x) ^ 2
2.729863404524531 * (sin(5.0x) + 5.0x) ^ 2
2.320699258366004 * (sin(5.0x) + 5.0x) ^ 2
2.594657057569488 * (sin(5.0x) + 5.0x) ^ 2
2.6137166788201114 * (sin(5.0x) + 5.0x) ^ 2
0.7684960726759941 * (sin(5.0x) + 5.0x) ^ 2
2.7502016368981153 * (sin(5.0x) + 5.0x) ^ 2
2.9113847193118634 * (sin(5.0x) + 5.0x) ^ 2
3.042583554148834 * (sin(5.0x) + 5.0x) ^ 2
1.9288715415960243 * (sin(5.0x) + 5.0x) ^ 2
2.891579910078346 * (sin(5.0x) + 5.0x) ^ 2
1.5237675942910536 * (sin(5.0x) + 5.0x) ^ 2
1.8206892933008647 * (sin(5.0x) + 5.0x) ^ 2
3.1058211724745104 * (sin(5.0x) + 5.0x) ^ 2
1.3917111688187862 * (sin(5.0x) + 5.0x) ^ 2
3.0396944681687836 * (sin(5.0x) + 5.0x) ^ 2
3.016955160755936 * (sin(5.0x) + 5.0x) ^ 2
2.5668175226377925 * (sin(5.0x) + 5.0x) ^ 2
1.4092211170130673 * (sin(5.0x) + 5.0x) ^ 2
1.538098387618739 * (sin(5.0x) + 5.0x) ^ 2
0.801011550095396 * (sin(5.0x) + 5.0x) ^ 2
1.979761931738614 * (sin(5.0x) + 5.0x) ^ 2
1.5990754716429687 * (sin(5.0x) + 5.0x) ^ 2
0.35152871122206053 * (sin(5.0x) + 5.0x) ^ 2
3.056710352944989 * (sin(5.0x) + 5.0x) ^ 2
1.121645363663929 * (sin(5.0x) + 5.0x) ^ 2
1.8050086138358015 * (sin(5.0x) + 5.0x) ^ 2
1.5221694573998208 * (sin(5.0x) + 5.0x) ^ 2
0.8510420997401971 * (sin(5.0x) + 5.0x) ^ 2
0.4010709400013228 * (sin(5.0x) + 5.0x) ^ 2
1.26154942259733 * (sin(5.0x) + 5.0x) ^ 2
1.1895704676468601 * (sin(5.0x) + 5.0x) ^ 2
0.4133873868007747 * (sin(5.0x) + 5.0x) ^ 2
0.5481618067934371 * (sin(5.0x) + 5.0x) ^ 2
0.17813604296910915 * (sin(5.0x) + 5.0x) ^ 2
1.8806477746220553 * (sin(5.0x) + 5.0x) ^ 2
1.6000010747610038 * (sin(5.0x) + 5.0x) ^ 2
2.430511449918946 * (sin(5.0x) + 5.0x) ^ 2
1.0395297436868225 * (sin(5.0x) + 5.0x) ^ 2
1.106507311417909 * (sin(5.0x) + 5.0x) ^ 2
2.2622769247118013 * (sin(5.0x) + 5.0x) ^ 2
0.9438688354409178 * (sin(5.0x) + 5.0x) ^ 2
1.5682224095770392 * (sin(5.0x) + 5.0x) ^ 2
0.8269830620940579 * (sin(5.0x) + 5.0x) ^ 2
1.5649981905888026 * (sin(5.0x) + 5.0x) ^ 2
0.8195357001761799 * (sin(5.0x) + 5.0x) ^ 2
2.2297404988716965 * (sin(5.0x) + 5.0x) ^ 2
0.6774929154741516 * (sin(5.0x) + 5.0x) ^ 2
1.0379803681089104 * (sin(5.0x) + 5.0x) ^ 2
0.9706341337499775 * (sin(5.0x) + 5.0x) ^ 2
1.834503072558389 * (sin(5.0x) + 5.0x) ^ 2
0.9365523371580564 * (sin(5.0x) + 5.0x) ^ 2
0.8490498381921378 * (sin(5.0x) + 5.0x) ^ 2
2.1126154942636948 * (sin(5.0x) + 5.0x) ^ 2
1.7451063426240783 * (sin(5.0x) + 5.0x) ^ 2
0.5073559007818144 * (sin(5.0x) + 5.0x) ^ 2
1.9243896739293904 * (sin(5.0x) + 5.0x) ^ 2
2.0969518116982524 * (sin(5.0x) + 5.0x) ^ 2
1.5966465564299133 * (sin(5.0x) + 5.0x) ^ 2
1.1172947996353855 * (sin(5.0x) + 5.0x) ^ 2
1.6808313520624327 * (sin(5.0x) + 5.0x) ^ 2
1.7875110892703616 * (sin(5.0x) + 5.0x) ^ 2
0.7211956728039217 * (sin(5.0x) + 5.0x) ^ 2
1.323536196372508 * (sin(5.0x) + 5.0x) ^ 2
1.0967160247368566 * (sin(5.0x) + 5.0x) ^ 2
0.9580747055619193 * (sin(5.0x) + 5.0x) ^ 2
2.0637980282293524 * (sin(5.0x) + 5.0x) ^ 2
2.6968366470976513 * (sin(5.0x) + 5.0x) ^ 2
1.8546206768847495 * (sin(5.0x) + 5.0x) ^ 2
1.2231123446386192 * (sin(5.0x) + 5.0x) ^ 2
2.574049643443759 * (sin(5.0x) + 5.0x) ^ 2
0.548730897437851 * (sin(5.0x) + 5.0x) ^ 2
0.8277869710145039 * (sin(5.0x) + 5.0x) ^ 2
1.745120218652449 * (sin(5.0x) + 5.0x) ^ 2
1.2785272968457941 * (sin(5.0x) + 5.0x) ^ 2
1.7154520572230203 * (sin(5.0x) + 5.0x) ^ 2
2.6076578037225375 * (sin(5.0x) + 5.0x) ^ 2
1.379001561569598 * (sin(5.0x) + 5.0x) ^ 2
0.49277518902841416 * (sin(5.0x) + 5.0x) ^ 2
0.6510002894818306 * (sin(5.0x) + 5.0x) ^ 2
0.9118897085631008 * (sin(5.0x) + 5.0x) ^ 2
1.1186446229545943 * (sin(5.0x) + 5.0x) ^ 2
0.25735463943798625 * (sin(5.0x) + 5.0x) ^ 2
1.330028692523595 * (sin(5.0x) + 5.0x) ^ 2
2.3062795880745783 * (sin(5.0x) + 5.0x) ^ 2
1.2722182143863439 * (sin(5.0x) + 5.0x) ^ 2
1.5543169657942377 * (sin(5.0x) + 5.0x) ^ 2
2.1012546038115074 * (sin(5.0x) + 5.0x) ^ 2
2.330326190045518 * (sin(5.0x) + 5.0x) ^ 2
1.8349184946326633 * (sin(5.0x) + 5.0x) ^ 2
1.6321007035654724 * (sin(5.0x) + 5.0x) ^ 2
1.871025749049459 * (sin(5.0x) + 5.0x) ^ 2
1.478191218763817 * (sin(5.0x) + 5.0x) ^ 2
1.6785964151293138 * (sin(5.0x) + 5.0x) ^ 2
1.714931563734967 * (sin(5.0x) + 5.0x) ^ 2
0.6695047923311667 * (sin(5.0x) + 5.0x) ^ 2
1.9708092877125687 * (sin(5.0x) + 5.0x) ^ 2
2.343765582654196 * (sin(5.0x) + 5.0x) ^ 2
2.1405724323826023 * (sin(5.0x) + 5.0x) ^ 2
1.087352984526409 * (sin(5.0x) + 5.0x) ^ 2
2.272845916432079 * (sin(5.0x) + 5.0x) ^ 2
0.6068165419364928 * (sin(5.0x) + 5.0x) ^ 2
1.399371632855258 * (sin(5.0x) + 5.0x) ^ 2
2.187975292419933 * (sin(5.0x) + 5.0x) ^ 2
0.7231529873486379 * (sin(5.0x) + 5.0x) ^ 2
2.12316784434406 * (sin(5.0x) + 5.0x) ^ 2
2.3611720376515004 * (sin(5.0x) + 5.0x) ^ 2
1.6575958518937108 * (sin(5.0x) + 5.0x) ^ 2
0.4994757994362841 * (sin(5.0x) + 5.0x) ^ 2
0.6211848775493573 * (sin(5.0x) + 5.0x) ^ 2
0.6436428726095107 * (sin(5.0x) + 5.0x) ^ 2
1.101885501564982 * (sin(5.0x) + 5.0x) ^ 2
0.7311452379042273 * (sin(5.0x) + 5.0x) ^ 2
0.578432136322243 * (sin(5.0x) + 5.0x) ^ 2
2.266803837222831 * (sin(5.0x) + 5.0x) ^ 2
2.1080040515442344 * (sin(5.0x) + 5.0x) ^ 2
0.39478514657254926 * (sin(5.0x) + 5.0x) ^ 2
1.19787415140505 * (sin(5.0x) + 5.0x) ^ 2
2.4798463039671925 * (sin(5.0x) + 5.0x) ^ 2
2.0513171143279556 * (sin(5.0x) + 5.0x) ^ 2
0.7980851673137326 * (sin(5.0x) + 5.0x) ^ 2
1.126535684071244 * (sin(5.0x) + 5.0x) ^ 2
1.8735305813954368 * (sin(5.0x) + 5.0x) ^ 2
1.388319710937382 * (sin(5.0x) + 5.0x) ^ 2
1.79504946632223 * (sin(5.0x) + 5.0x) ^ 2
1.831994333333848 * (sin(5.0x) + 5.0x) ^ 2
0.9835492732471398 * (sin(5.0x) + 5.0x) ^ 2
1.1799974495293466 * (sin(5.0x) + 5.0x) ^ 2
1.5917358239056916 * (sin(5.0x) + 5.0x) ^ 2
0.5475107816635084 * (sin(5.0x) + 5.0x) ^ 2
1.1151013973044195 * (sin(5.0x) + 5.0x) ^ 2
1.0559623407434893 * (sin(5.0x) + 5.0x) ^ 2
2.396527505693657 * (sin(5.0x) + 5.0x) ^ 2
1.8537399832029269 * (sin(5.0x) + 5.0x) ^ 2
0.44718056167483816 * (sin(5.0x) + 5.0x) ^ 2
1.7534281947540553 * (sin(5.0x) + 5.0x) ^ 2
1.2196575711197233 * (sin(5.0x) + 5.0x) ^ 2
1.2696211058374833 * (sin(5.0x) + 5.0x) ^ 2
1.1234033730957362 * (sin(5.0x) + 5.0x) ^ 2
0.9547857146029554 * (sin(5.0x) + 5.0x) ^ 2
1.8073767872662525 * (sin(5.0x) + 5.0x) ^ 2
0.7168905807964767 * (sin(5.0x) + 5.0x) ^ 2
1.3564141236113951 * (sin(5.0x) + 5.0x) ^ 2
1.4891501661516875 * (sin(5.0x) + 5.0x) ^ 2
1.2884227303625513 * (sin(5.0x) + 5.0x) ^ 2
1.0996455424598512 * (sin(5.0x) + 5.0x) ^ 2
1.3441491843115967 * (sin(5.0x) + 5.0x) ^ 2
1.449219546549099 * (sin(5.0x) + 5.0x) ^ 2
1.525201965885087 * (sin(5.0x) + 5.0x) ^ 2
1.0449948206669715 * (sin(5.0x) + 5.0x) ^ 2
1.030103360934779 * (sin(5.0x) + 5.0x) ^ 2
1.1477871499665961 * (sin(5.0x) + 5.0x) ^ 2
0.7960309378555512 * (sin(5.0x) + 5.0x) ^ 2
0.7908433988451857 * (sin(5.0x) + 5.0x) ^ 2
0.8560100944692133 * (sin(5.0x) + 5.0x) ^ 2
1.38301090917589 * (sin(5.0x) + 5.0x) ^ 2
1.413213484500742 * (sin(5.0x) + 5.0x) ^ 2
2.0847430936778317 * (sin(5.0x) + 5.0x) ^ 2
1.2906623633855114 * (sin(5.0x) + 5.0x) ^ 2
0.6095003403346281 * (sin(5.0x) + 5.0x) ^ 2
1.9491873273553297 * (sin(5.0x) + 5.0x) ^ 2
0.2973473467289269 * (sin(5.0x) + 5.0x) ^ 2
1.4743396232751123 * (sin(5.0x) + 5.0x) ^ 2
1.289486642448018 * (sin(5.0x) + 5.0x) ^ 2
0.9064150231457315 * (sin(5.0x) + 5.0x) ^ 2
1.2303186558465722 * (sin(5.0x) + 5.0x) ^ 2
1.970160389610524 * (sin(5.0x) + 5.0x) ^ 2
0.7985554880467498 * (sin(5.0x) + 5.0x) ^ 2
0.42263369513374105 * (sin(5.0x) + 5.0x) ^ 2
0.2954553784924016 * (sin(5.0x) + 5.0x) ^ 2
1.3399034394381903 * (sin(5.0x) + 5.0x) ^ 2
0.478873133648066 * (sin(5.0x) + 5.0x) ^ 2
0.40810153408171346 * (sin(5.0x) + 5.0x) ^ 2
1.4794894471366309 * (sin(5.0x) + 5.0x) ^ 2
1.656237888002974 * (sin(5.0x) + 5.0x) ^ 2
0.6990209615994064 * (sin(5.0x) + 5.0x) ^ 2
2.9487992746879508 * (sin(5.0x) + 5.0x) ^ 2
2.832938168977215 * (sin(5.0x) + 5.0x) ^ 2
1.2563816623785897 * (sin(5.0x) + 5.0x) ^ 2
1.0794886755499797 * (sin(5.0x) + 5.0x) ^ 2
2.526022121128735 * (sin(5.0x) + 5.0x) ^ 2
2.499366752211662 * (sin(5.0x) + 5.0x) ^ 2
0.9164084714668004 * (sin(5.0x) + 5.0x) ^ 2
1.8634975491268022 * (sin(5.0x) + 5.0x) ^ 2
1.3234573680423927 * (sin(5.0x) + 5.0x) ^ 2
1.8287308899428456 * (sin(5.0x) + 5.0x) ^ 2
2.88879172334472 * (sin(5.0x) + 5.0x) ^ 2
3.6637166029100956 * (sin(5.0x) + 5.0x) ^ 2
2.3281932011332627 * (sin(5.0x) + 5.0x) ^ 2
2.2108131483756237 * (sin(5.0x) + 5.0x) ^ 2
3.5118987755570776 * (sin(5.0x) + 5.0x) ^ 2
1.6536912647237925 * (sin(5.0x) + 5.0x) ^ 2
0.8549453663305062 * (sin(5.0x) + 5.0x) ^ 2
2.021622897511351 * (sin(5.0x) + 5.0x) ^ 2
2.413233630162116 * (sin(5.0x) + 5.0x) ^ 2
2.055171871204558 * (sin(5.0x) + 5.0x) ^ 2
3.5032415861386723 * (sin(5.0x) + 5.0x) ^ 2
1.9909889858261562 * (sin(5.0x) + 5.0x) ^ 2
1.6336520046513225 * (sin(5.0x) + 5.0x) ^ 2
1.7470357567621109 * (sin(5.0x) + 5.0x) ^ 2
1.792005230887653 * (sin(5.0x) + 5.0x) ^ 2
2.0620958614159752 * (sin(5.0x) + 5.0x) ^ 2
1.357619475149554 * (sin(5.0x) + 5.0x) ^ 2
2.3827536452771603 * (sin(5.0x) + 5.0x) ^ 2
3.056106293107899 * (sin(5.0x) + 5.0x) ^ 2
2.178345905373671 * (sin(5.0x) + 5.0x) ^ 2
0.3905869846040584 * (sin(5.0x) + 5.0x) ^ 2
0.6764442545504534 * (sin(5.0x) + 5.0x) ^ 2
2.2080547259080032 * (sin(5.0x) + 5.0x) ^ 2
1.8435184872816062 * (sin(5.0x) + 5.0x) ^ 2
0.30211392203136433 * (sin(5.0x) + 5.0x) ^ 2
0.627210291851054 * (sin(5.0x) + 5.0x) ^ 2
1.7665530229192592 * (sin(5.0x) + 5.0x) ^ 2
1.04782561288073 * (sin(5.0x) + 5.0x) ^ 2
1.5583684143852579 * (sin(5.0x) + 5.0x) ^ 2
2.168090028082125 * (sin(5.0x) + 5.0x) ^ 2
0.47961014724335027 * (sin(5.0x) + 5.0x) ^ 2
1.010157407716027 * (sin(5.0x) + 5.0x) ^ 2
1.1217107020437258 * (sin(5.0x) + 5.0x) ^ 2
0.48691781936187944 * (sin(5.0x) + 5.0x) ^ 2
0.8697880659004726 * (sin(5.0x) + 5.0x) ^ 2
1.187086756784437 * (sin(5.0x) + 5.0x) ^ 2
2.53537519945067 * (sin(5.0x) + 5.0x) ^ 2
1.4394534217868737 * (sin(5.0x) + 5.0x) ^ 2
0.8799236036379626 * (sin(5.0x) + 5.0x) ^ 2
1.333920313382044 * (sin(5.0x) + 5.0x) ^ 2
0.9015766710291762 * (sin(5.0x) + 5.0x) ^ 2
0.9048553877650294 * (sin(5.0x) + 5.0x) ^ 2
1.297008913042107 * (sin(5.0x) + 5.0x) ^ 2
1.0894450970905518 * (sin(5.0x) + 5.0x) ^ 2
2.1360275108281117 * (sin(5.0x) + 5.0x) ^ 2
0.6013853400762483 * (sin(5.0x) + 5.0x) ^ 2
1.4513180811281887 * (sin(5.0x) + 5.0x) ^ 2
1.9337010511532329 * (sin(5.0x) + 5.0x) ^ 2
0.7868875477718159 * (sin(5.0x) + 5.0x) ^ 2
1.861549090704065 * (sin(5.0x) + 5.0x) ^ 2
0.8302863676345695 * (sin(5.0x) + 5.0x) ^ 2
1.5762847843886394 * (sin(5.0x) + 5.0x) ^ 2
2.503559024921617 * (sin(5.0x) + 5.0x) ^ 2
2.035042727145076 * (sin(5.0x) + 5.0x) ^ 2
1.1321115915038655 * (sin(5.0x) + 5.0x) ^ 2
1.4414713824408918 * (sin(5.0x) + 5.0x) ^ 2
1.7812423928110925 * (sin(5.0x) + 5.0x) ^ 2
1.5324781445973026 * (sin(5.0x) + 5.0x) ^ 2
1.8182821617515443 * (sin(5.0x) + 5.0x) ^ 2
1.4200043392507804 * (sin(5.0x) + 5.0x) ^ 2
1.3862078320060216 * (sin(5.0x) + 5.0x) ^ 2
1.5990711324034654 * (sin(5.0x) + 5.0x) ^ 2
1.8496454025332867 * (sin(5.0x) + 5.0x) ^ 2
0.6854408700757705 * (sin(5.0x) + 5.0x) ^ 2
1.5478381277592965 * (sin(5.0x) + 5.0x) ^ 2
0.8465199718961074 * (sin(5.0x) + 5.0x) ^ 2
2.0913910558296935 * (sin(5.0x) + 5.0x) ^ 2
2.0393550689900453 * (sin(5.0x) + 5.0x) ^ 2
0.08847309771607757 * (sin(5.0x) + 5.0x) ^ 2
1.9487408256944925 * (sin(5.0x) + 5.0x) ^ 2
1.6573365342244204 * (sin(5.0x) + 5.0x) ^ 2
1.4454762595447759 * (sin(5.0x) + 5.0x) ^ 2
0.8653466586996756 * (sin(5.0x) + 5.0x) ^ 2
0.7620361661459377 * (sin(5.0x) + 5.0x) ^ 2
1.399281110658009 * (sin(5.0x) + 5.0x) ^ 2
0.8138813098987817 * (sin(5.0x) + 5.0x) ^ 2
1.1380716817091312 * (sin(5.0x) + 5.0x) ^ 2
1.0512148482984716 * (sin(5.0x) + 5.0x) ^ 2
1.693749064811708 * (sin(5.0x) + 5.0x) ^ 2
1.4676806814511858 * (sin(5.0x) + 5.0x) ^ 2
1.2024802024880035 * (sin(5.0x) + 5.0x) ^ 2
1.7891699862906223 * (sin(5.0x) + 5.0x) ^ 2
2.3009382496720145 * (sin(5.0x) + 5.0x) ^ 2
1.8116507015209304 * (sin(5.0x) + 5.0x) ^ 2
1.320744000005132 * (sin(5.0x) + 5.0x) ^ 2
1.584342819295924 * (sin(5.0x) + 5.0x) ^ 2
1.5021698752029073 * (sin(5.0x) + 5.0x) ^ 2
1.4909998269650013 * (sin(5.0x) + 5.0x) ^ 2
1.6407492430424078 * (sin(5.0x) + 5.0x) ^ 2
1.021180318324699 * (sin(5.0x) + 5.0x) ^ 2
1.6421455298652086 * (sin(5.0x) + 5.0x) ^ 2
1.9924183938823368 * (sin(5.0x) + 5.0x) ^ 2
1.905793239822318 * (sin(5.0x) + 5.0x) ^ 2
0.7845270739135043 * (sin(5.0x) + 5.0x) ^ 2
1.921192660784872 * (sin(5.0x) + 5.0x) ^ 2
0.5407188350881977 * (sin(5.0x) + 5.0x) ^ 2
1.6699752051970795 * (sin(5.0x) + 5.0x) ^ 2
2.0098252114736153 * (sin(5.0x) + 5.0x) ^ 2
0.37659670393969547 * (sin(5.0x) + 5.0x) ^ 2
1.9334057271020075 * (sin(5.0x) + 5.0x) ^ 2
2.0113344859014597 * (sin(5.0x) + 5.0x) ^ 2
1.4429323875340248 * (sin(5.0x) + 5.0x) ^ 2
0.5059234160657249 * (sin(5.0x) + 5.0x) ^ 2
0.4943502841319657 * (sin(5.0x) + 5.0x) ^ 2
0.9954296948035776 * (sin(5.0x) + 5.0x) ^ 2
0.8354288726234605 * (sin(5.0x) + 5.0x) ^ 2
0.7886855222096361 * (sin(5.0x) + 5.0x) ^ 2
0.7960151513659867 * (sin(5.0x) + 5.0x) ^ 2
1.9431172146061646 * (sin(5.0x) + 5.0x) ^ 2
0.7285808611388381 * (sin(5.0x) + 5.0x) ^ 2
1.8185750929765472 * (sin(5.0x) + 5.0x) ^ 2
1.7765486452531587 * (sin(5.0x) + 5.0x) ^ 2
1.1736030334026106 * (sin(5.0x) + 5.0x) ^ 2
0.6790742597526449 * (sin(5.0x) + 5.0x) ^ 2
1.4182623674480852 * (sin(5.0x) + 5.0x) ^ 2
1.44859465879396 * (sin(5.0x) + 5.0x) ^ 2
0.3342101203766557 * (sin(5.0x) + 5.0x) ^ 2
0.8966661184368547 * (sin(5.0x) + 5.0x) ^ 2
0.6176887632462037 * (sin(5.0x) + 5.0x) ^ 2
1.4278380145953116 * (sin(5.0x) + 5.0x) ^ 2
1.79356935261982 * (sin(5.0x) + 5.0x) ^ 2
2.5350186951817357 * (sin(5.0x) + 5.0x) ^ 2
1.426883513481032 * (sin(5.0x) + 5.0x) ^ 2
1.0802288112529201 * (sin(5.0x) + 5.0x) ^ 2
2.387752664967158 * (sin(5.0x) + 5.0x) ^ 2
0.6287681153208231 * (sin(5.0x) + 5.0x) ^ 2
1.1608388584016114 * (sin(5.0x) + 5.0x) ^ 2
1.2760425428284956 * (sin(5.0x) + 5.0x) ^ 2
1.3658367278714483 * (sin(5.0x) + 5.0x) ^ 2
1.254782939924444 * (sin(5.0x) + 5.0x) ^ 2
2.3896417874355733 * (sin(5.0x) + 5.0x) ^ 2
0.9811836219666078 * (sin(5.0x) + 5.0x) ^ 2
0.678842643778981 * (sin(5.0x) + 5.0x) ^ 2
0.6960115722416055 * (sin(5.0x) + 5.0x) ^ 2
1.3815597081503381 * (sin(5.0x) + 5.0x) ^ 2
0.9301899810676043 * (sin(5.0x) + 5.0x) ^ 2
0.429806790226911 * (sin(5.0x) + 5.0x) ^ 2
1.716737291752833 * (sin(5.0x) + 5.0x) ^ 2
1.9962838721436973 * (sin(5.0x) + 5.0x) ^ 2
0.8910921557884167 * (sin(5.0x) + 5.0x) ^ 2
2.0575018860222376 * (sin(5.0x) + 5.0x) ^ 2
1.8236459266472684 * (sin(5.0x) + 5.0x) ^ 2
0.7686862959775699 * (sin(5.0x) + 5.0x) ^ 2
0.27708256605457937 * (sin(5.0x) + 5.0x) ^ 2
