solving instance uflp nlass holmberg 61 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p61
121.33333333333333 * log(1.0 + 19.085536923187668x)
158.0 * log(1.0 + 19.085536923187668x)
44.0 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
82.0 * log(1.0 + 19.085536923187668x)
112.0 * log(1.0 + 19.085536923187668x)
72.66666666666667 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
117.66666666666667 * log(1.0 + 19.085536923187668x)
216.0 * log(1.0 + 19.085536923187668x)
162.33333333333334 * log(1.0 + 19.085536923187668x)
211.66666666666666 * log(1.0 + 19.085536923187668x)
94.66666666666667 * log(1.0 + 19.085536923187668x)
174.66666666666666 * log(1.0 + 19.085536923187668x)
38.666666666666664 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
167.0 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
145.33333333333334 * log(1.0 + 19.085536923187668x)
30.333333333333332 * log(1.0 + 19.085536923187668x)
7.333333333333333 * log(1.0 + 19.085536923187668x)
182.66666666666666 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
218.66666666666666 * log(1.0 + 19.085536923187668x)
178.33333333333334 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
148.33333333333334 * log(1.0 + 19.085536923187668x)
179.33333333333334 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
165.0 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
98.33333333333333 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
120.66666666666667 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
199.66666666666666 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
222.66666666666666 * log(1.0 + 19.085536923187668x)
204.0 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
151.33333333333334 * log(1.0 + 19.085536923187668x)
93.66666666666667 * log(1.0 + 19.085536923187668x)
208.33333333333334 * log(1.0 + 19.085536923187668x)
213.66666666666666 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
136.0 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
150.66666666666666 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
64.33333333333333 * log(1.0 + 19.085536923187668x)
108.0 * log(1.0 + 19.085536923187668x)
51.666666666666664 * log(1.0 + 19.085536923187668x)
152.33333333333334 * log(1.0 + 19.085536923187668x)
181.66666666666666 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
199.0 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
234.33333333333334 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
191.66666666666666 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
189.33333333333334 * log(1.0 + 19.085536923187668x)
94.0 * log(1.0 + 19.085536923187668x)
149.33333333333334 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
32.0 * log(1.0 + 19.085536923187668x)
159.66666666666666 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
195.33333333333334 * log(1.0 + 19.085536923187668x)
158.0 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
84.33333333333333 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
156.0 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
115.66666666666667 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
225.66666666666666 * log(1.0 + 19.085536923187668x)
156.66666666666666 * log(1.0 + 19.085536923187668x)
227.66666666666666 * log(1.0 + 19.085536923187668x)
128.0 * log(1.0 + 19.085536923187668x)
177.0 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
188.66666666666666 * log(1.0 + 19.085536923187668x)
176.0 * log(1.0 + 19.085536923187668x)
158.66666666666666 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
197.33333333333334 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
206.0 * log(1.0 + 19.085536923187668x)
160.33333333333334 * log(1.0 + 19.085536923187668x)
103.33333333333333 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
93.33333333333333 * log(1.0 + 19.085536923187668x)
167.0 * log(1.0 + 19.085536923187668x)
167.66666666666666 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
173.66666666666666 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
80.0 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
154.33333333333334 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
249.0 * log(1.0 + 19.085536923187668x)
178.0 * log(1.0 + 19.085536923187668x)
250.66666666666666 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
200.0 * log(1.0 + 19.085536923187668x)
86.33333333333333 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
210.33333333333334 * log(1.0 + 19.085536923187668x)
196.0 * log(1.0 + 19.085536923187668x)
182.0 * log(1.0 + 19.085536923187668x)
39.666666666666664 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
220.33333333333334 * log(1.0 + 19.085536923187668x)
147.0 * log(1.0 + 19.085536923187668x)
224.66666666666666 * log(1.0 + 19.085536923187668x)
176.33333333333334 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
112.66666666666667 * log(1.0 + 19.085536923187668x)
189.66666666666666 * log(1.0 + 19.085536923187668x)
186.66666666666666 * log(1.0 + 19.085536923187668x)
125.66666666666667 * log(1.0 + 19.085536923187668x)
197.0 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
3.6666666666666665 * log(1.0 + 19.085536923187668x)
161.33333333333334 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
165.33333333333334 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
77.0 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
173.0 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
186.0 * log(1.0 + 19.085536923187668x)
110.33333333333333 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
56.666666666666664 * log(1.0 + 19.085536923187668x)
145.33333333333334 * log(1.0 + 19.085536923187668x)
165.66666666666666 * log(1.0 + 19.085536923187668x)
76.0 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
98.66666666666667 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
38.666666666666664 * log(1.0 + 19.085536923187668x)
72.33333333333333 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
200.66666666666666 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
157.33333333333334 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
184.0 * log(1.0 + 19.085536923187668x)
196.66666666666666 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
151.33333333333334 * log(1.0 + 19.085536923187668x)
128.66666666666666 * log(1.0 + 19.085536923187668x)
177.66666666666666 * log(1.0 + 19.085536923187668x)
189.0 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
147.33333333333334 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
86.33333333333333 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
151.0 * log(1.0 + 19.085536923187668x)
46.333333333333336 * log(1.0 + 19.085536923187668x)
51.666666666666664 * log(1.0 + 19.085536923187668x)
117.0 * log(1.0 + 19.085536923187668x)
9.333333333333334 * log(1.0 + 19.085536923187668x)
139.66666666666666 * log(1.0 + 19.085536923187668x)
182.33333333333334 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
94.33333333333333 * log(1.0 + 19.085536923187668x)
227.33333333333334 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
156.33333333333334 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
195.33333333333334 * log(1.0 + 19.085536923187668x)
254.66666666666666 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
215.66666666666666 * log(1.0 + 19.085536923187668x)
193.33333333333334 * log(1.0 + 19.085536923187668x)
208.33333333333334 * log(1.0 + 19.085536923187668x)
229.0 * log(1.0 + 19.085536923187668x)
154.66666666666666 * log(1.0 + 19.085536923187668x)
182.66666666666666 * log(1.0 + 19.085536923187668x)
215.33333333333334 * log(1.0 + 19.085536923187668x)
171.66666666666666 * log(1.0 + 19.085536923187668x)
175.0 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
36.666666666666664 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
150.66666666666666 * log(1.0 + 19.085536923187668x)
201.33333333333334 * log(1.0 + 19.085536923187668x)
184.33333333333334 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
136.0 * log(1.0 + 19.085536923187668x)
70.66666666666667 * log(1.0 + 19.085536923187668x)
208.33333333333334 * log(1.0 + 19.085536923187668x)
233.33333333333334 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
158.0 * log(1.0 + 19.085536923187668x)
284.6666666666667 * log(1.0 + 19.085536923187668x)
74.33333333333333 * log(1.0 + 19.085536923187668x)
193.0 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
211.0 * log(1.0 + 19.085536923187668x)
179.0 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
125.66666666666667 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
193.33333333333334 * log(1.0 + 19.085536923187668x)
143.66666666666666 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
110.66666666666667 * log(1.0 + 19.085536923187668x)
179.33333333333334 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
165.0 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
145.66666666666666 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
93.33333333333333 * log(1.0 + 19.085536923187668x)
176.0 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
77.0 * log(1.0 + 19.085536923187668x)
209.33333333333334 * log(1.0 + 19.085536923187668x)
146.0 * log(1.0 + 19.085536923187668x)
256.0 * log(1.0 + 19.085536923187668x)
187.0 * log(1.0 + 19.085536923187668x)
256.0 * log(1.0 + 19.085536923187668x)
140.33333333333334 * log(1.0 + 19.085536923187668x)
208.0 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
214.33333333333334 * log(1.0 + 19.085536923187668x)
198.66666666666666 * log(1.0 + 19.085536923187668x)
188.0 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
226.0 * log(1.0 + 19.085536923187668x)
152.0 * log(1.0 + 19.085536923187668x)
234.33333333333334 * log(1.0 + 19.085536923187668x)
186.0 * log(1.0 + 19.085536923187668x)
133.66666666666666 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
194.33333333333334 * log(1.0 + 19.085536923187668x)
196.0 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
204.0 * log(1.0 + 19.085536923187668x)
152.33333333333334 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
162.66666666666666 * log(1.0 + 19.085536923187668x)
107.33333333333333 * log(1.0 + 19.085536923187668x)
95.66666666666667 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
40.333333333333336 * log(1.0 + 19.085536923187668x)
148.66666666666666 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
173.0 * log(1.0 + 19.085536923187668x)
183.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
139.0 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
164.0 * log(1.0 + 19.085536923187668x)
174.66666666666666 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
105.0 * log(1.0 + 19.085536923187668x)
137.33333333333334 * log(1.0 + 19.085536923187668x)
142.33333333333334 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
70.66666666666667 * log(1.0 + 19.085536923187668x)
85.33333333333333 * log(1.0 + 19.085536923187668x)
129.0 * log(1.0 + 19.085536923187668x)
137.33333333333334 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
106.0 * log(1.0 + 19.085536923187668x)
7.666666666666667 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
168.0 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
213.33333333333334 * log(1.0 + 19.085536923187668x)
30.666666666666668 * log(1.0 + 19.085536923187668x)
117.66666666666667 * log(1.0 + 19.085536923187668x)
71.66666666666667 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
142.33333333333334 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
92.0 * log(1.0 + 19.085536923187668x)
108.0 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
136.33333333333334 * log(1.0 + 19.085536923187668x)
117.66666666666667 * log(1.0 + 19.085536923187668x)
5.333333333333333 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
43.333333333333336 * log(1.0 + 19.085536923187668x)
151.0 * log(1.0 + 19.085536923187668x)
70.0 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
158.33333333333334 * log(1.0 + 19.085536923187668x)
32.333333333333336 * log(1.0 + 19.085536923187668x)
147.33333333333334 * log(1.0 + 19.085536923187668x)
206.33333333333334 * log(1.0 + 19.085536923187668x)
77.0 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
29.666666666666668 * log(1.0 + 19.085536923187668x)
157.33333333333334 * log(1.0 + 19.085536923187668x)
171.0 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
71.33333333333333 * log(1.0 + 19.085536923187668x)
124.66666666666667 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
174.0 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
56.666666666666664 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
164.66666666666666 * log(1.0 + 19.085536923187668x)
3.0 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
193.33333333333334 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
128.0 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
183.0 * log(1.0 + 19.085536923187668x)
13.333333333333334 * log(1.0 + 19.085536923187668x)
128.66666666666666 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
142.33333333333334 * log(1.0 + 19.085536923187668x)
140.33333333333334 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
74.33333333333333 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
110.33333333333333 * log(1.0 + 19.085536923187668x)
69.0 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
25.666666666666668 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
81.66666666666667 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
123.33333333333333 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
170.66666666666666 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
72.66666666666667 * log(1.0 + 19.085536923187668x)
134.0 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
147.66666666666666 * log(1.0 + 19.085536923187668x)
239.33333333333334 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
54.333333333333336 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
181.33333333333334 * log(1.0 + 19.085536923187668x)
181.66666666666666 * log(1.0 + 19.085536923187668x)
31.0 * log(1.0 + 19.085536923187668x)
72.66666666666667 * log(1.0 + 19.085536923187668x)
190.0 * log(1.0 + 19.085536923187668x)
198.33333333333334 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
215.33333333333334 * log(1.0 + 19.085536923187668x)
114.33333333333333 * log(1.0 + 19.085536923187668x)
30.333333333333332 * log(1.0 + 19.085536923187668x)
167.66666666666666 * log(1.0 + 19.085536923187668x)
219.66666666666666 * log(1.0 + 19.085536923187668x)
63.0 * log(1.0 + 19.085536923187668x)
164.33333333333334 * log(1.0 + 19.085536923187668x)
216.0 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
175.33333333333334 * log(1.0 + 19.085536923187668x)
133.66666666666666 * log(1.0 + 19.085536923187668x)
149.33333333333334 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
188.66666666666666 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
141.0 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
21.0 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
160.66666666666666 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
178.66666666666666 * log(1.0 + 19.085536923187668x)
138.66666666666666 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
139.33333333333334 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
136.66666666666666 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
56.666666666666664 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
196.33333333333334 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
189.33333333333334 * log(1.0 + 19.085536923187668x)
135.66666666666666 * log(1.0 + 19.085536923187668x)
158.33333333333334 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
180.33333333333334 * log(1.0 + 19.085536923187668x)
98.33333333333333 * log(1.0 + 19.085536923187668x)
110.0 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
79.0 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
150.0 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
112.33333333333333 * log(1.0 + 19.085536923187668x)
44.0 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
188.66666666666666 * log(1.0 + 19.085536923187668x)
168.33333333333334 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
224.33333333333334 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
169.33333333333334 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
210.33333333333334 * log(1.0 + 19.085536923187668x)
273.6666666666667 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
234.0 * log(1.0 + 19.085536923187668x)
206.66666666666666 * log(1.0 + 19.085536923187668x)
226.0 * log(1.0 + 19.085536923187668x)
247.33333333333334 * log(1.0 + 19.085536923187668x)
172.33333333333334 * log(1.0 + 19.085536923187668x)
199.33333333333334 * log(1.0 + 19.085536923187668x)
233.0 * log(1.0 + 19.085536923187668x)
187.66666666666666 * log(1.0 + 19.085536923187668x)
193.66666666666666 * log(1.0 + 19.085536923187668x)
28.0 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
156.66666666666666 * log(1.0 + 19.085536923187668x)
