solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
0.70676446766549 * (sin(2.0x) + 1.0x) ^ 2
8.837652884715432 * (sin(2.0x) + 1.0x) ^ 2
8.077942920308573 * (sin(2.0x) + 1.0x) ^ 2
11.066131041265875 * (sin(2.0x) + 1.0x) ^ 2
11.3018502749147 * (sin(2.0x) + 1.0x) ^ 2
4.115569123153053 * (sin(2.0x) + 1.0x) ^ 2
8.800790838868753 * (sin(2.0x) + 1.0x) ^ 2
2.981487830425535 * (sin(2.0x) + 1.0x) ^ 2
12.95960025699514 * (sin(2.0x) + 1.0x) ^ 2
2.690958141790658 * (sin(2.0x) + 1.0x) ^ 2
4.0178889635735855 * (sin(2.0x) + 1.0x) ^ 2
8.834044897654742 * (sin(2.0x) + 1.0x) ^ 2
2.5742537393501737 * (sin(2.0x) + 1.0x) ^ 2
6.577919320372157 * (sin(2.0x) + 1.0x) ^ 2
7.0492068807109725 * (sin(2.0x) + 1.0x) ^ 2
9.49317267855547 * (sin(2.0x) + 1.0x) ^ 2
9.546150027745217 * (sin(2.0x) + 1.0x) ^ 2
6.1221289403476655 * (sin(2.0x) + 1.0x) ^ 2
8.416930488522654 * (sin(2.0x) + 1.0x) ^ 2
4.234539746763453 * (sin(2.0x) + 1.0x) ^ 2
3.744753958865891 * (sin(2.0x) + 1.0x) ^ 2
6.519317098035581 * (sin(2.0x) + 1.0x) ^ 2
5.649501391631995 * (sin(2.0x) + 1.0x) ^ 2
7.964036678473052 * (sin(2.0x) + 1.0x) ^ 2
8.223369086877058 * (sin(2.0x) + 1.0x) ^ 2
3.344996530051817 * (sin(2.0x) + 1.0x) ^ 2
6.324578330581998 * (sin(2.0x) + 1.0x) ^ 2
2.534134079556745 * (sin(2.0x) + 1.0x) ^ 2
10.366054689423796 * (sin(2.0x) + 1.0x) ^ 2
3.6313236843115075 * (sin(2.0x) + 1.0x) ^ 2
2.580945509581548 * (sin(2.0x) + 1.0x) ^ 2
6.002931905333968 * (sin(2.0x) + 1.0x) ^ 2
3.3498738271955575 * (sin(2.0x) + 1.0x) ^ 2
3.438690695332871 * (sin(2.0x) + 1.0x) ^ 2
4.455762643603641 * (sin(2.0x) + 1.0x) ^ 2
6.574084028306811 * (sin(2.0x) + 1.0x) ^ 2
8.262623412827638 * (sin(2.0x) + 1.0x) ^ 2
3.3781761565319743 * (sin(2.0x) + 1.0x) ^ 2
6.845196702063624 * (sin(2.0x) + 1.0x) ^ 2
1.5215162239269282 * (sin(2.0x) + 1.0x) ^ 2
11.509527062378734 * (sin(2.0x) + 1.0x) ^ 2
2.417957482926677 * (sin(2.0x) + 1.0x) ^ 2
10.630548325678388 * (sin(2.0x) + 1.0x) ^ 2
7.743351490806327 * (sin(2.0x) + 1.0x) ^ 2
4.461004052858718 * (sin(2.0x) + 1.0x) ^ 2
11.6540126544586 * (sin(2.0x) + 1.0x) ^ 2
2.4376570778021325 * (sin(2.0x) + 1.0x) ^ 2
11.18135050968632 * (sin(2.0x) + 1.0x) ^ 2
1.8156244355807227 * (sin(2.0x) + 1.0x) ^ 2
12.376369387856917 * (sin(2.0x) + 1.0x) ^ 2
10.738450546917159 * (sin(2.0x) + 1.0x) ^ 2
9.300910351146971 * (sin(2.0x) + 1.0x) ^ 2
12.09420912026396 * (sin(2.0x) + 1.0x) ^ 2
6.939009100428929 * (sin(2.0x) + 1.0x) ^ 2
9.715865100520787 * (sin(2.0x) + 1.0x) ^ 2
3.1776273975312095 * (sin(2.0x) + 1.0x) ^ 2
4.647008366945164 * (sin(2.0x) + 1.0x) ^ 2
9.059890144381674 * (sin(2.0x) + 1.0x) ^ 2
4.068336457243626 * (sin(2.0x) + 1.0x) ^ 2
7.2488168519681135 * (sin(2.0x) + 1.0x) ^ 2
11.249057616027267 * (sin(2.0x) + 1.0x) ^ 2
4.177431999926563 * (sin(2.0x) + 1.0x) ^ 2
13.429213804965181 * (sin(2.0x) + 1.0x) ^ 2
11.606604334012792 * (sin(2.0x) + 1.0x) ^ 2
8.610820782623772 * (sin(2.0x) + 1.0x) ^ 2
13.078001726354211 * (sin(2.0x) + 1.0x) ^ 2
4.745793826366143 * (sin(2.0x) + 1.0x) ^ 2
12.27566974708891 * (sin(2.0x) + 1.0x) ^ 2
5.427221302719428 * (sin(2.0x) + 1.0x) ^ 2
13.16042727129971 * (sin(2.0x) + 1.0x) ^ 2
12.23617462117853 * (sin(2.0x) + 1.0x) ^ 2
12.460899430714642 * (sin(2.0x) + 1.0x) ^ 2
12.90071190933915 * (sin(2.0x) + 1.0x) ^ 2
9.427061815287862 * (sin(2.0x) + 1.0x) ^ 2
12.30811868299583 * (sin(2.0x) + 1.0x) ^ 2
6.7660033665497705 * (sin(2.0x) + 1.0x) ^ 2
1.7193985315422609 * (sin(2.0x) + 1.0x) ^ 2
11.391381421858696 * (sin(2.0x) + 1.0x) ^ 2
2.917145867913366 * (sin(2.0x) + 1.0x) ^ 2
8.31726505353773 * (sin(2.0x) + 1.0x) ^ 2
4.814960915024537 * (sin(2.0x) + 1.0x) ^ 2
4.39796289151356 * (sin(2.0x) + 1.0x) ^ 2
8.552440142459462 * (sin(2.0x) + 1.0x) ^ 2
9.262714928863634 * (sin(2.0x) + 1.0x) ^ 2
8.127026251460283 * (sin(2.0x) + 1.0x) ^ 2
6.766879056829711 * (sin(2.0x) + 1.0x) ^ 2
4.519247464824262 * (sin(2.0x) + 1.0x) ^ 2
5.81919346307645 * (sin(2.0x) + 1.0x) ^ 2
8.615415908783323 * (sin(2.0x) + 1.0x) ^ 2
6.5742116651865965 * (sin(2.0x) + 1.0x) ^ 2
6.035343159936944 * (sin(2.0x) + 1.0x) ^ 2
8.34928645835099 * (sin(2.0x) + 1.0x) ^ 2
6.3231584083742485 * (sin(2.0x) + 1.0x) ^ 2
5.043808288218578 * (sin(2.0x) + 1.0x) ^ 2
7.305958792316324 * (sin(2.0x) + 1.0x) ^ 2
5.909609774866923 * (sin(2.0x) + 1.0x) ^ 2
4.991307388138209 * (sin(2.0x) + 1.0x) ^ 2
6.200297707448827 * (sin(2.0x) + 1.0x) ^ 2
3.754321914799623 * (sin(2.0x) + 1.0x) ^ 2
2.414840654909453 * (sin(2.0x) + 1.0x) ^ 2
0.6803783829538969 * (sin(2.0x) + 1.0x) ^ 2
8.491969172868124 * (sin(2.0x) + 1.0x) ^ 2
8.784034683976426 * (sin(2.0x) + 1.0x) ^ 2
11.43261980152121 * (sin(2.0x) + 1.0x) ^ 2
11.372586102674108 * (sin(2.0x) + 1.0x) ^ 2
5.024540590322358 * (sin(2.0x) + 1.0x) ^ 2
8.51962487536928 * (sin(2.0x) + 1.0x) ^ 2
3.87091714288883 * (sin(2.0x) + 1.0x) ^ 2
12.677174825848768 * (sin(2.0x) + 1.0x) ^ 2
3.678486456384479 * (sin(2.0x) + 1.0x) ^ 2
4.830304058213118 * (sin(2.0x) + 1.0x) ^ 2
9.400948543522942 * (sin(2.0x) + 1.0x) ^ 2
3.556030755899593 * (sin(2.0x) + 1.0x) ^ 2
6.87891217807989 * (sin(2.0x) + 1.0x) ^ 2
7.695323578747381 * (sin(2.0x) + 1.0x) ^ 2
9.43439141803284 * (sin(2.0x) + 1.0x) ^ 2
8.8698756569336 * (sin(2.0x) + 1.0x) ^ 2
6.70450599868098 * (sin(2.0x) + 1.0x) ^ 2
7.837763450267593 * (sin(2.0x) + 1.0x) ^ 2
4.260631757959601 * (sin(2.0x) + 1.0x) ^ 2
9.624521377310126 * (sin(2.0x) + 1.0x) ^ 2
7.362541450478215 * (sin(2.0x) + 1.0x) ^ 2
2.7872049665572565 * (sin(2.0x) + 1.0x) ^ 2
2.342812432014485 * (sin(2.0x) + 1.0x) ^ 2
4.755183223002453 * (sin(2.0x) + 1.0x) ^ 2
6.320571126575229 * (sin(2.0x) + 1.0x) ^ 2
6.79800695361202 * (sin(2.0x) + 1.0x) ^ 2
6.7395223896582035 * (sin(2.0x) + 1.0x) ^ 2
9.019668161216265 * (sin(2.0x) + 1.0x) ^ 2
8.09099575315835 * (sin(2.0x) + 1.0x) ^ 2
5.640230072985724 * (sin(2.0x) + 1.0x) ^ 2
1.107129056354872 * (sin(2.0x) + 1.0x) ^ 2
7.867558828025147 * (sin(2.0x) + 1.0x) ^ 2
2.8492970015708545 * (sin(2.0x) + 1.0x) ^ 2
2.581717798400471 * (sin(2.0x) + 1.0x) ^ 2
5.072586769693478 * (sin(2.0x) + 1.0x) ^ 2
10.725162538782158 * (sin(2.0x) + 1.0x) ^ 2
2.985099884701383 * (sin(2.0x) + 1.0x) ^ 2
9.222555929110651 * (sin(2.0x) + 1.0x) ^ 2
5.73271961762047 * (sin(2.0x) + 1.0x) ^ 2
13.724083757462878 * (sin(2.0x) + 1.0x) ^ 2
5.949001919874899 * (sin(2.0x) + 1.0x) ^ 2
9.521205053737395 * (sin(2.0x) + 1.0x) ^ 2
5.047170576690661 * (sin(2.0x) + 1.0x) ^ 2
2.113012331084371 * (sin(2.0x) + 1.0x) ^ 2
12.21364322045195 * (sin(2.0x) + 1.0x) ^ 2
5.517244872113992 * (sin(2.0x) + 1.0x) ^ 2
12.165891684670171 * (sin(2.0x) + 1.0x) ^ 2
3.7641250548493335 * (sin(2.0x) + 1.0x) ^ 2
13.533497212881803 * (sin(2.0x) + 1.0x) ^ 2
11.343767500457322 * (sin(2.0x) + 1.0x) ^ 2
7.814440325486544 * (sin(2.0x) + 1.0x) ^ 2
13.260912478697705 * (sin(2.0x) + 1.0x) ^ 2
7.153863328732301 * (sin(2.0x) + 1.0x) ^ 2
9.075706850936156 * (sin(2.0x) + 1.0x) ^ 2
3.8410387252138363 * (sin(2.0x) + 1.0x) ^ 2
9.061408704968315 * (sin(2.0x) + 1.0x) ^ 2
8.92461621330538 * (sin(2.0x) + 1.0x) ^ 2
8.178269400328922 * (sin(2.0x) + 1.0x) ^ 2
9.021147616547328 * (sin(2.0x) + 1.0x) ^ 2
7.997064849738807 * (sin(2.0x) + 1.0x) ^ 2
10.164867700962198 * (sin(2.0x) + 1.0x) ^ 2
1.6339935234808673 * (sin(2.0x) + 1.0x) ^ 2
6.530918527311004 * (sin(2.0x) + 1.0x) ^ 2
8.954587514989182 * (sin(2.0x) + 1.0x) ^ 2
3.332654553418863 * (sin(2.0x) + 1.0x) ^ 2
9.71584069729927 * (sin(2.0x) + 1.0x) ^ 2
4.345470609759032 * (sin(2.0x) + 1.0x) ^ 2
12.838077812212763 * (sin(2.0x) + 1.0x) ^ 2
5.288869260990864 * (sin(2.0x) + 1.0x) ^ 2
3.2860348061112026 * (sin(2.0x) + 1.0x) ^ 2
3.367967677915014 * (sin(2.0x) + 1.0x) ^ 2
5.182131311958357 * (sin(2.0x) + 1.0x) ^ 2
4.822006741468865 * (sin(2.0x) + 1.0x) ^ 2
2.019959906225643 * (sin(2.0x) + 1.0x) ^ 2
8.648314800549846 * (sin(2.0x) + 1.0x) ^ 2
12.921764003021877 * (sin(2.0x) + 1.0x) ^ 2
2.7528884657764654 * (sin(2.0x) + 1.0x) ^ 2
11.386847400146374 * (sin(2.0x) + 1.0x) ^ 2
6.280379692491847 * (sin(2.0x) + 1.0x) ^ 2
7.144384245186101 * (sin(2.0x) + 1.0x) ^ 2
2.0109337684836084 * (sin(2.0x) + 1.0x) ^ 2
8.042171916479946 * (sin(2.0x) + 1.0x) ^ 2
7.389570043918003 * (sin(2.0x) + 1.0x) ^ 2
5.66781308082933 * (sin(2.0x) + 1.0x) ^ 2
7.723446386504613 * (sin(2.0x) + 1.0x) ^ 2
1.966893581982865 * (sin(2.0x) + 1.0x) ^ 2
7.0632579864104175 * (sin(2.0x) + 1.0x) ^ 2
6.1273102433519675 * (sin(2.0x) + 1.0x) ^ 2
8.149287056081896 * (sin(2.0x) + 1.0x) ^ 2
6.842770044182899 * (sin(2.0x) + 1.0x) ^ 2
7.313356217886567 * (sin(2.0x) + 1.0x) ^ 2
7.871281085645827 * (sin(2.0x) + 1.0x) ^ 2
4.051402418648126 * (sin(2.0x) + 1.0x) ^ 2
6.871174617007258 * (sin(2.0x) + 1.0x) ^ 2
3.37859694095195 * (sin(2.0x) + 1.0x) ^ 2
4.314100630522597 * (sin(2.0x) + 1.0x) ^ 2
5.90766354768666 * (sin(2.0x) + 1.0x) ^ 2
2.770039324611844 * (sin(2.0x) + 1.0x) ^ 2
3.0218705048430667 * (sin(2.0x) + 1.0x) ^ 2
10.709045856423558 * (sin(2.0x) + 1.0x) ^ 2
10.412686409121529 * (sin(2.0x) + 1.0x) ^ 2
1.9253911530338481 * (sin(2.0x) + 1.0x) ^ 2
4.473523699701148 * (sin(2.0x) + 1.0x) ^ 2
7.669735382636008 * (sin(2.0x) + 1.0x) ^ 2
6.340175880803033 * (sin(2.0x) + 1.0x) ^ 2
9.8644319416394 * (sin(2.0x) + 1.0x) ^ 2
7.206677147748861 * (sin(2.0x) + 1.0x) ^ 2
12.090278688127393 * (sin(2.0x) + 1.0x) ^ 2
8.314317245164224 * (sin(2.0x) + 1.0x) ^ 2
6.054349806771134 * (sin(2.0x) + 1.0x) ^ 2
2.1235778851958425 * (sin(2.0x) + 1.0x) ^ 2
8.172736861561964 * (sin(2.0x) + 1.0x) ^ 2
5.373621761518691 * (sin(2.0x) + 1.0x) ^ 2
3.0575262221757633 * (sin(2.0x) + 1.0x) ^ 2
8.198239630968873 * (sin(2.0x) + 1.0x) ^ 2
13.664263728401451 * (sin(2.0x) + 1.0x) ^ 2
4.150574861558139 * (sin(2.0x) + 1.0x) ^ 2
12.134204872190008 * (sin(2.0x) + 1.0x) ^ 2
7.860063768587082 * (sin(2.0x) + 1.0x) ^ 2
11.34536210408455 * (sin(2.0x) + 1.0x) ^ 2
4.5034236157714815 * (sin(2.0x) + 1.0x) ^ 2
7.39345284788504 * (sin(2.0x) + 1.0x) ^ 2
3.654671353736957 * (sin(2.0x) + 1.0x) ^ 2
0.5271712966505417 * (sin(2.0x) + 1.0x) ^ 2
9.777332165308222 * (sin(2.0x) + 1.0x) ^ 2
3.945992325280688 * (sin(2.0x) + 1.0x) ^ 2
9.70811934038543 * (sin(2.0x) + 1.0x) ^ 2
4.442082749344072 * (sin(2.0x) + 1.0x) ^ 2
11.074763869877875 * (sin(2.0x) + 1.0x) ^ 2
8.89946653821355 * (sin(2.0x) + 1.0x) ^ 2
5.786648198561707 * (sin(2.0x) + 1.0x) ^ 2
10.80211303601746 * (sin(2.0x) + 1.0x) ^ 2
4.702182735339292 * (sin(2.0x) + 1.0x) ^ 2
6.7972305582960315 * (sin(2.0x) + 1.0x) ^ 2
1.7916049844935198 * (sin(2.0x) + 1.0x) ^ 2
8.0002823974697 * (sin(2.0x) + 1.0x) ^ 2
6.538505077659206 * (sin(2.0x) + 1.0x) ^ 2
6.81244301214429 * (sin(2.0x) + 1.0x) ^ 2
6.64143290647155 * (sin(2.0x) + 1.0x) ^ 2
13.736648309486679 * (sin(2.0x) + 1.0x) ^ 2
4.683734282205837 * (sin(2.0x) + 1.0x) ^ 2
11.941320167035538 * (sin(2.0x) + 1.0x) ^ 2
8.257786888169674 * (sin(2.0x) + 1.0x) ^ 2
4.7907798178237195 * (sin(2.0x) + 1.0x) ^ 2
13.540837841057156 * (sin(2.0x) + 1.0x) ^ 2
4.627040826487692 * (sin(2.0x) + 1.0x) ^ 2
13.172564701113606 * (sin(2.0x) + 1.0x) ^ 2
0.46621416879120653 * (sin(2.0x) + 1.0x) ^ 2
14.42209195582323 * (sin(2.0x) + 1.0x) ^ 2
12.623854446862792 * (sin(2.0x) + 1.0x) ^ 2
10.424437836326877 * (sin(2.0x) + 1.0x) ^ 2
14.139223989792367 * (sin(2.0x) + 1.0x) ^ 2
8.598819214368437 * (sin(2.0x) + 1.0x) ^ 2
11.179920178482746 * (sin(2.0x) + 1.0x) ^ 2
4.591847856763576 * (sin(2.0x) + 1.0x) ^ 2
6.5426270211095146 * (sin(2.0x) + 1.0x) ^ 2
10.681413868894168 * (sin(2.0x) + 1.0x) ^ 2
6.240095605741725 * (sin(2.0x) + 1.0x) ^ 2
9.35248641209959 * (sin(2.0x) + 1.0x) ^ 2
11.991961184415784 * (sin(2.0x) + 1.0x) ^ 2
2.895314321032034 * (sin(2.0x) + 1.0x) ^ 2
11.004165344507113 * (sin(2.0x) + 1.0x) ^ 2
7.954829280966573 * (sin(2.0x) + 1.0x) ^ 2
4.596554864342405 * (sin(2.0x) + 1.0x) ^ 2
12.116795826978835 * (sin(2.0x) + 1.0x) ^ 2
2.922196240275412 * (sin(2.0x) + 1.0x) ^ 2
11.655450999473201 * (sin(2.0x) + 1.0x) ^ 2
1.3741670404510458 * (sin(2.0x) + 1.0x) ^ 2
12.855669017236524 * (sin(2.0x) + 1.0x) ^ 2
11.20051539695504 * (sin(2.0x) + 1.0x) ^ 2
9.637727371153861 * (sin(2.0x) + 1.0x) ^ 2
12.573393463521965 * (sin(2.0x) + 1.0x) ^ 2
7.362969943200485 * (sin(2.0x) + 1.0x) ^ 2
10.113859487758639 * (sin(2.0x) + 1.0x) ^ 2
3.5258712037806075 * (sin(2.0x) + 1.0x) ^ 2
4.906949983511959 * (sin(2.0x) + 1.0x) ^ 2
9.48239166965425 * (sin(2.0x) + 1.0x) ^ 2
4.445132420126506 * (sin(2.0x) + 1.0x) ^ 2
7.730981859156477 * (sin(2.0x) + 1.0x) ^ 2
1.609590650072815 * (sin(2.0x) + 1.0x) ^ 2
10.31187778288099 * (sin(2.0x) + 1.0x) ^ 2
8.442802981584773 * (sin(2.0x) + 1.0x) ^ 2
11.950349302337024 * (sin(2.0x) + 1.0x) ^ 2
12.506547122418059 * (sin(2.0x) + 1.0x) ^ 2
4.069125680023483 * (sin(2.0x) + 1.0x) ^ 2
10.250216526764772 * (sin(2.0x) + 1.0x) ^ 2
3.142336588307949 * (sin(2.0x) + 1.0x) ^ 2
14.398677400899357 * (sin(2.0x) + 1.0x) ^ 2
2.175357205782534 * (sin(2.0x) + 1.0x) ^ 2
4.306360922855068 * (sin(2.0x) + 1.0x) ^ 2
9.44975561843323 * (sin(2.0x) + 1.0x) ^ 2
2.2281471866424636 * (sin(2.0x) + 1.0x) ^ 2
7.610756493140424 * (sin(2.0x) + 1.0x) ^ 2
7.562923390656876 * (sin(2.0x) + 1.0x) ^ 2
10.812918920433921 * (sin(2.0x) + 1.0x) ^ 2
11.05081907778518 * (sin(2.0x) + 1.0x) ^ 2
6.780592069516471 * (sin(2.0x) + 1.0x) ^ 2
9.932373333415319 * (sin(2.0x) + 1.0x) ^ 2
5.568822163905974 * (sin(2.0x) + 1.0x) ^ 2
7.577967353053578 * (sin(2.0x) + 1.0x) ^ 2
4.341173732345943 * (sin(2.0x) + 1.0x) ^ 2
4.985150605217439 * (sin(2.0x) + 1.0x) ^ 2
4.567880456681189 * (sin(2.0x) + 1.0x) ^ 2
4.313855036312161 * (sin(2.0x) + 1.0x) ^ 2
6.0385784254005825 * (sin(2.0x) + 1.0x) ^ 2
3.8533202496024535 * (sin(2.0x) + 1.0x) ^ 2
5.84608026787299 * (sin(2.0x) + 1.0x) ^ 2
7.153516515675845 * (sin(2.0x) + 1.0x) ^ 2
7.196764561048636 * (sin(2.0x) + 1.0x) ^ 2
5.13124984984138 * (sin(2.0x) + 1.0x) ^ 2
4.09147848359004 * (sin(2.0x) + 1.0x) ^ 2
6.92117942980295 * (sin(2.0x) + 1.0x) ^ 2
1.0721225682242632 * (sin(2.0x) + 1.0x) ^ 2
3.926496314146357 * (sin(2.0x) + 1.0x) ^ 2
2.9873713569746485 * (sin(2.0x) + 1.0x) ^ 2
7.475162888809403 * (sin(2.0x) + 1.0x) ^ 2
3.19301414501678 * (sin(2.0x) + 1.0x) ^ 2
5.945987983471267 * (sin(2.0x) + 1.0x) ^ 2
2.973833974786582 * (sin(2.0x) + 1.0x) ^ 2
8.405260171388681 * (sin(2.0x) + 1.0x) ^ 2
2.0024628180983948 * (sin(2.0x) + 1.0x) ^ 2
7.339682545116147 * (sin(2.0x) + 1.0x) ^ 2
5.821396186533965 * (sin(2.0x) + 1.0x) ^ 2
3.9105392917036546 * (sin(2.0x) + 1.0x) ^ 2
8.029641733177227 * (sin(2.0x) + 1.0x) ^ 2
1.4843731739334096 * (sin(2.0x) + 1.0x) ^ 2
7.5996924496387965 * (sin(2.0x) + 1.0x) ^ 2
5.136802220121109 * (sin(2.0x) + 1.0x) ^ 2
8.84229326284027 * (sin(2.0x) + 1.0x) ^ 2
7.113133718952085 * (sin(2.0x) + 1.0x) ^ 2
6.289445156547597 * (sin(2.0x) + 1.0x) ^ 2
8.559432512434364 * (sin(2.0x) + 1.0x) ^ 2
3.423788618337047 * (sin(2.0x) + 1.0x) ^ 2
6.297937357415075 * (sin(2.0x) + 1.0x) ^ 2
1.6503491015726308 * (sin(2.0x) + 1.0x) ^ 2
5.383263353351991 * (sin(2.0x) + 1.0x) ^ 2
5.524851146263868 * (sin(2.0x) + 1.0x) ^ 2
3.9349815143297837 * (sin(2.0x) + 1.0x) ^ 2
3.8179209182547575 * (sin(2.0x) + 1.0x) ^ 2
14.616543854732038 * (sin(2.0x) + 1.0x) ^ 2
5.753499474770244 * (sin(2.0x) + 1.0x) ^ 2
11.922508126378352 * (sin(2.0x) + 1.0x) ^ 2
7.804641041084538 * (sin(2.0x) + 1.0x) ^ 2
4.460709603740657 * (sin(2.0x) + 1.0x) ^ 2
13.98107740117594 * (sin(2.0x) + 1.0x) ^ 2
5.578584268719424 * (sin(2.0x) + 1.0x) ^ 2
13.724738165248255 * (sin(2.0x) + 1.0x) ^ 2
1.7805591494892992 * (sin(2.0x) + 1.0x) ^ 2
15.026042090988245 * (sin(2.0x) + 1.0x) ^ 2
13.072658676883865 * (sin(2.0x) + 1.0x) ^ 2
10.302814738248593 * (sin(2.0x) + 1.0x) ^ 2
14.74445407648177 * (sin(2.0x) + 1.0x) ^ 2
8.924231011562501 * (sin(2.0x) + 1.0x) ^ 2
11.2903560426994 * (sin(2.0x) + 1.0x) ^ 2
4.973681763091438 * (sin(2.0x) + 1.0x) ^ 2
7.944428812788932 * (sin(2.0x) + 1.0x) ^ 2
10.926064365769463 * (sin(2.0x) + 1.0x) ^ 2
7.531347553963094 * (sin(2.0x) + 1.0x) ^ 2
10.080027727872846 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
