solving instance uflp nlass holmberg 71 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p71
159.33333333333334 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
44.0 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
112.33333333333333 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
233.0 * log(1.0 + 19.085536923187668x)
4.666666666666667 * log(1.0 + 19.085536923187668x)
31.0 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
173.0 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
53.0 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
205.66666666666666 * log(1.0 + 19.085536923187668x)
208.33333333333334 * log(1.0 + 19.085536923187668x)
103.33333333333333 * log(1.0 + 19.085536923187668x)
212.66666666666666 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
223.33333333333334 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
171.33333333333334 * log(1.0 + 19.085536923187668x)
206.33333333333334 * log(1.0 + 19.085536923187668x)
70.0 * log(1.0 + 19.085536923187668x)
176.33333333333334 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
170.33333333333334 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
173.33333333333334 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
123.33333333333333 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
94.0 * log(1.0 + 19.085536923187668x)
139.0 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
166.33333333333334 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
47.666666666666664 * log(1.0 + 19.085536923187668x)
75.33333333333333 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
127.0 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
118.33333333333333 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
75.33333333333333 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
243.66666666666666 * log(1.0 + 19.085536923187668x)
164.66666666666666 * log(1.0 + 19.085536923187668x)
250.0 * log(1.0 + 19.085536923187668x)
157.33333333333334 * log(1.0 + 19.085536923187668x)
190.66666666666666 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
214.0 * log(1.0 + 19.085536923187668x)
203.66666666666666 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
42.0 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
218.66666666666666 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
206.66666666666666 * log(1.0 + 19.085536923187668x)
156.0 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
43.666666666666664 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
169.66666666666666 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
192.33333333333334 * log(1.0 + 19.085536923187668x)
126.0 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
172.33333333333334 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
183.33333333333334 * log(1.0 + 19.085536923187668x)
43.0 * log(1.0 + 19.085536923187668x)
115.66666666666667 * log(1.0 + 19.085536923187668x)
82.0 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
148.66666666666666 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
94.0 * log(1.0 + 19.085536923187668x)
48.0 * log(1.0 + 19.085536923187668x)
94.66666666666667 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
32.0 * log(1.0 + 19.085536923187668x)
146.66666666666666 * log(1.0 + 19.085536923187668x)
130.0 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
111.33333333333333 * log(1.0 + 19.085536923187668x)
133.33333333333334 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
130.66666666666666 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
45.0 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
144.66666666666666 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
142.0 * log(1.0 + 19.085536923187668x)
239.33333333333334 * log(1.0 + 19.085536923187668x)
7.666666666666667 * log(1.0 + 19.085536923187668x)
41.333333333333336 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
180.33333333333334 * log(1.0 + 19.085536923187668x)
177.33333333333334 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
71.33333333333333 * log(1.0 + 19.085536923187668x)
202.33333333333334 * log(1.0 + 19.085536923187668x)
207.66666666666666 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
217.66666666666666 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
31.666666666666668 * log(1.0 + 19.085536923187668x)
178.33333333333334 * log(1.0 + 19.085536923187668x)
225.66666666666666 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
172.0 * log(1.0 + 19.085536923187668x)
214.0 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
179.66666666666666 * log(1.0 + 19.085536923187668x)
133.66666666666666 * log(1.0 + 19.085536923187668x)
137.33333333333334 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
50.0 * log(1.0 + 19.085536923187668x)
32.0 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
130.0 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
34.333333333333336 * log(1.0 + 19.085536923187668x)
206.0 * log(1.0 + 19.085536923187668x)
195.66666666666666 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
176.33333333333334 * log(1.0 + 19.085536923187668x)
53.0 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
173.66666666666666 * log(1.0 + 19.085536923187668x)
197.33333333333334 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
153.66666666666666 * log(1.0 + 19.085536923187668x)
161.33333333333334 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
147.0 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
213.33333333333334 * log(1.0 + 19.085536923187668x)
141.0 * log(1.0 + 19.085536923187668x)
217.66666666666666 * log(1.0 + 19.085536923187668x)
131.66666666666666 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
181.66666666666666 * log(1.0 + 19.085536923187668x)
172.0 * log(1.0 + 19.085536923187668x)
148.33333333333334 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
47.666666666666664 * log(1.0 + 19.085536923187668x)
186.66666666666666 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
190.0 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
91.33333333333333 * log(1.0 + 19.085536923187668x)
159.0 * log(1.0 + 19.085536923187668x)
151.33333333333334 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
161.66666666666666 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
142.33333333333334 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
159.66666666666666 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
139.33333333333334 * log(1.0 + 19.085536923187668x)
84.33333333333333 * log(1.0 + 19.085536923187668x)
144.66666666666666 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
76.66666666666667 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
115.66666666666667 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
119.33333333333333 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
90.0 * log(1.0 + 19.085536923187668x)
108.0 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
75.0 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
145.66666666666666 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
152.33333333333334 * log(1.0 + 19.085536923187668x)
152.33333333333334 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
146.0 * log(1.0 + 19.085536923187668x)
35.0 * log(1.0 + 19.085536923187668x)
150.33333333333334 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
78.66666666666667 * log(1.0 + 19.085536923187668x)
97.33333333333333 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
128.0 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
217.0 * log(1.0 + 19.085536923187668x)
193.0 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
12.666666666666666 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
178.66666666666666 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
148.66666666666666 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
42.0 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
72.0 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
151.0 * log(1.0 + 19.085536923187668x)
167.33333333333334 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
83.66666666666667 * log(1.0 + 19.085536923187668x)
199.33333333333334 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
232.33333333333334 * log(1.0 + 19.085536923187668x)
219.66666666666666 * log(1.0 + 19.085536923187668x)
99.66666666666667 * log(1.0 + 19.085536923187668x)
189.66666666666666 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
199.33333333333334 * log(1.0 + 19.085536923187668x)
216.66666666666666 * log(1.0 + 19.085536923187668x)
117.0 * log(1.0 + 19.085536923187668x)
176.66666666666666 * log(1.0 + 19.085536923187668x)
165.33333333333334 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
165.33333333333334 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
182.66666666666666 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
217.66666666666666 * log(1.0 + 19.085536923187668x)
250.33333333333334 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
205.0 * log(1.0 + 19.085536923187668x)
163.66666666666666 * log(1.0 + 19.085536923187668x)
221.66666666666666 * log(1.0 + 19.085536923187668x)
237.33333333333334 * log(1.0 + 19.085536923187668x)
167.0 * log(1.0 + 19.085536923187668x)
162.66666666666666 * log(1.0 + 19.085536923187668x)
198.0 * log(1.0 + 19.085536923187668x)
190.66666666666666 * log(1.0 + 19.085536923187668x)
178.33333333333334 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
136.66666666666666 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
196.33333333333334 * log(1.0 + 19.085536923187668x)
196.0 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
65.33333333333333 * log(1.0 + 19.085536923187668x)
153.33333333333334 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
184.0 * log(1.0 + 19.085536923187668x)
234.66666666666666 * log(1.0 + 19.085536923187668x)
92.66666666666667 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
281.0 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
9.666666666666666 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
202.0 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
175.66666666666666 * log(1.0 + 19.085536923187668x)
151.66666666666666 * log(1.0 + 19.085536923187668x)
172.0 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
175.66666666666666 * log(1.0 + 19.085536923187668x)
117.66666666666667 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
135.0 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
103.0 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
45.666666666666664 * log(1.0 + 19.085536923187668x)
179.33333333333334 * log(1.0 + 19.085536923187668x)
177.33333333333334 * log(1.0 + 19.085536923187668x)
88.0 * log(1.0 + 19.085536923187668x)
112.66666666666667 * log(1.0 + 19.085536923187668x)
231.0 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
199.66666666666666 * log(1.0 + 19.085536923187668x)
140.33333333333334 * log(1.0 + 19.085536923187668x)
199.0 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
158.66666666666666 * log(1.0 + 19.085536923187668x)
146.0 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
169.0 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
195.66666666666666 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
78.0 * log(1.0 + 19.085536923187668x)
75.0 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
137.66666666666666 * log(1.0 + 19.085536923187668x)
156.66666666666666 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
48.0 * log(1.0 + 19.085536923187668x)
114.66666666666667 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
39.666666666666664 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
119.33333333333333 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
143.0 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
178.33333333333334 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
116.66666666666667 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
112.0 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
222.66666666666666 * log(1.0 + 19.085536923187668x)
205.66666666666666 * log(1.0 + 19.085536923187668x)
85.33333333333333 * log(1.0 + 19.085536923187668x)
169.33333333333334 * log(1.0 + 19.085536923187668x)
36.666666666666664 * log(1.0 + 19.085536923187668x)
70.66666666666667 * log(1.0 + 19.085536923187668x)
188.0 * log(1.0 + 19.085536923187668x)
198.66666666666666 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
162.0 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
147.0 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
104.66666666666667 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
79.0 * log(1.0 + 19.085536923187668x)
78.0 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
116.33333333333333 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
71.33333333333333 * log(1.0 + 19.085536923187668x)
50.0 * log(1.0 + 19.085536923187668x)
160.66666666666666 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
179.66666666666666 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
186.0 * log(1.0 + 19.085536923187668x)
125.0 * log(1.0 + 19.085536923187668x)
129.0 * log(1.0 + 19.085536923187668x)
71.66666666666667 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
148.66666666666666 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
154.66666666666666 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
162.66666666666666 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
59.333333333333336 * log(1.0 + 19.085536923187668x)
75.66666666666667 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
128.0 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
125.33333333333333 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
53.0 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
174.0 * log(1.0 + 19.085536923187668x)
202.0 * log(1.0 + 19.085536923187668x)
82.0 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
145.66666666666666 * log(1.0 + 19.085536923187668x)
172.33333333333334 * log(1.0 + 19.085536923187668x)
186.66666666666666 * log(1.0 + 19.085536923187668x)
118.0 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
159.33333333333334 * log(1.0 + 19.085536923187668x)
145.0 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
103.33333333333333 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
107.33333333333333 * log(1.0 + 19.085536923187668x)
15.0 * log(1.0 + 19.085536923187668x)
155.0 * log(1.0 + 19.085536923187668x)
184.33333333333334 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
232.33333333333334 * log(1.0 + 19.085536923187668x)
120.33333333333333 * log(1.0 + 19.085536923187668x)
228.33333333333334 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
228.33333333333334 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
181.33333333333334 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
187.33333333333334 * log(1.0 + 19.085536923187668x)
173.0 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
29.666666666666668 * log(1.0 + 19.085536923187668x)
198.33333333333334 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
213.66666666666666 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
106.0 * log(1.0 + 19.085536923187668x)
69.0 * log(1.0 + 19.085536923187668x)
90.0 * log(1.0 + 19.085536923187668x)
167.0 * log(1.0 + 19.085536923187668x)
175.0 * log(1.0 + 19.085536923187668x)
