solving instance uflp nlass orlib 64 sinabc2
716.3787481782629 * (sin(5.0x) + 5.0x) ^ 2
3040.4138732793845 * (sin(5.0x) + 5.0x) ^ 2
552.5214636072792 * (sin(5.0x) + 5.0x) ^ 2
1625.7645943552318 * (sin(5.0x) + 5.0x) ^ 2
1038.7933512424627 * (sin(5.0x) + 5.0x) ^ 2
525.7483680697171 * (sin(5.0x) + 5.0x) ^ 2
1374.6936276686079 * (sin(5.0x) + 5.0x) ^ 2
864.8099471967839 * (sin(5.0x) + 5.0x) ^ 2
456.755424330042 * (sin(5.0x) + 5.0x) ^ 2
404.7340068578805 * (sin(5.0x) + 5.0x) ^ 2
660.7826857634129 * (sin(5.0x) + 5.0x) ^ 2
705.7941249946449 * (sin(5.0x) + 5.0x) ^ 2
1252.2034815639438 * (sin(5.0x) + 5.0x) ^ 2
666.685825334722 * (sin(5.0x) + 5.0x) ^ 2
862.9652160807498 * (sin(5.0x) + 5.0x) ^ 2
362.3051911890963 * (sin(5.0x) + 5.0x) ^ 2
548.2540876853332 * (sin(5.0x) + 5.0x) ^ 2
2271.232950061178 * (sin(5.0x) + 5.0x) ^ 2
181.15259559454816 * (sin(5.0x) + 5.0x) ^ 2
1259.951352251287 * (sin(5.0x) + 5.0x) ^ 2
607.2854833984242 * (sin(5.0x) + 5.0x) ^ 2
764.2353598403242 * (sin(5.0x) + 5.0x) ^ 2
1558.7824840768933 * (sin(5.0x) + 5.0x) ^ 2
1356.4514567319586 * (sin(5.0x) + 5.0x) ^ 2
1167.7607233653343 * (sin(5.0x) + 5.0x) ^ 2
955.199475536667 * (sin(5.0x) + 5.0x) ^ 2
1218.1540316740914 * (sin(5.0x) + 5.0x) ^ 2
1468.2260879431117 * (sin(5.0x) + 5.0x) ^ 2
2086.9649786814603 * (sin(5.0x) + 5.0x) ^ 2
1224.2163845533403 * (sin(5.0x) + 5.0x) ^ 2
1435.6409412171483 * (sin(5.0x) + 5.0x) ^ 2
985.8901369878649 * (sin(5.0x) + 5.0x) ^ 2
1364.0293978310199 * (sin(5.0x) + 5.0x) ^ 2
3091.7999684169786 * (sin(5.0x) + 5.0x) ^ 2
987.0268281527241 * (sin(5.0x) + 5.0x) ^ 2
492.94506849393247 * (sin(5.0x) + 5.0x) ^ 2
1066.216312637914 * (sin(5.0x) + 5.0x) ^ 2
228.27284570738752 * (sin(5.0x) + 5.0x) ^ 2
680.7517087323331 * (sin(5.0x) + 5.0x) ^ 2
503.9330830875712 * (sin(5.0x) + 5.0x) ^ 2
356.81998655112943 * (sin(5.0x) + 5.0x) ^ 2
283.44025690855324 * (sin(5.0x) + 5.0x) ^ 2
406.1523831060179 * (sin(5.0x) + 5.0x) ^ 2
396.60417732120084 * (sin(5.0x) + 5.0x) ^ 2
727.7854631538397 * (sin(5.0x) + 5.0x) ^ 2
408.9814811163341 * (sin(5.0x) + 5.0x) ^ 2
373.61775598738177 * (sin(5.0x) + 5.0x) ^ 2
271.9470462416437 * (sin(5.0x) + 5.0x) ^ 2
419.06014277808555 * (sin(5.0x) + 5.0x) ^ 2
1146.4919686806356 * (sin(5.0x) + 5.0x) ^ 2
226.15102219965038 * (sin(5.0x) + 5.0x) ^ 2
526.3890485444559 * (sin(5.0x) + 5.0x) ^ 2
201.21959598373897 * (sin(5.0x) + 5.0x) ^ 2
286.15683397527727 * (sin(5.0x) + 5.0x) ^ 2
817.3092691317997 * (sin(5.0x) + 5.0x) ^ 2
482.5969689264366 * (sin(5.0x) + 5.0x) ^ 2
265.2065059064585 * (sin(5.0x) + 5.0x) ^ 2
175.24333243447214 * (sin(5.0x) + 5.0x) ^ 2
346.2965992551805 * (sin(5.0x) + 5.0x) ^ 2
589.3204048534781 * (sin(5.0x) + 5.0x) ^ 2
894.7022457624948 * (sin(5.0x) + 5.0x) ^ 2
350.2401904210758 * (sin(5.0x) + 5.0x) ^ 2
694.3185196454402 * (sin(5.0x) + 5.0x) ^ 2
146.89877092959972 * (sin(5.0x) + 5.0x) ^ 2
424.42899922948106 * (sin(5.0x) + 5.0x) ^ 2
1635.1114871593363 * (sin(5.0x) + 5.0x) ^ 2
238.83373998453376 * (sin(5.0x) + 5.0x) ^ 2
815.0909991009836 * (sin(5.0x) + 5.0x) ^ 2
487.52645788380573 * (sin(5.0x) + 5.0x) ^ 2
823.7260247109341 * (sin(5.0x) + 5.0x) ^ 2
2149.7623814862063 * (sin(5.0x) + 5.0x) ^ 2
1587.6781685707883 * (sin(5.0x) + 5.0x) ^ 2
1062.2972158270863 * (sin(5.0x) + 5.0x) ^ 2
933.8358052260812 * (sin(5.0x) + 5.0x) ^ 2
1297.7224132142342 * (sin(5.0x) + 5.0x) ^ 2
1029.2642816725422 * (sin(5.0x) + 5.0x) ^ 2
2011.3386574100211 * (sin(5.0x) + 5.0x) ^ 2
1306.1117298249121 * (sin(5.0x) + 5.0x) ^ 2
961.1010842107844 * (sin(5.0x) + 5.0x) ^ 2
899.7542064952023 * (sin(5.0x) + 5.0x) ^ 2
1187.0883004109196 * (sin(5.0x) + 5.0x) ^ 2
3252.957515790347 * (sin(5.0x) + 5.0x) ^ 2
670.6209965660628 * (sin(5.0x) + 5.0x) ^ 2
1707.7502625611155 * (sin(5.0x) + 5.0x) ^ 2
449.87710324760116 * (sin(5.0x) + 5.0x) ^ 2
22820.93747098184 * (sin(5.0x) + 5.0x) ^ 2
14034.53062312439 * (sin(5.0x) + 5.0x) ^ 2
12453.175059955445 * (sin(5.0x) + 5.0x) ^ 2
19766.944539611817 * (sin(5.0x) + 5.0x) ^ 2
16001.341604815765 * (sin(5.0x) + 5.0x) ^ 2
14083.94798447342 * (sin(5.0x) + 5.0x) ^ 2
41718.13645085074 * (sin(5.0x) + 5.0x) ^ 2
49634.79773896527 * (sin(5.0x) + 5.0x) ^ 2
15803.672159419648 * (sin(5.0x) + 5.0x) ^ 2
44604.11035363406 * (sin(5.0x) + 5.0x) ^ 2
16030.992021625183 * (sin(5.0x) + 5.0x) ^ 2
31389.907928903565 * (sin(5.0x) + 5.0x) ^ 2
83376.97206808264 * (sin(5.0x) + 5.0x) ^ 2
27644.071938647125 * (sin(5.0x) + 5.0x) ^ 2
39484.47171787461 * (sin(5.0x) + 5.0x) ^ 2
35264.22905866748 * (sin(5.0x) + 5.0x) ^ 2
596.8011339808644 * (sin(5.0x) + 5.0x) ^ 2
1106.5324901821114 * (sin(5.0x) + 5.0x) ^ 2
737.8541739838449 * (sin(5.0x) + 5.0x) ^ 2
440.82184635852093 * (sin(5.0x) + 5.0x) ^ 2
464.95261334315785 * (sin(5.0x) + 5.0x) ^ 2
600.2839250920491 * (sin(5.0x) + 5.0x) ^ 2
354.0008393725594 * (sin(5.0x) + 5.0x) ^ 2
654.7647289027241 * (sin(5.0x) + 5.0x) ^ 2
588.3429269965587 * (sin(5.0x) + 5.0x) ^ 2
524.1600622332978 * (sin(5.0x) + 5.0x) ^ 2
389.07752127806253 * (sin(5.0x) + 5.0x) ^ 2
299.52003556188447 * (sin(5.0x) + 5.0x) ^ 2
1306.5442082815757 * (sin(5.0x) + 5.0x) ^ 2
364.44921270611354 * (sin(5.0x) + 5.0x) ^ 2
1091.8550133564042 * (sin(5.0x) + 5.0x) ^ 2
582.6211987424696 * (sin(5.0x) + 5.0x) ^ 2
738.2062803379426 * (sin(5.0x) + 5.0x) ^ 2
1113.3327355077738 * (sin(5.0x) + 5.0x) ^ 2
698.1442317275723 * (sin(5.0x) + 5.0x) ^ 2
324.9788558603467 * (sin(5.0x) + 5.0x) ^ 2
451.8887021575338 * (sin(5.0x) + 5.0x) ^ 2
543.2189668217346 * (sin(5.0x) + 5.0x) ^ 2
665.3661919554512 * (sin(5.0x) + 5.0x) ^ 2
624.7438349729078 * (sin(5.0x) + 5.0x) ^ 2
510.7210812357 * (sin(5.0x) + 5.0x) ^ 2
856.9916552386211 * (sin(5.0x) + 5.0x) ^ 2
366.44167540114955 * (sin(5.0x) + 5.0x) ^ 2
254.38000096654724 * (sin(5.0x) + 5.0x) ^ 2
1650.108156049519 * (sin(5.0x) + 5.0x) ^ 2
518.0050900739491 * (sin(5.0x) + 5.0x) ^ 2
1314.7635953039714 * (sin(5.0x) + 5.0x) ^ 2
838.7816331429982 * (sin(5.0x) + 5.0x) ^ 2
5976.788738857425 * (sin(5.0x) + 5.0x) ^ 2
4507.178719852991 * (sin(5.0x) + 5.0x) ^ 2
3647.330410454602 * (sin(5.0x) + 5.0x) ^ 2
5102.89062048194 * (sin(5.0x) + 5.0x) ^ 2
4037.9151000179218 * (sin(5.0x) + 5.0x) ^ 2
3487.1625881156865 * (sin(5.0x) + 5.0x) ^ 2
11343.815768108805 * (sin(5.0x) + 5.0x) ^ 2
13594.59516623988 * (sin(5.0x) + 5.0x) ^ 2
4470.6492165125355 * (sin(5.0x) + 5.0x) ^ 2
12169.944535962159 * (sin(5.0x) + 5.0x) ^ 2
4040.725061813342 * (sin(5.0x) + 5.0x) ^ 2
8407.405691895354 * (sin(5.0x) + 5.0x) ^ 2
23193.42465939313 * (sin(5.0x) + 5.0x) ^ 2
7348.050095022176 * (sin(5.0x) + 5.0x) ^ 2
10714.384325934821 * (sin(5.0x) + 5.0x) ^ 2
9514.530639290666 * (sin(5.0x) + 5.0x) ^ 2
3721.581220599272 * (sin(5.0x) + 5.0x) ^ 2
3892.668932606795 * (sin(5.0x) + 5.0x) ^ 2
1673.6104897369507 * (sin(5.0x) + 5.0x) ^ 2
1897.210271766584 * (sin(5.0x) + 5.0x) ^ 2
1255.207867302713 * (sin(5.0x) + 5.0x) ^ 2
923.196069743561 * (sin(5.0x) + 5.0x) ^ 2
5984.682044777984 * (sin(5.0x) + 5.0x) ^ 2
7016.290130051063 * (sin(5.0x) + 5.0x) ^ 2
1516.0742796706184 * (sin(5.0x) + 5.0x) ^ 2
6706.299523146344 * (sin(5.0x) + 5.0x) ^ 2
1256.901805045362 * (sin(5.0x) + 5.0x) ^ 2
3889.281057121497 * (sin(5.0x) + 5.0x) ^ 2
12802.781458939144 * (sin(5.0x) + 5.0x) ^ 2
3575.902574731481 * (sin(5.0x) + 5.0x) ^ 2
7007.820441337819 * (sin(5.0x) + 5.0x) ^ 2
5356.231142255302 * (sin(5.0x) + 5.0x) ^ 2
3335.5226285833005 * (sin(5.0x) + 5.0x) ^ 2
3991.186759586166 * (sin(5.0x) + 5.0x) ^ 2
3191.4384121406956 * (sin(5.0x) + 5.0x) ^ 2
2472.636253707925 * (sin(5.0x) + 5.0x) ^ 2
2724.648722167462 * (sin(5.0x) + 5.0x) ^ 2
2893.016795313877 * (sin(5.0x) + 5.0x) ^ 2
2916.761010757602 * (sin(5.0x) + 5.0x) ^ 2
2103.521631810015 * (sin(5.0x) + 5.0x) ^ 2
2867.114014829813 * (sin(5.0x) + 5.0x) ^ 2
3285.8756326555113 * (sin(5.0x) + 5.0x) ^ 2
2619.418676450953 * (sin(5.0x) + 5.0x) ^ 2
2403.562172417088 * (sin(5.0x) + 5.0x) ^ 2
2508.252576873512 * (sin(5.0x) + 5.0x) ^ 2
2958.853029044206 * (sin(5.0x) + 5.0x) ^ 2
4494.672055245156 * (sin(5.0x) + 5.0x) ^ 2
3411.612046255238 * (sin(5.0x) + 5.0x) ^ 2
437.6100240502724 * (sin(5.0x) + 5.0x) ^ 2
527.7431271105409 * (sin(5.0x) + 5.0x) ^ 2
393.6732746476346 * (sin(5.0x) + 5.0x) ^ 2
479.0361020584737 * (sin(5.0x) + 5.0x) ^ 2
319.1063342328722 * (sin(5.0x) + 5.0x) ^ 2
344.21304817723666 * (sin(5.0x) + 5.0x) ^ 2
934.2208258698013 * (sin(5.0x) + 5.0x) ^ 2
1210.1436121183665 * (sin(5.0x) + 5.0x) ^ 2
431.5844127036249 * (sin(5.0x) + 5.0x) ^ 2
998.4940135673743 * (sin(5.0x) + 5.0x) ^ 2
346.47265243222944 * (sin(5.0x) + 5.0x) ^ 2
731.1075100598929 * (sin(5.0x) + 5.0x) ^ 2
1998.9965642502975 * (sin(5.0x) + 5.0x) ^ 2
576.7012193020515 * (sin(5.0x) + 5.0x) ^ 2
831.7854329767943 * (sin(5.0x) + 5.0x) ^ 2
753.7035526098209 * (sin(5.0x) + 5.0x) ^ 2
2327.674833174459 * (sin(5.0x) + 5.0x) ^ 2
4331.096455757451 * (sin(5.0x) + 5.0x) ^ 2
2424.17876489811 * (sin(5.0x) + 5.0x) ^ 2
967.612755415806 * (sin(5.0x) + 5.0x) ^ 2
1010.0744853742124 * (sin(5.0x) + 5.0x) ^ 2
1710.0496701430932 * (sin(5.0x) + 5.0x) ^ 2
3053.3843997363133 * (sin(5.0x) + 5.0x) ^ 2
3836.996325332358 * (sin(5.0x) + 5.0x) ^ 2
1648.2871538399568 * (sin(5.0x) + 5.0x) ^ 2
3794.534595373952 * (sin(5.0x) + 5.0x) ^ 2
617.6251630313654 * (sin(5.0x) + 5.0x) ^ 2
1381.9363022826803 * (sin(5.0x) + 5.0x) ^ 2
8152.652152014025 * (sin(5.0x) + 5.0x) ^ 2
1416.6777177031947 * (sin(5.0x) + 5.0x) ^ 2
4975.742719671438 * (sin(5.0x) + 5.0x) ^ 2
2902.838266247418 * (sin(5.0x) + 5.0x) ^ 2
2432.4923020977967 * (sin(5.0x) + 5.0x) ^ 2
3240.4730491917926 * (sin(5.0x) + 5.0x) ^ 2
1973.354036288828 * (sin(5.0x) + 5.0x) ^ 2
834.4859356230052 * (sin(5.0x) + 5.0x) ^ 2
1250.8738973529269 * (sin(5.0x) + 5.0x) ^ 2
1500.5356731745635 * (sin(5.0x) + 5.0x) ^ 2
2517.9929102558917 * (sin(5.0x) + 5.0x) ^ 2
2501.7477947058537 * (sin(5.0x) + 5.0x) ^ 2
1401.3549677111735 * (sin(5.0x) + 5.0x) ^ 2
3102.81707005726 * (sin(5.0x) + 5.0x) ^ 2
991.8070546338996 * (sin(5.0x) + 5.0x) ^ 2
1263.698988576641 * (sin(5.0x) + 5.0x) ^ 2
5631.070053292123 * (sin(5.0x) + 5.0x) ^ 2
1922.9086774755517 * (sin(5.0x) + 5.0x) ^ 2
4267.335353170511 * (sin(5.0x) + 5.0x) ^ 2
2910.4407017015465 * (sin(5.0x) + 5.0x) ^ 2
986.6058314249984 * (sin(5.0x) + 5.0x) ^ 2
1268.4631406373035 * (sin(5.0x) + 5.0x) ^ 2
956.5045653926164 * (sin(5.0x) + 5.0x) ^ 2
676.1207447273512 * (sin(5.0x) + 5.0x) ^ 2
771.4765035572049 * (sin(5.0x) + 5.0x) ^ 2
840.0989701764815 * (sin(5.0x) + 5.0x) ^ 2
765.5825493690462 * (sin(5.0x) + 5.0x) ^ 2
482.88324670129003 * (sin(5.0x) + 5.0x) ^ 2
815.6811599683954 * (sin(5.0x) + 5.0x) ^ 2
909.5634302512094 * (sin(5.0x) + 5.0x) ^ 2
707.2745025790473 * (sin(5.0x) + 5.0x) ^ 2
616.7602061180384 * (sin(5.0x) + 5.0x) ^ 2
807.8927205054713 * (sin(5.0x) + 5.0x) ^ 2
799.262287587096 * (sin(5.0x) + 5.0x) ^ 2
1414.7595035219574 * (sin(5.0x) + 5.0x) ^ 2
958.6095490312446 * (sin(5.0x) + 5.0x) ^ 2
1039.8619174822898 * (sin(5.0x) + 5.0x) ^ 2
1994.75904082359 * (sin(5.0x) + 5.0x) ^ 2
1427.5616312877958 * (sin(5.0x) + 5.0x) ^ 2
995.0831746242008 * (sin(5.0x) + 5.0x) ^ 2
996.231347517998 * (sin(5.0x) + 5.0x) ^ 2
1215.915094531187 * (sin(5.0x) + 5.0x) ^ 2
571.4073768130507 * (sin(5.0x) + 5.0x) ^ 2
1270.644669135518 * (sin(5.0x) + 5.0x) ^ 2
1197.5443282304325 * (sin(5.0x) + 5.0x) ^ 2
584.4200029427518 * (sin(5.0x) + 5.0x) ^ 2
890.9821655865921 * (sin(5.0x) + 5.0x) ^ 2
801.424679870414 * (sin(5.0x) + 5.0x) ^ 2
1964.9065455848643 * (sin(5.0x) + 5.0x) ^ 2
764.3004229709727 * (sin(5.0x) + 5.0x) ^ 2
1685.135083796291 * (sin(5.0x) + 5.0x) ^ 2
766.9794930564993 * (sin(5.0x) + 5.0x) ^ 2
10328.244596367687 * (sin(5.0x) + 5.0x) ^ 2
12906.446162277109 * (sin(5.0x) + 5.0x) ^ 2
10364.267372737679 * (sin(5.0x) + 5.0x) ^ 2
8079.394128698191 * (sin(5.0x) + 5.0x) ^ 2
8856.456876108017 * (sin(5.0x) + 5.0x) ^ 2
9415.667594994558 * (sin(5.0x) + 5.0x) ^ 2
8252.64652933482 * (sin(5.0x) + 5.0x) ^ 2
6693.374923605167 * (sin(5.0x) + 5.0x) ^ 2
9216.684639807936 * (sin(5.0x) + 5.0x) ^ 2
9141.208346461286 * (sin(5.0x) + 5.0x) ^ 2
8333.268933591467 * (sin(5.0x) + 5.0x) ^ 2
7647.120812258288 * (sin(5.0x) + 5.0x) ^ 2
5509.769414305432 * (sin(5.0x) + 5.0x) ^ 2
8726.088733054712 * (sin(5.0x) + 5.0x) ^ 2
13741.831500000257 * (sin(5.0x) + 5.0x) ^ 2
9829.0718380978 * (sin(5.0x) + 5.0x) ^ 2
3497.173124852406 * (sin(5.0x) + 5.0x) ^ 2
4084.6174151974196 * (sin(5.0x) + 5.0x) ^ 2
3253.106012817945 * (sin(5.0x) + 5.0x) ^ 2
2505.7556835538016 * (sin(5.0x) + 5.0x) ^ 2
2778.9986342682446 * (sin(5.0x) + 5.0x) ^ 2
2942.832189932756 * (sin(5.0x) + 5.0x) ^ 2
3220.002657392581 * (sin(5.0x) + 5.0x) ^ 2
2391.2966241169506 * (sin(5.0x) + 5.0x) ^ 2
2877.7476267235666 * (sin(5.0x) + 5.0x) ^ 2
3601.532855515417 * (sin(5.0x) + 5.0x) ^ 2
2608.993266575275 * (sin(5.0x) + 5.0x) ^ 2
2483.3127307230466 * (sin(5.0x) + 5.0x) ^ 2
2812.1019896936077 * (sin(5.0x) + 5.0x) ^ 2
3011.283196066559 * (sin(5.0x) + 5.0x) ^ 2
4651.863047994754 * (sin(5.0x) + 5.0x) ^ 2
3735.6294986791786 * (sin(5.0x) + 5.0x) ^ 2
953.8147790267476 * (sin(5.0x) + 5.0x) ^ 2
1131.7310579579796 * (sin(5.0x) + 5.0x) ^ 2
879.8954081240868 * (sin(5.0x) + 5.0x) ^ 2
653.5491965324909 * (sin(5.0x) + 5.0x) ^ 2
736.3049060258146 * (sin(5.0x) + 5.0x) ^ 2
785.9243458041525 * (sin(5.0x) + 5.0x) ^ 2
869.86956241545 * (sin(5.0x) + 5.0x) ^ 2
620.582856405787 * (sin(5.0x) + 5.0x) ^ 2
766.2125135634429 * (sin(5.0x) + 5.0x) ^ 2
986.1014008003236 * (sin(5.0x) + 5.0x) ^ 2
684.816240776375 * (sin(5.0x) + 5.0x) ^ 2
646.7520130012117 * (sin(5.0x) + 5.0x) ^ 2
914.9009033101745 * (sin(5.0x) + 5.0x) ^ 2
806.6557555745538 * (sin(5.0x) + 5.0x) ^ 2
1303.5298717110602 * (sin(5.0x) + 5.0x) ^ 2
1026.0348540465886 * (sin(5.0x) + 5.0x) ^ 2
155.69147895029835 * (sin(5.0x) + 5.0x) ^ 2
240.56977739995506 * (sin(5.0x) + 5.0x) ^ 2
184.9844312654472 * (sin(5.0x) + 5.0x) ^ 2
135.0251323105454 * (sin(5.0x) + 5.0x) ^ 2
144.5894125158757 * (sin(5.0x) + 5.0x) ^ 2
164.24307066329953 * (sin(5.0x) + 5.0x) ^ 2
107.53251509287045 * (sin(5.0x) + 5.0x) ^ 2
121.44760511709612 * (sin(5.0x) + 5.0x) ^ 2
159.89226084440418 * (sin(5.0x) + 5.0x) ^ 2
126.96113135311005 * (sin(5.0x) + 5.0x) ^ 2
133.1497832506767 * (sin(5.0x) + 5.0x) ^ 2
113.72116699043713 * (sin(5.0x) + 5.0x) ^ 2
122.8728704025963 * (sin(5.0x) + 5.0x) ^ 2
126.43603361634683 * (sin(5.0x) + 5.0x) ^ 2
231.98067870575647 * (sin(5.0x) + 5.0x) ^ 2
142.00143081325692 * (sin(5.0x) + 5.0x) ^ 2
2085.4677612279493 * (sin(5.0x) + 5.0x) ^ 2
2095.553311927063 * (sin(5.0x) + 5.0x) ^ 2
1497.1439704462869 * (sin(5.0x) + 5.0x) ^ 2
1918.4958663203913 * (sin(5.0x) + 5.0x) ^ 2
1341.3782429821895 * (sin(5.0x) + 5.0x) ^ 2
1274.141238321428 * (sin(5.0x) + 5.0x) ^ 2
4225.845742928853 * (sin(5.0x) + 5.0x) ^ 2
5304.999667734073 * (sin(5.0x) + 5.0x) ^ 2
1666.3570988425363 * (sin(5.0x) + 5.0x) ^ 2
4553.065832277891 * (sin(5.0x) + 5.0x) ^ 2
1463.525468115906 * (sin(5.0x) + 5.0x) ^ 2
3180.3103204540134 * (sin(5.0x) + 5.0x) ^ 2
9059.065761293252 * (sin(5.0x) + 5.0x) ^ 2
2632.328732468808 * (sin(5.0x) + 5.0x) ^ 2
3972.586358706652 * (sin(5.0x) + 5.0x) ^ 2
3460.4645065405193 * (sin(5.0x) + 5.0x) ^ 2
434.5099572370201 * (sin(5.0x) + 5.0x) ^ 2
734.7755397312768 * (sin(5.0x) + 5.0x) ^ 2
482.93988989738403 * (sin(5.0x) + 5.0x) ^ 2
256.59367830578816 * (sin(5.0x) + 5.0x) ^ 2
296.86699072861717 * (sin(5.0x) + 5.0x) ^ 2
388.96882757744976 * (sin(5.0x) + 5.0x) ^ 2
300.26558249425676 * (sin(5.0x) + 5.0x) ^ 2
393.2170672844992 * (sin(5.0x) + 5.0x) ^ 2
369.25699533674015 * (sin(5.0x) + 5.0x) ^ 2
416.4974208791303 * (sin(5.0x) + 5.0x) ^ 2
245.03846630261359 * (sin(5.0x) + 5.0x) ^ 2
160.07367216162413 * (sin(5.0x) + 5.0x) ^ 2
917.2799175461222 * (sin(5.0x) + 5.0x) ^ 2
275.79572178165176 * (sin(5.0x) + 5.0x) ^ 2
772.669837918158 * (sin(5.0x) + 5.0x) ^ 2
456.0910149488314 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
