solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc3
Iteration 20	LB = 150.42125966133761	UB = 150.4277220865747	CPU = 356.261625707, #pieces = 3482
Iteration 21	LB = 150.42263420525825	UB = 150.42576295109575	CPU = 366.965048205, #pieces = 3513
Iteration 22	LB = 150.42331292430694	UB = 150.42517046524964	CPU = 383.309194547, #pieces = 3546
Iteration 23	LB = 150.4240432551302	UB = 150.4250439655499	CPU = 403.46695684300005, #pieces = 3595
Iteration 24	LB = 150.42416081895811	UB = 150.42487537110688	CPU = 432.88874653700003, #pieces = 3618
Iteration 25	LB = 150.42438797055678	UB = 150.4247501639722	CPU = 461.83519647500003, #pieces = 3632
Iteration 26	LB = 150.42451451356564	UB = 150.42469404007085	CPU = 501.96395126000004, #pieces = 3655
WRITING LOG...
(147.3291195909432, 152.15680311596452, 60.0, 60.0, 5.238553597553129, 3.1728344879472474, 3000, 1, 14.462302813, 180.55955061)
(147.46093079083946, 152.15680311596452, 60.0, 60.0, 5.266010026114063, 3.086205959221003, 3039, 2, 19.761219966000002, 186.07528099400002)
(148.9681682412472, 152.15680311596452, 60.0, 60.0, 3.817148866778371, 2.0956242569628176, 3062, 3, 25.585734027, 191.954517495)
(149.6063737245932, 151.17996193038283, 60.0, 60.0, 1.7258048506217736, 1.0408708837446712, 3088, 4, 30.606825645, 197.04328915500002)
(149.93706516448708, 150.59831253797188, 60.0, 60.0, 0.7298672071929085, 0.43908020106006906, 3142, 5, 35.902983594, 202.509903083)
(150.10294122062933, 150.57544685866569, 60.0, 60.0, 0.5216707777038654, 0.3137999241535438, 3167, 6, 43.557702092, 210.232744814)
(150.20563583718837, 150.57544685866569, 60.0, 60.0, 0.4734251472692263, 0.24559848846036164, 3184, 7, 53.548448409, 220.27679674100003)
(150.24761899882319, 150.57110688948444, 60.0, 60.0, 0.3571645547580394, 0.21484061407524044, 3193, 8, 60.222284616, 226.983239854)
(150.29422243677487, 150.57110688948444, 60.0, 60.0, 0.3652368469721573, 0.1838894980780032, 3215, 9, 64.981127614, 231.814870017)
(150.2992952332472, 150.57110688948444, 66.0, 60.0, 4.122850257738418, 0.18052046096516408, 3223, 10, 80.055262068, 246.91628681900002)
(150.319782978664, 150.5062878886078, 60.0, 60.0, 0.2060684558992751, 0.12391835089431089, 3266, 11, 86.472537977, 253.44390652)
(150.3544959967115, 150.5062878886078, 60.0, 60.0, 0.2102485041138421, 0.10085418624412458, 3298, 12, 94.65145014000001, 261.729175387)
(150.38258352284376, 150.4930576679646, 60.0, 60.0, 0.12208024346594883, 0.07340813379217374, 3314, 13, 100.011084726, 267.145667025)
(150.3962121774578, 150.45351469621602, 60.0, 60.0, 0.06335024012129768, 0.03808652717346411, 3334, 14, 106.73853850200001, 273.944540173)
(150.40369619046106, 150.4387897821397, 60.0, 60.0, 0.038803694480192955, 0.023327488694549314, 3365, 15, 115.55815841100001, 282.950397123)
(150.41426798326773, 150.4387897821397, 60.0, 60.0, 0.05044013643154391, 0.016300183554709965, 3399, 16, 134.290515819, 301.861592904)
(150.41571678251577, 150.43006314043936, 60.0, 60.0, 0.01586458908173657, 0.0095368955008628, 3404, 17, 159.124907675, 326.717852919)
(150.41819240612745, 150.4277220865747, 60.0, 60.0, 0.010538450186917884, 0.006335056009007209, 3449, 18, 173.505636599, 341.396598154)
(150.42125966133761, 150.4277220865747, 60.0, 60.0, 0.007271235050973476, 0.004296033435492552, 3469, 19, 188.069219242, 356.06983338500004)
(150.42263420525825, 150.42576295109575, 60.0, 60.0, 0.003460015968228591, 0.0020799268530335585, 3482, 20, 198.597856529, 366.79087440200004)
(150.42331292430694, 150.42517046524964, 60.0, 60.0, 0.002054229959575543, 0.00123486045383843, 3513, 21, 214.757673153, 383.125585385)
(150.4240432551302, 150.4250439655499, 60.0, 60.0, 0.0011066739653277972, 0.000665255195093801, 3546, 22, 234.55767548, 403.109953829)
(150.42416081895811, 150.42487537110688, 60.0, 60.0, 0.0007902163490210209, 0.0004750225964964422, 3595, 23, 263.804078796, 432.71405554800003)
(150.42438797055678, 150.4247501639722, 60.0, 60.0, 0.0004005467692813782, 0.00024078046665707294, 3618, 24, 292.664732099, 461.75016454300004)
(150.42451451356564, 150.42469404007085, 60.0, 60.0, 0.00019853703361953287, 0.00011934643201525947, 3632, 25, 332.6003707, 501.771610257)
(150.424545787292, 150.42467402604498, 60.0, 60.0, 0.00014181831934662883, 8.525114234663453e-5, 3655, 26, 391.437018706, 560.801393535)
