solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
Iteration 20	LB = 260.1889240862181	UB = 260.54278090965005	CPU = 644.4967827400001, #pieces = 2627
Iteration 21	LB = 260.19039428406404	UB = 260.478185508539	CPU = 676.4052361060001, #pieces = 2691
Iteration 22	LB = 260.25930764976357	UB = 260.478185508539	CPU = 720.9478564570001, #pieces = 2694
Iteration 23	LB = 260.2627494652438	UB = 260.4212964809278	CPU = 749.8349407620001, #pieces = 2773
Iteration 24	LB = 260.30682994114613	UB = 260.41803062205645	CPU = 798.9179625500001, #pieces = 2809
Iteration 25	LB = 260.3288889502313	UB = 260.39615475019605	CPU = 851.976777781, #pieces = 2867
Iteration 26	LB = 260.3410056416257	UB = 260.39615475019605	CPU = 913.574690612, #pieces = 2873
Iteration 27	LB = 260.34299301134615	UB = 260.3922943568933	CPU = 992.0859316200001, #pieces = 2930
Iteration 28	LB = 260.35303583921865	UB = 260.3859775839227	CPU = 1087.036809398, #pieces = 2955
Iteration 29	LB = 260.35545898867133	UB = 260.37542123515107	CPU = 1166.843510595, #pieces = 3043
Iteration 30	LB = 260.35986514023256	UB = 260.37542123515107	CPU = 1333.414341336, #pieces = 3045
Iteration 31	LB = 260.3598833492647	UB = 260.37419787665556	CPU = 1384.132071895, #pieces = 3080
Iteration 32	LB = 260.3632843763148	UB = 260.37263399796774	CPU = 1501.170114809, #pieces = 3143
Iteration 33	LB = 260.36555997097366	UB = 260.37263399796774	CPU = 1827.340110175, #pieces = 3144
Iteration 34	LB = 260.3656631257218	UB = 260.37263399796774	CPU = 1891.7622084870002, #pieces = 3203
Iteration 35	LB = 260.36671670901336	UB = 260.37159952694026	CPU = 1940.771587936, #pieces = 3238
Iteration 36	LB = 260.3674704461518	UB = 260.3704515271208	CPU = 2100.690235759, #pieces = 3314
Iteration 37	LB = 260.36784278017467	UB = 260.3704515271208	CPU = 2230.720195015, #pieces = 3340
Iteration 38	LB = 260.36818519338175	UB = 260.37005215207637	CPU = 2452.904724949, #pieces = 3401
Iteration 39	LB = 260.3685257749144	UB = 260.3697391164627	CPU = 2782.04216295, #pieces = 3433
Iteration 40	LB = 260.36866461592183	UB = 260.36957542312604	CPU = 3066.0213900910003, #pieces = 3441
Iteration 41	LB = 260.36874654139365	UB = 260.3693934488962	CPU = 3163.439077247, #pieces = 3525
Iteration 42	LB = 260.36884184194486	UB = 260.3693934488962	CPU = 3365.323416229, #pieces = 3601
WRITING LOG...
(248.65504433286176, 266.85998296857963, 49.0, 49.0, 8.356256338431567, 6.8219065418517, 2000, 1, 3.9776318820000003, 79.338803728)
(252.0486976031289, 266.85998296857963, 49.0, 49.0, 6.825498634707222, 5.550208465386374, 2047, 2, 5.816988584000001, 97.67416214400001)
(255.12077799606269, 264.7399102568503, 49.0, 49.0, 4.458670743552039, 3.6334273330587514, 2127, 3, 14.172190305, 111.628928798)
(256.1660079372092, 263.79263697971294, 49.0, 49.0, 3.5506938923721436, 2.8911455337892034, 2186, 4, 26.264864928, 126.667991888)
(257.0867161110823, 263.2163455070481, 49.0, 49.0, 2.8614200197734885, 2.3287419267819325, 2213, 5, 40.718973491, 142.026109283)
(257.7518484179766, 261.97807734177513, 49.0, 49.0, 1.9843492703789094, 1.613199458016111, 2245, 6, 58.054783258, 161.656507913)
(258.2787817634752, 261.97807734177513, 49.0, 49.0, 1.742643212939527, 1.4120630305542163, 2267, 7, 83.40946630100001, 187.749956249)
(258.3248900090175, 261.8353292543945, 49.0, 49.0, 1.6493686728019996, 1.34070495962991, 2272, 8, 101.93816458700002, 206.706408084)
(258.3791059313319, 261.06307629817866, 49.0, 49.0, 1.2656471903071373, 1.0280926758793059, 2278, 9, 116.72844498600001, 221.514290205)
(258.7924841407447, 261.06307629817866, 49.0, 49.0, 1.305566595982168, 0.8697484874653618, 2336, 10, 134.58951126500003, 241.197273993)
(259.0372341514134, 261.06307629817866, 49.0, 49.0, 1.0249960515172525, 0.7759971940464792, 2349, 11, 157.57365558600003, 264.96946969600003)
(259.2576621729816, 261.06307629817866, 49.0, 49.0, 0.9940352906271509, 0.6915624188596302, 2365, 12, 179.19396839400002, 287.448652948)
(259.3915600272453, 260.7046155711945, 49.0, 49.0, 0.6202300032082297, 0.5036564239847968, 2379, 13, 196.74242654700004, 306.39970475800004)
(259.6576319372276, 260.7046155711945, 49.0, 49.0, 0.6209224003664507, 0.4015976593559615, 2452, 14, 243.22313694100004, 354.327739339)
(259.93232550841014, 260.7046155711945, 49.0, 49.0, 0.5193556558237676, 0.296231833522506, 2501, 15, 353.33167649300003, 464.58328115200004)
(259.9507185661568, 260.54278090965005, 49.0, 49.0, 0.2798783021322337, 0.22724189149518303, 2505, 16, 392.59805040000003, 504.24257214500005)
(260.0835319401366, 260.54278090965005, 49.0, 49.0, 0.4612769350050545, 0.17626624230771132, 2563, 17, 442.643714733, 554.573253271)
(260.094232946432, 260.54278090965005, 49.0, 49.0, 0.24371442319486175, 0.17215904491846462, 2565, 18, 488.56913818000004, 600.849716722)
(260.1889240862181, 260.54278090965005, 49.0, 49.0, 0.2090191786825424, 0.1358152477671846, 2623, 19, 531.603862488, 644.478204947)
(260.19039428406404, 260.478185508539, 49.0, 49.0, 0.13608553704152712, 0.11048572989446669, 2627, 20, 557.304442859, 670.198143733)
(260.25930764976357, 260.478185508539, 49.0, 49.0, 0.18536009364145695, 0.08402924734296703, 2691, 21, 601.274189221, 720.375791561)
(260.2627494652438, 260.4212964809278, 49.0, 49.0, 0.07499103369575157, 0.06088097165111024, 2694, 22, 625.151863657, 744.826215831)
(260.30682994114613, 260.41803062205645, 49.0, 49.0, 0.052597538905801274, 0.042700837820135444, 2773, 23, 674.0646090260001, 798.748482165)
(260.3288889502313, 260.39615475019605, 49.0, 49.0, 0.0318197840657116, 0.025832101871573154, 2809, 24, 725.3807296540001, 850.234983285)
(260.3410056416257, 260.39615475019605, 49.0, 49.0, 0.03807956341895708, 0.02117892586518379, 2867, 25, 786.9486484780001, 913.545649238)
(260.34299301134615, 260.3922943568933, 49.0, 49.0, 0.023322205616391114, 0.0189334886690422, 2873, 26, 865.1588391510002, 991.785854531)
(260.35303583921865, 260.3859775839227, 49.0, 49.0, 0.015583694377719316, 0.01265112085131989, 2930, 27, 959.9786914850001, 1086.906782412)
(260.35545898867133, 260.37542123515107, 49.0, 49.0, 0.009443977148851264, 0.007666716921681868, 2955, 28, 1039.2720744060002, 1166.3311426960001)
(260.35986514023256, 260.37542123515107, 49.0, 49.0, 0.010606746491858738, 0.005974486702590744, 3043, 29, 1205.8179984070002, 1333.3903768110001)
(260.3598833492647, 260.37419787665556, 49.0, 49.0, 0.006772126179382995, 0.005497675079789158, 3045, 30, 1256.3541531790001, 1383.9514814870001)
(260.3632843763148, 260.37263399796774, 49.0, 49.0, 0.0044232886140814125, 0.0035908618772082864, 3080, 31, 1373.0372060920001, 1500.816099287)
(260.36555997097366, 260.37263399796774, 49.0, 49.0, 0.009932742514787932, 0.0027168857515689915, 3143, 32, 1697.894080517, 1826.027941298)
(260.3656631257218, 260.37263399796774, 49.0, 49.0, 0.0033839422004720197, 0.0026772676294275323, 3144, 33, 1761.946772317, 1891.3937376650001)
(260.36671670901336, 260.37159952694026, 49.0, 49.0, 0.002310063384970366, 0.0018753266238596901, 3203, 34, 1810.6840349620002, 1940.5003563980001)
(260.3674704461518, 260.3704515271208, 49.0, 49.0, 0.001410358424016003, 0.0011449382798657912, 3238, 35, 1970.094089913, 2100.182597203)
(260.36784278017467, 260.3704515271208, 49.0, 49.0, 0.0012463861083532378, 0.001001936637134643, 3314, 36, 2099.963858788, 2230.561015783)
(260.36818519338175, 260.37005215207637, 49.0, 49.0, 0.0008832654747499622, 0.0007170404887924018, 3340, 37, 2321.773604251, 2452.530952675)
(260.3685257749144, 260.3697391164627, 49.0, 49.0, 0.0005740374915375263, 0.00046600712986497695, 3401, 38, 2650.6912339670002, 2781.823162518)
(260.36866461592183, 260.36957542312604, 49.0, 49.0, 0.00043090742950280074, 0.0003498132232718148, 3433, 39, 2934.6230076630004, 3065.974727737)
(260.36874654139365, 260.3693934488962, 49.0, 49.0, 0.00030605542835336944, 0.0002484575832661796, 3441, 40, 3031.5769487730004, 3162.9761849)
(260.36884184194486, 260.3693934488962, 49.0, 49.0, 0.0002630992188553961, 0.00021185552726167052, 3525, 41, 3232.9952984640004, 3364.858278913)
(260.36884184194486, 260.3693934488962, -1.0, 49.0, 0.00026096822360070646, 0.00021185552726167052, 3601, 42, 3468.6886924440005, 3601.016865337)
