solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
Iteration 17	LB = 279.4844754401047	UB = 279.6294203378247	CPU = 457.954428424, #pieces = 2604
Iteration 18	LB = 279.50645541941384	UB = 279.6294203378247	CPU = 462.865046612, #pieces = 2612
Iteration 19	LB = 279.50645541941384	UB = 279.60631713457644	CPU = 466.25071771200004, #pieces = 2650
Iteration 20	LB = 279.5249024470441	UB = 279.60631713457644	CPU = 472.033903714, #pieces = 2655
Iteration 21	LB = 279.5249024470441	UB = 279.60061487069777	CPU = 477.948464429, #pieces = 2688
Iteration 22	LB = 279.5355700648553	UB = 279.60061487069777	CPU = 484.19525381700004, #pieces = 2698
Iteration 23	LB = 279.5427762384764	UB = 279.5824515057719	CPU = 487.68037456, #pieces = 2742
Iteration 24	LB = 279.55507923691533	UB = 279.5824515057719	CPU = 492.795416095, #pieces = 2758
Iteration 25	LB = 279.561175760697	UB = 279.5824515057719	CPU = 506.020962154, #pieces = 2761
Iteration 26	LB = 279.561175760697	UB = 279.5794677300121	CPU = 514.9588452730001, #pieces = 2790
Iteration 27	LB = 279.5658619141831	UB = 279.5794677300121	CPU = 520.17050322, #pieces = 2792
Iteration 28	LB = 279.5659616776041	UB = 279.57806238280176	CPU = 536.325811402, #pieces = 2837
Iteration 29	LB = 279.5681798317125	UB = 279.57806238280176	CPU = 543.8948716230001, #pieces = 2843
Iteration 30	LB = 279.5691730898358	UB = 279.5756887635812	CPU = 547.44333701, #pieces = 2882
Iteration 31	LB = 279.5711875364815	UB = 279.5753340462757	CPU = 557.192216311, #pieces = 2906
Iteration 32	LB = 279.57166264807006	UB = 279.57415041641485	CPU = 568.7962607840001, #pieces = 2957
Iteration 33	LB = 279.5722754802425	UB = 279.57415041641485	CPU = 583.923987077, #pieces = 2961
Iteration 34	LB = 279.57238455653567	UB = 279.57406479020915	CPU = 597.327590607, #pieces = 3007
Iteration 35	LB = 279.57281566862287	UB = 279.57406479020915	CPU = 602.844039649, #pieces = 3032
Iteration 36	LB = 279.57305059367854	UB = 279.57370703457264	CPU = 619.003189342, #pieces = 3080
Iteration 37	LB = 279.57319151959405	UB = 279.57361007961657	CPU = 623.943217217, #pieces = 3114
WRITING LOG...
(260.12710873435896, 282.78843594760565, 41.0, 41.0, 9.372378428452754, 8.013526839352556, 2200, 1, 1.7538478210000001, 295.79752561000004)
(260.16854796561955, 282.78843594760565, 41.0, 41.0, 9.420989206182155, 7.998873046625235, 2200, 2, 2.748700202, 296.827408498)
(269.94800398234065, 281.6088786146496, 41.0, 41.0, 4.846402468374651, 4.140805037708188, 2218, 3, 4.303322427, 357.903238583)
(273.8295910090785, 281.6088786146496, 41.0, 41.0, 3.2629340567805065, 2.7624440123623284, 2234, 4, 5.8971421920000004, 359.538859343)
(274.5179044811093, 281.6088786146496, 41.0, 41.0, 3.4542837803117754, 2.518022218767996, 2250, 5, 7.940059845, 371.06612967300003)
(277.16071029580763, 281.2302475106353, 41.0, 41.0, 1.6940153277940209, 1.4470481930197705, 2268, 6, 9.86667677, 385.66624494900003)
(277.760966617628, 280.63878796763186, 41.0, 41.0, 1.200899643338436, 1.0254538835650053, 2300, 7, 13.510534956, 392.52687610400005)
(278.3067083138757, 280.32222467695055, 41.0, 41.0, 0.8421768457967194, 0.7189998457659236, 2346, 8, 18.323859288, 397.46603767500005)
(278.74438763841647, 280.32222467695055, 41.0, 41.0, 0.8343213555561196, 0.5628654810914185, 2396, 9, 36.519992407000004, 415.82379392)
(278.8818285206698, 279.9099222073751, 41.0, 41.0, 0.4303269103293665, 0.3672944776654301, 2406, 10, 39.598366034, 422.06051068600004)
(279.09671728940555, 279.86701950824795, 41.0, 41.0, 0.3224816135891061, 0.27523865448522467, 2447, 11, 52.044191182000006, 434.66454729000003)
(279.20449843339657, 279.790440453766, 41.0, 41.0, 0.24537917818484803, 0.20942174415221093, 2466, 12, 55.160132743000005, 437.831575858)
(279.3711380178803, 279.790440453766, 41.0, 41.0, 0.1760247411462759, 0.14986303149087937, 2519, 13, 58.15333668900001, 440.9657219)
(279.4305725269963, 279.7313851753059, 41.0, 41.0, 0.12600465082909335, 0.1075362523662065, 2537, 14, 61.44254526100001, 444.315635046)
(279.46527594360754, 279.6714866636538, 41.0, 41.0, 0.08639939480365036, 0.0737331940793345, 2552, 15, 67.12925447, 450.05739909000005)
(279.4844754401047, 279.6294203378247, 41.0, 41.0, 0.060740581574056665, 0.05183463798082647, 2567, 16, 74.82600792500001, 457.801482593)
(279.50645541941384, 279.6294203378247, 41.0, 41.0, 0.08141323864443926, 0.04397424214601169, 2604, 17, 79.68040946200001, 462.809363269)
(279.50645541941384, 279.60631713457644, 41.0, 41.0, 0.04456716078914677, 0.03571511408826269, 2612, 18, 82.94422634300001, 466.12940133100005)
(279.5249024470441, 279.60631713457644, 41.0, 41.0, 0.06547100869350807, 0.029117613781651088, 2650, 19, 88.70289304600001, 472.00998664)
(279.5249024470441, 279.60061487069777, 41.0, 41.0, 0.03284830655276823, 0.02707877580622745, 2655, 20, 94.47164908800002, 477.803253298)
(279.5355700648553, 279.60061487069777, 41.0, 41.0, 0.03706292727104905, 0.02326347024400148, 2688, 21, 100.67585386600003, 484.15323204400005)
(279.5427762384764, 279.5824515057719, 41.0, 41.0, 0.01662958320913053, 0.014190900423775969, 2698, 22, 103.97595958800002, 487.49587286200006)
(279.55507923691533, 279.5824515057719, 41.0, 41.0, 0.012583203183540892, 0.009790410202490942, 2742, 23, 108.90164569800002, 492.606601597)
(279.561175760697, 279.5824515057719, 41.0, 41.0, 0.013263894518681147, 0.007609828499735353, 2758, 24, 122.11237795700002, 506.00675988)
(279.561175760697, 279.5794677300121, 41.0, 41.0, 0.008247088266224124, 0.006542672630296697, 2761, 25, 129.99663889, 513.905755183)
(279.5658619141831, 279.5794677300121, 41.0, 41.0, 0.011116456984620863, 0.004866528983504902, 2790, 26, 135.195844098, 520.158630218)
(279.5659616776041, 279.57806238280176, 41.0, 41.0, 0.005072010844924982, 0.00432820268319163, 2792, 27, 151.117129433, 536.092450176)
(279.5681798317125, 279.57806238280176, 41.0, 41.0, 0.004597798463372392, 0.0035348092067915156, 2837, 28, 158.646245279, 543.8555174180001)
(279.5691730898358, 279.5756887635812, 41.0, 41.0, 0.0027310719626040775, 0.002330558058974008, 2843, 29, 162.002279282, 547.2514533330001)
(279.5711875364815, 279.5753340462757, 41.0, 41.0, 0.001738029545594497, 0.0014831457890840626, 2882, 30, 171.619723155, 557.0613567930001)
(279.57166264807006, 279.57415041641485, 41.0, 41.0, 0.00104276525367495, 0.0008898420476596817, 2906, 31, 182.98210576600002, 568.555229093)
(279.5722754802425, 279.57415041641485, 41.0, 41.0, 0.0034225283718605586, 0.0006706400321830147, 2957, 32, 198.09075861300002, 583.905561186)
(279.57238455653567, 279.57406479020915, 41.0, 41.0, 0.0007042817814083053, 0.0006009976908063799, 2961, 33, 211.20214703700003, 597.0360109530001)
(279.57281566862287, 279.57406479020915, 41.0, 41.0, 0.0005845818227557469, 0.0004467945147991812, 3007, 34, 216.56605948700002, 602.692105403)
(279.57305059367854, 279.57370703457264, 41.0, 41.0, 0.00027515223796024187, 0.00023480065455839196, 3032, 35, 232.47896197400001, 618.757496175)
(279.57319151959405, 279.57361007961657, 41.0, 41.0, 0.00017544271656218808, 0.0001497137095325144, 3080, 36, 237.22536228700002, 623.750114722)
(279.5733013504361, 279.57353520761785, 41.0, 41.0, 9.80231028294446e-5, 8.364782509429467e-5, 3114, 37, 242.66414070000002, 629.382622886)
