solving instance uflp nlass orlib 131 sinabc1
6601.131557892331 * (sin(2.0x) + 1.0x) ^ 2
8616.360726940222 * (sin(2.0x) + 1.0x) ^ 2
9947.75174305635 * (sin(2.0x) + 1.0x) ^ 2
5518.15521773917 * (sin(2.0x) + 1.0x) ^ 2
10885.586924219911 * (sin(2.0x) + 1.0x) ^ 2
6749.063893016346 * (sin(2.0x) + 1.0x) ^ 2
11907.157389415936 * (sin(2.0x) + 1.0x) ^ 2
7159.366784775403 * (sin(2.0x) + 1.0x) ^ 2
3031.217281975083 * (sin(2.0x) + 1.0x) ^ 2
3742.967196251 * (sin(2.0x) + 1.0x) ^ 2
5205.54349068465 * (sin(2.0x) + 1.0x) ^ 2
8102.784318207796 * (sin(2.0x) + 1.0x) ^ 2
5540.484626814494 * (sin(2.0x) + 1.0x) ^ 2
6771.393302091668 * (sin(2.0x) + 1.0x) ^ 2
2746.5173162647166 * (sin(2.0x) + 1.0x) ^ 2
4881.767059092468 * (sin(2.0x) + 1.0x) ^ 2
5347.893473539833 * (sin(2.0x) + 1.0x) ^ 2
9462.087095668077 * (sin(2.0x) + 1.0x) ^ 2
6324.80512058521 * (sin(2.0x) + 1.0x) ^ 2
7449.649102754602 * (sin(2.0x) + 1.0x) ^ 2
2891.658475254315 * (sin(2.0x) + 1.0x) ^ 2
9169.013601554465 * (sin(2.0x) + 1.0x) ^ 2
1445.8292376271575 * (sin(2.0x) + 1.0x) ^ 2
5649.340496056693 * (sin(2.0x) + 1.0x) ^ 2
16255.809806835068 * (sin(2.0x) + 1.0x) ^ 2
3391.279003314665 * (sin(2.0x) + 1.0x) ^ 2
4072.3259801120134 * (sin(2.0x) + 1.0x) ^ 2
12233.724997142532 * (sin(2.0x) + 1.0x) ^ 2
7315.672648302663 * (sin(2.0x) + 1.0x) ^ 2
4192.346553891874 * (sin(2.0x) + 1.0x) ^ 2
7268.2226540176025 * (sin(2.0x) + 1.0x) ^ 2
9682.59001028689 * (sin(2.0x) + 1.0x) ^ 2
4097.446565321751 * (sin(2.0x) + 1.0x) ^ 2
2913.9878843296383 * (sin(2.0x) + 1.0x) ^ 2
8912.225397188251 * (sin(2.0x) + 1.0x) ^ 2
5998.237512858613 * (sin(2.0x) + 1.0x) ^ 2
17760.25374328495 * (sin(2.0x) + 1.0x) ^ 2
8607.987198536977 * (sin(2.0x) + 1.0x) ^ 2
2221.7762029946284 * (sin(2.0x) + 1.0x) ^ 2
4298.411246999657 * (sin(2.0x) + 1.0x) ^ 2
11421.492742027662 * (sin(2.0x) + 1.0x) ^ 2
7647.822608298092 * (sin(2.0x) + 1.0x) ^ 2
17777.00080009144 * (sin(2.0x) + 1.0x) ^ 2
17397.400845810953 * (sin(2.0x) + 1.0x) ^ 2
14801.607040804665 * (sin(2.0x) + 1.0x) ^ 2
11971.354440507486 * (sin(2.0x) + 1.0x) ^ 2
8298.166647616872 * (sin(2.0x) + 1.0x) ^ 2
3195.8966739055895 * (sin(2.0x) + 1.0x) ^ 2
5248.556406446452 * (sin(2.0x) + 1.0x) ^ 2
3954.328494685107 * (sin(2.0x) + 1.0x) ^ 2
1131.2938621556752 * (sin(2.0x) + 1.0x) ^ 2
2058.0534918276376 * (sin(2.0x) + 1.0x) ^ 2
5962.692879186193 * (sin(2.0x) + 1.0x) ^ 2
1168.2718024917133 * (sin(2.0x) + 1.0x) ^ 2
3332.6368727854615 * (sin(2.0x) + 1.0x) ^ 2
2244.098754143331 * (sin(2.0x) + 1.0x) ^ 2
6773.896445308035 * (sin(2.0x) + 1.0x) ^ 2
4715.842953480398 * (sin(2.0x) + 1.0x) ^ 2
1539.2067664875988 * (sin(2.0x) + 1.0x) ^ 2
810.0480054863414 * (sin(2.0x) + 1.0x) ^ 2
1605.0737227111672 * (sin(2.0x) + 1.0x) ^ 2
1464.0953251800208 * (sin(2.0x) + 1.0x) ^ 2
3185.880672076809 * (sin(2.0x) + 1.0x) ^ 2
4693.887301405875 * (sin(2.0x) + 1.0x) ^ 2
2660.100582923763 * (sin(2.0x) + 1.0x) ^ 2
1623.5626928791864 * (sin(2.0x) + 1.0x) ^ 2
3161.613898731284 * (sin(2.0x) + 1.0x) ^ 2
5313.267802034519 * (sin(2.0x) + 1.0x) ^ 2
3750.9498228368957 * (sin(2.0x) + 1.0x) ^ 2
3525.615498914162 * (sin(2.0x) + 1.0x) ^ 2
896.7150531489314 * (sin(2.0x) + 1.0x) ^ 2
2344.6325294319354 * (sin(2.0x) + 1.0x) ^ 2
2489.077608869585 * (sin(2.0x) + 1.0x) ^ 2
448.3575265744657 * (sin(2.0x) + 1.0x) ^ 2
8086.613327237399 * (sin(2.0x) + 1.0x) ^ 2
768.4478226082981 * (sin(2.0x) + 1.0x) ^ 2
1542.6734483941023 * (sin(2.0x) + 1.0x) ^ 2
3613.438107212253 * (sin(2.0x) + 1.0x) ^ 2
2090.4091896216714 * (sin(2.0x) + 1.0x) ^ 2
843.5592639158762 * (sin(2.0x) + 1.0x) ^ 2
2398.9438793004915 * (sin(2.0x) + 1.0x) ^ 2
2628.9004457652304 * (sin(2.0x) + 1.0x) ^ 2
3004.4576523031205 * (sin(2.0x) + 1.0x) ^ 2
2958.2352268830728 * (sin(2.0x) + 1.0x) ^ 2
2309.965710366899 * (sin(2.0x) + 1.0x) ^ 2
1836.1858498114073 * (sin(2.0x) + 1.0x) ^ 2
9104.662247113956 * (sin(2.0x) + 1.0x) ^ 2
1911.2972911189852 * (sin(2.0x) + 1.0x) ^ 2
1525.3400388615844 * (sin(2.0x) + 1.0x) ^ 2
2912.0128014630245 * (sin(2.0x) + 1.0x) ^ 2
6565.89553091782 * (sin(2.0x) + 1.0x) ^ 2
4058.328951880215 * (sin(2.0x) + 1.0x) ^ 2
9093.106640758944 * (sin(2.0x) + 1.0x) ^ 2
8961.372728311808 * (sin(2.0x) + 1.0x) ^ 2
7886.701337295692 * (sin(2.0x) + 1.0x) ^ 2
6352.116813350098 * (sin(2.0x) + 1.0x) ^ 2
1926.319579380501 * (sin(2.0x) + 1.0x) ^ 2
3116.547033946737 * (sin(2.0x) + 1.0x) ^ 2
48048.49925705795 * (sin(2.0x) + 1.0x) ^ 2
52242.25854383358 * (sin(2.0x) + 1.0x) ^ 2
77210.10401188707 * (sin(2.0x) + 1.0x) ^ 2
97459.970282318 * (sin(2.0x) + 1.0x) ^ 2
65392.68945022289 * (sin(2.0x) + 1.0x) ^ 2
70979.37592867757 * (sin(2.0x) + 1.0x) ^ 2
111583.95245170877 * (sin(2.0x) + 1.0x) ^ 2
89386.98365527489 * (sin(2.0x) + 1.0x) ^ 2
61768.08320950966 * (sin(2.0x) + 1.0x) ^ 2
56391.084695393765 * (sin(2.0x) + 1.0x) ^ 2
69466.62704309064 * (sin(2.0x) + 1.0x) ^ 2
72626.92421991086 * (sin(2.0x) + 1.0x) ^ 2
80774.79940564636 * (sin(2.0x) + 1.0x) ^ 2
86226.68647845469 * (sin(2.0x) + 1.0x) ^ 2
57978.72213967311 * (sin(2.0x) + 1.0x) ^ 2
57813.967310549786 * (sin(2.0x) + 1.0x) ^ 2
66650.81723625558 * (sin(2.0x) + 1.0x) ^ 2
79396.8499257058 * (sin(2.0x) + 1.0x) ^ 2
78932.54086181278 * (sin(2.0x) + 1.0x) ^ 2
46850.282317979196 * (sin(2.0x) + 1.0x) ^ 2
74978.42496285289 * (sin(2.0x) + 1.0x) ^ 2
65737.17682020803 * (sin(2.0x) + 1.0x) ^ 2
68058.7221396731 * (sin(2.0x) + 1.0x) ^ 2
91229.24219910847 * (sin(2.0x) + 1.0x) ^ 2
60959.2867756315 * (sin(2.0x) + 1.0x) ^ 2
76596.01783060923 * (sin(2.0x) + 1.0x) ^ 2
34029.36106983655 * (sin(2.0x) + 1.0x) ^ 2
70739.73254086182 * (sin(2.0x) + 1.0x) ^ 2
65527.48885586925 * (sin(2.0x) + 1.0x) ^ 2
107674.76968796435 * (sin(2.0x) + 1.0x) ^ 2
74603.98216939079 * (sin(2.0x) + 1.0x) ^ 2
69796.13670133731 * (sin(2.0x) + 1.0x) ^ 2
71743.23922734028 * (sin(2.0x) + 1.0x) ^ 2
104469.53937592868 * (sin(2.0x) + 1.0x) ^ 2
56346.15156017832 * (sin(2.0x) + 1.0x) ^ 2
63984.78454680536 * (sin(2.0x) + 1.0x) ^ 2
100365.64635958396 * (sin(2.0x) + 1.0x) ^ 2
84728.91530460626 * (sin(2.0x) + 1.0x) ^ 2
71937.94947994057 * (sin(2.0x) + 1.0x) ^ 2
95557.80089153047 * (sin(2.0x) + 1.0x) ^ 2
64464.07132243685 * (sin(2.0x) + 1.0x) ^ 2
73300.92124814265 * (sin(2.0x) + 1.0x) ^ 2
48617.65230312036 * (sin(2.0x) + 1.0x) ^ 2
60300.267459138195 * (sin(2.0x) + 1.0x) ^ 2
50459.91084695394 * (sin(2.0x) + 1.0x) ^ 2
75862.10995542348 * (sin(2.0x) + 1.0x) ^ 2
76790.72808320951 * (sin(2.0x) + 1.0x) ^ 2
41623.06092124814 * (sin(2.0x) + 1.0x) ^ 2
96830.90638930164 * (sin(2.0x) + 1.0x) ^ 2
57619.257057949486 * (sin(2.0x) + 1.0x) ^ 2
8618.397531146418 * (sin(2.0x) + 1.0x) ^ 2
6402.4642816321875 * (sin(2.0x) + 1.0x) ^ 2
3033.058635272603 * (sin(2.0x) + 1.0x) ^ 2
4121.240141730484 * (sin(2.0x) + 1.0x) ^ 2
9156.552748885588 * (sin(2.0x) + 1.0x) ^ 2
2546.344725111441 * (sin(2.0x) + 1.0x) ^ 2
6066.117270545206 * (sin(2.0x) + 1.0x) ^ 2
3133.9627385986973 * (sin(2.0x) + 1.0x) ^ 2
10505.89781689336 * (sin(2.0x) + 1.0x) ^ 2
7021.738484398217 * (sin(2.0x) + 1.0x) ^ 2
1531.3681563607272 * (sin(2.0x) + 1.0x) ^ 2
666.7584866841926 * (sin(2.0x) + 1.0x) ^ 2
2039.845696651046 * (sin(2.0x) + 1.0x) ^ 2
3646.397302548863 * (sin(2.0x) + 1.0x) ^ 2
5288.562121385302 * (sin(2.0x) + 1.0x) ^ 2
6984.1467596296725 * (sin(2.0x) + 1.0x) ^ 2
3501.9659389644535 * (sin(2.0x) + 1.0x) ^ 2
2071.5018859298207 * (sin(2.0x) + 1.0x) ^ 2
4309.198765573209 * (sin(2.0x) + 1.0x) ^ 2
8934.959423934166 * (sin(2.0x) + 1.0x) ^ 2
5318.239798834154 * (sin(2.0x) + 1.0x) ^ 2
6131.408160932679 * (sin(2.0x) + 1.0x) ^ 2
439.22962624299925 * (sin(2.0x) + 1.0x) ^ 2
5110.496056692194 * (sin(2.0x) + 1.0x) ^ 2
3209.146188135787 * (sin(2.0x) + 1.0x) ^ 2
1863.7581437878616 * (sin(2.0x) + 1.0x) ^ 2
13620.075437192823 * (sin(2.0x) + 1.0x) ^ 2
219.61481312149962 * (sin(2.0x) + 1.0x) ^ 2
2475.1182992341983 * (sin(2.0x) + 1.0x) ^ 2
7282.90204594811 * (sin(2.0x) + 1.0x) ^ 2
4125.197165390331 * (sin(2.0x) + 1.0x) ^ 2
1329.5599497085384 * (sin(2.0x) + 1.0x) ^ 2
4653.459823979883 * (sin(2.0x) + 1.0x) ^ 2
5043.226654474797 * (sin(2.0x) + 1.0x) ^ 2
4977.935764087325 * (sin(2.0x) + 1.0x) ^ 2
4012.421991084696 * (sin(2.0x) + 1.0x) ^ 2
4501.11441307578 * (sin(2.0x) + 1.0x) ^ 2
2435.54806263573 * (sin(2.0x) + 1.0x) ^ 2
14536.126414447368 * (sin(2.0x) + 1.0x) ^ 2
4115.304606240714 * (sin(2.0x) + 1.0x) ^ 2
1559.067321979655 * (sin(2.0x) + 1.0x) ^ 2
3881.8402103097496 * (sin(2.0x) + 1.0x) ^ 2
10102.281403588982 * (sin(2.0x) + 1.0x) ^ 2
6786.295576637331 * (sin(2.0x) + 1.0x) ^ 2
14547.997485426906 * (sin(2.0x) + 1.0x) ^ 2
14437.200822951196 * (sin(2.0x) + 1.0x) ^ 2
12597.184821122415 * (sin(2.0x) + 1.0x) ^ 2
10713.641559035319 * (sin(2.0x) + 1.0x) ^ 2
3895.6897931192143 * (sin(2.0x) + 1.0x) ^ 2
4414.05989255915 * (sin(2.0x) + 1.0x) ^ 2
6115.213167219112 * (sin(2.0x) + 1.0x) ^ 2
4260.816093267803 * (sin(2.0x) + 1.0x) ^ 2
2355.1834495370904 * (sin(2.0x) + 1.0x) ^ 2
4338.495828094639 * (sin(2.0x) + 1.0x) ^ 2
7490.309749685679 * (sin(2.0x) + 1.0x) ^ 2
1667.6351583038063 * (sin(2.0x) + 1.0x) ^ 2
6158.184935421192 * (sin(2.0x) + 1.0x) ^ 2
3874.0701794490806 * (sin(2.0x) + 1.0x) ^ 2
8650.547491141846 * (sin(2.0x) + 1.0x) ^ 2
5839.2021945365195 * (sin(2.0x) + 1.0x) ^ 2
2046.1172705452052 * (sin(2.0x) + 1.0x) ^ 2
1813.0780660646933 * (sin(2.0x) + 1.0x) ^ 2
2960.0937249971425 * (sin(2.0x) + 1.0x) ^ 2
3350.145159446794 * (sin(2.0x) + 1.0x) ^ 2
3161.7304834838274 * (sin(2.0x) + 1.0x) ^ 2
5609.468510686936 * (sin(2.0x) + 1.0x) ^ 2
3027.856897931192 * (sin(2.0x) + 1.0x) ^ 2
2986.5378900445767 * (sin(2.0x) + 1.0x) ^ 2
4485.591496170991 * (sin(2.0x) + 1.0x) ^ 2
6207.767744885131 * (sin(2.0x) + 1.0x) ^ 2
5064.057606583609 * (sin(2.0x) + 1.0x) ^ 2
3865.8063778717574 * (sin(2.0x) + 1.0x) ^ 2
1623.0106297862615 * (sin(2.0x) + 1.0x) ^ 2
3829.445650931535 * (sin(2.0x) + 1.0x) ^ 2
2456.0018287804323 * (sin(2.0x) + 1.0x) ^ 2
2036.2007086524177 * (sin(2.0x) + 1.0x) ^ 2
10174.39250200023 * (sin(2.0x) + 1.0x) ^ 2
1439.554234769688 * (sin(2.0x) + 1.0x) ^ 2
811.5053148931307 * (sin(2.0x) + 1.0x) ^ 2
5644.176477311693 * (sin(2.0x) + 1.0x) ^ 2
2573.34781117842 * (sin(2.0x) + 1.0x) ^ 2
1282.5420048005487 * (sin(2.0x) + 1.0x) ^ 2
2720.4434792547722 * (sin(2.0x) + 1.0x) ^ 2
5151.653903303235 * (sin(2.0x) + 1.0x) ^ 2
2902.2471139558806 * (sin(2.0x) + 1.0x) ^ 2
3325.353754714825 * (sin(2.0x) + 1.0x) ^ 2
4698.797576865928 * (sin(2.0x) + 1.0x) ^ 2
3290.6457880900675 * (sin(2.0x) + 1.0x) ^ 2
12261.82878043205 * (sin(2.0x) + 1.0x) ^ 2
4125.289747399703 * (sin(2.0x) + 1.0x) ^ 2
1404.846268144931 * (sin(2.0x) + 1.0x) ^ 2
3864.153617556293 * (sin(2.0x) + 1.0x) ^ 2
8240.662932906618 * (sin(2.0x) + 1.0x) ^ 2
4412.870042290548 * (sin(2.0x) + 1.0x) ^ 2
11610.641216138989 * (sin(2.0x) + 1.0x) ^ 2
11901.527031660762 * (sin(2.0x) + 1.0x) ^ 2
10364.459938278662 * (sin(2.0x) + 1.0x) ^ 2
7693.599268487827 * (sin(2.0x) + 1.0x) ^ 2
4150.081152131673 * (sin(2.0x) + 1.0x) ^ 2
3062.56486455595 * (sin(2.0x) + 1.0x) ^ 2
9844.553663275803 * (sin(2.0x) + 1.0x) ^ 2
8011.42987770031 * (sin(2.0x) + 1.0x) ^ 2
3423.5284032460854 * (sin(2.0x) + 1.0x) ^ 2
5110.681220710939 * (sin(2.0x) + 1.0x) ^ 2
11280.500628643274 * (sin(2.0x) + 1.0x) ^ 2
3583.0780660646933 * (sin(2.0x) + 1.0x) ^ 2
6982.843753571838 * (sin(2.0x) + 1.0x) ^ 2
6076.465881815065 * (sin(2.0x) + 1.0x) ^ 2
12472.031089267346 * (sin(2.0x) + 1.0x) ^ 2
9584.861126985943 * (sin(2.0x) + 1.0x) ^ 2
5231.192136244143 * (sin(2.0x) + 1.0x) ^ 2
4278.986169847983 * (sin(2.0x) + 1.0x) ^ 2
5456.937935764088 * (sin(2.0x) + 1.0x) ^ 2
3348.845582352269 * (sin(2.0x) + 1.0x) ^ 2
6577.180249171334 * (sin(2.0x) + 1.0x) ^ 2
9348.931306435023 * (sin(2.0x) + 1.0x) ^ 2
6578.87758600983 * (sin(2.0x) + 1.0x) ^ 2
5484.095325180021 * (sin(2.0x) + 1.0x) ^ 2
7614.253057492286 * (sin(2.0x) + 1.0x) ^ 2
9776.66018973597 * (sin(2.0x) + 1.0x) ^ 2
8479.894845125158 * (sin(2.0x) + 1.0x) ^ 2
6431.209281060693 * (sin(2.0x) + 1.0x) ^ 2
4416.4704537661455 * (sin(2.0x) + 1.0x) ^ 2
2829.4605097725457 * (sin(2.0x) + 1.0x) ^ 2
6110.412618584982 * (sin(2.0x) + 1.0x) ^ 2
3757.9037604297637 * (sin(2.0x) + 1.0x) ^ 2
13850.268602125958 * (sin(2.0x) + 1.0x) ^ 2
4228.066064693108 * (sin(2.0x) + 1.0x) ^ 2
4421.562464281633 * (sin(2.0x) + 1.0x) ^ 2
2208.2352268830728 * (sin(2.0x) + 1.0x) ^ 2
4149.9885701223 * (sin(2.0x) + 1.0x) ^ 2
3910.664075894388 * (sin(2.0x) + 1.0x) ^ 2
4776.305863527261 * (sin(2.0x) + 1.0x) ^ 2
5949.165618927878 * (sin(2.0x) + 1.0x) ^ 2
6568.693564978856 * (sin(2.0x) + 1.0x) ^ 2
6867.424848554121 * (sin(2.0x) + 1.0x) ^ 2
5484.095325180021 * (sin(2.0x) + 1.0x) ^ 2
5443.359241056121 * (sin(2.0x) + 1.0x) ^ 2
16048.319807978056 * (sin(2.0x) + 1.0x) ^ 2
4586.204137615728 * (sin(2.0x) + 1.0x) ^ 2
4762.727168819294 * (sin(2.0x) + 1.0x) ^ 2
7247.628300377187 * (sin(2.0x) + 1.0x) ^ 2
12051.09155332038 * (sin(2.0x) + 1.0x) ^ 2
7240.838953023203 * (sin(2.0x) + 1.0x) ^ 2
15511.961367013375 * (sin(2.0x) + 1.0x) ^ 2
15810.69265058864 * (sin(2.0x) + 1.0x) ^ 2
14232.16939078752 * (sin(2.0x) + 1.0x) ^ 2
11302.56600754372 * (sin(2.0x) + 1.0x) ^ 2
4917.184821122414 * (sin(2.0x) + 1.0x) ^ 2
6733.33523831295 * (sin(2.0x) + 1.0x) ^ 2
3301.433306663619 * (sin(2.0x) + 1.0x) ^ 2
2445.975540061722 * (sin(2.0x) + 1.0x) ^ 2
1022.5888672991199 * (sin(2.0x) + 1.0x) ^ 2
2177.4568522116815 * (sin(2.0x) + 1.0x) ^ 2
4259.862841467597 * (sin(2.0x) + 1.0x) ^ 2
819.813692993485 * (sin(2.0x) + 1.0x) ^ 2
3049.548519830838 * (sin(2.0x) + 1.0x) ^ 2
2257.4579951994515 * (sin(2.0x) + 1.0x) ^ 2
4815.91038975883 * (sin(2.0x) + 1.0x) ^ 2
3405.1971653903306 * (sin(2.0x) + 1.0x) ^ 2
1598.438678706138 * (sin(2.0x) + 1.0x) ^ 2
1269.7211109841128 * (sin(2.0x) + 1.0x) ^ 2
1819.4319350782948 * (sin(2.0x) + 1.0x) ^ 2
1501.0115441764774 * (sin(2.0x) + 1.0x) ^ 2
1776.6590467482001 * (sin(2.0x) + 1.0x) ^ 2
3260.244599382787 * (sin(2.0x) + 1.0x) ^ 2
1994.4839410218312 * (sin(2.0x) + 1.0x) ^ 2
1832.105383472397 * (sin(2.0x) + 1.0x) ^ 2
2693.107783746714 * (sin(2.0x) + 1.0x) ^ 2
3234.8977025945824 * (sin(2.0x) + 1.0x) ^ 2
2970.3394673676994 * (sin(2.0x) + 1.0x) ^ 2
1673.6872785461198 * (sin(2.0x) + 1.0x) ^ 2
1218.2352268830725 * (sin(2.0x) + 1.0x) ^ 2
1488.3380957823754 * (sin(2.0x) + 1.0x) ^ 2
1877.254543376386 * (sin(2.0x) + 1.0x) ^ 2
1131.10526917362 * (sin(2.0x) + 1.0x) ^ 2
5135.91496170991 * (sin(2.0x) + 1.0x) ^ 2
1130.3131786489885 * (sin(2.0x) + 1.0x) ^ 2
1013.0837810035434 * (sin(2.0x) + 1.0x) ^ 2
2358.0534918276376 * (sin(2.0x) + 1.0x) ^ 2
609.1176134415363 * (sin(2.0x) + 1.0x) ^ 2
982.1922505429193 * (sin(2.0x) + 1.0x) ^ 2
901.3990170305178 * (sin(2.0x) + 1.0x) ^ 2
2567.165390330324 * (sin(2.0x) + 1.0x) ^ 2
1999.2364841696196 * (sin(2.0x) + 1.0x) ^ 2
2200.427477425992 * (sin(2.0x) + 1.0x) ^ 2
2350.1325865813237 * (sin(2.0x) + 1.0x) ^ 2
1977.850040004572 * (sin(2.0x) + 1.0x) ^ 2
6472.17167676306 * (sin(2.0x) + 1.0x) ^ 2
2022.9991999085612 * (sin(2.0x) + 1.0x) ^ 2
1216.6510458338096 * (sin(2.0x) + 1.0x) ^ 2
2395.2817464853124 * (sin(2.0x) + 1.0x) ^ 2
4480.064007315123 * (sin(2.0x) + 1.0x) ^ 2
2051.514458795291 * (sin(2.0x) + 1.0x) ^ 2
5968.402103097497 * (sin(2.0x) + 1.0x) ^ 2
6373.9524517087675 * (sin(2.0x) + 1.0x) ^ 2
5637.3082638015785 * (sin(2.0x) + 1.0x) ^ 2
3946.9870842381993 * (sin(2.0x) + 1.0x) ^ 2
2087.1585324037032 * (sin(2.0x) + 1.0x) ^ 2
2239.2399131329294 * (sin(2.0x) + 1.0x) ^ 2
4613.039204480513 * (sin(2.0x) + 1.0x) ^ 2
3374.2096239570237 * (sin(2.0x) + 1.0x) ^ 2
1281.890501771631 * (sin(2.0x) + 1.0x) ^ 2
2443.431249285633 * (sin(2.0x) + 1.0x) ^ 2
5222.5168590696085 * (sin(2.0x) + 1.0x) ^ 2
1008.0672076808778 * (sin(2.0x) + 1.0x) ^ 2
3661.2824322779747 * (sin(2.0x) + 1.0x) ^ 2
2161.879071893931 * (sin(2.0x) + 1.0x) ^ 2
5997.613441536176 * (sin(2.0x) + 1.0x) ^ 2
4031.1647045376617 * (sin(2.0x) + 1.0x) ^ 2
1188.0397759743971 * (sin(2.0x) + 1.0x) ^ 2
785.033718139216 * (sin(2.0x) + 1.0x) ^ 2
1551.2972911189852 * (sin(2.0x) + 1.0x) ^ 2
1875.9103897588298 * (sin(2.0x) + 1.0x) ^ 2
2639.965710366899 * (sin(2.0x) + 1.0x) ^ 2
4007.9780546348156 * (sin(2.0x) + 1.0x) ^ 2
2064.7159675391476 * (sin(2.0x) + 1.0x) ^ 2
1568.963310092582 * (sin(2.0x) + 1.0x) ^ 2
2738.2329409075323 * (sin(2.0x) + 1.0x) ^ 2
4674.870270888102 * (sin(2.0x) + 1.0x) ^ 2
3301.3372956909366 * (sin(2.0x) + 1.0x) ^ 2
3110.3234655389188 * (sin(2.0x) + 1.0x) ^ 2
658.0592067664877 * (sin(2.0x) + 1.0x) ^ 2
2439.0147445422335 * (sin(2.0x) + 1.0x) ^ 2
1901.3052920333755 * (sin(2.0x) + 1.0x) ^ 2
905.3834723968455 * (sin(2.0x) + 1.0x) ^ 2
7324.773116927649 * (sin(2.0x) + 1.0x) ^ 2
535.5012001371585 * (sin(2.0x) + 1.0x) ^ 2
1069.8982740884674 * (sin(2.0x) + 1.0x) ^ 2
3651.3452966053264 * (sin(2.0x) + 1.0x) ^ 2
1889.1599039890275 * (sin(2.0x) + 1.0x) ^ 2
329.02960338324385 * (sin(2.0x) + 1.0x) ^ 2
2183.961595610927 * (sin(2.0x) + 1.0x) ^ 2
2988.8695850954396 * (sin(2.0x) + 1.0x) ^ 2
2466.617899188479 * (sin(2.0x) + 1.0x) ^ 2
2351.7887758600987 * (sin(2.0x) + 1.0x) ^ 2
2684.130757800892 * (sin(2.0x) + 1.0x) ^ 2
1772.1225282889475 * (sin(2.0x) + 1.0x) ^ 2
8224.635958395245 * (sin(2.0x) + 1.0x) ^ 2
2300.998971311007 * (sin(2.0x) + 1.0x) ^ 2
980.4640530346326 * (sin(2.0x) + 1.0x) ^ 2
2499.7416847639734 * (sin(2.0x) + 1.0x) ^ 2
6032.94547948337 * (sin(2.0x) + 1.0x) ^ 2
3475.7892330552068 * (sin(2.0x) + 1.0x) ^ 2
8284.258772431136 * (sin(2.0x) + 1.0x) ^ 2
8169.429649102755 * (sin(2.0x) + 1.0x) ^ 2
7142.59229626243 * (sin(2.0x) + 1.0x) ^ 2
5667.479711967083 * (sin(2.0x) + 1.0x) ^ 2
2317.5608640987543 * (sin(2.0x) + 1.0x) ^ 2
2573.7181392159105 * (sin(2.0x) + 1.0x) ^ 2
9132.289404503372 * (sin(2.0x) + 1.0x) ^ 2
6595.54234769688 * (sin(2.0x) + 1.0x) ^ 2
3690.027431706481 * (sin(2.0x) + 1.0x) ^ 2
7044.1707623728435 * (sin(2.0x) + 1.0x) ^ 2
12472.339695965255 * (sin(2.0x) + 1.0x) ^ 2
2849.1427591724773 * (sin(2.0x) + 1.0x) ^ 2
9630.243456395017 * (sin(2.0x) + 1.0x) ^ 2
7112.287118527833 * (sin(2.0x) + 1.0x) ^ 2
14121.225282889474 * (sin(2.0x) + 1.0x) ^ 2
9524.545662361414 * (sin(2.0x) + 1.0x) ^ 2
4758.749571379587 * (sin(2.0x) + 1.0x) ^ 2
4183.283803863299 * (sin(2.0x) + 1.0x) ^ 2
5813.3786718482115 * (sin(2.0x) + 1.0x) ^ 2
5108.7267116241865 * (sin(2.0x) + 1.0x) ^ 2
4610.772659732541 * (sin(2.0x) + 1.0x) ^ 2
9010.149731397874 * (sin(2.0x) + 1.0x) ^ 2
6153.960452623158 * (sin(2.0x) + 1.0x) ^ 2
5850.960109726827 * (sin(2.0x) + 1.0x) ^ 2
8225.637215681792 * (sin(2.0x) + 1.0x) ^ 2
8934.986855640645 * (sin(2.0x) + 1.0x) ^ 2
9047.731169276489 * (sin(2.0x) + 1.0x) ^ 2
4305.423476968796 * (sin(2.0x) + 1.0x) ^ 2
4030.6092124814268 * (sin(2.0x) + 1.0x) ^ 2
5071.145273745571 * (sin(2.0x) + 1.0x) ^ 2
5317.77345982398 * (sin(2.0x) + 1.0x) ^ 2
3772.236827065951 * (sin(2.0x) + 1.0x) ^ 2
14572.202537432851 * (sin(2.0x) + 1.0x) ^ 2
3769.8879871985373 * (sin(2.0x) + 1.0x) ^ 2
3004.1661904217626 * (sin(2.0x) + 1.0x) ^ 2
7650.171448165505 * (sin(2.0x) + 1.0x) ^ 2
2463.9330209166765 * (sin(2.0x) + 1.0x) ^ 2
3330.654931992228 * (sin(2.0x) + 1.0x) ^ 2
2015.3046062407134 * (sin(2.0x) + 1.0x) ^ 2
8270.265173162648 * (sin(2.0x) + 1.0x) ^ 2
5322.471139558807 * (sin(2.0x) + 1.0x) ^ 2
6553.263230083438 * (sin(2.0x) + 1.0x) ^ 2
7626.683049491371 * (sin(2.0x) + 1.0x) ^ 2
6283.146645330896 * (sin(2.0x) + 1.0x) ^ 2
18534.695393759288 * (sin(2.0x) + 1.0x) ^ 2
6656.6121842496295 * (sin(2.0x) + 1.0x) ^ 2
3847.39970282318 * (sin(2.0x) + 1.0x) ^ 2
7342.473425534347 * (sin(2.0x) + 1.0x) ^ 2
12627.36312721454 * (sin(2.0x) + 1.0x) ^ 2
5425.820093724998 * (sin(2.0x) + 1.0x) ^ 2
17148.879871985373 * (sin(2.0x) + 1.0x) ^ 2
19084.323922734027 * (sin(2.0x) + 1.0x) ^ 2
16899.90284603955 * (sin(2.0x) + 1.0x) ^ 2
11046.593896445309 * (sin(2.0x) + 1.0x) ^ 2
6771.705337752886 * (sin(2.0x) + 1.0x) ^ 2
