solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
5.930598437840602 * (sin(2.0x) + 1.0x) ^ 2
8.710670070790064 * (sin(2.0x) + 1.0x) ^ 2
3.44806840657489 * (sin(2.0x) + 1.0x) ^ 2
7.94754134191561 * (sin(2.0x) + 1.0x) ^ 2
0.5236267913535186 * (sin(2.0x) + 1.0x) ^ 2
7.105151216620786 * (sin(2.0x) + 1.0x) ^ 2
8.671590385911983 * (sin(2.0x) + 1.0x) ^ 2
7.609835989321705 * (sin(2.0x) + 1.0x) ^ 2
5.252428824506929 * (sin(2.0x) + 1.0x) ^ 2
4.9137347360589105 * (sin(2.0x) + 1.0x) ^ 2
6.322553007255183 * (sin(2.0x) + 1.0x) ^ 2
6.7849502827353385 * (sin(2.0x) + 1.0x) ^ 2
3.878361385796498 * (sin(2.0x) + 1.0x) ^ 2
2.549617503025408 * (sin(2.0x) + 1.0x) ^ 2
3.328478070982207 * (sin(2.0x) + 1.0x) ^ 2
11.992378832657762 * (sin(2.0x) + 1.0x) ^ 2
9.322302717549986 * (sin(2.0x) + 1.0x) ^ 2
7.891094648991008 * (sin(2.0x) + 1.0x) ^ 2
4.842483349361784 * (sin(2.0x) + 1.0x) ^ 2
4.252816593412074 * (sin(2.0x) + 1.0x) ^ 2
9.532806230782324 * (sin(2.0x) + 1.0x) ^ 2
9.200124880184115 * (sin(2.0x) + 1.0x) ^ 2
1.6312701205389402 * (sin(2.0x) + 1.0x) ^ 2
15.421021847142889 * (sin(2.0x) + 1.0x) ^ 2
8.211332739230247 * (sin(2.0x) + 1.0x) ^ 2
11.488623188410081 * (sin(2.0x) + 1.0x) ^ 2
11.527134960627464 * (sin(2.0x) + 1.0x) ^ 2
16.51262314328674 * (sin(2.0x) + 1.0x) ^ 2
10.869029677458059 * (sin(2.0x) + 1.0x) ^ 2
9.730256103695938 * (sin(2.0x) + 1.0x) ^ 2
11.621923506445162 * (sin(2.0x) + 1.0x) ^ 2
14.656026608416898 * (sin(2.0x) + 1.0x) ^ 2
4.600680372095417 * (sin(2.0x) + 1.0x) ^ 2
13.751926831019574 * (sin(2.0x) + 1.0x) ^ 2
5.9339035072228015 * (sin(2.0x) + 1.0x) ^ 2
12.656084384962508 * (sin(2.0x) + 1.0x) ^ 2
12.74129466283985 * (sin(2.0x) + 1.0x) ^ 2
11.082902679754474 * (sin(2.0x) + 1.0x) ^ 2
3.349255712541676 * (sin(2.0x) + 1.0x) ^ 2
2.824108360705026 * (sin(2.0x) + 1.0x) ^ 2
11.724910177912921 * (sin(2.0x) + 1.0x) ^ 2
12.775430008888412 * (sin(2.0x) + 1.0x) ^ 2
9.75366908116452 * (sin(2.0x) + 1.0x) ^ 2
3.617751131374586 * (sin(2.0x) + 1.0x) ^ 2
8.706993446608852 * (sin(2.0x) + 1.0x) ^ 2
10.019992311047604 * (sin(2.0x) + 1.0x) ^ 2
2.1196772489696696 * (sin(2.0x) + 1.0x) ^ 2
3.4249175748157485 * (sin(2.0x) + 1.0x) ^ 2
4.735590234424535 * (sin(2.0x) + 1.0x) ^ 2
5.153374178462993 * (sin(2.0x) + 1.0x) ^ 2
9.20392379624262 * (sin(2.0x) + 1.0x) ^ 2
9.271960574848984 * (sin(2.0x) + 1.0x) ^ 2
7.842689908328717 * (sin(2.0x) + 1.0x) ^ 2
6.553419598317139 * (sin(2.0x) + 1.0x) ^ 2
1.8266481440450846 * (sin(2.0x) + 1.0x) ^ 2
3.337831521331924 * (sin(2.0x) + 1.0x) ^ 2
4.952690571644789 * (sin(2.0x) + 1.0x) ^ 2
7.547861292688756 * (sin(2.0x) + 1.0x) ^ 2
10.60871028254214 * (sin(2.0x) + 1.0x) ^ 2
7.630230357106496 * (sin(2.0x) + 1.0x) ^ 2
4.6840073705111465 * (sin(2.0x) + 1.0x) ^ 2
5.5405961858368755 * (sin(2.0x) + 1.0x) ^ 2
6.719595120163209 * (sin(2.0x) + 1.0x) ^ 2
4.581394740189975 * (sin(2.0x) + 1.0x) ^ 2
3.29520439104458 * (sin(2.0x) + 1.0x) ^ 2
5.930803540551228 * (sin(2.0x) + 1.0x) ^ 2
6.148189052902473 * (sin(2.0x) + 1.0x) ^ 2
5.732951653141203 * (sin(2.0x) + 1.0x) ^ 2
8.65062182748774 * (sin(2.0x) + 1.0x) ^ 2
7.446661182734819 * (sin(2.0x) + 1.0x) ^ 2
5.596005752616333 * (sin(2.0x) + 1.0x) ^ 2
4.0087863570584 * (sin(2.0x) + 1.0x) ^ 2
2.7831804380359784 * (sin(2.0x) + 1.0x) ^ 2
5.5634951428460875 * (sin(2.0x) + 1.0x) ^ 2
3.870011519761254 * (sin(2.0x) + 1.0x) ^ 2
9.248508742279363 * (sin(2.0x) + 1.0x) ^ 2
2.8285577971431834 * (sin(2.0x) + 1.0x) ^ 2
2.5247920589049446 * (sin(2.0x) + 1.0x) ^ 2
4.364131490817222 * (sin(2.0x) + 1.0x) ^ 2
4.694348938777132 * (sin(2.0x) + 1.0x) ^ 2
8.321248033043931 * (sin(2.0x) + 1.0x) ^ 2
8.37547758772863 * (sin(2.0x) + 1.0x) ^ 2
7.288304219189787 * (sin(2.0x) + 1.0x) ^ 2
6.963490839186017 * (sin(2.0x) + 1.0x) ^ 2
2.1574822219836802 * (sin(2.0x) + 1.0x) ^ 2
3.342713899305869 * (sin(2.0x) + 1.0x) ^ 2
5.7788434593990115 * (sin(2.0x) + 1.0x) ^ 2
8.017285180827521 * (sin(2.0x) + 1.0x) ^ 2
9.747676673942888 * (sin(2.0x) + 1.0x) ^ 2
6.800401637638924 * (sin(2.0x) + 1.0x) ^ 2
4.37529889293935 * (sin(2.0x) + 1.0x) ^ 2
6.120159351350579 * (sin(2.0x) + 1.0x) ^ 2
5.82667662480634 * (sin(2.0x) + 1.0x) ^ 2
5.3256062723463 * (sin(2.0x) + 1.0x) ^ 2
2.602283845289488 * (sin(2.0x) + 1.0x) ^ 2
5.640756108795873 * (sin(2.0x) + 1.0x) ^ 2
7.007632556990563 * (sin(2.0x) + 1.0x) ^ 2
6.4527911317605 * (sin(2.0x) + 1.0x) ^ 2
7.800135301208198 * (sin(2.0x) + 1.0x) ^ 2
7.025846836461339 * (sin(2.0x) + 1.0x) ^ 2
5.160657369884803 * (sin(2.0x) + 1.0x) ^ 2
4.3350901107609525 * (sin(2.0x) + 1.0x) ^ 2
2.283752972063167 * (sin(2.0x) + 1.0x) ^ 2
4.9571889509769544 * (sin(2.0x) + 1.0x) ^ 2
3.0614315877101386 * (sin(2.0x) + 1.0x) ^ 2
10.819379232866773 * (sin(2.0x) + 1.0x) ^ 2
3.795090981945811 * (sin(2.0x) + 1.0x) ^ 2
5.415980046363704 * (sin(2.0x) + 1.0x) ^ 2
7.586106190375132 * (sin(2.0x) + 1.0x) ^ 2
8.031360216015416 * (sin(2.0x) + 1.0x) ^ 2
10.668355680377475 * (sin(2.0x) + 1.0x) ^ 2
10.83931511778762 * (sin(2.0x) + 1.0x) ^ 2
10.733086014131231 * (sin(2.0x) + 1.0x) ^ 2
3.92112033225691 * (sin(2.0x) + 1.0x) ^ 2
4.323959947790276 * (sin(2.0x) + 1.0x) ^ 2
2.60081191472505 * (sin(2.0x) + 1.0x) ^ 2
5.2463136469060645 * (sin(2.0x) + 1.0x) ^ 2
4.789930510789038 * (sin(2.0x) + 1.0x) ^ 2
11.879067549355575 * (sin(2.0x) + 1.0x) ^ 2
8.846795918200822 * (sin(2.0x) + 1.0x) ^ 2
4.3799931577212705 * (sin(2.0x) + 1.0x) ^ 2
2.6853831138127395 * (sin(2.0x) + 1.0x) ^ 2
9.273939177277473 * (sin(2.0x) + 1.0x) ^ 2
1.7738926750362796 * (sin(2.0x) + 1.0x) ^ 2
6.1486785950775955 * (sin(2.0x) + 1.0x) ^ 2
5.309178640453607 * (sin(2.0x) + 1.0x) ^ 2
6.013024983398955 * (sin(2.0x) + 1.0x) ^ 2
6.486359635543065 * (sin(2.0x) + 1.0x) ^ 2
11.320910649160078 * (sin(2.0x) + 1.0x) ^ 2
10.30021624162262 * (sin(2.0x) + 1.0x) ^ 2
5.500976035811646 * (sin(2.0x) + 1.0x) ^ 2
1.9267132175380943 * (sin(2.0x) + 1.0x) ^ 2
3.71881845731776 * (sin(2.0x) + 1.0x) ^ 2
8.451736981691885 * (sin(2.0x) + 1.0x) ^ 2
5.384608984623739 * (sin(2.0x) + 1.0x) ^ 2
14.279323639168261 * (sin(2.0x) + 1.0x) ^ 2
2.4929620590238963 * (sin(2.0x) + 1.0x) ^ 2
7.396462935528102 * (sin(2.0x) + 1.0x) ^ 2
4.713480225949966 * (sin(2.0x) + 1.0x) ^ 2
5.33075656705059 * (sin(2.0x) + 1.0x) ^ 2
13.036800678448312 * (sin(2.0x) + 1.0x) ^ 2
13.004406559514248 * (sin(2.0x) + 1.0x) ^ 2
7.712286055999167 * (sin(2.0x) + 1.0x) ^ 2
9.915235185802517 * (sin(2.0x) + 1.0x) ^ 2
2.996240905523277 * (sin(2.0x) + 1.0x) ^ 2
7.721153098458424 * (sin(2.0x) + 1.0x) ^ 2
2.304648045375482 * (sin(2.0x) + 1.0x) ^ 2
10.62196847207376 * (sin(2.0x) + 1.0x) ^ 2
14.542137116633908 * (sin(2.0x) + 1.0x) ^ 2
11.740820763710337 * (sin(2.0x) + 1.0x) ^ 2
9.22276126495466 * (sin(2.0x) + 1.0x) ^ 2
8.445277431428206 * (sin(2.0x) + 1.0x) ^ 2
9.123029988136556 * (sin(2.0x) + 1.0x) ^ 2
6.91623574264374 * (sin(2.0x) + 1.0x) ^ 2
5.42844391984566 * (sin(2.0x) + 1.0x) ^ 2
10.45155158505459 * (sin(2.0x) + 1.0x) ^ 2
3.4167691040849575 * (sin(2.0x) + 1.0x) ^ 2
1.8040269342810888 * (sin(2.0x) + 1.0x) ^ 2
10.397937548178934 * (sin(2.0x) + 1.0x) ^ 2
6.677662888478772 * (sin(2.0x) + 1.0x) ^ 2
10.15389881832941 * (sin(2.0x) + 1.0x) ^ 2
7.874157718714867 * (sin(2.0x) + 1.0x) ^ 2
7.321074960826855 * (sin(2.0x) + 1.0x) ^ 2
6.311516334915965 * (sin(2.0x) + 1.0x) ^ 2
8.113764113885065 * (sin(2.0x) + 1.0x) ^ 2
0.8593389663137582 * (sin(2.0x) + 1.0x) ^ 2
11.286068069696725 * (sin(2.0x) + 1.0x) ^ 2
6.154437239227769 * (sin(2.0x) + 1.0x) ^ 2
10.778193201446006 * (sin(2.0x) + 1.0x) ^ 2
10.594475765937934 * (sin(2.0x) + 1.0x) ^ 2
2.6435415065933427 * (sin(2.0x) + 1.0x) ^ 2
3.0772604590745978 * (sin(2.0x) + 1.0x) ^ 2
11.602904062912172 * (sin(2.0x) + 1.0x) ^ 2
10.127199636807926 * (sin(2.0x) + 1.0x) ^ 2
10.526960699586839 * (sin(2.0x) + 1.0x) ^ 2
7.394734163036285 * (sin(2.0x) + 1.0x) ^ 2
14.158842559032161 * (sin(2.0x) + 1.0x) ^ 2
11.137708140377141 * (sin(2.0x) + 1.0x) ^ 2
2.6075305603626053 * (sin(2.0x) + 1.0x) ^ 2
2.053136301850997 * (sin(2.0x) + 1.0x) ^ 2
5.709981898237532 * (sin(2.0x) + 1.0x) ^ 2
10.764612052369479 * (sin(2.0x) + 1.0x) ^ 2
7.140102206553358 * (sin(2.0x) + 1.0x) ^ 2
11.298858528407624 * (sin(2.0x) + 1.0x) ^ 2
8.709687771101878 * (sin(2.0x) + 1.0x) ^ 2
5.332944703635601 * (sin(2.0x) + 1.0x) ^ 2
15.308570726574576 * (sin(2.0x) + 1.0x) ^ 2
14.914907673839208 * (sin(2.0x) + 1.0x) ^ 2
8.619638313407128 * (sin(2.0x) + 1.0x) ^ 2
12.29350944399092 * (sin(2.0x) + 1.0x) ^ 2
4.641706496446447 * (sin(2.0x) + 1.0x) ^ 2
8.686587484326648 * (sin(2.0x) + 1.0x) ^ 2
6.559204825863795 * (sin(2.0x) + 1.0x) ^ 2
9.927687891895062 * (sin(2.0x) + 1.0x) ^ 2
5.413410697056067 * (sin(2.0x) + 1.0x) ^ 2
2.638272200874359 * (sin(2.0x) + 1.0x) ^ 2
9.627793417912356 * (sin(2.0x) + 1.0x) ^ 2
4.673684123195909 * (sin(2.0x) + 1.0x) ^ 2
9.553988650022719 * (sin(2.0x) + 1.0x) ^ 2
9.450030429984544 * (sin(2.0x) + 1.0x) ^ 2
3.4010921595435324 * (sin(2.0x) + 1.0x) ^ 2
3.777762186136283 * (sin(2.0x) + 1.0x) ^ 2
10.807297054326192 * (sin(2.0x) + 1.0x) ^ 2
8.50449735242202 * (sin(2.0x) + 1.0x) ^ 2
8.93728762064029 * (sin(2.0x) + 1.0x) ^ 2
5.616163810020557 * (sin(2.0x) + 1.0x) ^ 2
12.45280213582109 * (sin(2.0x) + 1.0x) ^ 2
9.555495643108076 * (sin(2.0x) + 1.0x) ^ 2
4.034399725251763 * (sin(2.0x) + 1.0x) ^ 2
1.707474731038194 * (sin(2.0x) + 1.0x) ^ 2
3.9521608400495185 * (sin(2.0x) + 1.0x) ^ 2
9.04600357639339 * (sin(2.0x) + 1.0x) ^ 2
6.542730701899243 * (sin(2.0x) + 1.0x) ^ 2
9.52964721614306 * (sin(2.0x) + 1.0x) ^ 2
7.389307341588163 * (sin(2.0x) + 1.0x) ^ 2
3.7129858974870267 * (sin(2.0x) + 1.0x) ^ 2
13.580592855893912 * (sin(2.0x) + 1.0x) ^ 2
13.257215743449827 * (sin(2.0x) + 1.0x) ^ 2
8.338640357413054 * (sin(2.0x) + 1.0x) ^ 2
11.345633477328066 * (sin(2.0x) + 1.0x) ^ 2
2.917857391368554 * (sin(2.0x) + 1.0x) ^ 2
6.930837539545119 * (sin(2.0x) + 1.0x) ^ 2
4.823088371166004 * (sin(2.0x) + 1.0x) ^ 2
8.905276790954558 * (sin(2.0x) + 1.0x) ^ 2
3.837269433643889 * (sin(2.0x) + 1.0x) ^ 2
9.636304637149658 * (sin(2.0x) + 1.0x) ^ 2
3.256558244000369 * (sin(2.0x) + 1.0x) ^ 2
3.7840438389892306 * (sin(2.0x) + 1.0x) ^ 2
6.2513707606660995 * (sin(2.0x) + 1.0x) ^ 2
6.634989763826244 * (sin(2.0x) + 1.0x) ^ 2
9.228166723244463 * (sin(2.0x) + 1.0x) ^ 2
9.366767815296026 * (sin(2.0x) + 1.0x) ^ 2
9.273021861867921 * (sin(2.0x) + 1.0x) ^ 2
5.021040213258992 * (sin(2.0x) + 1.0x) ^ 2
3.3210103669036957 * (sin(2.0x) + 1.0x) ^ 2
1.9814300191740584 * (sin(2.0x) + 1.0x) ^ 2
5.586413667519323 * (sin(2.0x) + 1.0x) ^ 2
6.0444633438681405 * (sin(2.0x) + 1.0x) ^ 2
10.51527610826886 * (sin(2.0x) + 1.0x) ^ 2
7.476475105098285 * (sin(2.0x) + 1.0x) ^ 2
3.608888917130566 * (sin(2.0x) + 1.0x) ^ 2
4.122311127638773 * (sin(2.0x) + 1.0x) ^ 2
7.613495489545791 * (sin(2.0x) + 1.0x) ^ 2
3.4342502214056467 * (sin(2.0x) + 1.0x) ^ 2
4.600432279599644 * (sin(2.0x) + 1.0x) ^ 2
4.7727773241353555 * (sin(2.0x) + 1.0x) ^ 2
6.6113277808209485 * (sin(2.0x) + 1.0x) ^ 2
6.6136343025092055 * (sin(2.0x) + 1.0x) ^ 2
9.66851488316751 * (sin(2.0x) + 1.0x) ^ 2
8.95093118870115 * (sin(2.0x) + 1.0x) ^ 2
4.657652096363434 * (sin(2.0x) + 1.0x) ^ 2
2.4548762535967508 * (sin(2.0x) + 1.0x) ^ 2
2.2799042633064084 * (sin(2.0x) + 1.0x) ^ 2
6.950921363768362 * (sin(2.0x) + 1.0x) ^ 2
3.8525318302943554 * (sin(2.0x) + 1.0x) ^ 2
4.012727371482235 * (sin(2.0x) + 1.0x) ^ 2
9.650781556025672 * (sin(2.0x) + 1.0x) ^ 2
4.463594093346726 * (sin(2.0x) + 1.0x) ^ 2
7.839268282226464 * (sin(2.0x) + 1.0x) ^ 2
7.514366176577611 * (sin(2.0x) + 1.0x) ^ 2
1.711870209888969 * (sin(2.0x) + 1.0x) ^ 2
1.5540300091416732 * (sin(2.0x) + 1.0x) ^ 2
8.038501304424948 * (sin(2.0x) + 1.0x) ^ 2
11.229586953071868 * (sin(2.0x) + 1.0x) ^ 2
8.630620652794937 * (sin(2.0x) + 1.0x) ^ 2
7.525541209560319 * (sin(2.0x) + 1.0x) ^ 2
12.660595047053885 * (sin(2.0x) + 1.0x) ^ 2
12.362552895816563 * (sin(2.0x) + 1.0x) ^ 2
3.2436286597574604 * (sin(2.0x) + 1.0x) ^ 2
2.028134966543026 * (sin(2.0x) + 1.0x) ^ 2
6.418039996326325 * (sin(2.0x) + 1.0x) ^ 2
11.328448940002078 * (sin(2.0x) + 1.0x) ^ 2
3.53047976955172 * (sin(2.0x) + 1.0x) ^ 2
11.329155613088258 * (sin(2.0x) + 1.0x) ^ 2
6.13019293782261 * (sin(2.0x) + 1.0x) ^ 2
6.7956840933667415 * (sin(2.0x) + 1.0x) ^ 2
13.929329365584051 * (sin(2.0x) + 1.0x) ^ 2
13.110550464911347 * (sin(2.0x) + 1.0x) ^ 2
4.8561100790651315 * (sin(2.0x) + 1.0x) ^ 2
8.872155849875467 * (sin(2.0x) + 1.0x) ^ 2
5.786911274234984 * (sin(2.0x) + 1.0x) ^ 2
9.065985442531986 * (sin(2.0x) + 1.0x) ^ 2
5.958030759763121 * (sin(2.0x) + 1.0x) ^ 2
6.679074987061532 * (sin(2.0x) + 1.0x) ^ 2
4.284667612022758 * (sin(2.0x) + 1.0x) ^ 2
16.518265854186538 * (sin(2.0x) + 1.0x) ^ 2
4.53478431972264 * (sin(2.0x) + 1.0x) ^ 2
9.828338902493652 * (sin(2.0x) + 1.0x) ^ 2
7.9473312015205275 * (sin(2.0x) + 1.0x) ^ 2
8.567236287424283 * (sin(2.0x) + 1.0x) ^ 2
15.620669763903804 * (sin(2.0x) + 1.0x) ^ 2
15.646884659724792 * (sin(2.0x) + 1.0x) ^ 2
10.94634999771353 * (sin(2.0x) + 1.0x) ^ 2
9.833458276743784 * (sin(2.0x) + 1.0x) ^ 2
5.575708537712139 * (sin(2.0x) + 1.0x) ^ 2
8.949444631725095 * (sin(2.0x) + 1.0x) ^ 2
1.5495198401149126 * (sin(2.0x) + 1.0x) ^ 2
10.217725148692484 * (sin(2.0x) + 1.0x) ^ 2
17.067233116775967 * (sin(2.0x) + 1.0x) ^ 2
14.121312697793185 * (sin(2.0x) + 1.0x) ^ 2
10.681828497171379 * (sin(2.0x) + 1.0x) ^ 2
8.204830567283592 * (sin(2.0x) + 1.0x) ^ 2
12.173441740824053 * (sin(2.0x) + 1.0x) ^ 2
6.602148953920674 * (sin(2.0x) + 1.0x) ^ 2
8.380544545098155 * (sin(2.0x) + 1.0x) ^ 2
11.778902171831948 * (sin(2.0x) + 1.0x) ^ 2
0.7069853782226749 * (sin(2.0x) + 1.0x) ^ 2
1.513660940904976 * (sin(2.0x) + 1.0x) ^ 2
13.581550126392758 * (sin(2.0x) + 1.0x) ^ 2
9.874660842392387 * (sin(2.0x) + 1.0x) ^ 2
11.748265831395512 * (sin(2.0x) + 1.0x) ^ 2
8.520346176395485 * (sin(2.0x) + 1.0x) ^ 2
9.179418950113442 * (sin(2.0x) + 1.0x) ^ 2
9.530933363803577 * (sin(2.0x) + 1.0x) ^ 2
10.36675321985511 * (sin(2.0x) + 1.0x) ^ 2
12.217690815091336 * (sin(2.0x) + 1.0x) ^ 2
5.98666063364633 * (sin(2.0x) + 1.0x) ^ 2
6.343036368990007 * (sin(2.0x) + 1.0x) ^ 2
1.6104650103939975 * (sin(2.0x) + 1.0x) ^ 2
1.3014050821336924 * (sin(2.0x) + 1.0x) ^ 2
10.151171149652313 * (sin(2.0x) + 1.0x) ^ 2
9.940155232883226 * (sin(2.0x) + 1.0x) ^ 2
1.9656740593795978 * (sin(2.0x) + 1.0x) ^ 2
12.879211370147313 * (sin(2.0x) + 1.0x) ^ 2
4.994408950630213 * (sin(2.0x) + 1.0x) ^ 2
9.24254325760606 * (sin(2.0x) + 1.0x) ^ 2
7.959859776714906 * (sin(2.0x) + 1.0x) ^ 2
13.892372162267035 * (sin(2.0x) + 1.0x) ^ 2
11.667348873026427 * (sin(2.0x) + 1.0x) ^ 2
9.644176601408915 * (sin(2.0x) + 1.0x) ^ 2
9.871186882629782 * (sin(2.0x) + 1.0x) ^ 2
11.87134929394329 * (sin(2.0x) + 1.0x) ^ 2
5.050781991240049 * (sin(2.0x) + 1.0x) ^ 2
10.75586095793787 * (sin(2.0x) + 1.0x) ^ 2
3.629569775961009 * (sin(2.0x) + 1.0x) ^ 2
11.068187258979744 * (sin(2.0x) + 1.0x) ^ 2
9.155797325896685 * (sin(2.0x) + 1.0x) ^ 2
7.487395282426312 * (sin(2.0x) + 1.0x) ^ 2
5.35663676106912 * (sin(2.0x) + 1.0x) ^ 2
1.1097982490995812 * (sin(2.0x) + 1.0x) ^ 2
10.297966400296895 * (sin(2.0x) + 1.0x) ^ 2
10.27578094901341 * (sin(2.0x) + 1.0x) ^ 2
7.761475355658991 * (sin(2.0x) + 1.0x) ^ 2
1.7743760360055103 * (sin(2.0x) + 1.0x) ^ 2
7.285641412516652 * (sin(2.0x) + 1.0x) ^ 2
9.270041851505088 * (sin(2.0x) + 1.0x) ^ 2
8.058501003163833 * (sin(2.0x) + 1.0x) ^ 2
7.011046501685525 * (sin(2.0x) + 1.0x) ^ 2
11.038046734108349 * (sin(2.0x) + 1.0x) ^ 2
11.332497079711546 * (sin(2.0x) + 1.0x) ^ 2
10.193569919343544 * (sin(2.0x) + 1.0x) ^ 2
10.512073261456683 * (sin(2.0x) + 1.0x) ^ 2
13.782176158562152 * (sin(2.0x) + 1.0x) ^ 2
1.7629763642302436 * (sin(2.0x) + 1.0x) ^ 2
8.28181323552969 * (sin(2.0x) + 1.0x) ^ 2
3.3786088311342724 * (sin(2.0x) + 1.0x) ^ 2
9.602098281893518 * (sin(2.0x) + 1.0x) ^ 2
2.6754459460125566 * (sin(2.0x) + 1.0x) ^ 2
10.93317825335317 * (sin(2.0x) + 1.0x) ^ 2
8.287823920700042 * (sin(2.0x) + 1.0x) ^ 2
3.5211069665821917 * (sin(2.0x) + 1.0x) ^ 2
3.034641854932758 * (sin(2.0x) + 1.0x) ^ 2
11.005141774939212 * (sin(2.0x) + 1.0x) ^ 2
4.399851228329299 * (sin(2.0x) + 1.0x) ^ 2
9.08066853183416 * (sin(2.0x) + 1.0x) ^ 2
3.1992805320713744 * (sin(2.0x) + 1.0x) ^ 2
10.215807130121439 * (sin(2.0x) + 1.0x) ^ 2
10.881757010468181 * (sin(2.0x) + 1.0x) ^ 2
13.16348193345753 * (sin(2.0x) + 1.0x) ^ 2
13.665451019370343 * (sin(2.0x) + 1.0x) ^ 2
4.130729882121038 * (sin(2.0x) + 1.0x) ^ 2
2.577053591772997 * (sin(2.0x) + 1.0x) ^ 2
5.070122444082476 * (sin(2.0x) + 1.0x) ^ 2
11.43308919919731 * (sin(2.0x) + 1.0x) ^ 2
6.36522694011888 * (sin(2.0x) + 1.0x) ^ 2
4.240100677557667 * (sin(2.0x) + 1.0x) ^ 2
7.839057830010533 * (sin(2.0x) + 1.0x) ^ 2
2.7738099591586183 * (sin(2.0x) + 1.0x) ^ 2
7.684147472774781 * (sin(2.0x) + 1.0x) ^ 2
7.609837138752424 * (sin(2.0x) + 1.0x) ^ 2
3.8607297585277003 * (sin(2.0x) + 1.0x) ^ 2
4.088780393086489 * (sin(2.0x) + 1.0x) ^ 2
9.147209956225648 * (sin(2.0x) + 1.0x) ^ 2
7.978760996002505 * (sin(2.0x) + 1.0x) ^ 2
7.086640993333751 * (sin(2.0x) + 1.0x) ^ 2
4.454198138381459 * (sin(2.0x) + 1.0x) ^ 2
10.731946076779998 * (sin(2.0x) + 1.0x) ^ 2
9.104594913079064 * (sin(2.0x) + 1.0x) ^ 2
5.030561491783391 * (sin(2.0x) + 1.0x) ^ 2
1.996002737687185 * (sin(2.0x) + 1.0x) ^ 2
3.161362405733092 * (sin(2.0x) + 1.0x) ^ 2
8.185737441450302 * (sin(2.0x) + 1.0x) ^ 2
5.142836592980762 * (sin(2.0x) + 1.0x) ^ 2
8.379745064600352 * (sin(2.0x) + 1.0x) ^ 2
5.500279963889929 * (sin(2.0x) + 1.0x) ^ 2
3.569409078624937 * (sin(2.0x) + 1.0x) ^ 2
11.903665536832678 * (sin(2.0x) + 1.0x) ^ 2
11.466864719144334 * (sin(2.0x) + 1.0x) ^ 2
7.147701360345853 * (sin(2.0x) + 1.0x) ^ 2
9.588927946127773 * (sin(2.0x) + 1.0x) ^ 2
2.5453984969169814 * (sin(2.0x) + 1.0x) ^ 2
5.9444802478804615 * (sin(2.0x) + 1.0x) ^ 2
3.2238165044562064 * (sin(2.0x) + 1.0x) ^ 2
7.128214984315652 * (sin(2.0x) + 1.0x) ^ 2
1.9690529933320347 * (sin(2.0x) + 1.0x) ^ 2
7.566251050769415 * (sin(2.0x) + 1.0x) ^ 2
5.261387578645003 * (sin(2.0x) + 1.0x) ^ 2
2.981864905628431 * (sin(2.0x) + 1.0x) ^ 2
7.161725603290972 * (sin(2.0x) + 1.0x) ^ 2
7.385212904718024 * (sin(2.0x) + 1.0x) ^ 2
7.4724516914695505 * (sin(2.0x) + 1.0x) ^ 2
7.675276348896332 * (sin(2.0x) + 1.0x) ^ 2
9.737329912774275 * (sin(2.0x) + 1.0x) ^ 2
4.900796585154124 * (sin(2.0x) + 1.0x) ^ 2
4.987579158034149 * (sin(2.0x) + 1.0x) ^ 2
0.9081569849050851 * (sin(2.0x) + 1.0x) ^ 2
7.772008973392288 * (sin(2.0x) + 1.0x) ^ 2
6.0489432243980925 * (sin(2.0x) + 1.0x) ^ 2
8.631326812673302 * (sin(2.0x) + 1.0x) ^ 2
5.6120602739783845 * (sin(2.0x) + 1.0x) ^ 2
1.48029928183742 * (sin(2.0x) + 1.0x) ^ 2
4.717954700225905 * (sin(2.0x) + 1.0x) ^ 2
7.043998392705383 * (sin(2.0x) + 1.0x) ^ 2
4.761816851667354 * (sin(2.0x) + 1.0x) ^ 2
5.080747897104622 * (sin(2.0x) + 1.0x) ^ 2
2.725820679980178 * (sin(2.0x) + 1.0x) ^ 2
8.800543516653908 * (sin(2.0x) + 1.0x) ^ 2
8.75898872248304 * (sin(2.0x) + 1.0x) ^ 2
9.20067037697156 * (sin(2.0x) + 1.0x) ^ 2
9.699940299463078 * (sin(2.0x) + 1.0x) ^ 2
2.4725604175722475 * (sin(2.0x) + 1.0x) ^ 2
2.45967291142221 * (sin(2.0x) + 1.0x) ^ 2
0.9964813450508493 * (sin(2.0x) + 1.0x) ^ 2
7.397243508548662 * (sin(2.0x) + 1.0x) ^ 2
2.5073761807006356 * (sin(2.0x) + 1.0x) ^ 2
11.11466534313665 * (sin(2.0x) + 1.0x) ^ 2
1.1815673357060823 * (sin(2.0x) + 1.0x) ^ 2
4.507882740069416 * (sin(2.0x) + 1.0x) ^ 2
4.921522388696307 * (sin(2.0x) + 1.0x) ^ 2
5.427442456243569 * (sin(2.0x) + 1.0x) ^ 2
10.297922980315263 * (sin(2.0x) + 1.0x) ^ 2
10.35891759681789 * (sin(2.0x) + 1.0x) ^ 2
8.173707161940692 * (sin(2.0x) + 1.0x) ^ 2
6.704291931522306 * (sin(2.0x) + 1.0x) ^ 2
1.5342141388929071 * (sin(2.0x) + 1.0x) ^ 2
4.049247107335044 * (sin(2.0x) + 1.0x) ^ 2
3.8548247505336617 * (sin(2.0x) + 1.0x) ^ 2
