solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
0.4455494619905668 * (sin(10.0x) + 5.0x) ^ 2
1.0465514703477414 * (sin(10.0x) + 5.0x) ^ 2
0.8386004830511989 * (sin(10.0x) + 5.0x) ^ 2
0.44111799399489576 * (sin(10.0x) + 5.0x) ^ 2
1.3122529825987475 * (sin(10.0x) + 5.0x) ^ 2
2.0303740980266483 * (sin(10.0x) + 5.0x) ^ 2
0.5956615459070647 * (sin(10.0x) + 5.0x) ^ 2
1.810136321445314 * (sin(10.0x) + 5.0x) ^ 2
1.135038838470897 * (sin(10.0x) + 5.0x) ^ 2
0.10083499026406516 * (sin(10.0x) + 5.0x) ^ 2
1.260879236800066 * (sin(10.0x) + 5.0x) ^ 2
1.1524904448203086 * (sin(10.0x) + 5.0x) ^ 2
1.5788190647057891 * (sin(10.0x) + 5.0x) ^ 2
1.6124494291588052 * (sin(10.0x) + 5.0x) ^ 2
0.5871735089272212 * (sin(10.0x) + 5.0x) ^ 2
1.2556200815876641 * (sin(10.0x) + 5.0x) ^ 2
0.4253726808683866 * (sin(10.0x) + 5.0x) ^ 2
1.8489627386853549 * (sin(10.0x) + 5.0x) ^ 2
0.38392243872239173 * (sin(10.0x) + 5.0x) ^ 2
0.573237355667109 * (sin(10.0x) + 5.0x) ^ 2
1.2603644806729801 * (sin(10.0x) + 5.0x) ^ 2
0.3672720724090848 * (sin(10.0x) + 5.0x) ^ 2
0.9384801599016769 * (sin(10.0x) + 5.0x) ^ 2
1.0057193587189435 * (sin(10.0x) + 5.0x) ^ 2
1.3544030839285088 * (sin(10.0x) + 5.0x) ^ 2
1.3619614300737373 * (sin(10.0x) + 5.0x) ^ 2
0.8734519636144001 * (sin(10.0x) + 5.0x) ^ 2
1.2008542346036457 * (sin(10.0x) + 5.0x) ^ 2
0.6041471999124084 * (sin(10.0x) + 5.0x) ^ 2
0.5342688353176802 * (sin(10.0x) + 5.0x) ^ 2
0.9301193059126815 * (sin(10.0x) + 5.0x) ^ 2
0.8060215869421113 * (sin(10.0x) + 5.0x) ^ 2
1.1362392956582128 * (sin(10.0x) + 5.0x) ^ 2
1.1732385819451279 * (sin(10.0x) + 5.0x) ^ 2
0.4772349318227846 * (sin(10.0x) + 5.0x) ^ 2
0.9023356769689695 * (sin(10.0x) + 5.0x) ^ 2
0.3615481492497464 * (sin(10.0x) + 5.0x) ^ 2
1.4789382764776102 * (sin(10.0x) + 5.0x) ^ 2
0.5180855930161516 * (sin(10.0x) + 5.0x) ^ 2
0.36822679582402784 * (sin(10.0x) + 5.0x) ^ 2
0.8564459702248169 * (sin(10.0x) + 5.0x) ^ 2
0.47793078204234707 * (sin(10.0x) + 5.0x) ^ 2
0.4906023981798884 * (sin(10.0x) + 5.0x) ^ 2
0.6357093534580597 * (sin(10.0x) + 5.0x) ^ 2
0.9379329738789466 * (sin(10.0x) + 5.0x) ^ 2
1.1788390468186998 * (sin(10.0x) + 5.0x) ^ 2
0.4819687115558589 * (sin(10.0x) + 5.0x) ^ 2
0.9766129656858801 * (sin(10.0x) + 5.0x) ^ 2
0.21707666506361964 * (sin(10.0x) + 5.0x) ^ 2
1.6420789419598354 * (sin(10.0x) + 5.0x) ^ 2
0.34497308566625895 * (sin(10.0x) + 5.0x) ^ 2
1.5166739217410647 * (sin(10.0x) + 5.0x) ^ 2
1.1047538577678493 * (sin(10.0x) + 5.0x) ^ 2
0.6364571520180969 * (sin(10.0x) + 5.0x) ^ 2
1.6626928861197539 * (sin(10.0x) + 5.0x) ^ 2
0.3477836520548522 * (sin(10.0x) + 5.0x) ^ 2
1.5952575735838346 * (sin(10.0x) + 5.0x) ^ 2
0.25903745966418845 * (sin(10.0x) + 5.0x) ^ 2
1.765752444872042 * (sin(10.0x) + 5.0x) ^ 2
1.532068469607939 * (sin(10.0x) + 5.0x) ^ 2
1.326972771852381 * (sin(10.0x) + 5.0x) ^ 2
1.725496278727159 * (sin(10.0x) + 5.0x) ^ 2
0.9899973005082856 * (sin(10.0x) + 5.0x) ^ 2
1.3861748965026826 * (sin(10.0x) + 5.0x) ^ 2
0.45335616368951137 * (sin(10.0x) + 5.0x) ^ 2
0.6629946253321316 * (sin(10.0x) + 5.0x) ^ 2
1.292586110787065 * (sin(10.0x) + 5.0x) ^ 2
0.5804347640906922 * (sin(10.0x) + 5.0x) ^ 2
1.0341979685375833 * (sin(10.0x) + 5.0x) ^ 2
1.6049174330151506 * (sin(10.0x) + 5.0x) ^ 2
0.5959995646537753 * (sin(10.0x) + 5.0x) ^ 2
1.9159631040175926 * (sin(10.0x) + 5.0x) ^ 2
1.6559290804259295 * (sin(10.0x) + 5.0x) ^ 2
1.2285168107693116 * (sin(10.0x) + 5.0x) ^ 2
1.86585522770579 * (sin(10.0x) + 5.0x) ^ 2
0.6770884731338582 * (sin(10.0x) + 5.0x) ^ 2
1.7513854983700816 * (sin(10.0x) + 5.0x) ^ 2
0.7743086024517782 * (sin(10.0x) + 5.0x) ^ 2
1.877614985591671 * (sin(10.0x) + 5.0x) ^ 2
1.7457506782583605 * (sin(10.0x) + 5.0x) ^ 2
1.777812454165851 * (sin(10.0x) + 5.0x) ^ 2
1.8405610628312015 * (sin(10.0x) + 5.0x) ^ 2
1.3449709625374069 * (sin(10.0x) + 5.0x) ^ 2
1.756015029544818 * (sin(10.0x) + 5.0x) ^ 2
0.9653143512522839 * (sin(10.0x) + 5.0x) ^ 2
0.24530878690150856 * (sin(10.0x) + 5.0x) ^ 2
1.6252229523669657 * (sin(10.0x) + 5.0x) ^ 2
0.41619293080976294 * (sin(10.0x) + 5.0x) ^ 2
1.186634839563083 * (sin(10.0x) + 5.0x) ^ 2
0.6869566301091234 * (sin(10.0x) + 5.0x) ^ 2
0.6274629889251624 * (sin(10.0x) + 5.0x) ^ 2
1.2201875701921463 * (sin(10.0x) + 5.0x) ^ 2
1.3215233821189187 * (sin(10.0x) + 5.0x) ^ 2
1.1594932264331965 * (sin(10.0x) + 5.0x) ^ 2
0.9654392871041722 * (sin(10.0x) + 5.0x) ^ 2
0.6447668140726857 * (sin(10.0x) + 5.0x) ^ 2
0.8302317717417372 * (sin(10.0x) + 5.0x) ^ 2
1.2291724032937787 * (sin(10.0x) + 5.0x) ^ 2
0.9379511839957809 * (sin(10.0x) + 5.0x) ^ 2
0.8610701253597409 * (sin(10.0x) + 5.0x) ^ 2
1.19120337433005 * (sin(10.0x) + 5.0x) ^ 2
0.902133094852091 * (sin(10.0x) + 5.0x) ^ 2
0.7196065774447609 * (sin(10.0x) + 5.0x) ^ 2
1.0423504822281962 * (sin(10.0x) + 5.0x) ^ 2
0.843131582550308 * (sin(10.0x) + 5.0x) ^ 2
0.71211620690315 * (sin(10.0x) + 5.0x) ^ 2
0.8846044015625543 * (sin(10.0x) + 5.0x) ^ 2
0.535633907824242 * (sin(10.0x) + 5.0x) ^ 2
0.34452840382789546 * (sin(10.0x) + 5.0x) ^ 2
0.09707045382126883 * (sin(10.0x) + 5.0x) ^ 2
1.2115600996429516 * (sin(10.0x) + 5.0x) ^ 2
1.253229459544918 * (sin(10.0x) + 5.0x) ^ 2
1.6311064847204109 * (sin(10.0x) + 5.0x) ^ 2
1.6225414001473866 * (sin(10.0x) + 5.0x) ^ 2
0.7168576303504144 * (sin(10.0x) + 5.0x) ^ 2
1.215505774079106 * (sin(10.0x) + 5.0x) ^ 2
0.5522686980932628 * (sin(10.0x) + 5.0x) ^ 2
1.8086687413172706 * (sin(10.0x) + 5.0x) ^ 2
0.5248143660096679 * (sin(10.0x) + 5.0x) ^ 2
0.6891456559654331 * (sin(10.0x) + 5.0x) ^ 2
1.3412453486665283 * (sin(10.0x) + 5.0x) ^ 2
0.5073434546508119 * (sin(10.0x) + 5.0x) ^ 2
0.9814231957574031 * (sin(10.0x) + 5.0x) ^ 2
1.0979016541463744 * (sin(10.0x) + 5.0x) ^ 2
1.3460166863325922 * (sin(10.0x) + 5.0x) ^ 2
1.2654765009121578 * (sin(10.0x) + 5.0x) ^ 2
0.9565404431485024 * (sin(10.0x) + 5.0x) ^ 2
1.1182237327384086 * (sin(10.0x) + 5.0x) ^ 2
0.6078697805107567 * (sin(10.0x) + 5.0x) ^ 2
1.3731427707210142 * (sin(10.0x) + 5.0x) ^ 2
1.050423202414194 * (sin(10.0x) + 5.0x) ^ 2
0.39765409627210396 * (sin(10.0x) + 5.0x) ^ 2
0.3342520451728794 * (sin(10.0x) + 5.0x) ^ 2
0.6784280703571524 * (sin(10.0x) + 5.0x) ^ 2
0.9017639640497513 * (sin(10.0x) + 5.0x) ^ 2
0.9698803439379327 * (sin(10.0x) + 5.0x) ^ 2
0.9615362764208424 * (sin(10.0x) + 5.0x) ^ 2
1.2868475890214166 * (sin(10.0x) + 5.0x) ^ 2
1.1543527091722123 * (sin(10.0x) + 5.0x) ^ 2
0.8046988360566293 * (sin(10.0x) + 5.0x) ^ 2
0.15795551803467978 * (sin(10.0x) + 5.0x) ^ 2
1.1224746773791614 * (sin(10.0x) + 5.0x) ^ 2
0.4065128462977709 * (sin(10.0x) + 5.0x) ^ 2
0.3683369792572646 * (sin(10.0x) + 5.0x) ^ 2
0.7237124401926736 * (sin(10.0x) + 5.0x) ^ 2
1.5301726524973993 * (sin(10.0x) + 5.0x) ^ 2
0.4258880172702596 * (sin(10.0x) + 5.0x) ^ 2
1.3157938462772512 * (sin(10.0x) + 5.0x) ^ 2
0.8178944376459081 * (sin(10.0x) + 5.0x) ^ 2
1.9580325771583154 * (sin(10.0x) + 5.0x) ^ 2
0.8487517102450125 * (sin(10.0x) + 5.0x) ^ 2
1.3584024987376382 * (sin(10.0x) + 5.0x) ^ 2
0.7200862794400624 * (sin(10.0x) + 5.0x) ^ 2
0.301466170952988 * (sin(10.0x) + 5.0x) ^ 2
1.7425360945082677 * (sin(10.0x) + 5.0x) ^ 2
0.7871523802005681 * (sin(10.0x) + 5.0x) ^ 2
1.7357233218436288 * (sin(10.0x) + 5.0x) ^ 2
0.5370325343493344 * (sin(10.0x) + 5.0x) ^ 2
1.9308413511608162 * (sin(10.0x) + 5.0x) ^ 2
1.618429813321931 * (sin(10.0x) + 5.0x) ^ 2
1.1148961927051741 * (sin(10.0x) + 5.0x) ^ 2
1.8919513386105598 * (sin(10.0x) + 5.0x) ^ 2
1.0206508279708713 * (sin(10.0x) + 5.0x) ^ 2
1.2948427005342813 * (sin(10.0x) + 5.0x) ^ 2
0.5480059060413149 * (sin(10.0x) + 5.0x) ^ 2
1.292802765767578 * (sin(10.0x) + 5.0x) ^ 2
1.2732864060804672 * (sin(10.0x) + 5.0x) ^ 2
1.1668041520012813 * (sin(10.0x) + 5.0x) ^ 2
1.2870586648051165 * (sin(10.0x) + 5.0x) ^ 2
1.1409514670821992 * (sin(10.0x) + 5.0x) ^ 2
1.4502346715980516 * (sin(10.0x) + 5.0x) ^ 2
0.23312394520337018 * (sin(10.0x) + 5.0x) ^ 2
0.9317744966608817 * (sin(10.0x) + 5.0x) ^ 2
1.277562450012712 * (sin(10.0x) + 5.0x) ^ 2
0.4754740862362288 * (sin(10.0x) + 5.0x) ^ 2
1.386171414863867 * (sin(10.0x) + 5.0x) ^ 2
0.6199738479711191 * (sin(10.0x) + 5.0x) ^ 2
1.8316249761108276 * (sin(10.0x) + 5.0x) ^ 2
0.7545697397627782 * (sin(10.0x) + 5.0x) ^ 2
0.46882278728028576 * (sin(10.0x) + 5.0x) ^ 2
0.4805122548591149 * (sin(10.0x) + 5.0x) ^ 2
0.7393413001001986 * (sin(10.0x) + 5.0x) ^ 2
0.6879618671766614 * (sin(10.0x) + 5.0x) ^ 2
0.28819026252246066 * (sin(10.0x) + 5.0x) ^ 2
1.233866130246314 * (sin(10.0x) + 5.0x) ^ 2
1.8435645919539205 * (sin(10.0x) + 5.0x) ^ 2
0.39275811722896165 * (sin(10.0x) + 5.0x) ^ 2
1.624576077692112 * (sin(10.0x) + 5.0x) ^ 2
0.8960298007606954 * (sin(10.0x) + 5.0x) ^ 2
1.0192984350014702 * (sin(10.0x) + 5.0x) ^ 2
0.28690249191007194 * (sin(10.0x) + 5.0x) ^ 2
1.147386949967618 * (sin(10.0x) + 5.0x) ^ 2
1.0542794063987475 * (sin(10.0x) + 5.0x) ^ 2
0.8086341390530443 * (sin(10.0x) + 5.0x) ^ 2
1.1019139710866495 * (sin(10.0x) + 5.0x) ^ 2
0.2806192221926533 * (sin(10.0x) + 5.0x) ^ 2
1.0077240479346916 * (sin(10.0x) + 5.0x) ^ 2
0.8741911867387879 * (sin(10.0x) + 5.0x) ^ 2
1.162669203891012 * (sin(10.0x) + 5.0x) ^ 2
0.9762667513033357 * (sin(10.0x) + 5.0x) ^ 2
1.0434058823925798 * (sin(10.0x) + 5.0x) ^ 2
1.1230057366331465 * (sin(10.0x) + 5.0x) ^ 2
0.578018763152574 * (sin(10.0x) + 5.0x) ^ 2
0.9803192680259998 * (sin(10.0x) + 5.0x) ^ 2
0.48202874540706775 * (sin(10.0x) + 5.0x) ^ 2
0.615498252924104 * (sin(10.0x) + 5.0x) ^ 2
0.8428539118300725 * (sin(10.0x) + 5.0x) ^ 2
0.3952050521879278 * (sin(10.0x) + 5.0x) ^ 2
0.4311341286604337 * (sin(10.0x) + 5.0x) ^ 2
1.5278732648186633 * (sin(10.0x) + 5.0x) ^ 2
1.4855912835497527 * (sin(10.0x) + 5.0x) ^ 2
0.27469801758989176 * (sin(10.0x) + 5.0x) ^ 2
0.6382433460406061 * (sin(10.0x) + 5.0x) ^ 2
1.0942509534903442 * (sin(10.0x) + 5.0x) ^ 2
0.9045609994018817 * (sin(10.0x) + 5.0x) ^ 2
1.407371117681205 * (sin(10.0x) + 5.0x) ^ 2
1.0281858430572033 * (sin(10.0x) + 5.0x) ^ 2
1.7249355189488225 * (sin(10.0x) + 5.0x) ^ 2
1.1862142719733957 * (sin(10.0x) + 5.0x) ^ 2
0.86378182796529 * (sin(10.0x) + 5.0x) ^ 2
0.30297357206708725 * (sin(10.0x) + 5.0x) ^ 2
1.1660148176215483 * (sin(10.0x) + 5.0x) ^ 2
0.7666614873768128 * (sin(10.0x) + 5.0x) ^ 2
0.43622117544134575 * (sin(10.0x) + 5.0x) ^ 2
1.1696533303404273 * (sin(10.0x) + 5.0x) ^ 2
1.9494979771268097 * (sin(10.0x) + 5.0x) ^ 2
0.5921678223834742 * (sin(10.0x) + 5.0x) ^ 2
1.731202523792631 * (sin(10.0x) + 5.0x) ^ 2
1.121405347666022 * (sin(10.0x) + 5.0x) ^ 2
1.6186573174602725 * (sin(10.0x) + 5.0x) ^ 2
0.6425092052961048 * (sin(10.0x) + 5.0x) ^ 2
1.0548333710052402 * (sin(10.0x) + 5.0x) ^ 2
0.5214166348651854 * (sin(10.0x) + 5.0x) ^ 2
0.0752122029292667 * (sin(10.0x) + 5.0x) ^ 2
1.394944481227102 * (sin(10.0x) + 5.0x) ^ 2
0.5629797703555132 * (sin(10.0x) + 5.0x) ^ 2
1.385069799000517 * (sin(10.0x) + 5.0x) ^ 2
0.6337576254530662 * (sin(10.0x) + 5.0x) ^ 2
1.5800507214017145 * (sin(10.0x) + 5.0x) ^ 2
1.2696982697789838 * (sin(10.0x) + 5.0x) ^ 2
0.8255884972413576 * (sin(10.0x) + 5.0x) ^ 2
1.5411512783261232 * (sin(10.0x) + 5.0x) ^ 2
0.670866423016337 * (sin(10.0x) + 5.0x) ^ 2
0.9697695746255091 * (sin(10.0x) + 5.0x) ^ 2
0.2556105738665388 * (sin(10.0x) + 5.0x) ^ 2
1.1414105187308914 * (sin(10.0x) + 5.0x) ^ 2
0.9328568794991497 * (sin(10.0x) + 5.0x) ^ 2
0.9719399548665367 * (sin(10.0x) + 5.0x) ^ 2
0.9475417244383358 * (sin(10.0x) + 5.0x) ^ 2
1.959825177860466 * (sin(10.0x) + 5.0x) ^ 2
0.6682343586197728 * (sin(10.0x) + 5.0x) ^ 2
1.7036834162877197 * (sin(10.0x) + 5.0x) ^ 2
1.1781490136618142 * (sin(10.0x) + 5.0x) ^ 2
0.6835066820537652 * (sin(10.0x) + 5.0x) ^ 2
1.9318886479682502 * (sin(10.0x) + 5.0x) ^ 2
0.6601458308047594 * (sin(10.0x) + 5.0x) ^ 2
1.8793466482220202 * (sin(10.0x) + 5.0x) ^ 2
0.06651537155837976 * (sin(10.0x) + 5.0x) ^ 2
2.0576182992849352 * (sin(10.0x) + 5.0x) ^ 2
1.8010614546724193 * (sin(10.0x) + 5.0x) ^ 2
1.4872678746944012 * (sin(10.0x) + 5.0x) ^ 2
2.0172611648990593 * (sin(10.0x) + 5.0x) ^ 2
1.2268045316812335 * (sin(10.0x) + 5.0x) ^ 2
1.5950535064022133 * (sin(10.0x) + 5.0x) ^ 2
0.6551248048168283 * (sin(10.0x) + 5.0x) ^ 2
0.9334449624414823 * (sin(10.0x) + 5.0x) ^ 2
1.5239309738278528 * (sin(10.0x) + 5.0x) ^ 2
0.8902824185972109 * (sin(10.0x) + 5.0x) ^ 2
1.3343311944131453 * (sin(10.0x) + 5.0x) ^ 2
1.7109084349864756 * (sin(10.0x) + 5.0x) ^ 2
0.413078196102598 * (sin(10.0x) + 5.0x) ^ 2
1.5699783395204745 * (sin(10.0x) + 5.0x) ^ 2
1.134925664483474 * (sin(10.0x) + 5.0x) ^ 2
0.6557963596064343 * (sin(10.0x) + 5.0x) ^ 2
1.7287187530533157 * (sin(10.0x) + 5.0x) ^ 2
0.4169134738920134 * (sin(10.0x) + 5.0x) ^ 2
1.6628980966420412 * (sin(10.0x) + 5.0x) ^ 2
0.1960541686578711 * (sin(10.0x) + 5.0x) ^ 2
1.8341347358235127 * (sin(10.0x) + 5.0x) ^ 2
1.597991852554503 * (sin(10.0x) + 5.0x) ^ 2
1.3750268867477564 * (sin(10.0x) + 5.0x) ^ 2
1.793862121660257 * (sin(10.0x) + 5.0x) ^ 2
1.050484336018747 * (sin(10.0x) + 5.0x) ^ 2
1.4429572646016904 * (sin(10.0x) + 5.0x) ^ 2
0.5030405527882839 * (sin(10.0x) + 5.0x) ^ 2
0.7000808281265594 * (sin(10.0x) + 5.0x) ^ 2
1.3528649436040774 * (sin(10.0x) + 5.0x) ^ 2
0.6341927258828757 * (sin(10.0x) + 5.0x) ^ 2
1.1029890666046736 * (sin(10.0x) + 5.0x) ^ 2
0.22964235605296487 * (sin(10.0x) + 5.0x) ^ 2
1.471208787951078 * (sin(10.0x) + 5.0x) ^ 2
1.2045454962691384 * (sin(10.0x) + 5.0x) ^ 2
1.7049716145657479 * (sin(10.0x) + 5.0x) ^ 2
1.7843250687058758 * (sin(10.0x) + 5.0x) ^ 2
0.5805473635137872 * (sin(10.0x) + 5.0x) ^ 2
1.4624114977014901 * (sin(10.0x) + 5.0x) ^ 2
0.4483211788151406 * (sin(10.0x) + 5.0x) ^ 2
2.054277714796322 * (sin(10.0x) + 5.0x) ^ 2
0.31036099393973027 * (sin(10.0x) + 5.0x) ^ 2
0.614394018935262 * (sin(10.0x) + 5.0x) ^ 2
1.3482087164482344 * (sin(10.0x) + 5.0x) ^ 2
0.3178926080057766 * (sin(10.0x) + 5.0x) ^ 2
1.0858363599161702 * (sin(10.0x) + 5.0x) ^ 2
1.079011950025899 * (sin(10.0x) + 5.0x) ^ 2
1.5426929676721195 * (sin(10.0x) + 5.0x) ^ 2
1.5766344872982696 * (sin(10.0x) + 5.0x) ^ 2
0.9673957401575181 * (sin(10.0x) + 5.0x) ^ 2
1.417064402915083 * (sin(10.0x) + 5.0x) ^ 2
0.7945109783667578 * (sin(10.0x) + 5.0x) ^ 2
1.0811582913761018 * (sin(10.0x) + 5.0x) ^ 2
0.6193608069766476 * (sin(10.0x) + 5.0x) ^ 2
0.7112378108118407 * (sin(10.0x) + 5.0x) ^ 2
0.6517053452025876 * (sin(10.0x) + 5.0x) ^ 2
0.6154632136840866 * (sin(10.0x) + 5.0x) ^ 2
0.8615317048200175 * (sin(10.0x) + 5.0x) ^ 2
0.5497581268288775 * (sin(10.0x) + 5.0x) ^ 2
0.8340677465592689 * (sin(10.0x) + 5.0x) ^ 2
1.0206013477086748 * (sin(10.0x) + 5.0x) ^ 2
1.0267716016385444 * (sin(10.0x) + 5.0x) ^ 2
0.7320819768434229 * (sin(10.0x) + 5.0x) ^ 2
0.5837364665787069 * (sin(10.0x) + 5.0x) ^ 2
0.9874535186032324 * (sin(10.0x) + 5.0x) ^ 2
0.15296109761412785 * (sin(10.0x) + 5.0x) ^ 2
0.5601982495195664 * (sin(10.0x) + 5.0x) ^ 2
0.42621209112376884 * (sin(10.0x) + 5.0x) ^ 2
1.066491047017589 * (sin(10.0x) + 5.0x) ^ 2
0.45555141062662463 * (sin(10.0x) + 5.0x) ^ 2
0.8483217080847162 * (sin(10.0x) + 5.0x) ^ 2
0.42428069549823116 * (sin(10.0x) + 5.0x) ^ 2
1.199189215536587 * (sin(10.0x) + 5.0x) ^ 2
0.28569393058773807 * (sin(10.0x) + 5.0x) ^ 2
1.0471618931590119 * (sin(10.0x) + 5.0x) ^ 2
0.8305460371138018 * (sin(10.0x) + 5.0x) ^ 2
0.5579216407251711 * (sin(10.0x) + 5.0x) ^ 2
1.1455992526948475 * (sin(10.0x) + 5.0x) ^ 2
0.21177741863029897 * (sin(10.0x) + 5.0x) ^ 2
1.0842578386834139 * (sin(10.0x) + 5.0x) ^ 2
0.7328741406104391 * (sin(10.0x) + 5.0x) ^ 2
1.2615412854802794 * (sin(10.0x) + 5.0x) ^ 2
1.0148398824670417 * (sin(10.0x) + 5.0x) ^ 2
0.8973231821085442 * (sin(10.0x) + 5.0x) ^ 2
1.2211851805568423 * (sin(10.0x) + 5.0x) ^ 2
0.48847629980124224 * (sin(10.0x) + 5.0x) ^ 2
0.8985347752643534 * (sin(10.0x) + 5.0x) ^ 2
0.23545741644180646 * (sin(10.0x) + 5.0x) ^ 2
0.768037065611316 * (sin(10.0x) + 5.0x) ^ 2
0.7882375770588396 * (sin(10.0x) + 5.0x) ^ 2
0.5614088438788309 * (sin(10.0x) + 5.0x) ^ 2
0.5447076589642582 * (sin(10.0x) + 5.0x) ^ 2
2.085361000326577 * (sin(10.0x) + 5.0x) ^ 2
0.8208591264343912 * (sin(10.0x) + 5.0x) ^ 2
1.700999478394265 * (sin(10.0x) + 5.0x) ^ 2
1.1134981162702693 * (sin(10.0x) + 5.0x) ^ 2
0.6364151425859433 * (sin(10.0x) + 5.0x) ^ 2
1.9946981888964512 * (sin(10.0x) + 5.0x) ^ 2
0.7959037503422257 * (sin(10.0x) + 5.0x) ^ 2
1.9581259423537745 * (sin(10.0x) + 5.0x) ^ 2
0.2540346504633886 * (sin(10.0x) + 5.0x) ^ 2
2.1437846372737437 * (sin(10.0x) + 5.0x) ^ 2
1.8650929280062842 * (sin(10.0x) + 5.0x) ^ 2
1.4699157517854526 * (sin(10.0x) + 5.0x) ^ 2
2.1036101152083866 * (sin(10.0x) + 5.0x) ^ 2
1.2732314488552952 * (sin(10.0x) + 5.0x) ^ 2
1.6108095323522338 * (sin(10.0x) + 5.0x) ^ 2
0.7096015364417732 * (sin(10.0x) + 5.0x) ^ 2
1.1334418163906317 * (sin(10.0x) + 5.0x) ^ 2
1.558835573024816 * (sin(10.0x) + 5.0x) ^ 2
1.074506985032237 * (sin(10.0x) + 5.0x) ^ 2
1.4381304441618228 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
