solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
Iteration 17	LB = 253.0073618512946	UB = 253.67751583226024	CPU = 491.02773629100005, #pieces = 2506
Iteration 18	LB = 253.07418695722401	UB = 253.55679239747423	CPU = 495.010599563, #pieces = 2514
Iteration 19	LB = 253.09767074545837	UB = 253.4400494505883	CPU = 502.05150842200004, #pieces = 2560
Iteration 20	LB = 253.18195564077058	UB = 253.4400494505883	CPU = 508.78921879800004, #pieces = 2566
Iteration 21	LB = 253.19417598127262	UB = 253.41233573996465	CPU = 514.987215608, #pieces = 2613
Iteration 22	LB = 253.2337925359076	UB = 253.398547929806	CPU = 525.024504639, #pieces = 2632
Iteration 23	LB = 253.25052491457683	UB = 253.36951865598445	CPU = 529.225078619, #pieces = 2661
Iteration 24	LB = 253.26460505891393	UB = 253.34765209364596	CPU = 534.169898333, #pieces = 2708
Iteration 25	LB = 253.27775573041305	UB = 253.34607488564134	CPU = 543.530937156, #pieces = 2735
Iteration 26	LB = 253.28854057304935	UB = 253.33759478774442	CPU = 559.528036294, #pieces = 2744
Iteration 27	LB = 253.29297831501765	UB = 253.32035172106762	CPU = 567.660899675, #pieces = 2813
Iteration 28	LB = 253.29989743210703	UB = 253.32035172106762	CPU = 581.069714773, #pieces = 2815
Iteration 29	LB = 253.30011159456743	UB = 253.32035172106762	CPU = 588.6503576810001, #pieces = 2848
Iteration 30	LB = 253.30574815032358	UB = 253.31947088937298	CPU = 595.76721253, #pieces = 2876
Iteration 31	LB = 253.30779687803667	UB = 253.31947088937298	CPU = 604.9334194200001, #pieces = 2885
Iteration 32	LB = 253.30918551451217	UB = 253.31789234629983	CPU = 619.8306068310001, #pieces = 2895
Iteration 33	LB = 253.3101784980619	UB = 253.3153812279826	CPU = 632.998675999, #pieces = 2941
Iteration 34	LB = 253.31104806711835	UB = 253.3153812279826	CPU = 645.266805724, #pieces = 2941
Iteration 35	LB = 253.3110550965239	UB = 253.3153812279826	CPU = 657.197140287, #pieces = 2950
Iteration 36	LB = 253.31169271237374	UB = 253.31421456769633	CPU = 668.6947880700001, #pieces = 3000
Iteration 37	LB = 253.31245197811634	UB = 253.31421456769633	CPU = 678.355998098, #pieces = 3020
Iteration 38	LB = 253.31277017529126	UB = 253.31411925841144	CPU = 692.174635717, #pieces = 3053
Iteration 39	LB = 253.3129762520119	UB = 253.31411925841144	CPU = 718.097342021, #pieces = 3054
Iteration 40	LB = 253.3129848590481	UB = 253.31411925841144	CPU = 733.778233441, #pieces = 3073
Iteration 41	LB = 253.31310080386513	UB = 253.3137812312974	CPU = 747.5374108420001, #pieces = 3110
Iteration 42	LB = 253.31321903537332	UB = 253.31371581763554	CPU = 756.1918035260001, #pieces = 3142
Iteration 43	LB = 253.3133051888302	UB = 253.31362959505705	CPU = 771.2627937100001, #pieces = 3177
WRITING LOG...
(233.58882093831494, 256.3052844728002, 21.0, 21.0, 9.654038831036607, 8.863049227100902, 2200, 1, 1.967756837, 291.71806819)
(233.58882205511355, 256.3052844728002, 21.0, 21.0, 9.654038356420221, 8.863048791371057, 2200, 2, 2.891700179, 292.68211874400004)
(242.35953971949095, 254.78040272963244, 21.0, 21.0, 5.313047143864426, 4.87512496136614, 2219, 3, 4.262923015, 356.908185119)
(244.61109257252448, 254.78040272963244, 21.0, 21.0, 4.822219384100633, 3.9914020262772776, 2230, 4, 7.11655917, 359.799369721)
(245.76091684173025, 254.78040272963244, 21.0, 21.0, 5.324873539076641, 3.540101903941756, 2245, 5, 9.386701680000002, 387.19380381800005)
(248.72205936197506, 254.78040272963244, 21.0, 21.0, 3.5476007224424975, 2.3778686675860117, 2264, 6, 11.205473093000002, 411.38488592000004)
(249.53896660679519, 254.78040272963244, 21.0, 21.0, 2.6882599520888673, 2.057236768088226, 2270, 7, 12.946170742000001, 423.05337572300004)
(250.1784086815878, 254.78040272963244, 21.0, 21.0, 2.194060349015302, 1.806259036700002, 2282, 8, 14.683848767, 428.11713668600004)
(250.664712613298, 254.78040272963244, 21.0, 21.0, 2.204929135359062, 1.615387240243088, 2297, 9, 16.951464484, 433.58591745700005)
(250.95007184712512, 254.78040272963244, 21.0, 21.0, 2.133067111763124, 1.5033852060325033, 2309, 10, 18.56464904, 444.737618795)
(251.1848480942295, 254.78040272963244, 21.0, 21.0, 1.858124765690456, 1.4112367344118197, 2311, 11, 20.592182340999997, 446.774036161)
(251.295053403109, 254.055209748524, 21.0, 21.0, 1.1843358268597894, 1.0864395767152868, 2312, 12, 21.909882567999997, 451.336421442)
(251.95759345725043, 254.055209748524, 21.0, 21.0, 1.2093799634120415, 0.8256537204452088, 2355, 13, 26.435542786, 456.05188985800004)
(252.36527374690522, 253.9122477740276, 21.0, 21.0, 0.6641874963240528, 0.6092553788500732, 2396, 14, 41.44459349, 471.16680976600003)
(252.74767663762137, 253.67751583226024, 21.0, 21.0, 0.39962571858864293, 0.3665437954121693, 2447, 15, 54.565043041, 484.45208237300005)
(253.0073618512946, 253.67751583226024, 21.0, 21.0, 0.3513065126576656, 0.26417555326770237, 2491, 16, 60.962222724, 490.98243079900004)
(253.07418695722401, 253.55679239747423, 21.0, 21.0, 0.20752154141572707, 0.19033425832808348, 2506, 17, 64.907115616, 494.973171958)
(253.09767074545837, 253.4400494505883, 21.0, 21.0, 0.14729763908551985, 0.13509258141013855, 2514, 18, 71.800936747, 501.904952927)
(253.18195564077058, 253.4400494505883, 21.0, 21.0, 0.1527974640341265, 0.10183623716031581, 2560, 19, 78.51549781499999, 508.766661567)
(253.19417598127262, 253.41233573996465, 21.0, 21.0, 0.0938675470892877, 0.08608884727533003, 2566, 20, 84.55681469499999, 514.8310661300001)
(253.2337925359076, 253.398547929806, 21.0, 21.0, 0.07089346958749156, 0.06501828650731965, 2613, 21, 94.52725717599999, 524.958213201)
(253.25052491457683, 253.36951865598445, 21.0, 21.0, 0.051208842750062926, 0.046964505453864956, 2632, 22, 98.591803074, 529.089692835)
(253.26460505891393, 253.34765209364596, 21.0, 21.0, 0.03574257539669969, 0.03277987147137084, 2661, 23, 103.357045118, 533.9908388040001)
(253.27775573041305, 253.34607488564134, 21.0, 21.0, 0.02940404965391431, 0.026966731282153746, 2708, 24, 112.60076025000001, 543.414170405)
(253.28854057304935, 253.33759478774442, 21.0, 21.0, 0.021113334989927096, 0.019363180082362156, 2735, 25, 128.561364332, 559.492046016)
(253.29297831501765, 253.32035172106762, 21.0, 21.0, 0.011782612176328129, 0.010805845588007018, 2744, 26, 136.354239626, 567.32152506)
(253.29989743210703, 253.32035172106762, 21.0, 21.0, 0.034987037107607886, 0.008074475193811324, 2813, 27, 149.75391745500002, 581.06115462)
(253.30011159456743, 253.32035172106762, 21.0, 21.0, 0.010147851123090253, 0.007989933048286876, 2815, 28, 157.15207783000002, 588.468494369)
(253.30574815032358, 253.31947088937298, 21.0, 21.0, 0.0059068398343303675, 0.005417167105718405, 2848, 29, 164.12525930200002, 595.62411109)
(253.30779687803667, 253.31947088937298, 21.0, 21.0, 0.005965790011768198, 0.004608414542839817, 2876, 30, 173.246212326, 604.888702222)
(253.30918551451217, 253.31789234629983, 21.0, 21.0, 0.0037478093915746242, 0.00343711678121817, 2885, 31, 188.086632079, 619.774352924)
(253.3101784980619, 253.3153812279826, 21.0, 21.0, 0.0022395116041005647, 0.0020538547227137004, 2895, 32, 201.017375951, 632.761925451)
(253.31104806711835, 253.3153812279826, 21.0, 21.0, 0.018454034943477894, 0.001710579453666629, 2941, 33, 213.27362410799998, 645.259400991)
(253.3110550965239, 253.3153812279826, 21.0, 21.0, 0.002141209295295527, 0.0017078044916790961, 2941, 34, 225.15803773399998, 657.151823628)
(253.31169271237374, 253.31421456769633, 21.0, 21.0, 0.0010855363832458127, 0.0009955443388314637, 2950, 35, 236.40432499699997, 668.4440170060001)
(253.31245197811634, 253.31421456769633, 21.0, 21.0, 0.000883854922349741, 0.0006958115568012836, 3000, 36, 245.95655637699997, 678.247529039)
(253.31277017529126, 253.31411925841144, 21.0, 21.0, 0.000580715078567556, 0.0005325732036273824, 3020, 37, 259.602313258, 692.002336063)
(253.3129762520119, 253.31411925841144, 21.0, 21.0, 0.00148437716663144, 0.00045122095952518566, 3053, 38, 285.517442508, 718.090448838)
(253.3129848590481, 253.31411925841144, 21.0, 21.0, 0.000558964977655498, 0.0004478231875343092, 3054, 39, 301.090880507, 733.671405925)
(253.31310080386513, 253.3137812312974, 21.0, 21.0, 0.0002928915489557519, 0.000268610507086756, 3073, 40, 314.664357135, 747.352300129)
(253.31321903537332, 253.31371581763554, 21.0, 21.0, 0.0002138411244765639, 0.00019611344794900966, 3110, 41, 323.119645535, 755.993274918)
(253.3133051888302, 253.31362959505705, 21.0, 21.0, 0.00013964149559515945, 0.00012806505017378143, 3142, 42, 337.979247411, 771.0520567000001)
(253.31335669816198, 253.31359553191183, 21.0, 21.0, 0.00010280661762412318, 9.428382607962194e-5, 3177, 43, 352.493362604, 785.777466418)
