solving instance uflp nlass orlib 133 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
2437.5 * log(1.0 + 19.085536923187668x)
3626.1875 * log(1.0 + 19.085536923187668x)
1956.5 * log(1.0 + 19.085536923187668x)
2832.375 * log(1.0 + 19.085536923187668x)
3168.75 * log(1.0 + 19.085536923187668x)
2540.6875 * log(1.0 + 19.085536923187668x)
2231.9375 * log(1.0 + 19.085536923187668x)
4518.3125 * log(1.0 + 19.085536923187668x)
2724.3125 * log(1.0 + 19.085536923187668x)
2463.5 * log(1.0 + 19.085536923187668x)
2569.125 * log(1.0 + 19.085536923187668x)
4412.6875 * log(1.0 + 19.085536923187668x)
1802.125 * log(1.0 + 19.085536923187668x)
2383.875 * log(1.0 + 19.085536923187668x)
4142.9375 * log(1.0 + 19.085536923187668x)
3281.6875 * log(1.0 + 19.085536923187668x)
5225.1875 * log(1.0 + 19.085536923187668x)
3861.0 * log(1.0 + 19.085536923187668x)
2182.375 * log(1.0 + 19.085536923187668x)
2786.875 * log(1.0 + 19.085536923187668x)
3376.75 * log(1.0 + 19.085536923187668x)
1948.375 * log(1.0 + 19.085536923187668x)
4060.0625 * log(1.0 + 19.085536923187668x)
5438.0625 * log(1.0 + 19.085536923187668x)
4853.0625 * log(1.0 + 19.085536923187668x)
1949.1875 * log(1.0 + 19.085536923187668x)
3871.5625 * log(1.0 + 19.085536923187668x)
1871.1875 * log(1.0 + 19.085536923187668x)
734.6666666666666 * log(1.0 + 19.085536923187668x)
572.85 * log(1.0 + 19.085536923187668x)
527.0916666666667 * log(1.0 + 19.085536923187668x)
563.8249999999999 * log(1.0 + 19.085536923187668x)
434.15000000000003 * log(1.0 + 19.085536923187668x)
487.825 * log(1.0 + 19.085536923187668x)
676.7166666666667 * log(1.0 + 19.085536923187668x)
442.06666666666666 * log(1.0 + 19.085536923187668x)
545.3000000000001 * log(1.0 + 19.085536923187668x)
531.2083333333334 * log(1.0 + 19.085536923187668x)
231.16666666666666 * log(1.0 + 19.085536923187668x)
308.27500000000003 * log(1.0 + 19.085536923187668x)
354.5083333333334 * log(1.0 + 19.085536923187668x)
586.9416666666667 * log(1.0 + 19.085536923187668x)
542.9250000000001 * log(1.0 + 19.085536923187668x)
539.9166666666666 * log(1.0 + 19.085536923187668x)
244.46666666666667 * log(1.0 + 19.085536923187668x)
336.14166666666665 * log(1.0 + 19.085536923187668x)
185.25 * log(1.0 + 19.085536923187668x)
765.3833333333333 * log(1.0 + 19.085536923187668x)
130.15 * log(1.0 + 19.085536923187668x)
651.225 * log(1.0 + 19.085536923187668x)
260.3 * log(1.0 + 19.085536923187668x)
693.025 * log(1.0 + 19.085536923187668x)
310.65000000000003 * log(1.0 + 19.085536923187668x)
445.23333333333335 * log(1.0 + 19.085536923187668x)
1022.1999999999999 * log(1.0 + 19.085536923187668x)
313.02500000000003 * log(1.0 + 19.085536923187668x)
432.72499999999997 * log(1.0 + 19.085536923187668x)
866.875 * log(1.0 + 19.085536923187668x)
585.3583333333333 * log(1.0 + 19.085536923187668x)
390.45 * log(1.0 + 19.085536923187668x)
615.6 * log(1.0 + 19.085536923187668x)
617.975 * log(1.0 + 19.085536923187668x)
461.3833333333334 * log(1.0 + 19.085536923187668x)
290.3833333333333 * log(1.0 + 19.085536923187668x)
574.275 * log(1.0 + 19.085536923187668x)
409.2916666666667 * log(1.0 + 19.085536923187668x)
891.2583333333333 * log(1.0 + 19.085536923187668x)
584.25 * log(1.0 + 19.085536923187668x)
296.40000000000003 * log(1.0 + 19.085536923187668x)
168.46666666666667 * log(1.0 + 19.085536923187668x)
680.5166666666667 * log(1.0 + 19.085536923187668x)
662.4666666666667 * log(1.0 + 19.085536923187668x)
1036.2916666666667 * log(1.0 + 19.085536923187668x)
844.0749999999999 * log(1.0 + 19.085536923187668x)
696.8249999999999 * log(1.0 + 19.085536923187668x)
907.725 * log(1.0 + 19.085536923187668x)
547.6750000000001 * log(1.0 + 19.085536923187668x)
409.925 * log(1.0 + 19.085536923187668x)
11029.0 * log(1.0 + 19.085536923187668x)
7814.45 * log(1.0 + 19.085536923187668x)
7723.662499999999 * log(1.0 + 19.085536923187668x)
12525.3125 * log(1.0 + 19.085536923187668x)
16718.350000000002 * log(1.0 + 19.085536923187668x)
6519.8875 * log(1.0 + 19.085536923187668x)
16234.15 * log(1.0 + 19.085536923187668x)
12024.300000000001 * log(1.0 + 19.085536923187668x)
19078.825 * log(1.0 + 19.085536923187668x)
12007.487500000001 * log(1.0 + 19.085536923187668x)
8722.324999999999 * log(1.0 + 19.085536923187668x)
7831.2625 * log(1.0 + 19.085536923187668x)
10164.8375 * log(1.0 + 19.085536923187668x)
9754.612500000001 * log(1.0 + 19.085536923187668x)
4973.1375 * log(1.0 + 19.085536923187668x)
11271.1 * log(1.0 + 19.085536923187668x)
8560.925000000001 * log(1.0 + 19.085536923187668x)
10218.637499999999 * log(1.0 + 19.085536923187668x)
11694.775 * log(1.0 + 19.085536923187668x)
10605.324999999999 * log(1.0 + 19.085536923187668x)
12871.65 * log(1.0 + 19.085536923187668x)
3722.2875 * log(1.0 + 19.085536923187668x)
7444.575 * log(1.0 + 19.085536923187668x)
9700.8125 * log(1.0 + 19.085536923187668x)
6994.0 * log(1.0 + 19.085536923187668x)
7841.349999999999 * log(1.0 + 19.085536923187668x)
18675.325 * log(1.0 + 19.085536923187668x)
7071.337500000001 * log(1.0 + 19.085536923187668x)
5793.587500000001 * log(1.0 + 19.085536923187668x)
13392.8375 * log(1.0 + 19.085536923187668x)
5968.4375 * log(1.0 + 19.085536923187668x)
6751.900000000001 * log(1.0 + 19.085536923187668x)
5326.2 * log(1.0 + 19.085536923187668x)
14179.6625 * log(1.0 + 19.085536923187668x)
5991.974999999999 * log(1.0 + 19.085536923187668x)
8762.675000000001 * log(1.0 + 19.085536923187668x)
13258.3375 * log(1.0 + 19.085536923187668x)
10837.3375 * log(1.0 + 19.085536923187668x)
24912.7625 * log(1.0 + 19.085536923187668x)
11970.5 * log(1.0 + 19.085536923187668x)
7000.724999999999 * log(1.0 + 19.085536923187668x)
10430.475 * log(1.0 + 19.085536923187668x)
16456.075 * log(1.0 + 19.085536923187668x)
5326.2 * log(1.0 + 19.085536923187668x)
22363.9875 * log(1.0 + 19.085536923187668x)
25679.412500000002 * log(1.0 + 19.085536923187668x)
22565.7375 * log(1.0 + 19.085536923187668x)
13628.2125 * log(1.0 + 19.085536923187668x)
12135.262499999999 * log(1.0 + 19.085536923187668x)
6943.5625 * log(1.0 + 19.085536923187668x)
9849.125 * log(1.0 + 19.085536923187668x)
7273.2 * log(1.0 + 19.085536923187668x)
4029.1875 * log(1.0 + 19.085536923187668x)
4759.2625 * log(1.0 + 19.085536923187668x)
10069.525 * log(1.0 + 19.085536923187668x)
3464.4125 * log(1.0 + 19.085536923187668x)
6625.775000000001 * log(1.0 + 19.085536923187668x)
3223.35 * log(1.0 + 19.085536923187668x)
11653.65 * log(1.0 + 19.085536923187668x)
7996.3875 * log(1.0 + 19.085536923187668x)
1267.3 * log(1.0 + 19.085536923187668x)
750.7375000000001 * log(1.0 + 19.085536923187668x)
1949.1625000000001 * log(1.0 + 19.085536923187668x)
4690.3875 * log(1.0 + 19.085536923187668x)
6550.0125 * log(1.0 + 19.085536923187668x)
7948.175 * log(1.0 + 19.085536923187668x)
3733.025 * log(1.0 + 19.085536923187668x)
2086.9125 * log(1.0 + 19.085536923187668x)
4490.650000000001 * log(1.0 + 19.085536923187668x)
10331.25 * log(1.0 + 19.085536923187668x)
5661.525000000001 * log(1.0 + 19.085536923187668x)
7624.462500000001 * log(1.0 + 19.085536923187668x)
0.0x
6439.8125 * log(1.0 + 19.085536923187668x)
3567.725 * log(1.0 + 19.085536923187668x)
2672.35 * log(1.0 + 19.085536923187668x)
15648.4 * log(1.0 + 19.085536923187668x)
764.5124999999999 * log(1.0 + 19.085536923187668x)
3381.7625000000003 * log(1.0 + 19.085536923187668x)
8960.637499999999 * log(1.0 + 19.085536923187668x)
5296.4875 * log(1.0 + 19.085536923187668x)
2052.475 * log(1.0 + 19.085536923187668x)
5909.474999999999 * log(1.0 + 19.085536923187668x)
5585.7625 * log(1.0 + 19.085536923187668x)
5386.025000000001 * log(1.0 + 19.085536923187668x)
4504.425 * log(1.0 + 19.085536923187668x)
4952.1125 * log(1.0 + 19.085536923187668x)
2555.2625000000003 * log(1.0 + 19.085536923187668x)
16715.962499999998 * log(1.0 + 19.085536923187668x)
4752.375 * log(1.0 + 19.085536923187668x)
1653.0 * log(1.0 + 19.085536923187668x)
3994.75 * log(1.0 + 19.085536923187668x)
11571.0 * log(1.0 + 19.085536923187668x)
8017.05 * log(1.0 + 19.085536923187668x)
16729.7375 * log(1.0 + 19.085536923187668x)
16013.4375 * log(1.0 + 19.085536923187668x)
13878.3125 * log(1.0 + 19.085536923187668x)
12225.3125 * log(1.0 + 19.085536923187668x)
4497.537499999999 * log(1.0 + 19.085536923187668x)
4965.8875 * log(1.0 + 19.085536923187668x)
6419.466666666667 * log(1.0 + 19.085536923187668x)
5051.466666666666 * log(1.0 + 19.085536923187668x)
1627.6666666666667 * log(1.0 + 19.085536923187668x)
2886.7333333333336 * log(1.0 + 19.085536923187668x)
7491.066666666667 * log(1.0 + 19.085536923187668x)
1746.7333333333333 * log(1.0 + 19.085536923187668x)
4283.866666666667 * log(1.0 + 19.085536923187668x)
3607.4666666666667 * log(1.0 + 19.085536923187668x)
8380.266666666666 * log(1.0 + 19.085536923187668x)
6225.666666666667 * log(1.0 + 19.085536923187668x)
2976.6666666666665 * log(1.0 + 19.085536923187668x)
2266.0666666666666 * log(1.0 + 19.085536923187668x)
3145.133333333333 * log(1.0 + 19.085536923187668x)
1571.9333333333334 * log(1.0 + 19.085536923187668x)
3981.133333333333 * log(1.0 + 19.085536923187668x)
6049.599999999999 * log(1.0 + 19.085536923187668x)
3982.4 * log(1.0 + 19.085536923187668x)
3165.4 * log(1.0 + 19.085536923187668x)
4755.066666666667 * log(1.0 + 19.085536923187668x)
6368.8 * log(1.0 + 19.085536923187668x)
5401.066666666667 * log(1.0 + 19.085536923187668x)
3872.2000000000003 * log(1.0 + 19.085536923187668x)
2368.6666666666665 * log(1.0 + 19.085536923187668x)
1184.3333333333333 * log(1.0 + 19.085536923187668x)
3632.7999999999997 * log(1.0 + 19.085536923187668x)
1877.2 * log(1.0 + 19.085536923187668x)
9408.800000000001 * log(1.0 + 19.085536923187668x)
2228.0666666666666 * log(1.0 + 19.085536923187668x)
2372.4666666666667 * log(1.0 + 19.085536923187668x)
2575.133333333333 * log(1.0 + 19.085536923187668x)
2169.7999999999997 * log(1.0 + 19.085536923187668x)
1991.2 * log(1.0 + 19.085536923187668x)
2637.2000000000003 * log(1.0 + 19.085536923187668x)
3512.4666666666667 * log(1.0 + 19.085536923187668x)
3974.7999999999997 * log(1.0 + 19.085536923187668x)
4197.733333333334 * log(1.0 + 19.085536923187668x)
3165.4 * log(1.0 + 19.085536923187668x)
3135.0 * log(1.0 + 19.085536923187668x)
11140.333333333334 * log(1.0 + 19.085536923187668x)
2495.3333333333335 * log(1.0 + 19.085536923187668x)
2627.0666666666666 * log(1.0 + 19.085536923187668x)
4481.466666666666 * log(1.0 + 19.085536923187668x)
8066.133333333334 * log(1.0 + 19.085536923187668x)
4476.400000000001 * log(1.0 + 19.085536923187668x)
10648.866666666667 * log(1.0 + 19.085536923187668x)
10871.800000000001 * log(1.0 + 19.085536923187668x)
9693.800000000001 * log(1.0 + 19.085536923187668x)
7507.533333333333 * log(1.0 + 19.085536923187668x)
2742.3333333333335 * log(1.0 + 19.085536923187668x)
4097.666666666667 * log(1.0 + 19.085536923187668x)
10866.9 * log(1.0 + 19.085536923187668x)
7373.483333333334 * log(1.0 + 19.085536923187668x)
8021.291666666667 * log(1.0 + 19.085536923187668x)
10470.074999999999 * log(1.0 + 19.085536923187668x)
12087.9 * log(1.0 + 19.085536923187668x)
6705.325 * log(1.0 + 19.085536923187668x)
13227.5 * log(1.0 + 19.085536923187668x)
8201.050000000001 * log(1.0 + 19.085536923187668x)
14468.85 * log(1.0 + 19.085536923187668x)
8699.625 * log(1.0 + 19.085536923187668x)
3683.35 * log(1.0 + 19.085536923187668x)
4548.224999999999 * log(1.0 + 19.085536923187668x)
6325.458333333333 * log(1.0 + 19.085536923187668x)
9846.008333333333 * log(1.0 + 19.085536923187668x)
6732.458333333333 * log(1.0 + 19.085536923187668x)
8228.183333333332 * log(1.0 + 19.085536923187668x)
3337.4 * log(1.0 + 19.085536923187668x)
5932.025000000001 * log(1.0 + 19.085536923187668x)
6498.433333333333 * log(1.0 + 19.085536923187668x)
11497.75 * log(1.0 + 19.085536923187668x)
7685.516666666666 * log(1.0 + 19.085536923187668x)
9052.358333333334 * log(1.0 + 19.085536923187668x)
3513.7666666666664 * log(1.0 + 19.085536923187668x)
11141.625 * log(1.0 + 19.085536923187668x)
1756.8833333333332 * log(1.0 + 19.085536923187668x)
6864.733333333334 * log(1.0 + 19.085536923187668x)
19753.066666666666 * log(1.0 + 19.085536923187668x)
4120.875 * log(1.0 + 19.085536923187668x)
4948.441666666667 * log(1.0 + 19.085536923187668x)
14865.675000000001 * log(1.0 + 19.085536923187668x)
8889.558333333332 * log(1.0 + 19.085536923187668x)
5094.283333333334 * log(1.0 + 19.085536923187668x)
8831.9 * log(1.0 + 19.085536923187668x)
11765.691666666666 * log(1.0 + 19.085536923187668x)
4978.966666666666 * log(1.0 + 19.085536923187668x)
3540.9 * log(1.0 + 19.085536923187668x)
10829.591666666667 * log(1.0 + 19.085536923187668x)
7288.691666666667 * log(1.0 + 19.085536923187668x)
21581.175 * log(1.0 + 19.085536923187668x)
10459.9 * log(1.0 + 19.085536923187668x)
2699.766666666667 * log(1.0 + 19.085536923187668x)
5223.166666666667 * log(1.0 + 19.085536923187668x)
13878.699999999999 * log(1.0 + 19.085536923187668x)
9293.166666666666 * log(1.0 + 19.085536923187668x)
21601.524999999998 * log(1.0 + 19.085536923187668x)
21140.258333333335 * log(1.0 + 19.085536923187668x)
17986.008333333335 * log(1.0 + 19.085536923187668x)
14546.858333333332 * log(1.0 + 19.085536923187668x)
10083.425000000001 * log(1.0 + 19.085536923187668x)
3883.4583333333335 * log(1.0 + 19.085536923187668x)
6377.724999999999 * log(1.0 + 19.085536923187668x)
4805.058333333333 * log(1.0 + 19.085536923187668x)
1374.6791666666668 * log(1.0 + 19.085536923187668x)
2500.820833333333 * log(1.0 + 19.085536923187668x)
7245.5 * log(1.0 + 19.085536923187668x)
1419.6125 * log(1.0 + 19.085536923187668x)
4049.616666666667 * log(1.0 + 19.085536923187668x)
2726.891666666667 * log(1.0 + 19.085536923187668x)
8231.225 * log(1.0 + 19.085536923187668x)
5730.404166666667 * log(1.0 + 19.085536923187668x)
1870.3500000000001 * log(1.0 + 19.085536923187668x)
984.3208333333333 * log(1.0 + 19.085536923187668x)
1950.3875 * log(1.0 + 19.085536923187668x)
1779.0791666666667 * log(1.0 + 19.085536923187668x)
3871.2875 * log(1.0 + 19.085536923187668x)
5703.724999999999 * log(1.0 + 19.085536923187668x)
3232.3916666666664 * log(1.0 + 19.085536923187668x)
1972.8541666666667 * log(1.0 + 19.085536923187668x)
3841.7999999999997 * log(1.0 + 19.085536923187668x)
6456.358333333334 * log(1.0 + 19.085536923187668x)
4557.925 * log(1.0 + 19.085536923187668x)
4284.1125 * log(1.0 + 19.085536923187668x)
1089.6333333333334 * log(1.0 + 19.085536923187668x)
2849.054166666667 * log(1.0 + 19.085536923187668x)
3024.5750000000003 * log(1.0 + 19.085536923187668x)
544.8166666666667 * log(1.0 + 19.085536923187668x)
9826.358333333334 * log(1.0 + 19.085536923187668x)
933.7708333333334 * log(1.0 + 19.085536923187668x)
1874.5625 * log(1.0 + 19.085536923187668x)
4390.829166666666 * log(1.0 + 19.085536923187668x)
2540.1375000000003 * log(1.0 + 19.085536923187668x)
1025.0416666666667 * log(1.0 + 19.085536923187668x)
2915.0499999999997 * log(1.0 + 19.085536923187668x)
3194.4791666666665 * log(1.0 + 19.085536923187668x)
3650.8333333333335 * log(1.0 + 19.085536923187668x)
3594.6666666666665 * log(1.0 + 19.085536923187668x)
2806.929166666667 * log(1.0 + 19.085536923187668x)
2231.2208333333333 * log(1.0 + 19.085536923187668x)
11063.429166666667 * log(1.0 + 19.085536923187668x)
2322.491666666667 * log(1.0 + 19.085536923187668x)
1853.5 * log(1.0 + 19.085536923187668x)
3538.5 * log(1.0 + 19.085536923187668x)
7978.474999999999 * log(1.0 + 19.085536923187668x)
4931.433333333333 * log(1.0 + 19.085536923187668x)
11049.387499999999 * log(1.0 + 19.085536923187668x)
10889.3125 * log(1.0 + 19.085536923187668x)
9583.4375 * log(1.0 + 19.085536923187668x)
7718.704166666666 * log(1.0 + 19.085536923187668x)
2340.7458333333334 * log(1.0 + 19.085536923187668x)
3787.0375 * log(1.0 + 19.085536923187668x)
58385.6 * log(1.0 + 19.085536923187668x)
63481.6 * log(1.0 + 19.085536923187668x)
93821.0 * log(1.0 + 19.085536923187668x)
118427.40000000001 * log(1.0 + 19.085536923187668x)
79461.2 * log(1.0 + 19.085536923187668x)
86249.8 * log(1.0 + 19.085536923187668x)
135590.0 * log(1.0 + 19.085536923187668x)
108617.59999999999 * log(1.0 + 19.085536923187668x)
75056.8 * log(1.0 + 19.085536923187668x)
68523.0 * log(1.0 + 19.085536923187668x)
84411.59999999999 * log(1.0 + 19.085536923187668x)
88251.8 * log(1.0 + 19.085536923187668x)
98152.59999999999 * log(1.0 + 19.085536923187668x)
104777.40000000001 * log(1.0 + 19.085536923187668x)
70452.2 * log(1.0 + 19.085536923187668x)
70252.0 * log(1.0 + 19.085536923187668x)
80990.0 * log(1.0 + 19.085536923187668x)
96478.2 * log(1.0 + 19.085536923187668x)
95914.0 * log(1.0 + 19.085536923187668x)
56929.6 * log(1.0 + 19.085536923187668x)
91109.2 * log(1.0 + 19.085536923187668x)
79879.8 * log(1.0 + 19.085536923187668x)
82700.8 * log(1.0 + 19.085536923187668x)
110856.2 * log(1.0 + 19.085536923187668x)
74074.0 * log(1.0 + 19.085536923187668x)
93074.8 * log(1.0 + 19.085536923187668x)
41350.4 * log(1.0 + 19.085536923187668x)
85958.59999999999 * log(1.0 + 19.085536923187668x)
79625.0 * log(1.0 + 19.085536923187668x)
130839.8 * log(1.0 + 19.085536923187668x)
90654.2 * log(1.0 + 19.085536923187668x)
84812.0 * log(1.0 + 19.085536923187668x)
87178.0 * log(1.0 + 19.085536923187668x)
126945.0 * log(1.0 + 19.085536923187668x)
68468.40000000001 * log(1.0 + 19.085536923187668x)
77750.40000000001 * log(1.0 + 19.085536923187668x)
121958.2 * log(1.0 + 19.085536923187668x)
102957.40000000001 * log(1.0 + 19.085536923187668x)
87414.59999999999 * log(1.0 + 19.085536923187668x)
116116.0 * log(1.0 + 19.085536923187668x)
78332.8 * log(1.0 + 19.085536923187668x)
89070.8 * log(1.0 + 19.085536923187668x)
59077.200000000004 * log(1.0 + 19.085536923187668x)
73273.2 * log(1.0 + 19.085536923187668x)
61315.799999999996 * log(1.0 + 19.085536923187668x)
92183.0 * log(1.0 + 19.085536923187668x)
93311.40000000001 * log(1.0 + 19.085536923187668x)
50577.799999999996 * log(1.0 + 19.085536923187668x)
117663.0 * log(1.0 + 19.085536923187668x)
70015.40000000001 * log(1.0 + 19.085536923187668x)
10472.550000000001 * log(1.0 + 19.085536923187668x)
7779.883333333334 * log(1.0 + 19.085536923187668x)
3685.5875 * log(1.0 + 19.085536923187668x)
5007.879166666667 * log(1.0 + 19.085536923187668x)
11126.483333333332 * log(1.0 + 19.085536923187668x)
3094.1625 * log(1.0 + 19.085536923187668x)
7371.175 * log(1.0 + 19.085536923187668x)
3808.2000000000003 * log(1.0 + 19.085536923187668x)
12766.125 * log(1.0 + 19.085536923187668x)
8532.387499999999 * log(1.0 + 19.085536923187668x)
1860.825 * log(1.0 + 19.085536923187668x)
810.2041666666668 * log(1.0 + 19.085536923187668x)
2478.695833333333 * log(1.0 + 19.085536923187668x)
4430.879166666667 * log(1.0 + 19.085536923187668x)
6426.337500000001 * log(1.0 + 19.085536923187668x)
8486.708333333334 * log(1.0 + 19.085536923187668x)
4255.375 * log(1.0 + 19.085536923187668x)
2517.1625 * log(1.0 + 19.085536923187668x)
5236.275000000001 * log(1.0 + 19.085536923187668x)
10857.216666666667 * log(1.0 + 19.085536923187668x)
6462.400000000001 * log(1.0 + 19.085536923187668x)
7450.5125 * log(1.0 + 19.085536923187668x)
533.725 * log(1.0 + 19.085536923187668x)
6209.962500000001 * log(1.0 + 19.085536923187668x)
3899.558333333333 * log(1.0 + 19.085536923187668x)
2264.725 * log(1.0 + 19.085536923187668x)
16550.283333333333 * log(1.0 + 19.085536923187668x)
266.8625 * log(1.0 + 19.085536923187668x)
3007.6124999999997 * log(1.0 + 19.085536923187668x)
8849.737500000001 * log(1.0 + 19.085536923187668x)
5012.6875 * log(1.0 + 19.085536923187668x)
1615.6000000000001 * log(1.0 + 19.085536923187668x)
5654.599999999999 * log(1.0 + 19.085536923187668x)
6128.220833333333 * log(1.0 + 19.085536923187668x)
6048.883333333334 * log(1.0 + 19.085536923187668x)
4875.650000000001 * log(1.0 + 19.085536923187668x)
5469.479166666667 * log(1.0 + 19.085536923187668x)
2959.5291666666667 * log(1.0 + 19.085536923187668x)
17663.412500000002 * log(1.0 + 19.085536923187668x)
5000.666666666667 * log(1.0 + 19.085536923187668x)
1894.4833333333333 * log(1.0 + 19.085536923187668x)
4716.974999999999 * log(1.0 + 19.085536923187668x)
12275.675000000001 * log(1.0 + 19.085536923187668x)
8246.291666666666 * log(1.0 + 19.085536923187668x)
17677.837499999998 * log(1.0 + 19.085536923187668x)
17543.204166666666 * log(1.0 + 19.085536923187668x)
15307.329166666668 * log(1.0 + 19.085536923187668x)
13018.5625 * log(1.0 + 19.085536923187668x)
4733.804166666667 * log(1.0 + 19.085536923187668x)
5363.695833333333 * log(1.0 + 19.085536923187668x)
7430.833333333333 * log(1.0 + 19.085536923187668x)
5177.483333333334 * log(1.0 + 19.085536923187668x)
2861.875 * log(1.0 + 19.085536923187668x)
5271.875 * log(1.0 + 19.085536923187668x)
9101.766666666666 * log(1.0 + 19.085536923187668x)
2026.4083333333335 * log(1.0 + 19.085536923187668x)
7483.05 * log(1.0 + 19.085536923187668x)
4707.533333333334 * log(1.0 + 19.085536923187668x)
10511.616666666667 * log(1.0 + 19.085536923187668x)
7095.441666666667 * log(1.0 + 19.085536923187668x)
2486.3166666666666 * log(1.0 + 19.085536923187668x)
2203.141666666667 * log(1.0 + 19.085536923187668x)
3596.9249999999997 * log(1.0 + 19.085536923187668x)
4070.8916666666664 * log(1.0 + 19.085536923187668x)
3841.941666666667 * log(1.0 + 19.085536923187668x)
6816.283333333333 * log(1.0 + 19.085536923187668x)
3679.2666666666664 * log(1.0 + 19.085536923187668x)
3629.058333333333 * log(1.0 + 19.085536923187668x)
5450.616666666667 * log(1.0 + 19.085536923187668x)
7543.3 * log(1.0 + 19.085536923187668x)
6153.533333333333 * log(1.0 + 19.085536923187668x)
4697.491666666667 * log(1.0 + 19.085536923187668x)
1972.1833333333334 * log(1.0 + 19.085536923187668x)
4653.308333333333 * log(1.0 + 19.085536923187668x)
2984.383333333333 * log(1.0 + 19.085536923187668x)
2474.266666666667 * log(1.0 + 19.085536923187668x)
12363.300000000001 * log(1.0 + 19.085536923187668x)
1749.2583333333332 * log(1.0 + 19.085536923187668x)
986.0916666666667 * log(1.0 + 19.085536923187668x)
6858.458333333333 * log(1.0 + 19.085536923187668x)
3126.975 * log(1.0 + 19.085536923187668x)
1558.4666666666665 * log(1.0 + 19.085536923187668x)
3305.7166666666667 * log(1.0 + 19.085536923187668x)
6259.974999999999 * log(1.0 + 19.085536923187668x)
3526.633333333333 * log(1.0 + 19.085536923187668x)
4040.7666666666664 * log(1.0 + 19.085536923187668x)
5709.691666666667 * log(1.0 + 19.085536923187668x)
3998.5916666666667 * log(1.0 + 19.085536923187668x)
14899.824999999999 * log(1.0 + 19.085536923187668x)
5012.8 * log(1.0 + 19.085536923187668x)
1707.0833333333333 * log(1.0 + 19.085536923187668x)
4695.483333333334 * log(1.0 + 19.085536923187668x)
10013.550000000001 * log(1.0 + 19.085536923187668x)
5362.25 * log(1.0 + 19.085536923187668x)
14108.541666666666 * log(1.0 + 19.085536923187668x)
14462.008333333333 * log(1.0 + 19.085536923187668x)
12594.258333333333 * log(1.0 + 19.085536923187668x)
9348.791666666666 * log(1.0 + 19.085536923187668x)
5042.925 * log(1.0 + 19.085536923187668x)
3721.441666666667 * log(1.0 + 19.085536923187668x)
11962.5 * log(1.0 + 19.085536923187668x)
9735.0 * log(1.0 + 19.085536923187668x)
4160.0625 * log(1.0 + 19.085536923187668x)
6210.1875 * log(1.0 + 19.085536923187668x)
13707.375 * log(1.0 + 19.085536923187668x)
4353.9375 * log(1.0 + 19.085536923187668x)
8485.125 * log(1.0 + 19.085536923187668x)
7383.75 * log(1.0 + 19.085536923187668x)
15155.25 * log(1.0 + 19.085536923187668x)
11646.9375 * log(1.0 + 19.085536923187668x)
6356.625 * log(1.0 + 19.085536923187668x)
5199.5625 * log(1.0 + 19.085536923187668x)
6630.9375 * log(1.0 + 19.085536923187668x)
4069.3125 * log(1.0 + 19.085536923187668x)
7992.1875 * log(1.0 + 19.085536923187668x)
11360.25 * log(1.0 + 19.085536923187668x)
7994.25 * log(1.0 + 19.085536923187668x)
6663.9375 * log(1.0 + 19.085536923187668x)
9252.375 * log(1.0 + 19.085536923187668x)
11880.0 * log(1.0 + 19.085536923187668x)
10304.25 * log(1.0 + 19.085536923187668x)
7814.8125 * log(1.0 + 19.085536923187668x)
5366.625 * log(1.0 + 19.085536923187668x)
3438.1875 * log(1.0 + 19.085536923187668x)
7425.0 * log(1.0 + 19.085536923187668x)
4566.375 * log(1.0 + 19.085536923187668x)
16830.0 * log(1.0 + 19.085536923187668x)
5137.6875 * log(1.0 + 19.085536923187668x)
5372.8125 * log(1.0 + 19.085536923187668x)
2683.3125 * log(1.0 + 19.085536923187668x)
5042.8125 * log(1.0 + 19.085536923187668x)
4752.0 * log(1.0 + 19.085536923187668x)
5803.875 * log(1.0 + 19.085536923187668x)
7229.0625 * log(1.0 + 19.085536923187668x)
7981.875 * log(1.0 + 19.085536923187668x)
8344.875 * log(1.0 + 19.085536923187668x)
6663.9375 * log(1.0 + 19.085536923187668x)
6614.4375 * log(1.0 + 19.085536923187668x)
19500.9375 * log(1.0 + 19.085536923187668x)
5572.875 * log(1.0 + 19.085536923187668x)
5787.375 * log(1.0 + 19.085536923187668x)
8806.875 * log(1.0 + 19.085536923187668x)
14643.75 * log(1.0 + 19.085536923187668x)
8798.625 * log(1.0 + 19.085536923187668x)
18849.1875 * log(1.0 + 19.085536923187668x)
19212.1875 * log(1.0 + 19.085536923187668x)
17294.0625 * log(1.0 + 19.085536923187668x)
13734.1875 * log(1.0 + 19.085536923187668x)
5975.0625 * log(1.0 + 19.085536923187668x)
8181.9375 * log(1.0 + 19.085536923187668x)
4011.7000000000003 * log(1.0 + 19.085536923187668x)
2972.2000000000003 * log(1.0 + 19.085536923187668x)
1242.5874999999999 * log(1.0 + 19.085536923187668x)
2645.9125 * log(1.0 + 19.085536923187668x)
5176.325 * log(1.0 + 19.085536923187668x)
996.1875 * log(1.0 + 19.085536923187668x)
3705.625 * log(1.0 + 19.085536923187668x)
2743.125 * log(1.0 + 19.085536923187668x)
