solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
2.3001126604706528 * (sin(5.0x) + 5.0x) ^ 2
1.7127930661634674 * (sin(5.0x) + 5.0x) ^ 2
2.2179095112880787 * (sin(5.0x) + 5.0x) ^ 2
2.305699198709933 * (sin(5.0x) + 5.0x) ^ 2
3.2739055359890634 * (sin(5.0x) + 5.0x) ^ 2
1.2493210189473694 * (sin(5.0x) + 5.0x) ^ 2
2.3959655711948815 * (sin(5.0x) + 5.0x) ^ 2
1.8744430038490685 * (sin(5.0x) + 5.0x) ^ 2
2.1884202623372757 * (sin(5.0x) + 5.0x) ^ 2
3.260590720845111 * (sin(5.0x) + 5.0x) ^ 2
2.3208948761984654 * (sin(5.0x) + 5.0x) ^ 2
1.1644125547855444 * (sin(5.0x) + 5.0x) ^ 2
1.5975983763171886 * (sin(5.0x) + 5.0x) ^ 2
2.081516593794105 * (sin(5.0x) + 5.0x) ^ 2
1.2791360142142871 * (sin(5.0x) + 5.0x) ^ 2
1.2765780335569934 * (sin(5.0x) + 5.0x) ^ 2
2.5033093338288976 * (sin(5.0x) + 5.0x) ^ 2
2.62247605772161 * (sin(5.0x) + 5.0x) ^ 2
0.5478530991184717 * (sin(5.0x) + 5.0x) ^ 2
2.2692563399894334 * (sin(5.0x) + 5.0x) ^ 2
1.3061858644729811 * (sin(5.0x) + 5.0x) ^ 2
1.2173860907750205 * (sin(5.0x) + 5.0x) ^ 2
1.7865331772329527 * (sin(5.0x) + 5.0x) ^ 2
0.5106858349608204 * (sin(5.0x) + 5.0x) ^ 2
2.1126809090201437 * (sin(5.0x) + 5.0x) ^ 2
2.0796714976832362 * (sin(5.0x) + 5.0x) ^ 2
0.2737845108978099 * (sin(5.0x) + 5.0x) ^ 2
0.9814482493220488 * (sin(5.0x) + 5.0x) ^ 2
1.9778146561830525 * (sin(5.0x) + 5.0x) ^ 2
2.002043657608416 * (sin(5.0x) + 5.0x) ^ 2
2.771997862818026 * (sin(5.0x) + 5.0x) ^ 2
1.9324994715940942 * (sin(5.0x) + 5.0x) ^ 2
2.811729820027969 * (sin(5.0x) + 5.0x) ^ 2
1.850575665874493 * (sin(5.0x) + 5.0x) ^ 2
2.298815956111772 * (sin(5.0x) + 5.0x) ^ 2
2.8488409566610713 * (sin(5.0x) + 5.0x) ^ 2
1.6989118952871671 * (sin(5.0x) + 5.0x) ^ 2
0.23516831102720492 * (sin(5.0x) + 5.0x) ^ 2
0.18583538055230184 * (sin(5.0x) + 5.0x) ^ 2
1.9486439804523576 * (sin(5.0x) + 5.0x) ^ 2
0.8520993712542729 * (sin(5.0x) + 5.0x) ^ 2
0.6430301680691849 * (sin(5.0x) + 5.0x) ^ 2
2.919578907427568 * (sin(5.0x) + 5.0x) ^ 2
2.11022517013942 * (sin(5.0x) + 5.0x) ^ 2
3.553319523240519 * (sin(5.0x) + 5.0x) ^ 2
1.3991115180748641 * (sin(5.0x) + 5.0x) ^ 2
2.402631870482512 * (sin(5.0x) + 5.0x) ^ 2
1.2568311792944655 * (sin(5.0x) + 5.0x) ^ 2
2.1560320741527503 * (sin(5.0x) + 5.0x) ^ 2
0.5180844249271578 * (sin(5.0x) + 5.0x) ^ 2
0.779782890352942 * (sin(5.0x) + 5.0x) ^ 2
1.1886704145271496 * (sin(5.0x) + 5.0x) ^ 2
0.4670225896104639 * (sin(5.0x) + 5.0x) ^ 2
0.4676408628849118 * (sin(5.0x) + 5.0x) ^ 2
2.47110110246789 * (sin(5.0x) + 5.0x) ^ 2
2.3089191743966886 * (sin(5.0x) + 5.0x) ^ 2
1.6313652717964084 * (sin(5.0x) + 5.0x) ^ 2
2.5995513804992463 * (sin(5.0x) + 5.0x) ^ 2
0.8921041117881346 * (sin(5.0x) + 5.0x) ^ 2
2.396139248974457 * (sin(5.0x) + 5.0x) ^ 2
1.7552968976096464 * (sin(5.0x) + 5.0x) ^ 2
1.843525537746088 * (sin(5.0x) + 5.0x) ^ 2
1.5337656227187835 * (sin(5.0x) + 5.0x) ^ 2
1.8977734801886403 * (sin(5.0x) + 5.0x) ^ 2
0.8825499493785908 * (sin(5.0x) + 5.0x) ^ 2
2.418561850984653 * (sin(5.0x) + 5.0x) ^ 2
1.09257140305018 * (sin(5.0x) + 5.0x) ^ 2
0.9110806425025845 * (sin(5.0x) + 5.0x) ^ 2
1.3344733172544416 * (sin(5.0x) + 5.0x) ^ 2
0.6955898705351294 * (sin(5.0x) + 5.0x) ^ 2
2.2424941007442722 * (sin(5.0x) + 5.0x) ^ 2
0.6532011947533345 * (sin(5.0x) + 5.0x) ^ 2
0.26693562206723326 * (sin(5.0x) + 5.0x) ^ 2
1.9738683965388153 * (sin(5.0x) + 5.0x) ^ 2
0.6394830616668112 * (sin(5.0x) + 5.0x) ^ 2
0.9162846102836371 * (sin(5.0x) + 5.0x) ^ 2
1.6227978220341428 * (sin(5.0x) + 5.0x) ^ 2
1.2830018075820133 * (sin(5.0x) + 5.0x) ^ 2
0.3068340972530425 * (sin(5.0x) + 5.0x) ^ 2
0.1429219210137743 * (sin(5.0x) + 5.0x) ^ 2
2.044055944915349 * (sin(5.0x) + 5.0x) ^ 2
0.2227267097855901 * (sin(5.0x) + 5.0x) ^ 2
0.9906320836781172 * (sin(5.0x) + 5.0x) ^ 2
0.07486329391837476 * (sin(5.0x) + 5.0x) ^ 2
1.4416714936662296 * (sin(5.0x) + 5.0x) ^ 2
1.0496933965125392 * (sin(5.0x) + 5.0x) ^ 2
0.17399205368004725 * (sin(5.0x) + 5.0x) ^ 2
1.96216165365169 * (sin(5.0x) + 5.0x) ^ 2
1.7116434463039383 * (sin(5.0x) + 5.0x) ^ 2
2.2664519053261896 * (sin(5.0x) + 5.0x) ^ 2
2.1160658635351774 * (sin(5.0x) + 5.0x) ^ 2
1.2667343561022184 * (sin(5.0x) + 5.0x) ^ 2
1.697146559655608 * (sin(5.0x) + 5.0x) ^ 2
1.9735135937390547 * (sin(5.0x) + 5.0x) ^ 2
2.540508239103321 * (sin(5.0x) + 5.0x) ^ 2
2.293983417542776 * (sin(5.0x) + 5.0x) ^ 2
0.6754668072968912 * (sin(5.0x) + 5.0x) ^ 2
1.8452271712534614 * (sin(5.0x) + 5.0x) ^ 2
1.9769466044352937 * (sin(5.0x) + 5.0x) ^ 2
1.5625554362710008 * (sin(5.0x) + 5.0x) ^ 2
0.5537414715583033 * (sin(5.0x) + 5.0x) ^ 2
0.6557661131446006 * (sin(5.0x) + 5.0x) ^ 2
1.5747288257882144 * (sin(5.0x) + 5.0x) ^ 2
1.4430007511602856 * (sin(5.0x) + 5.0x) ^ 2
1.2436856762093123 * (sin(5.0x) + 5.0x) ^ 2
2.0526520255555254 * (sin(5.0x) + 5.0x) ^ 2
0.459463392031427 * (sin(5.0x) + 5.0x) ^ 2
2.0189896580378375 * (sin(5.0x) + 5.0x) ^ 2
0.3429373791058062 * (sin(5.0x) + 5.0x) ^ 2
1.1732185241186803 * (sin(5.0x) + 5.0x) ^ 2
0.6590381140837175 * (sin(5.0x) + 5.0x) ^ 2
1.5950894910498974 * (sin(5.0x) + 5.0x) ^ 2
0.9903950377530951 * (sin(5.0x) + 5.0x) ^ 2
0.9967741975885516 * (sin(5.0x) + 5.0x) ^ 2
1.0685748642141237 * (sin(5.0x) + 5.0x) ^ 2
2.1731546069874175 * (sin(5.0x) + 5.0x) ^ 2
0.3818970458627489 * (sin(5.0x) + 5.0x) ^ 2
0.8476807642976043 * (sin(5.0x) + 5.0x) ^ 2
1.823423696909283 * (sin(5.0x) + 5.0x) ^ 2
0.637549188183317 * (sin(5.0x) + 5.0x) ^ 2
1.9344263583223578 * (sin(5.0x) + 5.0x) ^ 2
1.4805447775541747 * (sin(5.0x) + 5.0x) ^ 2
0.9978439459350378 * (sin(5.0x) + 5.0x) ^ 2
2.6588208181526998 * (sin(5.0x) + 5.0x) ^ 2
0.6039428570533129 * (sin(5.0x) + 5.0x) ^ 2
0.32680819563148517 * (sin(5.0x) + 5.0x) ^ 2
2.185085878320984 * (sin(5.0x) + 5.0x) ^ 2
1.3617187241350315 * (sin(5.0x) + 5.0x) ^ 2
1.5180199807698431 * (sin(5.0x) + 5.0x) ^ 2
1.1725582410804305 * (sin(5.0x) + 5.0x) ^ 2
0.8268968172700528 * (sin(5.0x) + 5.0x) ^ 2
1.441492043960231 * (sin(5.0x) + 5.0x) ^ 2
1.1776358965856075 * (sin(5.0x) + 5.0x) ^ 2
1.3026156712124408 * (sin(5.0x) + 5.0x) ^ 2
0.2844148595754481 * (sin(5.0x) + 5.0x) ^ 2
1.879473595093549 * (sin(5.0x) + 5.0x) ^ 2
1.2931176898042143 * (sin(5.0x) + 5.0x) ^ 2
2.5151602318273034 * (sin(5.0x) + 5.0x) ^ 2
2.2468126703645814 * (sin(5.0x) + 5.0x) ^ 2
1.5402221644745901 * (sin(5.0x) + 5.0x) ^ 2
2.081523319316484 * (sin(5.0x) + 5.0x) ^ 2
1.961170779833679 * (sin(5.0x) + 5.0x) ^ 2
0.5974201460331928 * (sin(5.0x) + 5.0x) ^ 2
1.0694393693963973 * (sin(5.0x) + 5.0x) ^ 2
1.357199242404335 * (sin(5.0x) + 5.0x) ^ 2
1.9358091107252098 * (sin(5.0x) + 5.0x) ^ 2
0.8475437770338115 * (sin(5.0x) + 5.0x) ^ 2
1.532685188977175 * (sin(5.0x) + 5.0x) ^ 2
2.291965413417811 * (sin(5.0x) + 5.0x) ^ 2
1.2815623479274723 * (sin(5.0x) + 5.0x) ^ 2
0.2829462344271805 * (sin(5.0x) + 5.0x) ^ 2
0.9578966152065852 * (sin(5.0x) + 5.0x) ^ 2
1.3134233738960472 * (sin(5.0x) + 5.0x) ^ 2
1.156286751453462 * (sin(5.0x) + 5.0x) ^ 2
1.4848387324737151 * (sin(5.0x) + 5.0x) ^ 2
2.385386161194013 * (sin(5.0x) + 5.0x) ^ 2
0.8460563323003596 * (sin(5.0x) + 5.0x) ^ 2
2.403644413328024 * (sin(5.0x) + 5.0x) ^ 2
0.3056404675384618 * (sin(5.0x) + 5.0x) ^ 2
1.3943133177225993 * (sin(5.0x) + 5.0x) ^ 2
1.0582485941544069 * (sin(5.0x) + 5.0x) ^ 2
1.9113097497440932 * (sin(5.0x) + 5.0x) ^ 2
1.3371708722102433 * (sin(5.0x) + 5.0x) ^ 2
1.3990311064306922 * (sin(5.0x) + 5.0x) ^ 2
1.2142542368950235 * (sin(5.0x) + 5.0x) ^ 2
2.5065592480086996 * (sin(5.0x) + 5.0x) ^ 2
0.033872669035813464 * (sin(5.0x) + 5.0x) ^ 2
0.45284637202757444 * (sin(5.0x) + 5.0x) ^ 2
1.9597220737590655 * (sin(5.0x) + 5.0x) ^ 2
0.3702373538841527 * (sin(5.0x) + 5.0x) ^ 2
2.274192126250672 * (sin(5.0x) + 5.0x) ^ 2
1.4837341855843769 * (sin(5.0x) + 5.0x) ^ 2
0.8955523570425632 * (sin(5.0x) + 5.0x) ^ 2
2.764598837382686 * (sin(5.0x) + 5.0x) ^ 2
0.4468038898951589 * (sin(5.0x) + 5.0x) ^ 2
0.4313643792113987 * (sin(5.0x) + 5.0x) ^ 2
2.316004056081641 * (sin(5.0x) + 5.0x) ^ 2
1.58063909604863 * (sin(5.0x) + 5.0x) ^ 2
1.3117798079248917 * (sin(5.0x) + 5.0x) ^ 2
0.9672417999478383 * (sin(5.0x) + 5.0x) ^ 2
1.1509672723370996 * (sin(5.0x) + 5.0x) ^ 2
1.2472525278531215 * (sin(5.0x) + 5.0x) ^ 2
0.7797969929580247 * (sin(5.0x) + 5.0x) ^ 2
1.136611796487992 * (sin(5.0x) + 5.0x) ^ 2
0.685462800065489 * (sin(5.0x) + 5.0x) ^ 2
1.5240736584272447 * (sin(5.0x) + 5.0x) ^ 2
1.174582773462708 * (sin(5.0x) + 5.0x) ^ 2
2.6592148907877284 * (sin(5.0x) + 5.0x) ^ 2
2.3881520191597687 * (sin(5.0x) + 5.0x) ^ 2
1.9350410515482106 * (sin(5.0x) + 5.0x) ^ 2
2.3678869896688917 * (sin(5.0x) + 5.0x) ^ 2
2.041176820988784 * (sin(5.0x) + 5.0x) ^ 2
0.6407573653916335 * (sin(5.0x) + 5.0x) ^ 2
1.4724596000160304 * (sin(5.0x) + 5.0x) ^ 2
1.4924108014415227 * (sin(5.0x) + 5.0x) ^ 2
2.2849048478771268 * (sin(5.0x) + 5.0x) ^ 2
0.5110643472128755 * (sin(5.0x) + 5.0x) ^ 2
1.8600105641411677 * (sin(5.0x) + 5.0x) ^ 2
0.7158709453221375 * (sin(5.0x) + 5.0x) ^ 2
2.966094384342041 * (sin(5.0x) + 5.0x) ^ 2
2.2756121690088404 * (sin(5.0x) + 5.0x) ^ 2
1.3648769881394351 * (sin(5.0x) + 5.0x) ^ 2
2.9215075302538978 * (sin(5.0x) + 5.0x) ^ 2
2.8894894003793796 * (sin(5.0x) + 5.0x) ^ 2
2.100710371684324 * (sin(5.0x) + 5.0x) ^ 2
0.5903741889832868 * (sin(5.0x) + 5.0x) ^ 2
1.5872422729501647 * (sin(5.0x) + 5.0x) ^ 2
0.1460628124542029 * (sin(5.0x) + 5.0x) ^ 2
2.0337314183511244 * (sin(5.0x) + 5.0x) ^ 2
2.1461834409534184 * (sin(5.0x) + 5.0x) ^ 2
1.3738290137343083 * (sin(5.0x) + 5.0x) ^ 2
0.7134338514415028 * (sin(5.0x) + 5.0x) ^ 2
0.9642842410933703 * (sin(5.0x) + 5.0x) ^ 2
0.951937815059368 * (sin(5.0x) + 5.0x) ^ 2
1.5906038748371105 * (sin(5.0x) + 5.0x) ^ 2
0.6393545831536088 * (sin(5.0x) + 5.0x) ^ 2
2.2504718767932257 * (sin(5.0x) + 5.0x) ^ 2
2.6509352674860223 * (sin(5.0x) + 5.0x) ^ 2
1.7135300493430898 * (sin(5.0x) + 5.0x) ^ 2
2.3159254201343034 * (sin(5.0x) + 5.0x) ^ 2
0.4932908032117541 * (sin(5.0x) + 5.0x) ^ 2
2.1009002320853365 * (sin(5.0x) + 5.0x) ^ 2
2.2088279575519185 * (sin(5.0x) + 5.0x) ^ 2
2.299754064474905 * (sin(5.0x) + 5.0x) ^ 2
2.17531343683156 * (sin(5.0x) + 5.0x) ^ 2
1.8967960003317688 * (sin(5.0x) + 5.0x) ^ 2
1.8949022526572639 * (sin(5.0x) + 5.0x) ^ 2
1.2836792224106752 * (sin(5.0x) + 5.0x) ^ 2
2.7316939986540363 * (sin(5.0x) + 5.0x) ^ 2
2.512365886176153 * (sin(5.0x) + 5.0x) ^ 2
1.714460919850247 * (sin(5.0x) + 5.0x) ^ 2
2.649841425694177 * (sin(5.0x) + 5.0x) ^ 2
2.966288343668123 * (sin(5.0x) + 5.0x) ^ 2
2.4948220367402727 * (sin(5.0x) + 5.0x) ^ 2
1.6493876695891534 * (sin(5.0x) + 5.0x) ^ 2
3.457425947136439 * (sin(5.0x) + 5.0x) ^ 2
2.370627203381796 * (sin(5.0x) + 5.0x) ^ 2
2.01762591806555 * (sin(5.0x) + 5.0x) ^ 2
1.8763556549319464 * (sin(5.0x) + 5.0x) ^ 2
0.4054181876915288 * (sin(5.0x) + 5.0x) ^ 2
0.9636371927483881 * (sin(5.0x) + 5.0x) ^ 2
2.015237652190639 * (sin(5.0x) + 5.0x) ^ 2
2.273707969304575 * (sin(5.0x) + 5.0x) ^ 2
0.9056454225682276 * (sin(5.0x) + 5.0x) ^ 2
2.495592294414953 * (sin(5.0x) + 5.0x) ^ 2
0.4031780816363716 * (sin(5.0x) + 5.0x) ^ 2
2.544344446910708 * (sin(5.0x) + 5.0x) ^ 2
0.6614024660966402 * (sin(5.0x) + 5.0x) ^ 2
1.4053748751079247 * (sin(5.0x) + 5.0x) ^ 2
1.997503115820733 * (sin(5.0x) + 5.0x) ^ 2
1.117623251951153 * (sin(5.0x) + 5.0x) ^ 2
0.397060199609234 * (sin(5.0x) + 5.0x) ^ 2
1.9817993812275603 * (sin(5.0x) + 5.0x) ^ 2
1.8942644520090086 * (sin(5.0x) + 5.0x) ^ 2
1.2791403344644547 * (sin(5.0x) + 5.0x) ^ 2
1.450451844150421 * (sin(5.0x) + 5.0x) ^ 2
0.43190316752644664 * (sin(5.0x) + 5.0x) ^ 2
1.3573701308868278 * (sin(5.0x) + 5.0x) ^ 2
0.8665098234961722 * (sin(5.0x) + 5.0x) ^ 2
1.264460139183183 * (sin(5.0x) + 5.0x) ^ 2
0.32659267711011536 * (sin(5.0x) + 5.0x) ^ 2
1.0379407998371553 * (sin(5.0x) + 5.0x) ^ 2
0.42517149995245435 * (sin(5.0x) + 5.0x) ^ 2
0.3668707177197169 * (sin(5.0x) + 5.0x) ^ 2
0.9510035243066361 * (sin(5.0x) + 5.0x) ^ 2
1.5676136267162468 * (sin(5.0x) + 5.0x) ^ 2
1.0375968996738072 * (sin(5.0x) + 5.0x) ^ 2
1.4714397099145744 * (sin(5.0x) + 5.0x) ^ 2
1.586549316148239 * (sin(5.0x) + 5.0x) ^ 2
1.1776226991454546 * (sin(5.0x) + 5.0x) ^ 2
1.3239118646409878 * (sin(5.0x) + 5.0x) ^ 2
1.5150443885867122 * (sin(5.0x) + 5.0x) ^ 2
1.2814665075111098 * (sin(5.0x) + 5.0x) ^ 2
2.4168682618670583 * (sin(5.0x) + 5.0x) ^ 2
1.0688029493824343 * (sin(5.0x) + 5.0x) ^ 2
0.7453797767520254 * (sin(5.0x) + 5.0x) ^ 2
1.9272224293357234 * (sin(5.0x) + 5.0x) ^ 2
1.0293491541833255 * (sin(5.0x) + 5.0x) ^ 2
1.8546614234889933 * (sin(5.0x) + 5.0x) ^ 2
1.5498133551943218 * (sin(5.0x) + 5.0x) ^ 2
0.7758266698189198 * (sin(5.0x) + 5.0x) ^ 2
1.7698757926476976 * (sin(5.0x) + 5.0x) ^ 2
1.7984055799537488 * (sin(5.0x) + 5.0x) ^ 2
1.6108169710945894 * (sin(5.0x) + 5.0x) ^ 2
0.4334392703392532 * (sin(5.0x) + 5.0x) ^ 2
2.409301837804532 * (sin(5.0x) + 5.0x) ^ 2
1.538758961080661 * (sin(5.0x) + 5.0x) ^ 2
2.2153248909564036 * (sin(5.0x) + 5.0x) ^ 2
1.9667497448816782 * (sin(5.0x) + 5.0x) ^ 2
0.8798249139808448 * (sin(5.0x) + 5.0x) ^ 2
1.555284987867136 * (sin(5.0x) + 5.0x) ^ 2
1.8092385867613598 * (sin(5.0x) + 5.0x) ^ 2
1.093524674801363 * (sin(5.0x) + 5.0x) ^ 2
0.44465231154462953 * (sin(5.0x) + 5.0x) ^ 2
1.5668627512680195 * (sin(5.0x) + 5.0x) ^ 2
1.3113967546975906 * (sin(5.0x) + 5.0x) ^ 2
1.4097706829968701 * (sin(5.0x) + 5.0x) ^ 2
0.9577871181700226 * (sin(5.0x) + 5.0x) ^ 2
1.9104633699899232 * (sin(5.0x) + 5.0x) ^ 2
2.5397199232149186 * (sin(5.0x) + 5.0x) ^ 2
1.5422675301779583 * (sin(5.0x) + 5.0x) ^ 2
1.1029260078709742 * (sin(5.0x) + 5.0x) ^ 2
2.543580050400817 * (sin(5.0x) + 5.0x) ^ 2
2.4233239883468403 * (sin(5.0x) + 5.0x) ^ 2
0.6499623212219501 * (sin(5.0x) + 5.0x) ^ 2
1.8971666524348407 * (sin(5.0x) + 5.0x) ^ 2
0.5338306501187459 * (sin(5.0x) + 5.0x) ^ 2
1.5569552196789358 * (sin(5.0x) + 5.0x) ^ 2
1.3186914645590406 * (sin(5.0x) + 5.0x) ^ 2
0.6823794107336464 * (sin(5.0x) + 5.0x) ^ 2
0.41400082296347773 * (sin(5.0x) + 5.0x) ^ 2
1.5972748132399244 * (sin(5.0x) + 5.0x) ^ 2
1.0736129623571864 * (sin(5.0x) + 5.0x) ^ 2
0.6105521520578117 * (sin(5.0x) + 5.0x) ^ 2
1.6643470392507937 * (sin(5.0x) + 5.0x) ^ 2
1.9978059202475813 * (sin(5.0x) + 5.0x) ^ 2
1.3253131324362093 * (sin(5.0x) + 5.0x) ^ 2
1.8076596322971943 * (sin(5.0x) + 5.0x) ^ 2
2.293565254021111 * (sin(5.0x) + 5.0x) ^ 2
1.6252932097931747 * (sin(5.0x) + 5.0x) ^ 2
1.763984188966687 * (sin(5.0x) + 5.0x) ^ 2
2.2171692384051527 * (sin(5.0x) + 5.0x) ^ 2
1.897125424892937 * (sin(5.0x) + 5.0x) ^ 2
3.1131608265768635 * (sin(5.0x) + 5.0x) ^ 2
1.5730451478117293 * (sin(5.0x) + 5.0x) ^ 2
1.250063478217366 * (sin(5.0x) + 5.0x) ^ 2
2.625093488107487 * (sin(5.0x) + 5.0x) ^ 2
1.728740466028889 * (sin(5.0x) + 5.0x) ^ 2
2.4574348077086263 * (sin(5.0x) + 5.0x) ^ 2
2.1242431402169473 * (sin(5.0x) + 5.0x) ^ 2
0.28788968376640833 * (sin(5.0x) + 5.0x) ^ 2
2.375726326231854 * (sin(5.0x) + 5.0x) ^ 2
2.130107124513909 * (sin(5.0x) + 5.0x) ^ 2
2.223959042822569 * (sin(5.0x) + 5.0x) ^ 2
0.7238144699665783 * (sin(5.0x) + 5.0x) ^ 2
2.8664984684042376 * (sin(5.0x) + 5.0x) ^ 2
2.178577329958092 * (sin(5.0x) + 5.0x) ^ 2
2.8963406634627433 * (sin(5.0x) + 5.0x) ^ 2
2.658013098648403 * (sin(5.0x) + 5.0x) ^ 2
1.0610800070486648 * (sin(5.0x) + 5.0x) ^ 2
2.1093568795042352 * (sin(5.0x) + 5.0x) ^ 2
2.5246064017398027 * (sin(5.0x) + 5.0x) ^ 2
1.0030837956247982 * (sin(5.0x) + 5.0x) ^ 2
0.6112555889263546 * (sin(5.0x) + 5.0x) ^ 2
1.0303502387815893 * (sin(5.0x) + 5.0x) ^ 2
1.717841872963383 * (sin(5.0x) + 5.0x) ^ 2
1.8348643738532053 * (sin(5.0x) + 5.0x) ^ 2
1.5030397307478234 * (sin(5.0x) + 5.0x) ^ 2
1.6074047304249663 * (sin(5.0x) + 5.0x) ^ 2
1.0725846017786025 * (sin(5.0x) + 5.0x) ^ 2
0.8466483095229697 * (sin(5.0x) + 5.0x) ^ 2
0.7333838178524879 * (sin(5.0x) + 5.0x) ^ 2
1.0187172109066254 * (sin(5.0x) + 5.0x) ^ 2
1.0141552947645955 * (sin(5.0x) + 5.0x) ^ 2
2.2414422901439646 * (sin(5.0x) + 5.0x) ^ 2
1.7569012745225028 * (sin(5.0x) + 5.0x) ^ 2
1.3320527884592315 * (sin(5.0x) + 5.0x) ^ 2
2.0530200846218314 * (sin(5.0x) + 5.0x) ^ 2
0.7920010052003688 * (sin(5.0x) + 5.0x) ^ 2
2.1869544260008333 * (sin(5.0x) + 5.0x) ^ 2
1.3946709737464797 * (sin(5.0x) + 5.0x) ^ 2
1.2890855048529224 * (sin(5.0x) + 5.0x) ^ 2
1.0186762915363472 * (sin(5.0x) + 5.0x) ^ 2
1.4421791972832625 * (sin(5.0x) + 5.0x) ^ 2
0.32805461234792843 * (sin(5.0x) + 5.0x) ^ 2
1.8679811616603457 * (sin(5.0x) + 5.0x) ^ 2
1.0931964746126264 * (sin(5.0x) + 5.0x) ^ 2
1.1553336881882483 * (sin(5.0x) + 5.0x) ^ 2
0.9199667618346282 * (sin(5.0x) + 5.0x) ^ 2
0.8062943732048733 * (sin(5.0x) + 5.0x) ^ 2
1.688342959204872 * (sin(5.0x) + 5.0x) ^ 2
0.4378205294751129 * (sin(5.0x) + 5.0x) ^ 2
0.3528576900538531 * (sin(5.0x) + 5.0x) ^ 2
1.6935375627616533 * (sin(5.0x) + 5.0x) ^ 2
0.6560953392786006 * (sin(5.0x) + 5.0x) ^ 2
0.7267012537543048 * (sin(5.0x) + 5.0x) ^ 2
1.2617988121132968 * (sin(5.0x) + 5.0x) ^ 2
0.7378309458079294 * (sin(5.0x) + 5.0x) ^ 2
0.8229387975813724 * (sin(5.0x) + 5.0x) ^ 2
0.6407362861770651 * (sin(5.0x) + 5.0x) ^ 2
1.7637597058157184 * (sin(5.0x) + 5.0x) ^ 2
0.7410490641448061 * (sin(5.0x) + 5.0x) ^ 2
1.3599200233265765 * (sin(5.0x) + 5.0x) ^ 2
0.587634178233789 * (sin(5.0x) + 5.0x) ^ 2
1.161081371003893 * (sin(5.0x) + 5.0x) ^ 2
1.5970109073431478 * (sin(5.0x) + 5.0x) ^ 2
0.46329343227440334 * (sin(5.0x) + 5.0x) ^ 2
1.6092660224861128 * (sin(5.0x) + 5.0x) ^ 2
1.340659875369126 * (sin(5.0x) + 5.0x) ^ 2
1.7466065309242735 * (sin(5.0x) + 5.0x) ^ 2
1.5830526888787997 * (sin(5.0x) + 5.0x) ^ 2
0.9670765036226895 * (sin(5.0x) + 5.0x) ^ 2
1.6182734916839245 * (sin(5.0x) + 5.0x) ^ 2
1.5133222952815248 * (sin(5.0x) + 5.0x) ^ 2
2.397942904448979 * (sin(5.0x) + 5.0x) ^ 2
1.7394479233729263 * (sin(5.0x) + 5.0x) ^ 2
0.9380242453186662 * (sin(5.0x) + 5.0x) ^ 2
1.291226384012812 * (sin(5.0x) + 5.0x) ^ 2
0.06199795564520655 * (sin(5.0x) + 5.0x) ^ 2
2.6802957396069353 * (sin(5.0x) + 5.0x) ^ 2
2.2446805935760263 * (sin(5.0x) + 5.0x) ^ 2
1.3749296540414393 * (sin(5.0x) + 5.0x) ^ 2
2.6155148332632288 * (sin(5.0x) + 5.0x) ^ 2
2.631998935852691 * (sin(5.0x) + 5.0x) ^ 2
2.6177430681233727 * (sin(5.0x) + 5.0x) ^ 2
0.21380080038613483 * (sin(5.0x) + 5.0x) ^ 2
1.8865437808791068 * (sin(5.0x) + 5.0x) ^ 2
0.8418348765280934 * (sin(5.0x) + 5.0x) ^ 2
2.042375426414272 * (sin(5.0x) + 5.0x) ^ 2
2.636142504967747 * (sin(5.0x) + 5.0x) ^ 2
1.7280357460275164 * (sin(5.0x) + 5.0x) ^ 2
0.4252319517942483 * (sin(5.0x) + 5.0x) ^ 2
1.0442262050886162 * (sin(5.0x) + 5.0x) ^ 2
1.3633455878053813 * (sin(5.0x) + 5.0x) ^ 2
1.2995669924894435 * (sin(5.0x) + 5.0x) ^ 2
0.2765082672580559 * (sin(5.0x) + 5.0x) ^ 2
2.3255835036673997 * (sin(5.0x) + 5.0x) ^ 2
2.6227232983590456 * (sin(5.0x) + 5.0x) ^ 2
1.0935775211436074 * (sin(5.0x) + 5.0x) ^ 2
2.255298595712944 * (sin(5.0x) + 5.0x) ^ 2
0.27928399053313707 * (sin(5.0x) + 5.0x) ^ 2
1.6543142056478188 * (sin(5.0x) + 5.0x) ^ 2
1.9680571008121104 * (sin(5.0x) + 5.0x) ^ 2
1.5465379500189256 * (sin(5.0x) + 5.0x) ^ 2
2.094537618877481 * (sin(5.0x) + 5.0x) ^ 2
1.9043643136851545 * (sin(5.0x) + 5.0x) ^ 2
1.1848874363772492 * (sin(5.0x) + 5.0x) ^ 2
0.8835442610040727 * (sin(5.0x) + 5.0x) ^ 2
2.393795131971461 * (sin(5.0x) + 5.0x) ^ 2
2.2611575919735016 * (sin(5.0x) + 5.0x) ^ 2
2.1554969840473794 * (sin(5.0x) + 5.0x) ^ 2
2.321610803122611 * (sin(5.0x) + 5.0x) ^ 2
2.8990677779071397 * (sin(5.0x) + 5.0x) ^ 2
2.1854667994577333 * (sin(5.0x) + 5.0x) ^ 2
1.8695583764935537 * (sin(5.0x) + 5.0x) ^ 2
3.2151480765836826 * (sin(5.0x) + 5.0x) ^ 2
2.0391372230260756 * (sin(5.0x) + 5.0x) ^ 2
1.2587887361371044 * (sin(5.0x) + 5.0x) ^ 2
