solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
Iteration 18	LB = 278.0930485528144	UB = 278.5263065913696	CPU = 619.19785512, #pieces = 2519
Iteration 19	LB = 278.16191729564434	UB = 278.40829501769804	CPU = 627.638813176, #pieces = 2567
Iteration 20	LB = 278.20531381987917	UB = 278.40829501769804	CPU = 637.4007503280001, #pieces = 2582
Iteration 21	LB = 278.2201721299836	UB = 278.40829501769804	CPU = 644.032111695, #pieces = 2586
Iteration 22	LB = 278.22760255614094	UB = 278.38630813731305	CPU = 649.6253723880001, #pieces = 2623
Iteration 23	LB = 278.2488755130653	UB = 278.38630813731305	CPU = 660.5938950130001, #pieces = 2634
Iteration 24	LB = 278.25641344986184	UB = 278.38630813731305	CPU = 668.087689765, #pieces = 2636
Iteration 25	LB = 278.25641344986184	UB = 278.34135457293394	CPU = 672.7442251040001, #pieces = 2685
Iteration 26	LB = 278.2685965643227	UB = 278.34135457293394	CPU = 676.3268769350001, #pieces = 2694
Iteration 27	LB = 278.28145003449214	UB = 278.3218213940306	CPU = 680.6433285930001, #pieces = 2740
Iteration 28	LB = 278.2914609481252	UB = 278.3188487094079	CPU = 693.623210391, #pieces = 2772
Iteration 29	LB = 278.2977472677244	UB = 278.3188487094079	CPU = 701.7982742400001, #pieces = 2776
Iteration 30	LB = 278.2995695552344	UB = 278.3186124966261	CPU = 706.876961167, #pieces = 2799
Iteration 31	LB = 278.30234069717324	UB = 278.3146578656446	CPU = 712.7903180330001, #pieces = 2839
Iteration 32	LB = 278.30532397818615	UB = 278.31456724387067	CPU = 720.8601079560001, #pieces = 2848
Iteration 33	LB = 278.30564165514636	UB = 278.3113400372333	CPU = 740.475749045, #pieces = 2900
Iteration 34	LB = 278.3071969181296	UB = 278.3113400372333	CPU = 757.7978965870001, #pieces = 2920
Iteration 35	LB = 278.3080511220482	UB = 278.31059524732893	CPU = 780.3750522170001, #pieces = 2989
Iteration 36	LB = 278.3087521407001	UB = 278.31059524732893	CPU = 799.673207785, #pieces = 3013
Iteration 37	LB = 278.30917244797456	UB = 278.31010978936933	CPU = 809.4269898230001, #pieces = 3061
Iteration 38	LB = 278.3093629359122	UB = 278.31010978936933	CPU = 827.906744547, #pieces = 3063
Iteration 39	LB = 278.3093636574598	UB = 278.31010978936933	CPU = 857.613984455, #pieces = 3081
Iteration 40	LB = 278.30950653974946	UB = 278.31001529130504	CPU = 882.5867973410001, #pieces = 3112
Iteration 41	LB = 278.30957786519673	UB = 278.3099002304822	CPU = 902.3354110810001, #pieces = 3146
Iteration 42	LB = 278.3096117902001	UB = 278.3099002304822	CPU = 915.8876842850001, #pieces = 3152
WRITING LOG...
(259.4940609502313, 280.27773289295635, 61.0, 61.0, 9.47824098166452, 7.415384635875712, 2200, 1, 3.584191348, 374.71007950700005)
(259.52578368477, 280.27773289295635, 61.0, 61.0, 9.503915461742745, 7.404066314505248, 2200, 2, 5.360688612000001, 376.537283049)
(268.5601104247129, 279.51518209690937, 61.0, 61.0, 5.013414430553395, 3.9193118563407054, 2218, 3, 8.462718349000001, 453.650206803)
(272.1230023420743, 279.51518209690937, 61.0, 61.0, 3.912564173465713, 2.6446433783593775, 2236, 4, 10.735714771000001, 455.981175676)
(272.9513734797712, 279.51518209690937, 61.0, 61.0, 3.7528383220597856, 2.3482833983817333, 2252, 5, 13.281518884, 470.758803294)
(275.629098694773, 279.51518209690937, 61.0, 61.0, 2.202899558644376, 1.390294213352976, 2268, 6, 16.952762923, 498.29196284600005)
(275.9323761073674, 279.51518209690937, 61.0, 61.0, 2.0591882022356103, 1.2817929826437031, 2272, 7, 21.336859738, 502.692676724)
(276.1700420160041, 279.1879902709979, 61.0, 61.0, 1.3831871549141457, 1.0809735232752502, 2274, 8, 25.386148138000003, 510.972221416)
(276.6748619472713, 279.1879902709979, 61.0, 61.0, 1.7750092824760217, 0.9001563144915931, 2317, 9, 35.686003566000004, 521.408815781)
(277.07793690859893, 279.11405580439924, 61.0, 61.0, 0.9335110881741014, 0.7294935004015738, 2349, 10, 41.85817225700001, 540.07848799)
(277.4204902190047, 278.6151845705241, 61.0, 61.0, 0.5489940207422497, 0.4287972866091161, 2366, 11, 60.49965633000001, 562.664784043)
(277.6737966995938, 278.6151845705241, 61.0, 61.0, 1.9563215333777764, 0.3378810355872701, 2413, 12, 70.4225993, 572.7522574120001)
(277.6917836358957, 278.6151845705241, 61.0, 61.0, 1.7414056955323203, 0.33142520069455905, 2415, 13, 79.682940694, 586.136611291)
(277.7011756402299, 278.6151845705241, 61.0, 61.0, 0.7106725564378842, 0.3280542414452756, 2416, 14, 91.31973062499999, 602.2746745540001)
(277.82959227615606, 278.6151845705241, 61.0, 61.0, 0.38976095084547024, 0.28196320153152954, 2437, 15, 97.63472126799999, 608.6599698480001)
(277.99366148951447, 278.52756941683754, 61.0, 61.0, 0.24544379765489358, 0.19168943614484257, 2469, 16, 103.01266212799999, 614.201246339)
(278.0930485528144, 278.5263065913696, 61.0, 61.0, 0.1991750079998563, 0.15555372268329115, 2489, 17, 107.806232481, 619.0622692410001)
(278.16191729564434, 278.40829501769804, 61.0, 61.0, 0.11332489500165471, 0.08849510825028835, 2519, 18, 116.069551909, 627.461982467)
(278.20531381987917, 278.40829501769804, 61.0, 61.0, 0.09715586124055525, 0.07290774070002784, 2567, 19, 125.720805672, 637.290798956)
(278.2201721299836, 278.40829501769804, 61.0, 61.0, 0.14573933677661993, 0.06757086303857052, 2582, 20, 132.336059765, 644.0168555580001)
(278.22760255614094, 278.38630813731305, 61.0, 61.0, 0.07300624521019383, 0.05700911881551062, 2586, 21, 137.745100595, 649.441900033)
(278.2488755130653, 278.38630813731305, 61.0, 61.0, 0.09791378305845751, 0.04936759468068986, 2623, 22, 148.666364546, 660.547354789)
(278.25641344986184, 278.38630813731305, 61.0, 61.0, 0.07788555400278285, 0.04665986927314776, 2634, 23, 156.14768623, 668.0759505540001)
(278.25641344986184, 278.34135457293394, 61.0, 61.0, 0.04023680518641196, 0.030516889307528938, 2636, 24, 160.58430592300002, 672.52498614)
(278.2685965643227, 278.34135457293394, 61.0, 61.0, 0.03485227694574802, 0.026139848576531354, 2685, 25, 164.119644657, 676.2801802600001)
(278.28145003449214, 278.3218213940306, 61.0, 61.0, 0.018576762922157174, 0.014505280015873307, 2694, 26, 168.220689034, 680.428557163)
(278.2914609481252, 278.3188487094079, 61.0, 61.0, 0.012602570575625123, 0.009840426334665756, 2740, 27, 181.044706405, 693.4679979470001)
(278.2977472677244, 278.3188487094079, 61.0, 61.0, 0.05372756585578679, 0.007581750852080761, 2772, 28, 189.196357682, 701.775547972)
(278.2995695552344, 278.3186124966261, 61.0, 61.0, 0.008762683128190896, 0.006842137225691743, 2776, 29, 194.146098647, 706.748691957)
(278.30234069717324, 278.3146578656446, 61.0, 61.0, 0.0056678958485161125, 0.004425626938172237, 2799, 30, 199.846932879, 712.5784209310001)
(278.30532397818615, 278.31456724387067, 61.0, 61.0, 0.004253403626708929, 0.0033211577015364348, 2839, 31, 207.86219419, 720.8062341340001)
(278.30564165514636, 278.3113400372333, 61.0, 61.0, 0.002622220306582017, 0.002047484693293303, 2848, 32, 227.126290421, 740.124963545)
(278.3071969181296, 278.3113400372333, 61.0, 61.0, 0.0022317841493479157, 0.0014886634167246518, 2900, 33, 244.259778701, 757.6101511940001)
(278.3080511220482, 278.31059524732893, 61.0, 61.0, 0.0011707322773838447, 0.0009141316659089213, 2920, 34, 266.438665099, 779.97755054)
(278.3087521407001, 278.31059524732893, 61.0, 61.0, 0.0009464292403122264, 0.0006622480998928111, 2989, 35, 285.563433642, 799.500619602)
(278.30917244797456, 278.31010978936933, 61.0, 61.0, 0.0004313381442228915, 0.0003367974650592436, 3013, 36, 295.00274483, 809.113239666)
(278.3093629359122, 278.31010978936933, 61.0, 61.0, 0.0023287698333569625, 0.00026835297420911477, 3061, 37, 313.45717297199997, 827.882254751)
(278.3093636574598, 278.31010978936933, 61.0, 61.0, 0.0003884529794473729, 0.0002680937139105228, 3063, 38, 343.04524563499996, 857.4956538150001)
(278.30950653974946, 278.31001529130504, 61.0, 61.0, 0.0002341132574536537, 0.00018280030455928821, 3081, 39, 367.813482912, 882.383195783)
(278.30957786519673, 278.3099002304822, 61.0, 61.0, 0.00014834357988932452, 0.00011582961482464336, 3112, 40, 387.348600874, 902.122682531)
(278.3096117902001, 278.3099002304822, 61.0, 61.0, 0.00013871331091743478, 0.00010363996459989069, 3146, 41, 400.852631889, 915.8401603630001)
(278.30963126287776, 278.3098539732208, 61.0, 61.0, 0.00010248515609430781, 8.002244256654925e-5, 3152, 42, 416.758112258, 931.7940587170001)
