solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
Iteration 17	LB = 338.97395683777563	UB = 340.05921796269956	CPU = 573.536590723, #pieces = 2447
Iteration 18	LB = 339.17304708160856	UB = 339.8681648430992	CPU = 578.076822129, #pieces = 2483
Iteration 19	LB = 339.340460736556	UB = 339.8681648430992	CPU = 583.4000472280001, #pieces = 2491
Iteration 20	LB = 339.4089075813183	UB = 339.71316953926714	CPU = 593.4537852530001, #pieces = 2545
Iteration 21	LB = 339.46881972032577	UB = 339.71316953926714	CPU = 603.723033514, #pieces = 2546
Iteration 22	LB = 339.4768351719082	UB = 339.71316953926714	CPU = 629.9325734050001, #pieces = 2573
Iteration 23	LB = 339.5210910316492	UB = 339.71316953926714	CPU = 643.872442062, #pieces = 2581
Iteration 24	LB = 339.5325079107728	UB = 339.6426313269749	CPU = 654.5451876850001, #pieces = 2621
Iteration 25	LB = 339.5664551379757	UB = 339.6426313269749	CPU = 663.598022427, #pieces = 2622
Iteration 26	LB = 339.56745372665426	UB = 339.6426313269749	CPU = 672.783510339, #pieces = 2624
Iteration 27	LB = 339.56821278683594	UB = 339.6426313269749	CPU = 681.017923556, #pieces = 2653
Iteration 28	LB = 339.58525903164394	UB = 339.6426313269749	CPU = 690.24518874, #pieces = 2688
Iteration 29	LB = 339.5902993286346	UB = 339.6311009539381	CPU = 699.837734239, #pieces = 2724
Iteration 30	LB = 339.5994214933296	UB = 339.6311009539381	CPU = 713.959768596, #pieces = 2740
Iteration 31	LB = 339.60305805816506	UB = 339.62296972646357	CPU = 725.552378122, #pieces = 2795
Iteration 32	LB = 339.60819151826524	UB = 339.62296972646357	CPU = 748.621703063, #pieces = 2831
Iteration 33	LB = 339.61153967382967	UB = 339.62296972646357	CPU = 759.3346692350001, #pieces = 2831
Iteration 34	LB = 339.61161146794313	UB = 339.6193829656712	CPU = 769.9941841780001, #pieces = 2865
Iteration 35	LB = 339.6135243905145	UB = 339.6193168477769	CPU = 830.6779956810001, #pieces = 2883
Iteration 36	LB = 339.61415064035396	UB = 339.6184609239547	CPU = 844.9641279130001, #pieces = 2915
Iteration 37	LB = 339.61455607668387	UB = 339.6170955888042	CPU = 862.4855063110001, #pieces = 2956
Iteration 38	LB = 339.6151784236174	UB = 339.6169222216133	CPU = 961.66720333, #pieces = 2989
Iteration 39	LB = 339.6155639414119	UB = 339.6169222216133	CPU = 1026.556827013, #pieces = 3007
Iteration 40	LB = 339.61568705862993	UB = 339.6163969937653	CPU = 1180.76787996, #pieces = 3046
Iteration 41	LB = 339.6157896930555	UB = 339.6163061390741	CPU = 1281.0829320090002, #pieces = 3095
Iteration 42	LB = 339.6159525684128	UB = 339.6163061390741	CPU = 1609.727235066, #pieces = 3109
WRITING LOG...
(322.13024035864476, 344.6768895442473, 78.0, 78.0, 8.45466932816522, 6.541386982868236, 2200, 1, 4.44461775, 339.85052696900004)
(322.13024148669496, 344.6768895442473, 78.0, 78.0, 8.454668905162611, 6.54138665559065, 2200, 2, 8.951276525, 344.40156723300004)
(328.4753576671197, 341.5261147283037, 137.0, 137.0, 6.380973441225773, 3.821305750386427, 2216, 3, 11.247815238000001, 406.221361374)
(330.62975963357155, 341.5261147283037, 137.0, 137.0, 5.370459048006045, 3.1904895774663045, 2222, 4, 15.120731477000001, 410.12661576700003)
(333.3387465621531, 341.5261147283037, 137.0, 137.0, 4.454112306659641, 2.3972890543564795, 2239, 5, 17.801006901, 457.26312822000006)
(335.1483021359714, 341.5261147283037, 129.0, 137.0, 7.26516115624813, 1.8674450700222687, 2259, 6, 20.932146770000003, 467.78111901100004)
(335.88848141311496, 341.5261147283037, 129.0, 137.0, 7.061372818453873, 1.6507180774956776, 2263, 7, 24.939600456, 479.392987123)
(336.297984989873, 341.5261147283037, 78.0, 137.0, 3.267107887314381, 1.5308140469989753, 2275, 8, 28.253763582, 516.61562329)
(337.40465937498243, 341.5261147283037, 137.0, 137.0, 2.0508457779712668, 1.206776048912111, 2281, 9, 35.046368246, 523.4268986740001)
(337.72096890283495, 340.6168549136512, 137.0, 137.0, 1.4222231317954075, 0.8501887000132066, 2304, 10, 40.321089706, 536.0730945370001)
(338.05716832134686, 340.6168549136512, 78.0, 137.0, 2.038099126968988, 0.7514855930876438, 2344, 11, 44.016677321, 539.9730006140001)
(338.0855112128929, 340.6168549136512, 78.0, 137.0, 1.5058483658574418, 0.7431645452189922, 2345, 12, 47.357788015000004, 546.960596712)
(338.3433942275076, 340.555049639496, 137.0, 137.0, 1.0865146386225053, 0.6494266974838988, 2349, 13, 54.660479176, 554.280548089)
(338.69572053926186, 340.555049639496, 137.0, 137.0, 0.9835138109632583, 0.5459702042892647, 2363, 14, 61.319594938, 560.9783316730001)
(338.7979855889987, 340.05921796269956, 137.0, 137.0, 0.6211155476490324, 0.3708861007376679, 2373, 15, 66.104709562, 569.175473591)
(338.97395683777563, 340.05921796269956, 137.0, 137.0, 0.6179012199430509, 0.31913886393838964, 2424, 16, 70.200817835, 573.464201009)
(339.17304708160856, 339.8681648430992, 137.0, 137.0, 0.3426450680560128, 0.20452570537506035, 2447, 17, 74.61640891399999, 577.952735532)
(339.340460736556, 339.8681648430992, 137.0, 137.0, 0.2601439829214935, 0.15526729512509616, 2483, 18, 79.915389009, 583.376418076)
(339.4089075813183, 339.71316953926714, 137.0, 137.0, 0.15009481556642854, 0.08956436936533166, 2491, 19, 89.72117929999999, 593.2064207650001)
(339.46881972032577, 339.71316953926714, 78.0, 137.0, 1.0352169170966783, 0.07192827386491088, 2545, 20, 99.98293798799999, 603.7161338220001)
(339.4768351719082, 339.71316953926714, 137.0, 137.0, 0.13824455093812005, 0.06956879760636776, 2546, 21, 126.10215629099999, 629.842917387)
(339.5210910316492, 339.71316953926714, 137.0, 137.0, 0.12314736376431377, 0.056541378092132485, 2573, 22, 139.957453287, 643.788578971)
(339.5325079107728, 339.6426313269749, 137.0, 137.0, 0.054343656850966364, 0.032423319702786065, 2581, 23, 150.482408973, 654.3980071230001)
(339.5664551379757, 339.6426313269749, 137.0, 137.0, 0.10286422348542378, 0.02242833554243528, 2621, 24, 159.50065986799999, 663.5640921090001)
(339.56745372665426, 339.6426313269749, 78.0, 137.0, 0.9992327532913582, 0.022134323958949934, 2622, 25, 165.22759828099998, 669.325552374)
(339.56821278683594, 339.6426313269749, 137.0, 137.0, 0.0396591473006425, 0.021910836059709175, 2624, 26, 173.35382534599998, 680.91037997)
(339.58525903164394, 339.6426313269749, 137.0, 137.0, 0.031512548786692275, 0.01689195938295014, 2653, 27, 182.39813196199998, 690.0628705290001)
(339.5902993286346, 339.6311009539381, 137.0, 137.0, 0.020135914532060834, 0.01201351265795665, 2688, 28, 191.836945446, 699.6846845690001)
(339.5994214933296, 339.6311009539381, 137.0, 137.0, 0.016390943538995496, 0.0093276088436816, 2724, 29, 205.84552748599998, 713.847098779)
(339.60305805816506, 339.62296972646357, 137.0, 137.0, 0.009826955120332753, 0.005862874444134945, 2740, 30, 217.164112005, 725.279111888)
(339.60819151826524, 339.62296972646357, 137.0, 137.0, 0.00808711177747968, 0.004351357097614706, 2795, 31, 240.038958012, 748.42800188)
(339.61153967382967, 339.62296972646357, 137.0, 137.0, 0.011186984322218926, 0.0033655122452712375, 2831, 32, 250.745017228, 759.328420295)
(339.61161146794313, 339.6193829656712, 137.0, 137.0, 0.0038355154449309274, 0.002288296286333459, 2831, 33, 261.205276335, 769.795708104)
(339.6135243905145, 339.6193168477769, 137.0, 137.0, 0.002858788269790217, 0.001705573556927445, 2865, 34, 321.773462548, 830.5632599820001)
(339.61415064035396, 339.6184609239547, 137.0, 137.0, 0.0021272906629836697, 0.0012691546828726826, 2883, 35, 335.8722514, 844.777449628)
(339.61455607668387, 339.6170955888042, 137.0, 137.0, 0.0012533553069429685, 0.0007477574460535202, 2915, 36, 352.076125483, 861.1687648650001)
(339.6151784236174, 339.6169222216133, 137.0, 137.0, 0.0008606378859149664, 0.0005134602788656593, 2956, 37, 451.045126999, 961.4554761830001)
(339.6155639414119, 339.6169222216133, 137.0, 137.0, 0.0006794587427664372, 0.00039994479443031873, 2989, 38, 515.833926934, 1026.4569598770001)
(339.61568705862993, 339.6163969937653, 137.0, 137.0, 0.0003503838514104648, 0.00020904030007388161, 3007, 39, 669.8039822740001, 1180.527884455)
(339.6157896930555, 339.6163061390741, 137.0, 137.0, 0.00025488867526748455, 0.00015206749771970915, 3046, 40, 769.8288843910001, 1280.793787727)
(339.6159525684128, 339.6163061390741, 137.0, 137.0, 0.00018431490881030643, 0.00010410885899288432, 3095, 41, 1098.3822157190002, 1609.637130368)
(339.61599983284054, 339.61623849915725, 137.0, 137.0, 0.00011779229467110636, 7.027529595144232e-5, 3109, 42, 1334.062382641, 1845.4082677550002)
