solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
Iteration 17	LB = 245.940633906037	UB = 246.46314702288856	CPU = 463.817569063, #pieces = 2634
Iteration 18	LB = 246.07326708904878	UB = 246.46314702288856	CPU = 465.37257535000003, #pieces = 2656
Iteration 19	LB = 246.1234268518379	UB = 246.42009165095075	CPU = 466.85406739700005, #pieces = 2686
Iteration 20	LB = 246.14278327848027	UB = 246.3648697484482	CPU = 468.47676552900003, #pieces = 2700
Iteration 21	LB = 246.16119132384145	UB = 246.31980901340023	CPU = 470.494308649, #pieces = 2777
Iteration 22	LB = 246.1991575245777	UB = 246.31980901340023	CPU = 472.270651874, #pieces = 2792
Iteration 23	LB = 246.2126953701561	UB = 246.30622106470534	CPU = 474.23948075100003, #pieces = 2811
Iteration 24	LB = 246.23002280714041	UB = 246.29179249117183	CPU = 476.19063790200005, #pieces = 2875
Iteration 25	LB = 246.24264981934377	UB = 246.2905047970513	CPU = 478.48403773800004, #pieces = 2923
Iteration 26	LB = 246.2496264063807	UB = 246.2905047970513	CPU = 480.722390711, #pieces = 2933
Iteration 27	LB = 246.25071732265278	UB = 246.2905047970513	CPU = 482.284668769, #pieces = 2937
Iteration 28	LB = 246.25071732265278	UB = 246.28390897576293	CPU = 484.07107226500005, #pieces = 2944
Iteration 29	LB = 246.25114149367977	UB = 246.2781287058876	CPU = 486.22685947800005, #pieces = 2949
Iteration 30	LB = 246.25382036598046	UB = 246.2781287058876	CPU = 487.99689251300003, #pieces = 2978
Iteration 31	LB = 246.25790421814122	UB = 246.2781287058876	CPU = 490.07935734600005, #pieces = 2980
Iteration 32	LB = 246.25790421814122	UB = 246.27455885837077	CPU = 492.41021012600004, #pieces = 3010
Iteration 33	LB = 246.2609367484919	UB = 246.27455885837077	CPU = 494.24487465100003, #pieces = 3010
Iteration 34	LB = 246.26097712113582	UB = 246.2730627887069	CPU = 496.42676029200004, #pieces = 3069
Iteration 35	LB = 246.2628163740324	UB = 246.27142621915394	CPU = 498.86731281600004, #pieces = 3121
Iteration 36	LB = 246.2651971775095	UB = 246.27142621915394	CPU = 500.860855189, #pieces = 3122
Iteration 37	LB = 246.2652347882871	UB = 246.27019515784409	CPU = 503.01470132500003, #pieces = 3128
Iteration 38	LB = 246.2656576887273	UB = 246.2690365665445	CPU = 505.182794885, #pieces = 3191
Iteration 39	LB = 246.26617056869847	UB = 246.2686594125697	CPU = 507.745978632, #pieces = 3225
Iteration 40	LB = 246.2669492179349	UB = 246.2686594125697	CPU = 510.364191903, #pieces = 3254
Iteration 41	LB = 246.26721843934868	UB = 246.26823734104556	CPU = 513.175851629, #pieces = 3317
Iteration 42	LB = 246.26741328065174	UB = 246.26823734104556	CPU = 515.481652001, #pieces = 3344
Iteration 43	LB = 246.26759363360208	UB = 246.26821840999168	CPU = 517.778049976, #pieces = 3385
Iteration 44	LB = 246.2676916040343	UB = 246.26821840999168	CPU = 520.630398783, #pieces = 3386
Iteration 45	LB = 246.2676941961409	UB = 246.2680817184987	CPU = 523.094044808, #pieces = 3447
Iteration 46	LB = 246.26774181549123	UB = 246.2680817184987	CPU = 526.174729996, #pieces = 3468
Iteration 47	LB = 246.2677708462036	UB = 246.2680817184987	CPU = 528.7097837150001, #pieces = 3471
WRITING LOG...
(230.1922406867408, 249.86097762158997, 49.0, 49.0, 9.792214081474743, 7.871872239544792, 2200, 1, 2.420027617, 301.543449666)
(230.1922416673476, 249.86097762158997, 49.0, 49.0, 9.792213593273361, 7.871871847083833, 2200, 2, 3.294028397, 302.45792590900004)
(236.47949944715302, 248.12289489408076, 49.0, 49.0, 5.847341388402976, 4.692592133385394, 2220, 3, 4.301333297, 372.41114446800003)
(237.99251326876296, 248.12289489408076, 49.0, 49.0, 5.568326769827242, 4.082808089774334, 2228, 4, 5.227342742, 373.37299245500003)
(240.66903685184957, 248.12289489408076, 49.0, 49.0, 4.302510490389088, 3.004099257109308, 2250, 5, 6.443256096000001, 413.77080072200005)
(242.81120302139865, 248.12289489408076, 49.0, 49.0, 2.946211622493019, 2.140750403121635, 2281, 6, 7.538778505000001, 427.683477938)
(243.77733664392068, 247.81672815044078, 49.0, 49.0, 2.031716115690011, 1.6299914604908885, 2305, 7, 8.467142132000001, 435.12851960300003)
(244.06893629758508, 247.21959721858735, 49.0, 49.0, 1.589480033867624, 1.2744381741777977, 2329, 8, 9.342220839000001, 439.32198933200004)
(244.28028512727025, 247.17337170096047, 49.0, 49.0, 1.459876545904378, 1.1704685475547059, 2343, 9, 10.343678801000001, 443.50458251900005)
(244.55843973084848, 246.9436031223359, 49.0, 49.0, 1.2049711907150198, 0.9658737304103455, 2351, 10, 11.406143521, 447.811127682)
(244.76609303287998, 246.73516669891302, 49.0, 49.0, 0.9958135919400242, 0.7980514866921541, 2361, 11, 12.647340259, 449.07905807000003)
(245.08936267618967, 246.73516669891302, 49.0, 49.0, 1.0956699917653927, 0.6670326102041636, 2426, 12, 14.100548639, 450.74919470400005)
(245.39546236646407, 246.55519494713448, 49.0, 49.0, 0.5870423103683762, 0.4703744250528056, 2457, 13, 15.682645217, 455.597528861)
(245.71113920534282, 246.55519494713448, 49.0, 49.0, 0.681310137848285, 0.34233946762818895, 2515, 14, 17.327400879, 457.442945224)
(245.75984604371493, 246.46314702288856, 49.0, 49.0, 0.35616822165409506, 0.2853574612144018, 2527, 15, 18.493698574, 461.86879494000004)
(245.940633906037, 246.46314702288856, 49.0, 49.0, 0.30111465803183307, 0.21200456261440395, 2594, 16, 20.095364897, 463.69372756700005)
(246.07326708904878, 246.46314702288856, 49.0, 49.0, 0.3003048966961996, 0.15818995194586716, 2634, 17, 21.583078017, 465.305851843)
(246.1234268518379, 246.42009165095075, 49.0, 49.0, 0.15027082432793418, 0.12038985828033322, 2656, 18, 22.9655338, 466.75563718800004)
(246.14278327848027, 246.3648697484482, 49.0, 49.0, 0.11252583615868146, 0.09014534831800336, 2686, 19, 24.531128395, 468.42755745700003)
(246.16119132384145, 246.31980901340023, 49.0, 49.0, 0.08038609521865556, 0.06439501970795704, 2700, 20, 26.2448403, 470.19105809200005)
(246.1991575245777, 246.31980901340023, 49.0, 49.0, 0.07451780338181596, 0.048981642729332225, 2777, 21, 27.950328186, 472.20035968200006)
(246.2126953701561, 246.30622106470534, 49.0, 49.0, 0.04740129026067124, 0.03797130829459366, 2792, 22, 29.854198112, 474.17509862400004)
(246.23002280714041, 246.29179249117183, 49.0, 49.0, 0.03130879559228604, 0.025079879198017626, 2811, 23, 31.569671591, 475.95555292700004)
(246.24264981934377, 246.2905047970513, 49.0, 49.0, 0.024256097756337414, 0.019430297463955363, 2875, 24, 33.670615483, 478.29720113300004)
(246.2496264063807, 246.2905047970513, 49.0, 49.0, 0.021865881430432745, 0.016597631607553794, 2923, 25, 35.869448993999995, 480.683495148)
(246.25071732265278, 246.2905047970513, 49.0, 49.0, 0.023460299548605925, 0.016154692780918474, 2933, 26, 37.410603675, 482.26414170500004)
(246.25071732265278, 246.28390897576293, 49.0, 49.0, 0.018159234973917086, 0.013476988102140968, 2937, 27, 39.162710266999994, 484.037357793)
(246.25114149367977, 246.2781287058876, 49.0, 49.0, 0.013679779094050729, 0.010958022277354318, 2944, 28, 41.276783746999996, 486.18576201)
(246.25382036598046, 246.2781287058876, 49.0, 49.0, 0.012554253486889549, 0.009870279604154611, 2949, 29, 42.92252516999999, 487.873197917)
(246.25790421814122, 246.2781287058876, 49.0, 49.0, 0.011836581739383154, 0.008212051899477603, 2978, 30, 44.98469742399999, 490.05969070900005)
(246.25790421814122, 246.27455885837077, 49.0, 49.0, 0.009314325152327857, 0.006762631230262206, 2980, 31, 47.09288825199999, 492.18813147000003)
(246.2609367484919, 246.27455885837077, 49.0, 49.0, 0.013435421752593315, 0.0055312696293166805, 3010, 32, 48.920010320999985, 494.23793617100006)
(246.26097712113582, 246.2730627887069, 49.0, 49.0, 0.006126364846897526, 0.0049074256982195716, 3010, 33, 50.78338601099998, 496.10884061300004)
(246.2628163740324, 246.27142621915394, 49.0, 49.0, 0.004364466403746433, 0.0034960796117145185, 3069, 34, 52.929772648999986, 498.573774284)
(246.2651971775095, 246.27142621915394, 49.0, 49.0, 0.007920553353131096, 0.0025293399807179984, 3121, 35, 54.91526334399999, 500.85337080700003)
(246.2652347882871, 246.27019515784409, 49.0, 49.0, 0.0025145053225165974, 0.002014198085888378, 3122, 36, 57.001007970999986, 502.947183084)
(246.2656576887273, 246.2690365665445, 49.0, 49.0, 0.0017128272515582307, 0.0013720270580118734, 3128, 37, 58.82531880099999, 504.83968667100004)
(246.26617056869847, 246.2686594125697, 49.0, 49.0, 0.0012616519413833605, 0.001010621439673368, 3191, 38, 61.20229841699999, 507.560373055)
(246.2669492179349, 246.2686594125697, 49.0, 49.0, 0.000869598621712763, 0.0006944426622842497, 3225, 39, 63.659736829999986, 510.20398616600005)
(246.26721843934868, 246.26823734104556, 49.0, 49.0, 0.000516505703409, 0.0004137365451111231, 3254, 40, 66.13940198899999, 512.849204107)
(246.26741328065174, 246.26823734104556, 49.0, 49.0, 0.0004322391982151809, 0.00033461903277585996, 3317, 41, 68.295837682, 515.332897184)
(246.26759363360208, 246.26821840999168, 49.0, 49.0, 0.0003167141644182135, 0.00025369753094155363, 3344, 42, 70.363682105, 517.550130479)
(246.2676916040343, 246.26821840999168, 49.0, 49.0, 0.0003241256960464946, 0.00021391552705389615, 3385, 43, 73.20454899299999, 520.6195137110001)
(246.2676941961409, 246.2680817184987, 49.0, 49.0, 0.0001964445309327969, 0.00015735793088078538, 3386, 44, 75.33433826499999, 522.7607904810001)
(246.26774181549123, 246.2680817184987, 49.0, 49.0, 0.0001768451766849829, 0.00013802154347403745, 3447, 45, 78.29733906299998, 526.057638833)
(246.2677708462036, 246.2680817184987, 49.0, 49.0, 0.00019123359223430453, 0.0001262332872913571, 3468, 46, 80.80282253799999, 528.680917883)
(246.26777612594034, 246.2679937135437, 49.0, 49.0, 0.0001103005101074556, 8.835399195149886e-5, 3471, 47, 83.28058554499998, 531.188145493)
