solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
1.6403335300865183 * (sin(10.0x) + 5.0x) ^ 2
1.7248867881831815 * (sin(10.0x) + 5.0x) ^ 2
0.7620428255605016 * (sin(10.0x) + 5.0x) ^ 2
0.5022158144823362 * (sin(10.0x) + 5.0x) ^ 2
1.2359916351471316 * (sin(10.0x) + 5.0x) ^ 2
1.5502762760195452 * (sin(10.0x) + 5.0x) ^ 2
0.6757438061022479 * (sin(10.0x) + 5.0x) ^ 2
0.5949928631321437 * (sin(10.0x) + 5.0x) ^ 2
1.5665238143563747 * (sin(10.0x) + 5.0x) ^ 2
1.0504724700007961 * (sin(10.0x) + 5.0x) ^ 2
1.0269583614459463 * (sin(10.0x) + 5.0x) ^ 2
0.5710930800600776 * (sin(10.0x) + 5.0x) ^ 2
0.11580237575291769 * (sin(10.0x) + 5.0x) ^ 2
1.1038920735187556 * (sin(10.0x) + 5.0x) ^ 2
1.164319463769686 * (sin(10.0x) + 5.0x) ^ 2
0.7084783031846793 * (sin(10.0x) + 5.0x) ^ 2
0.9153164130485452 * (sin(10.0x) + 5.0x) ^ 2
0.9722168520034337 * (sin(10.0x) + 5.0x) ^ 2
1.0905728910699128 * (sin(10.0x) + 5.0x) ^ 2
0.9677889888150697 * (sin(10.0x) + 5.0x) ^ 2
1.2143523725109464 * (sin(10.0x) + 5.0x) ^ 2
1.617024308358667 * (sin(10.0x) + 5.0x) ^ 2
0.15085183666650648 * (sin(10.0x) + 5.0x) ^ 2
1.2564006205305107 * (sin(10.0x) + 5.0x) ^ 2
1.3082596022546888 * (sin(10.0x) + 5.0x) ^ 2
0.823976932423677 * (sin(10.0x) + 5.0x) ^ 2
1.359328872219629 * (sin(10.0x) + 5.0x) ^ 2
0.7887222031733044 * (sin(10.0x) + 5.0x) ^ 2
1.1222539649974586 * (sin(10.0x) + 5.0x) ^ 2
1.1635079279155416 * (sin(10.0x) + 5.0x) ^ 2
0.4332556933323995 * (sin(10.0x) + 5.0x) ^ 2
0.7724701925167571 * (sin(10.0x) + 5.0x) ^ 2
1.1570142160127805 * (sin(10.0x) + 5.0x) ^ 2
0.8460279304547204 * (sin(10.0x) + 5.0x) ^ 2
1.1839389830618472 * (sin(10.0x) + 5.0x) ^ 2
1.454893259192117 * (sin(10.0x) + 5.0x) ^ 2
0.6807739635920856 * (sin(10.0x) + 5.0x) ^ 2
0.8990607977655146 * (sin(10.0x) + 5.0x) ^ 2
0.3730391844333085 * (sin(10.0x) + 5.0x) ^ 2
0.9280601466769656 * (sin(10.0x) + 5.0x) ^ 2
0.6653085602509462 * (sin(10.0x) + 5.0x) ^ 2
0.2640422966794435 * (sin(10.0x) + 5.0x) ^ 2
1.1273897451762724 * (sin(10.0x) + 5.0x) ^ 2
1.487985604269787 * (sin(10.0x) + 5.0x) ^ 2
0.9020914646941677 * (sin(10.0x) + 5.0x) ^ 2
0.8355130894818886 * (sin(10.0x) + 5.0x) ^ 2
0.7328359640512166 * (sin(10.0x) + 5.0x) ^ 2
0.8031128561799348 * (sin(10.0x) + 5.0x) ^ 2
0.403231120478242 * (sin(10.0x) + 5.0x) ^ 2
0.9295561545879782 * (sin(10.0x) + 5.0x) ^ 2
0.9179368317200397 * (sin(10.0x) + 5.0x) ^ 2
0.9515273017051619 * (sin(10.0x) + 5.0x) ^ 2
0.5673555711512183 * (sin(10.0x) + 5.0x) ^ 2
1.0025259331171343 * (sin(10.0x) + 5.0x) ^ 2
0.6366205904319387 * (sin(10.0x) + 5.0x) ^ 2
0.7818675699859602 * (sin(10.0x) + 5.0x) ^ 2
0.3474281879462071 * (sin(10.0x) + 5.0x) ^ 2
0.23280420405869384 * (sin(10.0x) + 5.0x) ^ 2
0.7998534797157313 * (sin(10.0x) + 5.0x) ^ 2
0.5438679590956678 * (sin(10.0x) + 5.0x) ^ 2
0.26347582490976723 * (sin(10.0x) + 5.0x) ^ 2
0.8860810421160531 * (sin(10.0x) + 5.0x) ^ 2
0.8491286626029058 * (sin(10.0x) + 5.0x) ^ 2
0.6234466047507378 * (sin(10.0x) + 5.0x) ^ 2
1.127521629127186 * (sin(10.0x) + 5.0x) ^ 2
0.8865125844209278 * (sin(10.0x) + 5.0x) ^ 2
0.7276365389813398 * (sin(10.0x) + 5.0x) ^ 2
0.41414588174258554 * (sin(10.0x) + 5.0x) ^ 2
0.3298049542575825 * (sin(10.0x) + 5.0x) ^ 2
0.6954003450113073 * (sin(10.0x) + 5.0x) ^ 2
0.7736935409373652 * (sin(10.0x) + 5.0x) ^ 2
1.0890136514974753 * (sin(10.0x) + 5.0x) ^ 2
0.6930825596505271 * (sin(10.0x) + 5.0x) ^ 2
0.7075942609273631 * (sin(10.0x) + 5.0x) ^ 2
0.983555999708381 * (sin(10.0x) + 5.0x) ^ 2
1.0439212621567588 * (sin(10.0x) + 5.0x) ^ 2
0.9822168764986695 * (sin(10.0x) + 5.0x) ^ 2
0.27159902207668724 * (sin(10.0x) + 5.0x) ^ 2
0.5696497122722524 * (sin(10.0x) + 5.0x) ^ 2
0.4494242523933572 * (sin(10.0x) + 5.0x) ^ 2
1.0762079221641976 * (sin(10.0x) + 5.0x) ^ 2
0.1910436710155045 * (sin(10.0x) + 5.0x) ^ 2
0.42636859346161565 * (sin(10.0x) + 5.0x) ^ 2
0.37973175863611314 * (sin(10.0x) + 5.0x) ^ 2
0.6209049837387913 * (sin(10.0x) + 5.0x) ^ 2
0.861011099950391 * (sin(10.0x) + 5.0x) ^ 2
0.38839320641707614 * (sin(10.0x) + 5.0x) ^ 2
0.23309945631859283 * (sin(10.0x) + 5.0x) ^ 2
0.6643317207471052 * (sin(10.0x) + 5.0x) ^ 2
1.7906082152881624 * (sin(10.0x) + 5.0x) ^ 2
1.1950557927688343 * (sin(10.0x) + 5.0x) ^ 2
1.2372472830248042 * (sin(10.0x) + 5.0x) ^ 2
0.17708596989293032 * (sin(10.0x) + 5.0x) ^ 2
1.137775260921382 * (sin(10.0x) + 5.0x) ^ 2
1.5331105243893628 * (sin(10.0x) + 5.0x) ^ 2
0.8247465510319911 * (sin(10.0x) + 5.0x) ^ 2
1.405636013160406 * (sin(10.0x) + 5.0x) ^ 2
1.461667547368512 * (sin(10.0x) + 5.0x) ^ 2
1.161618421612711 * (sin(10.0x) + 5.0x) ^ 2
0.5850698898573642 * (sin(10.0x) + 5.0x) ^ 2
0.5879723170629795 * (sin(10.0x) + 5.0x) ^ 2
0.8934882667937031 * (sin(10.0x) + 5.0x) ^ 2
1.5584887539949535 * (sin(10.0x) + 5.0x) ^ 2
1.8929237499532618 * (sin(10.0x) + 5.0x) ^ 2
1.4544107739707592 * (sin(10.0x) + 5.0x) ^ 2
1.163931295579837 * (sin(10.0x) + 5.0x) ^ 2
1.336889477250814 * (sin(10.0x) + 5.0x) ^ 2
0.9889543128590332 * (sin(10.0x) + 5.0x) ^ 2
0.7796177066448935 * (sin(10.0x) + 5.0x) ^ 2
1.4616261631561172 * (sin(10.0x) + 5.0x) ^ 2
1.0296281027082124 * (sin(10.0x) + 5.0x) ^ 2
1.8267326722106112 * (sin(10.0x) + 5.0x) ^ 2
1.4842130308042532 * (sin(10.0x) + 5.0x) ^ 2
0.3970320929012515 * (sin(10.0x) + 5.0x) ^ 2
0.7576945503992246 * (sin(10.0x) + 5.0x) ^ 2
1.0006040460112524 * (sin(10.0x) + 5.0x) ^ 2
0.6294258268980888 * (sin(10.0x) + 5.0x) ^ 2
0.5864088953235237 * (sin(10.0x) + 5.0x) ^ 2
0.7761497706371054 * (sin(10.0x) + 5.0x) ^ 2
1.6715664806887047 * (sin(10.0x) + 5.0x) ^ 2
1.6772780775298153 * (sin(10.0x) + 5.0x) ^ 2
1.8654513809219875 * (sin(10.0x) + 5.0x) ^ 2
1.489634253526548 * (sin(10.0x) + 5.0x) ^ 2
0.28396638676849917 * (sin(10.0x) + 5.0x) ^ 2
0.3249142858153577 * (sin(10.0x) + 5.0x) ^ 2
1.059126589912479 * (sin(10.0x) + 5.0x) ^ 2
0.23555007696280703 * (sin(10.0x) + 5.0x) ^ 2
1.2550971358290886 * (sin(10.0x) + 5.0x) ^ 2
1.4500065416357282 * (sin(10.0x) + 5.0x) ^ 2
0.6214967928061585 * (sin(10.0x) + 5.0x) ^ 2
1.5123001662295292 * (sin(10.0x) + 5.0x) ^ 2
0.8389999493623611 * (sin(10.0x) + 5.0x) ^ 2
1.152406112875993 * (sin(10.0x) + 5.0x) ^ 2
1.3541191401118726 * (sin(10.0x) + 5.0x) ^ 2
1.4774169598261837 * (sin(10.0x) + 5.0x) ^ 2
1.6174609375617854 * (sin(10.0x) + 5.0x) ^ 2
0.35474114597713435 * (sin(10.0x) + 5.0x) ^ 2
0.11605609411672256 * (sin(10.0x) + 5.0x) ^ 2
0.43474252226398685 * (sin(10.0x) + 5.0x) ^ 2
1.5427625285773685 * (sin(10.0x) + 5.0x) ^ 2
0.9395857915092642 * (sin(10.0x) + 5.0x) ^ 2
1.019883573785974 * (sin(10.0x) + 5.0x) ^ 2
0.43113541682362533 * (sin(10.0x) + 5.0x) ^ 2
1.0131421188620455 * (sin(10.0x) + 5.0x) ^ 2
1.2776492634541172 * (sin(10.0x) + 5.0x) ^ 2
0.851570665387901 * (sin(10.0x) + 5.0x) ^ 2
1.1508158202165393 * (sin(10.0x) + 5.0x) ^ 2
1.2063802950893976 * (sin(10.0x) + 5.0x) ^ 2
1.028311625655262 * (sin(10.0x) + 5.0x) ^ 2
0.39680354477828556 * (sin(10.0x) + 5.0x) ^ 2
0.6758837414237919 * (sin(10.0x) + 5.0x) ^ 2
0.9453304922794257 * (sin(10.0x) + 5.0x) ^ 2
1.3530105875624734 * (sin(10.0x) + 5.0x) ^ 2
1.647464389704631 * (sin(10.0x) + 5.0x) ^ 2
1.3218961726750973 * (sin(10.0x) + 5.0x) ^ 2
1.1250928184621456 * (sin(10.0x) + 5.0x) ^ 2
1.1275185150972937 * (sin(10.0x) + 5.0x) ^ 2
0.753739342767647 * (sin(10.0x) + 5.0x) ^ 2
0.8008810509736347 * (sin(10.0x) + 5.0x) ^ 2
1.2987154995989945 * (sin(10.0x) + 5.0x) ^ 2
0.8802574402284119 * (sin(10.0x) + 5.0x) ^ 2
1.5905141100177402 * (sin(10.0x) + 5.0x) ^ 2
1.228737124436622 * (sin(10.0x) + 5.0x) ^ 2
0.16721000666876426 * (sin(10.0x) + 5.0x) ^ 2
0.6072920903937643 * (sin(10.0x) + 5.0x) ^ 2
0.7644803125184009 * (sin(10.0x) + 5.0x) ^ 2
0.3860283273043632 * (sin(10.0x) + 5.0x) ^ 2
0.37640138749198243 * (sin(10.0x) + 5.0x) ^ 2
0.641578172389871 * (sin(10.0x) + 5.0x) ^ 2
1.4842745845387737 * (sin(10.0x) + 5.0x) ^ 2
1.5231597226861564 * (sin(10.0x) + 5.0x) ^ 2
1.7559350555472404 * (sin(10.0x) + 5.0x) ^ 2
1.239341212945315 * (sin(10.0x) + 5.0x) ^ 2
0.16891656915731418 * (sin(10.0x) + 5.0x) ^ 2
0.23481761014385885 * (sin(10.0x) + 5.0x) ^ 2
0.8413970099666853 * (sin(10.0x) + 5.0x) ^ 2
0.1989935937321887 * (sin(10.0x) + 5.0x) ^ 2
1.0612357061085393 * (sin(10.0x) + 5.0x) ^ 2
1.2989955581543764 * (sin(10.0x) + 5.0x) ^ 2
0.5065691745512564 * (sin(10.0x) + 5.0x) ^ 2
1.2633440826172793 * (sin(10.0x) + 5.0x) ^ 2
0.6199200680089441 * (sin(10.0x) + 5.0x) ^ 2
1.026073526674775 * (sin(10.0x) + 5.0x) ^ 2
1.166416820813097 * (sin(10.0x) + 5.0x) ^ 2
1.3344218464784485 * (sin(10.0x) + 5.0x) ^ 2
1.5076231238374354 * (sin(10.0x) + 5.0x) ^ 2
1.6472297347369451 * (sin(10.0x) + 5.0x) ^ 2
1.7098282511532534 * (sin(10.0x) + 5.0x) ^ 2
1.219939983230296 * (sin(10.0x) + 5.0x) ^ 2
0.09689445592485887 * (sin(10.0x) + 5.0x) ^ 2
0.783893235058983 * (sin(10.0x) + 5.0x) ^ 2
0.7422525133230564 * (sin(10.0x) + 5.0x) ^ 2
2.0412715425106907 * (sin(10.0x) + 5.0x) ^ 2
1.8202159006714724 * (sin(10.0x) + 5.0x) ^ 2
0.5601242910634859 * (sin(10.0x) + 5.0x) ^ 2
1.8157921897066738 * (sin(10.0x) + 5.0x) ^ 2
0.559600795296499 * (sin(10.0x) + 5.0x) ^ 2
0.5471578990196589 * (sin(10.0x) + 5.0x) ^ 2
1.2125063259057696 * (sin(10.0x) + 5.0x) ^ 2
1.5444668773190648 * (sin(10.0x) + 5.0x) ^ 2
1.9128976237238764 * (sin(10.0x) + 5.0x) ^ 2
1.9263870286754798 * (sin(10.0x) + 5.0x) ^ 2
0.6551898056666007 * (sin(10.0x) + 5.0x) ^ 2
0.026614589918106602 * (sin(10.0x) + 5.0x) ^ 2
1.2078877621746806 * (sin(10.0x) + 5.0x) ^ 2
1.6550289584703857 * (sin(10.0x) + 5.0x) ^ 2
0.7223347053169752 * (sin(10.0x) + 5.0x) ^ 2
0.8988375407912562 * (sin(10.0x) + 5.0x) ^ 2
1.7852516025618068 * (sin(10.0x) + 5.0x) ^ 2
1.005957077482098 * (sin(10.0x) + 5.0x) ^ 2
1.1734257868211722 * (sin(10.0x) + 5.0x) ^ 2
0.21587512832438155 * (sin(10.0x) + 5.0x) ^ 2
0.5672092106989629 * (sin(10.0x) + 5.0x) ^ 2
1.4811932226670272 * (sin(10.0x) + 5.0x) ^ 2
1.6362626885309246 * (sin(10.0x) + 5.0x) ^ 2
1.1851068891745768 * (sin(10.0x) + 5.0x) ^ 2
1.3551804900694668 * (sin(10.0x) + 5.0x) ^ 2
1.3115443362525263 * (sin(10.0x) + 5.0x) ^ 2
1.3247203901338356 * (sin(10.0x) + 5.0x) ^ 2
0.8077953939234254 * (sin(10.0x) + 5.0x) ^ 2
1.08636850375817 * (sin(10.0x) + 5.0x) ^ 2
1.4836018483456717 * (sin(10.0x) + 5.0x) ^ 2
0.40377776242841096 * (sin(10.0x) + 5.0x) ^ 2
1.6175315137182353 * (sin(10.0x) + 5.0x) ^ 2
1.7392080306016484 * (sin(10.0x) + 5.0x) ^ 2
1.3015890741718625 * (sin(10.0x) + 5.0x) ^ 2
1.7793038713734564 * (sin(10.0x) + 5.0x) ^ 2
0.8616281476111024 * (sin(10.0x) + 5.0x) ^ 2
1.0872876505743914 * (sin(10.0x) + 5.0x) ^ 2
1.4384009394785584 * (sin(10.0x) + 5.0x) ^ 2
0.8459383377212026 * (sin(10.0x) + 5.0x) ^ 2
1.0705933043675506 * (sin(10.0x) + 5.0x) ^ 2
1.2475248557808936 * (sin(10.0x) + 5.0x) ^ 2
0.8577384794900245 * (sin(10.0x) + 5.0x) ^ 2
1.14149927785984 * (sin(10.0x) + 5.0x) ^ 2
1.3881912743096385 * (sin(10.0x) + 5.0x) ^ 2
0.4458975922990226 * (sin(10.0x) + 5.0x) ^ 2
0.6820903191899592 * (sin(10.0x) + 5.0x) ^ 2
0.9016084863456051 * (sin(10.0x) + 5.0x) ^ 2
2.012355007161121 * (sin(10.0x) + 5.0x) ^ 2
1.5144076822539232 * (sin(10.0x) + 5.0x) ^ 2
1.3711020794047768 * (sin(10.0x) + 5.0x) ^ 2
0.36623224768051843 * (sin(10.0x) + 5.0x) ^ 2
1.6053435385725752 * (sin(10.0x) + 5.0x) ^ 2
1.8445695408306468 * (sin(10.0x) + 5.0x) ^ 2
0.5370495686739807 * (sin(10.0x) + 5.0x) ^ 2
1.695646844827393 * (sin(10.0x) + 5.0x) ^ 2
1.7599710121336305 * (sin(10.0x) + 5.0x) ^ 2
1.109420635816935 * (sin(10.0x) + 5.0x) ^ 2
1.0337589428295806 * (sin(10.0x) + 5.0x) ^ 2
0.26596864453365837 * (sin(10.0x) + 5.0x) ^ 2
0.5493810321242368 * (sin(10.0x) + 5.0x) ^ 2
1.637626713044087 * (sin(10.0x) + 5.0x) ^ 2
2.098828634058808 * (sin(10.0x) + 5.0x) ^ 2
1.3716875467613867 * (sin(10.0x) + 5.0x) ^ 2
0.934280186373632 * (sin(10.0x) + 5.0x) ^ 2
1.4409255813933814 * (sin(10.0x) + 5.0x) ^ 2
1.1985259399856338 * (sin(10.0x) + 5.0x) ^ 2
0.5134977737422619 * (sin(10.0x) + 5.0x) ^ 2
1.4431570628239618 * (sin(10.0x) + 5.0x) ^ 2
1.0282373331595258 * (sin(10.0x) + 5.0x) ^ 2
1.9929625501005008 * (sin(10.0x) + 5.0x) ^ 2
1.7917805955477653 * (sin(10.0x) + 5.0x) ^ 2
0.7044345405336973 * (sin(10.0x) + 5.0x) ^ 2
1.22135874421921 * (sin(10.0x) + 5.0x) ^ 2
1.4072934562764154 * (sin(10.0x) + 5.0x) ^ 2
1.0279069245809467 * (sin(10.0x) + 5.0x) ^ 2
0.8000064819801739 * (sin(10.0x) + 5.0x) ^ 2
0.7967414491016221 * (sin(10.0x) + 5.0x) ^ 2
1.6970882844023412 * (sin(10.0x) + 5.0x) ^ 2
1.625259315400687 * (sin(10.0x) + 5.0x) ^ 2
1.7120482081996151 * (sin(10.0x) + 5.0x) ^ 2
1.7357171614778273 * (sin(10.0x) + 5.0x) ^ 2
0.5424083322355788 * (sin(10.0x) + 5.0x) ^ 2
0.7899793810699752 * (sin(10.0x) + 5.0x) ^ 2
1.489955523787624 * (sin(10.0x) + 5.0x) ^ 2
0.7017837845635801 * (sin(10.0x) + 5.0x) ^ 2
1.3258184868576726 * (sin(10.0x) + 5.0x) ^ 2
1.4063936960754342 * (sin(10.0x) + 5.0x) ^ 2
0.6579053371282662 * (sin(10.0x) + 5.0x) ^ 2
1.8803891640544466 * (sin(10.0x) + 5.0x) ^ 2
1.0209979820168043 * (sin(10.0x) + 5.0x) ^ 2
1.0873781381292449 * (sin(10.0x) + 5.0x) ^ 2
1.4014494605950234 * (sin(10.0x) + 5.0x) ^ 2
1.414671094122646 * (sin(10.0x) + 5.0x) ^ 2
1.478044915778264 * (sin(10.0x) + 5.0x) ^ 2
1.5430428978792181 * (sin(10.0x) + 5.0x) ^ 2
1.5885737024086033 * (sin(10.0x) + 5.0x) ^ 2
1.1076807831070867 * (sin(10.0x) + 5.0x) ^ 2
0.03250327960616531 * (sin(10.0x) + 5.0x) ^ 2
0.6545883476981745 * (sin(10.0x) + 5.0x) ^ 2
0.664229871015954 * (sin(10.0x) + 5.0x) ^ 2
1.9266921434305069 * (sin(10.0x) + 5.0x) ^ 2
1.69336106024031 * (sin(10.0x) + 5.0x) ^ 2
0.4408332217152607 * (sin(10.0x) + 5.0x) ^ 2
1.7364654758979796 * (sin(10.0x) + 5.0x) ^ 2
0.43038858838864047 * (sin(10.0x) + 5.0x) ^ 2
0.42025994034203706 * (sin(10.0x) + 5.0x) ^ 2
1.1565866172172805 * (sin(10.0x) + 5.0x) ^ 2
1.4166571871992328 * (sin(10.0x) + 5.0x) ^ 2
1.8198230699446645 * (sin(10.0x) + 5.0x) ^ 2
1.849450354953182 * (sin(10.0x) + 5.0x) ^ 2
0.6374445384399651 * (sin(10.0x) + 5.0x) ^ 2
0.15274805663528612 * (sin(10.0x) + 5.0x) ^ 2
1.1823133156936558 * (sin(10.0x) + 5.0x) ^ 2
1.5996831227356956 * (sin(10.0x) + 5.0x) ^ 2
0.663675686465222 * (sin(10.0x) + 5.0x) ^ 2
0.7906747528417317 * (sin(10.0x) + 5.0x) ^ 2
1.7035775499010437 * (sin(10.0x) + 5.0x) ^ 2
0.9812347464681019 * (sin(10.0x) + 5.0x) ^ 2
1.1025894792336692 * (sin(10.0x) + 5.0x) ^ 2
0.26644442860731565 * (sin(10.0x) + 5.0x) ^ 2
0.4431909074666299 * (sin(10.0x) + 5.0x) ^ 2
1.3653212865087803 * (sin(10.0x) + 5.0x) ^ 2
1.506896067292722 * (sin(10.0x) + 5.0x) ^ 2
1.0559332163873696 * (sin(10.0x) + 5.0x) ^ 2
1.2290169081967572 * (sin(10.0x) + 5.0x) ^ 2
1.2016811541506967 * (sin(10.0x) + 5.0x) ^ 2
1.2360986763035169 * (sin(10.0x) + 5.0x) ^ 2
0.8128607693706209 * (sin(10.0x) + 5.0x) ^ 2
1.0876914883625566 * (sin(10.0x) + 5.0x) ^ 2
1.4915580930920143 * (sin(10.0x) + 5.0x) ^ 2
0.27768702216092517 * (sin(10.0x) + 5.0x) ^ 2
1.5051351750416706 * (sin(10.0x) + 5.0x) ^ 2
1.6148889185916788 * (sin(10.0x) + 5.0x) ^ 2
1.173657209168998 * (sin(10.0x) + 5.0x) ^ 2
1.6568118906639375 * (sin(10.0x) + 5.0x) ^ 2
0.8015973918363893 * (sin(10.0x) + 5.0x) ^ 2
1.0615507922246574 * (sin(10.0x) + 5.0x) ^ 2
1.3421500849448542 * (sin(10.0x) + 5.0x) ^ 2
0.733229395730857 * (sin(10.0x) + 5.0x) ^ 2
0.9661062605670261 * (sin(10.0x) + 5.0x) ^ 2
1.1913502188230674 * (sin(10.0x) + 5.0x) ^ 2
0.8135078693103241 * (sin(10.0x) + 5.0x) ^ 2
1.1188382131380625 * (sin(10.0x) + 5.0x) ^ 2
1.375828446803505 * (sin(10.0x) + 5.0x) ^ 2
1.001033365315498 * (sin(10.0x) + 5.0x) ^ 2
0.6723355960147971 * (sin(10.0x) + 5.0x) ^ 2
0.7020985784269317 * (sin(10.0x) + 5.0x) ^ 2
1.2816859663166664 * (sin(10.0x) + 5.0x) ^ 2
0.5996539740794582 * (sin(10.0x) + 5.0x) ^ 2
1.0801829950808992 * (sin(10.0x) + 5.0x) ^ 2
1.0730350650067604 * (sin(10.0x) + 5.0x) ^ 2
0.5023435640458819 * (sin(10.0x) + 5.0x) ^ 2
0.8622275536507028 * (sin(10.0x) + 5.0x) ^ 2
1.4748054898401717 * (sin(10.0x) + 5.0x) ^ 2
0.818924935391086 * (sin(10.0x) + 5.0x) ^ 2
0.8391993350793794 * (sin(10.0x) + 5.0x) ^ 2
1.3785022949951962 * (sin(10.0x) + 5.0x) ^ 2
0.3231598515889414 * (sin(10.0x) + 5.0x) ^ 2
1.3515484958258752 * (sin(10.0x) + 5.0x) ^ 2
1.583954124879097 * (sin(10.0x) + 5.0x) ^ 2
1.406331986341103 * (sin(10.0x) + 5.0x) ^ 2
1.4018248739467074 * (sin(10.0x) + 5.0x) ^ 2
1.6309622340698895 * (sin(10.0x) + 5.0x) ^ 2
1.6451856204316337 * (sin(10.0x) + 5.0x) ^ 2
1.2027302565474651 * (sin(10.0x) + 5.0x) ^ 2
0.7974777777123173 * (sin(10.0x) + 5.0x) ^ 2
1.4233385953133766 * (sin(10.0x) + 5.0x) ^ 2
1.5228058141065064 * (sin(10.0x) + 5.0x) ^ 2
1.2199165796470997 * (sin(10.0x) + 5.0x) ^ 2
1.4324754726299367 * (sin(10.0x) + 5.0x) ^ 2
0.8331009363502673 * (sin(10.0x) + 5.0x) ^ 2
0.6893370298005306 * (sin(10.0x) + 5.0x) ^ 2
0.2735249902609801 * (sin(10.0x) + 5.0x) ^ 2
0.19437356579111012 * (sin(10.0x) + 5.0x) ^ 2
0.34617030747205035 * (sin(10.0x) + 5.0x) ^ 2
0.7593296119465565 * (sin(10.0x) + 5.0x) ^ 2
1.079109891645819 * (sin(10.0x) + 5.0x) ^ 2
1.5973242067131928 * (sin(10.0x) + 5.0x) ^ 2
1.7473268941287106 * (sin(10.0x) + 5.0x) ^ 2
2.0831568582521713 * (sin(10.0x) + 5.0x) ^ 2
0.9893190149571296 * (sin(10.0x) + 5.0x) ^ 2
0.8295232672960725 * (sin(10.0x) + 5.0x) ^ 2
0.5998462021054546 * (sin(10.0x) + 5.0x) ^ 2
0.15760659275190483 * (sin(10.0x) + 5.0x) ^ 2
0.6848318885306441 * (sin(10.0x) + 5.0x) ^ 2
1.2178088569655967 * (sin(10.0x) + 5.0x) ^ 2
1.5595077206772345 * (sin(10.0x) + 5.0x) ^ 2
1.022301506412454 * (sin(10.0x) + 5.0x) ^ 2
0.7072425632068617 * (sin(10.0x) + 5.0x) ^ 2
0.81816413342656 * (sin(10.0x) + 5.0x) ^ 2
1.3934219941355885 * (sin(10.0x) + 5.0x) ^ 2
1.3257832109244048 * (sin(10.0x) + 5.0x) ^ 2
1.613376339368228 * (sin(10.0x) + 5.0x) ^ 2
1.85411059145668 * (sin(10.0x) + 5.0x) ^ 2
0.961878224178903 * (sin(10.0x) + 5.0x) ^ 2
0.9719190387639175 * (sin(10.0x) + 5.0x) ^ 2
0.5075359710425918 * (sin(10.0x) + 5.0x) ^ 2
0.6471224143928606 * (sin(10.0x) + 5.0x) ^ 2
0.22511010453184827 * (sin(10.0x) + 5.0x) ^ 2
0.3854713294980563 * (sin(10.0x) + 5.0x) ^ 2
1.3149154262585072 * (sin(10.0x) + 5.0x) ^ 2
1.2335419750488743 * (sin(10.0x) + 5.0x) ^ 2
0.4618748594689232 * (sin(10.0x) + 5.0x) ^ 2
1.2517284722815745 * (sin(10.0x) + 5.0x) ^ 2
0.29730929098717285 * (sin(10.0x) + 5.0x) ^ 2
0.36653683694134426 * (sin(10.0x) + 5.0x) ^ 2
0.839812001133109 * (sin(10.0x) + 5.0x) ^ 2
0.8276892781360736 * (sin(10.0x) + 5.0x) ^ 2
1.274509234002429 * (sin(10.0x) + 5.0x) ^ 2
1.3709352690433507 * (sin(10.0x) + 5.0x) ^ 2
0.6775975072788893 * (sin(10.0x) + 5.0x) ^ 2
0.7554956940922787 * (sin(10.0x) + 5.0x) ^ 2
1.0154348535885642 * (sin(10.0x) + 5.0x) ^ 2
1.2354993036831488 * (sin(10.0x) + 5.0x) ^ 2
0.4965178346276253 * (sin(10.0x) + 5.0x) ^ 2
0.23745472329722186 * (sin(10.0x) + 5.0x) ^ 2
1.2097344127420977 * (sin(10.0x) + 5.0x) ^ 2
0.8611942841700981 * (sin(10.0x) + 5.0x) ^ 2
0.7150510733002637 * (sin(10.0x) + 5.0x) ^ 2
0.7293064556815658 * (sin(10.0x) + 5.0x) ^ 2
0.4076109512703011 * (sin(10.0x) + 5.0x) ^ 2
0.752936104644688 * (sin(10.0x) + 5.0x) ^ 2
0.958008680026423 * (sin(10.0x) + 5.0x) ^ 2
0.5701139761309006 * (sin(10.0x) + 5.0x) ^ 2
0.6271491871260714 * (sin(10.0x) + 5.0x) ^ 2
0.6076734686581161 * (sin(10.0x) + 5.0x) ^ 2
0.7368794615244704 * (sin(10.0x) + 5.0x) ^ 2
0.8777876474261244 * (sin(10.0x) + 5.0x) ^ 2
1.0668898823463757 * (sin(10.0x) + 5.0x) ^ 2
1.4434864788605541 * (sin(10.0x) + 5.0x) ^ 2
0.3427163855230298 * (sin(10.0x) + 5.0x) ^ 2
0.8994480561215441 * (sin(10.0x) + 5.0x) ^ 2
1.0030029063435615 * (sin(10.0x) + 5.0x) ^ 2
0.72406721292379 * (sin(10.0x) + 5.0x) ^ 2
1.0412362445216872 * (sin(10.0x) + 5.0x) ^ 2
0.557304476711502 * (sin(10.0x) + 5.0x) ^ 2
0.9175016199322498 * (sin(10.0x) + 5.0x) ^ 2
0.79929850283842 * (sin(10.0x) + 5.0x) ^ 2
0.62465771268716 * (sin(10.0x) + 5.0x) ^ 2
0.4091739829331386 * (sin(10.0x) + 5.0x) ^ 2
0.8675588880619148 * (sin(10.0x) + 5.0x) ^ 2
0.6489765257211204 * (sin(10.0x) + 5.0x) ^ 2
0.9779976126407612 * (sin(10.0x) + 5.0x) ^ 2
1.2443874477256538 * (sin(10.0x) + 5.0x) ^ 2
1.546667349314793 * (sin(10.0x) + 5.0x) ^ 2
1.4425662646732713 * (sin(10.0x) + 5.0x) ^ 2
