solving instance uflp nlass orlib 81 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap81.txt
547.6750000000001 * log(1.0 + 19.085536923187668x)
7723.662499999999 * log(1.0 + 19.085536923187668x)
16234.15 * log(1.0 + 19.085536923187668x)
12024.300000000001 * log(1.0 + 19.085536923187668x)
8722.324999999999 * log(1.0 + 19.085536923187668x)
7831.2625 * log(1.0 + 19.085536923187668x)
10164.8375 * log(1.0 + 19.085536923187668x)
4973.1375 * log(1.0 + 19.085536923187668x)
11271.1 * log(1.0 + 19.085536923187668x)
10218.637499999999 * log(1.0 + 19.085536923187668x)
3722.2875 * log(1.0 + 19.085536923187668x)
7444.575 * log(1.0 + 19.085536923187668x)
6994.0 * log(1.0 + 19.085536923187668x)
18675.325 * log(1.0 + 19.085536923187668x)
5793.587500000001 * log(1.0 + 19.085536923187668x)
13392.8375 * log(1.0 + 19.085536923187668x)
5326.2 * log(1.0 + 19.085536923187668x)
14179.6625 * log(1.0 + 19.085536923187668x)
13258.3375 * log(1.0 + 19.085536923187668x)
10837.3375 * log(1.0 + 19.085536923187668x)
7000.724999999999 * log(1.0 + 19.085536923187668x)
10430.475 * log(1.0 + 19.085536923187668x)
16456.075 * log(1.0 + 19.085536923187668x)
22363.9875 * log(1.0 + 19.085536923187668x)
25679.412500000002 * log(1.0 + 19.085536923187668x)
12135.262499999999 * log(1.0 + 19.085536923187668x)
4029.1875 * log(1.0 + 19.085536923187668x)
6625.775000000001 * log(1.0 + 19.085536923187668x)
3223.35 * log(1.0 + 19.085536923187668x)
1267.3 * log(1.0 + 19.085536923187668x)
750.7375000000001 * log(1.0 + 19.085536923187668x)
1949.1625000000001 * log(1.0 + 19.085536923187668x)
6550.0125 * log(1.0 + 19.085536923187668x)
7948.175 * log(1.0 + 19.085536923187668x)
2086.9125 * log(1.0 + 19.085536923187668x)
7624.462500000001 * log(1.0 + 19.085536923187668x)
0.0x
3567.725 * log(1.0 + 19.085536923187668x)
15648.4 * log(1.0 + 19.085536923187668x)
3381.7625000000003 * log(1.0 + 19.085536923187668x)
8960.637499999999 * log(1.0 + 19.085536923187668x)
5909.474999999999 * log(1.0 + 19.085536923187668x)
5585.7625 * log(1.0 + 19.085536923187668x)
4952.1125 * log(1.0 + 19.085536923187668x)
2555.2625000000003 * log(1.0 + 19.085536923187668x)
1653.0 * log(1.0 + 19.085536923187668x)
3994.75 * log(1.0 + 19.085536923187668x)
11571.0 * log(1.0 + 19.085536923187668x)
16729.7375 * log(1.0 + 19.085536923187668x)
16013.4375 * log(1.0 + 19.085536923187668x)
4497.537499999999 * log(1.0 + 19.085536923187668x)
1627.6666666666667 * log(1.0 + 19.085536923187668x)
4283.866666666667 * log(1.0 + 19.085536923187668x)
3607.4666666666667 * log(1.0 + 19.085536923187668x)
2976.6666666666665 * log(1.0 + 19.085536923187668x)
2266.0666666666666 * log(1.0 + 19.085536923187668x)
3145.133333333333 * log(1.0 + 19.085536923187668x)
3981.133333333333 * log(1.0 + 19.085536923187668x)
6049.599999999999 * log(1.0 + 19.085536923187668x)
3165.4 * log(1.0 + 19.085536923187668x)
3872.2000000000003 * log(1.0 + 19.085536923187668x)
2368.6666666666665 * log(1.0 + 19.085536923187668x)
3632.7999999999997 * log(1.0 + 19.085536923187668x)
9408.800000000001 * log(1.0 + 19.085536923187668x)
2372.4666666666667 * log(1.0 + 19.085536923187668x)
2575.133333333333 * log(1.0 + 19.085536923187668x)
2637.2000000000003 * log(1.0 + 19.085536923187668x)
3512.4666666666667 * log(1.0 + 19.085536923187668x)
3165.4 * log(1.0 + 19.085536923187668x)
3135.0 * log(1.0 + 19.085536923187668x)
2627.0666666666666 * log(1.0 + 19.085536923187668x)
4481.466666666666 * log(1.0 + 19.085536923187668x)
8066.133333333334 * log(1.0 + 19.085536923187668x)
10648.866666666667 * log(1.0 + 19.085536923187668x)
10871.800000000001 * log(1.0 + 19.085536923187668x)
2742.3333333333335 * log(1.0 + 19.085536923187668x)
8021.291666666667 * log(1.0 + 19.085536923187668x)
13227.5 * log(1.0 + 19.085536923187668x)
8201.050000000001 * log(1.0 + 19.085536923187668x)
3683.35 * log(1.0 + 19.085536923187668x)
4548.224999999999 * log(1.0 + 19.085536923187668x)
6325.458333333333 * log(1.0 + 19.085536923187668x)
6732.458333333333 * log(1.0 + 19.085536923187668x)
8228.183333333332 * log(1.0 + 19.085536923187668x)
5932.025000000001 * log(1.0 + 19.085536923187668x)
9052.358333333334 * log(1.0 + 19.085536923187668x)
3513.7666666666664 * log(1.0 + 19.085536923187668x)
1756.8833333333332 * log(1.0 + 19.085536923187668x)
19753.066666666666 * log(1.0 + 19.085536923187668x)
4948.441666666667 * log(1.0 + 19.085536923187668x)
14865.675000000001 * log(1.0 + 19.085536923187668x)
8831.9 * log(1.0 + 19.085536923187668x)
11765.691666666666 * log(1.0 + 19.085536923187668x)
10829.591666666667 * log(1.0 + 19.085536923187668x)
7288.691666666667 * log(1.0 + 19.085536923187668x)
2699.766666666667 * log(1.0 + 19.085536923187668x)
5223.166666666667 * log(1.0 + 19.085536923187668x)
13878.699999999999 * log(1.0 + 19.085536923187668x)
21601.524999999998 * log(1.0 + 19.085536923187668x)
21140.258333333335 * log(1.0 + 19.085536923187668x)
10083.425000000001 * log(1.0 + 19.085536923187668x)
1374.6791666666668 * log(1.0 + 19.085536923187668x)
4049.616666666667 * log(1.0 + 19.085536923187668x)
2726.891666666667 * log(1.0 + 19.085536923187668x)
1870.3500000000001 * log(1.0 + 19.085536923187668x)
984.3208333333333 * log(1.0 + 19.085536923187668x)
1950.3875 * log(1.0 + 19.085536923187668x)
3871.2875 * log(1.0 + 19.085536923187668x)
5703.724999999999 * log(1.0 + 19.085536923187668x)
1972.8541666666667 * log(1.0 + 19.085536923187668x)
4284.1125 * log(1.0 + 19.085536923187668x)
1089.6333333333334 * log(1.0 + 19.085536923187668x)
3024.5750000000003 * log(1.0 + 19.085536923187668x)
9826.358333333334 * log(1.0 + 19.085536923187668x)
1874.5625 * log(1.0 + 19.085536923187668x)
4390.829166666666 * log(1.0 + 19.085536923187668x)
2915.0499999999997 * log(1.0 + 19.085536923187668x)
3194.4791666666665 * log(1.0 + 19.085536923187668x)
2806.929166666667 * log(1.0 + 19.085536923187668x)
2231.2208333333333 * log(1.0 + 19.085536923187668x)
1853.5 * log(1.0 + 19.085536923187668x)
3538.5 * log(1.0 + 19.085536923187668x)
7978.474999999999 * log(1.0 + 19.085536923187668x)
11049.387499999999 * log(1.0 + 19.085536923187668x)
10889.3125 * log(1.0 + 19.085536923187668x)
2340.7458333333334 * log(1.0 + 19.085536923187668x)
93821.0 * log(1.0 + 19.085536923187668x)
135590.0 * log(1.0 + 19.085536923187668x)
108617.59999999999 * log(1.0 + 19.085536923187668x)
84411.59999999999 * log(1.0 + 19.085536923187668x)
88251.8 * log(1.0 + 19.085536923187668x)
98152.59999999999 * log(1.0 + 19.085536923187668x)
70452.2 * log(1.0 + 19.085536923187668x)
70252.0 * log(1.0 + 19.085536923187668x)
96478.2 * log(1.0 + 19.085536923187668x)
79879.8 * log(1.0 + 19.085536923187668x)
82700.8 * log(1.0 + 19.085536923187668x)
74074.0 * log(1.0 + 19.085536923187668x)
41350.4 * log(1.0 + 19.085536923187668x)
79625.0 * log(1.0 + 19.085536923187668x)
130839.8 * log(1.0 + 19.085536923187668x)
87178.0 * log(1.0 + 19.085536923187668x)
126945.0 * log(1.0 + 19.085536923187668x)
121958.2 * log(1.0 + 19.085536923187668x)
102957.40000000001 * log(1.0 + 19.085536923187668x)
78332.8 * log(1.0 + 19.085536923187668x)
89070.8 * log(1.0 + 19.085536923187668x)
59077.200000000004 * log(1.0 + 19.085536923187668x)
61315.799999999996 * log(1.0 + 19.085536923187668x)
92183.0 * log(1.0 + 19.085536923187668x)
117663.0 * log(1.0 + 19.085536923187668x)
3685.5875 * log(1.0 + 19.085536923187668x)
7371.175 * log(1.0 + 19.085536923187668x)
3808.2000000000003 * log(1.0 + 19.085536923187668x)
1860.825 * log(1.0 + 19.085536923187668x)
810.2041666666668 * log(1.0 + 19.085536923187668x)
2478.695833333333 * log(1.0 + 19.085536923187668x)
6426.337500000001 * log(1.0 + 19.085536923187668x)
8486.708333333334 * log(1.0 + 19.085536923187668x)
2517.1625 * log(1.0 + 19.085536923187668x)
7450.5125 * log(1.0 + 19.085536923187668x)
533.725 * log(1.0 + 19.085536923187668x)
3899.558333333333 * log(1.0 + 19.085536923187668x)
16550.283333333333 * log(1.0 + 19.085536923187668x)
3007.6124999999997 * log(1.0 + 19.085536923187668x)
8849.737500000001 * log(1.0 + 19.085536923187668x)
5654.599999999999 * log(1.0 + 19.085536923187668x)
6128.220833333333 * log(1.0 + 19.085536923187668x)
5469.479166666667 * log(1.0 + 19.085536923187668x)
2959.5291666666667 * log(1.0 + 19.085536923187668x)
1894.4833333333333 * log(1.0 + 19.085536923187668x)
4716.974999999999 * log(1.0 + 19.085536923187668x)
12275.675000000001 * log(1.0 + 19.085536923187668x)
17677.837499999998 * log(1.0 + 19.085536923187668x)
17543.204166666666 * log(1.0 + 19.085536923187668x)
4733.804166666667 * log(1.0 + 19.085536923187668x)
2861.875 * log(1.0 + 19.085536923187668x)
7483.05 * log(1.0 + 19.085536923187668x)
4707.533333333334 * log(1.0 + 19.085536923187668x)
2486.3166666666666 * log(1.0 + 19.085536923187668x)
2203.141666666667 * log(1.0 + 19.085536923187668x)
3596.9249999999997 * log(1.0 + 19.085536923187668x)
3841.941666666667 * log(1.0 + 19.085536923187668x)
6816.283333333333 * log(1.0 + 19.085536923187668x)
3629.058333333333 * log(1.0 + 19.085536923187668x)
4697.491666666667 * log(1.0 + 19.085536923187668x)
1972.1833333333334 * log(1.0 + 19.085536923187668x)
2984.383333333333 * log(1.0 + 19.085536923187668x)
12363.300000000001 * log(1.0 + 19.085536923187668x)
986.0916666666667 * log(1.0 + 19.085536923187668x)
6858.458333333333 * log(1.0 + 19.085536923187668x)
3305.7166666666667 * log(1.0 + 19.085536923187668x)
6259.974999999999 * log(1.0 + 19.085536923187668x)
5709.691666666667 * log(1.0 + 19.085536923187668x)
3998.5916666666667 * log(1.0 + 19.085536923187668x)
1707.0833333333333 * log(1.0 + 19.085536923187668x)
4695.483333333334 * log(1.0 + 19.085536923187668x)
10013.550000000001 * log(1.0 + 19.085536923187668x)
14108.541666666666 * log(1.0 + 19.085536923187668x)
14462.008333333333 * log(1.0 + 19.085536923187668x)
5042.925 * log(1.0 + 19.085536923187668x)
4160.0625 * log(1.0 + 19.085536923187668x)
8485.125 * log(1.0 + 19.085536923187668x)
7383.75 * log(1.0 + 19.085536923187668x)
6356.625 * log(1.0 + 19.085536923187668x)
5199.5625 * log(1.0 + 19.085536923187668x)
6630.9375 * log(1.0 + 19.085536923187668x)
7992.1875 * log(1.0 + 19.085536923187668x)
11360.25 * log(1.0 + 19.085536923187668x)
6663.9375 * log(1.0 + 19.085536923187668x)
7814.8125 * log(1.0 + 19.085536923187668x)
5366.625 * log(1.0 + 19.085536923187668x)
7425.0 * log(1.0 + 19.085536923187668x)
16830.0 * log(1.0 + 19.085536923187668x)
5372.8125 * log(1.0 + 19.085536923187668x)
2683.3125 * log(1.0 + 19.085536923187668x)
5803.875 * log(1.0 + 19.085536923187668x)
7229.0625 * log(1.0 + 19.085536923187668x)
6663.9375 * log(1.0 + 19.085536923187668x)
6614.4375 * log(1.0 + 19.085536923187668x)
5787.375 * log(1.0 + 19.085536923187668x)
8806.875 * log(1.0 + 19.085536923187668x)
14643.75 * log(1.0 + 19.085536923187668x)
18849.1875 * log(1.0 + 19.085536923187668x)
19212.1875 * log(1.0 + 19.085536923187668x)
5975.0625 * log(1.0 + 19.085536923187668x)
1242.5874999999999 * log(1.0 + 19.085536923187668x)
3705.625 * log(1.0 + 19.085536923187668x)
2743.125 * log(1.0 + 19.085536923187668x)
1942.325 * log(1.0 + 19.085536923187668x)
1542.8875 * log(1.0 + 19.085536923187668x)
2210.8624999999997 * log(1.0 + 19.085536923187668x)
2158.8875000000003 * log(1.0 + 19.085536923187668x)
3961.65 * log(1.0 + 19.085536923187668x)
2226.2625000000003 * log(1.0 + 19.085536923187668x)
2033.7625 * log(1.0 + 19.085536923187668x)
1480.325 * log(1.0 + 19.085536923187668x)
2281.125 * log(1.0 + 19.085536923187668x)
6240.849999999999 * log(1.0 + 19.085536923187668x)
1231.0375000000001 * log(1.0 + 19.085536923187668x)
2865.3624999999997 * log(1.0 + 19.085536923187668x)
1095.325 * log(1.0 + 19.085536923187668x)
3119.4625 * log(1.0 + 19.085536923187668x)
2855.7374999999997 * log(1.0 + 19.085536923187668x)
2403.3624999999997 * log(1.0 + 19.085536923187668x)
1478.3999999999999 * log(1.0 + 19.085536923187668x)
2910.6 * log(1.0 + 19.085536923187668x)
5443.900000000001 * log(1.0 + 19.085536923187668x)
7252.4375 * log(1.0 + 19.085536923187668x)
7745.2375 * log(1.0 + 19.085536923187668x)
2536.1875 * log(1.0 + 19.085536923187668x)
1557.675 * log(1.0 + 19.085536923187668x)
4448.966666666666 * log(1.0 + 19.085536923187668x)
2626.983333333333 * log(1.0 + 19.085536923187668x)
1443.6333333333332 * log(1.0 + 19.085536923187668x)
953.9250000000001 * log(1.0 + 19.085536923187668x)
1885.0416666666667 * log(1.0 + 19.085536923187668x)
3207.9249999999997 * log(1.0 + 19.085536923187668x)
4870.25 * log(1.0 + 19.085536923187668x)
1906.5083333333332 * log(1.0 + 19.085536923187668x)
3779.475 * log(1.0 + 19.085536923187668x)
799.6333333333333 * log(1.0 + 19.085536923187668x)
2310.35 * log(1.0 + 19.085536923187668x)
8900.616666666667 * log(1.0 + 19.085536923187668x)
1300.075 * log(1.0 + 19.085536923187668x)
4436.891666666666 * log(1.0 + 19.085536923187668x)
2653.8166666666666 * log(1.0 + 19.085536923187668x)
3631.8916666666664 * log(1.0 + 19.085536923187668x)
3261.5916666666667 * log(1.0 + 19.085536923187668x)
2153.375 * log(1.0 + 19.085536923187668x)
1191.3999999999999 * log(1.0 + 19.085536923187668x)
3037.5333333333333 * log(1.0 + 19.085536923187668x)
7330.866666666666 * log(1.0 + 19.085536923187668x)
10066.525 * log(1.0 + 19.085536923187668x)
9926.991666666667 * log(1.0 + 19.085536923187668x)
2816.1583333333333 * log(1.0 + 19.085536923187668x)
4483.895833333333 * log(1.0 + 19.085536923187668x)
11702.083333333334 * log(1.0 + 19.085536923187668x)
8642.416666666666 * log(1.0 + 19.085536923187668x)
5782.541666666667 * log(1.0 + 19.085536923187668x)
5083.270833333333 * log(1.0 + 19.085536923187668x)
7064.0625 * log(1.0 + 19.085536923187668x)
5602.729166666667 * log(1.0 + 19.085536923187668x)
10948.583333333334 * log(1.0 + 19.085536923187668x)
7109.729166666667 * log(1.0 + 19.085536923187668x)
5231.6875 * log(1.0 + 19.085536923187668x)
4897.75 * log(1.0 + 19.085536923187668x)
6461.833333333333 * log(1.0 + 19.085536923187668x)
17707.25 * log(1.0 + 19.085536923187668x)
3650.4791666666665 * log(1.0 + 19.085536923187668x)
9296.020833333334 * log(1.0 + 19.085536923187668x)
2448.875 * log(1.0 + 19.085536923187668x)
10049.520833333334 * log(1.0 + 19.085536923187668x)
9267.479166666666 * log(1.0 + 19.085536923187668x)
7634.895833333333 * log(1.0 + 19.085536923187668x)
4675.125 * log(1.0 + 19.085536923187668x)
8922.125 * log(1.0 + 19.085536923187668x)
15344.0 * log(1.0 + 19.085536923187668x)
20838.270833333332 * log(1.0 + 19.085536923187668x)
23190.104166666668 * log(1.0 + 19.085536923187668x)
8228.5625 * log(1.0 + 19.085536923187668x)
124224.2 * log(1.0 + 19.085536923187668x)
76396.0 * log(1.0 + 19.085536923187668x)
67788.0 * log(1.0 + 19.085536923187668x)
107600.0 * log(1.0 + 19.085536923187668x)
87102.2 * log(1.0 + 19.085536923187668x)
76665.0 * log(1.0 + 19.085536923187668x)
227089.80000000002 * log(1.0 + 19.085536923187668x)
270183.60000000003 * log(1.0 + 19.085536923187668x)
86026.2 * log(1.0 + 19.085536923187668x)
242799.4 * log(1.0 + 19.085536923187668x)
87263.59999999999 * log(1.0 + 19.085536923187668x)
170868.80000000002 * log(1.0 + 19.085536923187668x)
453856.8 * log(1.0 + 19.085536923187668x)
150478.6 * log(1.0 + 19.085536923187668x)
214931.0 * log(1.0 + 19.085536923187668x)
191958.4 * log(1.0 + 19.085536923187668x)
43631.799999999996 * log(1.0 + 19.085536923187668x)
48473.799999999996 * log(1.0 + 19.085536923187668x)
67196.2 * log(1.0 + 19.085536923187668x)
125999.59999999999 * log(1.0 + 19.085536923187668x)
171514.4 * log(1.0 + 19.085536923187668x)
350991.2 * log(1.0 + 19.085536923187668x)
471879.8 * log(1.0 + 19.085536923187668x)
453157.39999999997 * log(1.0 + 19.085536923187668x)
59341.4 * log(1.0 + 19.085536923187668x)
3248.6458333333335 * log(1.0 + 19.085536923187668x)
6023.333333333333 * log(1.0 + 19.085536923187668x)
4016.4583333333335 * log(1.0 + 19.085536923187668x)
2399.5833333333335 * log(1.0 + 19.085536923187668x)
2530.9375 * log(1.0 + 19.085536923187668x)
3267.6041666666665 * log(1.0 + 19.085536923187668x)
1926.9791666666667 * log(1.0 + 19.085536923187668x)
3564.1666666666665 * log(1.0 + 19.085536923187668x)
3202.6041666666665 * log(1.0 + 19.085536923187668x)
2853.2291666666665 * log(1.0 + 19.085536923187668x)
2117.9166666666665 * log(1.0 + 19.085536923187668x)
1630.4166666666667 * log(1.0 + 19.085536923187668x)
7112.083333333333 * log(1.0 + 19.085536923187668x)
1983.8541666666667 * log(1.0 + 19.085536923187668x)
5943.4375 * log(1.0 + 19.085536923187668x)
3171.4583333333335 * log(1.0 + 19.085536923187668x)
5409.895833333333 * log(1.0 + 19.085536923187668x)
5038.854166666667 * log(1.0 + 19.085536923187668x)
3625.1041666666665 * log(1.0 + 19.085536923187668x)
1792.9166666666667 * log(1.0 + 19.085536923187668x)
3017.0833333333335 * log(1.0 + 19.085536923187668x)
5652.291666666667 * log(1.0 + 19.085536923187668x)
8194.0625 * log(1.0 + 19.085536923187668x)
9358.645833333334 * log(1.0 + 19.085536923187668x)
4740.9375 * log(1.0 + 19.085536923187668x)
4018.375 * log(1.0 + 19.085536923187668x)
6060.349999999999 * log(1.0 + 19.085536923187668x)
3800.2999999999997 * log(1.0 + 19.085536923187668x)
1769.0 * log(1.0 + 19.085536923187668x)
2459.8250000000003 * log(1.0 + 19.085536923187668x)
2956.975 * log(1.0 + 19.085536923187668x)
3621.875 * log(1.0 + 19.085536923187668x)
3400.75 * log(1.0 + 19.085536923187668x)
2780.0750000000003 * log(1.0 + 19.085536923187668x)
4664.974999999999 * log(1.0 + 19.085536923187668x)
1994.7 * log(1.0 + 19.085536923187668x)
1384.7 * log(1.0 + 19.085536923187668x)
8982.25 * log(1.0 + 19.085536923187668x)
2819.725 * log(1.0 + 19.085536923187668x)
7156.825 * log(1.0 + 19.085536923187668x)
4565.849999999999 * log(1.0 + 19.085536923187668x)
5494.575 * log(1.0 + 19.085536923187668x)
5073.675 * log(1.0 + 19.085536923187668x)
3481.5750000000003 * log(1.0 + 19.085536923187668x)
1628.7 * log(1.0 + 19.085536923187668x)
1945.8999999999999 * log(1.0 + 19.085536923187668x)
5691.3 * log(1.0 + 19.085536923187668x)
9117.975 * log(1.0 + 19.085536923187668x)
9032.574999999999 * log(1.0 + 19.085536923187668x)
4814.425 * log(1.0 + 19.085536923187668x)
32534.2375 * log(1.0 + 19.085536923187668x)
24534.516666666666 * log(1.0 + 19.085536923187668x)
19853.991666666665 * log(1.0 + 19.085536923187668x)
27777.233333333334 * log(1.0 + 19.085536923187668x)
21980.1125 * log(1.0 + 19.085536923187668x)
18982.129166666666 * log(1.0 + 19.085536923187668x)
61749.27916666667 * log(1.0 + 19.085536923187668x)
74001.24166666667 * log(1.0 + 19.085536923187668x)
24335.670833333334 * log(1.0 + 19.085536923187668x)
66246.25416666667 * log(1.0 + 19.085536923187668x)
21995.408333333336 * log(1.0 + 19.085536923187668x)
45765.13333333333 * log(1.0 + 19.085536923187668x)
126251.80833333333 * log(1.0 + 19.085536923187668x)
39998.604166666664 * log(1.0 + 19.085536923187668x)
58323.012500000004 * log(1.0 + 19.085536923187668x)
51791.69166666667 * log(1.0 + 19.085536923187668x)
15188.762499999999 * log(1.0 + 19.085536923187668x)
10997.704166666668 * log(1.0 + 19.085536923187668x)
16320.654166666667 * log(1.0 + 19.085536923187668x)
33008.40833333333 * log(1.0 + 19.085536923187668x)
45948.68333333333 * log(1.0 + 19.085536923187668x)
96975.58333333333 * log(1.0 + 19.085536923187668x)
131345.32083333333 * log(1.0 + 19.085536923187668x)
126022.37083333333 * log(1.0 + 19.085536923187668x)
14056.870833333334 * log(1.0 + 19.085536923187668x)
20258.170833333334 * log(1.0 + 19.085536923187668x)
21189.475000000002 * log(1.0 + 19.085536923187668x)
9110.183333333332 * log(1.0 + 19.085536923187668x)
10327.333333333334 * log(1.0 + 19.085536923187668x)
6832.6375 * log(1.0 + 19.085536923187668x)
5025.354166666667 * log(1.0 + 19.085536923187668x)
32577.204166666666 * log(1.0 + 19.085536923187668x)
38192.691666666666 * log(1.0 + 19.085536923187668x)
8252.645833333334 * log(1.0 + 19.085536923187668x)
36505.27916666667 * log(1.0 + 19.085536923187668x)
6841.858333333334 * log(1.0 + 19.085536923187668x)
21171.033333333333 * log(1.0 + 19.085536923187668x)
69691.05833333333 * log(1.0 + 19.085536923187668x)
19465.179166666665 * log(1.0 + 19.085536923187668x)
38146.5875 * log(1.0 + 19.085536923187668x)
29156.274999999998 * log(1.0 + 19.085536923187668x)
15573.987500000001 * log(1.0 + 19.085536923187668x)
13047.479166666666 * log(1.0 + 19.085536923187668x)
3420.929166666667 * log(1.0 + 19.085536923187668x)
13480.858333333332 * log(1.0 + 19.085536923187668x)
21300.125 * log(1.0 + 19.085536923187668x)
52042.38333333333 * log(1.0 + 19.085536923187668x)
72761.59583333334 * log(1.0 + 19.085536923187668x)
69571.1875 * log(1.0 + 19.085536923187668x)
11479.9375 * log(1.0 + 19.085536923187668x)
18156.6875 * log(1.0 + 19.085536923187668x)
21725.75 * log(1.0 + 19.085536923187668x)
17372.375 * log(1.0 + 19.085536923187668x)
13459.625 * log(1.0 + 19.085536923187668x)
14831.4375 * log(1.0 + 19.085536923187668x)
15747.9375 * log(1.0 + 19.085536923187668x)
15877.1875 * log(1.0 + 19.085536923187668x)
11450.375 * log(1.0 + 19.085536923187668x)
15606.9375 * log(1.0 + 19.085536923187668x)
17886.4375 * log(1.0 + 19.085536923187668x)
14258.625 * log(1.0 + 19.085536923187668x)
13083.625 * log(1.0 + 19.085536923187668x)
13653.5 * log(1.0 + 19.085536923187668x)
16106.3125 * log(1.0 + 19.085536923187668x)
24466.4375 * log(1.0 + 19.085536923187668x)
18570.875 * log(1.0 + 19.085536923187668x)
20635.9375 * log(1.0 + 19.085536923187668x)
19825.1875 * log(1.0 + 19.085536923187668x)
16764.3125 * log(1.0 + 19.085536923187668x)
13553.625 * log(1.0 + 19.085536923187668x)
12296.375 * log(1.0 + 19.085536923187668x)
10128.5 * log(1.0 + 19.085536923187668x)
11353.4375 * log(1.0 + 19.085536923187668x)
7898.9375 * log(1.0 + 19.085536923187668x)
19690.0625 * log(1.0 + 19.085536923187668x)
2382.1 * log(1.0 + 19.085536923187668x)
2872.7333333333336 * log(1.0 + 19.085536923187668x)
2142.9333333333334 * log(1.0 + 19.085536923187668x)
2607.6 * log(1.0 + 19.085536923187668x)
1737.0333333333335 * log(1.0 + 19.085536923187668x)
1873.7 * log(1.0 + 19.085536923187668x)
5085.366666666667 * log(1.0 + 19.085536923187668x)
6587.333333333333 * log(1.0 + 19.085536923187668x)
2349.2999999999997 * log(1.0 + 19.085536923187668x)
5435.233333333334 * log(1.0 + 19.085536923187668x)
1886.0 * log(1.0 + 19.085536923187668x)
3979.7333333333336 * log(1.0 + 19.085536923187668x)
10881.4 * log(1.0 + 19.085536923187668x)
3139.2333333333336 * log(1.0 + 19.085536923187668x)
4527.766666666666 * log(1.0 + 19.085536923187668x)
4102.733333333334 * log(1.0 + 19.085536923187668x)
2040.4333333333334 * log(1.0 + 19.085536923187668x)
1665.9666666666665 * log(1.0 + 19.085536923187668x)
1635.8999999999999 * log(1.0 + 19.085536923187668x)
2839.933333333333 * log(1.0 + 19.085536923187668x)
4231.2 * log(1.0 + 19.085536923187668x)
8743.933333333332 * log(1.0 + 19.085536923187668x)
11814.833333333334 * log(1.0 + 19.085536923187668x)
11385.699999999999 * log(1.0 + 19.085536923187668x)
1212.2333333333333 * log(1.0 + 19.085536923187668x)
12670.5375 * log(1.0 + 19.085536923187668x)
23576.024999999998 * log(1.0 + 19.085536923187668x)
13195.85 * log(1.0 + 19.085536923187668x)
5267.133333333333 * log(1.0 + 19.085536923187668x)
5498.270833333333 * log(1.0 + 19.085536923187668x)
9308.5375 * log(1.0 + 19.085536923187668x)
16620.8875 * log(1.0 + 19.085536923187668x)
20886.425 * log(1.0 + 19.085536923187668x)
8972.3375 * log(1.0 + 19.085536923187668x)
20655.287500000002 * log(1.0 + 19.085536923187668x)
3362.0 * log(1.0 + 19.085536923187668x)
7522.474999999999 * log(1.0 + 19.085536923187668x)
44378.4 * log(1.0 + 19.085536923187668x)
7711.587500000001 * log(1.0 + 19.085536923187668x)
27085.1125 * log(1.0 + 19.085536923187668x)
15801.4 * log(1.0 + 19.085536923187668x)
20403.1375 * log(1.0 + 19.085536923187668x)
18469.9875 * log(1.0 + 19.085536923187668x)
11157.637499999999 * log(1.0 + 19.085536923187668x)
1681.0 * log(1.0 + 19.085536923187668x)
12103.199999999999 * log(1.0 + 19.085536923187668x)
31939.0 * log(1.0 + 19.085536923187668x)
47677.362499999996 * log(1.0 + 19.085536923187668x)
47285.12916666667 * log(1.0 + 19.085536923187668x)
16929.070833333335 * log(1.0 + 19.085536923187668x)
13241.104166666666 * log(1.0 + 19.085536923187668x)
17639.291666666668 * log(1.0 + 19.085536923187668x)
10741.816666666668 * log(1.0 + 19.085536923187668x)
4542.466666666666 * log(1.0 + 19.085536923187668x)
6809.045833333334 * log(1.0 + 19.085536923187668x)
8168.0625 * log(1.0 + 19.085536923187668x)
13706.520833333334 * log(1.0 + 19.085536923187668x)
13618.091666666667 * log(1.0 + 19.085536923187668x)
7628.179166666666 * log(1.0 + 19.085536923187668x)
16889.970833333333 * log(1.0 + 19.085536923187668x)
5398.833333333333 * log(1.0 + 19.085536923187668x)
6878.858333333334 * log(1.0 + 19.085536923187668x)
30652.341666666664 * log(1.0 + 19.085536923187668x)
10467.220833333333 * log(1.0 + 19.085536923187668x)
23228.94583333333 * log(1.0 + 19.085536923187668x)
15842.783333333333 * log(1.0 + 19.085536923187668x)
15912.595833333333 * log(1.0 + 19.085536923187668x)
14628.045833333332 * log(1.0 + 19.085536923187668x)
9778.404166666667 * log(1.0 + 19.085536923187668x)
6459.983333333334 * log(1.0 + 19.085536923187668x)
2699.4166666666665 * log(1.0 + 19.085536923187668x)
20608.649999999998 * log(1.0 + 19.085536923187668x)
31066.5625 * log(1.0 + 19.085536923187668x)
27063.979166666668 * log(1.0 + 19.085536923187668x)
13846.145833333334 * log(1.0 + 19.085536923187668x)
5370.520833333333 * log(1.0 + 19.085536923187668x)
6904.791666666667 * log(1.0 + 19.085536923187668x)
5206.666666666667 * log(1.0 + 19.085536923187668x)
3680.4166666666665 * log(1.0 + 19.085536923187668x)
4199.479166666667 * log(1.0 + 19.085536923187668x)
