solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
Iteration 17	LB = 224.0254689356072	UB = 224.1928400784215	CPU = 441.946509595, #pieces = 2575
Iteration 18	LB = 224.03291209142006	UB = 224.16684775467934	CPU = 447.16631356700003, #pieces = 2595
Iteration 19	LB = 224.0504727947901	UB = 224.16684775467934	CPU = 452.41038848700003, #pieces = 2598
Iteration 20	LB = 224.05200364240588	UB = 224.14688638535188	CPU = 458.83328749000003, #pieces = 2635
Iteration 21	LB = 224.06625259783917	UB = 224.13713927432573	CPU = 464.40601801900004, #pieces = 2670
Iteration 22	LB = 224.08097881677557	UB = 224.13713927432573	CPU = 468.940313089, #pieces = 2689
Iteration 23	LB = 224.09119332041877	UB = 224.12484328882817	CPU = 481.89597702000003, #pieces = 2716
Iteration 24	LB = 224.09687422082465	UB = 224.12484328882817	CPU = 488.646953051, #pieces = 2729
Iteration 25	LB = 224.09994795156288	UB = 224.11659596194386	CPU = 494.059586995, #pieces = 2779
Iteration 26	LB = 224.10317690772288	UB = 224.11507853659103	CPU = 499.25573220700005, #pieces = 2823
Iteration 27	LB = 224.1061932536236	UB = 224.11438514922764	CPU = 512.273667025, #pieces = 2858
Iteration 28	LB = 224.10776372355522	UB = 224.11438514922764	CPU = 518.527751342, #pieces = 2860
Iteration 29	LB = 224.1079284874369	UB = 224.1122301680418	CPU = 524.819271767, #pieces = 2903
Iteration 30	LB = 224.10893623097317	UB = 224.11221697355685	CPU = 533.171497414, #pieces = 2929
Iteration 31	LB = 224.10945059457902	UB = 224.11221697355685	CPU = 545.845726086, #pieces = 2935
Iteration 32	LB = 224.1096160387031	UB = 224.11116326440037	CPU = 551.814825014, #pieces = 2975
Iteration 33	LB = 224.1100435433407	UB = 224.11104602437464	CPU = 561.4801434540001, #pieces = 3017
Iteration 34	LB = 224.11028501146785	UB = 224.11103633305805	CPU = 574.8942858290001, #pieces = 3048
Iteration 35	LB = 224.1104073748665	UB = 224.11083197777828	CPU = 593.1788773200001, #pieces = 3081
Iteration 36	LB = 224.1104992463761	UB = 224.1107599197362	CPU = 604.848888944, #pieces = 3119
WRITING LOG...
(207.88582063299035, 225.37483538004568, 41.0, 41.0, 9.485575789670978, 7.759967840936595, 2200, 1, 1.7355674520000002, 293.80077481200004)
(207.8858214779123, 225.37483538004568, 41.0, 41.0, 9.48557533140785, 7.759967466040285, 2200, 2, 2.862841711, 294.96684949)
(215.93339173983458, 225.2634894262176, 41.0, 41.0, 5.063454358449543, 4.141859699567067, 2219, 3, 4.7980323, 358.65823633900004)
(220.04162183298354, 225.2634894262176, 41.0, 41.0, 3.374318602922402, 2.3181153796982388, 2243, 4, 6.538997442, 360.550028198)
(220.4223096769723, 225.2634894262176, 41.0, 41.0, 2.9344116264696116, 2.149118688330969, 2264, 5, 9.002536188, 366.291317494)
(222.43459350529903, 224.9237261488155, 41.0, 41.0, 1.353350486985274, 1.1066563257402109, 2288, 6, 11.510835347, 387.506985583)
(222.94697842681708, 224.9237261488155, 41.0, 41.0, 1.3358659421972636, 0.8788524696103152, 2334, 7, 18.973471442, 395.142968688)
(223.19122107663134, 224.81229877185476, 41.0, 41.0, 0.8819201468316757, 0.7210805209854336, 2352, 8, 22.337093238, 398.553113223)
(223.26713473559582, 224.3609680463056, 41.0, 41.0, 0.5965464309904542, 0.4875328004842751, 2360, 9, 24.221240512, 403.552718554)
(223.560786078455, 224.3609680463056, 41.0, 41.0, 0.5459698577572362, 0.35664936500249117, 2411, 10, 28.426958587, 407.894312746)
(223.72026486831257, 224.2950810397113, 41.0, 41.0, 0.31360152609561953, 0.25627676217159945, 2437, 11, 33.444187243, 413.000525674)
(223.83904641970105, 224.2950810397113, 41.0, 41.0, 0.49124392447486537, 0.20331904645270243, 2482, 12, 37.421783765, 417.11837198300003)
(223.8555205397111, 224.2950810397113, 41.0, 41.0, 0.24878992912820674, 0.195974204143324, 2486, 13, 45.153946191, 427.929676926)
(223.95281673197925, 224.25242231366852, 41.0, 41.0, 0.16349338137339123, 0.1336019377619905, 2527, 14, 49.097763082, 431.99949128000003)
(223.98625619927557, 224.1928400784215, 41.0, 41.0, 0.11276853345223736, 0.09214561851024165, 2549, 15, 53.265484815, 436.25174082700005)
(224.0254689356072, 224.1928400784215, 41.0, 41.0, 0.09401130078155968, 0.07465499021100419, 2569, 16, 58.879333275, 441.928204811)
(224.03291209142006, 224.16684775467934, 41.0, 41.0, 0.07312221884096817, 0.05974820300183474, 2575, 17, 64.025027564, 447.092837981)
(224.0504727947901, 224.16684775467934, 41.0, 41.0, 0.10680461247703124, 0.0519144383100748, 2595, 18, 69.255733366, 452.39763694500004)
(224.05200364240588, 224.14688638535188, 41.0, 41.0, 0.051806910190304464, 0.04233060939462545, 2598, 19, 75.5480888, 458.70331190200005)
(224.06625259783917, 224.13713927432573, 41.0, 41.0, 0.03870688204885803, 0.03162647507506846, 2635, 20, 80.969870207, 464.25561811000006)
(224.08097881677557, 224.13713927432573, 41.0, 41.0, 0.030722323678157186, 0.02505629264832699, 2670, 21, 85.429987994, 468.866723545)
(224.09119332041877, 224.12484328882817, 41.0, 41.0, 0.018375425095290363, 0.015013939514970234, 2689, 22, 98.27410618100001, 481.785014073)
(224.09687422082465, 224.12484328882817, 41.0, 41.0, 0.01575429867924604, 0.01247923594417651, 2716, 23, 104.969400496, 488.59177868600005)
(224.09994795156288, 224.11659596194386, 41.0, 41.0, 0.009091480918767155, 0.007428280939892105, 2729, 24, 110.10681982300001, 493.784928073)
(224.10317690772288, 224.11507853659103, 41.0, 41.0, 0.006499535135642479, 0.005310498939142949, 2779, 25, 115.09686237700001, 499.05018556500005)
(224.1061932536236, 224.11438514922764, 41.0, 41.0, 0.004473649406288223, 0.0036552297161122163, 2823, 26, 127.92332753400001, 512.0828316640001)
(224.10776372355522, 224.11438514922764, 41.0, 41.0, 0.005751046680103966, 0.0029544849019896456, 2858, 27, 134.16222222800002, 518.513099008)
(224.1079284874369, 224.1122301680418, 41.0, 41.0, 0.002349204420124821, 0.0019194314391817557, 2860, 28, 140.226839839, 524.592928106)
(224.10893623097317, 224.11221697355685, 41.0, 41.0, 0.001791656852779722, 0.001463883864961588, 2903, 29, 148.42881818400002, 533.021877174)
(224.10945059457902, 224.11221697355685, 41.0, 41.0, 0.003637552172676246, 0.0012343722333375156, 2929, 30, 161.072560438, 545.8157966560001)
(224.1096160387031, 224.11116326440037, 41.0, 41.0, 0.0008449652493505485, 0.000690383145011101, 2935, 31, 166.81003307900002, 551.5837828780001)
(224.1100435433407, 224.11104602437464, 41.0, 41.0, 0.0005474716330343722, 0.0004473144236839327, 2975, 32, 176.264486349, 561.269787653)
(224.11028501146785, 224.11103633305805, 41.0, 41.0, 0.0004103092884222945, 0.00033524524382828625, 3017, 33, 189.50495350300002, 574.7212896670001)
(224.1104073748665, 224.11083197777828, 41.0, 41.0, 0.00023188301161209649, 0.00018946112868838916, 3048, 34, 207.61405521600003, 593.004103987)
(224.1104992463761, 224.1107599197362, 41.0, 41.0, 0.00014235829736667987, 0.00011631452243091039, 3081, 35, 219.07345157700001, 604.638851207)
(224.11054731539664, 224.11072866294342, 41.0, 41.0, 9.903709525680488e-5, 8.091872613742231e-5, 3119, 36, 233.68248370400002, 619.4584457110001)
