solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
Iteration 17	LB = 325.7441063770025	UB = 326.56536133095767	CPU = 597.729399994, #pieces = 2505
Iteration 18	LB = 325.85209315569017	UB = 326.4201285558868	CPU = 608.8679635240001, #pieces = 2547
Iteration 19	LB = 325.9576313207774	UB = 326.4201285558868	CPU = 625.3627684730001, #pieces = 2551
Iteration 20	LB = 325.9959352981609	UB = 326.41721216810674	CPU = 666.745664473, #pieces = 2595
Iteration 21	LB = 326.1018096195183	UB = 326.3952690721011	CPU = 681.077631157, #pieces = 2625
Iteration 22	LB = 326.15213717335655	UB = 326.3952690721011	CPU = 690.051058657, #pieces = 2633
Iteration 23	LB = 326.16888285154505	UB = 326.28866670947775	CPU = 700.9782261080001, #pieces = 2686
Iteration 24	LB = 326.1807293032996	UB = 326.28866670947775	CPU = 732.6621198, #pieces = 2694
Iteration 25	LB = 326.1882646297518	UB = 326.283378391673	CPU = 750.1257790210001, #pieces = 2728
Iteration 26	LB = 326.2103236070494	UB = 326.2741213135606	CPU = 757.8077611260001, #pieces = 2753
Iteration 27	LB = 326.2214999336012	UB = 326.2741213135606	CPU = 770.5309109450001, #pieces = 2756
Iteration 28	LB = 326.2222935368503	UB = 326.25954354133614	CPU = 777.7293703910001, #pieces = 2775
Iteration 29	LB = 326.2267117587806	UB = 326.25366735838554	CPU = 785.924765414, #pieces = 2816
Iteration 30	LB = 326.2321708363588	UB = 326.25366735838554	CPU = 796.774751708, #pieces = 2824
Iteration 31	LB = 326.2342921683704	UB = 326.25110065784247	CPU = 807.961383658, #pieces = 2874
Iteration 32	LB = 326.2392600252877	UB = 326.25066797465144	CPU = 824.535458453, #pieces = 2903
Iteration 33	LB = 326.2416356423578	UB = 326.25066797465144	CPU = 840.0294882320001, #pieces = 2908
Iteration 34	LB = 326.2418692533864	UB = 326.2470603173154	CPU = 852.1984060760001, #pieces = 2953
Iteration 35	LB = 326.24278401214957	UB = 326.2468891546256	CPU = 860.360734416, #pieces = 2991
Iteration 36	LB = 326.244192404496	UB = 326.24664683137127	CPU = 896.735452394, #pieces = 3015
Iteration 37	LB = 326.24457715077676	UB = 326.24608570075486	CPU = 934.2846705090001, #pieces = 3059
Iteration 38	LB = 326.24505520620244	UB = 326.24608570075486	CPU = 1003.2308842650001, #pieces = 3081
Iteration 39	LB = 326.2451900647203	UB = 326.245922946297	CPU = 1046.3404296200001, #pieces = 3125
Iteration 40	LB = 326.24530621268525	UB = 326.245922946297	CPU = 1100.4624405250001, #pieces = 3126
Iteration 41	LB = 326.24531167615174	UB = 326.24572618191974	CPU = 1147.956174609, #pieces = 3161
Iteration 42	LB = 326.2453700962808	UB = 326.2457142547644	CPU = 1158.798756485, #pieces = 3181
WRITING LOG...
(306.80979001776956, 328.37361527265705, 103.0, 103.0, 9.56803449631829, 6.566856852059351, 2200, 1, 3.096731102, 314.537256188)
(306.8097910598152, 328.37361527265705, 103.0, 103.0, 9.568034033954921, 6.566856534723972, 2200, 2, 6.075506694, 317.554633366)
(314.78332287622584, 328.37361527265705, 126.0, 103.0, 7.712664919313792, 4.138667592140995, 2218, 3, 8.338808297, 382.70584670600005)
(316.2687896046682, 328.37361527265705, 126.0, 103.0, 6.994590931299569, 3.6862966770146564, 2225, 4, 12.953112586, 387.35061870100003)
(317.2594154822368, 327.5516102433779, 103.0, 103.0, 4.5834428664243445, 3.1421597205685483, 2237, 5, 15.600952569, 425.060047198)
(320.25474571185146, 327.5516102433779, 103.0, 103.0, 3.602299003149674, 2.2276991787965073, 2252, 6, 20.319582384, 436.59350787100004)
(321.1420686562973, 327.5516102433779, 103.0, 103.0, 3.519754651340857, 1.9568035651902953, 2266, 7, 23.537813692, 449.80797658)
(321.9036972290178, 327.5516102433779, 126.0, 103.0, 4.112556556792593, 1.7242818651276421, 2282, 8, 28.039782936, 474.41868968000006)
(323.56376364574896, 327.25205205600366, 103.0, 103.0, 1.6447066488085484, 1.127048214696454, 2290, 9, 34.017129454, 480.42045187200006)
(324.20492170252055, 327.25205205600366, 126.0, 103.0, 3.3439976860773037, 0.9311264312443936, 2336, 10, 43.640610292, 490.216615868)
(324.37488797277285, 327.25205205600366, 103.0, 103.0, 1.346668191857945, 0.8791890120030267, 2339, 11, 63.528522377, 516.909954761)
(324.7444016611838, 327.25205205600366, 126.0, 103.0, 2.7030154240012476, 0.7662749183894211, 2380, 12, 67.82767425, 524.6682002150001)
(325.065703059601, 327.25205205600366, 103.0, 103.0, 0.9762034029334147, 0.6680932885421647, 2399, 13, 84.540043443, 551.326529512)
(325.3029233135009, 327.25205205600366, 103.0, 103.0, 0.9569559256771385, 0.5956047426615343, 2428, 14, 106.907777089, 573.7921040250001)
(325.50197962499783, 326.65272649928096, 103.0, 103.0, 0.5145239641363499, 0.3522844846928478, 2444, 15, 119.53670710200001, 589.724965912)
(325.7441063770025, 326.56536133095767, 103.0, 103.0, 0.367344453123682, 0.25148256710634087, 2489, 16, 127.31271539500001, 597.680972417)
(325.85209315569017, 326.4201285558868, 103.0, 103.0, 0.25424540029951553, 0.17401972197904841, 2505, 17, 138.31886235800002, 608.736123202)
(325.9576313207774, 326.4201285558868, 90.0, 103.0, 5.622937791891461, 0.14168771918432194, 2547, 18, 148.265399765, 618.8150730340001)
(325.9959352981609, 326.41721216810674, 103.0, 103.0, 0.1885606152980226, 0.12906086267562097, 2551, 19, 189.43832724900003, 666.5364340780001)
(326.1018096195183, 326.3952690721011, 103.0, 103.0, 0.1313633246584467, 0.08990922368974937, 2595, 20, 203.67222025300003, 680.980188914)
(326.15213717335655, 326.3952690721011, 103.0, 103.0, 0.11114676392659846, 0.07449001924437466, 2625, 21, 212.57351941500002, 689.979658707)
(326.16888285154505, 326.28866670947775, 103.0, 103.0, 0.05364529230162592, 0.036711007814242066, 2633, 22, 223.26955522500003, 700.7477043)
(326.1807293032996, 326.28866670947775, 85.0, 103.0, 5.836183068484611, 0.03308034179264711, 2686, 23, 234.73672776800004, 712.446077884)
(326.1882646297518, 326.283378391673, 103.0, 103.0, 0.042597779828623734, 0.02915066111857602, 2694, 24, 252.04557563500003, 749.9716658140001)
(326.2103236070494, 326.2741213135606, 103.0, 103.0, 0.028573712947950438, 0.019553406888155756, 2728, 25, 259.62923513100003, 757.7100094350001)
(326.2214999336012, 326.2741213135606, 103.0, 103.0, 0.05888441781007035, 0.016127966186091695, 2753, 26, 272.34109812900004, 770.52036305)
(326.2222935368503, 326.25954354133614, 103.0, 103.0, 0.01668461911861352, 0.011417291914744427, 2756, 27, 279.44954999900006, 777.640008544)
(326.2267117587806, 326.25366735838554, 103.0, 103.0, 0.012073978413834882, 0.008262159877987153, 2775, 28, 287.45437959400005, 785.7348121680001)
(326.2321708363588, 326.25366735838554, 103.0, 103.0, 0.019466453780278267, 0.006588898203283484, 2816, 29, 298.27429278100004, 796.7452407200001)
(326.2342921683704, 326.25110065784247, 103.0, 103.0, 0.007528961524725449, 0.00515201004323447, 2824, 30, 309.195112014, 807.696280215)
(326.2392600252877, 326.25066797465144, 103.0, 103.0, 0.005109928434805142, 0.0034966823009280365, 2874, 31, 325.58929347000003, 824.3562409320001)
(326.2416356423578, 326.25066797465144, 103.0, 103.0, 0.007901033337883537, 0.0027685253028688806, 2903, 32, 341.06337231500004, 840.01013448)
(326.2418692533864, 326.2470603173154, 103.0, 103.0, 0.0023252552224416498, 0.0015911450432463325, 2908, 33, 352.978874467, 851.9456246220001)
(326.24278401214957, 326.2468891546256, 103.0, 103.0, 0.0018388352427065261, 0.0012582932167287534, 2953, 34, 360.943046894, 860.1631404760001)
(326.244192404496, 326.24664683137127, 103.0, 103.0, 0.0010994238480610172, 0.000752322483341655, 2991, 35, 397.177077563, 896.6018385990001)
(326.24457715077676, 326.24608570075486, 103.0, 103.0, 0.0006757341224428538, 0.00046239634564741283, 3015, 36, 434.493160344, 934.052251146)
(326.24505520620244, 326.24608570075486, 103.0, 103.0, 0.0005382377901398777, 0.0003158641889022376, 3059, 37, 503.315679677, 1003.1079912880001)
(326.2451900647203, 326.245922946297, 103.0, 103.0, 0.00032828441703989646, 0.00022464083844818696, 3081, 38, 546.181192976, 1046.097142174)
(326.24530621268525, 326.245922946297, 103.0, 103.0, 0.00038046333133278623, 0.00018903948475264016, 3125, 39, 600.290160558, 1100.450231516)
(326.24531167615174, 326.24572618191974, 103.0, 103.0, 0.00018567243148668095, 0.0001270532407713238, 3126, 40, 647.5758717460001, 1147.7489959470001)
(326.2453700962808, 326.2457142547644, 103.0, 103.0, 0.00015416129475737223, 0.00010549057613573304, 3161, 41, 658.2964643790001, 1158.6774933220001)
(326.24542067272887, 326.2456419044379, 103.0, 103.0, 9.909788479296531e-5, 6.781139135785842e-5, 3181, 42, 714.4455979720001, 1214.9486795)
