solving instance uflp nlass orlib 74 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap74.txt
3650.4791666666665 * log(1.0 + 19.085536923187668x)
9296.020833333334 * log(1.0 + 19.085536923187668x)
2448.875 * log(1.0 + 19.085536923187668x)
124224.2 * log(1.0 + 19.085536923187668x)
76396.0 * log(1.0 + 19.085536923187668x)
67788.0 * log(1.0 + 19.085536923187668x)
107600.0 * log(1.0 + 19.085536923187668x)
87102.2 * log(1.0 + 19.085536923187668x)
76665.0 * log(1.0 + 19.085536923187668x)
227089.80000000002 * log(1.0 + 19.085536923187668x)
270183.60000000003 * log(1.0 + 19.085536923187668x)
86026.2 * log(1.0 + 19.085536923187668x)
242799.4 * log(1.0 + 19.085536923187668x)
87263.59999999999 * log(1.0 + 19.085536923187668x)
170868.80000000002 * log(1.0 + 19.085536923187668x)
453856.8 * log(1.0 + 19.085536923187668x)
150478.6 * log(1.0 + 19.085536923187668x)
214931.0 * log(1.0 + 19.085536923187668x)
191958.4 * log(1.0 + 19.085536923187668x)
3248.6458333333335 * log(1.0 + 19.085536923187668x)
6023.333333333333 * log(1.0 + 19.085536923187668x)
4016.4583333333335 * log(1.0 + 19.085536923187668x)
2399.5833333333335 * log(1.0 + 19.085536923187668x)
2530.9375 * log(1.0 + 19.085536923187668x)
3267.6041666666665 * log(1.0 + 19.085536923187668x)
1926.9791666666667 * log(1.0 + 19.085536923187668x)
3564.1666666666665 * log(1.0 + 19.085536923187668x)
3202.6041666666665 * log(1.0 + 19.085536923187668x)
2853.2291666666665 * log(1.0 + 19.085536923187668x)
2117.9166666666665 * log(1.0 + 19.085536923187668x)
1630.4166666666667 * log(1.0 + 19.085536923187668x)
7112.083333333333 * log(1.0 + 19.085536923187668x)
1983.8541666666667 * log(1.0 + 19.085536923187668x)
5943.4375 * log(1.0 + 19.085536923187668x)
3171.4583333333335 * log(1.0 + 19.085536923187668x)
4018.375 * log(1.0 + 19.085536923187668x)
6060.349999999999 * log(1.0 + 19.085536923187668x)
3800.2999999999997 * log(1.0 + 19.085536923187668x)
1769.0 * log(1.0 + 19.085536923187668x)
2459.8250000000003 * log(1.0 + 19.085536923187668x)
2956.975 * log(1.0 + 19.085536923187668x)
3621.875 * log(1.0 + 19.085536923187668x)
3400.75 * log(1.0 + 19.085536923187668x)
2780.0750000000003 * log(1.0 + 19.085536923187668x)
4664.974999999999 * log(1.0 + 19.085536923187668x)
1994.7 * log(1.0 + 19.085536923187668x)
1384.7 * log(1.0 + 19.085536923187668x)
8982.25 * log(1.0 + 19.085536923187668x)
2819.725 * log(1.0 + 19.085536923187668x)
7156.825 * log(1.0 + 19.085536923187668x)
4565.849999999999 * log(1.0 + 19.085536923187668x)
32534.2375 * log(1.0 + 19.085536923187668x)
24534.516666666666 * log(1.0 + 19.085536923187668x)
19853.991666666665 * log(1.0 + 19.085536923187668x)
27777.233333333334 * log(1.0 + 19.085536923187668x)
21980.1125 * log(1.0 + 19.085536923187668x)
18982.129166666666 * log(1.0 + 19.085536923187668x)
61749.27916666667 * log(1.0 + 19.085536923187668x)
74001.24166666667 * log(1.0 + 19.085536923187668x)
24335.670833333334 * log(1.0 + 19.085536923187668x)
66246.25416666667 * log(1.0 + 19.085536923187668x)
21995.408333333336 * log(1.0 + 19.085536923187668x)
45765.13333333333 * log(1.0 + 19.085536923187668x)
126251.80833333333 * log(1.0 + 19.085536923187668x)
39998.604166666664 * log(1.0 + 19.085536923187668x)
58323.012500000004 * log(1.0 + 19.085536923187668x)
51791.69166666667 * log(1.0 + 19.085536923187668x)
20258.170833333334 * log(1.0 + 19.085536923187668x)
21189.475000000002 * log(1.0 + 19.085536923187668x)
9110.183333333332 * log(1.0 + 19.085536923187668x)
10327.333333333334 * log(1.0 + 19.085536923187668x)
6832.6375 * log(1.0 + 19.085536923187668x)
5025.354166666667 * log(1.0 + 19.085536923187668x)
32577.204166666666 * log(1.0 + 19.085536923187668x)
38192.691666666666 * log(1.0 + 19.085536923187668x)
8252.645833333334 * log(1.0 + 19.085536923187668x)
36505.27916666667 * log(1.0 + 19.085536923187668x)
6841.858333333334 * log(1.0 + 19.085536923187668x)
21171.033333333333 * log(1.0 + 19.085536923187668x)
69691.05833333333 * log(1.0 + 19.085536923187668x)
19465.179166666665 * log(1.0 + 19.085536923187668x)
38146.5875 * log(1.0 + 19.085536923187668x)
29156.274999999998 * log(1.0 + 19.085536923187668x)
18156.6875 * log(1.0 + 19.085536923187668x)
21725.75 * log(1.0 + 19.085536923187668x)
17372.375 * log(1.0 + 19.085536923187668x)
13459.625 * log(1.0 + 19.085536923187668x)
14831.4375 * log(1.0 + 19.085536923187668x)
15747.9375 * log(1.0 + 19.085536923187668x)
15877.1875 * log(1.0 + 19.085536923187668x)
11450.375 * log(1.0 + 19.085536923187668x)
15606.9375 * log(1.0 + 19.085536923187668x)
17886.4375 * log(1.0 + 19.085536923187668x)
14258.625 * log(1.0 + 19.085536923187668x)
13083.625 * log(1.0 + 19.085536923187668x)
13653.5 * log(1.0 + 19.085536923187668x)
16106.3125 * log(1.0 + 19.085536923187668x)
24466.4375 * log(1.0 + 19.085536923187668x)
18570.875 * log(1.0 + 19.085536923187668x)
2382.1 * log(1.0 + 19.085536923187668x)
2872.7333333333336 * log(1.0 + 19.085536923187668x)
2142.9333333333334 * log(1.0 + 19.085536923187668x)
2607.6 * log(1.0 + 19.085536923187668x)
1737.0333333333335 * log(1.0 + 19.085536923187668x)
1873.7 * log(1.0 + 19.085536923187668x)
5085.366666666667 * log(1.0 + 19.085536923187668x)
6587.333333333333 * log(1.0 + 19.085536923187668x)
2349.2999999999997 * log(1.0 + 19.085536923187668x)
5435.233333333334 * log(1.0 + 19.085536923187668x)
1886.0 * log(1.0 + 19.085536923187668x)
3979.7333333333336 * log(1.0 + 19.085536923187668x)
10881.4 * log(1.0 + 19.085536923187668x)
3139.2333333333336 * log(1.0 + 19.085536923187668x)
4527.766666666666 * log(1.0 + 19.085536923187668x)
4102.733333333334 * log(1.0 + 19.085536923187668x)
12670.5375 * log(1.0 + 19.085536923187668x)
23576.024999999998 * log(1.0 + 19.085536923187668x)
13195.85 * log(1.0 + 19.085536923187668x)
5267.133333333333 * log(1.0 + 19.085536923187668x)
5498.270833333333 * log(1.0 + 19.085536923187668x)
9308.5375 * log(1.0 + 19.085536923187668x)
16620.8875 * log(1.0 + 19.085536923187668x)
20886.425 * log(1.0 + 19.085536923187668x)
8972.3375 * log(1.0 + 19.085536923187668x)
20655.287500000002 * log(1.0 + 19.085536923187668x)
3362.0 * log(1.0 + 19.085536923187668x)
7522.474999999999 * log(1.0 + 19.085536923187668x)
44378.4 * log(1.0 + 19.085536923187668x)
7711.587500000001 * log(1.0 + 19.085536923187668x)
27085.1125 * log(1.0 + 19.085536923187668x)
15801.4 * log(1.0 + 19.085536923187668x)
13241.104166666666 * log(1.0 + 19.085536923187668x)
17639.291666666668 * log(1.0 + 19.085536923187668x)
10741.816666666668 * log(1.0 + 19.085536923187668x)
4542.466666666666 * log(1.0 + 19.085536923187668x)
6809.045833333334 * log(1.0 + 19.085536923187668x)
8168.0625 * log(1.0 + 19.085536923187668x)
13706.520833333334 * log(1.0 + 19.085536923187668x)
13618.091666666667 * log(1.0 + 19.085536923187668x)
7628.179166666666 * log(1.0 + 19.085536923187668x)
16889.970833333333 * log(1.0 + 19.085536923187668x)
5398.833333333333 * log(1.0 + 19.085536923187668x)
6878.858333333334 * log(1.0 + 19.085536923187668x)
30652.341666666664 * log(1.0 + 19.085536923187668x)
10467.220833333333 * log(1.0 + 19.085536923187668x)
23228.94583333333 * log(1.0 + 19.085536923187668x)
15842.783333333333 * log(1.0 + 19.085536923187668x)
5370.520833333333 * log(1.0 + 19.085536923187668x)
6904.791666666667 * log(1.0 + 19.085536923187668x)
5206.666666666667 * log(1.0 + 19.085536923187668x)
3680.4166666666665 * log(1.0 + 19.085536923187668x)
4199.479166666667 * log(1.0 + 19.085536923187668x)
4573.020833333333 * log(1.0 + 19.085536923187668x)
4167.395833333333 * log(1.0 + 19.085536923187668x)
2628.5416666666665 * log(1.0 + 19.085536923187668x)
4440.104166666667 * log(1.0 + 19.085536923187668x)
4951.145833333333 * log(1.0 + 19.085536923187668x)
3850.0 * log(1.0 + 19.085536923187668x)
3357.2916666666665 * log(1.0 + 19.085536923187668x)
4397.708333333333 * log(1.0 + 19.085536923187668x)
4350.729166666667 * log(1.0 + 19.085536923187668x)
7701.145833333333 * log(1.0 + 19.085536923187668x)
5218.125 * log(1.0 + 19.085536923187668x)
5660.416666666667 * log(1.0 + 19.085536923187668x)
10858.333333333334 * log(1.0 + 19.085536923187668x)
7770.833333333333 * log(1.0 + 19.085536923187668x)
5416.666666666667 * log(1.0 + 19.085536923187668x)
5422.916666666667 * log(1.0 + 19.085536923187668x)
6618.75 * log(1.0 + 19.085536923187668x)
3110.4166666666665 * log(1.0 + 19.085536923187668x)
6916.666666666667 * log(1.0 + 19.085536923187668x)
6518.75 * log(1.0 + 19.085536923187668x)
3181.25 * log(1.0 + 19.085536923187668x)
4850.0 * log(1.0 + 19.085536923187668x)
4362.5 * log(1.0 + 19.085536923187668x)
10695.833333333334 * log(1.0 + 19.085536923187668x)
4160.416666666667 * log(1.0 + 19.085536923187668x)
9172.916666666666 * log(1.0 + 19.085536923187668x)
4175.0 * log(1.0 + 19.085536923187668x)
56221.0875 * log(1.0 + 19.085536923187668x)
70255.34999999999 * log(1.0 + 19.085536923187668x)
56417.174999999996 * log(1.0 + 19.085536923187668x)
43979.625 * log(1.0 + 19.085536923187668x)
48209.512500000004 * log(1.0 + 19.085536923187668x)
51253.5375 * log(1.0 + 19.085536923187668x)
44922.7125 * log(1.0 + 19.085536923187668x)
36434.924999999996 * log(1.0 + 19.085536923187668x)
50170.387500000004 * log(1.0 + 19.085536923187668x)
49759.5375 * log(1.0 + 19.085536923187668x)
45361.575000000004 * log(1.0 + 19.085536923187668x)
41626.575000000004 * log(1.0 + 19.085536923187668x)
29992.05 * log(1.0 + 19.085536923187668x)
47499.862499999996 * log(1.0 + 19.085536923187668x)
74802.71250000001 * log(1.0 + 19.085536923187668x)
53503.875 * log(1.0 + 19.085536923187668x)
19036.620833333334 * log(1.0 + 19.085536923187668x)
22234.333333333332 * log(1.0 + 19.085536923187668x)
17708.058333333334 * log(1.0 + 19.085536923187668x)
13639.908333333333 * log(1.0 + 19.085536923187668x)
15127.2875 * log(1.0 + 19.085536923187668x)
16019.104166666666 * log(1.0 + 19.085536923187668x)
17527.8625 * log(1.0 + 19.085536923187668x)
13016.858333333332 * log(1.0 + 19.085536923187668x)
15664.820833333333 * log(1.0 + 19.085536923187668x)
19604.695833333335 * log(1.0 + 19.085536923187668x)
14201.875 * log(1.0 + 19.085536923187668x)
13517.741666666667 * log(1.0 + 19.085536923187668x)
15307.483333333332 * log(1.0 + 19.085536923187668x)
16391.712499999998 * log(1.0 + 19.085536923187668x)
25322.095833333336 * log(1.0 + 19.085536923187668x)
20334.641666666666 * log(1.0 + 19.085536923187668x)
5192.025000000001 * log(1.0 + 19.085536923187668x)
6160.5 * log(1.0 + 19.085536923187668x)
4789.650000000001 * log(1.0 + 19.085536923187668x)
3557.5499999999997 * log(1.0 + 19.085536923187668x)
4008.025 * log(1.0 + 19.085536923187668x)
4278.125 * log(1.0 + 19.085536923187668x)
4735.075 * log(1.0 + 19.085536923187668x)
3378.1 * log(1.0 + 19.085536923187668x)
4170.825 * log(1.0 + 19.085536923187668x)
5367.775000000001 * log(1.0 + 19.085536923187668x)
3727.75 * log(1.0 + 19.085536923187668x)
3520.5499999999997 * log(1.0 + 19.085536923187668x)
4980.2 * log(1.0 + 19.085536923187668x)
4390.974999999999 * log(1.0 + 19.085536923187668x)
7095.675 * log(1.0 + 19.085536923187668x)
5585.150000000001 * log(1.0 + 19.085536923187668x)
847.4958333333334 * log(1.0 + 19.085536923187668x)
1309.5249999999999 * log(1.0 + 19.085536923187668x)
1006.9499999999999 * log(1.0 + 19.085536923187668x)
735.0 * log(1.0 + 19.085536923187668x)
787.0625 * log(1.0 + 19.085536923187668x)
894.0458333333332 * log(1.0 + 19.085536923187668x)
585.3458333333333 * log(1.0 + 19.085536923187668x)
661.0916666666667 * log(1.0 + 19.085536923187668x)
870.3625000000001 * log(1.0 + 19.085536923187668x)
691.1041666666666 * log(1.0 + 19.085536923187668x)
724.7916666666666 * log(1.0 + 19.085536923187668x)
619.0333333333333 * log(1.0 + 19.085536923187668x)
668.85 * log(1.0 + 19.085536923187668x)
688.2458333333334 * log(1.0 + 19.085536923187668x)
1262.7708333333333 * log(1.0 + 19.085536923187668x)
772.975 * log(1.0 + 19.085536923187668x)
11352.1 * log(1.0 + 19.085536923187668x)
11407.0 * log(1.0 + 19.085536923187668x)
8149.599999999999 * log(1.0 + 19.085536923187668x)
10443.199999999999 * log(1.0 + 19.085536923187668x)
7301.7 * log(1.0 + 19.085536923187668x)
6935.7 * log(1.0 + 19.085536923187668x)
23003.100000000002 * log(1.0 + 19.085536923187668x)
28877.399999999998 * log(1.0 + 19.085536923187668x)
9070.699999999999 * log(1.0 + 19.085536923187668x)
24784.3 * log(1.0 + 19.085536923187668x)
7966.599999999999 * log(1.0 + 19.085536923187668x)
17311.8 * log(1.0 + 19.085536923187668x)
49312.4 * log(1.0 + 19.085536923187668x)
14328.9 * log(1.0 + 19.085536923187668x)
21624.5 * log(1.0 + 19.085536923187668x)
18836.8 * log(1.0 + 19.085536923187668x)
2365.225 * log(1.0 + 19.085536923187668x)
3999.7000000000003 * log(1.0 + 19.085536923187668x)
2628.85 * log(1.0 + 19.085536923187668x)
1396.75 * log(1.0 + 19.085536923187668x)
1615.9750000000001 * log(1.0 + 19.085536923187668x)
2117.3250000000003 * log(1.0 + 19.085536923187668x)
1634.4750000000001 * log(1.0 + 19.085536923187668x)
2140.4500000000003 * log(1.0 + 19.085536923187668x)
2010.0249999999999 * log(1.0 + 19.085536923187668x)
2267.1749999999997 * log(1.0 + 19.085536923187668x)
1333.8500000000001 * log(1.0 + 19.085536923187668x)
871.35 * log(1.0 + 19.085536923187668x)
4993.150000000001 * log(1.0 + 19.085536923187668x)
1501.2749999999999 * log(1.0 + 19.085536923187668x)
4205.974999999999 * log(1.0 + 19.085536923187668x)
2482.7000000000003 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
