solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
Iteration 20	LB = 97.78107952186693	UB = 97.83279187210854	CPU = 1128.768003136, #pieces = 3472
Iteration 21	LB = 97.79826339255935	UB = 97.82528117977655	CPU = 1242.7751870440002, #pieces = 3488
Iteration 22	LB = 97.80490578651525	UB = 97.82235109219833	CPU = 1338.865343673, #pieces = 3497
Iteration 23	LB = 97.80712274196566	UB = 97.82014657042093	CPU = 1432.532940994, #pieces = 3515
Iteration 24	LB = 97.81042902317748	UB = 97.81797170040736	CPU = 1507.231188335, #pieces = 3559
Iteration 25	LB = 97.81227428792462	UB = 97.81752509935473	CPU = 1636.5580031200002, #pieces = 3581
Iteration 26	LB = 97.81371417592048	UB = 97.81633607458184	CPU = 1779.499772863, #pieces = 3614
Iteration 27	LB = 97.81463973763414	UB = 97.81632528313682	CPU = 1997.222535733, #pieces = 3637
Iteration 28	LB = 97.81477147142411	UB = 97.81575586989437	CPU = 2122.87031749, #pieces = 3665
Iteration 29	LB = 97.81505436715922	UB = 97.81565656453252	CPU = 2523.7420381340003, #pieces = 3685
Iteration 30	LB = 97.81525125488065	UB = 97.81565656453252	CPU = 2680.9333711000004, #pieces = 3707
Iteration 31	LB = 97.81533027949891	UB = 97.81552808985934	CPU = 2840.6431875470003, #pieces = 3738
Iteration 32	LB = 97.81536219752762	UB = 97.81549221618869	CPU = 3013.5501908190004, #pieces = 3757
WRITING LOG...
(93.43598269180279, 98.57926135262551, 20.0, 20.0, 6.545338518444686, 5.2174043406805595, 3000, 1, 4.81140156, 153.2313091)
(93.43598463255324, 98.57926135262551, 20.0, 20.0, 6.545336048645006, 5.2174023719597304, 3020, 2, 9.62203653, 158.093966064)
(94.75272905178552, 98.47811942541783, 20.0, 20.0, 4.747043380891354, 3.782962545759948, 3040, 3, 17.202699977, 165.804382776)
(95.52409693655105, 98.39417612216916, 20.0, 20.0, 3.661087248554523, 2.9169197799415825, 3080, 4, 43.424595819000004, 192.115217574)
(96.05375014281813, 98.39417612216916, 41.0, 20.0, 6.628091495214451, 2.378622466887758, 3119, 5, 89.476376055, 238.27245148400002)
(96.40460669783052, 98.39417612216916, 41.0, 20.0, 6.361774554835281, 2.022039822629676, 3145, 6, 146.40406363300002, 295.29939753300005)
(96.46728094845629, 98.39417612216916, 20.0, 20.0, 2.877158028520232, 1.9583427085362999, 3165, 7, 186.98091467800003, 335.920503804)
(96.8185472780068, 98.39417612216916, 20.0, 20.0, 2.1882038954595004, 1.6013436020908438, 3194, 8, 227.70009298300005, 376.723035433)
(97.144738714162, 98.39417612216916, 20.0, 20.0, 1.7306202237600998, 1.2698286191815, 3207, 9, 286.9249316610001, 436.04697090400003)
(97.41004637335, 98.28141510622284, 20.0, 20.0, 1.1131233788894173, 0.8866058063277381, 3232, 10, 355.38608191700007, 504.576929198)
(97.44184281856751, 98.28141510622284, 41.0, 20.0, 3.647502194106277, 0.8542533567998762, 3241, 11, 460.3210537280001, 609.540693464)
(97.51186546123235, 98.05977201734551, 20.0, 20.0, 0.7019064262593705, 0.5587475320830282, 3271, 12, 506.8832868290001, 656.197310476)
(97.6213439741969, 97.9108372635915, 20.0, 20.0, 0.37156998892871895, 0.2956703236182501, 3289, 13, 559.1818107690001, 708.5456312050001)
(97.67263566146183, 97.9108372635915, 20.0, 20.0, 0.7778760785605847, 0.24328420508590004, 3324, 14, 623.8305701880001, 773.3032686490001)
(97.67364944699771, 97.88175217238444, 20.0, 20.0, 0.26720344571358157, 0.2126062527162604, 3327, 15, 685.3564223430002, 834.841605823)
(97.70627776667875, 97.86452467836365, 20.0, 20.0, 0.20323364502457522, 0.16169997474057557, 3352, 16, 753.0509820000002, 902.6113310730001)
(97.74637461160339, 97.86452467836365, 20.0, 20.0, 0.17688237579525964, 0.12072818740863514, 3375, 17, 809.2344315430003, 958.908009575)
(97.76257138528017, 97.84656477157803, 20.0, 20.0, 0.10789607292797172, 0.08584193680579835, 3392, 18, 900.4648090430003, 1050.193937348)
(97.78107952186693, 97.83279187210854, 20.0, 20.0, 0.06644031262117252, 0.05285789074609686, 3434, 19, 978.3393882970003, 1128.509080091)
(97.79826339255935, 97.82528117977655, 20.0, 20.0, 0.03471595194727664, 0.027618409976816454, 3472, 20, 1092.2382788870002, 1242.6677286010001)
(97.80490578651525, 97.82235109219833, 20.0, 20.0, 0.022416831974678888, 0.017833660189418715, 3488, 21, 1188.2837376090001, 1338.8214329730001)
(97.80712274196566, 97.82014657042093, 20.0, 20.0, 0.016735805609783966, 0.013314055347380541, 3497, 22, 1281.8667402320002, 1432.4491798610002)
(97.81042902317748, 97.81797170040736, 20.0, 20.0, 0.009692718873369007, 0.007710931947126977, 3515, 23, 1356.3148610560002, 1506.9819356100002)
(97.81227428792462, 97.81752509935473, 20.0, 20.0, 0.00674759499662566, 0.00536796593940467, 3559, 24, 1485.4771171930001, 1636.394272494)
(97.81371417592048, 97.81633607458184, 20.0, 20.0, 0.0033693422147851584, 0.002680430249770206, 3581, 25, 1628.213251716, 1779.294920169)
(97.81463973763414, 97.81632528313682, 20.0, 20.0, 0.0021660564111046156, 0.0017231740180409221, 3614, 26, 1845.820444619, 1997.1077854070002)
(97.81477147142411, 97.81575586989437, 20.0, 20.0, 0.0012650374712178227, 0.001006380272289572, 3637, 27, 1971.32830458, 2122.731281847)
(97.81505436715922, 97.81565656453252, 20.0, 20.0, 0.0007738768775890605, 0.0006156451783357807, 3665, 28, 2372.0361706119998, 2523.579021342)
(97.81525125488065, 97.81565656453252, 20.0, 20.0, 0.0005530209060369219, 0.0004143607128988311, 3685, 29, 2529.032225601, 2680.738882514)
(97.81533027949891, 97.81552808985934, 20.0, 20.0, 0.0002542042254144385, 0.00020222797371319306, 3707, 30, 2688.576074297, 2840.4779616590004)
(97.81536219752762, 97.81549221618869, 20.0, 20.0, 0.00016708583003824604, 0.00013292236037661857, 3738, 31, 2861.3816604030003, 3013.4495274140004)
(97.81541036182314, 97.81549221618869, 20.0, 20.0, 0.0001200212264342113, 8.368241440329512e-5, 3757, 32, 3091.5239512730004, 3243.6932271100004)
