solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
Iteration 17	LB = 292.0598246435838	UB = 292.5307983212952	CPU = 447.639780936, #pieces = 2641
Iteration 18	LB = 292.09228204788616	UB = 292.4331022594754	CPU = 450.49689943000004, #pieces = 2684
Iteration 19	LB = 292.1545250512929	UB = 292.4331022594754	CPU = 452.53946966, #pieces = 2743
Iteration 20	LB = 292.19989070251086	UB = 292.40066939722965	CPU = 455.82537127700004, #pieces = 2783
Iteration 21	LB = 292.2372920073758	UB = 292.3911712981983	CPU = 459.242206242, #pieces = 2811
Iteration 22	LB = 292.2527756077112	UB = 292.38396013928264	CPU = 464.72519012400005, #pieces = 2821
Iteration 23	LB = 292.2570353127911	UB = 292.34363665066746	CPU = 467.05843563200006, #pieces = 2910
Iteration 24	LB = 292.2735211225647	UB = 292.34363665066746	CPU = 470.128501452, #pieces = 2913
Iteration 25	LB = 292.2746574089813	UB = 292.34229005924595	CPU = 473.35808847400006, #pieces = 2988
Iteration 26	LB = 292.2924616996254	UB = 292.34229005924595	CPU = 477.140663612, #pieces = 3016
Iteration 27	LB = 292.298680133111	UB = 292.3282444483441	CPU = 481.38664232900004, #pieces = 3099
Iteration 28	LB = 292.3062158975971	UB = 292.3282444483441	CPU = 484.593934905, #pieces = 3102
Iteration 29	LB = 292.3062158975971	UB = 292.3254749494372	CPU = 487.09608522, #pieces = 3126
Iteration 30	LB = 292.3093297241294	UB = 292.3254749494372	CPU = 489.26468103800005, #pieces = 3148
Iteration 31	LB = 292.31138643567294	UB = 292.3232055143709	CPU = 492.276345031, #pieces = 3216
Iteration 32	LB = 292.3133487745034	UB = 292.3232055143709	CPU = 495.72093309900004, #pieces = 3269
Iteration 33	LB = 292.31559296269313	UB = 292.3232055143709	CPU = 498.84421773400004, #pieces = 3270
Iteration 34	LB = 292.31564568873	UB = 292.3232055143709	CPU = 503.05694525800004, #pieces = 3275
Iteration 35	LB = 292.3157899521734	UB = 292.320880346875	CPU = 506.72421746000003, #pieces = 3353
Iteration 36	LB = 292.31740383601164	UB = 292.3207669462589	CPU = 512.197733021, #pieces = 3380
Iteration 37	LB = 292.3178603521968	UB = 292.3207155241963	CPU = 517.845825911, #pieces = 3393
Iteration 38	LB = 292.31807742057356	UB = 292.3199621529466	CPU = 521.9487283130001, #pieces = 3461
Iteration 39	LB = 292.31832612552114	UB = 292.3198914063981	CPU = 529.1311163920001, #pieces = 3521
Iteration 40	LB = 292.3187289239054	UB = 292.3198769246569	CPU = 534.311675423, #pieces = 3541
Iteration 41	LB = 292.3188073644766	UB = 292.31949083975064	CPU = 540.733897253, #pieces = 3627
Iteration 42	LB = 292.318904114966	UB = 292.31946186034725	CPU = 543.776205173, #pieces = 3655
Iteration 43	LB = 292.31898558288276	UB = 292.31946186034725	CPU = 551.460919505, #pieces = 3663
Iteration 44	LB = 292.31899752089504	UB = 292.319437536027	CPU = 561.2705000560001, #pieces = 3665
Iteration 45	LB = 292.3190011418328	UB = 292.31936671683707	CPU = 566.7544550060001, #pieces = 3752
WRITING LOG...
(276.9992200672442, 298.04436665267804, 79.0, 79.0, 9.607709573651585, 7.061078463515635, 2200, 1, 1.8717660200000001, 301.02199067600003)
(277.0420080997413, 298.04436665267804, 79.0, 79.0, 9.614997616150452, 7.046722200729118, 2200, 2, 3.0533182620000003, 302.23951873500005)
(281.7698347419696, 293.6938284799328, 84.0, 84.0, 5.6863827726357234, 4.060008274493902, 2216, 3, 4.330499659000001, 357.345013171)
(281.9953652729836, 293.6938284799328, 84.0, 84.0, 5.623003988476967, 3.9832172393600476, 2220, 4, 5.548494368000001, 358.59358305700005)
(286.90355603961007, 293.6938284799328, 79.0, 84.0, 4.392352044585567, 2.312024217691957, 2249, 5, 8.565297717000002, 412.814054251)
(288.56140737086787, 293.280428087664, 84.0, 84.0, 2.2548791398780113, 1.609047268365819, 2264, 6, 9.928386535000001, 414.271705644)
(289.60123175537547, 293.2436362843016, 84.0, 84.0, 1.7407480550458228, 1.242108635358348, 2315, 7, 11.709230002000002, 422.45099560700004)
(290.6754501077295, 292.8092743360356, 84.0, 84.0, 1.0219010793898873, 0.7287420226509992, 2361, 8, 13.578846963000002, 427.75336333700005)
(291.11090619410504, 292.8092743360356, 84.0, 84.0, 0.8364496306702089, 0.5800253922222064, 2379, 9, 15.120945588000001, 432.50527842500003)
(291.38088128721654, 292.8092743360356, 84.0, 84.0, 0.709475827730602, 0.48782370437482375, 2434, 10, 17.400726219000003, 434.993745218)
(291.66438432874656, 292.8092743360356, 79.0, 84.0, 1.5383789502773408, 0.391001961903419, 2503, 11, 19.865786711000002, 437.638025867)
(291.7559055276449, 292.8092743360356, 84.0, 84.0, 0.5448293575506999, 0.3597457118731243, 2506, 12, 21.509649171000003, 439.29295356600005)
(291.7737140742221, 292.58905905962365, 84.0, 84.0, 0.39088578714404465, 0.27866557554204907, 2508, 13, 23.333773487000002, 441.12777784400004)
(291.9156226438947, 292.5726879786638, 84.0, 84.0, 0.31502942266165146, 0.22458191135632916, 2572, 14, 25.076449280000002, 443.06266606400004)
(292.0433255804177, 292.5726879786638, 84.0, 84.0, 0.33496672542109135, 0.18093363461346934, 2624, 15, 27.269988492000003, 445.403371658)
(292.0598246435838, 292.5307983212952, 84.0, 84.0, 0.22585329433485274, 0.16099968974689932, 2634, 16, 29.449423285, 447.613943741)
(292.09228204788616, 292.4331022594754, 84.0, 84.0, 0.16351539553681355, 0.11654638580786353, 2641, 17, 32.151582296, 450.34256928200006)
(292.1545250512929, 292.4331022594754, 84.0, 84.0, 0.13426605431287103, 0.09526185853449923, 2684, 18, 34.02379607, 452.369679425)
(292.19989070251086, 292.40066939722965, 84.0, 84.0, 0.09634263426289236, 0.0686656070701508, 2743, 19, 37.172442626000006, 455.68867095300004)
(292.2372920073758, 292.3911712981983, 84.0, 84.0, 0.07384155953626917, 0.052627885493010416, 2783, 20, 40.47157845900001, 459.125100007)
(292.2527756077112, 292.38396013928264, 84.0, 84.0, 0.06295327696226613, 0.04486721211003798, 2811, 21, 45.91675217200001, 464.68800318200005)
(292.2570353127911, 292.34363665066746, 84.0, 84.0, 0.04156658646673769, 0.029623130801998174, 2821, 22, 47.91273116800001, 466.72178734600004)
(292.2735211225647, 292.34363665066746, 84.0, 84.0, 0.0463373894134307, 0.023983941947924286, 2910, 23, 50.96884436300001, 470.115210019)
(292.2746574089813, 292.34229005924595, 84.0, 84.0, 0.03246227649961881, 0.023134747371296793, 2913, 24, 53.92457135200001, 473.084863197)
(292.2924616996254, 292.34229005924595, 84.0, 84.0, 0.029076175751068765, 0.017044526678115655, 2988, 25, 57.58621822100001, 477.020335621)
(292.298680133111, 292.3282444483441, 84.0, 84.0, 0.01419121795576049, 0.010113396770423317, 3016, 26, 60.50448160400001, 480.059519475)
(292.3062158975971, 292.3282444483441, 84.0, 84.0, 0.01735013893853849, 0.007535553325873661, 3099, 27, 63.66661802900001, 484.54938278500003)
(292.3062158975971, 292.3254749494372, 84.0, 84.0, 0.010209173855345104, 0.0065882222011016955, 3102, 28, 66.07365582000001, 487.00153920900004)
(292.3093297241294, 292.3254749494372, 84.0, 84.0, 0.008359831618043562, 0.005523030557156264, 3126, 29, 68.13971482500001, 489.162758519)
(292.31138643567294, 292.3232055143709, 84.0, 84.0, 0.00567343358065726, 0.004043154451989928, 3148, 30, 70.84040760500001, 491.965948845)
(292.3133487745034, 292.3232055143709, 84.0, 84.0, 0.0048458129741425875, 0.0033718636363915303, 3216, 31, 74.04687392400001, 495.48341187100004)
(292.31559296269313, 292.3232055143709, 84.0, 84.0, 0.03041345373025345, 0.0026041557885804903, 3269, 32, 77.160905631, 498.835589215)
(292.31564568873, 292.3232055143709, 84.0, 84.0, 0.004750544840164241, 0.002586118891106982, 3270, 33, 80.44099388500001, 502.12489439600006)
(292.3157899521734, 292.320880346875, 84.0, 84.0, 0.00244353551747706, 0.0017413722535168867, 3275, 34, 83.68011746300002, 506.296765289)
(292.31740383601164, 292.3207669462589, 84.0, 84.0, 0.0016143902965496432, 0.001150486256043685, 3353, 35, 89.00858128400002, 512.0532485360001)
(292.3178603521968, 292.3207155241963, 84.0, 84.0, 0.0013705655687265223, 0.0009767258520763406, 3380, 36, 94.59293381600001, 517.78271481)
(292.31807742057356, 292.3199621529466, 84.0, 84.0, 0.0009047296061000999, 0.0006447498005723289, 3393, 37, 98.35390345000002, 521.6073940350001)
(292.31832612552114, 292.3198914063981, 84.0, 84.0, 0.0007513833011233455, 0.0005354684792112996, 3461, 38, 105.22728379400002, 528.822816108)
(292.3187289239054, 292.3198769246569, 84.0, 84.0, 0.0005510759551488366, 0.00039272072895108726, 3521, 39, 110.29476341700001, 534.199175523)
(292.3188073644766, 292.31949083975064, 84.0, 84.0, 0.00032808993114548585, 0.000233811051085008, 3541, 40, 116.27607062800001, 540.2935690410001)
(292.318904114966, 292.31946186034725, 84.0, 84.0, 0.0002677356096490036, 0.000190799948002019, 3627, 41, 119.16325137600002, 543.621692542)
(292.31898558288276, 292.31946186034725, 84.0, 84.0, 0.000269865765834018, 0.00016293046704961146, 3655, 42, 126.79306093500001, 551.406597151)
(292.31899752089504, 292.319437536027, 84.0, 84.0, 0.0002112213517739327, 0.00015052544424700454, 3663, 43, 136.586012239, 561.254479588)
(292.3190011418328, 292.31936671683707, 84.0, 84.0, 0.00017548776669886937, 0.00012506013828592107, 3665, 44, 141.61521178100003, 566.30042518)
(292.3190705146533, 292.3193591198749, 84.0, 84.0, 0.0001385397991007622, 9.872942472288269e-5, 3752, 45, 146.64797482200004, 571.787789856)
