solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
1.6374846268584078 * (sin(5.0x) + 5.0x) ^ 2
1.3121145380609867 * (sin(5.0x) + 5.0x) ^ 2
0.690194371001411 * (sin(5.0x) + 5.0x) ^ 2
2.0532139569213497 * (sin(5.0x) + 5.0x) ^ 2
3.176820697777464 * (sin(5.0x) + 5.0x) ^ 2
0.9320006247847867 * (sin(5.0x) + 5.0x) ^ 2
2.8322261091466894 * (sin(5.0x) + 5.0x) ^ 2
1.7759362071946168 * (sin(5.0x) + 5.0x) ^ 2
0.157771262174005 * (sin(5.0x) + 5.0x) ^ 2
1.9728321301761058 * (sin(5.0x) + 5.0x) ^ 2
1.803241827530376 * (sin(5.0x) + 5.0x) ^ 2
2.470296034448908 * (sin(5.0x) + 5.0x) ^ 2
2.5229157157046815 * (sin(5.0x) + 5.0x) ^ 2
0.9187198350095058 * (sin(5.0x) + 5.0x) ^ 2
1.9646034036828843 * (sin(5.0x) + 5.0x) ^ 2
0.6655584988821318 * (sin(5.0x) + 5.0x) ^ 2
2.892975783814322 * (sin(5.0x) + 5.0x) ^ 2
0.6007034619186156 * (sin(5.0x) + 5.0x) ^ 2
0.8969146611909703 * (sin(5.0x) + 5.0x) ^ 2
1.9720267180501216 * (sin(5.0x) + 5.0x) ^ 2
0.574651500173684 * (sin(5.0x) + 5.0x) ^ 2
1.4683910710478443 * (sin(5.0x) + 5.0x) ^ 2
1.5735967465498488 * (sin(5.0x) + 5.0x) ^ 2
2.119164027131537 * (sin(5.0x) + 5.0x) ^ 2
2.130990178035681 * (sin(5.0x) + 5.0x) ^ 2
1.3666448361518528 * (sin(5.0x) + 5.0x) ^ 2
1.8789141327257546 * (sin(5.0x) + 5.0x) ^ 2
0.9452776860438693 * (sin(5.0x) + 5.0x) ^ 2
0.8359426451826167 * (sin(5.0x) + 5.0x) ^ 2
1.4553092778801957 * (sin(5.0x) + 5.0x) ^ 2
1.2611400346083068 * (sin(5.0x) + 5.0x) ^ 2
1.7778145000881125 * (sin(5.0x) + 5.0x) ^ 2
1.8357053580307467 * (sin(5.0x) + 5.0x) ^ 2
0.7467046642244648 * (sin(5.0x) + 5.0x) ^ 2
1.41183767943263 * (sin(5.0x) + 5.0x) ^ 2
0.5656955754587523 * (sin(5.0x) + 5.0x) ^ 2
2.314017762547194 * (sin(5.0x) + 5.0x) ^ 2
0.8106215680714522 * (sin(5.0x) + 5.0x) ^ 2
0.5761453062206542 * (sin(5.0x) + 5.0x) ^ 2
1.3400364432262326 * (sin(5.0x) + 5.0x) ^ 2
0.747793424853458 * (sin(5.0x) + 5.0x) ^ 2
0.767620043238295 * (sin(5.0x) + 5.0x) ^ 2
0.9946613453151861 * (sin(5.0x) + 5.0x) ^ 2
1.4675349175516814 * (sin(5.0x) + 5.0x) ^ 2
1.8444681139902672 * (sin(5.0x) + 5.0x) ^ 2
0.754111363043843 * (sin(5.0x) + 5.0x) ^ 2
1.5280554879635861 * (sin(5.0x) + 5.0x) ^ 2
0.33964856193194104 * (sin(5.0x) + 5.0x) ^ 2
2.5692754725706006 * (sin(5.0x) + 5.0x) ^ 2
0.5397614359766846 * (sin(5.0x) + 5.0x) ^ 2
2.3730607630629326 * (sin(5.0x) + 5.0x) ^ 2
1.728550873810616 * (sin(5.0x) + 5.0x) ^ 2
0.9958313868093145 * (sin(5.0x) + 5.0x) ^ 2
2.601529038321713 * (sin(5.0x) + 5.0x) ^ 2
0.5441589829530957 * (sin(5.0x) + 5.0x) ^ 2
2.496016513889189 * (sin(5.0x) + 5.0x) ^ 2
0.40530243375380576 * (sin(5.0x) + 5.0x) ^ 2
2.7627809670506545 * (sin(5.0x) + 5.0x) ^ 2
2.397147811033031 * (sin(5.0x) + 5.0x) ^ 2
2.0762452452013345 * (sin(5.0x) + 5.0x) ^ 2
2.699794238670634 * (sin(5.0x) + 5.0x) ^ 2
1.5489972601872994 * (sin(5.0x) + 5.0x) ^ 2
2.1688757289748772 * (sin(5.0x) + 5.0x) ^ 2
0.7093427982920046 * (sin(5.0x) + 5.0x) ^ 2
1.0373531903886053 * (sin(5.0x) + 5.0x) ^ 2
2.0224422259912656 * (sin(5.0x) + 5.0x) ^ 2
0.9081760716239639 * (sin(5.0x) + 5.0x) ^ 2
1.6181557454080957 * (sin(5.0x) + 5.0x) ^ 2
2.5111307932768403 * (sin(5.0x) + 5.0x) ^ 2
0.9325295051284785 * (sin(5.0x) + 5.0x) ^ 2
2.997807768990342 * (sin(5.0x) + 5.0x) ^ 2
2.590946063516838 * (sin(5.0x) + 5.0x) ^ 2
1.9221963261906652 * (sin(5.0x) + 5.0x) ^ 2
2.919406582359897 * (sin(5.0x) + 5.0x) ^ 2
1.059405100650545 * (sin(5.0x) + 5.0x) ^ 2
2.740301753463538 * (sin(5.0x) + 5.0x) ^ 2
1.211520378006549 * (sin(5.0x) + 5.0x) ^ 2
2.937806463588203 * (sin(5.0x) + 5.0x) ^ 2
2.731485243650609 * (sin(5.0x) + 5.0x) ^ 2
2.7816506360329356 * (sin(5.0x) + 5.0x) ^ 2
2.8798301187984845 * (sin(5.0x) + 5.0x) ^ 2
2.1044060776047355 * (sin(5.0x) + 5.0x) ^ 2
2.747545339988407 * (sin(5.0x) + 5.0x) ^ 2
1.5103771338988148 * (sin(5.0x) + 5.0x) ^ 2
0.3838218938730597 * (sin(5.0x) + 5.0x) ^ 2
2.542901782780037 * (sin(5.0x) + 5.0x) ^ 2
0.6511954216467578 * (sin(5.0x) + 5.0x) ^ 2
1.8566657852322372 * (sin(5.0x) + 5.0x) ^ 2
1.0748452923661547 * (sin(5.0x) + 5.0x) ^ 2
0.9817586878418725 * (sin(5.0x) + 5.0x) ^ 2
1.9091639968834582 * (sin(5.0x) + 5.0x) ^ 2
2.0677188686521335 * (sin(5.0x) + 5.0x) ^ 2
1.8141987155203576 * (sin(5.0x) + 5.0x) ^ 2
1.5105726145250495 * (sin(5.0x) + 5.0x) ^ 2
1.008833082621042 * (sin(5.0x) + 5.0x) ^ 2
1.2990204509528713 * (sin(5.0x) + 5.0x) ^ 2
1.9232220976990093 * (sin(5.0x) + 5.0x) ^ 2
1.4675634099739028 * (sin(5.0x) + 5.0x) ^ 2
1.3472716181413569 * (sin(5.0x) + 5.0x) ^ 2
1.8638139338519042 * (sin(5.0x) + 5.0x) ^ 2
1.4115207097359987 * (sin(5.0x) + 5.0x) ^ 2
1.1259309659757655 * (sin(5.0x) + 5.0x) ^ 2
1.630911559352149 * (sin(5.0x) + 5.0x) ^ 2
1.3192041136650337 * (sin(5.0x) + 5.0x) ^ 2
1.1142111729613948 * (sin(5.0x) + 5.0x) ^ 2
1.384094475476354 * (sin(5.0x) + 5.0x) ^ 2
0.8380785031001439 * (sin(5.0x) + 5.0x) ^ 2
0.5390656654438494 * (sin(5.0x) + 5.0x) ^ 2
0.15188108789497123 * (sin(5.0x) + 5.0x) ^ 2
1.8956650426578379 * (sin(5.0x) + 5.0x) ^ 2
1.9608629217720184 * (sin(5.0x) + 5.0x) ^ 2
2.552107439695496 * (sin(5.0x) + 5.0x) ^ 2
2.5387060975604463 * (sin(5.0x) + 5.0x) ^ 2
1.1216298315026145 * (sin(5.0x) + 5.0x) ^ 2
1.9018386341293059 * (sin(5.0x) + 5.0x) ^ 2
0.8641060938191026 * (sin(5.0x) + 5.0x) ^ 2
2.82992986288796 * (sin(5.0x) + 5.0x) ^ 2
0.8211497290331312 * (sin(5.0x) + 5.0x) ^ 2
1.0782703472144477 * (sin(5.0x) + 5.0x) ^ 2
2.0985768034485903 * (sin(5.0x) + 5.0x) ^ 2
0.793813903153658 * (sin(5.0x) + 5.0x) ^ 2
1.5355818046493328 * (sin(5.0x) + 5.0x) ^ 2
1.7178295873682585 * (sin(5.0x) + 5.0x) ^ 2
2.1060422672113366 * (sin(5.0x) + 5.0x) ^ 2
1.980025230107117 * (sin(5.0x) + 5.0x) ^ 2
1.4966490564516188 * (sin(5.0x) + 5.0x) ^ 2
1.7496264862529423 * (sin(5.0x) + 5.0x) ^ 2
0.9511022141963271 * (sin(5.0x) + 5.0x) ^ 2
2.148485039909507 * (sin(5.0x) + 5.0x) ^ 2
1.6435425245517 * (sin(5.0x) + 5.0x) ^ 2
0.6221886719403134 * (sin(5.0x) + 5.0x) ^ 2
0.5229867818012887 * (sin(5.0x) + 5.0x) ^ 2
1.061501098717986 * (sin(5.0x) + 5.0x) ^ 2
1.4109431499778242 * (sin(5.0x) + 5.0x) ^ 2
1.5175213050561238 * (sin(5.0x) + 5.0x) ^ 2
1.5044657768075573 * (sin(5.0x) + 5.0x) ^ 2
2.0134634595966996 * (sin(5.0x) + 5.0x) ^ 2
1.8061556156562248 * (sin(5.0x) + 5.0x) ^ 2
1.2590703951290172 * (sin(5.0x) + 5.0x) ^ 2
0.24714477962875697 * (sin(5.0x) + 5.0x) ^ 2
1.7562777181283757 * (sin(5.0x) + 5.0x) ^ 2
0.6360494971278134 * (sin(5.0x) + 5.0x) ^ 2
0.576317704505088 * (sin(5.0x) + 5.0x) ^ 2
1.132355195763015 * (sin(5.0x) + 5.0x) ^ 2
2.3941815246517097 * (sin(5.0x) + 5.0x) ^ 2
0.6663648189338797 * (sin(5.0x) + 5.0x) ^ 2
2.0587541620652257 * (sin(5.0x) + 5.0x) ^ 2
1.2797168662838594 * (sin(5.0x) + 5.0x) ^ 2
3.063631684468743 * (sin(5.0x) + 5.0x) ^ 2
1.3279976350175973 * (sin(5.0x) + 5.0x) ^ 2
2.125421703368142 * (sin(5.0x) + 5.0x) ^ 2
1.126681530725838 * (sin(5.0x) + 5.0x) ^ 2
0.47168843046903464 * (sin(5.0x) + 5.0x) ^ 2
2.726455551732278 * (sin(5.0x) + 5.0x) ^ 2
1.2316163687058324 * (sin(5.0x) + 5.0x) ^ 2
2.7157959608562354 * (sin(5.0x) + 5.0x) ^ 2
0.840266861244435 * (sin(5.0x) + 5.0x) ^ 2
3.0210869880845865 * (sin(5.0x) + 5.0x) ^ 2
2.5322729116069262 * (sin(5.0x) + 5.0x) ^ 2
1.7444200575162199 * (sin(5.0x) + 5.0x) ^ 2
2.960237809144332 * (sin(5.0x) + 5.0x) ^ 2
1.5969592395080945 * (sin(5.0x) + 5.0x) ^ 2
2.0259729945438765 * (sin(5.0x) + 5.0x) ^ 2
0.8574363249158689 * (sin(5.0x) + 5.0x) ^ 2
2.022781214765324 * (sin(5.0x) + 5.0x) ^ 2
1.992244982324444 * (sin(5.0x) + 5.0x) ^ 2
1.8256377403223267 * (sin(5.0x) + 5.0x) ^ 2
2.0137937188918262 * (sin(5.0x) + 5.0x) ^ 2
1.7851873895106798 * (sin(5.0x) + 5.0x) ^ 2
2.2691067256250657 * (sin(5.0x) + 5.0x) ^ 2
0.36475690612355594 * (sin(5.0x) + 5.0x) ^ 2
1.457899068713699 * (sin(5.0x) + 5.0x) ^ 2
1.998935485755198 * (sin(5.0x) + 5.0x) ^ 2
0.7439495607632861 * (sin(5.0x) + 5.0x) ^ 2
2.1688702814357947 * (sin(5.0x) + 5.0x) ^ 2
0.9700408186991852 * (sin(5.0x) + 5.0x) ^ 2
2.8658482889091013 * (sin(5.0x) + 5.0x) ^ 2
1.1806360066968735 * (sin(5.0x) + 5.0x) ^ 2
0.7335426193967262 * (sin(5.0x) + 5.0x) ^ 2
0.7518325210392439 * (sin(5.0x) + 5.0x) ^ 2
1.1568088595903587 * (sin(5.0x) + 5.0x) ^ 2
1.0764181344967905 * (sin(5.0x) + 5.0x) ^ 2
0.45091630737857147 * (sin(5.0x) + 5.0x) ^ 2
1.9305661280168815 * (sin(5.0x) + 5.0x) ^ 2
2.8845295845238916 * (sin(5.0x) + 5.0x) ^ 2
0.6145281883007437 * (sin(5.0x) + 5.0x) ^ 2
2.5418896516373377 * (sin(5.0x) + 5.0x) ^ 2
1.4019712030647833 * (sin(5.0x) + 5.0x) ^ 2
1.594843220602565 * (sin(5.0x) + 5.0x) ^ 2
0.4489013997123428 * (sin(5.0x) + 5.0x) ^ 2
1.7952566547019864 * (sin(5.0x) + 5.0x) ^ 2
1.64957612626327 * (sin(5.0x) + 5.0x) ^ 2
1.2652277589484175 * (sin(5.0x) + 5.0x) ^ 2
1.7241074508980865 * (sin(5.0x) + 5.0x) ^ 2
0.4390702945443769 * (sin(5.0x) + 5.0x) ^ 2
1.5767333794488743 * (sin(5.0x) + 5.0x) ^ 2
1.3678014601080555 * (sin(5.0x) + 5.0x) ^ 2
1.8191680021820962 * (sin(5.0x) + 5.0x) ^ 2
1.5275137843349769 * (sin(5.0x) + 5.0x) ^ 2
1.632562889070111 * (sin(5.0x) + 5.0x) ^ 2
1.7571086389086625 * (sin(5.0x) + 5.0x) ^ 2
0.9043958806761365 * (sin(5.0x) + 5.0x) ^ 2
1.533854546372456 * (sin(5.0x) + 5.0x) ^ 2
0.7542052948868825 * (sin(5.0x) + 5.0x) ^ 2
0.9630380880230766 * (sin(5.0x) + 5.0x) ^ 2
1.3187696567380722 * (sin(5.0x) + 5.0x) ^ 2
0.6183567801012961 * (sin(5.0x) + 5.0x) ^ 2
0.6745731364372152 * (sin(5.0x) + 5.0x) ^ 2
2.3905837924027007 * (sin(5.0x) + 5.0x) ^ 2
2.324427376514287 * (sin(5.0x) + 5.0x) ^ 2
0.42980569382074163 * (sin(5.0x) + 5.0x) ^ 2
0.9986261516491872 * (sin(5.0x) + 5.0x) ^ 2
1.7121175260211705 * (sin(5.0x) + 5.0x) ^ 2
1.4153195256455888 * (sin(5.0x) + 5.0x) ^ 2
2.202040353277386 * (sin(5.0x) + 5.0x) ^ 2
1.608748885518448 * (sin(5.0x) + 5.0x) ^ 2
2.6989168470254037 * (sin(5.0x) + 5.0x) ^ 2
1.856007745009486 * (sin(5.0x) + 5.0x) ^ 2
1.3515144781009565 * (sin(5.0x) + 5.0x) ^ 2
0.4740469825525041 * (sin(5.0x) + 5.0x) ^ 2
1.824402709892496 * (sin(5.0x) + 5.0x) ^ 2
1.1995553349772632 * (sin(5.0x) + 5.0x) ^ 2
0.6825325738235916 * (sin(5.0x) + 5.0x) ^ 2
1.83009570140854 * (sin(5.0x) + 5.0x) ^ 2
3.050278039909501 * (sin(5.0x) + 5.0x) ^ 2
0.9265341773882988 * (sin(5.0x) + 5.0x) ^ 2
2.7087225033919977 * (sin(5.0x) + 5.0x) ^ 2
1.7546045935703196 * (sin(5.0x) + 5.0x) ^ 2
2.5326288754936876 * (sin(5.0x) + 5.0x) ^ 2
1.0053007196462105 * (sin(5.0x) + 5.0x) ^ 2
1.6504428858567128 * (sin(5.0x) + 5.0x) ^ 2
0.8158334759171336 * (sin(5.0x) + 5.0x) ^ 2
0.11768062014943872 * (sin(5.0x) + 5.0x) ^ 2
2.1825970418553586 * (sin(5.0x) + 5.0x) ^ 2
0.8808651512219617 * (sin(5.0x) + 5.0x) ^ 2
2.1671466404185598 * (sin(5.0x) + 5.0x) ^ 2
0.9916075780667163 * (sin(5.0x) + 5.0x) ^ 2
2.472223143590014 * (sin(5.0x) + 5.0x) ^ 2
1.9866308121672902 * (sin(5.0x) + 5.0x) ^ 2
1.291755360961522 * (sin(5.0x) + 5.0x) ^ 2
2.4113592091975 * (sin(5.0x) + 5.0x) ^ 2
1.0496697826048897 * (sin(5.0x) + 5.0x) ^ 2
1.5173479900770135 * (sin(5.0x) + 5.0x) ^ 2
0.3999405638691013 * (sin(5.0x) + 5.0x) ^ 2
1.7859056437379828 * (sin(5.0x) + 5.0x) ^ 2
1.4595926168174063 * (sin(5.0x) + 5.0x) ^ 2
1.520743871101326 * (sin(5.0x) + 5.0x) ^ 2
1.482569229546952 * (sin(5.0x) + 5.0x) ^ 2
3.06643647350687 * (sin(5.0x) + 5.0x) ^ 2
1.045551528406801 * (sin(5.0x) + 5.0x) ^ 2
2.6656647878749737 * (sin(5.0x) + 5.0x) ^ 2
1.8433884550165454 * (sin(5.0x) + 5.0x) ^ 2
1.069447338166891 * (sin(5.0x) + 5.0x) ^ 2
3.0227256389015986 * (sin(5.0x) + 5.0x) ^ 2
1.0328958298327022 * (sin(5.0x) + 5.0x) ^ 2
2.9405159059963815 * (sin(5.0x) + 5.0x) ^ 2
0.10407314065540542 * (sin(5.0x) + 5.0x) ^ 2
3.219448281795532 * (sin(5.0x) + 5.0x) ^ 2
2.818027137330745 * (sin(5.0x) + 5.0x) ^ 2
2.327050651434513 * (sin(5.0x) + 5.0x) ^ 2
3.1563035736628566 * (sin(5.0x) + 5.0x) ^ 2
1.919517212202428 * (sin(5.0x) + 5.0x) ^ 2
2.495697220589032 * (sin(5.0x) + 5.0x) ^ 2
1.0250396917456175 * (sin(5.0x) + 5.0x) ^ 2
1.4605127595955414 * (sin(5.0x) + 5.0x) ^ 2
2.3844154948321 * (sin(5.0x) + 5.0x) ^ 2
1.3929785732667868 * (sin(5.0x) + 5.0x) ^ 2
2.087758586076175 * (sin(5.0x) + 5.0x) ^ 2
2.67696939866879 * (sin(5.0x) + 5.0x) ^ 2
0.6463219583301087 * (sin(5.0x) + 5.0x) ^ 2
2.4564634117911592 * (sin(5.0x) + 5.0x) ^ 2
1.7757591297456654 * (sin(5.0x) + 5.0x) ^ 2
1.026090438579605 * (sin(5.0x) + 5.0x) ^ 2
2.704836276562735 * (sin(5.0x) + 5.0x) ^ 2
0.6523228179130707 * (sin(5.0x) + 5.0x) ^ 2
2.601850120547515 * (sin(5.0x) + 5.0x) ^ 2
0.3067557557413757 * (sin(5.0x) + 5.0x) ^ 2
2.8697751793326223 * (sin(5.0x) + 5.0x) ^ 2
2.5002946979124974 * (sin(5.0x) + 5.0x) ^ 2
2.1514330182138925 * (sin(5.0x) + 5.0x) ^ 2
2.8067627155941506 * (sin(5.0x) + 5.0x) ^ 2
1.6436381771215698 * (sin(5.0x) + 5.0x) ^ 2
2.257720145588086 * (sin(5.0x) + 5.0x) ^ 2
0.7870813765169805 * (sin(5.0x) + 5.0x) ^ 2
1.0953800420677209 * (sin(5.0x) + 5.0x) ^ 2
2.1167573790052194 * (sin(5.0x) + 5.0x) ^ 2
0.9922883570681693 * (sin(5.0x) + 5.0x) ^ 2
1.7257895969110137 * (sin(5.0x) + 5.0x) ^ 2
0.3593094447493615 * (sin(5.0x) + 5.0x) ^ 2
2.3019238340646613 * (sin(5.0x) + 5.0x) ^ 2
1.8846896577736985 * (sin(5.0x) + 5.0x) ^ 2
2.667680364687375 * (sin(5.0x) + 5.0x) ^ 2
2.7918405851105494 * (sin(5.0x) + 5.0x) ^ 2
0.9083522500820094 * (sin(5.0x) + 5.0x) ^ 2
2.288159171790645 * (sin(5.0x) + 5.0x) ^ 2
0.7014648194616779 * (sin(5.0x) + 5.0x) ^ 2
3.214221443078266 * (sin(5.0x) + 5.0x) ^ 2
0.48560569714162133 * (sin(5.0x) + 5.0x) ^ 2
0.9613103505611221 * (sin(5.0x) + 5.0x) ^ 2
2.1094720226678763 * (sin(5.0x) + 5.0x) ^ 2
0.4973900217525108 * (sin(5.0x) + 5.0x) ^ 2
1.6989516493210084 * (sin(5.0x) + 5.0x) ^ 2
1.688273850283579 * (sin(5.0x) + 5.0x) ^ 2
2.4137714102931813 * (sin(5.0x) + 5.0x) ^ 2
2.4668779398569556 * (sin(5.0x) + 5.0x) ^ 2
1.5136337748108017 * (sin(5.0x) + 5.0x) ^ 2
2.217206932278947 * (sin(5.0x) + 5.0x) ^ 2
1.2431299843413446 * (sin(5.0x) + 5.0x) ^ 2
1.6916321189063153 * (sin(5.0x) + 5.0x) ^ 2
0.9690816253555962 * (sin(5.0x) + 5.0x) ^ 2
1.1128367923059133 * (sin(5.0x) + 5.0x) ^ 2
1.0196894412236608 * (sin(5.0x) + 5.0x) ^ 2
0.9629832639475381 * (sin(5.0x) + 5.0x) ^ 2
1.3479938275039078 * (sin(5.0x) + 5.0x) ^ 2
0.8601779336028664 * (sin(5.0x) + 5.0x) ^ 2
1.3050224011394558 * (sin(5.0x) + 5.0x) ^ 2
1.5968818203166115 * (sin(5.0x) + 5.0x) ^ 2
1.6065360955627368 * (sin(5.0x) + 5.0x) ^ 2
1.1454505742396954 * (sin(5.0x) + 5.0x) ^ 2
0.9133420736981741 * (sin(5.0x) + 5.0x) ^ 2
1.5450171370097732 * (sin(5.0x) + 5.0x) ^ 2
0.2393302698884916 * (sin(5.0x) + 5.0x) ^ 2
0.8765130503103499 * (sin(5.0x) + 5.0x) ^ 2
0.6668718804288215 * (sin(5.0x) + 5.0x) ^ 2
1.6686830448894783 * (sin(5.0x) + 5.0x) ^ 2
0.7127775869417081 * (sin(5.0x) + 5.0x) ^ 2
1.327324833013156 * (sin(5.0x) + 5.0x) ^ 2
0.6638499261964619 * (sin(5.0x) + 5.0x) ^ 2
1.8763089640331638 * (sin(5.0x) + 5.0x) ^ 2
0.44701042670049485 * (sin(5.0x) + 5.0x) ^ 2
1.6384397236669832 * (sin(5.0x) + 5.0x) ^ 2
1.299512165627295 * (sin(5.0x) + 5.0x) ^ 2
0.8729509589963371 * (sin(5.0x) + 5.0x) ^ 2
1.7924595378046537 * (sin(5.0x) + 5.0x) ^ 2
0.3313571067915516 * (sin(5.0x) + 5.0x) ^ 2
1.6964818192887126 * (sin(5.0x) + 5.0x) ^ 2
1.146690031664577 * (sin(5.0x) + 5.0x) ^ 2
1.9738680032953906 * (sin(5.0x) + 5.0x) ^ 2
1.5878671554590689 * (sin(5.0x) + 5.0x) ^ 2
1.4039948895568237 * (sin(5.0x) + 5.0x) ^ 2
1.9107249059090234 * (sin(5.0x) + 5.0x) ^ 2
0.7642934477397815 * (sin(5.0x) + 5.0x) ^ 2
1.4058906063207448 * (sin(5.0x) + 5.0x) ^ 2
0.3684079671448414 * (sin(5.0x) + 5.0x) ^ 2
1.20170763066062 * (sin(5.0x) + 5.0x) ^ 2
1.2333143197602072 * (sin(5.0x) + 5.0x) ^ 2
0.8784072043092913 * (sin(5.0x) + 5.0x) ^ 2
0.8522757293433773 * (sin(5.0x) + 5.0x) ^ 2
3.26285584248447 * (sin(5.0x) + 5.0x) ^ 2
1.2843555605594 * (sin(5.0x) + 5.0x) ^ 2
2.661465369915612 * (sin(5.0x) + 5.0x) ^ 2
1.7422325600694208 * (sin(5.0x) + 5.0x) ^ 2
0.9957656568368441 * (sin(5.0x) + 5.0x) ^ 2
3.121000459208133 * (sin(5.0x) + 5.0x) ^ 2
1.245309182176488 * (sin(5.0x) + 5.0x) ^ 2
3.063777768131687 * (sin(5.0x) + 5.0x) ^ 2
0.3974747985256085 * (sin(5.0x) + 5.0x) ^ 2
3.3542682670586337 * (sin(5.0x) + 5.0x) ^ 2
2.91821385168743 * (sin(5.0x) + 5.0x) ^ 2
2.2999006876612835 * (sin(5.0x) + 5.0x) ^ 2
3.2914092829213817 * (sin(5.0x) + 5.0x) ^ 2
1.9921589936139947 * (sin(5.0x) + 5.0x) ^ 2
2.5203498545058025 * (sin(5.0x) + 5.0x) ^ 2
1.1102765989449337 * (sin(5.0x) + 5.0x) ^ 2
1.7734374298489417 * (sin(5.0x) + 5.0x) ^ 2
2.43902890488511 * (sin(5.0x) + 5.0x) ^ 2
1.6812251659802588 * (sin(5.0x) + 5.0x) ^ 2
2.2501678708162935 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
