solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
1.1329592194125797 * (sin(5.0x) + 5.0x) ^ 2
2.1536982838189673 * (sin(5.0x) + 5.0x) ^ 2
2.0341086174911 * (sin(5.0x) + 5.0x) ^ 2
1.8847377133625693 * (sin(5.0x) + 5.0x) ^ 2
2.2611358825723706 * (sin(5.0x) + 5.0x) ^ 2
2.9103927299702503 * (sin(5.0x) + 5.0x) ^ 2
2.459772157725535 * (sin(5.0x) + 5.0x) ^ 2
1.9528110253923783 * (sin(5.0x) + 5.0x) ^ 2
2.652739402885105 * (sin(5.0x) + 5.0x) ^ 2
2.094456001423037 * (sin(5.0x) + 5.0x) ^ 2
0.7877457784403225 * (sin(5.0x) + 5.0x) ^ 2
1.358488232329966 * (sin(5.0x) + 5.0x) ^ 2
2.0658399775159033 * (sin(5.0x) + 5.0x) ^ 2
2.4270173516058393 * (sin(5.0x) + 5.0x) ^ 2
1.425798585963215 * (sin(5.0x) + 5.0x) ^ 2
2.1300065763352656 * (sin(5.0x) + 5.0x) ^ 2
1.9661564821402728 * (sin(5.0x) + 5.0x) ^ 2
2.438411558325086 * (sin(5.0x) + 5.0x) ^ 2
1.3450892974032296 * (sin(5.0x) + 5.0x) ^ 2
1.814649826806813 * (sin(5.0x) + 5.0x) ^ 2
0.9445835094172222 * (sin(5.0x) + 5.0x) ^ 2
1.8160593080753276 * (sin(5.0x) + 5.0x) ^ 2
2.4020370373475513 * (sin(5.0x) + 5.0x) ^ 2
1.3822352932191437 * (sin(5.0x) + 5.0x) ^ 2
0.3728127344493811 * (sin(5.0x) + 5.0x) ^ 2
1.3766578738537598 * (sin(5.0x) + 5.0x) ^ 2
1.383375651890152 * (sin(5.0x) + 5.0x) ^ 2
1.8652253954218991 * (sin(5.0x) + 5.0x) ^ 2
0.7595847103265351 * (sin(5.0x) + 5.0x) ^ 2
2.223542835087945 * (sin(5.0x) + 5.0x) ^ 2
2.597945975472735 * (sin(5.0x) + 5.0x) ^ 2
0.24147949812357763 * (sin(5.0x) + 5.0x) ^ 2
2.4579587248374257 * (sin(5.0x) + 5.0x) ^ 2
0.9874227018024129 * (sin(5.0x) + 5.0x) ^ 2
0.9950355037893224 * (sin(5.0x) + 5.0x) ^ 2
1.5648864993295393 * (sin(5.0x) + 5.0x) ^ 2
1.1114883590960956 * (sin(5.0x) + 5.0x) ^ 2
1.754550355051594 * (sin(5.0x) + 5.0x) ^ 2
1.753142937643269 * (sin(5.0x) + 5.0x) ^ 2
0.20867168640051437 * (sin(5.0x) + 5.0x) ^ 2
0.5382608479029241 * (sin(5.0x) + 5.0x) ^ 2
1.690785118524263 * (sin(5.0x) + 5.0x) ^ 2
1.6859886436432965 * (sin(5.0x) + 5.0x) ^ 2
1.86098827732548 * (sin(5.0x) + 5.0x) ^ 2
1.745360476749401 * (sin(5.0x) + 5.0x) ^ 2
2.540716314097685 * (sin(5.0x) + 5.0x) ^ 2
1.8754231799175554 * (sin(5.0x) + 5.0x) ^ 2
1.6020416260948651 * (sin(5.0x) + 5.0x) ^ 2
2.4401973708090474 * (sin(5.0x) + 5.0x) ^ 2
1.5535488664020582 * (sin(5.0x) + 5.0x) ^ 2
0.42545541165619855 * (sin(5.0x) + 5.0x) ^ 2
1.6767228045436844 * (sin(5.0x) + 5.0x) ^ 2
1.237643501454265 * (sin(5.0x) + 5.0x) ^ 2
1.745645499099449 * (sin(5.0x) + 5.0x) ^ 2
0.8468707561719976 * (sin(5.0x) + 5.0x) ^ 2
1.5020180590735361 * (sin(5.0x) + 5.0x) ^ 2
1.078794930262397 * (sin(5.0x) + 5.0x) ^ 2
1.8149845496962287 * (sin(5.0x) + 5.0x) ^ 2
1.7015140881575457 * (sin(5.0x) + 5.0x) ^ 2
1.1970724682999392 * (sin(5.0x) + 5.0x) ^ 2
1.2993082835200636 * (sin(5.0x) + 5.0x) ^ 2
0.9543163298160642 * (sin(5.0x) + 5.0x) ^ 2
1.7237931598358103 * (sin(5.0x) + 5.0x) ^ 2
0.5231642092256104 * (sin(5.0x) + 5.0x) ^ 2
0.7662620216597984 * (sin(5.0x) + 5.0x) ^ 2
1.2209985518364403 * (sin(5.0x) + 5.0x) ^ 2
1.0758287879448287 * (sin(5.0x) + 5.0x) ^ 2
1.56358486314349 * (sin(5.0x) + 5.0x) ^ 2
1.4063221647350748 * (sin(5.0x) + 5.0x) ^ 2
1.4027188474781582 * (sin(5.0x) + 5.0x) ^ 2
1.820895351582726 * (sin(5.0x) + 5.0x) ^ 2
0.6621526870874436 * (sin(5.0x) + 5.0x) ^ 2
1.7918180824832184 * (sin(5.0x) + 5.0x) ^ 2
1.3761069110787452 * (sin(5.0x) + 5.0x) ^ 2
0.37568282228373684 * (sin(5.0x) + 5.0x) ^ 2
0.7498592091622641 * (sin(5.0x) + 5.0x) ^ 2
1.6071458680526618 * (sin(5.0x) + 5.0x) ^ 2
0.89828766503594 * (sin(5.0x) + 5.0x) ^ 2
0.9433821503767369 * (sin(5.0x) + 5.0x) ^ 2
0.9755749792343918 * (sin(5.0x) + 5.0x) ^ 2
0.5105480418515829 * (sin(5.0x) + 5.0x) ^ 2
0.9504529610067828 * (sin(5.0x) + 5.0x) ^ 2
0.8333010038410505 * (sin(5.0x) + 5.0x) ^ 2
1.0421281589184113 * (sin(5.0x) + 5.0x) ^ 2
1.083641794388523 * (sin(5.0x) + 5.0x) ^ 2
1.7096234459835074 * (sin(5.0x) + 5.0x) ^ 2
1.3424139203452667 * (sin(5.0x) + 5.0x) ^ 2
0.749877079340301 * (sin(5.0x) + 5.0x) ^ 2
1.5523515894925 * (sin(5.0x) + 5.0x) ^ 2
0.9491674387162012 * (sin(5.0x) + 5.0x) ^ 2
1.3139568819755802 * (sin(5.0x) + 5.0x) ^ 2
2.2840247726420224 * (sin(5.0x) + 5.0x) ^ 2
1.8532599435071 * (sin(5.0x) + 5.0x) ^ 2
2.4717301909808325 * (sin(5.0x) + 5.0x) ^ 2
1.6388932962871972 * (sin(5.0x) + 5.0x) ^ 2
1.1125148280253652 * (sin(5.0x) + 5.0x) ^ 2
1.5099372261882222 * (sin(5.0x) + 5.0x) ^ 2
1.4068846326380167 * (sin(5.0x) + 5.0x) ^ 2
2.29046127741325 * (sin(5.0x) + 5.0x) ^ 2
0.8140101652138042 * (sin(5.0x) + 5.0x) ^ 2
1.8675909433429325 * (sin(5.0x) + 5.0x) ^ 2
1.5322559119731032 * (sin(5.0x) + 5.0x) ^ 2
1.4019641170279578 * (sin(5.0x) + 5.0x) ^ 2
0.8573202776099897 * (sin(5.0x) + 5.0x) ^ 2
1.2170207672630797 * (sin(5.0x) + 5.0x) ^ 2
0.42639600887068296 * (sin(5.0x) + 5.0x) ^ 2
0.3341715793132144 * (sin(5.0x) + 5.0x) ^ 2
2.3554798383176005 * (sin(5.0x) + 5.0x) ^ 2
1.8016079489956218 * (sin(5.0x) + 5.0x) ^ 2
2.0167017108073075 * (sin(5.0x) + 5.0x) ^ 2
2.4674661632546373 * (sin(5.0x) + 5.0x) ^ 2
0.9803646869784381 * (sin(5.0x) + 5.0x) ^ 2
2.5247362706097123 * (sin(5.0x) + 5.0x) ^ 2
1.931930859182818 * (sin(5.0x) + 5.0x) ^ 2
1.16980775650407 * (sin(5.0x) + 5.0x) ^ 2
1.4381334375743036 * (sin(5.0x) + 5.0x) ^ 2
2.1133468612529382 * (sin(5.0x) + 5.0x) ^ 2
1.09786748998804 * (sin(5.0x) + 5.0x) ^ 2
1.6142463279854598 * (sin(5.0x) + 5.0x) ^ 2
1.2522532331802374 * (sin(5.0x) + 5.0x) ^ 2
0.5619264771547966 * (sin(5.0x) + 5.0x) ^ 2
0.8310728000454798 * (sin(5.0x) + 5.0x) ^ 2
1.0357719652909139 * (sin(5.0x) + 5.0x) ^ 2
1.6906319048380516 * (sin(5.0x) + 5.0x) ^ 2
0.7881999327009749 * (sin(5.0x) + 5.0x) ^ 2
1.7141467348720945 * (sin(5.0x) + 5.0x) ^ 2
0.829791982066813 * (sin(5.0x) + 5.0x) ^ 2
0.9742264908534476 * (sin(5.0x) + 5.0x) ^ 2
1.8580279438135512 * (sin(5.0x) + 5.0x) ^ 2
0.5824860591481719 * (sin(5.0x) + 5.0x) ^ 2
1.379849145506795 * (sin(5.0x) + 5.0x) ^ 2
0.5147074456556474 * (sin(5.0x) + 5.0x) ^ 2
1.8823395471822597 * (sin(5.0x) + 5.0x) ^ 2
1.6867930487569682 * (sin(5.0x) + 5.0x) ^ 2
1.1105816517558336 * (sin(5.0x) + 5.0x) ^ 2
3.109187754865452 * (sin(5.0x) + 5.0x) ^ 2
2.1712747945565076 * (sin(5.0x) + 5.0x) ^ 2
3.4137211485325665 * (sin(5.0x) + 5.0x) ^ 2
0.584807493266965 * (sin(5.0x) + 5.0x) ^ 2
2.8185831307582894 * (sin(5.0x) + 5.0x) ^ 2
0.7176319666049091 * (sin(5.0x) + 5.0x) ^ 2
1.875637101467001 * (sin(5.0x) + 5.0x) ^ 2
3.294604366791855 * (sin(5.0x) + 5.0x) ^ 2
2.0273439175676824 * (sin(5.0x) + 5.0x) ^ 2
1.2479668050390411 * (sin(5.0x) + 5.0x) ^ 2
2.771472555810125 * (sin(5.0x) + 5.0x) ^ 2
2.675722192702918 * (sin(5.0x) + 5.0x) ^ 2
0.6509262990897312 * (sin(5.0x) + 5.0x) ^ 2
1.1340715428278338 * (sin(5.0x) + 5.0x) ^ 2
1.9537453077741573 * (sin(5.0x) + 5.0x) ^ 2
2.0637016032587057 * (sin(5.0x) + 5.0x) ^ 2
1.4885882514321214 * (sin(5.0x) + 5.0x) ^ 2
1.6715543377493678 * (sin(5.0x) + 5.0x) ^ 2
0.7244042566128324 * (sin(5.0x) + 5.0x) ^ 2
1.3002606751733692 * (sin(5.0x) + 5.0x) ^ 2
1.597271375180658 * (sin(5.0x) + 5.0x) ^ 2
0.8444772525435659 * (sin(5.0x) + 5.0x) ^ 2
2.3191163716032115 * (sin(5.0x) + 5.0x) ^ 2
1.6567149180303324 * (sin(5.0x) + 5.0x) ^ 2
1.426529600233747 * (sin(5.0x) + 5.0x) ^ 2
1.8344283328833229 * (sin(5.0x) + 5.0x) ^ 2
2.5282697681933968 * (sin(5.0x) + 5.0x) ^ 2
2.277547388242039 * (sin(5.0x) + 5.0x) ^ 2
1.736108612319671 * (sin(5.0x) + 5.0x) ^ 2
2.6949957424692177 * (sin(5.0x) + 5.0x) ^ 2
3.077288933658811 * (sin(5.0x) + 5.0x) ^ 2
2.9765858122774964 * (sin(5.0x) + 5.0x) ^ 2
2.213647970127987 * (sin(5.0x) + 5.0x) ^ 2
2.62995352159823 * (sin(5.0x) + 5.0x) ^ 2
2.58104697799065 * (sin(5.0x) + 5.0x) ^ 2
1.7535179549235131 * (sin(5.0x) + 5.0x) ^ 2
1.592263517371722 * (sin(5.0x) + 5.0x) ^ 2
0.7525807414906583 * (sin(5.0x) + 5.0x) ^ 2
1.1511479389903605 * (sin(5.0x) + 5.0x) ^ 2
0.3096150729379674 * (sin(5.0x) + 5.0x) ^ 2
1.802116153151234 * (sin(5.0x) + 5.0x) ^ 2
0.8374922417199545 * (sin(5.0x) + 5.0x) ^ 2
2.090734467107366 * (sin(5.0x) + 5.0x) ^ 2
1.6388110235565154 * (sin(5.0x) + 5.0x) ^ 2
1.543738627587302 * (sin(5.0x) + 5.0x) ^ 2
1.3214104756544078 * (sin(5.0x) + 5.0x) ^ 2
0.5764100618399881 * (sin(5.0x) + 5.0x) ^ 2
1.9531508849066712 * (sin(5.0x) + 5.0x) ^ 2
0.715093233401959 * (sin(5.0x) + 5.0x) ^ 2
1.057896200168329 * (sin(5.0x) + 5.0x) ^ 2
1.7816091725804601 * (sin(5.0x) + 5.0x) ^ 2
1.6062144286844349 * (sin(5.0x) + 5.0x) ^ 2
1.089803518782163 * (sin(5.0x) + 5.0x) ^ 2
1.5916958902063278 * (sin(5.0x) + 5.0x) ^ 2
0.901948363474169 * (sin(5.0x) + 5.0x) ^ 2
1.2707924906093084 * (sin(5.0x) + 5.0x) ^ 2
1.0885852522165418 * (sin(5.0x) + 5.0x) ^ 2
1.1950195980250293 * (sin(5.0x) + 5.0x) ^ 2
1.4001511190901497 * (sin(5.0x) + 5.0x) ^ 2
0.33445895784584184 * (sin(5.0x) + 5.0x) ^ 2
0.2766191874303185 * (sin(5.0x) + 5.0x) ^ 2
1.654705771104228 * (sin(5.0x) + 5.0x) ^ 2
0.9548872105415326 * (sin(5.0x) + 5.0x) ^ 2
0.43803198314088837 * (sin(5.0x) + 5.0x) ^ 2
1.335221590806293 * (sin(5.0x) + 5.0x) ^ 2
1.0907028952113003 * (sin(5.0x) + 5.0x) ^ 2
1.2155581067442978 * (sin(5.0x) + 5.0x) ^ 2
0.9193950819078988 * (sin(5.0x) + 5.0x) ^ 2
0.54769628209408 * (sin(5.0x) + 5.0x) ^ 2
1.4088093581659558 * (sin(5.0x) + 5.0x) ^ 2
1.710499196330962 * (sin(5.0x) + 5.0x) ^ 2
1.7340428929408485 * (sin(5.0x) + 5.0x) ^ 2
0.8643077875729296 * (sin(5.0x) + 5.0x) ^ 2
1.3284830897396036 * (sin(5.0x) + 5.0x) ^ 2
1.346971630765656 * (sin(5.0x) + 5.0x) ^ 2
1.7337752614642683 * (sin(5.0x) + 5.0x) ^ 2
2.1189451033137345 * (sin(5.0x) + 5.0x) ^ 2
2.4320306077273277 * (sin(5.0x) + 5.0x) ^ 2
2.9429336215628292 * (sin(5.0x) + 5.0x) ^ 2
1.984470331628499 * (sin(5.0x) + 5.0x) ^ 2
1.8381248594086248 * (sin(5.0x) + 5.0x) ^ 2
2.1783694573277863 * (sin(5.0x) + 5.0x) ^ 2
2.108584550362094 * (sin(5.0x) + 5.0x) ^ 2
2.101603058065823 * (sin(5.0x) + 5.0x) ^ 2
1.5605974552535902 * (sin(5.0x) + 5.0x) ^ 2
1.7085189210552336 * (sin(5.0x) + 5.0x) ^ 2
2.1296685381488367 * (sin(5.0x) + 5.0x) ^ 2
2.1338408761251806 * (sin(5.0x) + 5.0x) ^ 2
1.5140674417303994 * (sin(5.0x) + 5.0x) ^ 2
1.108797813829839 * (sin(5.0x) + 5.0x) ^ 2
0.840948847810758 * (sin(5.0x) + 5.0x) ^ 2
0.9675932123405155 * (sin(5.0x) + 5.0x) ^ 2
2.5566336489092913 * (sin(5.0x) + 5.0x) ^ 2
1.4711529492472586 * (sin(5.0x) + 5.0x) ^ 2
2.5983620486017265 * (sin(5.0x) + 5.0x) ^ 2
3.0257653477421154 * (sin(5.0x) + 5.0x) ^ 2
0.8803583537575443 * (sin(5.0x) + 5.0x) ^ 2
2.985515265121618 * (sin(5.0x) + 5.0x) ^ 2
1.7483660528742129 * (sin(5.0x) + 5.0x) ^ 2
1.4936831592271316 * (sin(5.0x) + 5.0x) ^ 2
1.9550078382535234 * (sin(5.0x) + 5.0x) ^ 2
1.849158950709702 * (sin(5.0x) + 5.0x) ^ 2
1.8199199784877629 * (sin(5.0x) + 5.0x) ^ 2
2.1476192228059148 * (sin(5.0x) + 5.0x) ^ 2
0.9613335219203512 * (sin(5.0x) + 5.0x) ^ 2
0.7012741292716486 * (sin(5.0x) + 5.0x) ^ 2
1.59237871181355 * (sin(5.0x) + 5.0x) ^ 2
1.7531189990963496 * (sin(5.0x) + 5.0x) ^ 2
2.242989527159943 * (sin(5.0x) + 5.0x) ^ 2
1.5493526042759769 * (sin(5.0x) + 5.0x) ^ 2
2.4781780915564204 * (sin(5.0x) + 5.0x) ^ 2
1.5305642747327917 * (sin(5.0x) + 5.0x) ^ 2
1.680839362590506 * (sin(5.0x) + 5.0x) ^ 2
2.5781858675192253 * (sin(5.0x) + 5.0x) ^ 2
1.3446988918966183 * (sin(5.0x) + 5.0x) ^ 2
0.8471221261436201 * (sin(5.0x) + 5.0x) ^ 2
1.1284407596152888 * (sin(5.0x) + 5.0x) ^ 2
2.2219323244680824 * (sin(5.0x) + 5.0x) ^ 2
2.499101894947483 * (sin(5.0x) + 5.0x) ^ 2
1.5045780792567658 * (sin(5.0x) + 5.0x) ^ 2
2.437895304239919 * (sin(5.0x) + 5.0x) ^ 2
2.181672171266304 * (sin(5.0x) + 5.0x) ^ 2
2.7477301624313824 * (sin(5.0x) + 5.0x) ^ 2
1.1036195885384656 * (sin(5.0x) + 5.0x) ^ 2
2.1216233859989546 * (sin(5.0x) + 5.0x) ^ 2
0.742218946379369 * (sin(5.0x) + 5.0x) ^ 2
2.0008721242995406 * (sin(5.0x) + 5.0x) ^ 2
2.7064844445215734 * (sin(5.0x) + 5.0x) ^ 2
1.6388282543096455 * (sin(5.0x) + 5.0x) ^ 2
0.4127155269811232 * (sin(5.0x) + 5.0x) ^ 2
1.6837416536876342 * (sin(5.0x) + 5.0x) ^ 2
1.6966959907551202 * (sin(5.0x) + 5.0x) ^ 2
1.81341889377456 * (sin(5.0x) + 5.0x) ^ 2
0.4646096349414029 * (sin(5.0x) + 5.0x) ^ 2
2.3718587828838706 * (sin(5.0x) + 5.0x) ^ 2
2.713829661090676 * (sin(5.0x) + 5.0x) ^ 2
0.4695403852619933 * (sin(5.0x) + 5.0x) ^ 2
2.5224567604027457 * (sin(5.0x) + 5.0x) ^ 2
0.7654050688387873 * (sin(5.0x) + 5.0x) ^ 2
1.1421389737285204 * (sin(5.0x) + 5.0x) ^ 2
1.7280328279594237 * (sin(5.0x) + 5.0x) ^ 2
0.8405291469544746 * (sin(5.0x) + 5.0x) ^ 2
2.014825792148802 * (sin(5.0x) + 5.0x) ^ 2
1.906750198676383 * (sin(5.0x) + 5.0x) ^ 2
0.14846537913067423 * (sin(5.0x) + 5.0x) ^ 2
0.8437978158866474 * (sin(5.0x) + 5.0x) ^ 2
1.9821403283099823 * (sin(5.0x) + 5.0x) ^ 2
1.9476175277839207 * (sin(5.0x) + 5.0x) ^ 2
2.0163732359472317 * (sin(5.0x) + 5.0x) ^ 2
2.047763247648237 * (sin(5.0x) + 5.0x) ^ 2
2.8146590401061866 * (sin(5.0x) + 5.0x) ^ 2
2.1875076338186044 * (sin(5.0x) + 5.0x) ^ 2
1.8633987047254321 * (sin(5.0x) + 5.0x) ^ 2
2.6681362628198957 * (sin(5.0x) + 5.0x) ^ 2
1.8593439222181771 * (sin(5.0x) + 5.0x) ^ 2
0.3201819727110711 * (sin(5.0x) + 5.0x) ^ 2
1.3024676682721732 * (sin(5.0x) + 5.0x) ^ 2
0.9478079666995856 * (sin(5.0x) + 5.0x) ^ 2
0.9085799443904676 * (sin(5.0x) + 5.0x) ^ 2
0.2685895044383244 * (sin(5.0x) + 5.0x) ^ 2
2.3737949020549185 * (sin(5.0x) + 5.0x) ^ 2
1.2672897801468288 * (sin(5.0x) + 5.0x) ^ 2
2.6565392578952305 * (sin(5.0x) + 5.0x) ^ 2
1.3641558924746164 * (sin(5.0x) + 5.0x) ^ 2
2.1205116980069962 * (sin(5.0x) + 5.0x) ^ 2
1.1792086034775535 * (sin(5.0x) + 5.0x) ^ 2
0.9655114968499006 * (sin(5.0x) + 5.0x) ^ 2
2.5109358763977223 * (sin(5.0x) + 5.0x) ^ 2
1.291702164194087 * (sin(5.0x) + 5.0x) ^ 2
1.227394902970247 * (sin(5.0x) + 5.0x) ^ 2
2.3173275661216843 * (sin(5.0x) + 5.0x) ^ 2
2.1581893829654533 * (sin(5.0x) + 5.0x) ^ 2
0.5162538524984394 * (sin(5.0x) + 5.0x) ^ 2
1.561765722071466 * (sin(5.0x) + 5.0x) ^ 2
1.0259140401823568 * (sin(5.0x) + 5.0x) ^ 2
1.2067959672493325 * (sin(5.0x) + 5.0x) ^ 2
1.3641256659620071 * (sin(5.0x) + 5.0x) ^ 2
0.9224822112912235 * (sin(5.0x) + 5.0x) ^ 2
1.2448110397380903 * (sin(5.0x) + 5.0x) ^ 2
0.7306809306304226 * (sin(5.0x) + 5.0x) ^ 2
0.7193443584394252 * (sin(5.0x) + 5.0x) ^ 2
1.4837666629563457 * (sin(5.0x) + 5.0x) ^ 2
1.5008439993510077 * (sin(5.0x) + 5.0x) ^ 2
0.7363907254930998 * (sin(5.0x) + 5.0x) ^ 2
1.508433785706616 * (sin(5.0x) + 5.0x) ^ 2
1.5161279495480966 * (sin(5.0x) + 5.0x) ^ 2
1.78898936830654 * (sin(5.0x) + 5.0x) ^ 2
1.4744680992273609 * (sin(5.0x) + 5.0x) ^ 2
0.8066465907009794 * (sin(5.0x) + 5.0x) ^ 2
1.9850794922351682 * (sin(5.0x) + 5.0x) ^ 2
2.1957770056262937 * (sin(5.0x) + 5.0x) ^ 2
2.311282726717569 * (sin(5.0x) + 5.0x) ^ 2
1.4277627724806687 * (sin(5.0x) + 5.0x) ^ 2
1.7046988395313551 * (sin(5.0x) + 5.0x) ^ 2
1.9232196010167435 * (sin(5.0x) + 5.0x) ^ 2
1.9194632705570602 * (sin(5.0x) + 5.0x) ^ 2
1.6577495418897081 * (sin(5.0x) + 5.0x) ^ 2
1.1549493568963598 * (sin(5.0x) + 5.0x) ^ 2
1.6559147770101965 * (sin(5.0x) + 5.0x) ^ 2
0.7629885649587663 * (sin(5.0x) + 5.0x) ^ 2
1.5289471765107754 * (sin(5.0x) + 5.0x) ^ 2
1.0182970909925233 * (sin(5.0x) + 5.0x) ^ 2
1.8395662020447694 * (sin(5.0x) + 5.0x) ^ 2
1.6859622911903425 * (sin(5.0x) + 5.0x) ^ 2
1.2300744963481558 * (sin(5.0x) + 5.0x) ^ 2
1.2923275846235474 * (sin(5.0x) + 5.0x) ^ 2
0.8779302254338281 * (sin(5.0x) + 5.0x) ^ 2
1.7398233838216273 * (sin(5.0x) + 5.0x) ^ 2
0.5059825219958106 * (sin(5.0x) + 5.0x) ^ 2
0.7950424414202639 * (sin(5.0x) + 5.0x) ^ 2
1.2995221312978016 * (sin(5.0x) + 5.0x) ^ 2
1.1467834680329405 * (sin(5.0x) + 5.0x) ^ 2
1.491087455065031 * (sin(5.0x) + 5.0x) ^ 2
1.4267929940375697 * (sin(5.0x) + 5.0x) ^ 2
1.3193963627156244 * (sin(5.0x) + 5.0x) ^ 2
1.734189084070051 * (sin(5.0x) + 5.0x) ^ 2
0.7161163158742517 * (sin(5.0x) + 5.0x) ^ 2
1.7020661015995961 * (sin(5.0x) + 5.0x) ^ 2
1.3704273864323697 * (sin(5.0x) + 5.0x) ^ 2
0.30661068324408425 * (sin(5.0x) + 5.0x) ^ 2
0.6636722010460815 * (sin(5.0x) + 5.0x) ^ 2
1.6075161295928906 * (sin(5.0x) + 5.0x) ^ 2
0.8741364062761863 * (sin(5.0x) + 5.0x) ^ 2
0.8574916439987684 * (sin(5.0x) + 5.0x) ^ 2
1.0214596624033627 * (sin(5.0x) + 5.0x) ^ 2
0.5970553131483418 * (sin(5.0x) + 5.0x) ^ 2
0.9642060867376884 * (sin(5.0x) + 5.0x) ^ 2
0.8119757982222089 * (sin(5.0x) + 5.0x) ^ 2
0.9576130406501705 * (sin(5.0x) + 5.0x) ^ 2
1.1111439243822776 * (sin(5.0x) + 5.0x) ^ 2
1.6890310916731328 * (sin(5.0x) + 5.0x) ^ 2
1.385431859129766 * (sin(5.0x) + 5.0x) ^ 2
0.7303752716689987 * (sin(5.0x) + 5.0x) ^ 2
1.4995633348756066 * (sin(5.0x) + 5.0x) ^ 2
0.9896497758921677 * (sin(5.0x) + 5.0x) ^ 2
1.3738982588695354 * (sin(5.0x) + 5.0x) ^ 2
2.8215938413206323 * (sin(5.0x) + 5.0x) ^ 2
1.1138071053191243 * (sin(5.0x) + 5.0x) ^ 2
1.8465724334223337 * (sin(5.0x) + 5.0x) ^ 2
1.557517507242353 * (sin(5.0x) + 5.0x) ^ 2
0.756408809588582 * (sin(5.0x) + 5.0x) ^ 2
0.6128860081298824 * (sin(5.0x) + 5.0x) ^ 2
0.9461047760116692 * (sin(5.0x) + 5.0x) ^ 2
2.8587935563234694 * (sin(5.0x) + 5.0x) ^ 2
0.7068564985844732 * (sin(5.0x) + 5.0x) ^ 2
2.4871165080489277 * (sin(5.0x) + 5.0x) ^ 2
0.8816537842525953 * (sin(5.0x) + 5.0x) ^ 2
0.7642695607182768 * (sin(5.0x) + 5.0x) ^ 2
0.7061067054533414 * (sin(5.0x) + 5.0x) ^ 2
1.99503585159831 * (sin(5.0x) + 5.0x) ^ 2
1.4792598990893884 * (sin(5.0x) + 5.0x) ^ 2
1.2459612054042946 * (sin(5.0x) + 5.0x) ^ 2
2.307588408689062 * (sin(5.0x) + 5.0x) ^ 2
2.6344059326794365 * (sin(5.0x) + 5.0x) ^ 2
1.217077892258328 * (sin(5.0x) + 5.0x) ^ 2
1.6326618323078093 * (sin(5.0x) + 5.0x) ^ 2
1.8658018372891134 * (sin(5.0x) + 5.0x) ^ 2
1.913135424431611 * (sin(5.0x) + 5.0x) ^ 2
2.566516772053742 * (sin(5.0x) + 5.0x) ^ 2
1.4069937479761168 * (sin(5.0x) + 5.0x) ^ 2
1.0796035891315523 * (sin(5.0x) + 5.0x) ^ 2
2.8101967548934144 * (sin(5.0x) + 5.0x) ^ 2
0.3391585896283335 * (sin(5.0x) + 5.0x) ^ 2
1.1088973453277646 * (sin(5.0x) + 5.0x) ^ 2
2.187677089956226 * (sin(5.0x) + 5.0x) ^ 2
1.554738647529242 * (sin(5.0x) + 5.0x) ^ 2
0.47344815991080413 * (sin(5.0x) + 5.0x) ^ 2
0.39805811549130893 * (sin(5.0x) + 5.0x) ^ 2
1.094594330838419 * (sin(5.0x) + 5.0x) ^ 2
0.6120470027149243 * (sin(5.0x) + 5.0x) ^ 2
0.480878632180426 * (sin(5.0x) + 5.0x) ^ 2
0.9115245917609327 * (sin(5.0x) + 5.0x) ^ 2
0.4798257306017427 * (sin(5.0x) + 5.0x) ^ 2
0.6411072275684223 * (sin(5.0x) + 5.0x) ^ 2
0.7680164451572461 * (sin(5.0x) + 5.0x) ^ 2
2.476740158005297 * (sin(5.0x) + 5.0x) ^ 2
0.5336688457174116 * (sin(5.0x) + 5.0x) ^ 2
1.7746354193236207 * (sin(5.0x) + 5.0x) ^ 2
1.6199877574218862 * (sin(5.0x) + 5.0x) ^ 2
0.989077407620057 * (sin(5.0x) + 5.0x) ^ 2
2.975582831489512 * (sin(5.0x) + 5.0x) ^ 2
2.0493152456725996 * (sin(5.0x) + 5.0x) ^ 2
3.280291862552863 * (sin(5.0x) + 5.0x) ^ 2
0.6034618916994835 * (sin(5.0x) + 5.0x) ^ 2
2.684877516760744 * (sin(5.0x) + 5.0x) ^ 2
0.651225197402253 * (sin(5.0x) + 5.0x) ^ 2
1.7556414017863984 * (sin(5.0x) + 5.0x) ^ 2
3.1617479721304558 * (sin(5.0x) + 5.0x) ^ 2
1.8943296185825127 * (sin(5.0x) + 5.0x) ^ 2
1.136836268167022 * (sin(5.0x) + 5.0x) ^ 2
2.6442229930016055 * (sin(5.0x) + 5.0x) ^ 2
2.545586792418468 * (sin(5.0x) + 5.0x) ^ 2
0.6105655253374052 * (sin(5.0x) + 5.0x) ^ 2
1.0798716427930644 * (sin(5.0x) + 5.0x) ^ 2
1.8526970809348247 * (sin(5.0x) + 5.0x) ^ 2
1.9846867985603571 * (sin(5.0x) + 5.0x) ^ 2
1.3733985364397625 * (sin(5.0x) + 5.0x) ^ 2
1.6094337364209608 * (sin(5.0x) + 5.0x) ^ 2
0.6716346782871341 * (sin(5.0x) + 5.0x) ^ 2
1.1665900195355141 * (sin(5.0x) + 5.0x) ^ 2
1.473650228539279 * (sin(5.0x) + 5.0x) ^ 2
0.8278067313040572 * (sin(5.0x) + 5.0x) ^ 2
2.188467837160534 * (sin(5.0x) + 5.0x) ^ 2
1.5399024918552031 * (sin(5.0x) + 5.0x) ^ 2
