solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc3
1.6425457370752368 * (sin(10.0x) + 5.0x) ^ 2
1.305804869421687 * (sin(10.0x) + 5.0x) ^ 2
1.3763723147145253 * (sin(10.0x) + 5.0x) ^ 2
1.195372190435789 * (sin(10.0x) + 5.0x) ^ 2
0.4926248249212835 * (sin(10.0x) + 5.0x) ^ 2
1.5297889876787554 * (sin(10.0x) + 5.0x) ^ 2
0.8905716563813179 * (sin(10.0x) + 5.0x) ^ 2
1.1741771661239375 * (sin(10.0x) + 5.0x) ^ 2
1.6484533586009567 * (sin(10.0x) + 5.0x) ^ 2
1.5205142369630764 * (sin(10.0x) + 5.0x) ^ 2
0.6125505549793824 * (sin(10.0x) + 5.0x) ^ 2
1.433546539958751 * (sin(10.0x) + 5.0x) ^ 2
0.3117359524324845 * (sin(10.0x) + 5.0x) ^ 2
0.3301535235962349 * (sin(10.0x) + 5.0x) ^ 2
1.2275715431802072 * (sin(10.0x) + 5.0x) ^ 2
0.2157922853648455 * (sin(10.0x) + 5.0x) ^ 2
1.237758155028868 * (sin(10.0x) + 5.0x) ^ 2
0.7535972549682535 * (sin(10.0x) + 5.0x) ^ 2
0.4798551260681004 * (sin(10.0x) + 5.0x) ^ 2
1.3903295936049416 * (sin(10.0x) + 5.0x) ^ 2
0.9123512420491737 * (sin(10.0x) + 5.0x) ^ 2
0.3794077003719538 * (sin(10.0x) + 5.0x) ^ 2
1.3570317902012667 * (sin(10.0x) + 5.0x) ^ 2
1.2501851186413806 * (sin(10.0x) + 5.0x) ^ 2
1.1521487821420067 * (sin(10.0x) + 5.0x) ^ 2
0.9162405342849255 * (sin(10.0x) + 5.0x) ^ 2
0.3555197875708656 * (sin(10.0x) + 5.0x) ^ 2
1.28863545841462 * (sin(10.0x) + 5.0x) ^ 2
1.2203295906722282 * (sin(10.0x) + 5.0x) ^ 2
1.5132755614034958 * (sin(10.0x) + 5.0x) ^ 2
0.910719245226132 * (sin(10.0x) + 5.0x) ^ 2
0.830179141078883 * (sin(10.0x) + 5.0x) ^ 2
1.2943260406418624 * (sin(10.0x) + 5.0x) ^ 2
1.6198407721483796 * (sin(10.0x) + 5.0x) ^ 2
1.4507692515590906 * (sin(10.0x) + 5.0x) ^ 2
0.364033390737417 * (sin(10.0x) + 5.0x) ^ 2
0.1416135765462634 * (sin(10.0x) + 5.0x) ^ 2
0.656047608172211 * (sin(10.0x) + 5.0x) ^ 2
1.535811212110681 * (sin(10.0x) + 5.0x) ^ 2
0.6784679958419251 * (sin(10.0x) + 5.0x) ^ 2
1.667974465199114 * (sin(10.0x) + 5.0x) ^ 2
1.4924431201863282 * (sin(10.0x) + 5.0x) ^ 2
1.4405590376394874 * (sin(10.0x) + 5.0x) ^ 2
1.386218518298389 * (sin(10.0x) + 5.0x) ^ 2
0.5627503399949526 * (sin(10.0x) + 5.0x) ^ 2
1.5491206833464937 * (sin(10.0x) + 5.0x) ^ 2
0.9916420147842835 * (sin(10.0x) + 5.0x) ^ 2
1.3564423468802749 * (sin(10.0x) + 5.0x) ^ 2
1.761047004622316 * (sin(10.0x) + 5.0x) ^ 2
1.6262073753291084 * (sin(10.0x) + 5.0x) ^ 2
0.7760280881407337 * (sin(10.0x) + 5.0x) ^ 2
1.6239470998778305 * (sin(10.0x) + 5.0x) ^ 2
0.28575227321931695 * (sin(10.0x) + 5.0x) ^ 2
0.14620616936032638 * (sin(10.0x) + 5.0x) ^ 2
1.4018667279998727 * (sin(10.0x) + 5.0x) ^ 2
0.18135739094419653 * (sin(10.0x) + 5.0x) ^ 2
1.4284458386721377 * (sin(10.0x) + 5.0x) ^ 2
0.922284157937689 * (sin(10.0x) + 5.0x) ^ 2
0.6082248340051979 * (sin(10.0x) + 5.0x) ^ 2
1.5804749709099295 * (sin(10.0x) + 5.0x) ^ 2
0.9690173215232074 * (sin(10.0x) + 5.0x) ^ 2
0.490454915588858 * (sin(10.0x) + 5.0x) ^ 2
1.5390687041054034 * (sin(10.0x) + 5.0x) ^ 2
1.405130775931692 * (sin(10.0x) + 5.0x) ^ 2
1.2191468148583233 * (sin(10.0x) + 5.0x) ^ 2
0.9812708906946669 * (sin(10.0x) + 5.0x) ^ 2
0.44296519688441094 * (sin(10.0x) + 5.0x) ^ 2
1.3550635512571556 * (sin(10.0x) + 5.0x) ^ 2
1.197467165867449 * (sin(10.0x) + 5.0x) ^ 2
1.5798099790357685 * (sin(10.0x) + 5.0x) ^ 2
0.9858346853069597 * (sin(10.0x) + 5.0x) ^ 2
0.7844222315504847 * (sin(10.0x) + 5.0x) ^ 2
1.3780363654996652 * (sin(10.0x) + 5.0x) ^ 2
1.8009279220299597 * (sin(10.0x) + 5.0x) ^ 2
1.0092372608282483 * (sin(10.0x) + 5.0x) ^ 2
1.3681774788484007 * (sin(10.0x) + 5.0x) ^ 2
1.6331698616048052 * (sin(10.0x) + 5.0x) ^ 2
0.9982533163171118 * (sin(10.0x) + 5.0x) ^ 2
1.285274608835321 * (sin(10.0x) + 5.0x) ^ 2
1.2716192412699145 * (sin(10.0x) + 5.0x) ^ 2
1.4782445878543735 * (sin(10.0x) + 5.0x) ^ 2
0.999983993155919 * (sin(10.0x) + 5.0x) ^ 2
1.0869448021348596 * (sin(10.0x) + 5.0x) ^ 2
0.7451323278135121 * (sin(10.0x) + 5.0x) ^ 2
1.1954194117253496 * (sin(10.0x) + 5.0x) ^ 2
1.4649606431784292 * (sin(10.0x) + 5.0x) ^ 2
0.8744167192253516 * (sin(10.0x) + 5.0x) ^ 2
0.36739638113672834 * (sin(10.0x) + 5.0x) ^ 2
0.7605441039702221 * (sin(10.0x) + 5.0x) ^ 2
0.7805234122625045 * (sin(10.0x) + 5.0x) ^ 2
1.313397553984629 * (sin(10.0x) + 5.0x) ^ 2
0.6142815375557928 * (sin(10.0x) + 5.0x) ^ 2
1.471744118695926 * (sin(10.0x) + 5.0x) ^ 2
1.7239666967889775 * (sin(10.0x) + 5.0x) ^ 2
0.23967510572260026 * (sin(10.0x) + 5.0x) ^ 2
1.6556077923235264 * (sin(10.0x) + 5.0x) ^ 2
0.7720982420572502 * (sin(10.0x) + 5.0x) ^ 2
0.7029694070314176 * (sin(10.0x) + 5.0x) ^ 2
1.049121388306027 * (sin(10.0x) + 5.0x) ^ 2
0.8465737429316778 * (sin(10.0x) + 5.0x) ^ 2
1.1050015457677838 * (sin(10.0x) + 5.0x) ^ 2
1.1721644549043455 * (sin(10.0x) + 5.0x) ^ 2
0.2708905084472566 * (sin(10.0x) + 5.0x) ^ 2
0.298405588575145 * (sin(10.0x) + 5.0x) ^ 2
1.0329095134074027 * (sin(10.0x) + 5.0x) ^ 2
1.060632537062655 * (sin(10.0x) + 5.0x) ^ 2
1.2392213643172767 * (sin(10.0x) + 5.0x) ^ 2
1.0515216935508935 * (sin(10.0x) + 5.0x) ^ 2
1.5904136778489577 * (sin(10.0x) + 5.0x) ^ 2
1.1118499619898379 * (sin(10.0x) + 5.0x) ^ 2
1.008060451618745 * (sin(10.0x) + 5.0x) ^ 2
1.5633294696020625 * (sin(10.0x) + 5.0x) ^ 2
0.9239944819145726 * (sin(10.0x) + 5.0x) ^ 2
0.3031411841030598 * (sin(10.0x) + 5.0x) ^ 2
1.9139405531483058 * (sin(10.0x) + 5.0x) ^ 2
1.4063433220871573 * (sin(10.0x) + 5.0x) ^ 2
1.8532224350087902 * (sin(10.0x) + 5.0x) ^ 2
1.413149833381351 * (sin(10.0x) + 5.0x) ^ 2
0.4502330215066043 * (sin(10.0x) + 5.0x) ^ 2
1.118424901168367 * (sin(10.0x) + 5.0x) ^ 2
0.5723765244211745 * (sin(10.0x) + 5.0x) ^ 2
1.9190275243839914 * (sin(10.0x) + 5.0x) ^ 2
0.37463006992435116 * (sin(10.0x) + 5.0x) ^ 2
1.648817560804203 * (sin(10.0x) + 5.0x) ^ 2
1.2053353271840357 * (sin(10.0x) + 5.0x) ^ 2
0.6275053449374872 * (sin(10.0x) + 5.0x) ^ 2
0.7927872601372808 * (sin(10.0x) + 5.0x) ^ 2
1.2338804607767886 * (sin(10.0x) + 5.0x) ^ 2
0.27334807514293186 * (sin(10.0x) + 5.0x) ^ 2
0.24257595105828275 * (sin(10.0x) + 5.0x) ^ 2
1.898648574035144 * (sin(10.0x) + 5.0x) ^ 2
1.603531975568733 * (sin(10.0x) + 5.0x) ^ 2
1.5001562595009157 * (sin(10.0x) + 5.0x) ^ 2
1.7897687812341811 * (sin(10.0x) + 5.0x) ^ 2
1.0824156823897997 * (sin(10.0x) + 5.0x) ^ 2
1.8918478899714057 * (sin(10.0x) + 5.0x) ^ 2
1.6904563242426456 * (sin(10.0x) + 5.0x) ^ 2
1.144970777830887 * (sin(10.0x) + 5.0x) ^ 2
1.2117884678881783 * (sin(10.0x) + 5.0x) ^ 2
1.8065959243327188 * (sin(10.0x) + 5.0x) ^ 2
0.8150143412740875 * (sin(10.0x) + 5.0x) ^ 2
1.3018075570244525 * (sin(10.0x) + 5.0x) ^ 2
1.2504004623569145 * (sin(10.0x) + 5.0x) ^ 2
0.8152885982990892 * (sin(10.0x) + 5.0x) ^ 2
0.5635231138576322 * (sin(10.0x) + 5.0x) ^ 2
0.7935894669616593 * (sin(10.0x) + 5.0x) ^ 2
1.332409240148528 * (sin(10.0x) + 5.0x) ^ 2
0.4397933548580089 * (sin(10.0x) + 5.0x) ^ 2
0.9876137660871463 * (sin(10.0x) + 5.0x) ^ 2
0.25948416984605643 * (sin(10.0x) + 5.0x) ^ 2
0.7827849458587631 * (sin(10.0x) + 5.0x) ^ 2
1.2350690085825025 * (sin(10.0x) + 5.0x) ^ 2
0.3899193822926079 * (sin(10.0x) + 5.0x) ^ 2
1.3000660006916915 * (sin(10.0x) + 5.0x) ^ 2
1.7288010352578422 * (sin(10.0x) + 5.0x) ^ 2
1.0183617473521904 * (sin(10.0x) + 5.0x) ^ 2
1.4735176714252998 * (sin(10.0x) + 5.0x) ^ 2
1.091985891746085 * (sin(10.0x) + 5.0x) ^ 2
0.30730634229427517 * (sin(10.0x) + 5.0x) ^ 2
0.7243798360204641 * (sin(10.0x) + 5.0x) ^ 2
0.508579423715466 * (sin(10.0x) + 5.0x) ^ 2
1.742357374948485 * (sin(10.0x) + 5.0x) ^ 2
0.10576979478682247 * (sin(10.0x) + 5.0x) ^ 2
1.4792407479421072 * (sin(10.0x) + 5.0x) ^ 2
0.821412128564817 * (sin(10.0x) + 5.0x) ^ 2
0.4755022977050341 * (sin(10.0x) + 5.0x) ^ 2
0.43967343694333577 * (sin(10.0x) + 5.0x) ^ 2
1.0941457874313367 * (sin(10.0x) + 5.0x) ^ 2
0.4976695221060556 * (sin(10.0x) + 5.0x) ^ 2
0.3508260728634473 * (sin(10.0x) + 5.0x) ^ 2
1.5895235084257733 * (sin(10.0x) + 5.0x) ^ 2
1.499642560334051 * (sin(10.0x) + 5.0x) ^ 2
1.109477029472068 * (sin(10.0x) + 5.0x) ^ 2
1.3977532534028962 * (sin(10.0x) + 5.0x) ^ 2
0.9687598556660608 * (sin(10.0x) + 5.0x) ^ 2
1.513279567598473 * (sin(10.0x) + 5.0x) ^ 2
1.5264456199342096 * (sin(10.0x) + 5.0x) ^ 2
0.8693414317553868 * (sin(10.0x) + 5.0x) ^ 2
0.8521215651954682 * (sin(10.0x) + 5.0x) ^ 2
1.6645355301948697 * (sin(10.0x) + 5.0x) ^ 2
0.42089830097530745 * (sin(10.0x) + 5.0x) ^ 2
0.9294840567644819 * (sin(10.0x) + 5.0x) ^ 2
1.1672436362286744 * (sin(10.0x) + 5.0x) ^ 2
0.7159530032395743 * (sin(10.0x) + 5.0x) ^ 2
0.16894721004617672 * (sin(10.0x) + 5.0x) ^ 2
0.40175509681181315 * (sin(10.0x) + 5.0x) ^ 2
0.9531260820373021 * (sin(10.0x) + 5.0x) ^ 2
0.06843188170523476 * (sin(10.0x) + 5.0x) ^ 2
0.6740456040571124 * (sin(10.0x) + 5.0x) ^ 2
0.21415297925159194 * (sin(10.0x) + 5.0x) ^ 2
0.3971482697604119 * (sin(10.0x) + 5.0x) ^ 2
0.8530421134367395 * (sin(10.0x) + 5.0x) ^ 2
0.06744189714618307 * (sin(10.0x) + 5.0x) ^ 2
1.2945410213622082 * (sin(10.0x) + 5.0x) ^ 2
1.8654803376551565 * (sin(10.0x) + 5.0x) ^ 2
1.3734155450802983 * (sin(10.0x) + 5.0x) ^ 2
1.8171285456925272 * (sin(10.0x) + 5.0x) ^ 2
1.369314268765861 * (sin(10.0x) + 5.0x) ^ 2
0.45902377369848907 * (sin(10.0x) + 5.0x) ^ 2
1.0899044445757362 * (sin(10.0x) + 5.0x) ^ 2
0.5949175908853657 * (sin(10.0x) + 5.0x) ^ 2
1.8706062099576826 * (sin(10.0x) + 5.0x) ^ 2
0.36171130466839446 * (sin(10.0x) + 5.0x) ^ 2
1.600403652277519 * (sin(10.0x) + 5.0x) ^ 2
1.1712084028326375 * (sin(10.0x) + 5.0x) ^ 2
0.6414771352525787 * (sin(10.0x) + 5.0x) ^ 2
0.754226835129358 * (sin(10.0x) + 5.0x) ^ 2
1.185599398382528 * (sin(10.0x) + 5.0x) ^ 2
0.23774992541607548 * (sin(10.0x) + 5.0x) ^ 2
0.19444035780820937 * (sin(10.0x) + 5.0x) ^ 2
1.8534308411114222 * (sin(10.0x) + 5.0x) ^ 2
1.5562239942218468 * (sin(10.0x) + 5.0x) ^ 2
1.468460164958992 * (sin(10.0x) + 5.0x) ^ 2
1.7587447146716524 * (sin(10.0x) + 5.0x) ^ 2
1.0343790592887225 * (sin(10.0x) + 5.0x) ^ 2
1.8554247446964016 * (sin(10.0x) + 5.0x) ^ 2
1.6420927792319149 * (sin(10.0x) + 5.0x) ^ 2
1.0987841698139569 * (sin(10.0x) + 5.0x) ^ 2
1.1725617074090056 * (sin(10.0x) + 5.0x) ^ 2
1.7585521808615718 * (sin(10.0x) + 5.0x) ^ 2
0.7870443213612626 * (sin(10.0x) + 5.0x) ^ 2
1.2646066464676695 * (sin(10.0x) + 5.0x) ^ 2
1.2032995025483986 * (sin(10.0x) + 5.0x) ^ 2
0.7670995245988139 * (sin(10.0x) + 5.0x) ^ 2
0.5377858183029918 * (sin(10.0x) + 5.0x) ^ 2
0.7637308293147481 * (sin(10.0x) + 5.0x) ^ 2
1.296751658982787 * (sin(10.0x) + 5.0x) ^ 2
0.41960736163909873 * (sin(10.0x) + 5.0x) ^ 2
0.9847040454675366 * (sin(10.0x) + 5.0x) ^ 2
0.2602107809362868 * (sin(10.0x) + 5.0x) ^ 2
0.7504033240413903 * (sin(10.0x) + 5.0x) ^ 2
1.2172746264121153 * (sin(10.0x) + 5.0x) ^ 2
0.3576672045303256 * (sin(10.0x) + 5.0x) ^ 2
1.2563205117931089 * (sin(10.0x) + 5.0x) ^ 2
1.3489137597490406 * (sin(10.0x) + 5.0x) ^ 2
1.7014695578337318 * (sin(10.0x) + 5.0x) ^ 2
2.0046356430168335 * (sin(10.0x) + 5.0x) ^ 2
1.3782697187098865 * (sin(10.0x) + 5.0x) ^ 2
1.3527802471903432 * (sin(10.0x) + 5.0x) ^ 2
1.5560041802695064 * (sin(10.0x) + 5.0x) ^ 2
1.5225191746564737 * (sin(10.0x) + 5.0x) ^ 2
1.3320762019742098 * (sin(10.0x) + 5.0x) ^ 2
1.177540330885153 * (sin(10.0x) + 5.0x) ^ 2
1.098507744211245 * (sin(10.0x) + 5.0x) ^ 2
1.5134614714731827 * (sin(10.0x) + 5.0x) ^ 2
1.5420423787737303 * (sin(10.0x) + 5.0x) ^ 2
1.1338878422587582 * (sin(10.0x) + 5.0x) ^ 2
0.756311162112211 * (sin(10.0x) + 5.0x) ^ 2
0.7031530210770339 * (sin(10.0x) + 5.0x) ^ 2
0.7947335186644271 * (sin(10.0x) + 5.0x) ^ 2
1.7064069499797867 * (sin(10.0x) + 5.0x) ^ 2
0.9079150986182969 * (sin(10.0x) + 5.0x) ^ 2
1.8073225499232115 * (sin(10.0x) + 5.0x) ^ 2
2.073991632844132 * (sin(10.0x) + 5.0x) ^ 2
0.6318999616043225 * (sin(10.0x) + 5.0x) ^ 2
2.0295317567294338 * (sin(10.0x) + 5.0x) ^ 2
1.116420226331482 * (sin(10.0x) + 5.0x) ^ 2
1.0717539626504384 * (sin(10.0x) + 5.0x) ^ 2
1.3901039548634246 * (sin(10.0x) + 5.0x) ^ 2
1.1565004089695303 * (sin(10.0x) + 5.0x) ^ 2
1.3366279336278624 * (sin(10.0x) + 5.0x) ^ 2
1.5139694392978353 * (sin(10.0x) + 5.0x) ^ 2
0.6241754199750909 * (sin(10.0x) + 5.0x) ^ 2
0.5852386941278998 * (sin(10.0x) + 5.0x) ^ 2
1.197583969287668 * (sin(10.0x) + 5.0x) ^ 2
1.2934544769427634 * (sin(10.0x) + 5.0x) ^ 2
1.5773678565618712 * (sin(10.0x) + 5.0x) ^ 2
1.171153608774095 * (sin(10.0x) + 5.0x) ^ 2
1.7642464633403923 * (sin(10.0x) + 5.0x) ^ 2
1.1546503068272573 * (sin(10.0x) + 5.0x) ^ 2
1.2460218856812795 * (sin(10.0x) + 5.0x) ^ 2
1.8193052468414597 * (sin(10.0x) + 5.0x) ^ 2
1.040371053324363 * (sin(10.0x) + 5.0x) ^ 2
0.4752366494800138 * (sin(10.0x) + 5.0x) ^ 2
1.8302273975539405 * (sin(10.0x) + 5.0x) ^ 2
0.4220850963405994 * (sin(10.0x) + 5.0x) ^ 2
0.7806000382353551 * (sin(10.0x) + 5.0x) ^ 2
0.9347094094891628 * (sin(10.0x) + 5.0x) ^ 2
1.0402435961065435 * (sin(10.0x) + 5.0x) ^ 2
0.3564898291306664 * (sin(10.0x) + 5.0x) ^ 2
1.1243313095899303 * (sin(10.0x) + 5.0x) ^ 2
1.86453129097436 * (sin(10.0x) + 5.0x) ^ 2
1.0143978021359332 * (sin(10.0x) + 5.0x) ^ 2
1.6806240375234287 * (sin(10.0x) + 5.0x) ^ 2
0.47168550402771864 * (sin(10.0x) + 5.0x) ^ 2
0.9981189119415665 * (sin(10.0x) + 5.0x) ^ 2
0.7754605205655976 * (sin(10.0x) + 5.0x) ^ 2
1.485656105463546 * (sin(10.0x) + 5.0x) ^ 2
1.4710317999170635 * (sin(10.0x) + 5.0x) ^ 2
1.3215236521056184 * (sin(10.0x) + 5.0x) ^ 2
1.2949611640618133 * (sin(10.0x) + 5.0x) ^ 2
1.853014029161646 * (sin(10.0x) + 5.0x) ^ 2
0.4028941703952438 * (sin(10.0x) + 5.0x) ^ 2
0.5623387636255096 * (sin(10.0x) + 5.0x) ^ 2
1.4601484022064668 * (sin(10.0x) + 5.0x) ^ 2
0.821777606175892 * (sin(10.0x) + 5.0x) ^ 2
1.7303501476531806 * (sin(10.0x) + 5.0x) ^ 2
1.0240016823790394 * (sin(10.0x) + 5.0x) ^ 2
0.66212459632764 * (sin(10.0x) + 5.0x) ^ 2
1.8930932565784397 * (sin(10.0x) + 5.0x) ^ 2
0.6023414195762089 * (sin(10.0x) + 5.0x) ^ 2
0.5797202782812646 * (sin(10.0x) + 5.0x) ^ 2
1.6484782889051102 * (sin(10.0x) + 5.0x) ^ 2
1.3437344114957763 * (sin(10.0x) + 5.0x) ^ 2
0.8308720615420725 * (sin(10.0x) + 5.0x) ^ 2
0.6392147453772397 * (sin(10.0x) + 5.0x) ^ 2
0.51935059876192 * (sin(10.0x) + 5.0x) ^ 2
0.9455066183262674 * (sin(10.0x) + 5.0x) ^ 2
0.5872911437409593 * (sin(10.0x) + 5.0x) ^ 2
1.147938152474161 * (sin(10.0x) + 5.0x) ^ 2
0.6772776752493486 * (sin(10.0x) + 5.0x) ^ 2
0.170636549000727 * (sin(10.0x) + 5.0x) ^ 2
1.0222200304309628 * (sin(10.0x) + 5.0x) ^ 2
1.8814078506768483 * (sin(10.0x) + 5.0x) ^ 2
1.9607105839852381 * (sin(10.0x) + 5.0x) ^ 2
0.8022520319351719 * (sin(10.0x) + 5.0x) ^ 2
1.2610805930029616 * (sin(10.0x) + 5.0x) ^ 2
1.1377802514688478 * (sin(10.0x) + 5.0x) ^ 2
0.488882682101164 * (sin(10.0x) + 5.0x) ^ 2
0.4946963943099471 * (sin(10.0x) + 5.0x) ^ 2
0.5566200450262496 * (sin(10.0x) + 5.0x) ^ 2
1.9852011821329103 * (sin(10.0x) + 5.0x) ^ 2
0.5226636187761653 * (sin(10.0x) + 5.0x) ^ 2
1.749724133530316 * (sin(10.0x) + 5.0x) ^ 2
0.681917270506512 * (sin(10.0x) + 5.0x) ^ 2
0.43060268498611 * (sin(10.0x) + 5.0x) ^ 2
0.6129727197034407 * (sin(10.0x) + 5.0x) ^ 2
1.4366048109264193 * (sin(10.0x) + 5.0x) ^ 2
1.0467674448931523 * (sin(10.0x) + 5.0x) ^ 2
0.9012598322705324 * (sin(10.0x) + 5.0x) ^ 2
1.6069641455770938 * (sin(10.0x) + 5.0x) ^ 2
1.8453974808118476 * (sin(10.0x) + 5.0x) ^ 2
0.8524964204248762 * (sin(10.0x) + 5.0x) ^ 2
1.0956731224195344 * (sin(10.0x) + 5.0x) ^ 2
1.3523630130910407 * (sin(10.0x) + 5.0x) ^ 2
1.3039656953616068 * (sin(10.0x) + 5.0x) ^ 2
1.8005392278975507 * (sin(10.0x) + 5.0x) ^ 2
1.0578720548984084 * (sin(10.0x) + 5.0x) ^ 2
0.8278068539580694 * (sin(10.0x) + 5.0x) ^ 2
1.9567925904508288 * (sin(10.0x) + 5.0x) ^ 2
0.3774052955256618 * (sin(10.0x) + 5.0x) ^ 2
0.8310505313412051 * (sin(10.0x) + 5.0x) ^ 2
1.5582651679948667 * (sin(10.0x) + 5.0x) ^ 2
1.148046192462764 * (sin(10.0x) + 5.0x) ^ 2
0.4298666180167673 * (sin(10.0x) + 5.0x) ^ 2
0.4159828761120725 * (sin(10.0x) + 5.0x) ^ 2
0.8118720181109065 * (sin(10.0x) + 5.0x) ^ 2
0.4841367128309662 * (sin(10.0x) + 5.0x) ^ 2
0.14645757452130265 * (sin(10.0x) + 5.0x) ^ 2
0.635204545181583 * (sin(10.0x) + 5.0x) ^ 2
0.46837153722127794 * (sin(10.0x) + 5.0x) ^ 2
0.39754919159885843 * (sin(10.0x) + 5.0x) ^ 2
0.6024324078165757 * (sin(10.0x) + 5.0x) ^ 2
1.7390563442757065 * (sin(10.0x) + 5.0x) ^ 2
1.808958360926586 * (sin(10.0x) + 5.0x) ^ 2
1.163356381751826 * (sin(10.0x) + 5.0x) ^ 2
1.617228568257712 * (sin(10.0x) + 5.0x) ^ 2
1.2175763943960913 * (sin(10.0x) + 5.0x) ^ 2
0.29038080237017516 * (sin(10.0x) + 5.0x) ^ 2
0.8690401657646921 * (sin(10.0x) + 5.0x) ^ 2
0.47456704923537574 * (sin(10.0x) + 5.0x) ^ 2
1.8195313234526607 * (sin(10.0x) + 5.0x) ^ 2
0.1340747194275389 * (sin(10.0x) + 5.0x) ^ 2
1.5525015606774 * (sin(10.0x) + 5.0x) ^ 2
0.9656685004272505 * (sin(10.0x) + 5.0x) ^ 2
0.47906155299840425 * (sin(10.0x) + 5.0x) ^ 2
0.5726985673325978 * (sin(10.0x) + 5.0x) ^ 2
1.1530596179765096 * (sin(10.0x) + 5.0x) ^ 2
0.40249118532767264 * (sin(10.0x) + 5.0x) ^ 2
0.27228914997352244 * (sin(10.0x) + 5.0x) ^ 2
1.7125049688828364 * (sin(10.0x) + 5.0x) ^ 2
1.5489813140738673 * (sin(10.0x) + 5.0x) ^ 2
1.2546683101148752 * (sin(10.0x) + 5.0x) ^ 2
1.5428849129160316 * (sin(10.0x) + 5.0x) ^ 2
1.0160474912953332 * (sin(10.0x) + 5.0x) ^ 2
1.6567662435007968 * (sin(10.0x) + 5.0x) ^ 2
1.597958824174324 * (sin(10.0x) + 5.0x) ^ 2
0.9770818086187816 * (sin(10.0x) + 5.0x) ^ 2
0.9897327429122368 * (sin(10.0x) + 5.0x) ^ 2
1.728829294961972 * (sin(10.0x) + 5.0x) ^ 2
0.5656468634318212 * (sin(10.0x) + 5.0x) ^ 2
1.071014490088929 * (sin(10.0x) + 5.0x) ^ 2
1.205828687251708 * (sin(10.0x) + 5.0x) ^ 2
0.7520189098383117 * (sin(10.0x) + 5.0x) ^ 2
0.31282129252358837 * (sin(10.0x) + 5.0x) ^ 2
0.5469450506161307 * (sin(10.0x) + 5.0x) ^ 2
1.0964633835470177 * (sin(10.0x) + 5.0x) ^ 2
0.1877443484337433 * (sin(10.0x) + 5.0x) ^ 2
0.7651219447990794 * (sin(10.0x) + 5.0x) ^ 2
0.11023734709336665 * (sin(10.0x) + 5.0x) ^ 2
0.5412826391433614 * (sin(10.0x) + 5.0x) ^ 2
0.9849119714206335 * (sin(10.0x) + 5.0x) ^ 2
0.16040042776158683 * (sin(10.0x) + 5.0x) ^ 2
1.305745442482052 * (sin(10.0x) + 5.0x) ^ 2
0.7266929713673502 * (sin(10.0x) + 5.0x) ^ 2
0.8168808300691519 * (sin(10.0x) + 5.0x) ^ 2
0.9824130817224266 * (sin(10.0x) + 5.0x) ^ 2
0.3426273394859814 * (sin(10.0x) + 5.0x) ^ 2
1.3216281225955862 * (sin(10.0x) + 5.0x) ^ 2
0.8604418258174252 * (sin(10.0x) + 5.0x) ^ 2
1.5193469966733066 * (sin(10.0x) + 5.0x) ^ 2
0.7492059967738535 * (sin(10.0x) + 5.0x) ^ 2
1.1313243928549903 * (sin(10.0x) + 5.0x) ^ 2
0.5182646677824503 * (sin(10.0x) + 5.0x) ^ 2
0.7071377711112234 * (sin(10.0x) + 5.0x) ^ 2
1.4517172526395183 * (sin(10.0x) + 5.0x) ^ 2
0.6466230522364602 * (sin(10.0x) + 5.0x) ^ 2
0.36049823772375733 * (sin(10.0x) + 5.0x) ^ 2
1.121042160388239 * (sin(10.0x) + 5.0x) ^ 2
1.045598594476561 * (sin(10.0x) + 5.0x) ^ 2
0.67440611305941 * (sin(10.0x) + 5.0x) ^ 2
0.6757840289081976 * (sin(10.0x) + 5.0x) ^ 2
0.9065649809620666 * (sin(10.0x) + 5.0x) ^ 2
1.1140163803702268 * (sin(10.0x) + 5.0x) ^ 2
0.4316991230787823 * (sin(10.0x) + 5.0x) ^ 2
1.0003605922247063 * (sin(10.0x) + 5.0x) ^ 2
0.5693075714943193 * (sin(10.0x) + 5.0x) ^ 2
0.17887200788821372 * (sin(10.0x) + 5.0x) ^ 2
0.5176156234445566 * (sin(10.0x) + 5.0x) ^ 2
0.7300084348580737 * (sin(10.0x) + 5.0x) ^ 2
0.8617808022486676 * (sin(10.0x) + 5.0x) ^ 2
0.618327336639857 * (sin(10.0x) + 5.0x) ^ 2
0.5433456980405436 * (sin(10.0x) + 5.0x) ^ 2
0.5535110557940386 * (sin(10.0x) + 5.0x) ^ 2
0.9566393946014635 * (sin(10.0x) + 5.0x) ^ 2
0.8278200211207836 * (sin(10.0x) + 5.0x) ^ 2
0.6878061365414524 * (sin(10.0x) + 5.0x) ^ 2
1.054930143750986 * (sin(10.0x) + 5.0x) ^ 2
1.3761560110207494 * (sin(10.0x) + 5.0x) ^ 2
1.2288049876433405 * (sin(10.0x) + 5.0x) ^ 2
0.7802806454104456 * (sin(10.0x) + 5.0x) ^ 2
1.1782163583361112 * (sin(10.0x) + 5.0x) ^ 2
0.9765221060365636 * (sin(10.0x) + 5.0x) ^ 2
0.8062759912483308 * (sin(10.0x) + 5.0x) ^ 2
1.6761158764450201 * (sin(10.0x) + 5.0x) ^ 2
0.2774574733932204 * (sin(10.0x) + 5.0x) ^ 2
0.6849315335523589 * (sin(10.0x) + 5.0x) ^ 2
0.7807699821975221 * (sin(10.0x) + 5.0x) ^ 2
