solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
7.486959018127104 * (sin(2.0x) + 1.0x) ^ 2
5.070859402646403 * (sin(2.0x) + 1.0x) ^ 2
7.760511819184234 * (sin(2.0x) + 1.0x) ^ 2
3.270509350423382 * (sin(2.0x) + 1.0x) ^ 2
4.028712594553394 * (sin(2.0x) + 1.0x) ^ 2
3.451700568344838 * (sin(2.0x) + 1.0x) ^ 2
6.5684102934749085 * (sin(2.0x) + 1.0x) ^ 2
8.23529861469519 * (sin(2.0x) + 1.0x) ^ 2
3.222321251726589 * (sin(2.0x) + 1.0x) ^ 2
3.3555116428473974 * (sin(2.0x) + 1.0x) ^ 2
5.610051650557272 * (sin(2.0x) + 1.0x) ^ 2
7.442341814773446 * (sin(2.0x) + 1.0x) ^ 2
4.256220976488464 * (sin(2.0x) + 1.0x) ^ 2
9.692598157101504 * (sin(2.0x) + 1.0x) ^ 2
2.344906396869411 * (sin(2.0x) + 1.0x) ^ 2
4.302829724904079 * (sin(2.0x) + 1.0x) ^ 2
9.610278459958517 * (sin(2.0x) + 1.0x) ^ 2
5.040611386581244 * (sin(2.0x) + 1.0x) ^ 2
9.867492084312257 * (sin(2.0x) + 1.0x) ^ 2
6.642636939649241 * (sin(2.0x) + 1.0x) ^ 2
12.691913911122093 * (sin(2.0x) + 1.0x) ^ 2
6.550056541177623 * (sin(2.0x) + 1.0x) ^ 2
14.132759615129789 * (sin(2.0x) + 1.0x) ^ 2
7.8218835761115475 * (sin(2.0x) + 1.0x) ^ 2
11.940973539220893 * (sin(2.0x) + 1.0x) ^ 2
3.561685762170162 * (sin(2.0x) + 1.0x) ^ 2
3.342779933208905 * (sin(2.0x) + 1.0x) ^ 2
15.017985262623597 * (sin(2.0x) + 1.0x) ^ 2
11.678055953222254 * (sin(2.0x) + 1.0x) ^ 2
7.599069337213684 * (sin(2.0x) + 1.0x) ^ 2
1.7518377864886319 * (sin(2.0x) + 1.0x) ^ 2
13.050040847303249 * (sin(2.0x) + 1.0x) ^ 2
8.870508283215797 * (sin(2.0x) + 1.0x) ^ 2
5.978149794292603 * (sin(2.0x) + 1.0x) ^ 2
6.4404013162290985 * (sin(2.0x) + 1.0x) ^ 2
9.338901760257535 * (sin(2.0x) + 1.0x) ^ 2
9.487919615941513 * (sin(2.0x) + 1.0x) ^ 2
2.0992707997234668 * (sin(2.0x) + 1.0x) ^ 2
7.9692521679933925 * (sin(2.0x) + 1.0x) ^ 2
12.425325931416873 * (sin(2.0x) + 1.0x) ^ 2
5.6842491405294515 * (sin(2.0x) + 1.0x) ^ 2
5.347024287145753 * (sin(2.0x) + 1.0x) ^ 2
8.558250261585629 * (sin(2.0x) + 1.0x) ^ 2
1.0205522479645657 * (sin(2.0x) + 1.0x) ^ 2
10.030537912963277 * (sin(2.0x) + 1.0x) ^ 2
6.7798506306042015 * (sin(2.0x) + 1.0x) ^ 2
3.9061334863273465 * (sin(2.0x) + 1.0x) ^ 2
14.212669583894378 * (sin(2.0x) + 1.0x) ^ 2
11.926236613389701 * (sin(2.0x) + 1.0x) ^ 2
9.105339303017281 * (sin(2.0x) + 1.0x) ^ 2
15.04448776799504 * (sin(2.0x) + 1.0x) ^ 2
8.42664494126137 * (sin(2.0x) + 1.0x) ^ 2
16.15005829354359 * (sin(2.0x) + 1.0x) ^ 2
8.364644573155857 * (sin(2.0x) + 1.0x) ^ 2
13.611916198081964 * (sin(2.0x) + 1.0x) ^ 2
5.697237301523708 * (sin(2.0x) + 1.0x) ^ 2
1.4805081616648748 * (sin(2.0x) + 1.0x) ^ 2
17.161903896219666 * (sin(2.0x) + 1.0x) ^ 2
11.906447364058407 * (sin(2.0x) + 1.0x) ^ 2
9.094587346446513 * (sin(2.0x) + 1.0x) ^ 2
4.190324081365151 * (sin(2.0x) + 1.0x) ^ 2
14.646148338931617 * (sin(2.0x) + 1.0x) ^ 2
9.240378868244576 * (sin(2.0x) + 1.0x) ^ 2
8.114624892334195 * (sin(2.0x) + 1.0x) ^ 2
8.974633873378721 * (sin(2.0x) + 1.0x) ^ 2
10.859100190581303 * (sin(2.0x) + 1.0x) ^ 2
12.110679477747963 * (sin(2.0x) + 1.0x) ^ 2
4.675540631267551 * (sin(2.0x) + 1.0x) ^ 2
9.574513973791847 * (sin(2.0x) + 1.0x) ^ 2
14.673332207359154 * (sin(2.0x) + 1.0x) ^ 2
6.870201271108617 * (sin(2.0x) + 1.0x) ^ 2
5.82171886454908 * (sin(2.0x) + 1.0x) ^ 2
11.136765704854183 * (sin(2.0x) + 1.0x) ^ 2
1.7674364326780532 * (sin(2.0x) + 1.0x) ^ 2
12.436208655094106 * (sin(2.0x) + 1.0x) ^ 2
9.349753972742933 * (sin(2.0x) + 1.0x) ^ 2
3.3105693902006346 * (sin(2.0x) + 1.0x) ^ 2
16.414664273469427 * (sin(2.0x) + 1.0x) ^ 2
3.2545500991933682 * (sin(2.0x) + 1.0x) ^ 2
7.392594740583915 * (sin(2.0x) + 1.0x) ^ 2
4.091549653678456 * (sin(2.0x) + 1.0x) ^ 2
6.508924647462969 * (sin(2.0x) + 1.0x) ^ 2
1.4684923189125296 * (sin(2.0x) + 1.0x) ^ 2
8.674938489149621 * (sin(2.0x) + 1.0x) ^ 2
2.0600779661996835 * (sin(2.0x) + 1.0x) ^ 2
9.451058964657985 * (sin(2.0x) + 1.0x) ^ 2
14.386499665465372 * (sin(2.0x) + 1.0x) ^ 2
2.9826409680879835 * (sin(2.0x) + 1.0x) ^ 2
9.401970662088658 * (sin(2.0x) + 1.0x) ^ 2
6.07898752549647 * (sin(2.0x) + 1.0x) ^ 2
11.311508811898227 * (sin(2.0x) + 1.0x) ^ 2
2.2554601003319283 * (sin(2.0x) + 1.0x) ^ 2
8.92636990188435 * (sin(2.0x) + 1.0x) ^ 2
7.073148085193972 * (sin(2.0x) + 1.0x) ^ 2
8.03789384537232 * (sin(2.0x) + 1.0x) ^ 2
4.536624069799886 * (sin(2.0x) + 1.0x) ^ 2
9.801430835793498 * (sin(2.0x) + 1.0x) ^ 2
12.216399077566395 * (sin(2.0x) + 1.0x) ^ 2
5.499652869325321 * (sin(2.0x) + 1.0x) ^ 2
2.942226970268383 * (sin(2.0x) + 1.0x) ^ 2
8.38341639564716 * (sin(2.0x) + 1.0x) ^ 2
10.078557703670032 * (sin(2.0x) + 1.0x) ^ 2
7.739438644984366 * (sin(2.0x) + 1.0x) ^ 2
13.340837282529176 * (sin(2.0x) + 1.0x) ^ 2
5.073573897782917 * (sin(2.0x) + 1.0x) ^ 2
8.244020129907327 * (sin(2.0x) + 1.0x) ^ 2
12.649855584423168 * (sin(2.0x) + 1.0x) ^ 2
2.9429493061834506 * (sin(2.0x) + 1.0x) ^ 2
4.6411367754651724 * (sin(2.0x) + 1.0x) ^ 2
8.5385077913329 * (sin(2.0x) + 1.0x) ^ 2
7.132810176502156 * (sin(2.0x) + 1.0x) ^ 2
6.415184236922675 * (sin(2.0x) + 1.0x) ^ 2
4.473748996777996 * (sin(2.0x) + 1.0x) ^ 2
6.705944688508497 * (sin(2.0x) + 1.0x) ^ 2
1.5732953663700744 * (sin(2.0x) + 1.0x) ^ 2
9.389377783469008 * (sin(2.0x) + 1.0x) ^ 2
13.410418117140694 * (sin(2.0x) + 1.0x) ^ 2
6.026595302411 * (sin(2.0x) + 1.0x) ^ 2
6.443544421820365 * (sin(2.0x) + 1.0x) ^ 2
5.196052356395684 * (sin(2.0x) + 1.0x) ^ 2
11.2559893497997 * (sin(2.0x) + 1.0x) ^ 2
1.009092111462584 * (sin(2.0x) + 1.0x) ^ 2
6.606947359023762 * (sin(2.0x) + 1.0x) ^ 2
7.3983883955022804 * (sin(2.0x) + 1.0x) ^ 2
9.250152013148467 * (sin(2.0x) + 1.0x) ^ 2
3.4483649566080388 * (sin(2.0x) + 1.0x) ^ 2
11.950425277528003 * (sin(2.0x) + 1.0x) ^ 2
12.505581404052263 * (sin(2.0x) + 1.0x) ^ 2
4.828654029512191 * (sin(2.0x) + 1.0x) ^ 2
5.953336215098612 * (sin(2.0x) + 1.0x) ^ 2
7.365208704136524 * (sin(2.0x) + 1.0x) ^ 2
8.720444809656563 * (sin(2.0x) + 1.0x) ^ 2
9.674038258760369 * (sin(2.0x) + 1.0x) ^ 2
12.869835106585544 * (sin(2.0x) + 1.0x) ^ 2
7.338328806498228 * (sin(2.0x) + 1.0x) ^ 2
9.624548481161828 * (sin(2.0x) + 1.0x) ^ 2
11.467356838381843 * (sin(2.0x) + 1.0x) ^ 2
6.138687438333102 * (sin(2.0x) + 1.0x) ^ 2
9.179263537838988 * (sin(2.0x) + 1.0x) ^ 2
8.495719711510159 * (sin(2.0x) + 1.0x) ^ 2
13.011396714999227 * (sin(2.0x) + 1.0x) ^ 2
5.944488781888578 * (sin(2.0x) + 1.0x) ^ 2
12.846792540855283 * (sin(2.0x) + 1.0x) ^ 2
3.11582871964069 * (sin(2.0x) + 1.0x) ^ 2
9.64270231591922 * (sin(2.0x) + 1.0x) ^ 2
5.3128109617104675 * (sin(2.0x) + 1.0x) ^ 2
4.376266937338034 * (sin(2.0x) + 1.0x) ^ 2
14.178769829786152 * (sin(2.0x) + 1.0x) ^ 2
6.232468561290158 * (sin(2.0x) + 1.0x) ^ 2
5.442516816292898 * (sin(2.0x) + 1.0x) ^ 2
5.731670101650039 * (sin(2.0x) + 1.0x) ^ 2
10.433703986334201 * (sin(2.0x) + 1.0x) ^ 2
3.7115397015968936 * (sin(2.0x) + 1.0x) ^ 2
6.5131470405558645 * (sin(2.0x) + 1.0x) ^ 2
8.819131101695966 * (sin(2.0x) + 1.0x) ^ 2
6.893042837766228 * (sin(2.0x) + 1.0x) ^ 2
12.807534070094876 * (sin(2.0x) + 1.0x) ^ 2
7.354685798269685 * (sin(2.0x) + 1.0x) ^ 2
6.0568232880603174 * (sin(2.0x) + 1.0x) ^ 2
12.246760305629913 * (sin(2.0x) + 1.0x) ^ 2
3.4093121527420047 * (sin(2.0x) + 1.0x) ^ 2
1.6080427285242398 * (sin(2.0x) + 1.0x) ^ 2
10.94507511021711 * (sin(2.0x) + 1.0x) ^ 2
5.285848857195798 * (sin(2.0x) + 1.0x) ^ 2
10.933713708550087 * (sin(2.0x) + 1.0x) ^ 2
9.385470641032319 * (sin(2.0x) + 1.0x) ^ 2
2.3889559293884575 * (sin(2.0x) + 1.0x) ^ 2
13.67862488029623 * (sin(2.0x) + 1.0x) ^ 2
2.9315646624386758 * (sin(2.0x) + 1.0x) ^ 2
2.369036426017454 * (sin(2.0x) + 1.0x) ^ 2
3.7388061074983083 * (sin(2.0x) + 1.0x) ^ 2
4.24815688147823 * (sin(2.0x) + 1.0x) ^ 2
6.155848078862419 * (sin(2.0x) + 1.0x) ^ 2
8.673600738322808 * (sin(2.0x) + 1.0x) ^ 2
6.0306242890082045 * (sin(2.0x) + 1.0x) ^ 2
5.802287503364686 * (sin(2.0x) + 1.0x) ^ 2
11.401859965442528 * (sin(2.0x) + 1.0x) ^ 2
6.513093493879063 * (sin(2.0x) + 1.0x) ^ 2
11.435723544493001 * (sin(2.0x) + 1.0x) ^ 2
5.471184379933157 * (sin(2.0x) + 1.0x) ^ 2
7.268495320956721 * (sin(2.0x) + 1.0x) ^ 2
7.106094273886023 * (sin(2.0x) + 1.0x) ^ 2
9.535641756393346 * (sin(2.0x) + 1.0x) ^ 2
3.6807035996956188 * (sin(2.0x) + 1.0x) ^ 2
2.7662444813672113 * (sin(2.0x) + 1.0x) ^ 2
5.552421239799831 * (sin(2.0x) + 1.0x) ^ 2
4.3856735103708715 * (sin(2.0x) + 1.0x) ^ 2
7.569660092479019 * (sin(2.0x) + 1.0x) ^ 2
5.013734586474798 * (sin(2.0x) + 1.0x) ^ 2
3.7546756045963963 * (sin(2.0x) + 1.0x) ^ 2
6.764581245917287 * (sin(2.0x) + 1.0x) ^ 2
8.528200158403227 * (sin(2.0x) + 1.0x) ^ 2
2.1206599246717044 * (sin(2.0x) + 1.0x) ^ 2
9.658446850801749 * (sin(2.0x) + 1.0x) ^ 2
1.0388158676763428 * (sin(2.0x) + 1.0x) ^ 2
2.758669836363457 * (sin(2.0x) + 1.0x) ^ 2
10.255751676809668 * (sin(2.0x) + 1.0x) ^ 2
5.57458075845081 * (sin(2.0x) + 1.0x) ^ 2
6.985369413618948 * (sin(2.0x) + 1.0x) ^ 2
2.8072922407060963 * (sin(2.0x) + 1.0x) ^ 2
8.60831933036061 * (sin(2.0x) + 1.0x) ^ 2
5.131787495299834 * (sin(2.0x) + 1.0x) ^ 2
10.949756515582632 * (sin(2.0x) + 1.0x) ^ 2
8.977056760691111 * (sin(2.0x) + 1.0x) ^ 2
9.87336673035886 * (sin(2.0x) + 1.0x) ^ 2
3.5206621929900486 * (sin(2.0x) + 1.0x) ^ 2
8.091648353631065 * (sin(2.0x) + 1.0x) ^ 2
11.438897495734969 * (sin(2.0x) + 1.0x) ^ 2
12.704962742412679 * (sin(2.0x) + 1.0x) ^ 2
6.839593403741664 * (sin(2.0x) + 1.0x) ^ 2
3.6182462716858397 * (sin(2.0x) + 1.0x) ^ 2
11.050518553642403 * (sin(2.0x) + 1.0x) ^ 2
10.090560552004483 * (sin(2.0x) + 1.0x) ^ 2
3.9515973794237356 * (sin(2.0x) + 1.0x) ^ 2
2.2014908585777744 * (sin(2.0x) + 1.0x) ^ 2
8.069443379145076 * (sin(2.0x) + 1.0x) ^ 2
4.539646053838854 * (sin(2.0x) + 1.0x) ^ 2
3.024859293735027 * (sin(2.0x) + 1.0x) ^ 2
6.817821625251767 * (sin(2.0x) + 1.0x) ^ 2
8.68486980738511 * (sin(2.0x) + 1.0x) ^ 2
6.3763837252476305 * (sin(2.0x) + 1.0x) ^ 2
7.422176272495657 * (sin(2.0x) + 1.0x) ^ 2
3.807093602481595 * (sin(2.0x) + 1.0x) ^ 2
5.884446085548068 * (sin(2.0x) + 1.0x) ^ 2
5.9286905811269595 * (sin(2.0x) + 1.0x) ^ 2
2.2131827587874504 * (sin(2.0x) + 1.0x) ^ 2
7.766926826115118 * (sin(2.0x) + 1.0x) ^ 2
10.508686406401399 * (sin(2.0x) + 1.0x) ^ 2
8.432452476085967 * (sin(2.0x) + 1.0x) ^ 2
5.1471495623220545 * (sin(2.0x) + 1.0x) ^ 2
11.193313097408106 * (sin(2.0x) + 1.0x) ^ 2
5.223959365612457 * (sin(2.0x) + 1.0x) ^ 2
12.696273133470665 * (sin(2.0x) + 1.0x) ^ 2
7.191628389048026 * (sin(2.0x) + 1.0x) ^ 2
10.638392986091464 * (sin(2.0x) + 1.0x) ^ 2
2.200343957709834 * (sin(2.0x) + 1.0x) ^ 2
4.417923828622403 * (sin(2.0x) + 1.0x) ^ 2
13.547677689696854 * (sin(2.0x) + 1.0x) ^ 2
11.10547192802562 * (sin(2.0x) + 1.0x) ^ 2
6.441916856814767 * (sin(2.0x) + 1.0x) ^ 2
0.31839238003550524 * (sin(2.0x) + 1.0x) ^ 2
11.770899049207346 * (sin(2.0x) + 1.0x) ^ 2
8.296376603425104 * (sin(2.0x) + 1.0x) ^ 2
4.546064482947371 * (sin(2.0x) + 1.0x) ^ 2
4.96815581138906 * (sin(2.0x) + 1.0x) ^ 2
8.132898564341575 * (sin(2.0x) + 1.0x) ^ 2
8.206890768350105 * (sin(2.0x) + 1.0x) ^ 2
1.448423384318238 * (sin(2.0x) + 1.0x) ^ 2
6.746690695098509 * (sin(2.0x) + 1.0x) ^ 2
10.937886890837996 * (sin(2.0x) + 1.0x) ^ 2
4.792029407599136 * (sin(2.0x) + 1.0x) ^ 2
4.929549987330695 * (sin(2.0x) + 1.0x) ^ 2
7.122008707089601 * (sin(2.0x) + 1.0x) ^ 2
2.259428334069977 * (sin(2.0x) + 1.0x) ^ 2
8.531611048073332 * (sin(2.0x) + 1.0x) ^ 2
5.334699332919465 * (sin(2.0x) + 1.0x) ^ 2
4.322224114695978 * (sin(2.0x) + 1.0x) ^ 2
12.731493897973046 * (sin(2.0x) + 1.0x) ^ 2
6.5923095444455 * (sin(2.0x) + 1.0x) ^ 2
8.458786029678912 * (sin(2.0x) + 1.0x) ^ 2
10.396887014526422 * (sin(2.0x) + 1.0x) ^ 2
5.2783831228787115 * (sin(2.0x) + 1.0x) ^ 2
8.964133083254934 * (sin(2.0x) + 1.0x) ^ 2
2.138007567593601 * (sin(2.0x) + 1.0x) ^ 2
5.459589719311997 * (sin(2.0x) + 1.0x) ^ 2
7.2049114483797965 * (sin(2.0x) + 1.0x) ^ 2
9.368067461368113 * (sin(2.0x) + 1.0x) ^ 2
10.479876512905376 * (sin(2.0x) + 1.0x) ^ 2
2.5738753787071937 * (sin(2.0x) + 1.0x) ^ 2
3.591418228913442 * (sin(2.0x) + 1.0x) ^ 2
8.717881850823412 * (sin(2.0x) + 1.0x) ^ 2
5.87855493457173 * (sin(2.0x) + 1.0x) ^ 2
1.629527412082903 * (sin(2.0x) + 1.0x) ^ 2
6.454151982708261 * (sin(2.0x) + 1.0x) ^ 2
9.08677274266338 * (sin(2.0x) + 1.0x) ^ 2
3.5270636508981137 * (sin(2.0x) + 1.0x) ^ 2
12.848612173369379 * (sin(2.0x) + 1.0x) ^ 2
10.311352991151574 * (sin(2.0x) + 1.0x) ^ 2
3.9113065314783197 * (sin(2.0x) + 1.0x) ^ 2
9.344603583323115 * (sin(2.0x) + 1.0x) ^ 2
4.228260985994128 * (sin(2.0x) + 1.0x) ^ 2
4.670486905697551 * (sin(2.0x) + 1.0x) ^ 2
10.555643774502556 * (sin(2.0x) + 1.0x) ^ 2
9.526051606601502 * (sin(2.0x) + 1.0x) ^ 2
9.254877932809398 * (sin(2.0x) + 1.0x) ^ 2
9.63726858347856 * (sin(2.0x) + 1.0x) ^ 2
7.317345120366379 * (sin(2.0x) + 1.0x) ^ 2
10.271255650970627 * (sin(2.0x) + 1.0x) ^ 2
8.091178789147149 * (sin(2.0x) + 1.0x) ^ 2
8.29545159646094 * (sin(2.0x) + 1.0x) ^ 2
12.012244296188804 * (sin(2.0x) + 1.0x) ^ 2
5.314452318825047 * (sin(2.0x) + 1.0x) ^ 2
11.414633490156717 * (sin(2.0x) + 1.0x) ^ 2
1.3159155766336272 * (sin(2.0x) + 1.0x) ^ 2
8.066907045504337 * (sin(2.0x) + 1.0x) ^ 2
5.723667318469727 * (sin(2.0x) + 1.0x) ^ 2
6.235202850683589 * (sin(2.0x) + 1.0x) ^ 2
12.82320252404098 * (sin(2.0x) + 1.0x) ^ 2
4.445413791549652 * (sin(2.0x) + 1.0x) ^ 2
4.306933503465779 * (sin(2.0x) + 1.0x) ^ 2
6.681512282982129 * (sin(2.0x) + 1.0x) ^ 2
8.755812145114602 * (sin(2.0x) + 1.0x) ^ 2
1.7944205377176585 * (sin(2.0x) + 1.0x) ^ 2
6.179678374250865 * (sin(2.0x) + 1.0x) ^ 2
8.752084468053429 * (sin(2.0x) + 1.0x) ^ 2
5.447283412450035 * (sin(2.0x) + 1.0x) ^ 2
12.767821130856252 * (sin(2.0x) + 1.0x) ^ 2
8.353320586861663 * (sin(2.0x) + 1.0x) ^ 2
4.904734824495997 * (sin(2.0x) + 1.0x) ^ 2
11.135171220462713 * (sin(2.0x) + 1.0x) ^ 2
2.959243965017339 * (sin(2.0x) + 1.0x) ^ 2
1.9964699020002588 * (sin(2.0x) + 1.0x) ^ 2
10.699237954799225 * (sin(2.0x) + 1.0x) ^ 2
6.811315117818326 * (sin(2.0x) + 1.0x) ^ 2
10.216040088306364 * (sin(2.0x) + 1.0x) ^ 2
9.334457513941436 * (sin(2.0x) + 1.0x) ^ 2
4.195217089647081 * (sin(2.0x) + 1.0x) ^ 2
12.416969759248373 * (sin(2.0x) + 1.0x) ^ 2
6.856204399464746 * (sin(2.0x) + 1.0x) ^ 2
6.631339336002151 * (sin(2.0x) + 1.0x) ^ 2
10.715542863187974 * (sin(2.0x) + 1.0x) ^ 2
3.7610111451398898 * (sin(2.0x) + 1.0x) ^ 2
10.531546502189778 * (sin(2.0x) + 1.0x) ^ 2
1.7002573626445225 * (sin(2.0x) + 1.0x) ^ 2
7.399319782858249 * (sin(2.0x) + 1.0x) ^ 2
4.0853728854388764 * (sin(2.0x) + 1.0x) ^ 2
5.810484539140728 * (sin(2.0x) + 1.0x) ^ 2
11.848777669602335 * (sin(2.0x) + 1.0x) ^ 2
5.603848805067105 * (sin(2.0x) + 1.0x) ^ 2
3.108274333400342 * (sin(2.0x) + 1.0x) ^ 2
5.234999996678958 * (sin(2.0x) + 1.0x) ^ 2
8.261527841268187 * (sin(2.0x) + 1.0x) ^ 2
2.7920835845849123 * (sin(2.0x) + 1.0x) ^ 2
4.531626718953692 * (sin(2.0x) + 1.0x) ^ 2
7.070309029078324 * (sin(2.0x) + 1.0x) ^ 2
4.610862333666741 * (sin(2.0x) + 1.0x) ^ 2
11.089574495255098 * (sin(2.0x) + 1.0x) ^ 2
6.893610800378886 * (sin(2.0x) + 1.0x) ^ 2
3.7224652356690386 * (sin(2.0x) + 1.0x) ^ 2
9.925047280813345 * (sin(2.0x) + 1.0x) ^ 2
1.2866430375724915 * (sin(2.0x) + 1.0x) ^ 2
1.051268194204142 * (sin(2.0x) + 1.0x) ^ 2
9.052140683957155 * (sin(2.0x) + 1.0x) ^ 2
5.81430502996076 * (sin(2.0x) + 1.0x) ^ 2
8.739792278147105 * (sin(2.0x) + 1.0x) ^ 2
7.652233123374865 * (sin(2.0x) + 1.0x) ^ 2
3.8099207640531074 * (sin(2.0x) + 1.0x) ^ 2
11.344311226614488 * (sin(2.0x) + 1.0x) ^ 2
5.9889107740901 * (sin(2.0x) + 1.0x) ^ 2
5.61867261796327 * (sin(2.0x) + 1.0x) ^ 2
9.796099282464018 * (sin(2.0x) + 1.0x) ^ 2
2.760321096070884 * (sin(2.0x) + 1.0x) ^ 2
9.824737948623127 * (sin(2.0x) + 1.0x) ^ 2
2.3367758014903814 * (sin(2.0x) + 1.0x) ^ 2
6.855764568734414 * (sin(2.0x) + 1.0x) ^ 2
3.3060454439757816 * (sin(2.0x) + 1.0x) ^ 2
6.099132191436466 * (sin(2.0x) + 1.0x) ^ 2
11.084615158954719 * (sin(2.0x) + 1.0x) ^ 2
6.2009443783154525 * (sin(2.0x) + 1.0x) ^ 2
2.3709902326783507 * (sin(2.0x) + 1.0x) ^ 2
4.707535730753675 * (sin(2.0x) + 1.0x) ^ 2
7.806437476137528 * (sin(2.0x) + 1.0x) ^ 2
3.464201778652769 * (sin(2.0x) + 1.0x) ^ 2
3.5126062524403863 * (sin(2.0x) + 1.0x) ^ 2
6.072893657902194 * (sin(2.0x) + 1.0x) ^ 2
4.045625875376893 * (sin(2.0x) + 1.0x) ^ 2
10.087633512916543 * (sin(2.0x) + 1.0x) ^ 2
6.316132370922541 * (sin(2.0x) + 1.0x) ^ 2
2.9597094276316604 * (sin(2.0x) + 1.0x) ^ 2
9.049612638886007 * (sin(2.0x) + 1.0x) ^ 2
0.2853028367779462 * (sin(2.0x) + 1.0x) ^ 2
1.6756444993408155 * (sin(2.0x) + 1.0x) ^ 2
8.03399447412431 * (sin(2.0x) + 1.0x) ^ 2
5.701071387922956 * (sin(2.0x) + 1.0x) ^ 2
7.751266837423011 * (sin(2.0x) + 1.0x) ^ 2
6.655377065340384 * (sin(2.0x) + 1.0x) ^ 2
4.226535968576102 * (sin(2.0x) + 1.0x) ^ 2
10.53148862282964 * (sin(2.0x) + 1.0x) ^ 2
3.9732386937244244 * (sin(2.0x) + 1.0x) ^ 2
5.9633182965821625 * (sin(2.0x) + 1.0x) ^ 2
0.24992230898848522 * (sin(2.0x) + 1.0x) ^ 2
7.112450604745337 * (sin(2.0x) + 1.0x) ^ 2
3.865287135282582 * (sin(2.0x) + 1.0x) ^ 2
10.934903138586703 * (sin(2.0x) + 1.0x) ^ 2
5.827360781912091 * (sin(2.0x) + 1.0x) ^ 2
9.265666355910888 * (sin(2.0x) + 1.0x) ^ 2
14.824315926100574 * (sin(2.0x) + 1.0x) ^ 2
3.4570898820457425 * (sin(2.0x) + 1.0x) ^ 2
12.803116794724268 * (sin(2.0x) + 1.0x) ^ 2
7.729417311667694 * (sin(2.0x) + 1.0x) ^ 2
10.83200250944691 * (sin(2.0x) + 1.0x) ^ 2
6.471442599540073 * (sin(2.0x) + 1.0x) ^ 2
11.555670729458793 * (sin(2.0x) + 1.0x) ^ 2
6.944102845144769 * (sin(2.0x) + 1.0x) ^ 2
6.329353163690435 * (sin(2.0x) + 1.0x) ^ 2
6.972066462935979 * (sin(2.0x) + 1.0x) ^ 2
6.334480088517996 * (sin(2.0x) + 1.0x) ^ 2
11.160149876667283 * (sin(2.0x) + 1.0x) ^ 2
7.136532979711067 * (sin(2.0x) + 1.0x) ^ 2
1.3676121708269025 * (sin(2.0x) + 1.0x) ^ 2
9.603574115444486 * (sin(2.0x) + 1.0x) ^ 2
11.434946300313172 * (sin(2.0x) + 1.0x) ^ 2
4.9068105471860886 * (sin(2.0x) + 1.0x) ^ 2
13.195829653252499 * (sin(2.0x) + 1.0x) ^ 2
2.5564516793443093 * (sin(2.0x) + 1.0x) ^ 2
6.220896936971626 * (sin(2.0x) + 1.0x) ^ 2
13.502683869649678 * (sin(2.0x) + 1.0x) ^ 2
2.469715386843249 * (sin(2.0x) + 1.0x) ^ 2
9.760487553638296 * (sin(2.0x) + 1.0x) ^ 2
6.207585041062948 * (sin(2.0x) + 1.0x) ^ 2
9.367497714656153 * (sin(2.0x) + 1.0x) ^ 2
9.346775709145492 * (sin(2.0x) + 1.0x) ^ 2
12.689672749152795 * (sin(2.0x) + 1.0x) ^ 2
13.619845720384356 * (sin(2.0x) + 1.0x) ^ 2
12.88017549610929 * (sin(2.0x) + 1.0x) ^ 2
8.347870204376326 * (sin(2.0x) + 1.0x) ^ 2
12.527427040545618 * (sin(2.0x) + 1.0x) ^ 2
12.578385348541026 * (sin(2.0x) + 1.0x) ^ 2
17.16721097263141 * (sin(2.0x) + 1.0x) ^ 2
11.053238623711445 * (sin(2.0x) + 1.0x) ^ 2
8.260464315348738 * (sin(2.0x) + 1.0x) ^ 2
13.976073687024254 * (sin(2.0x) + 1.0x) ^ 2
14.702336671065783 * (sin(2.0x) + 1.0x) ^ 2
8.177071627074492 * (sin(2.0x) + 1.0x) ^ 2
5.546107942935773 * (sin(2.0x) + 1.0x) ^ 2
11.863533110133561 * (sin(2.0x) + 1.0x) ^ 2
2.7913416668812325 * (sin(2.0x) + 1.0x) ^ 2
7.1038205663240115 * (sin(2.0x) + 1.0x) ^ 2
10.85495499047021 * (sin(2.0x) + 1.0x) ^ 2
10.020504617275266 * (sin(2.0x) + 1.0x) ^ 2
11.071985821946953 * (sin(2.0x) + 1.0x) ^ 2
12.244139926820754 * (sin(2.0x) + 1.0x) ^ 2
4.755664001708173 * (sin(2.0x) + 1.0x) ^ 2
10.21322598542769 * (sin(2.0x) + 1.0x) ^ 2
7.398796099030331 * (sin(2.0x) + 1.0x) ^ 2
5.0174945956312715 * (sin(2.0x) + 1.0x) ^ 2
12.503308796850968 * (sin(2.0x) + 1.0x) ^ 2
11.58634376378885 * (sin(2.0x) + 1.0x) ^ 2
2.5906101803627872 * (sin(2.0x) + 1.0x) ^ 2
6.7801428612512655 * (sin(2.0x) + 1.0x) ^ 2
4.284969918180861 * (sin(2.0x) + 1.0x) ^ 2
5.6946253312798465 * (sin(2.0x) + 1.0x) ^ 2
2.283507193397236 * (sin(2.0x) + 1.0x) ^ 2
7.853525901931117 * (sin(2.0x) + 1.0x) ^ 2
1.4321482836775377 * (sin(2.0x) + 1.0x) ^ 2
8.661564952423692 * (sin(2.0x) + 1.0x) ^ 2
13.543115562391737 * (sin(2.0x) + 1.0x) ^ 2
