solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
7.3307651275014 * (sin(2.0x) + 1.0x) ^ 2
11.906376731375337 * (sin(2.0x) + 1.0x) ^ 2
4.888148552496367 * (sin(2.0x) + 1.0x) ^ 2
0.4433390495951102 * (sin(2.0x) + 1.0x) ^ 2
11.596327400608276 * (sin(2.0x) + 1.0x) ^ 2
6.152528705968316 * (sin(2.0x) + 1.0x) ^ 2
10.94975833696152 * (sin(2.0x) + 1.0x) ^ 2
12.6950974463098 * (sin(2.0x) + 1.0x) ^ 2
9.113853276713499 * (sin(2.0x) + 1.0x) ^ 2
5.034092389813067 * (sin(2.0x) + 1.0x) ^ 2
5.18517404705408 * (sin(2.0x) + 1.0x) ^ 2
0.7559015334473789 * (sin(2.0x) + 1.0x) ^ 2
8.137690887408569 * (sin(2.0x) + 1.0x) ^ 2
3.882792306836315 * (sin(2.0x) + 1.0x) ^ 2
1.8872309327763948 * (sin(2.0x) + 1.0x) ^ 2
14.693313360148949 * (sin(2.0x) + 1.0x) ^ 2
9.520688818189827 * (sin(2.0x) + 1.0x) ^ 2
6.794351067232477 * (sin(2.0x) + 1.0x) ^ 2
4.852245473834885 * (sin(2.0x) + 1.0x) ^ 2
12.400247160762081 * (sin(2.0x) + 1.0x) ^ 2
10.513764343083961 * (sin(2.0x) + 1.0x) ^ 2
4.87681911118133 * (sin(2.0x) + 1.0x) ^ 2
7.623574892255042 * (sin(2.0x) + 1.0x) ^ 2
10.796762176503693 * (sin(2.0x) + 1.0x) ^ 2
7.535053888049442 * (sin(2.0x) + 1.0x) ^ 2
11.498954153184753 * (sin(2.0x) + 1.0x) ^ 2
3.5192739582830344 * (sin(2.0x) + 1.0x) ^ 2
3.6408877988027513 * (sin(2.0x) + 1.0x) ^ 2
7.855696553194699 * (sin(2.0x) + 1.0x) ^ 2
4.700139331637281 * (sin(2.0x) + 1.0x) ^ 2
1.646968874137309 * (sin(2.0x) + 1.0x) ^ 2
5.635362498963997 * (sin(2.0x) + 1.0x) ^ 2
5.82718724611511 * (sin(2.0x) + 1.0x) ^ 2
6.044009937936075 * (sin(2.0x) + 1.0x) ^ 2
6.71455144700949 * (sin(2.0x) + 1.0x) ^ 2
2.588897482872727 * (sin(2.0x) + 1.0x) ^ 2
7.582331491493755 * (sin(2.0x) + 1.0x) ^ 2
6.6476436811100585 * (sin(2.0x) + 1.0x) ^ 2
7.482487056372217 * (sin(2.0x) + 1.0x) ^ 2
6.4073493249907925 * (sin(2.0x) + 1.0x) ^ 2
2.655814363632831 * (sin(2.0x) + 1.0x) ^ 2
6.860922519563418 * (sin(2.0x) + 1.0x) ^ 2
1.4500203315792233 * (sin(2.0x) + 1.0x) ^ 2
6.1560292519310895 * (sin(2.0x) + 1.0x) ^ 2
5.634250520229521 * (sin(2.0x) + 1.0x) ^ 2
0.019622912945433578 * (sin(2.0x) + 1.0x) ^ 2
5.399947685370358 * (sin(2.0x) + 1.0x) ^ 2
7.331124439532324 * (sin(2.0x) + 1.0x) ^ 2
6.55263164595397 * (sin(2.0x) + 1.0x) ^ 2
7.0822029810602105 * (sin(2.0x) + 1.0x) ^ 2
1.2863374141484647 * (sin(2.0x) + 1.0x) ^ 2
6.176766709367939 * (sin(2.0x) + 1.0x) ^ 2
7.903775207174385 * (sin(2.0x) + 1.0x) ^ 2
4.955440903567538 * (sin(2.0x) + 1.0x) ^ 2
7.20530369543644 * (sin(2.0x) + 1.0x) ^ 2
8.55423985119315 * (sin(2.0x) + 1.0x) ^ 2
7.2960468770740015 * (sin(2.0x) + 1.0x) ^ 2
5.23019806668206 * (sin(2.0x) + 1.0x) ^ 2
6.496135582886923 * (sin(2.0x) + 1.0x) ^ 2
8.179319088307984 * (sin(2.0x) + 1.0x) ^ 2
6.837150014065777 * (sin(2.0x) + 1.0x) ^ 2
6.754301798059304 * (sin(2.0x) + 1.0x) ^ 2
2.2670051668008924 * (sin(2.0x) + 1.0x) ^ 2
4.755242903588911 * (sin(2.0x) + 1.0x) ^ 2
5.9910926892383145 * (sin(2.0x) + 1.0x) ^ 2
5.347536502621504 * (sin(2.0x) + 1.0x) ^ 2
1.5561237540101773 * (sin(2.0x) + 1.0x) ^ 2
7.160532286525761 * (sin(2.0x) + 1.0x) ^ 2
11.78214221548332 * (sin(2.0x) + 1.0x) ^ 2
5.6212752958385535 * (sin(2.0x) + 1.0x) ^ 2
4.953594328661337 * (sin(2.0x) + 1.0x) ^ 2
9.599081951877556 * (sin(2.0x) + 1.0x) ^ 2
8.327208377820671 * (sin(2.0x) + 1.0x) ^ 2
4.320250103012669 * (sin(2.0x) + 1.0x) ^ 2
7.101218608167065 * (sin(2.0x) + 1.0x) ^ 2
6.529926635838483 * (sin(2.0x) + 1.0x) ^ 2
3.603981339008812 * (sin(2.0x) + 1.0x) ^ 2
10.486096331316027 * (sin(2.0x) + 1.0x) ^ 2
9.50755540227624 * (sin(2.0x) + 1.0x) ^ 2
8.966965117682072 * (sin(2.0x) + 1.0x) ^ 2
5.019518655641167 * (sin(2.0x) + 1.0x) ^ 2
9.619469009126057 * (sin(2.0x) + 1.0x) ^ 2
2.6275017808363774 * (sin(2.0x) + 1.0x) ^ 2
2.472286220063338 * (sin(2.0x) + 1.0x) ^ 2
9.299269563601802 * (sin(2.0x) + 1.0x) ^ 2
3.9859483198678647 * (sin(2.0x) + 1.0x) ^ 2
8.631786622295415 * (sin(2.0x) + 1.0x) ^ 2
10.38690957090253 * (sin(2.0x) + 1.0x) ^ 2
7.179659372758159 * (sin(2.0x) + 1.0x) ^ 2
4.408794757413056 * (sin(2.0x) + 1.0x) ^ 2
2.908914711410618 * (sin(2.0x) + 1.0x) ^ 2
2.619478321135864 * (sin(2.0x) + 1.0x) ^ 2
6.833225908324563 * (sin(2.0x) + 1.0x) ^ 2
2.4576282693368636 * (sin(2.0x) + 1.0x) ^ 2
3.2373413808823375 * (sin(2.0x) + 1.0x) ^ 2
12.45651184306603 * (sin(2.0x) + 1.0x) ^ 2
7.688364713810909 * (sin(2.0x) + 1.0x) ^ 2
6.146068867905437 * (sin(2.0x) + 1.0x) ^ 2
3.9816477620549353 * (sin(2.0x) + 1.0x) ^ 2
10.227074271521577 * (sin(2.0x) + 1.0x) ^ 2
8.399183933868123 * (sin(2.0x) + 1.0x) ^ 2
4.135208816695172 * (sin(2.0x) + 1.0x) ^ 2
5.76766951445021 * (sin(2.0x) + 1.0x) ^ 2
8.519916359875706 * (sin(2.0x) + 1.0x) ^ 2
5.759100885271882 * (sin(2.0x) + 1.0x) ^ 2
9.30450778261011 * (sin(2.0x) + 1.0x) ^ 2
4.594228596691599 * (sin(2.0x) + 1.0x) ^ 2
7.2939697413378894 * (sin(2.0x) + 1.0x) ^ 2
9.698303351106306 * (sin(2.0x) + 1.0x) ^ 2
9.132760387672082 * (sin(2.0x) + 1.0x) ^ 2
5.949181902894773 * (sin(2.0x) + 1.0x) ^ 2
7.550929681496981 * (sin(2.0x) + 1.0x) ^ 2
10.004616968573819 * (sin(2.0x) + 1.0x) ^ 2
9.804399253820163 * (sin(2.0x) + 1.0x) ^ 2
11.132851758855345 * (sin(2.0x) + 1.0x) ^ 2
5.596105856825643 * (sin(2.0x) + 1.0x) ^ 2
8.747537073949893 * (sin(2.0x) + 1.0x) ^ 2
9.06251611597285 * (sin(2.0x) + 1.0x) ^ 2
11.764043141143413 * (sin(2.0x) + 1.0x) ^ 2
10.517269768683553 * (sin(2.0x) + 1.0x) ^ 2
7.092522058828995 * (sin(2.0x) + 1.0x) ^ 2
10.821446825105685 * (sin(2.0x) + 1.0x) ^ 2
5.098737717858211 * (sin(2.0x) + 1.0x) ^ 2
6.827625273127765 * (sin(2.0x) + 1.0x) ^ 2
8.675151182086607 * (sin(2.0x) + 1.0x) ^ 2
4.473066446884574 * (sin(2.0x) + 1.0x) ^ 2
9.103875396623755 * (sin(2.0x) + 1.0x) ^ 2
11.01810654658288 * (sin(2.0x) + 1.0x) ^ 2
10.991881612889053 * (sin(2.0x) + 1.0x) ^ 2
10.36692177474719 * (sin(2.0x) + 1.0x) ^ 2
5.2105938536709315 * (sin(2.0x) + 1.0x) ^ 2
6.642673548971204 * (sin(2.0x) + 1.0x) ^ 2
12.017135949169607 * (sin(2.0x) + 1.0x) ^ 2
8.213821667827549 * (sin(2.0x) + 1.0x) ^ 2
8.85383143382457 * (sin(2.0x) + 1.0x) ^ 2
10.453547570983682 * (sin(2.0x) + 1.0x) ^ 2
11.723673956339251 * (sin(2.0x) + 1.0x) ^ 2
1.1228506864788699 * (sin(2.0x) + 1.0x) ^ 2
9.859928277697831 * (sin(2.0x) + 1.0x) ^ 2
12.428877198752827 * (sin(2.0x) + 1.0x) ^ 2
11.24621888519025 * (sin(2.0x) + 1.0x) ^ 2
10.063072997013572 * (sin(2.0x) + 1.0x) ^ 2
3.0992410106002484 * (sin(2.0x) + 1.0x) ^ 2
7.724152167758639 * (sin(2.0x) + 1.0x) ^ 2
10.275694940286902 * (sin(2.0x) + 1.0x) ^ 2
7.385948045958345 * (sin(2.0x) + 1.0x) ^ 2
10.951911457302085 * (sin(2.0x) + 1.0x) ^ 2
4.200833864569203 * (sin(2.0x) + 1.0x) ^ 2
1.1541978795422496 * (sin(2.0x) + 1.0x) ^ 2
8.030363550359251 * (sin(2.0x) + 1.0x) ^ 2
6.325306801871456 * (sin(2.0x) + 1.0x) ^ 2
2.26218571673021 * (sin(2.0x) + 1.0x) ^ 2
5.26513999877389 * (sin(2.0x) + 1.0x) ^ 2
11.330985754657934 * (sin(2.0x) + 1.0x) ^ 2
9.198925792040892 * (sin(2.0x) + 1.0x) ^ 2
4.8705212715988235 * (sin(2.0x) + 1.0x) ^ 2
14.838688113119087 * (sin(2.0x) + 1.0x) ^ 2
0.7900819277647466 * (sin(2.0x) + 1.0x) ^ 2
6.480369484108625 * (sin(2.0x) + 1.0x) ^ 2
5.079451475948511 * (sin(2.0x) + 1.0x) ^ 2
6.686056689300078 * (sin(2.0x) + 1.0x) ^ 2
4.5526363037748885 * (sin(2.0x) + 1.0x) ^ 2
8.641010584239424 * (sin(2.0x) + 1.0x) ^ 2
13.567947558407125 * (sin(2.0x) + 1.0x) ^ 2
2.112320869546195 * (sin(2.0x) + 1.0x) ^ 2
7.430036468333086 * (sin(2.0x) + 1.0x) ^ 2
3.5401421550326746 * (sin(2.0x) + 1.0x) ^ 2
3.66318511207111 * (sin(2.0x) + 1.0x) ^ 2
8.789306691588134 * (sin(2.0x) + 1.0x) ^ 2
12.888291550665882 * (sin(2.0x) + 1.0x) ^ 2
8.350660442644822 * (sin(2.0x) + 1.0x) ^ 2
13.604187122063378 * (sin(2.0x) + 1.0x) ^ 2
11.7300071219737 * (sin(2.0x) + 1.0x) ^ 2
11.283035423351349 * (sin(2.0x) + 1.0x) ^ 2
14.312095235609076 * (sin(2.0x) + 1.0x) ^ 2
1.3994613418392206 * (sin(2.0x) + 1.0x) ^ 2
9.41760837057657 * (sin(2.0x) + 1.0x) ^ 2
10.915296852172888 * (sin(2.0x) + 1.0x) ^ 2
12.318562711177897 * (sin(2.0x) + 1.0x) ^ 2
6.638844439156025 * (sin(2.0x) + 1.0x) ^ 2
7.286469480922338 * (sin(2.0x) + 1.0x) ^ 2
12.595708296822384 * (sin(2.0x) + 1.0x) ^ 2
6.909760186886902 * (sin(2.0x) + 1.0x) ^ 2
2.7421697596846863 * (sin(2.0x) + 1.0x) ^ 2
9.749697504357735 * (sin(2.0x) + 1.0x) ^ 2
2.410755558470224 * (sin(2.0x) + 1.0x) ^ 2
5.23060515041876 * (sin(2.0x) + 1.0x) ^ 2
1.9834353831479161 * (sin(2.0x) + 1.0x) ^ 2
6.833095442794467 * (sin(2.0x) + 1.0x) ^ 2
3.189623958365917 * (sin(2.0x) + 1.0x) ^ 2
0.440204287662795 * (sin(2.0x) + 1.0x) ^ 2
4.856382799422131 * (sin(2.0x) + 1.0x) ^ 2
3.750010234617925 * (sin(2.0x) + 1.0x) ^ 2
5.622047849371268 * (sin(2.0x) + 1.0x) ^ 2
5.161184778816879 * (sin(2.0x) + 1.0x) ^ 2
2.0968807710137747 * (sin(2.0x) + 1.0x) ^ 2
8.716046432960946 * (sin(2.0x) + 1.0x) ^ 2
5.420168503185123 * (sin(2.0x) + 1.0x) ^ 2
5.420121765364307 * (sin(2.0x) + 1.0x) ^ 2
4.335119294040023 * (sin(2.0x) + 1.0x) ^ 2
0.9314984447759909 * (sin(2.0x) + 1.0x) ^ 2
4.8179104048552555 * (sin(2.0x) + 1.0x) ^ 2
2.688144305216108 * (sin(2.0x) + 1.0x) ^ 2
7.606753711642979 * (sin(2.0x) + 1.0x) ^ 2
4.132492124133401 * (sin(2.0x) + 1.0x) ^ 2
2.0606315077133477 * (sin(2.0x) + 1.0x) ^ 2
3.5048135970508167 * (sin(2.0x) + 1.0x) ^ 2
5.377208038755195 * (sin(2.0x) + 1.0x) ^ 2
4.914886833767088 * (sin(2.0x) + 1.0x) ^ 2
7.01058666833764 * (sin(2.0x) + 1.0x) ^ 2
2.37410036045012 * (sin(2.0x) + 1.0x) ^ 2
7.692690430933195 * (sin(2.0x) + 1.0x) ^ 2
6.894646273167256 * (sin(2.0x) + 1.0x) ^ 2
5.186626485627243 * (sin(2.0x) + 1.0x) ^ 2
8.15572455316479 * (sin(2.0x) + 1.0x) ^ 2
7.44545259231264 * (sin(2.0x) + 1.0x) ^ 2
5.690060140256664 * (sin(2.0x) + 1.0x) ^ 2
7.247040323833536 * (sin(2.0x) + 1.0x) ^ 2
6.4163848685891764 * (sin(2.0x) + 1.0x) ^ 2
6.110146691759418 * (sin(2.0x) + 1.0x) ^ 2
4.86864571927126 * (sin(2.0x) + 1.0x) ^ 2
6.694843366108249 * (sin(2.0x) + 1.0x) ^ 2
3.635381798870982 * (sin(2.0x) + 1.0x) ^ 2
3.4336650664292354 * (sin(2.0x) + 1.0x) ^ 2
4.816479438364536 * (sin(2.0x) + 1.0x) ^ 2
4.547158980540098 * (sin(2.0x) + 1.0x) ^ 2
0.6106141924759106 * (sin(2.0x) + 1.0x) ^ 2
7.312091413093372 * (sin(2.0x) + 1.0x) ^ 2
11.70904037999914 * (sin(2.0x) + 1.0x) ^ 2
6.338239335809114 * (sin(2.0x) + 1.0x) ^ 2
5.1019016765550775 * (sin(2.0x) + 1.0x) ^ 2
9.47592306619513 * (sin(2.0x) + 1.0x) ^ 2
8.80480987199633 * (sin(2.0x) + 1.0x) ^ 2
5.329856459326266 * (sin(2.0x) + 1.0x) ^ 2
7.946615751697981 * (sin(2.0x) + 1.0x) ^ 2
6.4445883085522375 * (sin(2.0x) + 1.0x) ^ 2
3.898196734154761 * (sin(2.0x) + 1.0x) ^ 2
10.494325425265785 * (sin(2.0x) + 1.0x) ^ 2
10.112316172995772 * (sin(2.0x) + 1.0x) ^ 2
9.44071227781085 * (sin(2.0x) + 1.0x) ^ 2
5.408561495738059 * (sin(2.0x) + 1.0x) ^ 2
10.050562361508577 * (sin(2.0x) + 1.0x) ^ 2
2.7205158270763308 * (sin(2.0x) + 1.0x) ^ 2
2.3021942047168533 * (sin(2.0x) + 1.0x) ^ 2
9.408390288207457 * (sin(2.0x) + 1.0x) ^ 2
3.858776719778997 * (sin(2.0x) + 1.0x) ^ 2
8.908258515552449 * (sin(2.0x) + 1.0x) ^ 2
10.739886283258622 * (sin(2.0x) + 1.0x) ^ 2
7.991694613266719 * (sin(2.0x) + 1.0x) ^ 2
5.422218947384792 * (sin(2.0x) + 1.0x) ^ 2
3.0335625891661424 * (sin(2.0x) + 1.0x) ^ 2
2.3257370641308865 * (sin(2.0x) + 1.0x) ^ 2
7.829419846315101 * (sin(2.0x) + 1.0x) ^ 2
3.478393130956211 * (sin(2.0x) + 1.0x) ^ 2
3.764846780266907 * (sin(2.0x) + 1.0x) ^ 2
12.410005457487422 * (sin(2.0x) + 1.0x) ^ 2
8.543792881973825 * (sin(2.0x) + 1.0x) ^ 2
5.177556571069858 * (sin(2.0x) + 1.0x) ^ 2
5.005634778640712 * (sin(2.0x) + 1.0x) ^ 2
10.836282084089708 * (sin(2.0x) + 1.0x) ^ 2
9.07835843289194 * (sin(2.0x) + 1.0x) ^ 2
5.15419758745377 * (sin(2.0x) + 1.0x) ^ 2
5.301806445841347 * (sin(2.0x) + 1.0x) ^ 2
8.570810930578624 * (sin(2.0x) + 1.0x) ^ 2
6.656120039167634 * (sin(2.0x) + 1.0x) ^ 2
9.193283200883428 * (sin(2.0x) + 1.0x) ^ 2
10.609599105383479 * (sin(2.0x) + 1.0x) ^ 2
6.1080107791958165 * (sin(2.0x) + 1.0x) ^ 2
9.224755803171728 * (sin(2.0x) + 1.0x) ^ 2
4.152195834959295 * (sin(2.0x) + 1.0x) ^ 2
6.810231130605367 * (sin(2.0x) + 1.0x) ^ 2
8.638469293027805 * (sin(2.0x) + 1.0x) ^ 2
3.219981549694155 * (sin(2.0x) + 1.0x) ^ 2
6.724903433593446 * (sin(2.0x) + 1.0x) ^ 2
3.0397619697945677 * (sin(2.0x) + 1.0x) ^ 2
7.746698460988077 * (sin(2.0x) + 1.0x) ^ 2
12.312327640454876 * (sin(2.0x) + 1.0x) ^ 2
7.8407728113205355 * (sin(2.0x) + 1.0x) ^ 2
1.5999507984529793 * (sin(2.0x) + 1.0x) ^ 2
3.1001440992565783 * (sin(2.0x) + 1.0x) ^ 2
5.699508921144772 * (sin(2.0x) + 1.0x) ^ 2
3.5271833584343897 * (sin(2.0x) + 1.0x) ^ 2
8.277793403438684 * (sin(2.0x) + 1.0x) ^ 2
12.096698407541885 * (sin(2.0x) + 1.0x) ^ 2
6.546071716058025 * (sin(2.0x) + 1.0x) ^ 2
8.333349258390475 * (sin(2.0x) + 1.0x) ^ 2
4.985865830450283 * (sin(2.0x) + 1.0x) ^ 2
4.499745478099508 * (sin(2.0x) + 1.0x) ^ 2
2.7674046118105307 * (sin(2.0x) + 1.0x) ^ 2
8.243065640562532 * (sin(2.0x) + 1.0x) ^ 2
8.021366367118063 * (sin(2.0x) + 1.0x) ^ 2
12.308551255490851 * (sin(2.0x) + 1.0x) ^ 2
5.373909331627124 * (sin(2.0x) + 1.0x) ^ 2
8.030042331680177 * (sin(2.0x) + 1.0x) ^ 2
11.446868004223468 * (sin(2.0x) + 1.0x) ^ 2
9.366803899977139 * (sin(2.0x) + 1.0x) ^ 2
2.6900787953256837 * (sin(2.0x) + 1.0x) ^ 2
13.582232164201749 * (sin(2.0x) + 1.0x) ^ 2
7.912133792126 * (sin(2.0x) + 1.0x) ^ 2
1.6215075664520728 * (sin(2.0x) + 1.0x) ^ 2
1.51516583232097 * (sin(2.0x) + 1.0x) ^ 2
8.104422277930007 * (sin(2.0x) + 1.0x) ^ 2
9.940629172766455 * (sin(2.0x) + 1.0x) ^ 2
6.893388316421537 * (sin(2.0x) + 1.0x) ^ 2
4.48397826546882 * (sin(2.0x) + 1.0x) ^ 2
8.430795227803648 * (sin(2.0x) + 1.0x) ^ 2
8.846282115519918 * (sin(2.0x) + 1.0x) ^ 2
1.867463277906671 * (sin(2.0x) + 1.0x) ^ 2
3.235239063787832 * (sin(2.0x) + 1.0x) ^ 2
5.73779846379672 * (sin(2.0x) + 1.0x) ^ 2
4.0588758950349275 * (sin(2.0x) + 1.0x) ^ 2
2.1350937458160963 * (sin(2.0x) + 1.0x) ^ 2
3.364564214184281 * (sin(2.0x) + 1.0x) ^ 2
8.98330334254567 * (sin(2.0x) + 1.0x) ^ 2
7.0805734670948794 * (sin(2.0x) + 1.0x) ^ 2
2.9557037992214523 * (sin(2.0x) + 1.0x) ^ 2
12.562733366626272 * (sin(2.0x) + 1.0x) ^ 2
1.7065468674342787 * (sin(2.0x) + 1.0x) ^ 2
4.958585681286793 * (sin(2.0x) + 1.0x) ^ 2
3.4136151256538843 * (sin(2.0x) + 1.0x) ^ 2
4.326047022051104 * (sin(2.0x) + 1.0x) ^ 2
3.189929014378885 * (sin(2.0x) + 1.0x) ^ 2
6.426853593723597 * (sin(2.0x) + 1.0x) ^ 2
11.38023095059195 * (sin(2.0x) + 1.0x) ^ 2
0.28943553082595824 * (sin(2.0x) + 1.0x) ^ 2
5.338042239275196 * (sin(2.0x) + 1.0x) ^ 2
1.5306075864624724 * (sin(2.0x) + 1.0x) ^ 2
2.838852756083143 * (sin(2.0x) + 1.0x) ^ 2
6.687503174692495 * (sin(2.0x) + 1.0x) ^ 2
10.530040960123914 * (sin(2.0x) + 1.0x) ^ 2
6.1248676548379954 * (sin(2.0x) + 1.0x) ^ 2
11.439325387867777 * (sin(2.0x) + 1.0x) ^ 2
9.515729366042953 * (sin(2.0x) + 1.0x) ^ 2
8.925736835209399 * (sin(2.0x) + 1.0x) ^ 2
12.003677074178489 * (sin(2.0x) + 1.0x) ^ 2
3.72549016522465 * (sin(2.0x) + 1.0x) ^ 2
7.3744161149409235 * (sin(2.0x) + 1.0x) ^ 2
9.508544452844669 * (sin(2.0x) + 1.0x) ^ 2
9.958168434470318 * (sin(2.0x) + 1.0x) ^ 2
5.335934490778144 * (sin(2.0x) + 1.0x) ^ 2
5.430366379088089 * (sin(2.0x) + 1.0x) ^ 2
10.235668296936085 * (sin(2.0x) + 1.0x) ^ 2
5.3547287471345335 * (sin(2.0x) + 1.0x) ^ 2
0.7083203840220784 * (sin(2.0x) + 1.0x) ^ 2
7.486293464570359 * (sin(2.0x) + 1.0x) ^ 2
1.9525123459314098 * (sin(2.0x) + 1.0x) ^ 2
6.7239968020806025 * (sin(2.0x) + 1.0x) ^ 2
12.46828124648409 * (sin(2.0x) + 1.0x) ^ 2
17.295363183721026 * (sin(2.0x) + 1.0x) ^ 2
9.587626151900563 * (sin(2.0x) + 1.0x) ^ 2
10.36340278703499 * (sin(2.0x) + 1.0x) ^ 2
15.177441732934154 * (sin(2.0x) + 1.0x) ^ 2
12.845315138203045 * (sin(2.0x) + 1.0x) ^ 2
6.402171624174728 * (sin(2.0x) + 1.0x) ^ 2
10.083525575997454 * (sin(2.0x) + 1.0x) ^ 2
12.113968201106202 * (sin(2.0x) + 1.0x) ^ 2
2.3501667682735006 * (sin(2.0x) + 1.0x) ^ 2
15.917303135104454 * (sin(2.0x) + 1.0x) ^ 2
13.478619150546464 * (sin(2.0x) + 1.0x) ^ 2
13.45307984059047 * (sin(2.0x) + 1.0x) ^ 2
10.047240982008658 * (sin(2.0x) + 1.0x) ^ 2
14.197828538202106 * (sin(2.0x) + 1.0x) ^ 2
8.21937878523976 * (sin(2.0x) + 1.0x) ^ 2
4.284500595314366 * (sin(2.0x) + 1.0x) ^ 2
14.60820862576579 * (sin(2.0x) + 1.0x) ^ 2
9.63223911587754 * (sin(2.0x) + 1.0x) ^ 2
13.653145574406595 * (sin(2.0x) + 1.0x) ^ 2
15.150030482808909 * (sin(2.0x) + 1.0x) ^ 2
10.370753681637108 * (sin(2.0x) + 1.0x) ^ 2
4.918084237603685 * (sin(2.0x) + 1.0x) ^ 2
8.463345448854989 * (sin(2.0x) + 1.0x) ^ 2
4.506157233781837 * (sin(2.0x) + 1.0x) ^ 2
8.23461483521784 * (sin(2.0x) + 1.0x) ^ 2
5.526016835623875 * (sin(2.0x) + 1.0x) ^ 2
2.435517163753012 * (sin(2.0x) + 1.0x) ^ 2
17.933658600843668 * (sin(2.0x) + 1.0x) ^ 2
10.493893046671658 * (sin(2.0x) + 1.0x) ^ 2
10.74873194998809 * (sin(2.0x) + 1.0x) ^ 2
5.210676314640745 * (sin(2.0x) + 1.0x) ^ 2
14.125024645945595 * (sin(2.0x) + 1.0x) ^ 2
12.143837878645137 * (sin(2.0x) + 1.0x) ^ 2
5.0237342878600755 * (sin(2.0x) + 1.0x) ^ 2
11.408995891338247 * (sin(2.0x) + 1.0x) ^ 2
13.930215516434746 * (sin(2.0x) + 1.0x) ^ 2
8.649650785582612 * (sin(2.0x) + 1.0x) ^ 2
14.875732465881628 * (sin(2.0x) + 1.0x) ^ 2
6.112874721482222 * (sin(2.0x) + 1.0x) ^ 2
10.237672357913226 * (sin(2.0x) + 1.0x) ^ 2
12.440643468236097 * (sin(2.0x) + 1.0x) ^ 2
11.739177716617778 * (sin(2.0x) + 1.0x) ^ 2
8.776227021395451 * (sin(2.0x) + 1.0x) ^ 2
10.376546003330049 * (sin(2.0x) + 1.0x) ^ 2
12.899354778692862 * (sin(2.0x) + 1.0x) ^ 2
11.830218854875127 * (sin(2.0x) + 1.0x) ^ 2
13.687318090859273 * (sin(2.0x) + 1.0x) ^ 2
8.547535133740471 * (sin(2.0x) + 1.0x) ^ 2
9.320666006026086 * (sin(2.0x) + 1.0x) ^ 2
11.92559752532733 * (sin(2.0x) + 1.0x) ^ 2
14.630407048327198 * (sin(2.0x) + 1.0x) ^ 2
13.428976238435242 * (sin(2.0x) + 1.0x) ^ 2
9.846261000522162 * (sin(2.0x) + 1.0x) ^ 2
13.75648799437385 * (sin(2.0x) + 1.0x) ^ 2
7.513419421720037 * (sin(2.0x) + 1.0x) ^ 2
7.43399474583331 * (sin(2.0x) + 1.0x) ^ 2
11.611324638548881 * (sin(2.0x) + 1.0x) ^ 2
7.212008092935539 * (sin(2.0x) + 1.0x) ^ 2
12.05223582394528 * (sin(2.0x) + 1.0x) ^ 2
13.96947822260141 * (sin(2.0x) + 1.0x) ^ 2
13.593573136939414 * (sin(2.0x) + 1.0x) ^ 2
12.06058058188079 * (sin(2.0x) + 1.0x) ^ 2
7.69796296394239 * (sin(2.0x) + 1.0x) ^ 2
7.162941156205749 * (sin(2.0x) + 1.0x) ^ 2
14.222768720030675 * (sin(2.0x) + 1.0x) ^ 2
10.05594926861556 * (sin(2.0x) + 1.0x) ^ 2
9.708445864068656 * (sin(2.0x) + 1.0x) ^ 2
13.18830638315634 * (sin(2.0x) + 1.0x) ^ 2
14.290802626306217 * (sin(2.0x) + 1.0x) ^ 2
1.9695135731110627 * (sin(2.0x) + 1.0x) ^ 2
11.634398404853343 * (sin(2.0x) + 1.0x) ^ 2
15.308859188776383 * (sin(2.0x) + 1.0x) ^ 2
14.029964412063693 * (sin(2.0x) + 1.0x) ^ 2
11.790734160678863 * (sin(2.0x) + 1.0x) ^ 2
6.051073304085011 * (sin(2.0x) + 1.0x) ^ 2
10.663774878263863 * (sin(2.0x) + 1.0x) ^ 2
12.677501338458557 * (sin(2.0x) + 1.0x) ^ 2
10.236407596243051 * (sin(2.0x) + 1.0x) ^ 2
2.3479855906178466 * (sin(2.0x) + 1.0x) ^ 2
5.9839716082584005 * (sin(2.0x) + 1.0x) ^ 2
10.745396497164736 * (sin(2.0x) + 1.0x) ^ 2
4.292494405374368 * (sin(2.0x) + 1.0x) ^ 2
3.823517406875597 * (sin(2.0x) + 1.0x) ^ 2
8.62692291047677 * (sin(2.0x) + 1.0x) ^ 2
6.985002453022464 * (sin(2.0x) + 1.0x) ^ 2
3.5435960803832622 * (sin(2.0x) + 1.0x) ^ 2
5.868124625716635 * (sin(2.0x) + 1.0x) ^ 2
5.571094203322215 * (sin(2.0x) + 1.0x) ^ 2
4.718722052492637 * (sin(2.0x) + 1.0x) ^ 2
9.388853676903286 * (sin(2.0x) + 1.0x) ^ 2
8.156091381573653 * (sin(2.0x) + 1.0x) ^ 2
7.624717124458092 * (sin(2.0x) + 1.0x) ^ 2
3.723494001407861 * (sin(2.0x) + 1.0x) ^ 2
8.2865887709518 * (sin(2.0x) + 1.0x) ^ 2
1.7514328606248375 * (sin(2.0x) + 1.0x) ^ 2
3.8127089441473347 * (sin(2.0x) + 1.0x) ^ 2
8.133011755917554 * (sin(2.0x) + 1.0x) ^ 2
3.192577202918784 * (sin(2.0x) + 1.0x) ^ 2
7.36458852549704 * (sin(2.0x) + 1.0x) ^ 2
