solving instance uflp nlass holmberg 39 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p39
95.33333333333333 * log(1.0 + 19.085536923187668x)
21.333333333333332 * log(1.0 + 19.085536923187668x)
293.6666666666667 * log(1.0 + 19.085536923187668x)
65.33333333333333 * log(1.0 + 19.085536923187668x)
189.33333333333334 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
388.6666666666667 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
296.3333333333333 * log(1.0 + 19.085536923187668x)
242.66666666666666 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
259.6666666666667 * log(1.0 + 19.085536923187668x)
65.33333333333333 * log(1.0 + 19.085536923187668x)
282.6666666666667 * log(1.0 + 19.085536923187668x)
111.0 * log(1.0 + 19.085536923187668x)
216.66666666666666 * log(1.0 + 19.085536923187668x)
72.0 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
167.33333333333334 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
204.33333333333334 * log(1.0 + 19.085536923187668x)
48.333333333333336 * log(1.0 + 19.085536923187668x)
190.0 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
13.0 * log(1.0 + 19.085536923187668x)
629.6666666666666 * log(1.0 + 19.085536923187668x)
251.66666666666666 * log(1.0 + 19.085536923187668x)
495.3333333333333 * log(1.0 + 19.085536923187668x)
428.3333333333333 * log(1.0 + 19.085536923187668x)
215.33333333333334 * log(1.0 + 19.085536923187668x)
654.6666666666666 * log(1.0 + 19.085536923187668x)
174.66666666666666 * log(1.0 + 19.085536923187668x)
405.3333333333333 * log(1.0 + 19.085536923187668x)
449.6666666666667 * log(1.0 + 19.085536923187668x)
872.3333333333334 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
803.0 * log(1.0 + 19.085536923187668x)
526.0 * log(1.0 + 19.085536923187668x)
255.0 * log(1.0 + 19.085536923187668x)
580.0 * log(1.0 + 19.085536923187668x)
626.6666666666666 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
682.3333333333334 * log(1.0 + 19.085536923187668x)
339.0 * log(1.0 + 19.085536923187668x)
426.0 * log(1.0 + 19.085536923187668x)
514.0 * log(1.0 + 19.085536923187668x)
563.0 * log(1.0 + 19.085536923187668x)
628.6666666666666 * log(1.0 + 19.085536923187668x)
358.3333333333333 * log(1.0 + 19.085536923187668x)
249.66666666666666 * log(1.0 + 19.085536923187668x)
736.6666666666666 * log(1.0 + 19.085536923187668x)
320.0 * log(1.0 + 19.085536923187668x)
466.6666666666667 * log(1.0 + 19.085536923187668x)
371.6666666666667 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
32.666666666666664 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
9.0 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
9.0 * log(1.0 + 19.085536923187668x)
71.33333333333333 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
13.0 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
28.666666666666668 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
52.666666666666664 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
10.666666666666666 * log(1.0 + 19.085536923187668x)
9.0 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
9.0 * log(1.0 + 19.085536923187668x)
10.666666666666666 * log(1.0 + 19.085536923187668x)
10.0 * log(1.0 + 19.085536923187668x)
11.666666666666666 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
10.0 * log(1.0 + 19.085536923187668x)
29.666666666666668 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
52.0 * log(1.0 + 19.085536923187668x)
38.666666666666664 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
213.0 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
118.66666666666667 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
129.0 * log(1.0 + 19.085536923187668x)
35.666666666666664 * log(1.0 + 19.085536923187668x)
140.33333333333334 * log(1.0 + 19.085536923187668x)
51.333333333333336 * log(1.0 + 19.085536923187668x)
116.33333333333333 * log(1.0 + 19.085536923187668x)
23.666666666666668 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
48.333333333333336 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
108.33333333333333 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
201.66666666666666 * log(1.0 + 19.085536923187668x)
304.3333333333333 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
292.3333333333333 * log(1.0 + 19.085536923187668x)
21.333333333333332 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
256.0 * log(1.0 + 19.085536923187668x)
25.0 * log(1.0 + 19.085536923187668x)
70.0 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
67.66666666666667 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
165.33333333333334 * log(1.0 + 19.085536923187668x)
223.33333333333334 * log(1.0 + 19.085536923187668x)
174.66666666666666 * log(1.0 + 19.085536923187668x)
188.66666666666666 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
287.0 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
145.0 * log(1.0 + 19.085536923187668x)
113.0 * log(1.0 + 19.085536923187668x)
146.0 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
147.66666666666666 * log(1.0 + 19.085536923187668x)
182.33333333333334 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
117.66666666666667 * log(1.0 + 19.085536923187668x)
32.666666666666664 * log(1.0 + 19.085536923187668x)
244.0 * log(1.0 + 19.085536923187668x)
328.6666666666667 * log(1.0 + 19.085536923187668x)
137.0 * log(1.0 + 19.085536923187668x)
326.3333333333333 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
298.0 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
112.33333333333333 * log(1.0 + 19.085536923187668x)
99.66666666666667 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
207.33333333333334 * log(1.0 + 19.085536923187668x)
265.6666666666667 * log(1.0 + 19.085536923187668x)
216.66666666666666 * log(1.0 + 19.085536923187668x)
230.33333333333334 * log(1.0 + 19.085536923187668x)
161.66666666666666 * log(1.0 + 19.085536923187668x)
325.3333333333333 * log(1.0 + 19.085536923187668x)
162.33333333333334 * log(1.0 + 19.085536923187668x)
51.666666666666664 * log(1.0 + 19.085536923187668x)
185.66666666666666 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
458.0 * log(1.0 + 19.085536923187668x)
161.0 * log(1.0 + 19.085536923187668x)
322.3333333333333 * log(1.0 + 19.085536923187668x)
251.33333333333334 * log(1.0 + 19.085536923187668x)
30.666666666666668 * log(1.0 + 19.085536923187668x)
508.3333333333333 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
309.3333333333333 * log(1.0 + 19.085536923187668x)
228.66666666666666 * log(1.0 + 19.085536923187668x)
684.0 * log(1.0 + 19.085536923187668x)
23.666666666666668 * log(1.0 + 19.085536923187668x)
604.6666666666666 * log(1.0 + 19.085536923187668x)
407.3333333333333 * log(1.0 + 19.085536923187668x)
192.0 * log(1.0 + 19.085536923187668x)
359.6666666666667 * log(1.0 + 19.085536923187668x)
473.6666666666667 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
519.0 * log(1.0 + 19.085536923187668x)
208.33333333333334 * log(1.0 + 19.085536923187668x)
340.0 * log(1.0 + 19.085536923187668x)
312.0 * log(1.0 + 19.085536923187668x)
347.0 * log(1.0 + 19.085536923187668x)
436.3333333333333 * log(1.0 + 19.085536923187668x)
143.0 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
528.6666666666666 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
340.6666666666667 * log(1.0 + 19.085536923187668x)
161.33333333333334 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
433.3333333333333 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
302.6666666666667 * log(1.0 + 19.085536923187668x)
241.66666666666666 * log(1.0 + 19.085536923187668x)
143.0 * log(1.0 + 19.085536923187668x)
454.3333333333333 * log(1.0 + 19.085536923187668x)
35.666666666666664 * log(1.0 + 19.085536923187668x)
217.0 * log(1.0 + 19.085536923187668x)
315.3333333333333 * log(1.0 + 19.085536923187668x)
680.0 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
618.0 * log(1.0 + 19.085536923187668x)
330.0 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
433.3333333333333 * log(1.0 + 19.085536923187668x)
426.3333333333333 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
483.0 * log(1.0 + 19.085536923187668x)
138.66666666666666 * log(1.0 + 19.085536923187668x)
244.66666666666666 * log(1.0 + 19.085536923187668x)
341.0 * log(1.0 + 19.085536923187668x)
405.0 * log(1.0 + 19.085536923187668x)
442.6666666666667 * log(1.0 + 19.085536923187668x)
253.0 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
562.0 * log(1.0 + 19.085536923187668x)
167.33333333333334 * log(1.0 + 19.085536923187668x)
267.6666666666667 * log(1.0 + 19.085536923187668x)
221.66666666666666 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
334.6666666666667 * log(1.0 + 19.085536923187668x)
199.0 * log(1.0 + 19.085536923187668x)
243.0 * log(1.0 + 19.085536923187668x)
200.0 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
405.6666666666667 * log(1.0 + 19.085536923187668x)
147.33333333333334 * log(1.0 + 19.085536923187668x)
298.3333333333333 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
484.0 * log(1.0 + 19.085536923187668x)
109.0 * log(1.0 + 19.085536923187668x)
389.0 * log(1.0 + 19.085536923187668x)
355.3333333333333 * log(1.0 + 19.085536923187668x)
229.0 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
372.3333333333333 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
393.6666666666667 * log(1.0 + 19.085536923187668x)
212.0 * log(1.0 + 19.085536923187668x)
327.0 * log(1.0 + 19.085536923187668x)
181.33333333333334 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
278.6666666666667 * log(1.0 + 19.085536923187668x)
41.333333333333336 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
288.6666666666667 * log(1.0 + 19.085536923187668x)
131.66666666666666 * log(1.0 + 19.085536923187668x)
301.0 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
94.33333333333333 * log(1.0 + 19.085536923187668x)
203.66666666666666 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
158.33333333333334 * log(1.0 + 19.085536923187668x)
154.33333333333334 * log(1.0 + 19.085536923187668x)
180.66666666666666 * log(1.0 + 19.085536923187668x)
152.0 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
268.0 * log(1.0 + 19.085536923187668x)
436.3333333333333 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
412.0 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
35.666666666666664 * log(1.0 + 19.085536923187668x)
341.3333333333333 * log(1.0 + 19.085536923187668x)
140.66666666666666 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
209.66666666666666 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
235.33333333333334 * log(1.0 + 19.085536923187668x)
305.0 * log(1.0 + 19.085536923187668x)
268.0 * log(1.0 + 19.085536923187668x)
244.66666666666666 * log(1.0 + 19.085536923187668x)
158.33333333333334 * log(1.0 + 19.085536923187668x)
394.6666666666667 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
194.33333333333334 * log(1.0 + 19.085536923187668x)
33.666666666666664 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
160.66666666666666 * log(1.0 + 19.085536923187668x)
38.666666666666664 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
11.666666666666666 * log(1.0 + 19.085536923187668x)
207.33333333333334 * log(1.0 + 19.085536923187668x)
27.666666666666668 * log(1.0 + 19.085536923187668x)
112.33333333333333 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
73.66666666666667 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
145.33333333333334 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
124.0 * log(1.0 + 19.085536923187668x)
28.0 * log(1.0 + 19.085536923187668x)
11.666666666666666 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
11.666666666666666 * log(1.0 + 19.085536923187668x)
24.0 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
27.666666666666668 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
22.333333333333332 * log(1.0 + 19.085536923187668x)
185.33333333333334 * log(1.0 + 19.085536923187668x)
379.3333333333333 * log(1.0 + 19.085536923187668x)
167.0 * log(1.0 + 19.085536923187668x)
323.0 * log(1.0 + 19.085536923187668x)
309.0 * log(1.0 + 19.085536923187668x)
312.6666666666667 * log(1.0 + 19.085536923187668x)
297.0 * log(1.0 + 19.085536923187668x)
212.66666666666666 * log(1.0 + 19.085536923187668x)
68.66666666666667 * log(1.0 + 19.085536923187668x)
428.0 * log(1.0 + 19.085536923187668x)
604.3333333333334 * log(1.0 + 19.085536923187668x)
235.33333333333334 * log(1.0 + 19.085536923187668x)
586.6666666666666 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
511.0 * log(1.0 + 19.085536923187668x)
308.6666666666667 * log(1.0 + 19.085536923187668x)
158.33333333333334 * log(1.0 + 19.085536923187668x)
377.0 * log(1.0 + 19.085536923187668x)
212.33333333333334 * log(1.0 + 19.085536923187668x)
7.0 * log(1.0 + 19.085536923187668x)
402.0 * log(1.0 + 19.085536923187668x)
474.3333333333333 * log(1.0 + 19.085536923187668x)
443.0 * log(1.0 + 19.085536923187668x)
395.3333333333333 * log(1.0 + 19.085536923187668x)
291.3333333333333 * log(1.0 + 19.085536923187668x)
570.3333333333334 * log(1.0 + 19.085536923187668x)
304.3333333333333 * log(1.0 + 19.085536923187668x)
171.66666666666666 * log(1.0 + 19.085536923187668x)
344.6666666666667 * log(1.0 + 19.085536923187668x)
25.666666666666668 * log(1.0 + 19.085536923187668x)
13.666666666666666 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
23.333333333333332 * log(1.0 + 19.085536923187668x)
29.666666666666668 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
74.33333333333333 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
22.333333333333332 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
235.66666666666666 * log(1.0 + 19.085536923187668x)
34.333333333333336 * log(1.0 + 19.085536923187668x)
195.66666666666666 * log(1.0 + 19.085536923187668x)
43.0 * log(1.0 + 19.085536923187668x)
13.333333333333334 * log(1.0 + 19.085536923187668x)
147.0 * log(1.0 + 19.085536923187668x)
44.0 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
62.666666666666664 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
35.0 * log(1.0 + 19.085536923187668x)
64.66666666666667 * log(1.0 + 19.085536923187668x)
115.66666666666667 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
231.33333333333334 * log(1.0 + 19.085536923187668x)
106.0 * log(1.0 + 19.085536923187668x)
138.0 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
302.6666666666667 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
194.66666666666666 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
401.0 * log(1.0 + 19.085536923187668x)
43.0 * log(1.0 + 19.085536923187668x)
309.0 * log(1.0 + 19.085536923187668x)
249.66666666666666 * log(1.0 + 19.085536923187668x)
132.66666666666666 * log(1.0 + 19.085536923187668x)
59.666666666666664 * log(1.0 + 19.085536923187668x)
268.3333333333333 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
292.3333333333333 * log(1.0 + 19.085536923187668x)
114.33333333333333 * log(1.0 + 19.085536923187668x)
222.33333333333334 * log(1.0 + 19.085536923187668x)
77.0 * log(1.0 + 19.085536923187668x)
28.333333333333332 * log(1.0 + 19.085536923187668x)
177.0 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
38.666666666666664 * log(1.0 + 19.085536923187668x)
217.66666666666666 * log(1.0 + 19.085536923187668x)
49.666666666666664 * log(1.0 + 19.085536923187668x)
196.0 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
147.66666666666666 * log(1.0 + 19.085536923187668x)
227.66666666666666 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
206.66666666666666 * log(1.0 + 19.085536923187668x)
207.0 * log(1.0 + 19.085536923187668x)
236.33333333333334 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
158.0 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
315.3333333333333 * log(1.0 + 19.085536923187668x)
426.6666666666667 * log(1.0 + 19.085536923187668x)
180.0 * log(1.0 + 19.085536923187668x)
420.6666666666667 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
78.66666666666667 * log(1.0 + 19.085536923187668x)
378.6666666666667 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
205.0 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
279.6666666666667 * log(1.0 + 19.085536923187668x)
344.3333333333333 * log(1.0 + 19.085536923187668x)
298.6666666666667 * log(1.0 + 19.085536923187668x)
296.0 * log(1.0 + 19.085536923187668x)
214.0 * log(1.0 + 19.085536923187668x)
415.3333333333333 * log(1.0 + 19.085536923187668x)
218.0 * log(1.0 + 19.085536923187668x)
83.66666666666667 * log(1.0 + 19.085536923187668x)
247.0 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
470.3333333333333 * log(1.0 + 19.085536923187668x)
108.0 * log(1.0 + 19.085536923187668x)
336.0 * log(1.0 + 19.085536923187668x)
270.0 * log(1.0 + 19.085536923187668x)
127.0 * log(1.0 + 19.085536923187668x)
499.0 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
266.0 * log(1.0 + 19.085536923187668x)
318.6666666666667 * log(1.0 + 19.085536923187668x)
713.6666666666666 * log(1.0 + 19.085536923187668x)
38.666666666666664 * log(1.0 + 19.085536923187668x)
646.6666666666666 * log(1.0 + 19.085536923187668x)
378.0 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
442.3333333333333 * log(1.0 + 19.085536923187668x)
469.0 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
523.6666666666666 * log(1.0 + 19.085536923187668x)
182.0 * log(1.0 + 19.085536923187668x)
293.0 * log(1.0 + 19.085536923187668x)
361.3333333333333 * log(1.0 + 19.085536923187668x)
418.6666666666667 * log(1.0 + 19.085536923187668x)
471.3333333333333 * log(1.0 + 19.085536923187668x)
246.33333333333334 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
584.3333333333334 * log(1.0 + 19.085536923187668x)
174.0 * log(1.0 + 19.085536923187668x)
314.6666666666667 * log(1.0 + 19.085536923187668x)
229.0 * log(1.0 + 19.085536923187668x)
104.33333333333333 * log(1.0 + 19.085536923187668x)
152.0 * log(1.0 + 19.085536923187668x)
78.0 * log(1.0 + 19.085536923187668x)
139.66666666666666 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
177.0 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
26.0 * log(1.0 + 19.085536923187668x)
245.0 * log(1.0 + 19.085536923187668x)
354.6666666666667 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
344.6666666666667 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
304.0 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
88.66666666666667 * log(1.0 + 19.085536923187668x)
129.33333333333334 * log(1.0 + 19.085536923187668x)
91.66666666666667 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
208.66666666666666 * log(1.0 + 19.085536923187668x)
270.3333333333333 * log(1.0 + 19.085536923187668x)
223.33333333333334 * log(1.0 + 19.085536923187668x)
229.0 * log(1.0 + 19.085536923187668x)
156.0 * log(1.0 + 19.085536923187668x)
338.6666666666667 * log(1.0 + 19.085536923187668x)
157.33333333333334 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
182.33333333333334 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
669.3333333333334 * log(1.0 + 19.085536923187668x)
278.0 * log(1.0 + 19.085536923187668x)
538.0 * log(1.0 + 19.085536923187668x)
474.0 * log(1.0 + 19.085536923187668x)
281.3333333333333 * log(1.0 + 19.085536923187668x)
683.6666666666666 * log(1.0 + 19.085536923187668x)
220.33333333333334 * log(1.0 + 19.085536923187668x)
420.6666666666667 * log(1.0 + 19.085536923187668x)
511.0 * log(1.0 + 19.085536923187668x)
915.6666666666666 * log(1.0 + 19.085536923187668x)
172.33333333333334 * log(1.0 + 19.085536923187668x)
851.0 * log(1.0 + 19.085536923187668x)
546.3333333333334 * log(1.0 + 19.085536923187668x)
264.6666666666667 * log(1.0 + 19.085536923187668x)
640.0 * log(1.0 + 19.085536923187668x)
658.6666666666666 * log(1.0 + 19.085536923187668x)
33.666666666666664 * log(1.0 + 19.085536923187668x)
717.6666666666666 * log(1.0 + 19.085536923187668x)
373.6666666666667 * log(1.0 + 19.085536923187668x)
435.3333333333333 * log(1.0 + 19.085536923187668x)
566.0 * log(1.0 + 19.085536923187668x)
620.0 * log(1.0 + 19.085536923187668x)
675.6666666666666 * log(1.0 + 19.085536923187668x)
423.0 * log(1.0 + 19.085536923187668x)
310.0 * log(1.0 + 19.085536923187668x)
789.0 * log(1.0 + 19.085536923187668x)
375.3333333333333 * log(1.0 + 19.085536923187668x)
492.3333333333333 * log(1.0 + 19.085536923187668x)
429.0 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
169.33333333333334 * log(1.0 + 19.085536923187668x)
12.666666666666666 * log(1.0 + 19.085536923187668x)
