solving instance transportation 15 3 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3062.056081291
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 538.9439187090001, #pieces = 2025
Iteration 2	LB = 293.1108757970021	UB = 331.55325773824086	CPU = 573.220280124, #pieces = 2036
Iteration 3	LB = 297.6637843078422	UB = 325.87603669874807	CPU = 605.2979896070001, #pieces = 2073
Iteration 4	LB = 297.789045491261	UB = 323.95508273325703	CPU = 657.125819329, #pieces = 2080
Iteration 5	LB = 300.3353852533577	UB = 323.95508273325703	CPU = 711.5972075340001, #pieces = 2085
Iteration 6	LB = 300.568373908144	UB = 318.5684284434747	CPU = 797.864706141, #pieces = 2146
Iteration 7	LB = 303.73132283586773	UB = 318.5684284434747	CPU = 921.967313235, #pieces = 2150
Iteration 8	LB = 304.46384975461416	UB = 318.5684284434747	CPU = 1108.9064075850001, #pieces = 2230
Iteration 9	LB = 307.7284062744391	UB = 318.5684284434747	CPU = 1393.165856459, #pieces = 2240
Iteration 10	LB = 308.1345670744484	UB = 316.19684091142983	CPU = 1761.4681389870002, #pieces = 2256
Iteration 11	LB = 308.5161534670118	UB = 315.7619405788204	CPU = 2100.2564866770003, #pieces = 2325
Iteration 12	LB = 309.2448203597698	UB = 315.7619405788204	CPU = 2467.083745074, #pieces = 2367
Iteration 13	LB = 310.0170333522351	UB = 315.7619405788204	CPU = 2978.451618758, #pieces = 2405
Iteration 14	LB = 310.1954513647338	UB = 315.7619405788204	CPU = 3332.649288348, #pieces = 2406
Iteration 15	LB = 310.2998330405672	UB = 315.1219235248376	CPU = 3607.28742714, #pieces = 2529
WRITING LOG...
(293.1108757970021, 331.55325773824086, 0.0, 0.0, 11.59463254967887, 11.59463254967887, 2025, 1, 4.302437134, 543.284712042)
(297.6637843078422, 325.87603669874807, 0.0, 0.0, 8.657357158478735, 8.657357158478735, 2036, 2, 19.265960852, 588.184838152)
(297.789045491261, 323.95508273325703, 0.0, 0.0, 8.07705717139219, 8.07705717139219, 2073, 3, 48.44114347, 634.474165221)
(300.3353852533577, 323.95508273325703, 0.0, 0.0, 7.378518269522738, 7.291040869189783, 2080, 4, 93.428207601, 702.1140345780001)
(300.568373908144, 318.5684284434747, 0.0, 0.0, 5.650294545281522, 5.650294545281522, 2085, 5, 146.962062116, 765.1321154980001)
(303.73132283586773, 318.5684284434747, 0.0, 0.0, 6.096253577353349, 4.6574312715484965, 2146, 6, 263.15690989300003, 914.0605184430001)
(304.46384975461416, 318.5684284434747, 0.0, 0.0, 5.384378242440374, 4.427487920813599, 2150, 7, 421.290293258, 1080.101680248)
(307.7284062744391, 318.5684284434747, 0.0, 0.0, 3.711057586079774, 3.4027295868582894, 2230, 8, 691.4892457420001, 1379.106446512)
(308.1345670744484, 316.19684091142983, 0.0, 0.0, 2.549764195537856, 2.549764195537856, 2240, 9, 1043.087008596, 1744.7648167710001)
(308.5161534670118, 315.7619405788204, 0.0, 0.0, 2.2946993227006334, 2.2946993227006334, 2256, 10, 1370.393408653, 2088.775575399)
(309.2448203597698, 315.7619405788204, 0.0, 0.0, 2.3236445127644476, 2.063934686714969, 2325, 11, 1737.076827086, 2466.941026374)
(310.0170333522351, 315.7619405788204, 0.0, 0.0, 1.9813391063828951, 1.8193792500940207, 2367, 12, 2243.365474999, 2973.3735055800003)
(310.1954513647338, 315.7619405788204, 0.0, 0.0, 1.8662714330825774, 1.7628752863257338, 2405, 13, 2597.544616811, 3332.631999607)
(310.2998330405672, 315.1219235248376, 0.0, 0.0, 1.5302300869239052, 1.5302300869239052, 2406, 14, 2863.615634518, 3598.7214712640002)
