solving instance transportation 15 10 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3106.609373222
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 494.390626778, #pieces = 2025
Iteration 2	LB = 306.02947093361166	UB = 338.18924059405674	CPU = 532.663343393, #pieces = 2065
Iteration 3	LB = 307.4021644275124	UB = 335.10774690228027	CPU = 589.5549837110001, #pieces = 2117
Iteration 4	LB = 309.98370543964717	UB = 335.10774690228027	CPU = 681.168304949, #pieces = 2126
Iteration 5	LB = 312.440025055665	UB = 334.91482465227483	CPU = 837.8727387690001, #pieces = 2158
Iteration 6	LB = 316.1851275231202	UB = 334.6202762385746	CPU = 1060.065478253, #pieces = 2160
Iteration 7	LB = 316.3525280445361	UB = 332.50253151857	CPU = 1211.389841314, #pieces = 2173
Iteration 8	LB = 317.19864167714843	UB = 332.50253151857	CPU = 1349.491038336, #pieces = 2185
Iteration 9	LB = 317.798393188516	UB = 329.52634498186546	CPU = 1507.142869754, #pieces = 2236
Iteration 10	LB = 318.55125385644874	UB = 329.23165117239785	CPU = 1748.635107496, #pieces = 2325
Iteration 11	LB = 320.11283267574373	UB = 329.23165117239785	CPU = 2110.8609647920002, #pieces = 2330
Iteration 12	LB = 320.5640653492773	UB = 329.23165117239785	CPU = 2431.756613435, #pieces = 2334
Iteration 13	LB = 320.7458914917747	UB = 327.8498357697449	CPU = 2715.781801985, #pieces = 2401
Iteration 14	LB = 321.5892434188088	UB = 327.6893415808911	CPU = 3100.3157612950004, #pieces = 2415
Iteration 15	LB = 322.0094714805876	UB = 327.6893415808911	CPU = 3500.619563479, #pieces = 2416
WRITING LOG...
(306.02947093361166, 338.18924059405674, 0.0, 0.0, 9.509400595936714, 9.509400595936714, 2025, 1, 8.243663756, 502.669729215)
(307.4021644275124, 335.10774690228027, 0.0, 0.0, 8.267663976997529, 8.267663976997529, 2065, 2, 54.925829443, 579.346437559)
(309.98370543964717, 335.10774690228027, 0.0, 0.0, 7.824569697840738, 7.497302492967865, 2117, 3, 116.07891747900001, 650.7090535030001)
(312.440025055665, 334.91482465227483, 0.0, 0.0, 6.710601604436081, 6.710601604436081, 2126, 4, 243.820191061, 808.9106139400001)
(316.1851275231202, 334.6202762385746, 0.0, 0.0, 5.509274250407558, 5.509274250407558, 2158, 5, 457.65339496900003, 1051.706810547)
(316.3525280445361, 332.50253151857, 0.0, 0.0, 4.857106921945925, 4.857106921945925, 2160, 6, 600.157676192, 1202.570724963)
(317.19864167714843, 332.50253151857, 0.0, 0.0, 5.35670183970208, 4.6026385939160415, 2173, 7, 725.270378904, 1336.5034476800001)
(317.798393188516, 329.52634498186546, 0.0, 0.0, 3.5590331310217023, 3.5590331310217023, 2185, 8, 863.2827444540001, 1487.504296048)
(318.55125385644874, 329.23165117239785, 0.0, 0.0, 3.2440372236132475, 3.2440372236132475, 2236, 9, 1077.0442069380001, 1720.9052838520001)
(320.11283267574373, 329.23165117239785, 0.0, 0.0, 3.394285632345137, 2.76972717057485, 2325, 10, 1435.3325402560001, 2106.92446994)
(320.5640653492773, 329.23165117239785, 0.0, 0.0, 2.6537069236777064, 2.63267088454441, 2330, 11, 1756.2027673880002, 2431.732221518)
(320.7458914917747, 327.8498357697449, 0.0, 0.0, 2.166828682799591, 2.166828682799591, 2334, 12, 2032.1950941150003, 2707.750099289)
(321.5892434188088, 327.6893415808911, 0.0, 0.0, 1.8615491528205463, 1.8615491528205463, 2401, 13, 2399.0826335030006, 3082.6705453140003)
(322.0094714805876, 327.6893415808911, 0.0, 0.0, 3.2080121076481642, 1.7333093816545175, 2415, 14, 2799.3671696880006, 3500.601390568)
(322.0094714805876, 327.6893415808911, -1.0, 0.0, 1.7333093816545175, 1.7333093816545175, 2416, 15, 2899.7700991070005, 3601.0225812020003)
