solving instance transportation 15 6 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3574.319163444
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 26.680836556000003, #pieces = 1575
Iteration 2	LB = 169.7506508173718	UB = 205.8942496597296	CPU = 55.52914905, #pieces = 1638
Iteration 3	LB = 176.42153208937592	UB = 202.03004068416124	CPU = 84.177030271, #pieces = 1713
Iteration 4	LB = 181.80455228784945	UB = 200.33129999225804	CPU = 123.365803643, #pieces = 1804
Iteration 5	LB = 186.07528126668467	UB = 200.33129999225804	CPU = 153.61583478100002, #pieces = 1864
Iteration 6	LB = 187.6907586696009	UB = 198.56317414042553	CPU = 187.791554737, #pieces = 2019
Iteration 7	LB = 189.2188583216274	UB = 198.56317414042553	CPU = 196.55240334200002, #pieces = 2040
Iteration 8	LB = 189.69146108206527	UB = 197.36653084231946	CPU = 224.10285706000002, #pieces = 2125
Iteration 9	LB = 191.29922005341516	UB = 197.34745408809647	CPU = 259.422589339, #pieces = 2185
Iteration 10	LB = 191.92802979602004	UB = 196.7036610487575	CPU = 268.375873727, #pieces = 2191
Iteration 11	LB = 192.0527359334889	UB = 196.2431976939165	CPU = 273.179858738, #pieces = 2218
Iteration 12	LB = 192.25675245507034	UB = 195.76347273558684	CPU = 282.13400866800004, #pieces = 2367
Iteration 13	LB = 193.1932510770554	UB = 195.76347273558684	CPU = 329.511074418, #pieces = 2387
Iteration 14	LB = 193.32242891106162	UB = 195.76347273558684	CPU = 355.696471776, #pieces = 2391
Iteration 15	LB = 193.3284224485845	UB = 195.70320461764948	CPU = 381.036343029, #pieces = 2447
Iteration 16	LB = 193.73517294775513	UB = 195.70320461764948	CPU = 417.33527171900005, #pieces = 2454
Iteration 17	LB = 193.75249290740882	UB = 195.70320461764948	CPU = 442.01871703700004, #pieces = 2461
Iteration 18	LB = 193.7637921664803	UB = 195.37987410042106	CPU = 450.770473497, #pieces = 2648
Iteration 19	LB = 194.19781063722778	UB = 195.37987410042106	CPU = 466.21105391000003, #pieces = 2654
Iteration 20	LB = 194.22280557326542	UB = 195.37987410042106	CPU = 505.508777961, #pieces = 2796
Iteration 21	LB = 194.47515021468416	UB = 195.37987410042106	CPU = 536.5578140040001, #pieces = 2803
Iteration 22	LB = 194.4975123464983	UB = 195.37987410042106	CPU = 558.969990463, #pieces = 2876
Iteration 23	LB = 194.60593675178615	UB = 195.1852790634241	CPU = 602.553607596, #pieces = 2967
Iteration 24	LB = 194.70701879606477	UB = 195.1852790634241	CPU = 652.5506307420001, #pieces = 2994
Iteration 25	LB = 194.72583886484014	UB = 195.11216438958024	CPU = 688.856031462, #pieces = 3023
Iteration 26	LB = 194.7470539217109	UB = 195.08464205176935	CPU = 701.4739237150001, #pieces = 3071
Iteration 27	LB = 194.76763636193456	UB = 195.04786043010824	CPU = 714.883237772, #pieces = 3236
Iteration 28	LB = 194.82026420645494	UB = 195.04786043010824	CPU = 749.732401984, #pieces = 3240
Iteration 29	LB = 194.82131326208426	UB = 195.02571809424037	CPU = 777.7213719670001, #pieces = 3337
Iteration 30	LB = 194.85981845391262	UB = 195.02571809424037	CPU = 806.1567816050001, #pieces = 3356
Iteration 31	LB = 194.8695323910466	UB = 194.99739460176156	CPU = 844.3455688160001, #pieces = 3507
Iteration 32	LB = 194.89485546051998	UB = 194.99739460176156	CPU = 949.251686734, #pieces = 3514
Iteration 33	LB = 194.89485546051998	UB = 194.99273750079374	CPU = 1022.4783902190001, #pieces = 3520
Iteration 34	LB = 194.89485546051998	UB = 194.97957110991808	CPU = 1105.571349524, #pieces = 3616
Iteration 35	LB = 194.91455219718873	UB = 194.97957110991808	CPU = 1181.502749335, #pieces = 3630
Iteration 36	LB = 194.91455219718873	UB = 194.9723971836234	CPU = 1210.28797138, #pieces = 3702
Iteration 37	LB = 194.92465585502947	UB = 194.97043763433183	CPU = 1232.505325821, #pieces = 3884
Iteration 38	LB = 194.93479330340983	UB = 194.97043763433183	CPU = 1424.368427829, #pieces = 3892
Iteration 39	LB = 194.93499930138745	UB = 194.96917886998548	CPU = 1472.9705086590002, #pieces = 4045
Iteration 40	LB = 194.94399943415453	UB = 194.96248936988255	CPU = 1591.333841807, #pieces = 4148
Iteration 41	LB = 194.94765089362625	UB = 194.96248936988255	CPU = 1689.1580816560001, #pieces = 4150
Iteration 42	LB = 194.9476780010049	UB = 194.95921014972177	CPU = 1756.9486293870002, #pieces = 4279
Iteration 43	LB = 194.94987088053708	UB = 194.958354691274	CPU = 1879.8822966240002, #pieces = 4355
Iteration 44	LB = 194.9512959575224	UB = 194.95657303097613	CPU = 1986.897177559, #pieces = 4469
Iteration 45	LB = 194.95204219065386	UB = 194.9558568195476	CPU = 2366.6080110030002, #pieces = 4566
Iteration 46	LB = 194.95282089800915	UB = 194.9558568195476	CPU = 2704.641655574, #pieces = 4573
Iteration 47	LB = 194.95282089800915	UB = 194.9558568195476	CPU = 2919.14619794, #pieces = 4593
Iteration 48	LB = 194.9530610563163	UB = 194.9558568195476	CPU = 3090.473825213, #pieces = 4614
Iteration 49	LB = 194.95319633314517	UB = 194.955500689994	CPU = 3233.378756737, #pieces = 4760
Iteration 50	LB = 194.9535613015977	UB = 194.955500689994	CPU = 3442.515183634, #pieces = 4765
Iteration 51	LB = 194.9535613015977	UB = 194.95543219739247	CPU = 3535.774636997, #pieces = 4851
WRITING LOG...
(169.7506508173718, 205.8942496597296, 0.0, 0.0, 17.554447927560098, 17.554447927560098, 1575, 1, 0.220831774, 26.933736833)
(176.42153208937592, 202.03004068416124, 0.0, 0.0, 12.675594435393775, 12.675594435393775, 1638, 2, 1.2305825700000002, 56.539760651)
(181.80455228784945, 200.33129999225804, 0.0, 0.0, 9.248054450365256, 9.248054450365256, 1713, 3, 3.6334076330000005, 86.580882695)
(186.07528126668467, 200.33129999225804, 0.0, 0.0, 7.258950784436748, 7.116221342408453, 1804, 4, 5.71834999, 125.45166091200001)
(187.6907586696009, 198.56317414042553, 0.0, 0.0, 5.475544756922327, 5.475544756922327, 1864, 5, 15.330066741000001, 163.228409819)
(189.2188583216274, 198.56317414042553, 0.0, 0.0, 5.293301960791267, 4.705966178899692, 2019, 6, 21.190034873000002, 193.65230929100002)
(189.69146108206527, 197.36653084231946, 0.0, 0.0, 3.8887392545729926, 3.8887392545729926, 2040, 7, 31.75540892, 207.118656324)
(191.29922005341516, 197.34745408809647, 0.0, 0.0, 3.064764155498741, 3.064764155498741, 2125, 8, 64.113313482, 256.46172472)
(191.92802979602004, 196.7036610487575, 0.0, 0.0, 2.427830385705795, 2.427830385705795, 2185, 9, 72.985298445, 268.29571229000004)
(192.0527359334889, 196.2431976939165, 0.0, 0.0, 2.1353411530541493, 2.1353411530541493, 2191, 10, 77.702597317, 273.09406000300004)
(192.25675245507034, 195.76347273558684, 0.0, 0.0, 1.7913046961794292, 1.7913046961794292, 2218, 11, 86.15516665199999, 281.633263622)
(193.1932510770554, 195.76347273558684, 0.0, 0.0, 1.7106733922145998, 1.3129219780459125, 2367, 12, 127.43542240299999, 323.41528540400003)
(193.32242891106162, 195.76347273558684, 0.0, 0.0, 1.3525844528012054, 1.2469352890067926, 2387, 13, 153.60001766, 355.676577767)
(193.3284224485845, 195.70320461764948, 0.0, 0.0, 1.2134610537955475, 1.2134610537955475, 2391, 14, 178.73970081099998, 380.83731063100004)
(193.73517294775513, 195.70320461764948, 0.0, 0.0, 1.0789928500202157, 1.00562056392451, 2447, 15, 210.35356222099998, 412.65135448300003)
(193.75249290740882, 195.70320461764948, 0.0, 0.0, 1.002042192901094, 0.9967704484205105, 2454, 16, 234.99799033399998, 441.980725435)
(193.7637921664803, 195.37987410042106, 0.0, 0.0, 0.8271486207991572, 0.8271486207991572, 2461, 17, 241.65098069699997, 448.67295958200003)
(194.19781063722778, 195.37987410042106, 0.0, 0.0, 0.7179070648938719, 0.6050077924534502, 2648, 18, 257.057017993, 466.177513205)
(194.22280557326542, 195.37987410042106, 0.0, 0.0, 0.601641005725235, 0.5922147982145468, 2654, 19, 293.36162655199996, 502.51702963400004)
(194.47515021468416, 195.37987410042106, 0.0, 0.0, 0.8943820993579974, 0.4630588948337079, 2796, 20, 322.32777396999995, 534.476103832)
(194.4975123464983, 195.37987410042106, 0.0, 0.0, 0.4926303192992785, 0.4516134315191801, 2803, 21, 344.41129290099997, 558.64257775)
(194.60593675178615, 195.1852790634241, 0.0, 0.0, 0.2968166013430272, 0.2968166013430272, 2876, 22, 387.599882875, 602.159733111)
(194.70701879606477, 195.1852790634241, 0.0, 0.0, 0.2858130198176312, 0.24502886163045334, 2967, 23, 437.49048269499997, 652.4454847200001)
(194.72583886484014, 195.11216438958024, 0.0, 0.0, 0.1980017627033882, 0.1980017627033882, 2994, 24, 473.68832108299995, 688.7497483850001)
(194.7470539217109, 195.08464205176935, 0.0, 0.0, 0.17304700488359226, 0.17304700488359226, 3023, 25, 486.0911594319999, 701.2604826060001)
(194.76763636193456, 195.04786043010824, 0.0, 0.0, 0.1436693884033112, 0.1436693884033112, 3071, 26, 498.8353004669999, 714.2191021340001)
(194.82026420645494, 195.04786043010824, 0.0, 0.0, 0.1226158317127543, 0.1166873726025118, 3236, 27, 533.6582209279999, 749.707393728)
(194.82131326208426, 195.02571809424037, 0.0, 0.0, 0.10480916781310985, 0.10480916781310985, 3240, 28, 561.2640778679998, 777.3395129520001)
(194.85981845391262, 195.02571809424037, 0.0, 0.0, 0.08722932731208165, 0.08506551953706189, 3337, 29, 589.6209643579998, 806.0793995480001)
(194.8695323910466, 194.99739460176156, 0.0, 0.0, 0.06557124056764745, 0.06557124056764745, 3356, 30, 627.1540003319998, 843.690979091)
(194.89485546051998, 194.99739460176156, 0.0, 0.0, 0.22142611695589437, 0.05258487758310401, 3507, 31, 722.9883094879998, 940.181471385)
(194.89485546051998, 194.99273750079374, 0.0, 0.0, 0.062014806661214616, 0.0501977876347119, 3514, 32, 796.1707999499998, 1022.4356821220001)
(194.89485546051998, 194.97957110991808, 0.0, 0.0, 0.04502770047042901, 0.04344847458421596, 3520, 33, 875.3142689809998, 1101.623438411)
(194.91455219718873, 194.97957110991808, 0.0, 0.0, 0.0431419541412031, 0.03334652566893963, 3616, 34, 951.1755594749998, 1181.4341961520001)
(194.91455219718873, 194.9723971836234, 0.0, 0.0, 0.02968976429538892, 0.029668295240887762, 3630, 35, 979.5255021219998, 1209.853889142)
(194.92465585502947, 194.97043763433183, 0.0, 0.0, 0.02348139536324136, 0.02348139536324136, 3702, 36, 1000.6879374229998, 1231.451739419)
(194.93479330340983, 194.97043763433183, 0.0, 0.0, 0.029448057720442646, 0.018281915635255473, 3884, 37, 1192.4928908629997, 1424.311951787)
(194.93499930138745, 194.96917886998548, 0.0, 0.0, 0.017530754756282234, 0.017530754756282234, 3892, 38, 1240.3461974549998, 1472.223349051)
(194.94399943415453, 194.96248936988255, 0.0, 0.0, 0.009483842654949882, 0.009483842654949882, 4045, 39, 1357.0135999939998, 1589.639585846)
(194.94765089362625, 194.96248936988255, 0.0, 0.0, 0.032631750684054404, 0.007610939060256692, 4148, 40, 1454.8053949039997, 1689.1273088990001)
(194.9476780010049, 194.95921014972177, 0.0, 0.0, 0.005915159744446471, 0.005915159744446471, 4150, 41, 1521.8005867229997, 1756.1549591530002)
(194.94987088053708, 194.958354691274, 0.0, 0.0, 0.004351601525543196, 0.004351601525543196, 4279, 42, 1644.2331237179997, 1879.395810573)
(194.9512959575224, 194.95657303097613, 0.0, 0.0, 0.002706794324337928, 0.002706794324337928, 4355, 43, 1750.5542044129998, 1986.204996394)
(194.95204219065386, 194.9558568195476, 0.0, 0.0, 0.0019566628856225446, 0.0019566628856225446, 4469, 44, 2129.641339168, 2365.9859518020003)
(194.95282089800915, 194.9558568195476, 0.0, 0.0, 0.007567947531184089, 0.001557235359823459, 4566, 45, 2467.594095487, 2704.562508237)
(194.95282089800915, 194.9558568195476, 0.0, 0.0, 0.0018531197049760338, 0.001557235359823459, 4573, 46, 2681.9436871559997, 2918.9929011140002)
(194.9530610563163, 194.9558568195476, 0.0, 0.0, 0.0015160609828599458, 0.0014340493673284565, 4593, 47, 2853.1235514299997, 3090.327504492)
(194.95319633314517, 194.955500689994, 0.0, 0.0, 0.0011819911932124704, 0.0011819911932124704, 4614, 48, 2995.0700288989997, 3232.4220824410004)
(194.9535613015977, 194.955500689994, 0.0, 0.0, 0.001971467569473685, 0.0009947851635164334, 4760, 49, 3204.149404502, 3442.4598412510004)
(194.9535613015977, 194.95543219739247, 0.0, 0.0, 0.0009690612457447503, 0.0009596530723424793, 4765, 50, 3296.808383445, 3535.1761056640003)
(194.9535613015977, 194.95543219739247, -1.0, 0.0, 0.0009596530723424793, 0.0009596530723424793, 4851, 51, 3362.06662987, 3601.0329703410002)
