solving instance transportation 15 4 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3578.685632065
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 22.314367935, #pieces = 1575
Iteration 2	LB = 153.68502792356026	UB = 187.14282955843987	CPU = 40.727280560000004, #pieces = 1612
Iteration 3	LB = 158.92334199648897	UB = 187.14282955843987	CPU = 56.799632694, #pieces = 1711
Iteration 4	LB = 162.76858364915876	UB = 186.1101386455437	CPU = 90.034937564, #pieces = 1840
Iteration 5	LB = 168.02389354374625	UB = 183.900753696402	CPU = 105.193880296, #pieces = 1942
Iteration 6	LB = 170.84095244085748	UB = 183.900753696402	CPU = 119.575244584, #pieces = 2006
Iteration 7	LB = 172.3649645469762	UB = 183.05675938295866	CPU = 133.792157591, #pieces = 2095
Iteration 8	LB = 173.50426709863802	UB = 181.57120220045826	CPU = 142.568004746, #pieces = 2116
Iteration 9	LB = 173.91493629917306	UB = 180.65886120720927	CPU = 150.79874980300002, #pieces = 2179
Iteration 10	LB = 174.5229932161955	UB = 180.5792250847151	CPU = 154.101235523, #pieces = 2193
Iteration 11	LB = 174.7107580728865	UB = 179.94332543540492	CPU = 159.243608883, #pieces = 2344
Iteration 12	LB = 175.9904678769624	UB = 179.94332543540492	CPU = 198.82877216400001, #pieces = 2355
Iteration 13	LB = 176.04844251233493	UB = 179.51488346090886	CPU = 234.0478716, #pieces = 2488
Iteration 14	LB = 176.94688344850874	UB = 179.51488346090886	CPU = 267.15453349200004, #pieces = 2525
Iteration 15	LB = 177.04442152983745	UB = 179.51488346090886	CPU = 275.97628173600003, #pieces = 2527
Iteration 16	LB = 177.0744585754527	UB = 179.21226634204524	CPU = 282.204675952, #pieces = 2623
Iteration 17	LB = 177.37880024408594	UB = 179.21226634204524	CPU = 288.51654231000003, #pieces = 2627
Iteration 18	LB = 177.3800317627483	UB = 178.9889517428159	CPU = 299.383651042, #pieces = 2719
Iteration 19	LB = 177.57555392914745	UB = 178.94577098846628	CPU = 306.378140189, #pieces = 2748
Iteration 20	LB = 177.62164452285376	UB = 178.62531804668333	CPU = 320.776030096, #pieces = 2906
Iteration 21	LB = 177.87188744852585	UB = 178.62531804668333	CPU = 335.770541071, #pieces = 2913
Iteration 22	LB = 177.89265420985885	UB = 178.62531804668333	CPU = 344.47266837700005, #pieces = 3002
Iteration 23	LB = 178.01349788309793	UB = 178.62531804668333	CPU = 353.007515812, #pieces = 3017
Iteration 24	LB = 178.02576146113947	UB = 178.54171641168625	CPU = 359.57810023, #pieces = 3170
Iteration 25	LB = 178.12200151785288	UB = 178.5221310898647	CPU = 366.199825942, #pieces = 3187
Iteration 26	LB = 178.13521637636336	UB = 178.45736296846013	CPU = 375.08236063500004, #pieces = 3342
Iteration 27	LB = 178.21504106420772	UB = 178.44866947627114	CPU = 385.563981484, #pieces = 3377
Iteration 28	LB = 178.23011059585068	UB = 178.41111556648633	CPU = 396.252772787, #pieces = 3493
Iteration 29	LB = 178.25817896025887	UB = 178.41111556648633	CPU = 409.060461057, #pieces = 3551
Iteration 30	LB = 178.27818026365625	UB = 178.38806590476793	CPU = 422.299745254, #pieces = 3573
Iteration 31	LB = 178.2856210051473	UB = 178.3809980032762	CPU = 429.78708454300005, #pieces = 3614
Iteration 32	LB = 178.2937474253186	UB = 178.3727704186584	CPU = 438.03071773100004, #pieces = 3708
Iteration 33	LB = 178.30397644325458	UB = 178.3727704186584	CPU = 446.32055632500004, #pieces = 3710
Iteration 34	LB = 178.30397644325458	UB = 178.3719354928147	CPU = 457.667733977, #pieces = 3741
Iteration 35	LB = 178.30988732328711	UB = 178.3676448211423	CPU = 476.95368240600004, #pieces = 3808
Iteration 36	LB = 178.3177515289465	UB = 178.3614776473305	CPU = 495.5420851, #pieces = 3974
Iteration 37	LB = 178.3243376608083	UB = 178.3614776473305	CPU = 543.63186296, #pieces = 3977
Iteration 38	LB = 178.32468050884725	UB = 178.35753059095447	CPU = 594.354392584, #pieces = 4124
Iteration 39	LB = 178.33335516496982	UB = 178.35753059095447	CPU = 708.577371607, #pieces = 4133
Iteration 40	LB = 178.33335516496982	UB = 178.35444119703124	CPU = 786.5626973430001, #pieces = 4174
Iteration 41	LB = 178.3356128330511	UB = 178.3525439359384	CPU = 807.2500389400001, #pieces = 4204
Iteration 42	LB = 178.33691980208627	UB = 178.35005061673434	CPU = 822.5827540780001, #pieces = 4241
Iteration 43	LB = 178.3380221892191	UB = 178.35005061673434	CPU = 838.013522265, #pieces = 4242
Iteration 44	LB = 178.33805293052578	UB = 178.34963316329817	CPU = 854.1791406750001, #pieces = 4252
Iteration 45	LB = 178.33846374109103	UB = 178.34842193391017	CPU = 870.944329162, #pieces = 4444
Iteration 46	LB = 178.3397519276629	UB = 178.34842193391017	CPU = 948.8022413990001, #pieces = 4447
Iteration 47	LB = 178.33975228663786	UB = 178.3475377720546	CPU = 970.244377402, #pieces = 4645
Iteration 48	LB = 178.34265703675862	UB = 178.3475377720546	CPU = 989.6764870650001, #pieces = 4672
Iteration 49	LB = 178.34293687625419	UB = 178.34621527190856	CPU = 1023.183377057, #pieces = 4685
Iteration 50	LB = 178.3430512965612	UB = 178.34581182666778	CPU = 1040.5740773290001, #pieces = 4887
Iteration 51	LB = 178.3436218558078	UB = 178.34562862807232	CPU = 1689.0802973510001, #pieces = 5053
Iteration 52	LB = 178.3443201406989	UB = 178.34562862807232	CPU = 1965.864528234, #pieces = 5055
Iteration 53	LB = 178.3443201406989	UB = 178.34562862807232	CPU = 2097.0161275610003, #pieces = 5064
Iteration 54	LB = 178.3443512957892	UB = 178.34562862807232	CPU = 2262.581846069, #pieces = 5065
Iteration 55	LB = 178.34435290257605	UB = 178.3455099399097	CPU = 2368.086632824, #pieces = 5174
Iteration 56	LB = 178.34452162984496	UB = 178.34532780368352	CPU = 2623.8742506920003, #pieces = 5190
WRITING LOG...
(153.68502792356026, 187.14282955843987, 0.0, 0.0, 17.87821724926501, 17.87821724926501, 1575, 1, 0.27544391300000004, 22.614042021000003)
(158.92334199648897, 187.14282955843987, 0.0, 0.0, 15.287163470244247, 15.07911771374531, 1612, 2, 1.2596763530000001, 41.712155013)
(162.76858364915876, 186.1101386455437, 0.0, 0.0, 12.541796576080221, 12.541796576080221, 1711, 3, 2.772121186, 58.312823819)
(168.02389354374625, 183.900753696402, 0.0, 0.0, 8.633385037054571, 8.633385037054571, 1840, 4, 4.872028156000001, 92.13562645500001)
(170.84095244085748, 183.900753696402, 0.0, 0.0, 7.278281447213315, 7.101548521712253, 1942, 5, 8.758258772000001, 109.08089255)
(172.3649645469762, 183.05675938295866, 0.0, 0.0, 5.8406992847584425, 5.8406992847584425, 2006, 6, 15.163718418000002, 125.98148577500001)
(173.50426709863802, 181.57120220045826, 0.0, 0.0, 4.442849418882062, 4.442849418882062, 2095, 7, 17.440092704, 136.069253916)
(173.91493629917306, 180.65886120720927, 0.0, 0.0, 3.7329610421385113, 3.7329610421385113, 2116, 8, 19.040414388000002, 144.169016215)
(174.5229932161955, 180.5792250847151, 0.0, 0.0, 3.3537810707064692, 3.3537810707064692, 2179, 9, 22.297817134000002, 154.05689086)
(174.7107580728865, 179.94332543540492, 0.0, 0.0, 2.9078974448523063, 2.9078974448523063, 2193, 10, 24.918303866000002, 156.722499027)
(175.9904678769624, 179.94332543540492, 0.0, 0.0, 2.4443721240459233, 2.196723634443156, 2344, 11, 64.45726584, 198.783626626)
(176.04844251233493, 179.51488346090886, 0.0, 0.0, 1.9310047622479083, 1.9310047622479083, 2355, 12, 95.52094244700001, 229.893601939)
(176.94688344850874, 179.51488346090886, 0.0, 0.0, 1.5174181316894995, 1.430522061954449, 2488, 13, 128.50877338, 267.036634892)
(177.04442152983745, 179.51488346090886, 0.0, 0.0, 1.8865380215465002, 1.376187803174203, 2525, 14, 137.307862518, 275.954593315)
(177.0744585754527, 179.21226634204524, 0.0, 0.0, 1.1928914299383482, 1.1928914299383482, 2527, 15, 143.24948519400002, 281.918739403)
(177.37880024408594, 179.21226634204524, 0.0, 0.0, 1.0866891127858405, 1.0230695339011795, 2623, 16, 149.54064285500002, 288.49659985100004)
(177.3800317627483, 178.9889517428159, 0.0, 0.0, 0.8988934592898349, 0.8988934592898349, 2627, 17, 156.76665367900003, 295.74337955500005)
(177.57555392914745, 178.94577098846628, 0.0, 0.0, 0.765716368567966, 0.765716368567966, 2719, 18, 163.66803504500004, 306.28577761400004)
(177.62164452285376, 178.62531804668333, 0.0, 0.0, 0.5618876063063291, 0.5618876063063291, 2748, 19, 170.30844813000004, 313.01928924000003)
(177.87188744852585, 178.62531804668333, 0.0, 0.0, 1.0817141305742566, 0.4217938455737677, 2906, 20, 182.70308841000005, 333.171856579)
(177.89265420985885, 178.62531804668333, 0.0, 0.0, 0.4575865903631793, 0.4101679676970572, 2913, 21, 191.09740080300006, 344.165610033)
(178.01349788309793, 178.62531804668333, 0.0, 0.0, 0.35477143061385275, 0.342515926787886, 3002, 22, 199.57980582200005, 352.95597009200003)
(178.02576146113947, 178.54171641168625, 0.0, 0.0, 0.2889828556129047, 0.2889828556129047, 3017, 23, 205.62799760600006, 359.056533666)
(178.12200151785288, 178.5221310898647, 0.0, 0.0, 0.22413443620074366, 0.22413443620074366, 3170, 24, 212.18515086600007, 366.13616562500005)
(178.13521637636336, 178.45736296846013, 0.0, 0.0, 0.18051740020035295, 0.18051740020035295, 3187, 25, 217.81098310700008, 371.82648200700004)
(178.21504106420772, 178.44866947627114, 0.0, 0.0, 0.1309219131468373, 0.1309219131468373, 3342, 26, 228.12828329700008, 385.40058516100004)
(178.23011059585068, 178.41111556648633, 0.0, 0.0, 0.10145386404929584, 0.10145386404929584, 3377, 27, 235.22910467800008, 392.665542769)
(178.25817896025887, 178.41111556648633, 0.0, 0.0, 0.08968260463715878, 0.08572145616704198, 3493, 28, 247.8154807440001, 408.84008937600004)
(178.27818026365625, 178.38806590476793, 0.0, 0.0, 0.06159921099785701, 0.06159921099785701, 3551, 29, 260.9553546950001, 422.20127153100003)
(178.2856210051473, 178.3809980032762, 0.0, 0.0, 0.053468137972379114, 0.053468137972379114, 3573, 30, 268.2667348990001, 429.61193713600005)
(178.2937474253186, 178.3727704186584, 0.0, 0.0, 0.04430216178979028, 0.04430216178979028, 3614, 31, 276.0937010150001, 437.614871589)
(178.30397644325458, 178.3727704186584, 0.0, 0.0, 0.04097942179014888, 0.03856753205231658, 3708, 32, 284.35421410300006, 446.29218048300004)
(178.30397644325458, 178.3719354928147, 0.0, 0.0, 0.03813818530842554, 0.0380996311849001, 3710, 33, 295.5606265040001, 457.527824866)
(178.30988732328711, 178.3676448211423, 0.0, 0.0, 0.03238115181321614, 0.03238115181321614, 3741, 34, 313.58777412000006, 475.69579402000005)
(178.3177515289465, 178.3614776473305, 0.0, 0.0, 0.02451544972645902, 0.02451544972645902, 3808, 35, 331.3102261270001, 494.677064264)
(178.3243376608083, 178.3614776473305, 0.0, 0.0, 0.02823395136797574, 0.020822874430109665, 3974, 36, 379.3633811810001, 543.596604413)
(178.32468050884725, 178.35753059095447, 0.0, 0.0, 0.0184181077178935, 0.0184181077178935, 3977, 37, 429.3923419960001, 593.662066643)
(178.33335516496982, 178.35753059095447, 0.0, 0.0, 0.019084402322695166, 0.013554474489835579, 4124, 38, 543.5633226770001, 708.526749462)
(178.33335516496982, 178.35444119703124, 0.0, 0.0, 0.012000632699660676, 0.011822543873816233, 4133, 39, 621.328088756, 786.3434780700001)
(178.3356128330511, 178.3525439359384, 0.0, 0.0, 0.009493053765120205, 0.009493053765120205, 4174, 40, 641.8507584070001, 807.08637248)
(178.33691980208627, 178.35005061673434, 0.0, 0.0, 0.0073623834715260935, 0.0073623834715260935, 4204, 41, 655.4180595890001, 820.818363998)
(178.3380221892191, 178.35005061673434, 0.0, 0.0, 0.008764690950135764, 0.006744280404548717, 4241, 42, 670.8217254690001, 837.9873081400001)
(178.33805293052578, 178.34963316329817, 0.0, 0.0, 0.006492995004809154, 0.006492995004809154, 4242, 43, 686.913714099, 854.106435131)
(178.33846374109103, 178.34842193391017, 0.0, 0.0, 0.005583560937158949, 0.005583560937158949, 4252, 44, 702.66686693, 869.93330212)
(178.3397519276629, 178.34842193391017, 0.0, 0.0, 0.0073093884537508156, 0.004861274438693135, 4444, 45, 780.4855155959999, 948.7642958450001)
(178.33975228663786, 178.3475377720546, 0.0, 0.0, 0.00436534505270129, 0.00436534505270129, 4447, 46, 800.929116435, 969.2468201920001)
(178.34265703675862, 178.3475377720546, 0.0, 0.0, 0.0029761569549578075, 0.002736642937129946, 4645, 47, 820.210991702, 989.5272430130001)
(178.34293687625419, 178.34621527190856, 0.0, 0.0, 0.0018382199192612143, 0.0018382199192612143, 4672, 48, 853.614838539, 1023.0814085000001)
(178.3430512965612, 178.34581182666778, 0.0, 0.0, 0.0015478524997567314, 0.0015478524997567314, 4685, 49, 867.933867077, 1037.503390822)
(178.3436218558078, 178.34562862807232, 0.0, 0.0, 0.0011252152799848317, 0.0011252152799848317, 4887, 50, 1515.515227623, 1688.156765955)
(178.3443201406989, 178.34562862807232, 0.0, 0.0, 0.0015142653167210449, 0.0007336806533959106, 5053, 51, 1792.2510378200002, 1965.8174110200002)
(178.3443201406989, 178.34562862807232, 0.0, 0.0, 0.0010595394928933528, 0.0007336806533959106, 5055, 52, 1923.3334734260002, 2096.948273693)
(178.3443512957892, 178.34562862807232, 0.0, 0.0, 0.0013366583399363895, 0.0007162117137018448, 5064, 53, 2088.861084894, 2262.5450635320003)
(178.34435290257605, 178.3455099399097, 0.0, 0.0, 0.000648761684017274, 0.000648761684017274, 5065, 54, 2193.73200432, 2367.4540347800003)
(178.34452162984496, 178.34532780368352, 0.0, 0.0, 0.00045202969345088624, 0.00045202969345088624, 5174, 55, 2449.4120154710004, 2623.767674127)
(178.34452162984496, 178.34532780368352, -1.0, 0.0, 0.00045202969345088624, 0.00045202969345088624, 5190, 56, 3426.5575635570003, 3601.019863974)
