solving instance transportation 15 10 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3576.3247076
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 24.6752924, #pieces = 1575
Iteration 2	LB = 195.02131510663247	UB = 237.08163954391352	CPU = 36.896627816000006, #pieces = 1601
Iteration 3	LB = 204.79882344663315	UB = 237.08163954391352	CPU = 67.988781203, #pieces = 1671
Iteration 4	LB = 208.9953835139336	UB = 236.38657419614603	CPU = 100.892885819, #pieces = 1759
Iteration 5	LB = 214.52992002333383	UB = 236.38657419614603	CPU = 122.40550858300001, #pieces = 1831
Iteration 6	LB = 218.32552710918108	UB = 234.41769152506444	CPU = 141.08377744700002, #pieces = 1960
Iteration 7	LB = 219.88649985215739	UB = 233.10916336142097	CPU = 147.72954984700002, #pieces = 2016
Iteration 8	LB = 221.25614172873935	UB = 231.81799241921402	CPU = 158.220215974, #pieces = 2048
Iteration 9	LB = 221.79284873755887	UB = 230.60193366816165	CPU = 175.568481729, #pieces = 2205
Iteration 10	LB = 224.02792364925136	UB = 230.60193366816165	CPU = 180.286172467, #pieces = 2312
Iteration 11	LB = 225.2775939443907	UB = 230.60193366816165	CPU = 198.970107294, #pieces = 2352
Iteration 12	LB = 225.60667792125528	UB = 230.15727006067826	CPU = 210.15672800500002, #pieces = 2409
Iteration 13	LB = 226.0409628655004	UB = 229.61616887705176	CPU = 215.612230581, #pieces = 2417
Iteration 14	LB = 226.07748786583855	UB = 229.3187130388619	CPU = 220.999445984, #pieces = 2553
Iteration 15	LB = 226.73195437736047	UB = 229.3187130388619	CPU = 229.00593769000002, #pieces = 2602
Iteration 16	LB = 227.01158761273473	UB = 228.98686740121065	CPU = 246.55035992600003, #pieces = 2790
Iteration 17	LB = 227.47283026672864	UB = 228.87988329568836	CPU = 262.652972094, #pieces = 2890
Iteration 18	LB = 227.69520739925628	UB = 228.87988329568836	CPU = 293.39095944900004, #pieces = 2898
Iteration 19	LB = 227.74053491443138	UB = 228.87988329568836	CPU = 311.37373412600004, #pieces = 2899
Iteration 20	LB = 227.748253781386	UB = 228.78482273925377	CPU = 343.42716308200005, #pieces = 3045
Iteration 21	LB = 227.9054901117514	UB = 228.78482273925377	CPU = 359.79680315400003, #pieces = 3046
Iteration 22	LB = 227.90679411475912	UB = 228.65806193813884	CPU = 379.22115345000003, #pieces = 3174
Iteration 23	LB = 228.03995689706758	UB = 228.4954758268186	CPU = 428.349488327, #pieces = 3196
Iteration 24	LB = 228.088027469059	UB = 228.4804513719817	CPU = 489.23218293900004, #pieces = 3229
Iteration 25	LB = 228.1092927905914	UB = 228.45611262107673	CPU = 540.184619406, #pieces = 3237
Iteration 26	LB = 228.11603854363702	UB = 228.42065392044722	CPU = 555.163742165, #pieces = 3342
Iteration 27	LB = 228.162288317438	UB = 228.42065392044722	CPU = 574.6526517540001, #pieces = 3345
Iteration 28	LB = 228.16505425158596	UB = 228.41331979239797	CPU = 590.5400107720001, #pieces = 3457
Iteration 29	LB = 228.203766300931	UB = 228.39325624512148	CPU = 661.728819702, #pieces = 3639
Iteration 30	LB = 228.24450369175855	UB = 228.39325624512148	CPU = 735.737836872, #pieces = 3643
Iteration 31	LB = 228.2470380566756	UB = 228.39325624512148	CPU = 854.368837556, #pieces = 3645
Iteration 32	LB = 228.24783760504732	UB = 228.3739837707667	CPU = 986.5701785750001, #pieces = 3697
Iteration 33	LB = 228.26319308674147	UB = 228.3610479285277	CPU = 1068.919845546, #pieces = 3845
Iteration 34	LB = 228.28018052186354	UB = 228.3610479285277	CPU = 1118.963493899, #pieces = 3856
Iteration 35	LB = 228.28218957683157	UB = 228.3610479285277	CPU = 1268.285072675, #pieces = 3864
Iteration 36	LB = 228.28340546467294	UB = 228.34512071853203	CPU = 1323.601407179, #pieces = 4066
Iteration 37	LB = 228.29786425247121	UB = 228.34512071853203	CPU = 1611.695538588, #pieces = 4077
Iteration 38	LB = 228.29786425247121	UB = 228.3446073322312	CPU = 1736.8556918380002, #pieces = 4105
Iteration 39	LB = 228.30056174597578	UB = 228.3446073322312	CPU = 1821.2696967250001, #pieces = 4112
Iteration 40	LB = 228.3009435442657	UB = 228.33464706235833	CPU = 1915.6969536180002, #pieces = 4276
Iteration 41	LB = 228.30943003237908	UB = 228.33464706235833	CPU = 2053.1759912320003, #pieces = 4284
Iteration 42	LB = 228.31005860584733	UB = 228.33464706235833	CPU = 2150.580658701, #pieces = 4287
Iteration 43	LB = 228.31008457079417	UB = 228.33290429324398	CPU = 2229.270646629, #pieces = 4445
Iteration 44	LB = 228.31540470386525	UB = 228.3319557603426	CPU = 2364.645993122, #pieces = 4539
Iteration 45	LB = 228.31760622952493	UB = 228.3283822228418	CPU = 2604.210928115, #pieces = 4590
Iteration 46	LB = 228.31894732248122	UB = 228.32754782781782	CPU = 2727.1890611890003, #pieces = 4594
Iteration 47	LB = 228.3191348289945	UB = 228.3258770051711	CPU = 2836.287676937, #pieces = 4777
Iteration 48	LB = 228.32015671537633	UB = 228.3258770051711	CPU = 3120.9376763990003, #pieces = 4798
Iteration 49	LB = 228.32051317770146	UB = 228.3258770051711	CPU = 3337.44831397, #pieces = 4803
Iteration 50	LB = 228.3205274249858	UB = 228.32569533593406	CPU = 3549.5990054890003, #pieces = 4887
WRITING LOG...
(195.02131510663247, 237.08163954391352, 0.0, 0.0, 17.740861130450558, 17.740861130450558, 1575, 1, 0.115766028, 24.826984122000002)
(204.79882344663315, 237.08163954391352, 0.0, 0.0, 13.85733785609728, 13.61675082025944, 1601, 2, 1.339391738, 38.121022771)
(208.9953835139336, 236.38657419614603, 0.0, 0.0, 11.587456172313784, 11.587456172313784, 1671, 3, 2.13278025, 68.782942723)
(214.52992002333383, 236.38657419614603, 0.0, 0.0, 9.301213885894578, 9.246148706684266, 1759, 4, 3.142078897, 101.902971699)
(218.32552710918108, 234.41769152506444, 0.0, 0.0, 6.864739734954156, 6.864739734954156, 1831, 5, 5.4438079980000005, 124.707992207)
(219.88649985215739, 233.10916336142097, 0.0, 0.0, 5.672305334802597, 5.672305334802597, 1960, 6, 7.890950806000001, 143.531762917)
(221.25614172873935, 231.81799241921402, 0.0, 0.0, 4.556096177114189, 4.556096177114189, 2016, 7, 9.980794655, 149.82012251400002)
(221.79284873755887, 230.60193366816165, 0.0, 0.0, 3.820039489902602, 3.820039489902602, 2048, 8, 12.518482097, 160.75865090300002)
(224.02792364925136, 230.60193366816165, 0.0, 0.0, 2.9276799464193646, 2.8508043771958773, 2205, 9, 16.939673962, 179.99047983900002)
(225.2775939443907, 230.60193366816165, 0.0, 0.0, 2.3904683324077194, 2.3088877179289926, 2312, 10, 25.237574897000002, 188.58483327500002)
(225.60667792125528, 230.15727006067826, 0.0, 0.0, 1.977166368989024, 1.977166368989024, 2352, 11, 36.248721463, 209.98218704)
(226.0409628655004, 229.61616887705176, 0.0, 0.0, 1.5570358259333674, 1.5570358259333674, 2409, 12, 41.662456775, 215.57138688900002)
(226.07748786583855, 229.3187130388619, 0.0, 0.0, 1.4134150371208731, 1.4134150371208731, 2417, 13, 46.622278628000004, 220.572941847)
(226.73195437736047, 229.3187130388619, 0.0, 0.0, 1.2086076861994797, 1.12801900343085, 2553, 14, 54.494402041, 228.872356416)
(227.01158761273473, 228.98686740121065, 0.0, 0.0, 0.8626170622330951, 0.8626170622330951, 2602, 15, 66.13129231, 240.643790875)
(227.47283026672864, 228.87988329568836, 0.0, 0.0, 0.6147560933268917, 0.6147560933268917, 2790, 16, 79.97551475, 260.3955551)
(227.69520739925628, 228.87988329568836, 0.0, 0.0, 0.706136787903966, 0.5175972127273448, 2890, 17, 110.677339847, 293.355984482)
(227.74053491443138, 228.87988329568836, 0.0, 0.0, 0.745166056146421, 0.4977931502110491, 2898, 18, 128.63279282, 311.34738157500004)
(227.748253781386, 228.78482273925377, 0.0, 0.0, 0.4530759276148033, 0.4530759276148033, 2899, 19, 160.159734811, 342.90188689900003)
(227.9054901117514, 228.78482273925377, 0.0, 0.0, 0.46851628225425573, 0.38434919632083936, 3045, 20, 176.506693205, 359.775103586)
(227.90679411475912, 228.65806193813884, 0.0, 0.0, 0.3285551434363895, 0.3285551434363895, 3046, 21, 192.08213346, 375.37305732100003)
(228.03995689706758, 228.4954758268186, 0.0, 0.0, 0.19935577634642332, 0.19935577634642332, 3174, 22, 241.123364819, 428.263560342)
(228.088027469059, 228.4804513719817, 0.0, 0.0, 0.1717538198853644, 0.1717538198853644, 3196, 23, 301.873501245, 489.10095901200003)
(228.1092927905914, 228.45611262107673, 0.0, 0.0, 0.15181026522173233, 0.15181026522173233, 3229, 24, 352.773142173, 540.1332256640001)
(228.11603854363702, 228.42065392044722, 0.0, 0.0, 0.1333571949742749, 0.1333571949742749, 3237, 25, 367.316067542, 554.72844248)
(228.162288317438, 228.42065392044722, 0.0, 0.0, 0.12063797853700803, 0.1131095628065254, 3342, 26, 386.77403494099997, 574.6230550710001)
(228.16505425158596, 228.41331979239797, 0.0, 0.0, 0.10869135873409627, 0.10869135873409627, 3345, 27, 402.223840635, 590.103553778)
(228.203766300931, 228.39325624512148, 0.0, 0.0, 0.0829665233141189, 0.0829665233141189, 3457, 28, 469.373183446, 657.690731304)
(228.24450369175855, 228.39325624512148, 0.0, 0.0, 0.08896693356883825, 0.06513001119581115, 3639, 29, 543.3519212809999, 735.708835043)
(228.2470380566756, 228.39325624512148, 0.0, 0.0, 0.0830148939370471, 0.06402036156836352, 3643, 30, 661.9579863099999, 854.3453444810001)
(228.24783760504732, 228.3739837707667, 0.0, 0.0, 0.05523666209107126, 0.05523666209107126, 3645, 31, 793.7409982909999, 986.153223634)
(228.26319308674147, 228.3610479285277, 0.0, 0.0, 0.04285093393724078, 0.04285093393724078, 3697, 32, 875.3314556159999, 1068.162077986)
(228.28018052186354, 228.3610479285277, 0.0, 0.0, 0.18094539463583847, 0.03541208424016272, 3845, 33, 925.3164366459998, 1118.9063850300001)
(228.28218957683157, 228.3610479285277, 0.0, 0.0, 0.03538198735565225, 0.034532312936671236, 3856, 34, 1074.5815615779998, 1268.230172737)
(228.28340546467294, 228.34512071853203, 0.0, 0.0, 0.027027183092370233, 0.027027183092370233, 3864, 35, 1129.0272707399997, 1322.7322637870002)
(228.29786425247121, 228.34512071853203, 0.0, 0.0, 0.1509415706872166, 0.02069519414827612, 4066, 36, 1417.0408707359998, 1611.616590458)
(228.29786425247121, 228.3446073322312, 0.0, 0.0, 0.021975701481979287, 0.020470411062507993, 4077, 37, 1542.0459207699998, 1736.7020878150001)
(228.30056174597578, 228.3446073322312, 0.0, 0.0, 0.021246692403510358, 0.019289085374073707, 4105, 38, 1626.4057308719998, 1821.2169897330002)
(228.3009435442657, 228.33464706235833, 0.0, 0.0, 0.014760579932239514, 0.014760579932239514, 4112, 39, 1719.9580578689997, 1914.8236602200002)
(228.30943003237908, 228.33464706235833, 0.0, 0.0, 0.015894816569792646, 0.011043891193769891, 4276, 40, 1857.3856342399997, 2053.126015374)
(228.31005860584733, 228.33464706235833, 0.0, 0.0, 0.01698756289423586, 0.010768605127316654, 4284, 41, 1954.7466626079997, 2150.538736433)
(228.31008457079417, 228.33290429324398, 0.0, 0.0, 0.0099940578080255, 0.0099940578080255, 4287, 42, 2032.6054583959997, 2228.440956855)
(228.31540470386525, 228.3319557603426, 0.0, 0.0, 0.007248681605789731, 0.007248681605789731, 4445, 43, 2167.434661768, 2364.101467259)
(228.31760622952493, 228.3283822228418, 0.0, 0.0, 0.004719515468018584, 0.004719515468018584, 4539, 44, 2406.680567256, 2603.893544254)
(228.31894732248122, 228.32754782781782, 0.0, 0.0, 0.0037667401145515464, 0.0037667401145515464, 4590, 45, 2529.600045044, 2727.1319303100004)
(228.3191348289945, 228.3258770051711, 0.0, 0.0, 0.002952874315007509, 0.002952874315007509, 4594, 46, 2637.620261458, 2835.210971211)
(228.32015671537633, 228.3258770051711, 0.0, 0.0, 0.0030455452030584878, 0.002505318218765269, 4777, 47, 2922.131466922, 3120.800496234)
(228.32051317770146, 228.3258770051711, 0.0, 0.0, 0.004069028472392012, 0.002349198233678672, 4798, 48, 3138.588322187, 3337.395712581)
(228.3205274249858, 228.32569533593406, 0.0, 0.0, 0.0022633943764592363, 0.0022633943764592363, 4803, 49, 3350.2721411489997, 3549.1333514770004)
(228.3205274249858, 228.32569533593406, -1.0, 0.0, 0.0022633943764592363, 0.0022633943764592363, 4887, 50, 3401.695057085, 3601.021999431)
