solving instance transportation 15 8 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3571.379407803
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 29.620592197, #pieces = 1575
Iteration 2	LB = 190.1246791975629	UB = 233.08599328915872	CPU = 47.161505304, #pieces = 1627
Iteration 3	LB = 199.36503721550199	UB = 232.14229915656165	CPU = 96.99936597, #pieces = 1704
Iteration 4	LB = 206.22329213256316	UB = 232.14229915656165	CPU = 163.054811464, #pieces = 1830
Iteration 5	LB = 211.10676320443187	UB = 231.86089580026533	CPU = 194.010178986, #pieces = 1869
Iteration 6	LB = 213.35778407111894	UB = 230.1682182380499	CPU = 211.78756133000002, #pieces = 1982
Iteration 7	LB = 216.1056338848823	UB = 228.46293354577267	CPU = 226.45463240900003, #pieces = 2132
Iteration 8	LB = 218.3525856261398	UB = 228.1428781454594	CPU = 229.669385624, #pieces = 2283
Iteration 9	LB = 220.72803331039154	UB = 226.7646140169351	CPU = 246.530279078, #pieces = 2368
Iteration 10	LB = 221.8487410567975	UB = 226.5567274486394	CPU = 250.09158539100002, #pieces = 2470
Iteration 11	LB = 222.53565034947232	UB = 226.0726462049312	CPU = 252.81253343900002, #pieces = 2483
Iteration 12	LB = 222.57701626087757	UB = 225.83226465250752	CPU = 255.563043735, #pieces = 2491
Iteration 13	LB = 222.57701626087757	UB = 225.31309627985019	CPU = 264.79379245300004, #pieces = 2660
Iteration 14	LB = 223.22393295836207	UB = 225.31309627985019	CPU = 271.818592707, #pieces = 2720
Iteration 15	LB = 223.5111832824275	UB = 225.31309627985019	CPU = 281.123851118, #pieces = 2729
Iteration 16	LB = 223.52847444372495	UB = 225.22395845801515	CPU = 285.738950623, #pieces = 2759
Iteration 17	LB = 223.60559215848534	UB = 225.13513636797637	CPU = 292.434387574, #pieces = 2771
Iteration 18	LB = 223.63455736672995	UB = 224.9195561633365	CPU = 299.69674693900004, #pieces = 2942
Iteration 19	LB = 223.9300600515549	UB = 224.9195561633365	CPU = 308.48273670400005, #pieces = 3012
Iteration 20	LB = 224.08949626937073	UB = 224.9195561633365	CPU = 321.24548447, #pieces = 3014
Iteration 21	LB = 224.09282482485497	UB = 224.8255216119096	CPU = 330.61930648000003, #pieces = 3077
Iteration 22	LB = 224.18187490144211	UB = 224.7367577970797	CPU = 338.88601815500004, #pieces = 3206
Iteration 23	LB = 224.28608953157	UB = 224.6907725756737	CPU = 351.690549836, #pieces = 3226
Iteration 24	LB = 224.30781488340708	UB = 224.65944068771756	CPU = 356.92284986000004, #pieces = 3293
Iteration 25	LB = 224.36302625537755	UB = 224.6401594930288	CPU = 376.565579929, #pieces = 3302
Iteration 26	LB = 224.36453608489643	UB = 224.61447571060535	CPU = 386.154720019, #pieces = 3482
Iteration 27	LB = 224.4048303701031	UB = 224.61447571060535	CPU = 398.703957226, #pieces = 3504
Iteration 28	LB = 224.40865091444215	UB = 224.59700492050098	CPU = 407.245401859, #pieces = 3544
Iteration 29	LB = 224.4279247820839	UB = 224.5907221956136	CPU = 418.85184528400004, #pieces = 3628
Iteration 30	LB = 224.45323540329684	UB = 224.5907221956136	CPU = 440.281016038, #pieces = 3634
Iteration 31	LB = 224.45561922945032	UB = 224.56107067308014	CPU = 461.161496569, #pieces = 3811
Iteration 32	LB = 224.47824151200902	UB = 224.56107067308014	CPU = 511.48638017200005, #pieces = 3885
Iteration 33	LB = 224.49102805143502	UB = 224.56107067308014	CPU = 560.3828832710001, #pieces = 3889
Iteration 34	LB = 224.49210690069125	UB = 224.54988208448097	CPU = 598.520846408, #pieces = 4034
Iteration 35	LB = 224.50435941647964	UB = 224.54747084049026	CPU = 641.33283127, #pieces = 4061
Iteration 36	LB = 224.50787727921488	UB = 224.54144447893566	CPU = 659.92347127, #pieces = 4170
Iteration 37	LB = 224.51394281263808	UB = 224.54144447893566	CPU = 674.3363362670001, #pieces = 4174
Iteration 38	LB = 224.5144879063699	UB = 224.53598331113417	CPU = 725.988430643, #pieces = 4343
Iteration 39	LB = 224.5188343175759	UB = 224.53445963737838	CPU = 764.47055615, #pieces = 4532
Iteration 40	LB = 224.5227432253597	UB = 224.53445963737838	CPU = 830.024469425, #pieces = 4549
Iteration 41	LB = 224.52314884047888	UB = 224.53062121441542	CPU = 849.446336105, #pieces = 4742
Iteration 42	LB = 224.52504200904673	UB = 224.53062121441542	CPU = 909.5658462040001, #pieces = 4751
Iteration 43	LB = 224.52522907056746	UB = 224.52960661802655	CPU = 963.9991724340001, #pieces = 4964
Iteration 44	LB = 224.5266033237793	UB = 224.52960661802655	CPU = 1276.201031307, #pieces = 4998
Iteration 45	LB = 224.5268413184421	UB = 224.52906257771707	CPU = 1385.490281626, #pieces = 5006
Iteration 46	LB = 224.52686859104972	UB = 224.52906257771707	CPU = 1455.82359526, #pieces = 5040
Iteration 47	LB = 224.52701076084873	UB = 224.52905421866765	CPU = 1577.3641275520001, #pieces = 5042
Iteration 48	LB = 224.5270399395604	UB = 224.52876346912782	CPU = 1673.6163743700001, #pieces = 5105
Iteration 49	LB = 224.52726769293133	UB = 224.52876346912782	CPU = 1850.7614739520002, #pieces = 5108
Iteration 50	LB = 224.5272749478259	UB = 224.52843208749633	CPU = 2008.9608421740002, #pieces = 5304
Iteration 51	LB = 224.52744998389784	UB = 224.52843208749633	CPU = 2317.180620689, #pieces = 5306
Iteration 52	LB = 224.5274581082	UB = 224.5283372917288	CPU = 2439.707400456, #pieces = 5505
Iteration 53	LB = 224.52777368372307	UB = 224.5283372917288	CPU = 2696.730448311, #pieces = 5518
Iteration 54	LB = 224.52778810265366	UB = 224.5283372917288	CPU = 2881.4445106760004, #pieces = 5518
Iteration 55	LB = 224.5277888234036	UB = 224.5282039552842	CPU = 3043.8610160890003, #pieces = 5607
Iteration 56	LB = 224.52783478971196	UB = 224.52817802449889	CPU = 3152.0448614300003, #pieces = 5641
Iteration 57	LB = 224.52785953417546	UB = 224.52817802449889	CPU = 3588.558361914, #pieces = 5644
WRITING LOG...
(190.1246791975629, 233.08599328915872, 0.0, 0.0, 18.431529705133094, 18.431529705133094, 1575, 1, 0.18399089200000002, 29.839518348000002)
(199.36503721550199, 232.14229915656165, 0.0, 0.0, 14.119469851099383, 14.119469851099383, 1627, 2, 0.577073427, 47.555488506)
(206.22329213256316, 232.14229915656165, 0.0, 0.0, 11.358275526002409, 11.165137554926243, 1704, 3, 1.943728315, 98.367248582)
(211.10676320443187, 231.86089580026533, 0.0, 0.0, 8.951113780614362, 8.951113780614362, 1830, 4, 4.066877345, 165.179156196)
(213.35778407111894, 230.1682182380499, 0.0, 0.0, 7.3035427287119505, 7.3035427287119505, 1869, 5, 6.023385586, 195.967747669)
(216.1056338848823, 228.46293354577267, 0.0, 0.0, 5.4088860145072815, 5.4088860145072815, 1982, 6, 10.392908491, 216.15825854800002)
(218.3525856261398, 228.1428781454594, 0.0, 0.0, 4.291298768080543, 4.291298768080543, 2132, 7, 13.117920703, 229.180677201)
(220.72803331039154, 226.7646140169351, 0.0, 0.0, 2.662047045000037, 2.662047045000037, 2283, 8, 16.767715244, 233.320345002)
(221.8487410567975, 226.5567274486394, 0.0, 0.0, 2.0780607333362915, 2.0780607333362915, 2368, 9, 19.965817159, 249.729386613)
(222.53565034947232, 226.0726462049312, 0.0, 0.0, 1.5645395030465798, 1.5645395030465798, 2470, 10, 22.614046459, 252.74106182100002)
(222.57701626087757, 225.83226465250752, 0.0, 0.0, 1.4414452233558661, 1.4414452233558661, 2483, 11, 25.327303163, 255.52686725200002)
(222.57701626087757, 225.31309627985019, 0.0, 0.0, 1.219692578135036, 1.214345754484802, 2491, 12, 28.182922312, 258.419622241)
(223.22393295836207, 225.31309627985019, 0.0, 0.0, 1.1354399502553727, 0.927226759554744, 2660, 13, 34.96717939, 271.57931921600004)
(223.5111832824275, 225.31309627985019, 0.0, 0.0, 0.9021643395468192, 0.7997373553397932, 2720, 14, 44.231192502, 281.08362071)
(223.52847444372495, 225.22395845801515, 0.0, 0.0, 0.7527991364232519, 0.7527991364232519, 2729, 15, 48.718150808, 285.611948099)
(223.60559215848534, 225.13513636797637, 0.0, 0.0, 0.6793893810475871, 0.6793893810475871, 2759, 16, 55.359188101, 292.38140862)
(223.63455736672995, 224.9195561633365, 0.0, 0.0, 0.5713148374138612, 0.5713148374138612, 2771, 17, 59.558565727, 296.63515133500005)
(223.9300600515549, 224.9195561633365, 0.0, 0.0, 0.44315705708891295, 0.4399333382389477, 2942, 18, 68.03987417100001, 308.179601045)
(224.08949626937073, 224.9195561633365, 0.0, 0.0, 0.6108315152594678, 0.36904745328724475, 3012, 19, 80.77685084100001, 321.22110447100005)
(224.09282482485497, 224.8255216119096, 0.0, 0.0, 0.325895735413618, 0.325895735413618, 3014, 20, 89.85581298400001, 330.32597834200004)
(224.18187490144211, 224.7367577970797, 0.0, 0.0, 0.24690348880915736, 0.24690348880915736, 3077, 21, 97.559691756, 338.32447238000003)
(224.28608953157, 224.6907725756737, 0.0, 0.0, 0.1801066592387029, 0.1801066592387029, 3206, 22, 110.272128827, 351.599830537)
(224.30781488340708, 224.65944068771756, 0.0, 0.0, 0.15651503592909588, 0.15651503592909588, 3226, 23, 115.156401758, 356.57639300200003)
(224.36302625537755, 224.6401594930288, 0.0, 0.0, 0.12336762860063856, 0.12336762860063856, 3293, 24, 134.747081671, 376.514853179)
(224.36453608489643, 224.61447571060535, 0.0, 0.0, 0.1112749411711748, 0.1112749411711748, 3302, 25, 143.502863868, 385.32261133000003)
(224.4048303701031, 224.61447571060535, 0.0, 0.0, 0.1104449168452099, 0.09333563201525667, 3482, 26, 155.913981947, 398.56726226200004)
(224.40865091444215, 224.59700492050098, 0.0, 0.0, 0.08386309787412374, 0.08386309787412374, 3504, 27, 164.272693103, 407.063997468)
(224.4279247820839, 224.5907221956136, 0.0, 0.0, 0.07248625942256134, 0.07248625942256134, 3544, 28, 175.485980776, 418.459857842)
(224.45323540329684, 224.5907221956136, 0.0, 0.0, 0.08909471042152484, 0.061216594778575134, 3628, 29, 196.876347475, 440.24344594900003)
(224.45561922945032, 224.56107067308014, 0.0, 0.0, 0.04695891559197977, 0.04695891559197977, 3634, 30, 212.60120238899998, 456.00741671900005)
(224.47824151200902, 224.56107067308014, 0.0, 0.0, 0.041973374442477694, 0.036884915458789254, 3811, 31, 262.516147446, 511.07787499000005)
(224.49102805143502, 224.56107067308014, 0.0, 0.0, 0.032550454752103636, 0.031190901181213253, 3885, 32, 311.378104666, 560.3498079980001)
(224.49210690069125, 224.54988208448097, 0.0, 0.0, 0.025729331609258638, 0.025729331609258638, 3889, 33, 348.540270759, 597.546872389)
(224.50435941647964, 224.54747084049026, 0.0, 0.0, 0.019199247201159956, 0.019199247201159956, 4034, 34, 391.19317531, 641.175227765)
(224.50787727921488, 224.54144447893566, 0.0, 0.0, 0.014949222313356597, 0.014949222313356597, 4061, 35, 409.218921756, 659.360129799)
(224.51394281263808, 224.54144447893566, 0.0, 0.0, 0.018371658732564168, 0.012247924369330178, 4170, 36, 423.574573489, 674.280578092)
(224.5144879063699, 224.53598331113417, 0.0, 0.0, 0.00957325612014743, 0.00957325612014743, 4174, 37, 470.29547883, 721.0588571100001)
(224.5188343175759, 224.53445963737838, 0.0, 0.0, 0.006958985194389298, 0.006958985194389298, 4343, 38, 507.544001169, 763.2387722340001)
(224.5227432253597, 224.53445963737838, 0.0, 0.0, 0.00641479239494425, 0.005218090816702874, 4532, 39, 572.983651, 829.9117321470001)
(224.52314884047888, 224.53062121441542, 0.0, 0.0, 0.0033279977119027473, 0.0033279977119027473, 4549, 40, 591.1156917650001, 848.1577342410001)
(224.52504200904673, 224.53062121441542, 0.0, 0.0, 0.0027758928448106614, 0.002484830504861159, 4742, 41, 651.132426676, 909.464785114)
(224.52522907056746, 224.52960661802655, 0.0, 0.0, 0.001949652664974857, 0.001949652664974857, 4751, 42, 704.1598869100001, 962.594923016)
(224.5266033237793, 224.52960661802655, 0.0, 0.0, 0.0013522395063301105, 0.0013375938667835698, 4964, 43, 1016.1015712790002, 1275.942507316)
(224.5268413184421, 224.52906257771707, 0.0, 0.0, 0.0009892969976624886, 0.0009892969976624886, 4998, 44, 1125.3024349270001, 1385.40353032)
(224.52686859104972, 224.52906257771707, 0.0, 0.0, 0.0009859348661085535, 0.0009771504152569059, 5006, 45, 1195.3595508, 1455.5490786060002)
(224.52701076084873, 224.52905421866765, 0.0, 0.0, 0.0009101084160529201, 0.0009101084160529201, 5040, 46, 1316.8579722230002, 1577.323688571)
(224.5270399395604, 224.52876346912782, 0.0, 0.0, 0.0007676208343128576, 0.0007676208343128576, 5042, 47, 1412.6337822690002, 1673.1416544170002)
(224.52726769293133, 224.52876346912782, 0.0, 0.0, 0.0006970331015327465, 0.0006661846675594779, 5105, 48, 1589.7322488520003, 1850.716558793)
(224.5272749478259, 224.52843208749633, 0.0, 0.0, 0.0005153644283119553, 0.0005153644283119553, 5108, 49, 1746.5020739770002, 2007.533071728)
(224.52744998389784, 224.52843208749633, 0.0, 0.0, 0.0018654520868017182, 0.0004374072313949877, 5304, 50, 2054.672031207, 2317.1323651760003)
(224.5274581082, 224.5283372917288, 0.0, 0.0, 0.0003915690729348855, 0.0003915690729348855, 5306, 51, 2175.8389781210003, 2438.3492401830003)
(224.52777368372307, 224.5283372917288, 0.0, 0.0, 0.0002690578243119096, 0.00025101865204747026, 5505, 52, 2432.733388593, 2696.603689049)
(224.52778810265366, 224.5283372917288, 0.0, 0.0, 0.00043355815098988147, 0.0002445967764108017, 5518, 53, 2617.401599709, 2881.400344916)
(224.5277888234036, 224.5282039552842, 0.0, 0.0, 0.00018489075015431643, 0.00018489075015431643, 5518, 54, 2779.20471743, 3043.249143644)
(224.52783478971196, 224.52817802449889, 0.0, 0.0, 0.00015286935918018446, 0.00015286935918018446, 5607, 55, 2887.139572078, 3151.7974578770004)
(224.52785953417546, 224.52817802449889, 0.0, 0.0, 0.00016120251973021822, 0.00014184870969203775, 5641, 56, 3323.5989924180003, 3588.506175557)
(224.52785953417546, 224.52817802449889, -1.0, 0.0, 0.00014184870969203775, 0.00014184870969203775, 5644, 57, 3336.0668421420005, 3601.0263091750003)
