solving instance transportation 10 1 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3356.244827219
(362.5320943752705, 362.6428067671009, 0.0, 0.0, 0.030529322452967, 0.030529322452967, 1744, 40, 518.759991447, 984.7817224700001)
(362.5503033676453, 362.6428067671009, 0.0, 0.0, 0.03311240968427793, 0.02550813023985252, 1776, 41, 534.412025029, 1000.560178089)
(362.5503033676453, 362.6188206944903, 0.0, 0.0, 0.01967702741038061, 0.018895138071917533, 1781, 42, 549.485486082, 1015.6759746590001)
(362.56496748019526, 362.6142092488481, 0.0, 0.0, 0.013579657773161235, 0.013579657773161235, 1846, 43, 569.3593074219999, 1036.583365353)
(362.5761527488036, 362.6142092488481, 0.0, 0.0, 0.01730058936917342, 0.010495038273134421, 1920, 44, 582.9492230519999, 1050.531944569)
(362.5761527488036, 362.6118224831315, 0.0, 0.0, 0.010448981781416124, 0.009836892267775352, 1921, 45, 634.1946581379999, 1101.796565583)
(362.5802686769975, 362.6118224831315, 0.0, 0.0, 0.03730883826271323, 0.008701813944712559, 1958, 46, 652.7057925269999, 1120.5680696030001)
(362.5802686769975, 362.61067142981983, 0.0, 0.0, 0.009512971865214803, 0.008384406532344499, 1959, 47, 670.7625569089998, 1138.642656354)
(362.5808612138331, 362.6043799972289, 0.0, 0.0, 0.006486072616101976, 0.006486072616101976, 1968, 48, 696.1612119359999, 1164.080334062)
(362.58496438124916, 362.6043799972289, 0.0, 0.0, 0.023908682492469132, 0.005354490196687279, 2054, 49, 712.8226613609999, 1181.704292864)
(362.58587126565925, 362.6043799972289, 0.0, 0.0, 0.005890972151572178, 0.005104387202870114, 2070, 50, 770.9103698589998, 1242.2176612150001)
(362.5863612368964, 362.602030975113, 0.0, 0.0, 0.004321470063054129, 0.004321470063054129, 2075, 51, 796.2470137619998, 1267.588846526)
(362.58832723313475, 362.60016811298493, 0.0, 0.0, 0.0032655472587904736, 0.0032655472587904736, 2109, 52, 814.4682108079999, 1286.997531732)
(362.5908311283805, 362.60016811298493, 0.0, 0.0, 0.0031351798040887683, 0.0025750083495608687, 2160, 53, 967.8440204359999, 1440.7189865090002)
(362.59119553088163, 362.5987311756368, 0.0, 0.0, 0.00207823252185816, 0.00207823252185816, 2166, 54, 1108.7918817569998, 1581.7140117570002)
(362.5916535057446, 362.5976188227117, 0.0, 0.0, 0.0016451616495609224, 0.0016451616495609224, 2177, 55, 1144.2069304719998, 1617.265545311)
(362.59269712205617, 362.5976188227117, 0.0, 0.0, 0.001644238542235258, 0.0013573450017430927, 2251, 56, 1299.174936965, 1773.138103559)
(362.5934616932995, 362.5976188227117, 0.0, 0.0, 0.0020503060571122242, 0.0011464855797149753, 2277, 57, 1329.4892766149999, 1803.649786032)
(362.5934866079851, 362.5976188227117, 0.0, 0.0, 0.0011943102840068578, 0.001139614413361737, 2278, 58, 1362.7358965029998, 1836.9119188920001)
(362.5937163473161, 362.59655228639355, 0.0, 0.0, 0.000782119702893004, 0.000782119702893004, 2285, 59, 1391.8372656819997, 1866.075903358)
(362.594571569013, 362.59655228639355, 0.0, 0.0, 0.0006709026562886701, 0.0005462592978498736, 2369, 60, 1421.5468482469996, 1896.8278574740002)
(362.5947582522364, 362.5961910981515, 0.0, 0.0, 0.0003951629802821264, 0.0003951629802821264, 2385, 61, 1448.3885711819996, 1923.7923840180001)
(362.5950371402427, 362.5960286057384, 0.0, 0.0, 0.0002734352881673602, 0.0002734352881673602, 2449, 62, 1713.3477341859996, 2189.17312196)
(362.59527389712866, 362.5958795018027, 0.0, 0.0, 0.0001670191825862889, 0.0001670191825862889, 2516, 63, 1828.5664541369995, 2304.769069856)
(362.5953661544418, 362.5958795018027, 0.0, 0.0, 0.0001512773168961166, 0.0001415756190017121, 2585, 64, 2185.4889931299995, 2662.105097902)
(362.5953751140955, 362.5958687332825, 0.0, 0.0, 0.0001361348072541371, 0.0001361348072541371, 2596, 65, 2467.3881556149995, 2944.0871535180004)
(362.59541288894695, 362.5958687332825, 0.0, 0.0, 0.00012632400061527417, 0.00012571691374368442, 2630, 66, 2952.4621784999995, 3429.3966148050004)
(362.59541288894695, 362.5958687332825, -1.0, 0.0, 0.00012571691374368442, 0.00012571691374368442, 2643, 67, 3123.9979063169994, 3601.0187796540004)
