solving instance transportation 15 5 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3158.040932445
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 442.95906755500005, #pieces = 2025
Iteration 2	LB = 428.87212427448867	UB = 476.09166874562703	CPU = 479.627388972, #pieces = 2044
Iteration 3	LB = 429.8596250953592	UB = 474.98497340921864	CPU = 513.163990482, #pieces = 2054
Iteration 4	LB = 430.95649065180885	UB = 465.07421394947204	CPU = 544.439417584, #pieces = 2094
Iteration 5	LB = 436.0961411698873	UB = 465.07421394947204	CPU = 615.224874138, #pieces = 2097
Iteration 6	LB = 436.9482396688335	UB = 465.07421394947204	CPU = 668.60583149, #pieces = 2098
Iteration 7	LB = 437.079705781471	UB = 462.31926874687383	CPU = 746.829025817, #pieces = 2174
Iteration 8	LB = 441.00352305536103	UB = 462.31926874687383	CPU = 810.6501572750001, #pieces = 2175
Iteration 9	LB = 442.0249064252921	UB = 462.31926874687383	CPU = 881.275351382, #pieces = 2185
Iteration 10	LB = 443.2936276659478	UB = 460.4520912955341	CPU = 961.8134918540001, #pieces = 2283
Iteration 11	LB = 446.04528779037133	UB = 460.4520912955341	CPU = 1037.484676601, #pieces = 2295
Iteration 12	LB = 446.4716250935555	UB = 458.22731899642343	CPU = 1129.0052050460001, #pieces = 2299
Iteration 13	LB = 446.6306043882187	UB = 456.1638488307711	CPU = 1239.452294076, #pieces = 2355
Iteration 14	LB = 447.78619496380765	UB = 456.1638488307711	CPU = 1347.578114014, #pieces = 2372
Iteration 15	LB = 448.53793377916156	UB = 456.1638488307711	CPU = 1532.8809383300002, #pieces = 2375
Iteration 16	LB = 448.6774043571674	UB = 456.0731203935298	CPU = 1621.5739658660002, #pieces = 2400
Iteration 17	LB = 449.32954992144244	UB = 455.52096410291426	CPU = 1783.1255953060002, #pieces = 2510
Iteration 18	LB = 450.1347658276696	UB = 455.45379426863497	CPU = 1934.819335312, #pieces = 2573
Iteration 19	LB = 450.92643932280697	UB = 455.45379426863497	CPU = 2153.3375438830003, #pieces = 2583
Iteration 20	LB = 450.97340335751556	UB = 455.44928990235144	CPU = 2273.8810304890003, #pieces = 2585
Iteration 21	LB = 450.9881373289487	UB = 455.44928990235144	CPU = 2396.9340623460002, #pieces = 2617
Iteration 22	LB = 451.06071290206387	UB = 454.42719867856846	CPU = 2614.687649327, #pieces = 2773
Iteration 23	LB = 451.54132544118056	UB = 454.1314972328243	CPU = 2805.9544248780003, #pieces = 2850
Iteration 24	LB = 451.8405203226125	UB = 453.96343970958344	CPU = 3130.7296939010002, #pieces = 2905
Iteration 25	LB = 452.12847549209897	UB = 453.78701132340944	CPU = 3369.437367201, #pieces = 2920
WRITING LOG...
(428.87212427448867, 476.09166874562703, 0.0, 0.0, 9.918162314318398, 9.918162314318398, 2025, 1, 6.061377053, 449.05127186600004)
(429.8596250953592, 474.98497340921864, 0.0, 0.0, 9.500373872876635, 9.500373872876635, 2044, 2, 19.634021487000002, 493.200759068)
(430.95649065180885, 465.07421394947204, 0.0, 0.0, 7.3359739745471915, 7.3359739745471915, 2054, 3, 38.232497712000004, 531.7632761890001)
(436.0961411698873, 465.07421394947204, 0.0, 0.0, 6.552936770765795, 6.230849165663068, 2094, 4, 100.82668009700001, 607.034618742)
(436.9482396688335, 465.07421394947204, 0.0, 0.0, 9.174768323993344, 6.047631418174972, 2097, 5, 154.19371027300002, 668.592839421)
(437.079705781471, 462.31926874687383, 0.0, 0.0, 5.459336149629935, 5.459336149629935, 2098, 6, 199.63738461300002, 714.050321499)
(441.00352305536103, 462.31926874687383, 0.0, 0.0, 7.575251540051544, 4.610611569206186, 2174, 7, 260.482360803, 807.674844342)
(442.0249064252921, 462.31926874687383, 0.0, 0.0, 4.884935294990362, 4.38968559034756, 2175, 8, 323.678677505, 873.847375229)
(443.2936276659478, 460.4520912955341, 0.0, 0.0, 3.7264384186656727, 3.7264384186656727, 2185, 9, 392.015243054, 949.612893523)
(446.04528779037133, 460.4520912955341, 0.0, 0.0, 3.235169678558251, 3.128838760320883, 2283, 10, 460.981976191, 1030.781213302)
(446.4716250935555, 458.22731899642343, 0.0, 0.0, 2.565472073689198, 2.565472073689198, 2295, 11, 547.901093759, 1124.404718036)
(446.6306043882187, 456.1638488307711, 0.0, 0.0, 2.0898728531398874, 2.0898728531398874, 2299, 12, 648.999127097, 1230.1041943500002)
(447.78619496380765, 456.1638488307711, 0.0, 0.0, 2.347680191584563, 1.8365448924628411, 2355, 13, 757.006048488, 1347.460127922)
(448.53793377916156, 456.1638488307711, 0.0, 0.0, 2.5559932267541, 1.6717491031251377, 2372, 14, 938.309547521, 1528.88251994)
(448.6774043571674, 456.0731203935298, 0.0, 0.0, 1.6216075242454275, 1.6216075242454275, 2375, 15, 1026.917652773, 1621.4899627440002)
(449.32954992144244, 455.52096410291426, 0.0, 0.0, 1.359194124833522, 1.359194124833522, 2400, 16, 1188.1364443260002, 1782.793791989)
(450.1347658276696, 455.45379426863497, 0.0, 0.0, 1.1678524820518068, 1.1678524820518068, 2510, 17, 1334.624256898, 1929.614456252)
(450.92643932280697, 455.45379426863497, 0.0, 0.0, 1.1406906663551928, 0.994031667492856, 2573, 18, 1550.0629086010001, 2150.259112534)
(450.97340335751556, 455.44928990235144, 0.0, 0.0, 0.9827409206841677, 0.9827409206841677, 2583, 19, 1670.5834685640002, 2273.8592104080003)
(450.9881373289487, 455.44928990235144, 0.0, 0.0, 1.3318777062155314, 0.9795058796467113, 2585, 20, 1793.4834082180002, 2396.782118739)
(451.06071290206387, 454.42719867856846, 0.0, 0.0, 0.7408196046130191, 0.7408196046130191, 2617, 21, 2010.0209768550003, 2613.472808333)
(451.54132544118056, 454.1314972328243, 0.0, 0.0, 0.5703572219558711, 0.5703572219558711, 2773, 22, 2201.0378798760003, 2805.705823103)
(451.8405203226125, 453.96343970958344, 0.0, 0.0, 0.4676410479947521, 0.4676410479947521, 2850, 23, 2525.624126601, 3130.54197995)
(452.12847549209897, 453.78701132340944, 0.0, 0.0, 0.3654877266040679, 0.3654877266040679, 2905, 24, 2764.2765386260003, 3369.3834332570004)
(452.12847549209897, 453.78701132340944, -1.0, 0.0, 0.3654877266040679, 0.3654877266040679, 2920, 25, 2995.8589362170005, 3601.019841099)
