solving instance transportation 15 9 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3147.64875008
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 453.35124992000004, #pieces = 2025
Iteration 2	LB = 238.7219471737346	UB = 263.6894141945875	CPU = 485.59187773200006, #pieces = 2045
Iteration 3	LB = 243.2435337851841	UB = 255.10445414486176	CPU = 508.787676422, #pieces = 2078
Iteration 4	LB = 243.31493255885235	UB = 255.10445414486176	CPU = 540.109571137, #pieces = 2099
Iteration 5	LB = 244.9142458135417	UB = 252.53413327822835	CPU = 574.687242585, #pieces = 2158
Iteration 6	LB = 245.94504683399626	UB = 252.53413327822835	CPU = 607.939991541, #pieces = 2160
Iteration 7	LB = 246.09999317840365	UB = 252.53413327822835	CPU = 660.0364007200001, #pieces = 2223
Iteration 8	LB = 247.3800703981005	UB = 252.18649416801426	CPU = 708.8507355290001, #pieces = 2333
Iteration 9	LB = 247.78487891778045	UB = 252.1554170158158	CPU = 759.4353543120001, #pieces = 2403
Iteration 10	LB = 248.52033940610997	UB = 251.7981231807738	CPU = 807.932642457, #pieces = 2484
Iteration 11	LB = 248.94460367572563	UB = 251.48224996386352	CPU = 894.3791047560001, #pieces = 2517
Iteration 12	LB = 249.11067109001573	UB = 251.2804639400781	CPU = 980.8674837560001, #pieces = 2630
Iteration 13	LB = 249.36024307868334	UB = 251.2804639400781	CPU = 1056.624407128, #pieces = 2634
Iteration 14	LB = 249.4648284977706	UB = 251.09601427975312	CPU = 1134.948246705, #pieces = 2776
Iteration 15	LB = 249.7916690319047	UB = 251.09601427975312	CPU = 1222.403630468, #pieces = 2810
Iteration 16	LB = 249.9102668131204	UB = 250.91826271247433	CPU = 1323.4688992830002, #pieces = 2815
Iteration 17	LB = 249.9332748585428	UB = 250.7823105464478	CPU = 1410.8673970460002, #pieces = 2918
Iteration 18	LB = 250.11378616220605	UB = 250.76039768275206	CPU = 1521.7910748850002, #pieces = 3013
Iteration 19	LB = 250.20199448238483	UB = 250.76039768275206	CPU = 1650.571292153, #pieces = 3036
Iteration 20	LB = 250.23162607146682	UB = 250.66896057445084	CPU = 1713.0831797790001, #pieces = 3179
Iteration 21	LB = 250.33377017362906	UB = 250.66896057445084	CPU = 1904.8703519270002, #pieces = 3182
Iteration 22	LB = 250.33864067225693	UB = 250.64446249017288	CPU = 2050.603464965, #pieces = 3210
Iteration 23	LB = 250.35744685026228	UB = 250.60322502835757	CPU = 2181.014514985, #pieces = 3271
Iteration 24	LB = 250.38363350432664	UB = 250.59910004227558	CPU = 2319.280269199, #pieces = 3275
Iteration 25	LB = 250.38739740105842	UB = 250.56726788802123	CPU = 2436.103412074, #pieces = 3445
Iteration 26	LB = 250.425796248452	UB = 250.56726788802123	CPU = 3265.338902763, #pieces = 3449
WRITING LOG...
(238.7219471737346, 263.6894141945875, 0.0, 0.0, 9.468513211693958, 9.468513211693958, 2025, 1, 1.836290401, 455.21619443400004)
(243.2435337851841, 255.10445414486176, 0.0, 0.0, 4.649436796169152, 4.649436796169152, 2045, 2, 12.944010886000001, 496.70027835300004)
(243.31493255885235, 255.10445414486176, 0.0, 0.0, 4.853211849977624, 4.621448741665131, 2078, 3, 25.907910218, 521.752371952)
(244.9142458135417, 252.53413327822835, 0.0, 0.0, 3.017369321830043, 3.017369321830043, 2099, 4, 38.13861466, 552.340982002)
(245.94504683399626, 252.53413327822835, 0.0, 0.0, 3.805331999518409, 2.609186472615406, 2158, 5, 63.422230167, 599.971676275)
(246.09999317840365, 252.53413327822835, 0.0, 0.0, 2.549473743621071, 2.547829878005409, 2160, 6, 100.582156008, 645.1007623410001)
(247.3800703981005, 252.18649416801426, 0.0, 0.0, 1.9059005462487586, 1.9059005462487586, 2223, 7, 145.853664569, 705.30872591)
(247.78487891778045, 252.1554170158158, 0.0, 0.0, 1.7332715472700804, 1.7332715472700804, 2333, 8, 188.52960006299998, 751.527533156)
(248.52033940610997, 251.7981231807738, 0.0, 0.0, 1.30175067758969, 1.30175067758969, 2403, 9, 232.86423174699996, 803.7708498210001)
(248.94460367572563, 251.48224996386352, 0.0, 0.0, 1.0090757055428512, 1.0090757055428512, 2484, 10, 310.21033324599995, 885.2796756460001)
(249.11067109001573, 251.2804639400781, 0.0, 0.0, 0.8634944460225928, 0.8634944460225928, 2517, 11, 388.3437679919999, 972.513605265)
(249.36024307868334, 251.2804639400781, 0.0, 0.0, 1.286636885392092, 0.764174353742309, 2630, 12, 464.07604936699994, 1056.60102865)
(249.4648284977706, 251.09601427975312, 0.0, 0.0, 0.6496263139267354, 0.6496263139267354, 2634, 13, 541.9623767159999, 1134.511906618)
(249.7916690319047, 251.09601427975312, 0.0, 0.0, 0.5452769731091595, 0.5194607535248343, 2776, 14, 629.2900212399999, 1222.277166742)
(249.9102668131204, 250.91826271247433, 0.0, 0.0, 0.40172281142763994, 0.40172281142763994, 2810, 15, 730.3253093929999, 1323.440128804)
(249.9332748585428, 250.7823105464478, 0.0, 0.0, 0.33855485502744415, 0.33855485502744415, 2815, 16, 817.4086134339999, 1410.553449507)
(250.11378616220605, 250.76039768275206, 0.0, 0.0, 0.257860302711778, 0.257860302711778, 2918, 17, 924.7041945679999, 1518.164170451)
(250.20199448238483, 250.76039768275206, 0.0, 0.0, 0.3149441687887106, 0.2226839666579584, 3013, 18, 1053.4003538309998, 1650.488532005)
(250.23162607146682, 250.66896057445084, 0.0, 0.0, 0.1744669551354856, 0.1744669551354856, 3036, 19, 1108.2995457929999, 1705.4718424060002)
(250.33377017362906, 250.66896057445084, 0.0, 0.0, 0.268108188050803, 0.1337183511088197, 3179, 20, 1300.057839249, 1904.842858292)
(250.33864067225693, 250.64446249017288, 0.0, 0.0, 0.12201419288405216, 0.12201419288405216, 3182, 21, 1445.605568683, 2050.419592523)
(250.35744685026228, 250.60322502835757, 0.0, 0.0, 0.09807462695960165, 0.09807462695960165, 3210, 22, 1575.742042773, 2180.741213228)
(250.38363350432664, 250.59910004227558, 0.0, 0.0, 0.08598057132391647, 0.08598057132391647, 3271, 23, 1713.982469347, 2319.2563710990003)
(250.38739740105842, 250.56726788802123, 0.0, 0.0, 0.07178530878310761, 0.07178530878310761, 3275, 24, 1823.315024908, 2428.6143887900002)
(250.425796248452, 250.56726788802123, 0.0, 0.0, 0.06733146594270707, 0.05646054281617349, 3445, 25, 2652.529657204, 3265.319009404)
(250.425796248452, 250.56726788802123, -1.0, 0.0, 0.05646054281617349, 0.05646054281617349, 3449, 26, 2988.209380241, 3601.0186991580003)
