solving instance transportation 15 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3055.796237819
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 545.203762181, #pieces = 2025
Iteration 2	LB = 322.5168434007525	UB = 357.57880655426277	CPU = 585.116948963, #pieces = 2050
Iteration 3	LB = 326.87870529529914	UB = 357.57880655426277	CPU = 600.99298636, #pieces = 2058
Iteration 4	LB = 329.9142891546985	UB = 351.3197509132223	CPU = 638.206264011, #pieces = 2065
Iteration 5	LB = 331.80683764408195	UB = 351.3197509132223	CPU = 703.2028544240001, #pieces = 2069
Iteration 6	LB = 331.99739714884237	UB = 348.631492030885	CPU = 748.036314006, #pieces = 2091
Iteration 7	LB = 332.82785933920894	UB = 348.631492030885	CPU = 792.563314601, #pieces = 2094
Iteration 8	LB = 333.6367741986088	UB = 348.631492030885	CPU = 841.509501094, #pieces = 2099
Iteration 9	LB = 333.69989973160665	UB = 347.05064173759496	CPU = 866.521381192, #pieces = 2110
Iteration 10	LB = 334.61977852408194	UB = 345.2037012213252	CPU = 905.232827248, #pieces = 2166
Iteration 11	LB = 335.2734479321977	UB = 344.5923464741539	CPU = 946.6452629710001, #pieces = 2210
Iteration 12	LB = 336.98304081563623	UB = 344.5923464741539	CPU = 1001.3023850710001, #pieces = 2230
Iteration 13	LB = 337.346005403857	UB = 344.5923464741539	CPU = 1063.8399746710002, #pieces = 2268
Iteration 14	LB = 337.88077783697463	UB = 343.5938831453315	CPU = 1117.697638774, #pieces = 2334
Iteration 15	LB = 338.29965369662165	UB = 343.5938831453315	CPU = 1187.214843488, #pieces = 2364
Iteration 16	LB = 338.4899418906172	UB = 342.93506268559787	CPU = 1234.1777554540001, #pieces = 2497
Iteration 17	LB = 339.4109233035912	UB = 342.93506268559787	CPU = 1303.1755545620001, #pieces = 2514
Iteration 18	LB = 339.58671864806246	UB = 342.79275541747575	CPU = 1367.694379723, #pieces = 2546
Iteration 19	LB = 339.89199768043045	UB = 342.61301648033145	CPU = 1444.93739019, #pieces = 2693
Iteration 20	LB = 340.3125785737375	UB = 342.61301648033145	CPU = 1561.18063338, #pieces = 2697
Iteration 21	LB = 340.38776156099425	UB = 342.22956456867297	CPU = 1712.231712191, #pieces = 2831
Iteration 22	LB = 340.86848667452176	UB = 342.22956456867297	CPU = 1921.832669651, #pieces = 2839
Iteration 23	LB = 340.9071961409789	UB = 342.22956456867297	CPU = 2068.964391562, #pieces = 2899
Iteration 24	LB = 341.0094450243934	UB = 342.08025398559795	CPU = 2234.108486265, #pieces = 2929
Iteration 25	LB = 341.06269960616	UB = 342.0373261446087	CPU = 2477.2812480360003, #pieces = 2943
Iteration 26	LB = 341.073922969142	UB = 341.77250467388905	CPU = 2586.336689395, #pieces = 3101
Iteration 27	LB = 341.186727236247	UB = 341.77250467388905	CPU = 2801.7898665390003, #pieces = 3122
Iteration 28	LB = 341.2025437894082	UB = 341.77250467388905	CPU = 3020.6045244670004, #pieces = 3191
Iteration 29	LB = 341.3329203188691	UB = 341.77250467388905	CPU = 3416.714968706, #pieces = 3270
WRITING LOG...
(322.5168434007525, 357.57880655426277, 0.0, 0.0, 9.805380663182445, 9.805380663182445, 2025, 1, 5.996579038, 551.2349313640001)
(326.87870529529914, 357.57880655426277, 0.0, 0.0, 8.920317178718582, 8.585548331233348, 2050, 2, 17.591812061, 596.7130057310001)
(329.9142891546985, 351.3197509132223, 0.0, 0.0, 6.09287172237893, 6.09287172237893, 2058, 3, 28.09076462, 611.492626997)
(331.80683764408195, 351.3197509132223, 0.0, 0.0, 8.528088670504413, 5.554174855930646, 2065, 4, 80.55822461100001, 690.6747978410001)
(331.99739714884237, 348.631492030885, 0.0, 0.0, 4.771254250482062, 4.771254250482062, 2069, 5, 118.25113008400001, 740.8969631240001)
(332.82785933920894, 348.631492030885, 0.0, 0.0, 4.664996369022388, 4.533047946877968, 2091, 6, 153.76168994600002, 783.5478242810001)
(333.6367741986088, 348.631492030885, 0.0, 0.0, 7.080895933798981, 4.301022189627042, 2094, 7, 184.92797667600001, 823.730761957)
(333.69989973160665, 347.05064173759496, 0.0, 0.0, 3.8469146575106485, 3.8469146575106485, 2099, 8, 198.463129005, 855.045684507)
(334.61977852408194, 345.2037012213252, 0.0, 0.0, 3.0659934003597096, 3.0659934003597096, 2110, 9, 222.17493038600003, 890.2340504160001)
(335.2734479321977, 344.5923464741539, 0.0, 0.0, 2.7043254550794664, 2.7043254550794664, 2166, 10, 243.07193974100002, 926.13075404)
(336.98304081563623, 344.5923464741539, 0.0, 0.0, 4.553410104821514, 2.208205067923176, 2210, 11, 296.25097244200003, 999.8253407770001)
(337.346005403857, 344.5923464741539, 0.0, 0.0, 2.3639896831309586, 2.1028734806332605, 2230, 12, 352.69009703600005, 1057.742587309)
(337.88077783697463, 343.5938831453315, 0.0, 0.0, 1.662749422678281, 1.662749422678281, 2268, 13, 404.30804811200005, 1115.458926753)
(338.29965369662165, 343.5938831453315, 0.0, 0.0, 2.0551198693088875, 1.540839260654284, 2334, 14, 468.08190338900005, 1181.472611703)
(338.4899418906172, 342.93506268559787, 0.0, 0.0, 1.2961989830290204, 1.2961989830290204, 2364, 15, 512.784149842, 1231.918072147)
(339.4109233035912, 342.93506268559787, 0.0, 0.0, 1.0887727885045615, 1.0276404385157951, 2497, 16, 581.717965694, 1303.112843137)
(339.58671864806246, 342.79275541747575, 0.0, 0.0, 0.9352696983075864, 0.9352696983075864, 2514, 17, 646.004828313, 1367.463870187)
(339.89199768043045, 342.61301648033145, 0.0, 0.0, 0.794195978849277, 0.794195978849277, 2546, 18, 722.7266653869999, 1444.4172697200001)
(340.3125785737375, 342.61301648033145, 0.0, 0.0, 2.287658062353467, 0.6714391444395204, 2693, 19, 834.722612028, 1556.934668886)
(340.38776156099425, 342.22956456867297, 0.0, 0.0, 0.538177644003383, 0.538177644003383, 2697, 20, 985.3351069749999, 1711.794433187)
(340.86848667452176, 342.22956456867297, 0.0, 0.0, 0.5862227989465727, 0.3977090336618447, 2831, 21, 1194.874457423, 1921.77264319)
(340.9071961409789, 342.22956456867297, 0.0, 0.0, 0.3881757267444353, 0.3863980686065835, 2839, 22, 1341.778290638, 2068.737714451)
(341.0094450243934, 342.08025398559795, 0.0, 0.0, 0.31302857991026184, 0.31302857991026184, 2899, 23, 1506.809913644, 2233.997179844)
(341.06269960616, 342.0373261446087, 0.0, 0.0, 0.2849474206322905, 0.2849474206322905, 2929, 24, 1749.9209499980002, 2477.220712653)
(341.073922969142, 341.77250467388905, 0.0, 0.0, 0.20439962114962915, 0.20439962114962915, 2943, 25, 1858.3151010590002, 2585.676534065)
(341.186727236247, 341.77250467388905, 0.0, 0.0, 0.6057202374761085, 0.1713939622501146, 3101, 26, 2071.171848635, 2799.1946797150003)
(341.2025437894082, 341.77250467388905, 0.0, 0.0, 0.17900491684039166, 0.16676616073159314, 3122, 27, 2289.7357753320002, 3020.3552581550002)
(341.3329203188691, 341.77250467388905, 0.0, 0.0, 0.12932874701821784, 0.12861899333867072, 3191, 28, 2685.570467424, 3416.4403509080003)
(341.3329203188691, 341.77250467388905, -1.0, 0.0, 0.12861899333867072, 0.12861899333867072, 3270, 29, 2869.875764068, 3601.020342521)
