solving instance transportation 15 5 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3575.096266157
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 25.903733843, #pieces = 1575
Iteration 2	LB = 319.7399160020176	UB = 393.02432899948553	CPU = 40.656504979000005, #pieces = 1583
Iteration 3	LB = 339.6592791760684	UB = 389.10291964990483	CPU = 68.787622827, #pieces = 1606
Iteration 4	LB = 349.23563450830494	UB = 389.10291964990483	CPU = 81.608040473, #pieces = 1612
Iteration 5	LB = 352.7050684577835	UB = 389.10291964990483	CPU = 108.22045199700001, #pieces = 1649
Iteration 6	LB = 355.6171529634405	UB = 387.85295227026495	CPU = 132.27482154400002, #pieces = 1710
Iteration 7	LB = 359.8849362481142	UB = 385.3014079048937	CPU = 164.358237486, #pieces = 1831
Iteration 8	LB = 363.77849792934654	UB = 385.3014079048937	CPU = 174.74402295500002, #pieces = 1899
Iteration 9	LB = 366.7878195153563	UB = 384.3499017184267	CPU = 186.85300696500002, #pieces = 1973
Iteration 10	LB = 369.0982555769286	UB = 382.73417584684637	CPU = 206.78962910200002, #pieces = 2085
Iteration 11	LB = 370.75779263649275	UB = 382.73417584684637	CPU = 254.63195778000002, #pieces = 2113
Iteration 12	LB = 371.28189310711537	UB = 382.17985509849325	CPU = 266.00359140800003, #pieces = 2132
Iteration 13	LB = 371.68522070944437	UB = 380.25603162103346	CPU = 290.825655212, #pieces = 2233
Iteration 14	LB = 373.0192680622057	UB = 380.17211632797324	CPU = 323.83372378, #pieces = 2290
Iteration 15	LB = 373.89994438087274	UB = 379.1951923244936	CPU = 384.440378232, #pieces = 2367
Iteration 16	LB = 374.45909139445246	UB = 379.1951923244936	CPU = 442.82222329800004, #pieces = 2416
Iteration 17	LB = 375.01275444980905	UB = 379.1951923244936	CPU = 497.28743972200004, #pieces = 2426
Iteration 18	LB = 375.066915775271	UB = 378.57976698359096	CPU = 542.3298371330001, #pieces = 2580
Iteration 19	LB = 375.88519094825574	UB = 378.57976698359096	CPU = 590.997226132, #pieces = 2587
Iteration 20	LB = 375.89899001721625	UB = 378.3055467306225	CPU = 640.124050647, #pieces = 2758
Iteration 21	LB = 376.52581296876366	UB = 378.3055467306225	CPU = 700.4068261900001, #pieces = 2761
Iteration 22	LB = 376.53564176097916	UB = 378.3055467306225	CPU = 765.017780998, #pieces = 2766
Iteration 23	LB = 376.5643502334363	UB = 378.21886553141525	CPU = 820.883712625, #pieces = 2924
Iteration 24	LB = 376.8913608122608	UB = 378.21886553141525	CPU = 859.5381772510001, #pieces = 2929
Iteration 25	LB = 376.9393025948075	UB = 378.162535491127	CPU = 932.954118525, #pieces = 2959
Iteration 26	LB = 376.991971687705	UB = 377.83025291372013	CPU = 994.8449727760001, #pieces = 3036
Iteration 27	LB = 377.08127817612785	UB = 377.83025291372013	CPU = 1060.58431939, #pieces = 3048
Iteration 28	LB = 377.11895058858124	UB = 377.71779734598937	CPU = 1133.6772919480002, #pieces = 3158
Iteration 29	LB = 377.2347575471736	UB = 377.71779734598937	CPU = 1198.682490004, #pieces = 3175
Iteration 30	LB = 377.25783081122097	UB = 377.6281118267348	CPU = 1263.514814099, #pieces = 3184
Iteration 31	LB = 377.2676147371337	UB = 377.6281118267348	CPU = 1345.895546123, #pieces = 3188
Iteration 32	LB = 377.2710754728659	UB = 377.60070952486643	CPU = 1428.010688714, #pieces = 3388
Iteration 33	LB = 377.3370356781955	UB = 377.60070952486643	CPU = 1564.813804764, #pieces = 3391
Iteration 34	LB = 377.3370356781955	UB = 377.60070952486643	CPU = 1685.3315634310002, #pieces = 3517
Iteration 35	LB = 377.3984607973668	UB = 377.60070952486643	CPU = 1766.283896201, #pieces = 3522
Iteration 36	LB = 377.40095685757865	UB = 377.57709082940715	CPU = 1885.7081210850001, #pieces = 3551
Iteration 37	LB = 377.41599459164496	UB = 377.5393130298562	CPU = 1931.118775976, #pieces = 3730
Iteration 38	LB = 377.44627908848514	UB = 377.5393130298562	CPU = 2086.434719915, #pieces = 3797
Iteration 39	LB = 377.4615474903133	UB = 377.5393130298562	CPU = 2291.4219691870003, #pieces = 3802
Iteration 40	LB = 377.46277706315936	UB = 377.5344652829442	CPU = 2517.0090507170003, #pieces = 3823
Iteration 41	LB = 377.4664625149905	UB = 377.5246008726615	CPU = 2794.109961222, #pieces = 3972
Iteration 42	LB = 377.47737982435854	UB = 377.5224509773058	CPU = 2990.451574529, #pieces = 4071
Iteration 43	LB = 377.48731773372765	UB = 377.5154909146923	CPU = 3221.1507082870003, #pieces = 4100
Iteration 44	LB = 377.4893687858945	UB = 377.5154909146923	CPU = 3464.6155188260004, #pieces = 4103
WRITING LOG...
(319.7399160020176, 393.02432899948553, 0.0, 0.0, 18.646279018916374, 18.646279018916374, 1575, 1, 0.24656298100000001, 26.179793572)
(339.6592791760684, 389.10291964990483, 0.0, 0.0, 12.707085446267868, 12.707085446267868, 1583, 2, 1.0505817530000001, 41.461246585000005)
(349.23563450830494, 389.10291964990483, 0.0, 0.0, 12.820345846158135, 10.245948598245027, 1606, 3, 1.9033489280000002, 69.64122429300001)
(352.7050684577835, 389.10291964990483, 0.0, 0.0, 9.825988584135937, 9.354299172278191, 1612, 4, 2.708330419, 82.41392369500001)
(355.6171529634405, 387.85295227026495, 0.0, 0.0, 8.311345606146576, 8.311345606146576, 1649, 5, 4.1089033740000005, 109.62189375300001)
(359.8849362481142, 385.3014079048937, 0.0, 0.0, 6.596516684167749, 6.596516684167749, 1710, 6, 5.781039805000001, 133.947709944)
(363.77849792934654, 385.3014079048937, 0.0, 0.0, 6.082537493716702, 5.585993078140999, 1831, 7, 10.118777174000002, 168.696836611)
(366.7878195153563, 384.3499017184267, 0.0, 0.0, 4.569295354194282, 4.569295354194282, 1899, 8, 16.086291132000003, 180.71246892500002)
(369.0982555769286, 382.73417584684637, 0.0, 0.0, 3.562765263840534, 3.562765263840534, 1973, 9, 25.613305861000004, 196.381028648)
(370.75779263649275, 382.73417584684637, 0.0, 0.0, 3.3746178362806667, 3.129164826698425, 2085, 10, 63.76518909900001, 244.942615496)
(371.28189310711537, 382.17985509849325, 0.0, 0.0, 2.8515270614065518, 2.8515270614065518, 2113, 11, 74.98854081900001, 265.856280739)
(371.68522070944437, 380.25603162103346, 0.0, 0.0, 2.253957912265502, 2.253957912265502, 2132, 12, 85.00277949400001, 276.01870658900003)
(373.0192680622057, 380.17211632797324, 0.0, 0.0, 1.8814762994340193, 1.8814762994340193, 2233, 13, 117.84307549600001, 323.66699161900004)
(373.89994438087274, 379.1951923244936, 0.0, 0.0, 1.3964438502399223, 1.3964438502399223, 2290, 14, 172.092105674, 378.08422229900003)
(374.45909139445246, 379.1951923244936, 0.0, 0.0, 1.2614047454453987, 1.2489875995021145, 2367, 15, 225.95736989800002, 438.30698545700005)
(375.01275444980905, 379.1951923244936, 0.0, 0.0, 1.3338161646840798, 1.1029775586145703, 2416, 16, 280.34063208300006, 497.20691705900003)
(375.066915775271, 378.57976698359096, 0.0, 0.0, 0.9279025227125263, 0.9279025227125263, 2426, 17, 319.2514623480001, 536.1993182)
(375.88519094825574, 378.57976698359096, 0.0, 0.0, 0.7821586970499866, 0.7117591245841751, 2580, 18, 367.82227458500006, 590.9019848400001)
(375.89899001721625, 378.3055467306225, 0.0, 0.0, 0.6361410067084918, 0.6361410067084918, 2587, 19, 414.11112519400007, 637.287485667)
(376.52581296876366, 378.3055467306225, 0.0, 0.0, 0.5915725777759993, 0.47044876218167614, 2758, 20, 474.36475769200007, 700.379008255)
(376.53564176097916, 378.3055467306225, 0.0, 0.0, 0.5240084072630139, 0.4678506527168684, 2761, 21, 538.9502823340001, 764.9936514230001)
(376.5643502334363, 378.21886553141525, 0.0, 0.0, 0.43744917262502886, 0.43744917262502886, 2766, 22, 594.2560840020001, 820.3250299040001)
(376.8913608122608, 378.21886553141525, 0.0, 0.0, 0.955667824580049, 0.3509884990240312, 2924, 23, 632.8763323490001, 859.505208732)
(376.9393025948075, 378.162535491127, 0.0, 0.0, 0.32346749916167494, 0.32346749916167494, 2929, 24, 706.1362422440001, 932.7994555490001)
(376.991971687705, 377.83025291372013, 0.0, 0.0, 0.22186715318599418, 0.22186715318599418, 2959, 25, 767.723322377, 994.542630891)
(377.08127817612785, 377.83025291372013, 0.0, 0.0, 0.20804429520991033, 0.1982304836143734, 3036, 26, 833.407743058, 1060.530787896)
(377.11895058858124, 377.71779734598937, 0.0, 0.0, 0.15854343152901057, 0.15854343152901057, 3048, 27, 906.0942204700001, 1133.2722749050001)
(377.2347575471736, 377.71779734598937, 0.0, 0.0, 0.1323903652530788, 0.12788378048633187, 3158, 28, 971.0292883370001, 1198.6138147850002)
(377.25783081122097, 377.6281118267348, 0.0, 0.0, 0.09805440959431214, 0.09805440959431214, 3175, 29, 1035.821183658, 1263.475878746)
(377.2676147371337, 377.6281118267348, 0.0, 0.0, 0.1033977097814421, 0.09546352040827455, 3184, 30, 1118.1636213430002, 1345.85871509)
(377.2710754728659, 377.60070952486643, 0.0, 0.0, 0.08729698956744707, 0.08729698956744707, 3188, 31, 1197.320260868, 1425.0536427050001)
(377.3370356781955, 377.60070952486643, 0.0, 0.0, 0.12078828045527792, 0.06982874767442045, 3388, 32, 1334.09220529, 1564.7841123090002)
(377.3370356781955, 377.60070952486643, 0.0, 0.0, 0.07361513408305465, 0.06982874767442045, 3391, 33, 1451.6723422530001, 1682.395434906)
(377.3984607973668, 377.60070952486643, 0.0, 0.0, 0.07522818064650187, 0.05356153269789279, 3517, 34, 1532.593039414, 1766.2538259)
(377.40095685757865, 377.57709082940715, 0.0, 0.0, 0.04664847950430465, 0.04664847950430465, 3522, 35, 1651.8848710270001, 1885.5771543310002)
(377.41599459164496, 377.5393130298562, 0.0, 0.0, 0.032663734333142284, 0.032663734333142284, 3551, 36, 1691.2343063720002, 1925.0587404990001)
(377.44627908848514, 377.5393130298562, 0.0, 0.0, 0.028112983220621845, 0.024642186432040265, 3730, 37, 1846.2279658810003, 2086.113917572)
(377.4615474903133, 377.5393130298562, 0.0, 0.0, 0.021806679785713646, 0.02059799783996146, 3797, 38, 2051.1611312020004, 2291.3694618100003)
(377.46277706315936, 377.5344652829442, 0.0, 0.0, 0.018988523267966902, 0.018988523267966902, 3802, 39, 2276.6240171280006, 2516.8864028000003)
(377.4664625149905, 377.5246008726615, 0.0, 0.0, 0.015399885871439718, 0.015399885871439718, 3823, 40, 2551.3030138780005, 2791.689716888)
(377.47737982435854, 377.5224509773058, 0.0, 0.0, 0.01193866823830202, 0.01193866823830202, 3972, 41, 2745.9948769750004, 2988.803714428)
(377.48731773372765, 377.5154909146923, 0.0, 0.0, 0.007462788055764679, 0.007462788055764679, 4071, 42, 2976.5263481660004, 3220.984164206)
(377.4893687858945, 377.5154909146923, 0.0, 0.0, 0.007913073808700228, 0.006919485273174522, 4100, 43, 3219.9615985300006, 3464.5870269750003)
(377.4893687858945, 377.5154909146923, -1.0, 0.0, 0.006919485273174522, 0.006919485273174522, 4103, 44, 3356.3732872070004, 3601.027278987)
