solving instance transportation 15 2 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3571.942299235
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 29.057700765000003, #pieces = 1575
Iteration 2	LB = 211.3956854734945	UB = 258.5772408753504	CPU = 57.771967418, #pieces = 1617
Iteration 3	LB = 221.00585403318314	UB = 257.3672164687337	CPU = 77.802100822, #pieces = 1642
Iteration 4	LB = 225.2342679957065	UB = 252.16564717308364	CPU = 129.53858777800002, #pieces = 1723
Iteration 5	LB = 229.12374872505438	UB = 252.16326253859165	CPU = 143.88951517200002, #pieces = 1791
Iteration 6	LB = 233.5035786343624	UB = 251.99862798020635	CPU = 158.27738574600002, #pieces = 1837
Iteration 7	LB = 235.7732846066097	UB = 251.69224441109262	CPU = 176.93092661600002, #pieces = 1887
Iteration 8	LB = 237.4668431876286	UB = 250.29034348555763	CPU = 198.571864231, #pieces = 1932
Iteration 9	LB = 238.5040892531194	UB = 249.29097017548892	CPU = 212.70058131500002, #pieces = 2032
Iteration 10	LB = 239.70189125661818	UB = 247.7592539029339	CPU = 230.630335548, #pieces = 2210
Iteration 11	LB = 241.74054578726228	UB = 247.7592539029339	CPU = 249.12838346200002, #pieces = 2307
Iteration 12	LB = 242.7132242526725	UB = 247.26747825291878	CPU = 269.21925467, #pieces = 2338
Iteration 13	LB = 242.91637755477203	UB = 246.92062369205908	CPU = 274.915490368, #pieces = 2456
Iteration 14	LB = 243.55298590753677	UB = 246.39090575528962	CPU = 287.76549413000004, #pieces = 2599
Iteration 15	LB = 244.107003676178	UB = 246.39090575528962	CPU = 300.729414006, #pieces = 2619
Iteration 16	LB = 244.16883866211734	UB = 245.80216644512794	CPU = 313.045238293, #pieces = 2747
Iteration 17	LB = 244.53736782129263	UB = 245.80216644512794	CPU = 345.654379853, #pieces = 2773
Iteration 18	LB = 244.61570640873467	UB = 245.7856453039554	CPU = 360.289362518, #pieces = 2844
Iteration 19	LB = 244.7830053673333	UB = 245.64792772624378	CPU = 377.856386579, #pieces = 2892
Iteration 20	LB = 244.87648757572157	UB = 245.64792772624378	CPU = 417.918893833, #pieces = 2894
Iteration 21	LB = 244.87892977783568	UB = 245.51976307712022	CPU = 465.86366755100005, #pieces = 3030
Iteration 22	LB = 244.9899705273097	UB = 245.51976307712022	CPU = 546.6144641970001, #pieces = 3043
Iteration 23	LB = 245.00852671633928	UB = 245.49600630291494	CPU = 586.752953543, #pieces = 3123
Iteration 24	LB = 245.08108300818762	UB = 245.4791310405748	CPU = 649.3156196890001, #pieces = 3175
Iteration 25	LB = 245.11380463717055	UB = 245.41383463468074	CPU = 666.809029352, #pieces = 3246
Iteration 26	LB = 245.15198075222705	UB = 245.3663265855802	CPU = 693.665715503, #pieces = 3393
Iteration 27	LB = 245.19647719438126	UB = 245.3663265855802	CPU = 758.5107938350001, #pieces = 3508
Iteration 28	LB = 245.22736369000233	UB = 245.35131966544404	CPU = 786.285827152, #pieces = 3589
Iteration 29	LB = 245.24866586091798	UB = 245.35131966544404	CPU = 849.855756401, #pieces = 3599
Iteration 30	LB = 245.24866586091798	UB = 245.32924553752224	CPU = 884.978017419, #pieces = 3795
Iteration 31	LB = 245.26548140722613	UB = 245.32924553752224	CPU = 1012.987325959, #pieces = 3799
Iteration 32	LB = 245.26602948029185	UB = 245.31979826458843	CPU = 1118.312114303, #pieces = 3985
Iteration 33	LB = 245.2809198944979	UB = 245.31979826458843	CPU = 1250.848746526, #pieces = 3993
Iteration 34	LB = 245.28139251685147	UB = 245.31123422851888	CPU = 1311.892333322, #pieces = 4169
Iteration 35	LB = 245.28842149338027	UB = 245.3095093160161	CPU = 1620.633724838, #pieces = 4198
Iteration 36	LB = 245.29013140678057	UB = 245.30579721705854	CPU = 1706.727206189, #pieces = 4312
Iteration 37	LB = 245.29386681589727	UB = 245.30579721705854	CPU = 1931.7600955930002, #pieces = 4317
Iteration 38	LB = 245.29386681589727	UB = 245.3053861169942	CPU = 2096.870466056, #pieces = 4341
Iteration 39	LB = 245.29478591159318	UB = 245.30326935825943	CPU = 2212.0794019160003, #pieces = 4542
Iteration 40	LB = 245.29669038527598	UB = 245.30310832891337	CPU = 2441.452324788, #pieces = 4616
Iteration 41	LB = 245.29793434654587	UB = 245.30310832891337	CPU = 3162.3356195250003, #pieces = 4622
WRITING LOG...
(211.3956854734945, 258.5772408753504, 0.0, 0.0, 18.24660021977736, 18.24660021977736, 1575, 1, 0.333882738, 29.427518926)
(221.00585403318314, 257.3672164687337, 0.0, 0.0, 14.12820285911121, 14.12820285911121, 1617, 2, 1.314294426, 58.75330257900001)
(225.2342679957065, 252.16564717308364, 0.0, 0.0, 10.68003492120866, 10.68003492120866, 1642, 3, 2.570665399, 79.059616428)
(229.12374872505438, 252.16326253859165, 0.0, 0.0, 9.136744814289214, 9.136744814289214, 1723, 4, 4.066106468, 131.03516172800002)
(233.5035786343624, 251.99862798020635, 0.0, 0.0, 7.339345255203796, 7.339345255203796, 1791, 5, 6.008061892000001, 145.83254711200001)
(235.7732846066097, 251.69224441109262, 0.0, 0.0, 6.324771683660717, 6.324771683660717, 1837, 6, 7.639851175, 159.91007939800002)
(237.4668431876286, 250.29034348555763, 0.0, 0.0, 5.123449877988992, 5.123449877988992, 1887, 7, 10.557243084, 179.849265054)
(238.5040892531194, 249.29097017548892, 0.0, 0.0, 4.3270243261422925, 4.3270243261422925, 1932, 8, 13.327711437, 201.34330676000002)
(239.70189125661818, 247.7592539029339, 0.0, 0.0, 3.2520935219930838, 3.2520935219930838, 2032, 9, 17.35210954, 216.726047859)
(241.74054578726228, 247.7592539029339, 0.0, 0.0, 2.6137123446866, 2.4292566355683323, 2210, 10, 35.448128032, 248.727528871)
(242.7132242526725, 247.26747825291878, 0.0, 0.0, 1.8418329949513, 1.8418329949513, 2307, 11, 45.177101250999996, 258.85844159600003)
(242.91637755477203, 246.92062369205908, 0.0, 0.0, 1.6216734258215915, 1.6216734258215915, 2338, 12, 50.402687179999994, 274.446072501)
(243.55298590753677, 246.39090575528962, 0.0, 0.0, 1.1517956959707845, 1.1517956959707845, 2456, 13, 59.811910794999996, 284.325853472)
(244.107003676178, 246.39090575528962, 0.0, 0.0, 1.0328143693747904, 0.926942523349436, 2599, 14, 72.694747355, 300.649479068)
(244.16883866211734, 245.80216644512794, 0.0, 0.0, 0.6644887661619608, 0.6644887661619608, 2619, 15, 84.52864823600001, 312.564570182)
(244.53736782129263, 245.80216644512794, 0.0, 0.0, 0.600692431512501, 0.5145595916127345, 2747, 16, 117.032663342, 345.55055605300004)
(244.61570640873467, 245.7856453039554, 0.0, 0.0, 0.4759996841043738, 0.4759996841043738, 2773, 17, 131.405242504, 360.02789845)
(244.7830053673333, 245.64792772624378, 0.0, 0.0, 0.35209837384599546, 0.35209837384599546, 2844, 18, 148.799560564, 377.684730557)
(244.87648757572157, 245.64792772624378, 0.0, 0.0, 0.37112965166977374, 0.3140430117456241, 2892, 19, 188.84191179799998, 417.89990757600003)
(244.87892977783568, 245.51976307712022, 0.0, 0.0, 0.2610108820784603, 0.2610108820784603, 2894, 20, 233.319317884, 462.398222453)
(244.9899705273097, 245.51976307712022, 0.0, 0.0, 0.2764647445050817, 0.21578407504576144, 3030, 21, 314.004799786, 546.5508814240001)
(245.00852671633928, 245.49600630291494, 0.0, 0.0, 0.19856925329129943, 0.19856925329129943, 3043, 22, 353.79784683099996, 586.409159495)
(245.08108300818762, 245.4791310405748, 0.0, 0.0, 0.16215147523941154, 0.16215147523941154, 3123, 23, 416.13975343, 649.096819061)
(245.11380463717055, 245.41383463468074, 0.0, 0.0, 0.12225472046301462, 0.12225472046301462, 3175, 24, 433.304240702, 666.481628457)
(245.15198075222705, 245.3663265855802, 0.0, 0.0, 0.0873574774240218, 0.0873574774240218, 3246, 25, 455.746091278, 689.252024988)
(245.19647719438126, 245.3663265855802, 0.0, 0.0, 0.07460450505505155, 0.06922277949158455, 3393, 26, 519.965054201, 757.886568786)
(245.22736369000233, 245.35131966544404, 0.0, 0.0, 0.050521829518066906, 0.050521829518066906, 3508, 27, 547.303221428, 785.85044631)
(245.24866586091798, 245.35131966544404, 0.0, 0.0, 0.059662680665998474, 0.04183951595044736, 3589, 28, 610.8055187130001, 849.790235969)
(245.24866586091798, 245.32924553752224, 0.0, 0.0, 0.033015444690456884, 0.03284552415579603, 3599, 29, 639.9707789570001, 879.022667467)
(245.26548140722613, 245.32924553752224, 0.0, 0.0, 0.03891187615773021, 0.025991247051038873, 3795, 30, 767.9410039550002, 1012.9498854660001)
(245.26602948029185, 245.31979826458843, 0.0, 0.0, 0.021917833243359938, 0.021917833243359938, 3799, 31, 872.3111408810001, 1117.359967952)
(245.2809198944979, 245.31979826458843, 0.0, 0.0, 0.019526321945309233, 0.015848036059683622, 3985, 32, 1004.7933069370001, 1250.796205999)
(245.28139251685147, 245.31123422851888, 0.0, 0.0, 0.012164836951420229, 0.012164836951420229, 3993, 33, 1062.2044841270001, 1308.261840745)
(245.28842149338027, 245.3095093160161, 0.0, 0.0, 0.008596414665953442, 0.008596414665953442, 4169, 34, 1370.532256245, 1620.222084338)
(245.29013140678057, 245.30579721705854, 0.0, 0.0, 0.006386237282482159, 0.006386237282482159, 4198, 35, 1455.9238185220001, 1706.0272467230002)
(245.29386681589727, 245.30579721705854, 0.0, 0.0, 0.020186165283562006, 0.004863481131148701, 4312, 36, 1680.9047708860003, 1931.7100607090001)
(245.29386681589727, 245.3053861169942, 0.0, 0.0, 0.004840014580284553, 0.004695902229984172, 4317, 37, 1845.8405197290003, 2096.697775003)
(245.29478591159318, 245.30326935825943, 0.0, 0.0, 0.0034583504282029165, 0.0034583504282029165, 4341, 38, 1957.0115921450003, 2208.043318983)
(245.29669038527598, 245.30310832891337, 0.0, 0.0, 0.002616331966239178, 0.002616331966239178, 4542, 39, 2185.8691752530003, 2440.938786182)
(245.29793434654587, 245.30310832891337, 0.0, 0.0, 0.002373293675429508, 0.002109220059518159, 4616, 40, 2906.6827109570004, 3162.26766124)
(245.29793434654587, 245.30310832891337, -1.0, 0.0, 0.002109220059518159, 0.002109220059518159, 4622, 41, 3345.3717417940006, 3601.0247370280003)
