solving instance transportation 15 7 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.340106256
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 23.659893744, #pieces = 1575
Iteration 2	LB = 203.72225391436908	UB = 249.17608280150705	CPU = 41.892023792, #pieces = 1593
Iteration 3	LB = 212.6324115615142	UB = 248.72945602054	CPU = 65.667071023, #pieces = 1606
Iteration 4	LB = 218.52556063358125	UB = 248.72945602054	CPU = 86.710153125, #pieces = 1654
Iteration 5	LB = 219.88345416080486	UB = 248.02760581929752	CPU = 117.33470517200001, #pieces = 1763
Iteration 6	LB = 223.73140550738054	UB = 244.65949617235677	CPU = 136.29674545, #pieces = 1857
Iteration 7	LB = 228.8266993492093	UB = 244.52966455823037	CPU = 150.668627482, #pieces = 1933
Iteration 8	LB = 230.97378662781105	UB = 242.9336930544607	CPU = 160.72939056, #pieces = 2002
Iteration 9	LB = 232.13591244677716	UB = 242.00020910071188	CPU = 182.759949489, #pieces = 2120
Iteration 10	LB = 233.27771507335777	UB = 241.1053819161556	CPU = 191.58382102200002, #pieces = 2149
Iteration 11	LB = 233.68759494765317	UB = 240.34320541306698	CPU = 199.763543126, #pieces = 2272
Iteration 12	LB = 234.85634289707517	UB = 240.14801149117898	CPU = 209.730735857, #pieces = 2320
Iteration 13	LB = 235.412958374271	UB = 239.58091452875402	CPU = 216.18333600900002, #pieces = 2329
Iteration 14	LB = 235.48056185550016	UB = 238.9784627494922	CPU = 228.116785114, #pieces = 2480
Iteration 15	LB = 236.27026782749104	UB = 238.9784627494922	CPU = 237.363724273, #pieces = 2485
Iteration 16	LB = 236.40518350768733	UB = 238.9784627494922	CPU = 249.709824023, #pieces = 2561
Iteration 17	LB = 236.8254250396484	UB = 238.9784627494922	CPU = 272.879046225, #pieces = 2590
Iteration 18	LB = 236.93274669057658	UB = 238.58271532561864	CPU = 281.41904656900005, #pieces = 2755
Iteration 19	LB = 237.32804433385533	UB = 238.58271532561864	CPU = 289.87081785000004, #pieces = 2758
Iteration 20	LB = 237.33908570443913	UB = 238.45023568741132	CPU = 301.47056463900003, #pieces = 2890
Iteration 21	LB = 237.56365254583991	UB = 238.45023568741132	CPU = 312.224353785, #pieces = 2894
Iteration 22	LB = 237.56365254583991	UB = 238.42098977567736	CPU = 344.05475542600004, #pieces = 2926
Iteration 23	LB = 237.6627513573394	UB = 238.42098977567736	CPU = 354.69377858300004, #pieces = 2926
Iteration 24	LB = 237.6627513573394	UB = 238.39731340926335	CPU = 363.96929244800003, #pieces = 2935
Iteration 25	LB = 237.66349531532055	UB = 238.2757489939598	CPU = 373.150476871, #pieces = 3023
Iteration 26	LB = 237.76902693093723	UB = 238.2270513996105	CPU = 384.595918292, #pieces = 3191
Iteration 27	LB = 237.8722743378589	UB = 238.2270513996105	CPU = 438.18838285600003, #pieces = 3202
Iteration 28	LB = 237.87420630109938	UB = 238.2270513996105	CPU = 468.678883223, #pieces = 3220
Iteration 29	LB = 237.8816043217904	UB = 238.13625448299248	CPU = 482.09887755500006, #pieces = 3333
Iteration 30	LB = 237.93338105325074	UB = 238.13625448299248	CPU = 538.555730623, #pieces = 3351
Iteration 31	LB = 237.93609007817622	UB = 238.12265076145104	CPU = 572.997187818, #pieces = 3388
Iteration 32	LB = 237.9575984366435	UB = 238.12265076145104	CPU = 599.021764705, #pieces = 3399
Iteration 33	LB = 237.95986832586743	UB = 238.09551535622236	CPU = 623.7742131770001, #pieces = 3504
Iteration 34	LB = 237.97987911898852	UB = 238.09551535622236	CPU = 648.992026233, #pieces = 3514
Iteration 35	LB = 237.97987911898852	UB = 238.09079057629634	CPU = 666.776885006, #pieces = 3525
Iteration 36	LB = 237.9842300551647	UB = 238.07932874164595	CPU = 684.440843843, #pieces = 3709
Iteration 37	LB = 238.00999792143534	UB = 238.07932874164595	CPU = 793.2288372730001, #pieces = 3751
Iteration 38	LB = 238.0171152703626	UB = 238.07932874164595	CPU = 852.0659843320001, #pieces = 3756
Iteration 39	LB = 238.0171152703626	UB = 238.07932874164595	CPU = 870.3662253360001, #pieces = 3765
Iteration 40	LB = 238.01843905818444	UB = 238.07218212516298	CPU = 894.3100384400001, #pieces = 3774
Iteration 41	LB = 238.02044886033022	UB = 238.06699419207249	CPU = 928.6957947860001, #pieces = 3937
Iteration 42	LB = 238.03089202876401	UB = 238.06699419207249	CPU = 1045.8187790010002, #pieces = 3946
Iteration 43	LB = 238.03089202876401	UB = 238.06699419207249	CPU = 1107.3082995030002, #pieces = 3960
Iteration 44	LB = 238.03089202876401	UB = 238.0654943744951	CPU = 1163.3788579470001, #pieces = 4071
Iteration 45	LB = 238.0380608769309	UB = 238.0614316735002	CPU = 1260.768652491, #pieces = 4096
Iteration 46	LB = 238.03987639187994	UB = 238.0594031907004	CPU = 1368.15011981, #pieces = 4096
Iteration 47	LB = 238.03988399150776	UB = 238.05749164179818	CPU = 1406.2446239370001, #pieces = 4230
Iteration 48	LB = 238.04296505770148	UB = 238.05749164179818	CPU = 1480.2757743860002, #pieces = 4238
Iteration 49	LB = 238.04307339731238	UB = 238.05587177482047	CPU = 1511.21234961, #pieces = 4390
Iteration 50	LB = 238.04605826922878	UB = 238.05587177482047	CPU = 1709.526428936, #pieces = 4400
Iteration 51	LB = 238.04628513321842	UB = 238.05317617986648	CPU = 1873.366919408, #pieces = 4584
Iteration 52	LB = 238.04816121844738	UB = 238.05317617986648	CPU = 2344.1739022360002, #pieces = 4597
Iteration 53	LB = 238.04824528198895	UB = 238.05240722677388	CPU = 2557.0906765480004, #pieces = 4740
Iteration 54	LB = 238.04949621072296	UB = 238.05224924445602	CPU = 2936.4465188850004, #pieces = 4795
Iteration 55	LB = 238.04979377108194	UB = 238.05167379659227	CPU = 3173.9578888130004, #pieces = 4861
Iteration 56	LB = 238.04992912770342	UB = 238.05137521361772	CPU = 3316.946743338, #pieces = 5025
WRITING LOG...
(203.72225391436908, 249.17608280150705, 0.0, 0.0, 18.241649991482674, 18.241649991482674, 1575, 1, 0.42992796800000005, 24.113125041)
(212.6324115615142, 248.72945602054, 0.0, 0.0, 14.512573233805051, 14.512573233805051, 1593, 2, 1.2452043780000002, 42.708033640000004)
(218.52556063358125, 248.72945602054, 0.0, 0.0, 12.2302017854599, 12.143272401345389, 1606, 3, 1.8551002550000002, 66.277651101)
(219.88345416080486, 248.02760581929752, 0.0, 0.0, 11.347185151235667, 11.347185151235667, 1654, 4, 2.607488683, 87.463262457)
(223.73140550738054, 244.65949617235677, 0.0, 0.0, 8.553966223421341, 8.553966223421341, 1763, 5, 3.9701667370000004, 118.698118183)
(228.8266993492093, 244.52966455823037, 0.0, 0.0, 6.421701529501625, 6.421701529501625, 1857, 6, 6.1642091290000005, 138.49150351100002)
(230.97378662781105, 242.9336930544607, 0.0, 0.0, 4.923115553168031, 4.923115553168031, 1933, 7, 8.230769235, 152.73587526600002)
(232.13591244677716, 242.00020910071188, 0.0, 0.0, 4.076152120112243, 4.076152120112243, 2002, 8, 11.805117524, 164.304482519)
(233.27771507335777, 241.1053819161556, 0.0, 0.0, 3.2465749128403574, 3.2465749128403574, 2120, 9, 18.063870612000002, 189.01944909300002)
(233.68759494765317, 240.34320541306698, 0.0, 0.0, 2.7692109930776363, 2.7692109930776363, 2149, 10, 24.072995837, 197.59365827800002)
(234.85634289707517, 240.14801149117898, 0.0, 0.0, 2.2035029818675733, 2.2035029818675733, 2272, 11, 31.247141026, 206.938494512)
(235.412958374271, 239.58091452875402, 0.0, 0.0, 1.739686219447498, 1.739686219447498, 2320, 12, 37.663565257, 216.14803179900002)
(235.48056185550016, 238.9784627494922, 0.0, 0.0, 1.4636887582872662, 1.4636887582872662, 2329, 13, 43.542355107000006, 222.062928824)
(236.27026782749104, 238.9784627494922, 0.0, 0.0, 2.083944044024523, 1.1332380712650265, 2480, 14, 52.76438404900001, 237.339616599)
(236.40518350768733, 238.9784627494922, 0.0, 0.0, 1.2123597734438936, 1.0767829084674858, 2485, 15, 64.89120992800001, 249.49139371900003)
(236.8254250396484, 238.9784627494922, 0.0, 0.0, 0.9979156703896622, 0.9009337850251009, 2561, 16, 87.97190631500001, 272.791472807)
(236.93274669057658, 238.58271532561864, 0.0, 0.0, 0.6915709014335651, 0.6915709014335651, 2590, 17, 96.00104100200001, 280.90917530900003)
(237.32804433385533, 238.58271532561864, 0.0, 0.0, 0.5420703731583085, 0.5258851170550747, 2755, 18, 104.429209404, 289.848046254)
(237.33908570443913, 238.45023568741132, 0.0, 0.0, 0.46598820914097144, 0.46598820914097144, 2758, 19, 115.63309560200001, 301.075509187)
(237.56365254583991, 238.45023568741132, 0.0, 0.0, 0.46384329723707385, 0.37181055368452, 2890, 20, 126.361413889, 312.199664782)
(237.56365254583991, 238.42098977567736, 0.0, 0.0, 0.3642364403770866, 0.3595896613985547, 2894, 21, 155.972540662, 341.836700157)
(237.6627513573394, 238.42098977567736, 0.0, 0.0, 0.5937414109461194, 0.31802502751597306, 2926, 22, 166.595778247, 354.678870447)
(237.6627513573394, 238.39731340926335, 0.0, 0.0, 0.32244323118705737, 0.3081251384166823, 2926, 23, 175.802146544, 363.90102753800005)
(237.66349531532055, 238.2757489939598, 0.0, 0.0, 0.2569517381539249, 0.2569517381539249, 2935, 24, 182.792060252, 370.95997216700005)
(237.76902693093723, 238.2270513996105, 0.0, 0.0, 0.19226383653003626, 0.19226383653003626, 3023, 25, 190.875430127, 381.234642457)
(237.8722743378589, 238.2270513996105, 0.0, 0.0, 0.9577606043890512, 0.14892391928928736, 3191, 26, 233.211208997, 426.93276977200003)
(237.87420630109938, 238.2270513996105, 0.0, 0.0, 0.1551026920751991, 0.1481129436972504, 3202, 27, 263.625275571, 468.60360867500003)
(237.8816043217904, 238.13625448299248, 0.0, 0.0, 0.1069346461986392, 0.1069346461986392, 3220, 28, 276.50726491399996, 481.56186179400004)
(237.93338105325074, 238.13625448299248, 0.0, 0.0, 0.10181892887225444, 0.08519216453714401, 3333, 29, 332.84033144599994, 538.433090001)
(237.93609007817622, 238.12265076145104, 0.0, 0.0, 0.07834646669615423, 0.07834646669615423, 3351, 30, 367.12000665799997, 572.836408136)
(237.9575984366435, 238.12265076145104, 0.0, 0.0, 0.0751670358959285, 0.06931399607712282, 3388, 31, 393.09463232599995, 598.972820781)
(237.95986832586743, 238.09551535622236, 0.0, 0.0, 0.05697168640576268, 0.05697168640576268, 3399, 32, 414.20592255199995, 620.133995924)
(237.97987911898852, 238.09551535622236, 0.0, 0.0, 0.08433680217929607, 0.04856716308194064, 3504, 33, 439.35549476399996, 648.924880357)
(237.97987911898852, 238.09079057629634, 0.0, 0.0, 0.04699715551319015, 0.04658368223288332, 3514, 34, 457.08038285199996, 666.717899772)
(237.9842300551647, 238.07932874164595, 0.0, 0.0, 0.03994411735949663, 0.03994411735949663, 3525, 35, 473.99472845699995, 683.692200468)
(238.00999792143534, 238.07932874164595, 0.0, 0.0, 0.0318655953547191, 0.02912089032552866, 3709, 36, 582.5773418409999, 793.0251238960001)
(238.0171152703626, 238.07932874164595, 0.0, 0.0, 0.040312466708777625, 0.02613140402073899, 3751, 37, 641.3805088469999, 852.033406975)
(238.0171152703626, 238.07932874164595, 0.0, 0.0, 0.02854345728712276, 0.02613140402073899, 3756, 38, 659.6263530249998, 870.312785766)
(238.01843905818444, 238.07218212516298, 0.0, 0.0, 0.022574274112498443, 0.022574274112498443, 3765, 39, 683.5212331209998, 894.2624480710001)
(238.02044886033022, 238.06699419207249, 0.0, 0.0, 0.019551358599803607, 0.019551358599803607, 3774, 40, 716.0815882559998, 926.871355072)
(238.03089202876401, 238.06699419207249, 0.0, 0.0, 0.11569270718101261, 0.015164707493783515, 3937, 41, 833.1526815109999, 1045.768225991)
(238.03089202876401, 238.06699419207249, 0.0, 0.0, 0.029031701973563105, 0.015164707493783515, 3946, 42, 893.2223721249999, 1105.889844887)
(238.03089202876401, 238.0654943744951, 0.0, 0.0, 0.014730466866500454, 0.014534800947110658, 3960, 43, 948.7279758079999, 1162.815298835)
(238.0380608769309, 238.0614316735002, 0.0, 0.0, 0.009817128463447563, 0.009817128463447563, 4071, 44, 1042.6760922839999, 1257.32838382)
(238.03987639187994, 238.0594031907004, 0.0, 0.0, 0.008202490033473972, 0.008202490033473972, 4096, 45, 1150.03172968, 1368.125652678)
(238.03988399150776, 238.05749164179818, 0.0, 0.0, 0.007396385708755266, 0.007396385708755266, 4096, 46, 1187.349746939, 1405.46943143)
(238.04296505770148, 238.05749164179818, 0.0, 0.0, 0.009997153981031655, 0.0061021327228625456, 4230, 47, 1261.333920913, 1480.2300813430002)
(238.04307339731238, 238.05587177482047, 0.0, 0.0, 0.005376207447719152, 0.005376207447719152, 4238, 48, 1291.4838345189999, 1510.426712246)
(238.04605826922878, 238.05587177482047, 0.0, 0.0, 0.004544076222291707, 0.004122353932515824, 4390, 49, 1489.726917391, 1709.4567861290002)
(238.04628513321842, 238.05317617986648, 0.0, 0.0, 0.002894750979024038, 0.002894750979024038, 4400, 50, 1652.5979720619998, 1872.398832326)
(238.04816121844738, 238.05317617986648, 0.0, 0.0, 0.0025274082538114355, 0.0021066559579603753, 4584, 51, 2123.309978403, 2344.0802956350003)
(238.04824528198895, 238.05240722677388, 0.0, 0.0, 0.0017483313163731, 0.0017483313163731, 4597, 52, 2335.434139862, 2556.2994265830002)
(238.04949621072296, 238.05224924445602, 0.0, 0.0, 0.0011564829745550405, 0.0011564829745550405, 4740, 53, 2714.460927038, 2936.119024905)
(238.04979377108194, 238.05167379659227, 0.0, 0.0, 0.0007897552158939785, 0.0007897552158939785, 4795, 54, 2951.570208863, 3173.5571664980002)
(238.04992912770342, 238.05137521361772, 0.0, 0.0, 0.0006074679942504331, 0.0006074679942504331, 4861, 55, 3093.5580054350003, 3315.9470563980003)
(238.04992912770342, 238.05137521361772, -1.0, 0.0, 0.0006074679942504331, 0.0006074679942504331, 5025, 56, 3377.6374125760003, 3601.026225779)
