solving instance transportation 15 7 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3072.305521461
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 528.694478539, #pieces = 2025
Iteration 2	LB = 314.4737753245021	UB = 351.28894745006386	CPU = 573.9146156710001, #pieces = 2045
Iteration 3	LB = 315.9236585709825	UB = 342.7583605686497	CPU = 658.6513592240001, #pieces = 2052
Iteration 4	LB = 316.94019384043344	UB = 342.7583605686497	CPU = 761.573658944, #pieces = 2060
Iteration 5	LB = 320.18966650386585	UB = 337.3540022939157	CPU = 928.356641392, #pieces = 2124
Iteration 6	LB = 320.9493989541639	UB = 334.20104653324785	CPU = 1138.6377367320001, #pieces = 2177
Iteration 7	LB = 323.2130865122673	UB = 334.20104653324785	CPU = 1260.614213713, #pieces = 2182
Iteration 8	LB = 323.2130865122673	UB = 334.20104653324785	CPU = 1352.032606059, #pieces = 2187
Iteration 9	LB = 323.3567072870343	UB = 333.6533625330582	CPU = 1510.725496089, #pieces = 2199
Iteration 10	LB = 324.09280564035777	UB = 332.15613415718406	CPU = 1657.952012524, #pieces = 2228
Iteration 11	LB = 325.1577178357814	UB = 332.15613415718406	CPU = 1867.423458035, #pieces = 2240
Iteration 12	LB = 325.3641053279626	UB = 331.4334000267257	CPU = 2017.720734919, #pieces = 2289
Iteration 13	LB = 326.1234962998056	UB = 331.238464320591	CPU = 2236.9470197250002, #pieces = 2398
Iteration 14	LB = 326.97194294283463	UB = 331.238464320591	CPU = 2546.3513407650003, #pieces = 2398
Iteration 15	LB = 327.06194820964583	UB = 331.238464320591	CPU = 2831.4275985870004, #pieces = 2422
Iteration 16	LB = 327.24896907971385	UB = 330.5919114019499	CPU = 3110.591446755, #pieces = 2489
Iteration 17	LB = 328.0022053156284	UB = 330.4926224060781	CPU = 3480.2761074030004, #pieces = 2542
WRITING LOG...
(314.4737753245021, 351.28894745006386, 0.0, 0.0, 10.48002574313701, 10.48002574313701, 2025, 1, 5.564585356, 534.286840748)
(315.9236585709825, 342.7583605686497, 0.0, 0.0, 7.829043747655742, 7.829043747655742, 2045, 2, 81.645597904, 649.9966595660001)
(316.94019384043344, 342.7583605686497, 0.0, 0.0, 7.690553969603338, 7.532468846385809, 2052, 3, 157.119993938, 734.1267751920001)
(320.18966650386585, 337.3540022939157, 0.0, 0.0, 5.087930089264399, 5.087930089264399, 2060, 4, 289.293829535, 893.748587506)
(320.9493989541639, 334.20104653324785, 0.0, 0.0, 3.9651723764921334, 3.9651723764921334, 2124, 5, 470.442827525, 1109.506674725)
(323.2130865122673, 334.20104653324785, 0.0, 0.0, 5.933618288010273, 3.287829327574358, 2177, 6, 579.366285011, 1247.56231049)
(323.2130865122673, 334.20104653324785, 0.0, 0.0, 3.5861410354245433, 3.287829327574358, 2182, 7, 661.605495071, 1342.854515571)
(323.3567072870343, 333.6533625330582, 0.0, 0.0, 3.0860337111105074, 3.0860337111105074, 2187, 8, 813.447849605, 1503.8761049050001)
(324.09280564035777, 332.15613415718406, 0.0, 0.0, 2.4275717614808623, 2.4275717614808623, 2199, 9, 954.204449587, 1651.483203774)
(325.1577178357814, 332.15613415718406, 0.0, 0.0, 3.051075670218493, 2.1069658518155934, 2228, 10, 1151.855617265, 1855.6041133130002)
(325.3641053279626, 331.4334000267257, 0.0, 0.0, 1.8312260316171152, 1.8312260316171152, 2240, 11, 1292.6852634200002, 2008.2541995420002)
(326.1234962998056, 331.238464320591, 0.0, 0.0, 1.5441950654121037, 1.5441950654121037, 2289, 12, 1500.6172073240002, 2225.65389222)
(326.97194294283463, 331.238464320591, 0.0, 0.0, 4.4007200331156495, 1.2880513096531523, 2398, 13, 1810.0037222520002, 2546.334890992)
(327.06194820964583, 331.238464320591, 0.0, 0.0, 1.6131737556611028, 1.2608789620830068, 2398, 14, 2094.9755608020005, 2831.324368345)
(327.24896907971385, 330.5919114019499, 0.0, 0.0, 1.0111990665650485, 1.0111990665650485, 2422, 15, 2369.5499295640006, 3106.0031968820003)
(328.0022053156284, 330.4926224060781, 0.0, 0.0, 0.7535469543370774, 0.7535469543370774, 2489, 16, 2738.987289572001, 3480.0302096920004)
(328.0022053156284, 330.4926224060781, -1.0, 0.0, 0.7535469543370774, 0.7535469543370774, 2542, 17, 2859.7315132060007, 3601.0203979820003)
