solving instance transportation 15 4 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3088.694470731
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 512.305529269, #pieces = 2025
Iteration 2	LB = 251.4769275403103	UB = 278.24909059769675	CPU = 540.549695367, #pieces = 2059
Iteration 3	LB = 254.68727506514398	UB = 278.24909059769675	CPU = 574.20512684, #pieces = 2097
Iteration 4	LB = 257.8975337604437	UB = 275.2941082505737	CPU = 634.1246860050001, #pieces = 2159
Iteration 5	LB = 260.063293526837	UB = 274.8472117763204	CPU = 701.5731222620001, #pieces = 2197
Iteration 6	LB = 261.6630203158596	UB = 272.19340610230313	CPU = 775.278065026, #pieces = 2218
Iteration 7	LB = 262.0775455437183	UB = 272.19340610230313	CPU = 837.300716145, #pieces = 2245
Iteration 8	LB = 262.8467147903552	UB = 272.19340610230313	CPU = 903.143162906, #pieces = 2253
Iteration 9	LB = 263.1012295451824	UB = 272.19340610230313	CPU = 990.2814120160001, #pieces = 2264
Iteration 10	LB = 263.2010267670506	UB = 272.19340610230313	CPU = 1058.5726991450001, #pieces = 2269
Iteration 11	LB = 263.43969596977337	UB = 271.48987604088813	CPU = 1116.833849758, #pieces = 2355
Iteration 12	LB = 263.8349751806641	UB = 270.790545823034	CPU = 1207.070125291, #pieces = 2438
Iteration 13	LB = 265.26357937340214	UB = 270.790545823034	CPU = 1283.00994584, #pieces = 2440
Iteration 14	LB = 265.2649013336321	UB = 270.2458576169736	CPU = 1344.108527931, #pieces = 2490
Iteration 15	LB = 266.04564727149335	UB = 270.2458576169736	CPU = 1411.2262059640002, #pieces = 2504
Iteration 16	LB = 266.4725768828734	UB = 269.99986829007304	CPU = 1488.9802910120002, #pieces = 2581
Iteration 17	LB = 266.8032548143908	UB = 269.99986829007304	CPU = 1602.6547625290002, #pieces = 2594
Iteration 18	LB = 266.89392096560243	UB = 269.86807637333754	CPU = 1673.861452803, #pieces = 2605
Iteration 19	LB = 266.90692845727494	UB = 269.86807637333754	CPU = 1792.889177103, #pieces = 2656
Iteration 20	LB = 267.1299543678435	UB = 269.27443637372744	CPU = 1877.933455582, #pieces = 2764
Iteration 21	LB = 267.5307419147143	UB = 269.27443637372744	CPU = 1985.306943991, #pieces = 2778
Iteration 22	LB = 267.5668536166315	UB = 268.9970520864112	CPU = 2079.766845183, #pieces = 2839
Iteration 23	LB = 267.7667040215361	UB = 268.9970520864112	CPU = 2193.554412636, #pieces = 2886
Iteration 24	LB = 267.81165219534853	UB = 268.9970520864112	CPU = 2273.539368219, #pieces = 2887
Iteration 25	LB = 267.81165219534853	UB = 268.86442207538613	CPU = 2402.342998942, #pieces = 3006
Iteration 26	LB = 268.0105450943407	UB = 268.78701947773817	CPU = 2536.585883536, #pieces = 3115
Iteration 27	LB = 268.1929047470411	UB = 268.73700615141496	CPU = 2710.1212140410003, #pieces = 3226
Iteration 28	LB = 268.31408657377085	UB = 268.68867040736507	CPU = 2868.997648339, #pieces = 3351
Iteration 29	LB = 268.38218568551224	UB = 268.68867040736507	CPU = 3064.091305235, #pieces = 3388
Iteration 30	LB = 268.38218568551224	UB = 268.68594601711516	CPU = 3424.6833809430004, #pieces = 3410
WRITING LOG...
(251.4769275403103, 278.24909059769675, 0.0, 0.0, 9.621653389730096, 9.621653389730096, 2025, 1, 3.8327947160000004, 516.175858592)
(254.68727506514398, 278.24909059769675, 0.0, 0.0, 9.381591203395056, 8.46788590824879, 2059, 2, 15.562048753000001, 552.279701142)
(257.8975337604437, 275.2941082505737, 0.0, 0.0, 6.319268727064639, 6.319268727064639, 2097, 3, 54.114300228000005, 612.7581516280001)
(260.063293526837, 274.8472117763204, 0.0, 0.0, 5.378958787297082, 5.378958787297082, 2159, 4, 105.18822028900001, 685.199594081)
(261.6630203158596, 272.19340610230313, 0.0, 0.0, 3.8687145060691464, 3.8687145060691464, 2197, 5, 156.89076356200002, 753.2766266470001)
(262.0775455437183, 272.19340610230313, 0.0, 0.0, 4.1204225070928775, 3.7164238118181285, 2218, 6, 211.03520614700003, 829.4234765980001)
(262.8467147903552, 272.19340610230313, 0.0, 0.0, 4.010778124365525, 3.433841930922831, 2245, 7, 266.83265293600004, 893.099155447)
(263.1012295451824, 272.19340610230313, 0.0, 0.0, 4.031532190660012, 3.3403368168674454, 2253, 8, 345.11438291200005, 981.425951785)
(263.2010267670506, 272.19340610230313, 0.0, 0.0, 3.3453279763008834, 3.3036727318341974, 2264, 9, 409.35299961300007, 1054.520985374)
(263.43969596977337, 271.48987604088813, 0.0, 0.0, 2.965186101415567, 2.965186101415567, 2269, 10, 461.06621757000005, 1110.286883016)
(263.8349751806641, 270.790545823034, 0.0, 0.0, 2.568616500708801, 2.568616500708801, 2355, 11, 532.9045049690001, 1188.673286344)
(265.26357937340214, 270.790545823034, 0.0, 0.0, 2.8211968963769913, 2.0410485280545276, 2438, 12, 605.416006311, 1279.582638806)
(265.2649013336321, 270.2458576169736, 0.0, 0.0, 1.8431203080274807, 1.8431203080274807, 2440, 13, 666.2721883920001, 1343.867143268)
(266.04564727149335, 270.2458576169736, 0.0, 0.0, 1.910749236194087, 1.5542182154123139, 2490, 14, 733.3314677950001, 1411.1688778280002)
(266.4725768828734, 269.99986829007304, 0.0, 0.0, 1.3064048621720483, 1.3064048621720483, 2504, 15, 810.80855683, 1488.704586407)
(266.8032548143908, 269.99986829007304, 0.0, 0.0, 2.2755705753239828, 1.183931494458346, 2581, 16, 913.483154846, 1591.656050107)
(266.89392096560243, 269.86807637333754, 0.0, 0.0, 1.1020775216186156, 1.1020775216186156, 2594, 17, 983.1485945620001, 1672.3213621280001)
(266.90692845727494, 269.86807637333754, 0.0, 0.0, 1.1853845476482916, 1.0972575770563266, 2605, 18, 1094.6079399500002, 1785.3219476800002)
(267.1299543678435, 269.27443637372744, 0.0, 0.0, 0.7963927191765132, 0.7963927191765132, 2656, 19, 1175.443584089, 1873.7260422390002)
(267.5307419147143, 269.27443637372744, 0.0, 0.0, 0.6807567457835418, 0.6475529138581244, 2764, 20, 1282.760763169, 1985.251847379)
(267.5668536166315, 268.9970520864112, 0.0, 0.0, 0.5316781201454563, 0.5316781201454563, 2778, 21, 1376.975337888, 2079.5228070480002)
(267.7667040215361, 268.9970520864112, 0.0, 0.0, 0.8914546325884182, 0.4573834751467356, 2839, 22, 1490.581560209, 2193.37434291)
(267.81165219534853, 268.9970520864112, 0.0, 0.0, 0.6300863656581596, 0.4406739337358542, 2886, 23, 1570.545841681, 2273.519900836)
(267.81165219534853, 268.86442207538613, 0.0, 0.0, 0.39460971389083327, 0.39156161752871055, 2887, 24, 1695.096745045, 2398.091989428)
(268.0105450943407, 268.78701947773817, 0.0, 0.0, 0.2888809083512131, 0.2888809083512131, 3006, 25, 1825.1217541620001, 2532.369309941)
(268.1929047470411, 268.73700615141496, 0.0, 0.0, 0.2024661255872211, 0.2024661255872211, 3115, 26, 1998.2645325510002, 2709.729974883)
(268.31408657377085, 268.68867040736507, 0.0, 0.0, 0.1394118453250374, 0.1394118453250374, 3226, 27, 2156.6102329110004, 2868.4682834160003)
(268.38218568551224, 268.68867040736507, 0.0, 0.0, 0.4026289420639104, 0.11406685715038047, 3351, 28, 2346.9434178150004, 3059.332304981)
(268.38218568551224, 268.68594601711516, 0.0, 0.0, 0.11511536452929236, 0.11305404547790039, 3388, 29, 2707.4435752220006, 3424.5929274960004)
(268.38218568551224, 268.68594601711516, -1.0, 0.0, 0.11305404547790039, 0.11305404547790039, 3410, 30, 2883.784465932001, 3601.024360362)
