solving instance transportation 15 6 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3111.271603544
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 489.72839645600004, #pieces = 2025
Iteration 2	LB = 255.54089857317476	UB = 281.4318976554801	CPU = 518.019095501, #pieces = 2046
Iteration 3	LB = 257.17634567857624	UB = 276.2025298188765	CPU = 537.853355358, #pieces = 2066
Iteration 4	LB = 259.3572859830169	UB = 274.93353596953085	CPU = 576.2438772300001, #pieces = 2100
Iteration 5	LB = 261.8204249737515	UB = 274.04661724618603	CPU = 599.607655615, #pieces = 2125
Iteration 6	LB = 263.14198214506604	UB = 274.04661724618603	CPU = 622.392252363, #pieces = 2144
Iteration 7	LB = 264.19118929036233	UB = 271.85778548261857	CPU = 652.076383014, #pieces = 2226
Iteration 8	LB = 264.7635447014026	UB = 271.85778548261857	CPU = 710.490327585, #pieces = 2234
Iteration 9	LB = 265.21767149204254	UB = 271.0235557878558	CPU = 778.1491548460001, #pieces = 2312
Iteration 10	LB = 266.2697103370475	UB = 271.0235557878558	CPU = 836.0285556380001, #pieces = 2333
Iteration 11	LB = 266.51160747107036	UB = 271.0235557878558	CPU = 896.1853238980001, #pieces = 2427
Iteration 12	LB = 267.3387181462788	UB = 271.0235557878558	CPU = 957.9218726500001, #pieces = 2429
Iteration 13	LB = 267.4679260597601	UB = 270.62596770854606	CPU = 1016.597308178, #pieces = 2440
Iteration 14	LB = 267.6104503677445	UB = 270.47695509960164	CPU = 1087.395428366, #pieces = 2518
Iteration 15	LB = 267.98538024872573	UB = 270.1493253620803	CPU = 1145.848865656, #pieces = 2647
Iteration 16	LB = 268.3820416879337	UB = 270.1493253620803	CPU = 1243.65266231, #pieces = 2723
Iteration 17	LB = 268.6015916023139	UB = 269.87688610459094	CPU = 1361.90114293, #pieces = 2782
Iteration 18	LB = 268.75868561491853	UB = 269.87688610459094	CPU = 1482.1852658110001, #pieces = 2784
Iteration 19	LB = 268.7805700561503	UB = 269.6598562299671	CPU = 1582.267146825, #pieces = 2894
Iteration 20	LB = 268.9026156234272	UB = 269.6598562299671	CPU = 1724.5011971220001, #pieces = 2898
Iteration 21	LB = 268.9239836406872	UB = 269.55095196001724	CPU = 1853.9431026260002, #pieces = 3065
Iteration 22	LB = 269.01649752080647	UB = 269.55095196001724	CPU = 2102.293451174, #pieces = 3076
Iteration 23	LB = 269.0772996850943	UB = 269.55095196001724	CPU = 2261.922273814, #pieces = 3076
Iteration 24	LB = 269.08116531902124	UB = 269.55095196001724	CPU = 2429.9215841560003, #pieces = 3090
Iteration 25	LB = 269.0829593015431	UB = 269.55095196001724	CPU = 2701.679371094, #pieces = 3118
Iteration 26	LB = 269.10902905569077	UB = 269.55095196001724	CPU = 2889.252391114, #pieces = 3122
Iteration 27	LB = 269.1121252895294	UB = 269.48576671415935	CPU = 3176.4425358880003, #pieces = 3196
Iteration 28	LB = 269.17065040576983	UB = 269.48576671415935	CPU = 3318.661881627, #pieces = 3225
Iteration 29	LB = 269.19471355561024	UB = 269.46821850007285	CPU = 3499.220041261, #pieces = 3239
WRITING LOG...
(255.54089857317476, 281.4318976554801, 0.0, 0.0, 9.199738657200923, 9.199738657200923, 2025, 1, 6.431267137000001, 496.188216918)
(257.17634567857624, 276.2025298188765, 0.0, 0.0, 6.888490178846994, 6.888490178846994, 2046, 2, 19.744640502000003, 531.3331610170001)
(259.3572859830169, 274.93353596953085, 0.0, 0.0, 5.665460174432918, 5.665460174432918, 2066, 3, 29.875934725000004, 547.985275676)
(261.8204249737515, 274.04661724618603, 0.0, 0.0, 4.461354931249259, 4.461354931249259, 2100, 4, 43.454778703, 589.823519841)
(263.14198214506604, 274.04661724618603, 0.0, 0.0, 4.710642452289418, 3.9791168417612552, 2125, 5, 52.247453542, 608.40107044)
(264.19118929036233, 271.85778548261857, 0.0, 0.0, 2.8200760109356535, 2.8200760109356535, 2144, 6, 70.65905714, 640.8046166910001)
(264.7635447014026, 271.85778548261857, 0.0, 0.0, 4.955353886640058, 2.6095411498411987, 2226, 7, 117.393252424, 698.81166591)
(265.21767149204254, 271.0235557878558, 0.0, 0.0, 2.142206524792931, 2.142206524792931, 2234, 8, 174.981174952, 768.079211655)
(266.2697103370475, 271.0235557878558, 0.0, 0.0, 3.3362690684586895, 1.7540340495456292, 2312, 9, 228.098335174, 831.2674026090001)
(266.51160747107036, 271.0235557878558, 0.0, 0.0, 1.69461982756232, 1.6647808725220814, 2333, 10, 284.78706733900003, 892.7181904690001)
(267.3387181462788, 271.0235557878558, 0.0, 0.0, 1.603392158689808, 1.3596005081054034, 2427, 11, 343.581429397, 954.9806068930001)
(267.4679260597601, 270.62596770854606, 0.0, 0.0, 1.166939623542357, 1.166939623542357, 2429, 12, 400.05266353, 1014.394046018)
(267.6104503677445, 270.47695509960164, 0.0, 0.0, 1.059796288671465, 1.059796288671465, 2440, 13, 468.22718599300003, 1084.772975306)
(267.98538024872573, 270.1493253620803, 0.0, 0.0, 0.8010181444851713, 0.8010181444851713, 2518, 14, 526.264712525, 1145.434057135)
(268.3820416879337, 270.1493253620803, 0.0, 0.0, 0.6778904763167973, 0.6541877059207579, 2647, 15, 623.8233746430001, 1243.408743678)
(268.6015916023139, 269.87688610459094, 0.0, 0.0, 0.47254676778166993, 0.47254676778166993, 2723, 16, 741.8870210890001, 1361.717557831)
(268.75868561491853, 269.87688610459094, 0.0, 0.0, 0.4694627801666215, 0.41433725792991577, 2782, 17, 862.1504467240001, 1482.1658624030001)
(268.7805700561503, 269.6598562299671, 0.0, 0.0, 0.3260723290851826, 0.3260723290851826, 2784, 18, 961.416933648, 1581.4531232430002)
(268.9026156234272, 269.6598562299671, 0.0, 0.0, 0.2920188097837874, 0.28081325011688163, 2894, 19, 1103.617405984, 1724.4688313800002)
(268.9239836406872, 269.55095196001724, 0.0, 0.0, 0.2325973307721968, 0.2325973307721968, 2898, 20, 1231.944917438, 1852.8299212600002)
(269.01649752080647, 269.55095196001724, 0.0, 0.0, 1.7582757938905746, 0.19827584926876926, 3065, 21, 1476.082522786, 2098.081958045)
(269.0772996850943, 269.55095196001724, 0.0, 0.0, 1.4699173123086229, 0.17571901396704542, 3076, 22, 1635.693991012, 2261.906207263)
(269.08116531902124, 269.55095196001724, 0.0, 0.0, 0.6790697657647554, 0.17428491258516854, 3076, 23, 1802.474055392, 2428.703613871)
(269.0829593015431, 269.55095196001724, 0.0, 0.0, 0.21604685358138065, 0.17361936771922917, 3090, 24, 2074.08991314, 2701.5387020470002)
(269.10902905569077, 269.55095196001724, 0.0, 0.0, 0.16791111358900168, 0.16394781807041284, 3118, 25, 2261.632807674, 2889.2236748970004)
(269.1121252895294, 269.48576671415935, 0.0, 0.0, 0.138649780723404, 0.138649780723404, 3122, 26, 2548.5532445970002, 3176.1742629980004)
(269.17065040576983, 269.48576671415935, 0.0, 0.0, 0.1273977898549733, 0.11693244961755637, 3196, 27, 2690.66307132, 3318.553672548)
(269.19471355561024, 269.46821850007285, 0.0, 0.0, 0.10149803415965422, 0.10149803415965422, 3225, 28, 2871.16845829, 3499.168992025)
(269.19471355561024, 269.46821850007285, -1.0, 0.0, 0.10149803415965422, 0.10149803415965422, 3239, 29, 2972.9660062850003, 3601.0176641280004)
