solving instance transportation 15 3 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3574.532286743
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 26.467713257000003, #pieces = 1575
Iteration 2	LB = 168.25752147041752	UB = 205.76317979994505	CPU = 50.829894778, #pieces = 1646
Iteration 3	LB = 174.25459858264261	UB = 203.48300441160305	CPU = 79.738215057, #pieces = 1759
Iteration 4	LB = 180.81924338511703	UB = 202.2167521495211	CPU = 103.428747797, #pieces = 1897
Iteration 5	LB = 185.18289035901606	UB = 201.40452169086993	CPU = 126.73543265100001, #pieces = 2012
Iteration 6	LB = 187.53561635787543	UB = 200.56987583566087	CPU = 144.055147908, #pieces = 2042
Iteration 7	LB = 188.55849019362736	UB = 198.30654007222017	CPU = 168.583297909, #pieces = 2148
Iteration 8	LB = 189.9006671520234	UB = 198.09663871970065	CPU = 178.44174803, #pieces = 2225
Iteration 9	LB = 191.05346346035006	UB = 198.06444345552535	CPU = 184.72755662600002, #pieces = 2251
Iteration 10	LB = 191.3434695386679	UB = 197.32923956150358	CPU = 189.79984427600002, #pieces = 2265
Iteration 11	LB = 191.43713740557848	UB = 196.84953284853023	CPU = 193.25802844400002, #pieces = 2287
Iteration 12	LB = 191.58407780862564	UB = 195.99932851584748	CPU = 204.91818868700003, #pieces = 2454
Iteration 13	LB = 192.52236882048692	UB = 195.99932851584748	CPU = 208.775044865, #pieces = 2545
Iteration 14	LB = 193.2843744721215	UB = 195.99932851584748	CPU = 213.919063783, #pieces = 2548
Iteration 15	LB = 193.29648473565678	UB = 195.99932851584748	CPU = 220.257836701, #pieces = 2557
Iteration 16	LB = 193.3261563250932	UB = 195.5680441555068	CPU = 233.37106033900002, #pieces = 2725
Iteration 17	LB = 193.80920039157888	UB = 195.5680441555068	CPU = 236.781737601, #pieces = 2757
Iteration 18	LB = 193.9067466862225	UB = 195.23546073447372	CPU = 245.52772544500002, #pieces = 2912
Iteration 19	LB = 194.20958284073367	UB = 195.23546073447372	CPU = 252.66575244700002, #pieces = 2923
Iteration 20	LB = 194.22576784759772	UB = 195.19615220599374	CPU = 258.228522742, #pieces = 3010
Iteration 21	LB = 194.34698001858553	UB = 195.19615220599374	CPU = 268.09919014, #pieces = 3014
Iteration 22	LB = 194.35625577393833	UB = 195.14203588442277	CPU = 273.546704947, #pieces = 3019
Iteration 23	LB = 194.36482015996327	UB = 194.97437885567308	CPU = 282.23819754600004, #pieces = 3197
Iteration 24	LB = 194.50663120774158	UB = 194.97437885567308	CPU = 298.279208813, #pieces = 3201
Iteration 25	LB = 194.51538579389404	UB = 194.94627452451797	CPU = 308.667409844, #pieces = 3308
Iteration 26	LB = 194.59262212291077	UB = 194.94627452451797	CPU = 315.150794744, #pieces = 3323
Iteration 27	LB = 194.60970218441784	UB = 194.89843076439038	CPU = 325.37609686800005, #pieces = 3371
Iteration 28	LB = 194.63338907621318	UB = 194.87248007899208	CPU = 330.80403394900003, #pieces = 3385
Iteration 29	LB = 194.64310648386746	UB = 194.82901296268807	CPU = 343.62478034500003, #pieces = 3574
Iteration 30	LB = 194.68833556897064	UB = 194.82901296268807	CPU = 355.730222575, #pieces = 3577
Iteration 31	LB = 194.68833556897064	UB = 194.82901296268807	CPU = 367.24145846600004, #pieces = 3669
Iteration 32	LB = 194.71515607000612	UB = 194.82302554607273	CPU = 377.83492444300003, #pieces = 3685
Iteration 33	LB = 194.71739032425856	UB = 194.82302554607273	CPU = 392.550460627, #pieces = 3687
Iteration 34	LB = 194.71745324095286	UB = 194.8007276032606	CPU = 402.465328488, #pieces = 3827
Iteration 35	LB = 194.7361660554558	UB = 194.8007276032606	CPU = 416.38970314000005, #pieces = 3831
Iteration 36	LB = 194.73637855793336	UB = 194.8007276032606	CPU = 431.813101773, #pieces = 3879
Iteration 37	LB = 194.7447108327212	UB = 194.8007276032606	CPU = 490.56545264100004, #pieces = 3880
Iteration 38	LB = 194.7447220201278	UB = 194.7950184004166	CPU = 508.62545328600004, #pieces = 3977
Iteration 39	LB = 194.75535455903687	UB = 194.7950184004166	CPU = 548.6822747670001, #pieces = 3982
Iteration 40	LB = 194.7556856905713	UB = 194.79130662534732	CPU = 564.6587166730001, #pieces = 4111
Iteration 41	LB = 194.76090555771324	UB = 194.78318479653495	CPU = 606.264324619, #pieces = 4214
Iteration 42	LB = 194.76590013435833	UB = 194.78318479653495	CPU = 660.774618174, #pieces = 4310
Iteration 43	LB = 194.76801547855177	UB = 194.78155018212678	CPU = 672.1065819910001, #pieces = 4315
Iteration 44	LB = 194.7681513369541	UB = 194.7792471654239	CPU = 682.644825286, #pieces = 4374
Iteration 45	LB = 194.76952960162419	UB = 194.7792471654239	CPU = 692.868081896, #pieces = 4376
Iteration 46	LB = 194.769534626417	UB = 194.7792471654239	CPU = 705.196580583, #pieces = 4404
Iteration 47	LB = 194.77008284342585	UB = 194.7780248452979	CPU = 728.075680129, #pieces = 4546
Iteration 48	LB = 194.77102266213043	UB = 194.77685928548976	CPU = 749.61171607, #pieces = 4757
Iteration 49	LB = 194.77298801530995	UB = 194.77685928548976	CPU = 915.744463586, #pieces = 4759
Iteration 50	LB = 194.7730243512327	UB = 194.77685928548976	CPU = 1261.605804111, #pieces = 4761
Iteration 51	LB = 194.7730782783098	UB = 194.77641033890114	CPU = 1426.8026970590001, #pieces = 4867
Iteration 52	LB = 194.77388353566857	UB = 194.77610038855596	CPU = 1587.7829150070002, #pieces = 4882
Iteration 53	LB = 194.77396872569307	UB = 194.77604879229037	CPU = 1739.1480788830002, #pieces = 4924
Iteration 54	LB = 194.77414004159172	UB = 194.77604879229037	CPU = 1769.039514904, #pieces = 4928
Iteration 55	LB = 194.77414339162354	UB = 194.77566509738364	CPU = 1819.3983298090002, #pieces = 5088
Iteration 56	LB = 194.7743440182547	UB = 194.77566509738364	CPU = 1933.199120851, #pieces = 5099
Iteration 57	LB = 194.7743842880908	UB = 194.7755059455122	CPU = 1959.2562406400002, #pieces = 5292
Iteration 58	LB = 194.77473972863527	UB = 194.7755059455122	CPU = 2324.002348555, #pieces = 5300
Iteration 59	LB = 194.77474690820256	UB = 194.7752970086581	CPU = 2653.658491144, #pieces = 5492
Iteration 60	LB = 194.77490946546843	UB = 194.7752970086581	CPU = 3100.169277343, #pieces = 5494
Iteration 61	LB = 194.77490971804576	UB = 194.77528493027472	CPU = 3371.921299809, #pieces = 5542
Iteration 62	LB = 194.77494621085708	UB = 194.77525415751444	CPU = 3566.0844785080003, #pieces = 5613
WRITING LOG...
(168.25752147041752, 205.76317979994505, 0.0, 0.0, 18.22758491873654, 18.22758491873654, 1575, 1, 0.10317187200000001, 26.605266969000002)
(174.25459858264261, 203.48300441160305, 0.0, 0.0, 14.364052621238852, 14.364052621238852, 1646, 2, 0.881463848, 51.608984472)
(180.81924338511703, 202.2167521495211, 0.0, 0.0, 10.581471879531794, 10.581471879531794, 1759, 3, 2.179916614, 81.037510616)
(185.18289035901606, 201.40452169086993, 0.0, 0.0, 8.054253795131766, 8.054253795131766, 1897, 4, 5.148144479000001, 106.39781325800001)
(187.53561635787543, 200.56987583566087, 0.0, 0.0, 6.498612727100257, 6.498612727100257, 2012, 5, 9.207438920000001, 130.795652047)
(188.55849019362736, 198.30654007222017, 0.0, 0.0, 4.915647197032795, 4.915647197032795, 2042, 6, 12.339851656, 147.18842588200002)
(189.9006671520234, 198.09663871970065, 0.0, 0.0, 4.137360240258413, 4.137360240258413, 2148, 7, 17.327057297, 173.571539064)
(191.05346346035006, 198.06444345552535, 0.0, 0.0, 3.5397468989680525, 3.5397468989680525, 2225, 8, 20.446957827, 181.56259835)
(191.3434695386679, 197.32923956150358, 0.0, 0.0, 3.0333923325995666, 3.0333923325995666, 2251, 9, 22.483467888, 186.76501114500002)
(191.43713740557848, 196.84953284853023, 0.0, 0.0, 2.749508908977916, 2.749508908977916, 2265, 10, 25.862609245, 193.180002182)
(191.58407780862564, 195.99932851584748, 0.0, 0.0, 2.2526866498243385, 2.2526866498243385, 2287, 11, 29.544267599, 196.94072500500002)
(192.52236882048692, 195.99932851584748, 0.0, 0.0, 1.8606688001439862, 1.7739651057424077, 2454, 12, 33.069937225000004, 208.44490217900002)
(193.2843744721215, 195.99932851584748, 0.0, 0.0, 1.69586011764617, 1.3851853801154552, 2545, 13, 38.182802522, 213.88903998700002)
(193.29648473565678, 195.99932851584748, 0.0, 0.0, 1.4332034817351629, 1.3790066530621643, 2548, 14, 44.482274222, 220.21957931100002)
(193.3261563250932, 195.5680441555068, 0.0, 0.0, 1.1463467051043217, 1.1463467051043217, 2557, 15, 47.525672856, 223.30214563700002)
(193.80920039157888, 195.5680441555068, 0.0, 0.0, 0.9482794161001692, 0.8993513084015787, 2725, 16, 50.787320801999996, 236.63357737)
(193.9067466862225, 195.23546073447372, 0.0, 0.0, 0.6805700374576453, 0.6805700374576453, 2757, 17, 59.011877643999995, 245.007127606)
(194.20958284073367, 195.23546073447372, 0.0, 0.0, 0.5864539620525853, 0.5254567432989393, 2912, 18, 66.056874825, 252.57378071800002)
(194.22576784759772, 195.19615220599374, 0.0, 0.0, 0.49713293393814195, 0.49713293393814195, 2923, 19, 71.32099731599999, 257.93069058000003)
(194.34698001858553, 195.19615220599374, 0.0, 0.0, 0.5606484457956398, 0.43503531079448177, 3010, 20, 81.16485777999999, 268.073319011)
(194.35625577393833, 195.14203588442277, 0.0, 0.0, 0.402670858138343, 0.402670858138343, 3014, 21, 86.55474454099999, 273.49012602600004)
(194.36482015996327, 194.97437885567308, 0.0, 0.0, 0.3126352802288062, 0.3126352802288062, 3019, 22, 89.933630204, 276.92676357)
(194.50663120774158, 194.97437885567308, 0.0, 0.0, 0.4238006404618386, 0.23990210953704158, 3197, 23, 101.545449105, 293.851421066)
(194.51538579389404, 194.94627452451797, 0.0, 0.0, 0.22102947680066706, 0.22102947680066706, 3201, 24, 111.45748535, 308.19217386900004)
(194.59262212291077, 194.94627452451797, 0.0, 0.0, 0.18507517111271743, 0.1814101872271113, 3308, 25, 117.869501728, 315.080610361)
(194.60970218441784, 194.89843076439038, 0.0, 0.0, 0.14814310142988338, 0.14814310142988338, 3323, 26, 127.89417699500001, 325.176469671)
(194.63338907621318, 194.87248007899208, 0.0, 0.0, 0.12269100423106946, 0.12269100423106946, 3371, 27, 133.262903523, 330.74583405600004)
(194.64310648386746, 194.82901296268807, 0.0, 0.0, 0.0954203257480013, 0.0954203257480013, 3385, 28, 138.935576451, 336.477747985)
(194.68833556897064, 194.82901296268807, 0.0, 0.0, 0.10900879677008786, 0.07220556711662156, 3574, 29, 150.97321905, 355.663496708)
(194.68833556897064, 194.82901296268807, 0.0, 0.0, 0.07959000055158763, 0.07220556711662156, 3577, 30, 162.074967804, 366.83301899900005)
(194.71515607000612, 194.82302554607273, 0.0, 0.0, 0.05536792982465079, 0.05536792982465079, 3669, 31, 172.587913355, 377.75565209300004)
(194.71739032425856, 194.82302554607273, 0.0, 0.0, 0.28886448951176513, 0.05422111761075548, 3685, 32, 187.278890071, 392.52714009000005)
(194.71745324095286, 194.8007276032606, 0.0, 0.0, 0.042748486277396115, 0.042748486277396115, 3687, 33, 196.428608483, 401.701158115)
(194.7361660554558, 194.8007276032606, 0.0, 0.0, 0.12174572905758282, 0.03314235454822779, 3827, 34, 210.313415164, 416.35122199200003)
(194.73637855793336, 194.8007276032606, 0.0, 0.0, 0.03549201140468698, 0.033033267441538366, 3831, 35, 225.48967542399998, 431.56692256900004)
(194.7447108327212, 194.8007276032606, 0.0, 0.0, 0.04114584403562938, 0.028755934964209636, 3879, 36, 284.215839979, 490.540808023)
(194.7447220201278, 194.7950184004166, 0.0, 0.0, 0.02582015736430437, 0.02582015736430437, 3880, 37, 301.59232832600003, 507.94342358200004)
(194.75535455903687, 194.7950184004166, 0.0, 0.0, 0.03012582016925187, 0.020361835587706153, 3977, 38, 341.551368265, 548.585666173)
(194.7556856905713, 194.79130662534732, 0.0, 0.0, 0.018286716893643192, 0.018286716893643192, 3982, 39, 353.206884504, 560.338941331)
(194.76090555771324, 194.78318479653495, 0.0, 0.0, 0.01143796824401572, 0.01143796824401572, 4111, 40, 394.253696123, 605.706720095)
(194.76590013435833, 194.78318479653495, 0.0, 0.0, 0.00969373462116456, 0.008873795853926631, 4214, 41, 448.19639565, 660.208674467)
(194.76801547855177, 194.78155018212678, 0.0, 0.0, 0.00694865790027292, 0.00694865790027292, 4310, 42, 459.484174351, 672.063407393)
(194.7681513369541, 194.7792471654239, 0.0, 0.0, 0.005696617391876429, 0.005696617391876429, 4315, 43, 469.659801836, 682.283401981)
(194.76952960162419, 194.7792471654239, 0.0, 0.0, 0.011383665455159916, 0.004989013943286316, 4374, 44, 479.843957299, 692.83018443)
(194.769534626417, 194.7792471654239, 0.0, 0.0, 0.00511185750488429, 0.0049864342060267925, 4376, 45, 490.480425278, 703.5057107560001)
(194.77008284342585, 194.7780248452979, 0.0, 0.0, 0.0040774629881098435, 0.0040774629881098435, 4404, 46, 503.96911280999996, 718.6864544040001)
(194.77102266213043, 194.77685928548976, 0.0, 0.0, 0.0029965691924286027, 0.0029965691924286027, 4546, 47, 520.7973399709999, 744.905145775)
(194.77298801530995, 194.77685928548976, 0.0, 0.0, 0.010132413050449035, 0.0019875411247598333, 4757, 48, 686.8941753839999, 915.7101175800001)
(194.7730243512327, 194.77685928548976, 0.0, 0.0, 0.0032441042463550013, 0.001968885970920286, 4759, 49, 1032.703242379, 1261.555076604)
(194.7730782783098, 194.77641033890114, 0.0, 0.0, 0.0017107105452531738, 0.0017107105452531738, 4761, 50, 1197.224971421, 1426.129133402)
(194.77388353566857, 194.77610038855596, 0.0, 0.0, 0.0011381544670849761, 0.0011381544670849761, 4867, 51, 1358.073061923, 1587.652430496)
(194.77396872569307, 194.77604879229037, 0.0, 0.0, 0.001067927299171932, 0.001067927299171932, 4882, 52, 1509.1161651080001, 1738.827779187)
(194.77414004159172, 194.77604879229037, 0.0, 0.0, 0.0010536477749578965, 0.0009799719783216755, 4924, 53, 1538.950994363, 1768.9841988580001)
(194.77414339162354, 194.77566509738364, 0.0, 0.0, 0.0007812607182406397, 0.0007812607182406397, 4928, 54, 1584.3762125340002, 1814.466413412)
(194.7743440182547, 194.77566509738364, 0.0, 0.0, 0.0006848978053762365, 0.0006782567669671121, 5088, 55, 1698.0674488910001, 1933.0912194530001)
(194.7743842880908, 194.7755059455122, 0.0, 0.0, 0.0005758719074878144, 0.0005758719074878144, 5099, 56, 1722.8623984320002, 1957.9953255910002)
(194.77473972863527, 194.7755059455122, 0.0, 0.0, 0.0004139568902482184, 0.0003933846164180179, 5292, 57, 2087.5226205980002, 2323.918110847)
(194.77474690820256, 194.7752970086581, 0.0, 0.0, 0.0002824282462867025, 0.0002824282462867025, 5300, 58, 2416.0015982580003, 2652.482924027)
(194.77490946546843, 194.7752970086581, 0.0, 0.0, 0.00037649002817302483, 0.00019896937426169684, 5492, 59, 2862.470117229, 3100.128677347)
(194.77490971804576, 194.77528493027472, 0.0, 0.0, 0.0001926385214089516, 0.0001926385214089516, 5494, 60, 3133.876681404, 3371.5885711230003)
(194.77494621085708, 194.77525415751444, 0.0, 0.0, 0.00015810358389217134, 0.00015810358389217134, 5542, 61, 3327.565497739, 3565.611679)
(194.77494621085708, 194.77525415751444, -1.0, 0.0, 0.00015810358389217134, 0.00015810358389217134, 5613, 62, 3362.555745849, 3601.074807753)
