solving instance transportation 15 9 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.601471705
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 23.398528295000002, #pieces = 1575
Iteration 2	LB = 168.1542001853894	UB = 205.17982042907644	CPU = 41.453726752, #pieces = 1582
Iteration 3	LB = 175.08704843976108	UB = 205.17982042907644	CPU = 62.242127756, #pieces = 1644
Iteration 4	LB = 180.48607484224078	UB = 202.70233360445351	CPU = 93.02242067600001, #pieces = 1733
Iteration 5	LB = 184.96376532465786	UB = 202.11174151155865	CPU = 126.81400383900001, #pieces = 1855
Iteration 6	LB = 188.38089322622568	UB = 200.80664479259653	CPU = 140.813575285, #pieces = 1934
Iteration 7	LB = 189.97500419297177	UB = 200.04411588124444	CPU = 145.44066296900002, #pieces = 1997
Iteration 8	LB = 190.6635514713787	UB = 199.12756043048944	CPU = 153.686756209, #pieces = 2110
Iteration 9	LB = 191.71050535345418	UB = 198.38339820970762	CPU = 158.36286936800002, #pieces = 2178
Iteration 10	LB = 192.65346319865958	UB = 197.9957410651806	CPU = 169.80671676, #pieces = 2227
Iteration 11	LB = 193.1142494860394	UB = 197.06796591894823	CPU = 177.954049416, #pieces = 2377
Iteration 12	LB = 193.96279784051956	UB = 197.06796591894823	CPU = 205.482880474, #pieces = 2384
Iteration 13	LB = 193.996719749469	UB = 197.05918981496674	CPU = 213.78228828500002, #pieces = 2402
Iteration 14	LB = 194.15163580746568	UB = 197.05918981496674	CPU = 221.937575693, #pieces = 2410
Iteration 15	LB = 194.19014025736018	UB = 196.66173379746982	CPU = 232.792941731, #pieces = 2483
Iteration 16	LB = 194.6554801071038	UB = 196.66173379746982	CPU = 243.92072632000003, #pieces = 2613
Iteration 17	LB = 195.0727579499084	UB = 196.66173379746982	CPU = 257.587134079, #pieces = 2618
Iteration 18	LB = 195.12177906594042	UB = 196.38012446568098	CPU = 270.023272225, #pieces = 2704
Iteration 19	LB = 195.29636871203556	UB = 196.38012446568098	CPU = 284.46700745600003, #pieces = 2705
Iteration 20	LB = 195.29687886273916	UB = 196.30700210507837	CPU = 301.452371635, #pieces = 2867
Iteration 21	LB = 195.50507796571904	UB = 196.30700210507837	CPU = 318.317928289, #pieces = 2880
Iteration 22	LB = 195.509259819271	UB = 196.18186513686524	CPU = 334.64880266800003, #pieces = 2905
Iteration 23	LB = 195.5341070638524	UB = 196.18186513686524	CPU = 363.92129682, #pieces = 2906
Iteration 24	LB = 195.53478178140224	UB = 196.07846806461993	CPU = 408.320944659, #pieces = 3008
Iteration 25	LB = 195.61982122286747	UB = 196.07846806461993	CPU = 471.17680229900003, #pieces = 3038
Iteration 26	LB = 195.63771525832524	UB = 195.98847876873728	CPU = 490.10557329000005, #pieces = 3164
Iteration 27	LB = 195.710491218768	UB = 195.98847876873728	CPU = 546.589298236, #pieces = 3174
Iteration 28	LB = 195.71312856644553	UB = 195.9836836804809	CPU = 561.067836527, #pieces = 3177
Iteration 29	LB = 195.71713040678208	UB = 195.9732246611965	CPU = 581.119031381, #pieces = 3208
Iteration 30	LB = 195.74141911329244	UB = 195.9732246611965	CPU = 623.1781079340001, #pieces = 3213
Iteration 31	LB = 195.74141911329244	UB = 195.9463096601825	CPU = 647.131296063, #pieces = 3418
Iteration 32	LB = 195.79164347213225	UB = 195.9395134868337	CPU = 699.474486167, #pieces = 3558
Iteration 33	LB = 195.82778994256648	UB = 195.9395134868337	CPU = 848.9075872740001, #pieces = 3564
Iteration 34	LB = 195.82866613154923	UB = 195.93856758457494	CPU = 933.1540165490001, #pieces = 3575
Iteration 35	LB = 195.83006409886173	UB = 195.90863972994794	CPU = 991.3629839460001, #pieces = 3764
Iteration 36	LB = 195.85102204816343	UB = 195.90863972994794	CPU = 1085.734862109, #pieces = 3792
Iteration 37	LB = 195.85501390323788	UB = 195.9005705256764	CPU = 1208.296588655, #pieces = 3888
Iteration 38	LB = 195.8633794044724	UB = 195.9005705256764	CPU = 1324.994106054, #pieces = 3924
Iteration 39	LB = 195.86630653569202	UB = 195.89182595914585	CPU = 1410.549947056, #pieces = 4108
Iteration 40	LB = 195.87202049920998	UB = 195.89182595914585	CPU = 1626.240270322, #pieces = 4112
Iteration 41	LB = 195.8721258397287	UB = 195.89147070578426	CPU = 1809.567340887, #pieces = 4273
Iteration 42	LB = 195.87796404837178	UB = 195.89147070578426	CPU = 2036.9914738270002, #pieces = 4277
Iteration 43	LB = 195.8780560837967	UB = 195.89074960153044	CPU = 2152.539481355, #pieces = 4315
Iteration 44	LB = 195.8790995986555	UB = 195.88770245321967	CPU = 2454.319264362, #pieces = 4403
Iteration 45	LB = 195.88014145977496	UB = 195.88770245321967	CPU = 2631.6630504120003, #pieces = 4404
Iteration 46	LB = 195.8801813388297	UB = 195.88669130192173	CPU = 2886.3263355410004, #pieces = 4526
Iteration 47	LB = 195.88141965239126	UB = 195.88669130192173	CPU = 3302.43698454, #pieces = 4536
Iteration 48	LB = 195.88147488572156	UB = 195.88628606495394	CPU = 3541.805264988, #pieces = 4569
WRITING LOG...
(168.1542001853894, 205.17982042907644, 0.0, 0.0, 18.045449190012086, 18.045449190012086, 1575, 1, 0.201222069, 23.623041221)
(175.08704843976108, 205.17982042907644, 0.0, 0.0, 15.143450046389964, 14.666535883687157, 1582, 2, 1.613831425, 42.867041374)
(180.48607484224078, 202.70233360445351, 0.0, 0.0, 10.960040946329109, 10.960040946329109, 1644, 3, 2.3004466800000003, 62.929427998)
(184.96376532465786, 202.11174151155865, 0.0, 0.0, 8.484403755394938, 8.484403755394938, 1733, 4, 3.5592644650000005, 94.28201379500001)
(188.38089322622568, 200.80664479259653, 0.0, 0.0, 6.187918521921825, 6.187918521921825, 1855, 5, 5.3433990080000004, 128.598908144)
(189.97500419297177, 200.04411588124444, 0.0, 0.0, 5.033445569701319, 5.033445569701319, 1934, 6, 7.196106282000001, 142.66697906800002)
(190.6635514713787, 199.12756043048944, 0.0, 0.0, 4.250546203053254, 4.250546203053254, 1997, 7, 8.844574797, 147.08985379400002)
(191.71050535345418, 198.38339820970762, 0.0, 0.0, 3.363634717659006, 3.363634717659006, 2110, 8, 13.327710497, 158.170714374)
(192.65346319865958, 197.9957410651806, 0.0, 0.0, 2.698178171803366, 2.698178171803366, 2178, 9, 20.757126831, 165.79305345400002)
(193.1142494860394, 197.06796591894823, 0.0, 0.0, 2.0062704836233767, 2.0062704836233767, 2227, 10, 25.986014262, 175.036388206)
(193.96279784051956, 197.06796591894823, 0.0, 0.0, 2.3541778169833822, 1.5756838327066287, 2377, 11, 53.47447524500001, 205.443358031)
(193.996719749469, 197.05918981496674, 0.0, 0.0, 1.5540863982914532, 1.5540863982914532, 2384, 12, 61.71539425600001, 213.724606028)
(194.15163580746568, 197.05918981496674, 0.0, 0.0, 1.526848492390327, 1.4754724254327733, 2402, 13, 69.83095275400001, 221.89880606100002)
(194.19014025736018, 196.66173379746982, 0.0, 0.0, 1.2567740009121369, 1.2567740009121369, 2410, 14, 80.473512451, 232.581000079)
(194.6554801071038, 196.66173379746982, 0.0, 0.0, 1.044478495805666, 1.0201545830121328, 2483, 15, 89.00031440000001, 241.32057145500002)
(195.0727579499084, 196.66173379746982, 0.0, 0.0, 0.870255769022249, 0.8079740867116557, 2613, 16, 102.632016879, 257.553165052)
(195.12177906594042, 196.38012446568098, 0.0, 0.0, 0.6407702424898243, 0.6407702424898243, 2618, 17, 114.781560799, 269.73765910000003)
(195.29636871203556, 196.38012446568098, 0.0, 0.0, 0.6810636114697275, 0.5518663136578341, 2704, 18, 129.211473558, 284.454104753)
(195.29687886273916, 196.30700210507837, 0.0, 0.0, 0.5145630219540057, 0.5145630219540057, 2705, 19, 145.722829792, 300.97929022700004)
(195.50507796571904, 196.30700210507837, 0.0, 0.0, 0.4424269967710553, 0.4085051122782052, 2867, 20, 160.261634033, 315.991936383)
(195.509259819271, 196.18186513686524, 0.0, 0.0, 0.3428478555472022, 0.3428478555472022, 2880, 21, 176.500771181, 334.55794754000004)
(195.5341070638524, 196.18186513686524, 0.0, 0.0, 0.39222518227435554, 0.3301824419708454, 2905, 22, 205.741634924, 363.890806127)
(195.53478178140224, 196.07846806461993, 0.0, 0.0, 0.27727995255374155, 0.27727995255374155, 2906, 23, 249.7747768, 407.955667327)
(195.61982122286747, 196.07846806461993, 0.0, 0.0, 0.262277571260595, 0.23390984552230484, 3008, 24, 310.388964655, 468.93643853300006)
(195.63771525832524, 195.98847876873728, 0.0, 0.0, 0.1789714949652378, 0.1789714949652378, 3038, 25, 328.083054756, 488.87178930500005)
(195.710491218768, 195.98847876873728, 0.0, 0.0, 0.1637751686840157, 0.14183872017155774, 3164, 26, 384.470243164, 546.494099988)
(195.71312856644553, 195.9836836804809, 0.0, 0.0, 0.13804981565530236, 0.13804981565530236, 3174, 27, 398.924876391, 561.045210243)
(195.71713040678208, 195.9732246611965, 0.0, 0.0, 0.13067818568437775, 0.13067818568437775, 3177, 28, 418.855471231, 580.9996385620001)
(195.74141911329244, 195.9732246611965, 0.0, 0.0, 0.13848027481891137, 0.11828429536984496, 3208, 29, 460.88393081500004, 623.148609348)
(195.74141911329244, 195.9463096601825, 0.0, 0.0, 0.1049861460186747, 0.1045646367341057, 3213, 30, 481.34462547300006, 643.6400970120001)
(195.79164347213225, 195.9395134868337, 0.0, 0.0, 0.07546717457343782, 0.07546717457343782, 3418, 31, 533.1309949820001, 698.918898507)
(195.82778994256648, 195.9395134868337, 0.0, 0.0, 0.06211821781058091, 0.057019404753563624, 3558, 32, 682.509614183, 848.8545722800001)
(195.82866613154923, 195.93856758457494, 0.0, 0.0, 0.05608975016022599, 0.05608975016022599, 3564, 33, 766.695044377, 933.0944555780001)
(195.83006409886173, 195.90863972994794, 0.0, 0.0, 0.040108303132788375, 0.040108303132788375, 3575, 34, 824.083382863, 990.5438626240001)
(195.85102204816343, 195.90863972994794, 0.0, 0.0, 0.029660784670460315, 0.029410485348645307, 3764, 35, 918.318180226, 1085.5993123810001)
(195.85501390323788, 195.9005705256764, 0.0, 0.0, 0.023254971803433236, 0.023254971803433236, 3792, 36, 1040.449923964, 1207.8680616440001)
(195.8633794044724, 195.9005705256764, 0.0, 0.0, 0.020527660608721583, 0.018984692644942788, 3888, 37, 1156.9989423739999, 1324.847097259)
(195.86630653569202, 195.89182595914585, 0.0, 0.0, 0.013027303885130764, 0.013027303885130764, 3924, 38, 1239.3418423069998, 1407.3385967230001)
(195.87202049920998, 195.89182595914585, 0.0, 0.0, 0.015886308024348445, 0.010110406515888796, 4108, 39, 1454.9991777759997, 1626.208801033)
(195.8721258397287, 195.89147070578426, 0.0, 0.0, 0.009875297778841125, 0.009875297778841125, 4112, 40, 1637.5098483509996, 1808.7525263240002)
(195.87796404837178, 195.89147070578426, 0.0, 0.0, 0.008669227163927495, 0.006894969629772136, 4273, 41, 1864.8947666589997, 2036.953852932)
(195.8780560837967, 195.89074960153044, 0.0, 0.0, 0.006479896452261118, 0.006479896452261118, 4277, 42, 1980.2279570259998, 2152.3261560710002)
(195.8790995986555, 195.88770245321967, 0.0, 0.0, 0.004391727738104607, 0.004391727738104607, 4315, 43, 2281.538791177, 2453.851828078)
(195.88014145977496, 195.88770245321967, 0.0, 0.0, 0.005106935527471518, 0.0038598612113073328, 4403, 44, 2458.85503992, 2631.636973831)
(195.8801813388297, 195.88669130192173, 0.0, 0.0, 0.003323330977094826, 0.003323330977094826, 4404, 45, 2712.8578136769997, 2885.667376014)
(195.88141965239126, 195.88669130192173, 0.0, 0.0, 0.0034432566834937802, 0.002691172889507604, 4526, 46, 3128.9109974699995, 3302.3810679890003)
(195.88147488572156, 195.88628606495394, 0.0, 0.0, 0.0024561082498553662, 0.0024561082498553662, 4536, 47, 3368.0642099399997, 3541.5915735320004)
(195.88147488572156, 195.88628606495394, -1.0, 0.0, 0.0024561082498553662, 0.0024561082498553662, 4569, 48, 3427.279618796, 3601.020742143)
