solving instance transportation 10 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3386.273137096
(300.5667655647954, 300.5691706556041, 0.0, 0.0, 0.0008001788085884097, 0.0008001788085884097, 2277, 46, 700.434793348, 1050.548180576)
(300.5672259512652, 300.5691706556041, 0.0, 0.0, 0.001191623787170595, 0.0006470072545022872, 2333, 47, 748.394865388, 1098.810123148)
(300.5672259512652, 300.5691706556041, 0.0, 0.0, 0.0009889013519034332, 0.0006470072545022872, 2333, 48, 789.499680284, 1139.9300147400002)
(300.5672597439665, 300.5691706556041, 0.0, 0.0, 0.0026280842811191433, 0.0006357643511751812, 2335, 49, 823.091354283, 1173.554322912)
(300.56726063136057, 300.56858229907834, 0.0, 0.0, 0.0004397225111372699, 0.0004397225111372699, 2336, 50, 849.847075129, 1200.32231051)
(300.5676339720702, 300.56856698859764, 0.0, 0.0, 0.0003104171992348701, 0.0003104171992348701, 2412, 51, 865.767905386, 1216.682670208)
(300.56774840959713, 300.56856698859764, 0.0, 0.0, 0.0004010793066817981, 0.00027234351506213496, 2444, 52, 880.7205006800001, 1231.828032829)
(300.56774840959713, 300.56835346929273, 0.0, 0.0, 0.00020526446652341306, 0.00020130519018974333, 2449, 53, 896.556880703, 1247.694560265)
(300.5678346786432, 300.56835346929273, 0.0, 0.0, 0.0001868862513611332, 0.0001726032177248958, 2530, 54, 912.829325239, 1264.4123388350001)
(300.5678690855189, 300.56825916527475, 0.0, 0.0, 0.00012978075493704183, 0.00012978075493704183, 2540, 55, 937.417850316, 1289.065468876)
(300.5679592426689, 300.56825916527475, 0.0, 0.0, 0.00010148969720981004, 9.978518912166608e-5, 2685, 56, 1249.779484223, 1602.293094538)
