solving instance transportation 15 1 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3094.382749606
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 506.61725039400005, #pieces = 2025
Iteration 2	LB = 347.99986291063544	UB = 385.57322474716506	CPU = 554.875304677, #pieces = 2056
Iteration 3	LB = 351.13242935720876	UB = 376.80143815960594	CPU = 640.009934142, #pieces = 2072
Iteration 4	LB = 352.41511005174823	UB = 373.0808506741408	CPU = 780.425539416, #pieces = 2113
Iteration 5	LB = 354.3621368982605	UB = 373.0808506741408	CPU = 1063.4137002510001, #pieces = 2119
Iteration 6	LB = 355.49797362718675	UB = 373.0808506741408	CPU = 1214.628451707, #pieces = 2121
Iteration 7	LB = 355.94759628864756	UB = 372.1933015741575	CPU = 1387.365610922, #pieces = 2156
Iteration 8	LB = 357.5561642406067	UB = 372.1933015741575	CPU = 1547.090008181, #pieces = 2165
Iteration 9	LB = 358.22524719148214	UB = 372.1933015741575	CPU = 1830.9667745430002, #pieces = 2175
Iteration 10	LB = 358.69900961270184	UB = 371.3331800162025	CPU = 2093.850570634, #pieces = 2246
Iteration 11	LB = 359.6157825069017	UB = 368.6462426586804	CPU = 2353.938147274, #pieces = 2328
Iteration 12	LB = 360.8997795718983	UB = 368.6462426586804	CPU = 2784.872529051, #pieces = 2336
Iteration 13	LB = 360.97221393507795	UB = 368.6462426586804	CPU = 3232.849433362, #pieces = 2413
WRITING LOG...
(347.99986291063544, 385.57322474716506, 0.0, 0.0, 9.744805765796597, 9.744805765796597, 2025, 1, 6.20225058, 512.851512791)
(351.13242935720876, 376.80143815960594, 0.0, 0.0, 6.812343638541068, 6.812343638541068, 2056, 2, 77.810980103, 626.485105471)
(352.41511005174823, 373.0808506741408, 0.0, 0.0, 5.539212367788499, 5.539212367788499, 2072, 3, 192.32362069700002, 754.523735241)
(354.3621368982605, 373.0808506741408, 0.0, 0.0, 6.866909186498263, 5.017334377268736, 2113, 4, 456.73610541500005, 1044.83905649)
(355.49797362718675, 373.0808506741408, 0.0, 0.0, 6.098155547725643, 4.712886500387928, 2119, 5, 600.373439598, 1207.052017105)
(355.94759628864756, 372.1933015741575, 0.0, 0.0, 4.364856975340556, 4.364856975340556, 2121, 6, 758.595720096, 1372.851900783)
(357.5561642406067, 372.1933015741575, 0.0, 0.0, 5.294389744652563, 3.932670811549907, 2156, 7, 903.972713889, 1532.743525925)
(358.22524719148214, 372.1933015741575, 0.0, 0.0, 3.8135243722724628, 3.752903215506228, 2165, 8, 1178.284381747, 1821.40265462)
(358.69900961270184, 371.3331800162025, 0.0, 0.0, 3.4023812261940587, 3.4023812261940587, 2175, 9, 1419.935057855, 2072.618540964)
(359.6157825069017, 368.6462426586804, 0.0, 0.0, 2.4496276122742846, 2.4496276122742846, 2246, 10, 1652.348556628, 2326.2651047050003)
(360.8997795718983, 368.6462426586804, 0.0, 0.0, 3.9386182293558654, 2.1013270150034744, 2328, 11, 2079.7796580510003, 2781.3702795000004)
(360.97221393507795, 368.6462426586804, 0.0, 0.0, 2.092296769086001, 2.081678269187637, 2336, 12, 2519.8844594270004, 3224.9783548140003)
(360.97221393507795, 368.6462426586804, -1.0, 0.0, 2.081678269187637, 2.081678269187637, 2413, 13, 2888.0584243900003, 3601.023477556)
