solving instance transportation 15 8 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3035.84655661
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 565.15344339, #pieces = 2025
Iteration 2	LB = 312.06185103154957	UB = 355.2357731231571	CPU = 612.584943241, #pieces = 2073
Iteration 3	LB = 319.7553455104233	UB = 355.2357731231571	CPU = 699.832657004, #pieces = 2102
Iteration 4	LB = 322.0347974985291	UB = 348.25534685682993	CPU = 830.1945503290001, #pieces = 2106
Iteration 5	LB = 322.15932488624793	UB = 346.18550034028664	CPU = 909.682729332, #pieces = 2153
Iteration 6	LB = 325.14418157973694	UB = 346.18550034028664	CPU = 1066.256344295, #pieces = 2196
Iteration 7	LB = 327.3914283046163	UB = 346.18550034028664	CPU = 1238.2912127000002, #pieces = 2204
Iteration 8	LB = 327.85510639482214	UB = 342.64959466194523	CPU = 1392.392926849, #pieces = 2265
Iteration 9	LB = 330.04224544923613	UB = 342.64959466194523	CPU = 1631.740779163, #pieces = 2293
Iteration 10	LB = 330.5315471176324	UB = 340.88493251443754	CPU = 1811.950065011, #pieces = 2328
Iteration 11	LB = 331.6058437039498	UB = 340.7219563008956	CPU = 2017.2328233980002, #pieces = 2396
Iteration 12	LB = 333.12515728764123	UB = 339.91305186813076	CPU = 2380.305532575, #pieces = 2495
Iteration 13	LB = 333.54569857773214	UB = 339.91305186813076	CPU = 2627.943656892, #pieces = 2507
Iteration 14	LB = 333.9029523353148	UB = 339.91305186813076	CPU = 2830.829380047, #pieces = 2565
Iteration 15	LB = 334.663393330827	UB = 339.13161517090225	CPU = 3238.387140233, #pieces = 2588
WRITING LOG...
(312.06185103154957, 355.2357731231571, 0.0, 0.0, 12.153596388120386, 12.153596388120386, 2025, 1, 6.980659288, 572.173748377)
(319.7553455104233, 355.2357731231571, 0.0, 0.0, 10.64928893709391, 9.987853222325407, 2073, 2, 65.73841707800001, 671.3439319580001)
(322.0347974985291, 348.25534685682993, 0.0, 0.0, 7.5291160910963075, 7.5291160910963075, 2102, 3, 182.68464276600002, 816.7800783270001)
(322.15932488624793, 346.18550034028664, 0.0, 0.0, 6.940260476080577, 6.940260476080577, 2106, 4, 247.58664273800002, 895.0976525000001)
(325.14418157973694, 346.18550034028664, 0.0, 0.0, 6.833748722087769, 6.07804738785042, 2153, 5, 375.89611590600003, 1037.993513912)
(327.3914283046163, 346.18550034028664, 0.0, 0.0, 7.024147408490135, 5.428902139805545, 2196, 6, 520.8328398000001, 1211.194167654)
(327.85510639482214, 342.64959466194523, 0.0, 0.0, 4.317672776388131, 4.317672776388131, 2204, 7, 653.8831666030001, 1371.342688118)
(330.04224544923613, 342.64959466194523, 0.0, 0.0, 4.627967559012216, 3.679370823463948, 2265, 8, 871.832325564, 1610.343301914)
(330.5315471176324, 340.88493251443754, 0.0, 0.0, 3.0372082803532696, 3.0372082803532696, 2293, 9, 1038.125803295, 1798.035397287)
(331.6058437039498, 340.7219563008956, 0.0, 0.0, 2.6755283680325146, 2.6755283680325146, 2328, 10, 1243.162464641, 2016.9879103350002)
(333.12515728764123, 339.91305186813076, 0.0, 0.0, 1.9969502621873132, 1.9969502621873132, 2396, 11, 1595.091128878, 2369.162596554)
(333.54569857773214, 339.91305186813076, 0.0, 0.0, 3.9169419404346506, 1.8732300084990088, 2495, 12, 1830.659503387, 2615.8750603900003)
(333.9029523353148, 339.91305186813076, 0.0, 0.0, 1.8209278570032714, 1.768128496327224, 2507, 13, 2033.2938381570002, 2830.5792635320004)
(334.663393330827, 339.13161517090225, 0.0, 0.0, 1.317548007968397, 1.317548007968397, 2565, 14, 2431.151089768, 3228.688062347)
(334.663393330827, 339.13161517090225, -1.0, 0.0, 1.317548007968397, 1.317548007968397, 2588, 15, 2793.786131821, 3601.02227251)
