solving instance transportation 15 1 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3570.444478345
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 30.555521655000003, #pieces = 1575
Iteration 2	LB = 215.05468801734384	UB = 262.28751168590367	CPU = 36.861816848000004, #pieces = 1606
Iteration 3	LB = 222.25433006433042	UB = 258.32229915336285	CPU = 68.229532535, #pieces = 1634
Iteration 4	LB = 227.9525681645634	UB = 256.00518593890814	CPU = 110.98361662800001, #pieces = 1723
Iteration 5	LB = 232.2908743516984	UB = 255.26103118666853	CPU = 122.10756495700001, #pieces = 1818
Iteration 6	LB = 237.63791565820534	UB = 255.26103118666853	CPU = 130.46080255700002, #pieces = 1832
Iteration 7	LB = 238.3910410243543	UB = 254.65985438723462	CPU = 147.929283413, #pieces = 1844
Iteration 8	LB = 238.91663589917323	UB = 253.75089305400562	CPU = 159.12460997800002, #pieces = 1889
Iteration 9	LB = 240.51344533613243	UB = 253.6199608465667	CPU = 164.017876835, #pieces = 1893
Iteration 10	LB = 240.56363686030227	UB = 251.8023102121596	CPU = 196.40499318000002, #pieces = 2071
Iteration 11	LB = 242.43952960175957	UB = 251.8023102121596	CPU = 202.26333615000001, #pieces = 2078
Iteration 12	LB = 242.57677614426893	UB = 251.71038058627198	CPU = 211.507492834, #pieces = 2152
Iteration 13	LB = 243.94191486555337	UB = 251.71038058627198	CPU = 219.11528867400003, #pieces = 2232
Iteration 14	LB = 245.15844542682063	UB = 250.48057372947946	CPU = 235.84111170300002, #pieces = 2395
Iteration 15	LB = 246.46472741393015	UB = 250.48057372947946	CPU = 240.935850993, #pieces = 2398
Iteration 16	LB = 246.51751827114958	UB = 249.91393098187962	CPU = 256.263227734, #pieces = 2563
Iteration 17	LB = 247.36302549512754	UB = 249.91393098187962	CPU = 269.043616862, #pieces = 2657
Iteration 18	LB = 247.64923526806695	UB = 249.91393098187962	CPU = 285.928149871, #pieces = 2661
Iteration 19	LB = 247.67219344575736	UB = 249.54949647674079	CPU = 293.416474966, #pieces = 2694
Iteration 20	LB = 247.73416563294072	UB = 249.39094588233954	CPU = 302.372703272, #pieces = 2701
Iteration 21	LB = 247.74954898894433	UB = 249.32210933187082	CPU = 328.733308959, #pieces = 2704
Iteration 22	LB = 247.7499809980909	UB = 249.06872851112524	CPU = 335.67480730700004, #pieces = 2854
Iteration 23	LB = 247.97978745935617	UB = 248.95499504194908	CPU = 339.03663923600004, #pieces = 2966
Iteration 24	LB = 248.21352560594477	UB = 248.8944539543402	CPU = 356.42225196000004, #pieces = 2978
Iteration 25	LB = 248.23791167350933	UB = 248.83101874221978	CPU = 374.768053693, #pieces = 3053
Iteration 26	LB = 248.30087040583405	UB = 248.8276438435972	CPU = 379.72411729500004, #pieces = 3072
Iteration 27	LB = 248.32477489323168	UB = 248.74350677036074	CPU = 386.243572158, #pieces = 3182
Iteration 28	LB = 248.38809492740828	UB = 248.68703351421496	CPU = 398.26899964700004, #pieces = 3365
Iteration 29	LB = 248.4665208747302	UB = 248.68703351421496	CPU = 469.63971394600003, #pieces = 3444
Iteration 30	LB = 248.50129431659423	UB = 248.6648500467569	CPU = 496.650456591, #pieces = 3465
Iteration 31	LB = 248.5136522778771	UB = 248.64068869552912	CPU = 504.87733998000004, #pieces = 3551
Iteration 32	LB = 248.52881114579515	UB = 248.64068869552912	CPU = 564.458981453, #pieces = 3585
Iteration 33	LB = 248.53654137853624	UB = 248.6233068621407	CPU = 593.5089961250001, #pieces = 3693
Iteration 34	LB = 248.55355777004732	UB = 248.6233068621407	CPU = 632.452567733, #pieces = 3694
Iteration 35	LB = 248.55355777004732	UB = 248.6233068621407	CPU = 697.823292757, #pieces = 3820
Iteration 36	LB = 248.56638342380256	UB = 248.62118566871314	CPU = 719.282475791, #pieces = 3827
Iteration 37	LB = 248.5672681246854	UB = 248.61207045943087	CPU = 770.7744347790001, #pieces = 3982
Iteration 38	LB = 248.57651531206074	UB = 248.61207045943087	CPU = 827.0017351810001, #pieces = 3984
Iteration 39	LB = 248.57698033013682	UB = 248.61207045943087	CPU = 870.456010296, #pieces = 3990
Iteration 40	LB = 248.57737388304068	UB = 248.60710783644913	CPU = 971.802764213, #pieces = 4128
Iteration 41	LB = 248.584294293009	UB = 248.60710783644913	CPU = 993.563146974, #pieces = 4129
Iteration 42	LB = 248.5845106077131	UB = 248.60710783644913	CPU = 1098.006502035, #pieces = 4190
Iteration 43	LB = 248.58631870091415	UB = 248.60710783644913	CPU = 1119.5271523440001, #pieces = 4193
Iteration 44	LB = 248.58644742182562	UB = 248.60407669226413	CPU = 1133.856529525, #pieces = 4210
Iteration 45	LB = 248.58730717025207	UB = 248.60005069579967	CPU = 1147.804140075, #pieces = 4403
Iteration 46	LB = 248.58982492834315	UB = 248.60005069579967	CPU = 1166.689068056, #pieces = 4414
Iteration 47	LB = 248.58995072297796	UB = 248.59952832046426	CPU = 1186.065407105, #pieces = 4553
Iteration 48	LB = 248.59298830920596	UB = 248.59952832046426	CPU = 1383.926810183, #pieces = 4568
Iteration 49	LB = 248.59319168012024	UB = 248.59780308426406	CPU = 1408.143031457, #pieces = 4771
Iteration 50	LB = 248.59407075576337	UB = 248.59749658910576	CPU = 1675.6426632240002, #pieces = 4786
Iteration 51	LB = 248.59419263808462	UB = 248.5972845122739	CPU = 1891.6053672340001, #pieces = 4794
Iteration 52	LB = 248.5942451607214	UB = 248.5971411567233	CPU = 2183.254763366, #pieces = 4887
Iteration 53	LB = 248.59495764717815	UB = 248.59681815041418	CPU = 2203.3365622670003, #pieces = 5006
Iteration 54	LB = 248.59536977845764	UB = 248.59655358172424	CPU = 2232.2907416780004, #pieces = 5153
Iteration 55	LB = 248.59562831229542	UB = 248.59655358172424	CPU = 2356.847254112, #pieces = 5154
Iteration 56	LB = 248.5956405896936	UB = 248.596527743221	CPU = 2429.246081139, #pieces = 5198
Iteration 57	LB = 248.5957446441323	UB = 248.5964188270696	CPU = 2745.887648898, #pieces = 5311
Iteration 58	LB = 248.59582890424835	UB = 248.596412157445	CPU = 3081.0133677050003, #pieces = 5316
Iteration 59	LB = 248.5958334414967	UB = 248.5963427161794	CPU = 3321.2731215800004, #pieces = 5372
WRITING LOG...
(215.05468801734384, 262.28751168590367, 0.0, 0.0, 18.008033766061423, 18.008033766061423, 1575, 1, 0.29083368800000003, 30.889142949000004)
(222.25433006433042, 258.32229915336285, 0.0, 0.0, 13.962390861045762, 13.962390861045762, 1606, 2, 0.637849369, 37.209898544000005)
(227.9525681645634, 256.00518593890814, 0.0, 0.0, 10.957831839015595, 10.957831839015595, 1634, 3, 2.1954051320000003, 69.788282759)
(232.2908743516984, 255.26103118666853, 0.0, 0.0, 8.998693113549482, 8.998693113549482, 1723, 4, 3.0622086920000005, 111.851651019)
(237.63791565820534, 255.26103118666853, 0.0, 0.0, 6.986195272699966, 6.903958448548172, 1818, 5, 4.358131233000001, 123.40464889100001)
(238.3910410243543, 254.65985438723462, 0.0, 0.0, 6.388448388155451, 6.388448388155451, 1832, 6, 6.290959496000001, 132.394750252)
(238.91663589917323, 253.75089305400562, 0.0, 0.0, 5.845992097326421, 5.845992097326421, 1844, 7, 8.252478092, 149.89198687200002)
(240.51344533613243, 253.6199608465667, 0.0, 0.0, 5.167777593958133, 5.167777593958133, 1889, 8, 9.486702581000001, 160.36001178700002)
(240.56363686030227, 251.8023102121596, 0.0, 0.0, 4.463292390918902, 4.463292390918902, 1893, 9, 10.796657197000002, 165.328950402)
(242.43952960175957, 251.8023102121596, 0.0, 0.0, 4.048302800061905, 3.7183060800797576, 2071, 10, 13.391051083000002, 199.00048959400002)
(242.57677614426893, 251.71038058627198, 0.0, 0.0, 3.6286165158264376, 3.6286165158264376, 2078, 11, 22.388622546, 211.26207767000002)
(243.94191486555337, 251.71038058627198, 0.0, 0.0, 3.126461670048225, 3.086271492905721, 2152, 12, 26.538184938, 215.65815006800003)
(245.15844542682063, 250.48057372947946, 0.0, 0.0, 2.124766892464386, 2.124766892464386, 2232, 13, 32.877984864, 225.456254671)
(246.46472741393015, 250.48057372947946, 0.0, 0.0, 1.6752928177191202, 1.6032565942165438, 2395, 14, 37.939699919999995, 240.903960014)
(246.51751827114958, 249.91393098187962, 0.0, 0.0, 1.3590329668242043, 1.3590329668242043, 2398, 15, 47.85907278, 250.856504053)
(247.36302549512754, 249.91393098187962, 0.0, 0.0, 1.0596655548681548, 1.0207136019708436, 2563, 16, 57.571748224, 265.977275524)
(247.64923526806695, 249.91393098187962, 0.0, 0.0, 1.034720471669668, 0.9061902651504753, 2657, 17, 64.666392293, 276.139480176)
(247.67219344575736, 249.54949647674079, 0.0, 0.0, 0.7522768258353912, 0.7522768258353912, 2661, 18, 69.27401747500001, 290.536991285)
(247.73416563294072, 249.39094588233954, 0.0, 0.0, 0.6643305527941962, 0.6643305527941962, 2694, 19, 78.19287979200001, 302.336499477)
(247.74954898894433, 249.32210933187082, 0.0, 0.0, 0.6307344130613263, 0.6307344130613263, 2701, 20, 101.29538955400001, 325.476793217)
(247.7499809980909, 249.06872851112524, 0.0, 0.0, 0.5294713314343008, 0.5294713314343008, 2704, 21, 107.59895013700002, 335.037986127)
(247.97978745935617, 248.95499504194908, 0.0, 0.0, 0.3917204322124881, 0.3917204322124881, 2854, 22, 110.55042707600002, 338.627496596)
(248.21352560594477, 248.8944539543402, 0.0, 0.0, 0.273581165661633, 0.273581165661633, 2966, 23, 127.88651738500002, 356.37442033400004)
(248.23791167350933, 248.83101874221978, 0.0, 0.0, 0.23835736867070031, 0.23835736867070031, 2978, 24, 142.19393144900002, 370.73079516)
(248.30087040583405, 248.8276438435972, 0.0, 0.0, 0.21170213631659918, 0.21170213631659918, 3053, 25, 147.08164610900002, 379.65681146000003)
(248.32477489323168, 248.74350677036074, 0.0, 0.0, 0.16833881718795338, 0.16833881718795338, 3072, 26, 153.10671452500003, 385.750531782)
(248.38809492740828, 248.68703351421496, 0.0, 0.0, 0.12020674442988094, 0.12020674442988094, 3182, 27, 164.30728724900004, 397.445431923)
(248.4665208747302, 248.68703351421496, 0.0, 0.0, 0.09280640169095766, 0.08867074264736365, 3365, 28, 235.33897337400003, 469.302644782)
(248.50129431659423, 248.6648500467569, 0.0, 0.0, 0.06577356233979863, 0.06577356233979863, 3444, 29, 262.241932844, 496.54412035)
(248.5136522778771, 248.64068869552912, 0.0, 0.0, 0.05109236879872994, 0.05109236879872994, 3465, 30, 270.059703054, 504.469310961)
(248.52881114579515, 248.64068869552912, 0.0, 0.0, 0.04577365679323545, 0.044995672398162545, 3551, 31, 329.493350292, 564.3125749520001)
(248.53654137853624, 248.6233068621407, 0.0, 0.0, 0.03489837083237619, 0.03489837083237619, 3585, 32, 356.20761693500003, 591.174489677)
(248.55355777004732, 248.6233068621407, 0.0, 0.0, 0.04753224616138175, 0.02805412452021804, 3693, 33, 395.12159345400005, 632.42451928)
(248.55355777004732, 248.6233068621407, 0.0, 0.0, 0.02912256709245554, 0.02805412452021804, 3694, 34, 459.83967917000007, 697.172954235)
(248.56638342380256, 248.62118566871314, 0.0, 0.0, 0.02204246784648499, 0.02204246784648499, 3820, 35, 481.2484128760001, 719.233597239)
(248.5672681246854, 248.61207045943087, 0.0, 0.0, 0.018020981307414155, 0.018020981307414155, 3827, 36, 531.7564435480001, 769.792367448)
(248.57651531206074, 248.61207045943087, 0.0, 0.0, 0.021653862494066412, 0.014301456604430846, 3982, 37, 587.9410535340002, 826.960927511)
(248.57698033013682, 248.61207045943087, 0.0, 0.0, 0.01596621269975637, 0.01411441094923581, 3984, 38, 631.3483718610001, 870.410651161)
(248.57737388304068, 248.60710783644913, 0.0, 0.0, 0.011960218542107775, 0.011960218542107775, 3990, 39, 731.9065466720001, 971.0160744560001)
(248.584294293009, 248.60710783644913, 0.0, 0.0, 0.027065630608303606, 0.009176545127233753, 4128, 40, 753.6403511070001, 993.5379187310001)
(248.5845106077131, 248.60710783644913, 0.0, 0.0, 0.009919322184681242, 0.009089534459689748, 4129, 41, 857.7246398210001, 1097.649056422)
(248.58631870091415, 248.60710783644913, 0.0, 0.0, 0.00894295427909162, 0.008362245036316293, 4190, 42, 879.214962212, 1119.497905718)
(248.58644742182562, 248.60407669226413, 0.0, 0.0, 0.007091303840655559, 0.007091303840655559, 4193, 43, 893.421985112, 1133.735357422)
(248.58730717025207, 248.60005069579967, 0.0, 0.0, 0.005126115425931782, 0.005126115425931782, 4210, 44, 906.292836591, 1146.7284438190002)
(248.58982492834315, 248.60005069579967, 0.0, 0.0, 0.005544465252412213, 0.004113340857291634, 4403, 45, 925.097582602, 1166.60994507)
(248.58995072297796, 248.59952832046426, 0.0, 0.0, 0.003852620940596699, 0.003852620940596699, 4414, 46, 943.718391862, 1185.310899815)
(248.59298830920596, 248.59952832046426, 0.0, 0.0, 0.002853787381694367, 0.0026307416198571246, 4553, 47, 1141.454203424, 1383.803087298)
(248.59319168012024, 248.59780308426406, 0.0, 0.0, 0.0018549657666334324, 0.0018549657666334324, 4568, 48, 1164.329126433, 1406.802975108)
(248.59407075576337, 248.59749658910576, 0.0, 0.0, 0.0013780642964611376, 0.0013780642964611376, 4771, 49, 1431.652027947, 1675.467434676)
(248.59419263808462, 248.5972845122739, 0.0, 0.0, 0.001243728062167795, 0.001243728062167795, 4786, 50, 1647.533496852, 1891.5259011320002)
(248.5942451607214, 248.5971411567233, 0.0, 0.0, 0.0011649353602407961, 0.0011649353602407961, 4794, 51, 1938.5935914810002, 2182.6671527880003)
(248.59495764717815, 248.59681815041418, 0.0, 0.0, 0.0007484018700937519, 0.0007484018700937519, 4887, 52, 1957.9220611930002, 2202.584452037)
(248.59536977845764, 248.59655358172424, 0.0, 0.0, 0.00047619456084293783, 0.00047619456084293783, 5006, 53, 1985.9190195960002, 2231.335146271)
(248.59562831229542, 248.59655358172424, 0.0, 0.0, 0.0004100839852049691, 0.00037219720687525315, 5153, 54, 2110.4411559900004, 2356.8141923810003)
(248.5956405896936, 248.596527743221, 0.0, 0.0, 0.000356864810403728, 0.000356864810403728, 5154, 55, 2182.4584235170005, 2428.865966924)
(248.5957446441323, 248.5964188270696, 0.0, 0.0, 0.0002711957559500014, 0.0002711957559500014, 5198, 56, 2498.3534951210004, 2745.142399105)
(248.59582890424835, 248.596412157445, 0.0, 0.0, 0.00023461850941053494, 0.00023461850941053494, 5311, 57, 2833.4208811940002, 3080.956116099)
(248.5958334414967, 248.5963427161794, 0.0, 0.0, 0.0002048600864955392, 0.0002048600864955392, 5316, 58, 3073.3417931530003, 3320.93531742)
(248.5958334414967, 248.5963427161794, -1.0, 0.0, 0.0002048600864955392, 0.0002048600864955392, 5372, 59, 3353.09090667, 3601.0223075960002)
