solving instance mcf arcs c52 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4611 rows, 53828 columns and 209992 nonzeros
Model fingerprint: 0xcd6447aa
Model has 517 function constraints treated as nonlinear
  517 POLY
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 547 rows and 577 columns
Presolve time: 0.30s
Presolved: 8200 rows, 53252 columns, 166037 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22070    3.7867940e+04   1.106975e+04   0.000000e+00      5s
   24399    3.9647637e+04   0.000000e+00   0.000000e+00      6s
   24399    3.9647637e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.964764e+04, 24399 iterations, 5.29 seconds (4.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   758   720 58019.6588   18  298 62504.2321 57698.1024  7.69%  1382 2211s
   759   720 57990.8100   19  318 62504.2321 57698.1024  7.69%  1382 2229s
   760   721 57998.4997   19  311 62504.2321 57698.1024  7.69%  1387 2262s
   761   722 58002.5531   20  314 62504.2321 57698.1024  7.69%  1386 2279s
   762   722 58070.5288   20  283 62504.2321 57698.1024  7.69%  1389 2299s
   763   723 58005.2138   21  311 62504.2321 57698.1024  7.69%  1390 2317s
   764   724 58021.8695   21  317 62504.2321 57698.1024  7.69%  1389 2333s
   765   724 58025.0196   22  286 62504.2321 57698.1024  7.69%  1390 2349s
   766   725 58173.0050   22  299 62504.2321 57698.1024  7.69%  1392 2367s
   767   726 58030.2281   23  286 62504.2321 57698.1024  7.69%  1392 2381s
   768   726 58092.7258   23  296 62504.2321 57698.1024  7.69%  1392 2397s
   769   727 58060.3043   24  304 62504.2321 57698.1024  7.69%  1393 2414s
   770   728 58080.0723   24  287 62504.2321 57698.1024  7.69%  1393 2430s
   771   728 58066.3764   25  289 62504.2321 57698.1024  7.69%  1393 2445s
   772   729 58237.6757   25  289 62504.2321 57698.1024  7.69%  1395 2463s
   773   730 58071.6043   26  295 62504.2321 57698.1024  7.69%  1395 2478s
   774   730 58225.5771   26  287 62504.2321 57698.1024  7.69%  1396 2494s
   775   731 58080.1885   27  316 62504.2321 57698.1024  7.69%  1396 2510s
   776   732 58359.0843   27  273 62504.2321 57698.1024  7.69%  1398 2525s
   777   732 58101.4588   28  292 62504.2321 57698.1024  7.69%  1398 2541s
   778   733 58395.8107   28  308 62504.2321 57698.1024  7.69%  1399 2558s
   779   734 58117.5783   29  316 62504.2321 57698.1024  7.69%  1399 2572s
   780   734 58144.5923   29  297 62504.2321 57698.1024  7.69%  1400 2585s
   781   735 58221.8543   30  281 62504.2321 57698.1024  7.69%  1415 2608s
   782   736 58227.6718   30  298 62504.2321 57698.1024  7.69%  1416 2623s
   783   736 58279.7103   31  300 62504.2321 57698.1024  7.69%  1421 2639s
   784   737 58281.3854   31  270 62504.2321 57698.1024  7.69%  1421 2650s
   785   738 58335.8591   32  262 62504.2321 57698.1024  7.69%  1423 2663s
   786   738 58395.0617   32  271 62504.2321 57698.1024  7.69%  1424 2675s
   787   739 58387.9993   33  235 62504.2321 57698.1024  7.69%  1424 2684s
   788   740 58376.3706   33  274 62504.2321 57698.1024  7.69%  1425 2697s
   789   740 58421.9079   34  274 62504.2321 57698.1024  7.69%  1428 2710s
   790   741 58442.6953   34  288 62504.2321 57698.1024  7.69%  1429 2722s
   791   742 58424.0248   35  274 62504.2321 57698.1024  7.69%  1427 2731s
   792   742 58642.9383   35  283 62504.2321 57698.1024  7.69%  1434 2747s
   793   743 58431.3690   36  274 62504.2321 57698.1024  7.69%  1432 2757s
   794   744 58431.5929   36  273 62504.2321 57698.1024  7.69%  1430 2766s
   795   744 58617.8606   37  263 62504.2321 57698.1024  7.69%  1439 2782s
   796   745 58434.7431   37  276 62504.2321 57698.1024  7.69%  1438 2791s
   797   746 58452.5678   38  265 62504.2321 57698.1024  7.69%  1484 2828s
   798   746 58567.6150   38  293 62504.2321 57698.1024  7.69%  1485 2840s
   799   747 58463.6651   39  266 62504.2321 57698.1024  7.69%  1486 2852s
   800   748 58607.5249   39  252 62504.2321 57698.1024  7.69%  1487 2863s
   801   748 58473.5660   40  274 62504.2321 57698.1024  7.69%  1486 2873s
   802   749 59017.2255   40  245 62504.2321 57698.1024  7.69%  1489 2886s
   803   750 58473.6952   41  273 62504.2321 57698.1024  7.69%  1487 2895s
   804   750 58481.7529   41  273 62504.2321 57698.1024  7.69%  1485 2904s
   805   751 58491.6834   42  271 62504.2321 57698.1024  7.69%  1492 2919s
   806   752 58491.6974   42  276 62504.2321 57698.1024  7.69%  1490 2928s
   807   752 58631.0647   43  273 62504.2321 57698.1024  7.69%  1502 2946s
   808   753 58492.3402   43  272 62504.2321 57698.1024  7.69%  1500 2955s
   809   754 58549.0712   44  274 62504.2321 57698.1024  7.69%  1509 2970s
   810   754 58492.5998   44  270 62504.2321 57698.1024  7.69%  1508 2979s
   811   755 58501.0627   45  260 62504.2321 57698.1024  7.69%  1513 2993s
   812   756 58695.6542   45  271 62504.2321 57698.1024  7.69%  1517 3007s
   813   756 58544.4987   46  250 62504.2321 57698.1024  7.69%  1517 3016s
   814   757 58661.1088   46  249 62504.2321 57698.1024  7.69%  1518 3027s
   815   758 58550.0345   47  250 62504.2321 57698.1024  7.69%  1516 3035s
   816   758 58669.7942   47  255 62504.2321 57698.1024  7.69%  1516 3045s
   817   759 58556.2117   48  252 62504.2321 57698.1024  7.69%  1515 3054s
   818   760 58609.1994   48  251 62504.2321 57698.1024  7.69%  1517 3065s
   819   760 58567.2357   49  249 62504.2321 57698.1024  7.69%  1518 3075s
   820   761 58769.8718   49  267 62504.2321 57698.1024  7.69%  1519 3086s
   821   762 58570.6258   50  246 62504.2321 57698.1024  7.69%  1518 3094s
   822   762 58809.4627   50  242 62504.2321 57698.1024  7.69%  1522 3105s
   823   763 58582.6611   51  248 62504.2321 57698.1024  7.69%  1520 3112s
   824   764 58583.4106   51  244 62504.2321 57698.1024  7.69%  1518 3120s
   825   764 58588.6737   52  241 62504.2321 57698.1024  7.69%  1521 3131s
   826   765 58711.8533   52  269 62504.2321 57698.1024  7.69%  1523 3144s
   827   766 58597.0609   53  244 62504.2321 57698.1024  7.69%  1522 3153s
   828   766 58736.7323   53  257 62504.2321 57698.1024  7.69%  1524 3165s
   829   767 58605.2772   54  247 62504.2321 57698.1024  7.69%  1526 3175s
   830   768 58650.3823   54  244 62504.2321 57698.1024  7.69%  1526 3184s
   831   768 58635.4534   55  261 62504.2321 57698.1024  7.69%  1529 3196s
   832   769 58688.9697   55  237 62504.2321 57698.1024  7.69%  1529 3205s
   833   770 58639.9768   56  251 62504.2321 57698.1024  7.69%  1528 3213s
   834   770 58640.2974   56  258 62504.2321 57698.1024  7.69%  1526 3221s
   835   771 58659.5155   57  250 62504.2321 57698.1024  7.69%  1534 3235s
   836   772 59549.6526   57  255 62504.2321 57698.1024  7.69%  1536 3246s
   837   772 58677.9550   58  250 62504.2321 57698.1024  7.69%  1536 3255s
   838   773 58678.9664   58  242 62504.2321 57698.1024  7.69%  1537 3265s
   839   774 58780.7514   59  247 62504.2321 57698.1024  7.69%  1537 3274s
   840   774 58695.7833   59  256 62504.2321 57698.1024  7.69%  1537 3283s
   841   775 58701.6870   60  243 62504.2321 57698.1024  7.69%  1542 3296s
   842   776 58805.8359   60  259 62504.2321 57698.1024  7.69%  1542 3306s
   843   776 58726.0890   61  240 62504.2321 57698.1024  7.69%  1544 3317s
   844   777 58748.2151   61  240 62504.2321 57698.1024  7.69%  1543 3325s
   845   778 58749.8604   62  249 62504.2321 57698.1024  7.69%  1545 3336s
   846   778 58805.1257   62  231 62504.2321 57698.1024  7.69%  1545 3344s
   847   779 58756.3221   63  248 62504.2321 57698.1024  7.69%  1548 3355s
   848   780 59394.1075   63  233 62504.2321 57698.1024  7.69%  1548 3364s
   849   780 58807.4879   64  247 62504.2321 57698.1024  7.69%  1548 3373s
   850   781 58783.6543   64  241 62504.2321 57698.1024  7.69%  1549 3383s
   851   782 58786.4230   65  237 62504.2321 57698.1024  7.69%  1554 3394s
   852   782 59923.4725   65  231 62504.2321 57698.1024  7.69%  1556 3404s
   853   783 58799.6234   66  230 62504.2321 57698.1024  7.69%  1567 3420s
   854   784 58835.7275   66  238 62504.2321 57698.1024  7.69%  1583 3439s
   855   784 58803.6927   67  238 62504.2321 57698.1024  7.69%  1582 3446s
   856   785 59117.0503   67  236 62504.2321 57698.1024  7.69%  1584 3456s
   857   786 58815.9363   68  236 62504.2321 57698.1024  7.69%  1583 3464s
   858   786 59011.5782   68  244 62504.2321 57698.1024  7.69%  1584 3474s
   859   787 58816.5350   69  235 62504.2321 57698.1024  7.69%  1582 3480s
   860   788 58826.3236   69  229 62504.2321 57698.1024  7.69%  1590 3493s
   861   788 58816.7079   70  235 62504.2321 57698.1024  7.69%  1588 3499s
   862   789 58817.1702   70  234 62504.2321 57698.1024  7.69%  1586 3505s
   863   790 58832.7028   71  236 62504.2321 57698.1024  7.69%  1585 3511s
   864   790 58816.6308   71  237 62504.2321 57698.1024  7.69%  1583 3518s
   865   791 58824.4917   72  240 62504.2321 57698.1024  7.69%  1587 3528s
   866   792 58823.0413   72  241 62504.2321 57698.1024  7.69%  1589 3537s
   867   792 58832.2890   73  235 62504.2321 57698.1024  7.69%  1588 3544s
   868   793 58828.8742   73  237 62504.2321 57698.1024  7.69%  1586 3550s
   869   794 58830.5437   74  237 62504.2321 57698.1024  7.69%  1592 3561s
   870   794 58834.1062   74  234 62504.2321 57698.1024  7.69%  1591 3567s
   871   795 58838.0515   75  238 62504.2321 57698.1024  7.69%  1589 3572s
   872   796 58830.6504   75  241 62504.2321 57698.1024  7.69%  1587 3578s
   873   796 58922.5148   76  227 62504.2321 57698.1024  7.69%  1587 3585s
   874   797 58833.9241   76  238 62504.2321 57698.1024  7.69%  1586 3591s
   875   798 58835.7007   77  237 62504.2321 57698.1024  7.69%  1592 3600s

Cutting planes:
  Gomory: 3
  Implied bound: 393
  MIR: 80
  Flow cover: 494
  Flow path: 390
  Network: 4
  Relax-and-lift: 71

Explored 876 nodes (1466381 simplex iterations) in 3600.00 seconds (2883.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 62504.2 62504.4 62505.1 ... 64541.3

Time limit reached
Best objective 6.250423213464e+04, best bound 5.769810238625e+04, gap 7.6893%

User-callback calls 108471, time in user-callback 0.31 sec
primal_bound = 62504.232134643884, dual_bound = 57698.10238624737, gap = 7.689286923873191, time = 3600.02
