solving instance mcf arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0x42a64997
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 507 rows and 604 columns
Presolve time: 0.03s
Presolved: 4814 rows, 5197 columns, 23094 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4798 continuous, 399 integer (399 binary)

Root relaxation: objective 8.236505e+03, 4760 iterations, 0.56 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3166  1186 14177.3777   35   64 14256.0535 13729.4992  3.69%  1065 1375s
  3202  1180 13837.1342   23   98 14256.0535 13729.8780  3.69%  1058 1380s
  3216  1184 13840.9428   29  167 14256.0535 13730.0246  3.69%  1058 1386s
  3223  1191 14178.4936   36  166 14256.0535 13730.0246  3.69%  1059 1390s
  3240  1194     cutoff   37      14256.0535 13731.0151  3.68%  1059 1395s
  3253  1197 14085.9789   32   90 14256.0535 13731.9661  3.68%  1060 1400s
  3266  1196 14049.0328   27   79 14256.0535 13732.4898  3.67%  1061 1405s
  3274  1198 14194.5164   30   87 14256.0535 13732.4898  3.67%  1063 1410s
  3293  1203 13855.2298   27  118 14256.0535 13733.4098  3.67%  1062 1415s
  3298  1208 13998.0100   32  134 14256.0535 13733.4098  3.67%  1063 1420s
  3310  1208 13841.0352   32  104 14256.0535 13733.6371  3.66%  1064 1425s
  3324  1217 14225.9543   37   89 14256.0535 13733.6371  3.66%  1064 1430s
  3349  1225 13936.7778   42  185 14256.0535 13733.6371  3.66%  1061 1435s
  3363  1229 14184.3075   49  108 14256.0535 13733.6371  3.66%  1061 1440s
  3380  1234 14095.2116   46   74 14256.0535 13733.6978  3.66%  1061 1445s
  3396  1238 13939.2177   44  176 14256.0535 13733.6978  3.66%  1061 1450s
  3410  1242 13967.3809   42   51 14256.0535 13734.5044  3.66%  1060 1455s
  3420  1247 14168.9802   47   72 14256.0535 13734.5044  3.66%  1062 1460s
  3435  1252 14008.6353   45   99 14256.0535 13734.5044  3.66%  1061 1465s
  3446  1254 14136.5816   49  122 14256.0535 13734.5044  3.66%  1062 1470s
  3469  1258 13968.6451   40   51 14256.0535 13734.6499  3.66%  1059 1475s
  3487  1262 13939.5761   39  176 14256.0535 13734.6499  3.66%  1058 1480s
  3498  1269 14143.9876   43  132 14256.0535 13734.6499  3.66%  1059 1485s
  3517  1273 13874.0060   21  139 14256.0535 13734.9374  3.66%  1057 1490s
  3525  1279 14189.1509   28  145 14256.0535 13734.9374  3.66%  1058 1495s
  3538  1281 14024.1166   30  165 14256.0535 13738.9370  3.63%  1059 1500s
  3557  1281 14094.3490   32  132 14256.0535 13738.9370  3.63%  1058 1505s
  3574  1281 14043.9764   33  150 14256.0535 13738.9370  3.63%  1057 1510s
  3588  1281 14209.2893   34   69 14256.0535 13738.9370  3.63%  1057 1515s
  3612  1281 14110.6588   36   70 14256.0535 13738.9370  3.63%  1056 1520s
  3629  1283 14211.8371   33   97 14256.0535 13740.2665  3.62%  1055 1525s
  3640  1282 13976.6646   39   61 14256.0535 13740.2665  3.62%  1055 1530s
  3657  1291 14062.8762   43  153 14256.0535 13740.3066  3.62%  1055 1535s
  3682  1298 13991.5813   30   41 14256.0535 13743.3180  3.60%  1053 1540s
  3701  1303 13761.1425   27  164 14256.0535 13743.7284  3.59%  1051 1545s
  3709  1307     cutoff   31      14256.0535 13743.7284  3.59%  1054 1550s
  3721  1307 13863.2397   28  149 14256.0535 13744.2392  3.59%  1054 1555s
  3728  1308 13998.4794   30  131 14256.0535 13744.2392  3.59%  1056 1560s
  3742  1312 13819.7378   31  114 14256.0535 13745.4468  3.58%  1056 1565s
  3754  1324 14017.8500   35  100 14256.0535 13745.4468  3.58%  1057 1570s
  3763  1333 14035.0391   37  137 14256.0535 13745.4468  3.58%  1058 1575s
  3769  1339 14192.8877   38  113 14256.0535 13745.4468  3.58%  1060 1580s
  3778  1344 14147.6203   39  138 14256.0535 13745.4468  3.58%  1061 1585s
  3795  1345 13921.1237   28  115 14256.0535 13745.6155  3.58%  1061 1590s
  3806  1354     cutoff   39      14256.0535 13745.6155  3.58%  1061 1595s
  3823  1355     cutoff   28      14256.0535 13745.6155  3.58%  1060 1600s
  3832  1355 14070.0804   24  125 14256.0535 13746.8402  3.57%  1062 1605s
  3844  1358     cutoff   32      14256.0535 13747.1343  3.57%  1063 1610s
  3855  1361 14077.9531   35  147 14256.0535 13748.0541  3.56%  1064 1615s
  3876  1364 14222.8290   33   84 14256.0535 13748.0541  3.56%  1062 1620s
  3897  1375 14168.5008   37  141 14256.0535 13748.4862  3.56%  1061 1625s
  3911  1379 14161.2775   39  103 14256.0535 13749.4085  3.55%  1061 1630s
  3929  1381 13952.1344   28  131 14256.0535 13750.8739  3.54%  1062 1635s
  3937  1388 14177.4880   36  125 14256.0535 13750.8739  3.54%  1063 1640s
  3954  1399 14086.1460   32   88 14256.0535 13755.5596  3.51%  1064 1646s
  3960  1403 14192.8546   33   83 14256.0535 13755.5596  3.51%  1065 1650s
  3973  1400 13932.1060   20  211 14256.0535 13755.5596  3.51%  1066 1655s
  3979  1399 infeasible   22      14256.0535 13755.5596  3.51%  1069 1660s
  3986  1402 13908.9905   21  160 14256.0535 13755.7304  3.51%  1071 1665s
  3992  1405     cutoff   27      14256.0535 13755.7304  3.51%  1072 1670s
  4001  1404 13883.7895   34  118 14256.0535 13756.9113  3.50%  1075 1675s
  4012  1405 13794.5835   27  155 14256.0535 13757.3201  3.50%  1076 1680s
  4031  1411 14111.9714   36   84 14256.0535 13757.3201  3.50%  1075 1685s
  4041  1413     cutoff   37      14256.0535 13757.6855  3.50%  1076 1690s
  4059  1414 13807.1360   28  150 14256.0535 13757.8778  3.49%  1075 1695s
  4071  1422 14256.0141   37   86 14256.0535 13757.8778  3.49%  1076 1700s
  4085  1426 14056.4387   32  118 14256.0535 13759.2887  3.48%  1076 1705s
  4103  1429     cutoff   41      14256.0535 13759.2887  3.48%  1075 1710s
  4119  1433     cutoff   32      14256.0535 13760.0458  3.48%  1075 1715s
  4128  1434 14045.5546   34  139 14256.0535 13760.0458  3.48%  1076 1720s
  4140  1436 13812.8557   32  155 14256.0535 13760.5241  3.48%  1077 1725s
  4148  1444 14204.9846   35   76 14256.0535 13760.5241  3.48%  1079 1730s
  4160  1450 14095.4476   39  149 14256.0535 13760.5241  3.48%  1079 1735s
  4181  1451 14174.9531   45  106 14256.0535 13760.5241  3.48%  1078 1740s
  4192  1452 14150.1449   29  137 14256.0535 13760.8396  3.47%  1079 1745s
  4204  1457 14012.7796   30  144 14256.0535 13762.7646  3.46%  1079 1750s
  4219  1459 13789.6213   28   97 14256.0535 13762.7646  3.46%  1078 1756s
  4225  1465 14086.9980   34  150 14256.0535 13762.7646  3.46%  1079 1760s
  4234  1466 13919.4091   29  182 14256.0535 13762.9452  3.46%  1081 1765s
  4247  1471 13958.0615   28  170 14256.0535 13762.9452  3.46%  1081 1770s
  4257  1472 13990.0633   28  158 14256.0535 13763.5056  3.46%  1082 1775s
  4267  1477 14080.2341   35  115 14256.0535 13763.5056  3.46%  1082 1780s
  4280  1480 13892.2143   36  144 14256.0535 13764.0661  3.45%  1083 1785s
  4291  1487 14094.8395   44  130 14256.0535 13764.0661  3.45%  1083 1790s
  4308  1490 13982.5490   31  114 14256.0535 13764.5083  3.45%  1083 1795s
  4316  1496 14024.2004   32  134 14256.0535 13764.5083  3.45%  1084 1800s
  4331  1497 14006.5285   30  147 14256.0535 13764.9937  3.44%  1084 1805s
  4341  1497 13855.9519   26   63 14256.0535 13766.0737  3.44%  1086 1810s
  4359  1505 14068.4603   31   99 14256.0535 13766.5938  3.43%  1085 1815s
  4378  1505 14251.7918   34   77 14256.0535 13766.5938  3.43%  1084 1820s
  4393  1504 13994.0760   34  138 14256.0535 13767.2069  3.43%  1083 1825s
  4405  1507     cutoff   38      14256.0535 13767.2069  3.43%  1084 1830s
  4417  1510 14223.5659   36  118 14256.0535 13767.2069  3.43%  1084 1835s
  4434  1509 13915.0823   32  135 14256.0535 13767.5027  3.43%  1084 1841s
  4438  1513 14150.4922   34   99 14256.0535 13767.5027  3.43%  1086 1845s
  4455  1517 14198.3454   43   59 14256.0535 13767.5027  3.43%  1085 1850s
  4471  1523 14228.7203   37   92 14256.0535 13767.5027  3.43%  1084 1855s
  4484  1521 13988.4487   30  142 14256.0535 13767.9428  3.42%  1085 1860s
  4498  1529 14235.9843   39   81 14256.0535 13767.9428  3.42%  1086 1865s
  4508  1529     cutoff   29      14256.0535 13770.0199  3.41%  1088 1870s
  4518  1529 14187.0278   27  127 14256.0535 13770.0199  3.41%  1088 1875s
  4529  1535 14003.1125   32  127 14256.0535 13771.0428  3.40%  1089 1880s
  4544  1545 14219.7365   38   79 14256.0535 13771.0428  3.40%  1089 1885s
  4571  1552 14224.9685   28  127 14256.0535 13771.6632  3.40%  1086 1890s
  4591  1551 14002.3770   30  175 14256.0535 13772.1478  3.39%  1085 1895s
  4602  1552 13933.8546   49   48 14256.0535 13772.1478  3.39%  1085 1900s
  4616  1556     cutoff   52      14256.0535 13772.1778  3.39%  1085 1905s
  4629  1562 14109.6416   53  129 14256.0535 13772.1778  3.39%  1086 1910s
  4644  1569 14173.9472   53   68 14256.0535 13772.3257  3.39%  1086 1915s
  4665  1572 14046.7977   52   62 14256.0535 13772.5599  3.39%  1084 1920s
  4676  1575 13970.7281   48  123 14256.0535 13772.5599  3.39%  1085 1925s
  4689  1579 13939.8242   47  119 14256.0535 13772.6785  3.39%  1085 1930s
  4697  1587 14119.5617   51  140 14256.0535 13772.6785  3.39%  1087 1935s
  4712  1592 13859.6474   31  132 14256.0535 13772.8214  3.39%  1087 1940s
  4729  1595 13894.7890   31   61 14256.0535 13772.8214  3.39%  1087 1945s
  4743  1597 13835.3042   26  207 14256.0535 13773.5675  3.38%  1088 1950s
  4752  1606 14211.8550   35  128 14256.0535 13773.5675  3.38%  1089 1955s
  4775  1603 14110.2408   34  139 14256.0535 13773.5675  3.38%  1087 1960s
  4793  1601     cutoff   27      14256.0535 13773.7302  3.38%  1086 1965s
  4805  1605 14083.0165   32  122 14256.0535 13774.1860  3.38%  1086 1970s
  4820  1607 14160.6354   29  123 14256.0535 13774.5731  3.38%  1086 1975s
  4833  1610 13934.4790   32   47 14256.0535 13774.6303  3.38%  1086 1980s
  4847  1614 13892.3663   34  157 14256.0535 13776.1565  3.37%  1087 1985s
  4861  1620     cutoff   43      14256.0535 13776.1565  3.37%  1087 1990s
  4871  1617 13804.5983   27  174 14256.0535 13776.1597  3.37%  1087 1995s
  4879  1625 14212.6016   35  128 14256.0535 13776.1597  3.37%  1088 2000s
  4895  1627 14220.7885   31   82 14256.0535 13776.2155  3.37%  1088 2005s
  4909  1633 14181.5270   52   93 14256.0535 13776.2155  3.37%  1088 2010s
  4924  1639 14186.3283   51   72 14256.0535 13776.7959  3.36%  1088 2016s
  4932  1640 13973.6836   29  188 14256.0535 13778.0927  3.35%  1089 2020s
  4942  1650 14075.1388   39  150 14256.0535 13778.0927  3.35%  1090 2025s
  4953  1653 13952.8875   23  126 14256.0535 13778.0927  3.35%  1090 2030s
  4965  1657 14123.7558   29  132 14256.0535 13778.0927  3.35%  1091 2035s
  4981  1663 14155.3545   34   98 14256.0535 13779.2179  3.34%  1091 2040s
  4997  1669 14235.0130   37   93 14256.0535 13780.0869  3.34%  1090 2045s
  5012  1674 13926.1152   29  166 14256.0535 13780.0869  3.34%  1089 2050s
  5021  1679 14031.7279   32   98 14256.0535 13780.0869  3.34%  1090 2055s
  5029  1680     cutoff   33      14256.0535 13780.0869  3.34%  1092 2060s
  5040  1679 13793.6218   28  169 14256.0535 13780.4798  3.34%  1091 2065s
  5049  1688 14087.7905   34  103 14256.0535 13780.4798  3.34%  1092 2070s
  5057  1695 14141.7144   35   85 14256.0535 13780.4798  3.34%  1093 2075s
  5068  1696 14238.3947   38   89 14256.0535 13780.4798  3.34%  1094 2080s
  5085  1701 14182.4150   36   99 14256.0535 13781.0002  3.33%  1094 2085s
  5096  1705 14126.0541   41  154 14256.0535 13781.6950  3.33%  1095 2090s
  5116  1709 14168.9449   37   84 14256.0535 13782.6259  3.32%  1093 2095s
  5131  1710     cutoff   29      14256.0535 13782.9020  3.32%  1093 2100s
  5142  1715 14006.1309   47   81 14256.0535 13782.9020  3.32%  1094 2105s
  5156  1720 14168.0351   54  115 14256.0535 13782.9020  3.32%  1094 2110s
  5180  1716 13868.5391   41   67 14256.0535 13783.9564  3.31%  1092 2115s
  5191  1724     cutoff   52      14256.0535 13783.9564  3.31%  1092 2120s
  5205  1726 14021.1017   35  140 14256.0535 13785.8070  3.30%  1092 2125s
  5219  1730 13978.5126   30   90 14256.0535 13786.0388  3.30%  1093 2130s
  5231  1734 14143.2638   33  123 14256.0535 13786.0388  3.30%  1094 2135s
  5244  1736 14131.3474   32  148 14256.0535 13786.7391  3.29%  1094 2140s
  5263  1745 14145.6555   37   63 14256.0535 13787.4208  3.29%  1093 2145s
H 5270  1745                    14256.053508 13787.4208  3.29%  1093 2148s
  5274  1746     cutoff   41      14256.0535 13787.4208  3.29%  1093 2150s
  5286  1756 13956.7105   31   91 14256.0535 13787.7079  3.29%  1094 2155s
  5301  1755     cutoff   35      14256.0535 13787.7079  3.29%  1094 2160s
  5312  1759 14100.8736   35   78 14256.0535 13789.1546  3.28%  1094 2165s
  5329  1763     cutoff   38      14256.0535 13789.1546  3.28%  1094 2170s
  5340  1766 14177.4755   38   88 14256.0535 13789.2537  3.27%  1094 2175s
  5349  1767 14094.0936   31  178 14256.0535 13789.2537  3.27%  1095 2181s
  5372  1776 13852.6703   28  145 14256.0535 13789.4220  3.27%  1093 2185s
  5380  1777 14141.6442   30  139 14256.0535 13789.4220  3.27%  1094 2190s
  5388  1779 14041.8055   35  123 14256.0535 13789.6213  3.27%  1095 2195s
  5398  1780 14017.5038   30  160 14256.0535 13790.1026  3.27%  1096 2200s
  5409  1779     cutoff   30      14256.0535 13790.6574  3.26%  1097 2205s
  5425  1785 14003.4690   34   84 14256.0535 13792.2751  3.25%  1097 2210s
  5435  1795 14102.7321   35   84 14256.0535 13792.2751  3.25%  1098 2215s
  5443  1801     cutoff   36      14256.0535 13792.2751  3.25%  1099 2220s
  5458  1804     cutoff   33      14256.0535 13793.6218  3.24%  1099 2225s
  5469  1806 14245.9333   35  143 14256.0535 13794.5835  3.24%  1099 2230s
  5483  1805 13858.4550   27  187 14256.0535 13794.5947  3.24%  1100 2235s
  5493  1812 14255.5494   36   97 14256.0535 13794.5947  3.24%  1101 2240s
  5507  1812     cutoff   34      14256.0535 13795.0463  3.23%  1101 2245s
  5518  1809 14020.2416   28  123 14256.0535 13796.4540  3.22%  1102 2250s
  5529  1810 14070.0480   28  162 14256.0535 13796.4540  3.22%  1103 2255s
  5542  1813 13903.6455   28  106 14256.0535 13797.0851  3.22%  1103 2260s
  5557  1816     cutoff   35      14256.0535 13797.0851  3.22%  1103 2265s
  5567  1816 14102.2459   36  103 14256.0535 13797.7134  3.22%  1104 2270s
  5581  1816 13913.1424   28  154 14256.0535 13797.7134  3.22%  1104 2275s
  5593  1822 14115.7872   35   67 14256.0535 13797.7134  3.22%  1105 2280s
  5601  1822 14095.0972   29   87 14256.0535 13798.1153  3.21%  1106 2285s
  5615  1826 14065.4137   35  131 14256.0535 13798.1153  3.21%  1106 2290s
  5623  1828 14132.7407   38  115 14256.0535 13798.1153  3.21%  1107 2295s
  5635  1826     cutoff   32      14256.0535 13798.7695  3.21%  1108 2300s
  5647  1827 13938.4764   29  132 14256.0535 13798.8943  3.21%  1109 2305s
  5662  1828 14051.8601   31  149 14256.0535 13799.8439  3.20%  1109 2310s
  5675  1833     cutoff   40      14256.0535 13799.8439  3.20%  1110 2315s
  5679  1835 14039.2640   30  142 14256.0535 13801.1589  3.19%  1111 2320s
  5691  1833 13870.8732   27  162 14256.0535 13801.1589  3.19%  1112 2325s
  5703  1844 14168.8748   39  135 14256.0535 13801.1589  3.19%  1112 2330s
  5715  1846 14173.4726   30  126 14256.0535 13801.3678  3.19%  1113 2335s
  5729  1844 13887.0147   27   58 14256.0535 13801.7506  3.19%  1113 2340s
  5742  1847 13936.2059   28  183 14256.0535 13802.3078  3.18%  1113 2345s
  5752  1847     cutoff   32      14256.0535 13802.3078  3.18%  1114 2350s
  5763  1846 13963.3155   29  111 14256.0535 13802.3078  3.18%  1114 2355s
  5774  1848 13979.6796   29   91 14256.0535 13802.9435  3.18%  1115 2360s
  5791  1849 14075.3136   28  100 14256.0535 13802.9435  3.18%  1115 2365s
  5803  1853 14212.5041   31  119 14256.0535 13802.9435  3.18%  1115 2370s
  5815  1857 14158.1094   31  101 14256.0535 13802.9435  3.18%  1115 2375s
  5847  1863 14215.2033   38  116 14256.0535 13802.9435  3.18%  1111 2380s
  5874  1861     cutoff   32      14256.0535 13804.5983  3.17%  1109 2385s
  5887  1862     cutoff   33      14256.0535 13806.1175  3.16%  1109 2390s
  5902  1869 14129.5485   32   95 14256.0535 13806.1443  3.16%  1109 2395s
  5914  1870 14076.0503   28   47 14256.0535 13806.4510  3.15%  1109 2400s
  5921  1870 14148.3819   29  149 14256.0535 13806.5516  3.15%  1110 2405s
  5939  1874 14082.0194   41   48 14256.0535 13806.5981  3.15%  1109 2410s
  5954  1873 13969.2511   29  176 14256.0535 13807.0206  3.15%  1109 2415s
  5965  1877 14114.1903   33   44 14256.0535 13807.1360  3.15%  1110 2420s
  5981  1881 14183.7019   36  141 14256.0535 13807.3695  3.15%  1110 2425s
  5994  1884 14210.1207   36   99 14256.0535 13807.8313  3.14%  1110 2430s
  6006  1886 14154.2403   34   86 14256.0535 13808.3832  3.14%  1110 2435s
  6016  1887 13995.0590   32  140 14256.0535 13808.9589  3.14%  1110 2440s
  6028  1892 14121.0085   34   94 14256.0535 13809.0977  3.14%  1111 2445s
  6042  1890 14069.0150   35   98 14256.0535 13809.2890  3.13%  1111 2450s
  6053  1889 14121.3368   36   47 14256.0535 13809.2890  3.13%  1112 2455s
  6065  1892 14193.4745   31  152 14256.0535 13809.2890  3.13%  1112 2460s
  6076  1896 14171.1248   32  110 14256.0535 13809.3900  3.13%  1113 2465s
  6093  1905 14101.8657   36   76 14256.0535 13809.6501  3.13%  1112 2470s
  6106  1907 14248.5329   32   78 14256.0535 13809.8329  3.13%  1112 2475s
  6122  1907 14010.3827   32  147 14256.0535 13809.8353  3.13%  1112 2480s
  6133  1906 14226.7938   32   95 14256.0535 13809.8353  3.13%  1113 2485s
  6151  1912 13868.6388   26  142 14256.0535 13810.0620  3.13%  1113 2490s
  6163  1922 14136.7835   32  103 14256.0535 13810.0620  3.13%  1113 2495s
  6178  1921 14123.4311   29   49 14256.0535 13810.3262  3.13%  1113 2500s
H 6190  1917                    14256.053448 13811.0868  3.12%  1112 2505s
  6199  1921 13839.3305   26  121 14256.0534 13812.4852  3.11%  1114 2510s
  6205  1927 14097.2656   32  142 14256.0534 13812.4852  3.11%  1115 2515s
  6218  1926 13999.9636   29  178 14256.0534 13812.5754  3.11%  1115 2520s
  6234  1934 14207.0599   39  120 14256.0534 13812.5754  3.11%  1114 2525s
  6252  1934 13922.3292   30  137 14256.0534 13812.8846  3.11%  1114 2530s
  6261  1938 14221.1835   37   96 14256.0534 13812.8846  3.11%  1115 2535s
  6270  1943 14207.4820   36  140 14256.0534 13813.7493  3.10%  1115 2540s
  6285  1942 14101.2112   30   80 14256.0534 13814.1175  3.10%  1116 2545s
  6308  1945 13846.4728   29   90 14256.0534 13814.5616  3.10%  1114 2550s
  6319  1948 13832.0977   30  171 14256.0534 13814.9085  3.09%  1113 2555s
  6331  1958 13986.7330   34  135 14256.0534 13814.9085  3.09%  1114 2560s
  6339  1966 14076.9587   35   91 14256.0534 13814.9085  3.09%  1115 2565s
  6355  1966 14003.2483   31   55 14256.0534 13815.2546  3.09%  1115 2570s
  6371  1972 13853.8958   29  131 14256.0534 13815.2546  3.09%  1114 2575s
  6380  1979 14151.1033   35  104 14256.0534 13815.2546  3.09%  1115 2580s
  6394  1979 14043.5092   30  108 14256.0534 13815.7328  3.09%  1115 2585s
  6410  1980 13927.7595   28  128 14256.0534 13816.2519  3.09%  1115 2590s
  6418  1988 14123.6378   36  144 14256.0534 13816.2519  3.09%  1116 2595s
  6430  1988 14179.4845   38  127 14256.0534 13816.2519  3.09%  1116 2600s
  6448  1990 13961.4251   24  213 14256.0534 13816.3788  3.08%  1115 2605s
  6457  1993 14179.8128   28  178 14256.0534 13816.3788  3.08%  1116 2610s
  6470  1994 14006.4634   38  131 14256.0534 13817.3607  3.08%  1116 2615s
  6486  1996 14194.4547   43  115 14256.0534 13817.3607  3.08%  1116 2620s
  6502  1997 13973.3433   32  116 14256.0534 13818.1049  3.07%  1116 2626s
  6514  2003 14218.0277   37  101 14256.0534 13818.1049  3.07%  1116 2631s
  6530  1999 14140.7349   35   63 14256.0534 13818.9266  3.07%  1115 2635s
  6547  1998 14053.1788   33  103 14256.0534 13819.7549  3.06%  1115 2640s
  6563  2000 14042.2141   30  143 14256.0534 13820.9145  3.05%  1115 2645s
  6578  2001 14055.9334   30   86 14256.0534 13820.9520  3.05%  1115 2650s
  6596  2005 14178.7567   31   65 14256.0534 13821.1508  3.05%  1114 2655s
  6607  2002 13836.7356   33  166 14256.0534 13822.3507  3.04%  1114 2661s
  6620  2007 13939.2085   26  119 14256.0534 13822.3507  3.04%  1114 2665s
  6627  2008 14105.6039   28  124 14256.0534 13822.3507  3.04%  1116 2670s
  6637  2009 13902.5031   26  128 14256.0534 13822.7567  3.04%  1116 2675s
  6646  2018 14045.9478   30  115 14256.0534 13822.7567  3.04%  1117 2680s
  6664  2022 14051.9486   28  153 14256.0534 13822.7567  3.04%  1117 2685s
  6677  2021 13942.9463   26  172 14256.0534 13823.1202  3.04%  1117 2690s
  6688  2022     cutoff   30      14256.0534 13823.1202  3.04%  1117 2695s
  6702  2021 13846.2301   30  132 14256.0534 13823.4314  3.03%  1117 2700s
  6716  2023 13936.5457   35   37 14256.0534 13823.6670  3.03%  1117 2705s
  6730  2027 14205.6820   34  118 14256.0534 13824.6184  3.03%  1117 2710s
  6744  2024 13965.9499   28  130 14256.0534 13825.0163  3.02%  1117 2715s
  6773  2030 14115.7458   20  209 14256.0534 13825.9673  3.02%  1115 2721s
  6783  2031 13921.4642   30  149 14256.0534 13826.3882  3.01%  1115 2725s
  6803  2043 13951.6486   30   75 14256.0534 13826.5949  3.01%  1114 2730s
  6826  2046 14085.4232   30  110 14256.0534 13826.8122  3.01%  1113 2735s
  6838  2050 13916.7841   28   57 14256.0534 13827.1279  3.01%  1116 2751s
  6849  2053     cutoff   34      14256.0534 13827.1279  3.01%  1116 2755s
  6863  2059     cutoff   33      14256.0534 13827.5110  3.01%  1116 2760s
  6886  2056 14060.0800   35   97 14256.0534 13828.1207  3.00%  1115 2765s
  6894  2056 14115.9368   29  206 14256.0534 13828.4375  3.00%  1115 2770s
  6908  2063 14185.6010   38   94 14256.0534 13828.4375  3.00%  1116 2775s
  6925  2066 14118.4215   34  136 14256.0534 13829.3214  2.99%  1115 2780s
  6941  2066     cutoff   41      14256.0534 13829.3214  2.99%  1115 2785s
  6954  2071 13932.5183   35   96 14256.0534 13829.6806  2.99%  1115 2790s
  6971  2072 14074.2640   32   65 14256.0534 13829.8001  2.99%  1115 2795s
  6985  2072 14194.8091   27  124 14256.0534 13830.3298  2.99%  1115 2800s
  6994  2073 14071.5877   32  117 14256.0534 13831.5450  2.98%  1116 2805s
  7002  2073 14081.4138   34  104 14256.0534 13831.5450  2.98%  1116 2810s
  7017  2074 13948.3409   29  170 14256.0534 13831.5465  2.98%  1116 2815s
  7029  2076 13882.5782   26  136 14256.0534 13832.0977  2.97%  1116 2820s
  7040  2081 14079.0074   32   69 14256.0534 13832.0977  2.97%  1117 2825s
  7050  2083 14163.4727   33  137 14256.0534 13833.3638  2.96%  1118 2830s
  7071  2090     cutoff   42      14256.0534 13833.3638  2.96%  1117 2835s
  7083  2093 13953.7013   30  145 14256.0534 13833.3638  2.96%  1117 2840s
  7088  2096 14155.0973   31  137 14256.0534 13833.3638  2.96%  1118 2845s
  7102  2089 14170.1837   33  104 14256.0534 13833.3638  2.96%  1119 2850s
  7111  2089 14227.2830   32  107 14256.0534 13834.2519  2.96%  1119 2855s
  7129  2093 14210.4142   39   65 14256.0534 13835.1227  2.95%  1119 2860s
  7142  2096 14194.0702   34  134 14256.0534 13835.1419  2.95%  1119 2865s
  7160  2098 14024.9983   24  169 14256.0534 13835.1419  2.95%  1118 2871s
  7168  2100 14248.7691   27  126 14256.0534 13835.1419  2.95%  1119 2875s
  7182  2104 14214.5094   30  107 14256.0534 13835.3042  2.95%  1119 2880s
  7191  2101 13935.1839   33   68 14256.0534 13835.5903  2.95%  1120 2885s
  7204  2101     cutoff   26      14256.0534 13835.5903  2.95%  1120 2890s
  7211  2108 14150.2474   29  136 14256.0534 13836.7356  2.94%  1121 2895s
  7230  2111 14170.4552   38   93 14256.0534 13837.1342  2.94%  1120 2900s
  7243  2114 14082.2524   27  103 14256.0534 13837.2982  2.94%  1120 2906s
  7257  2114 14013.3035   33  119 14256.0534 13837.3666  2.94%  1120 2910s
  7268  2115 13927.4892   31   90 14256.0534 13837.3666  2.94%  1120 2915s
  7285  2118 14018.3920   29  180 14256.0534 13837.3981  2.94%  1120 2920s
  7297  2118 14230.3927   29  104 14256.0534 13838.0604  2.93%  1121 2925s
  7315  2118 14084.7645   28  139 14256.0534 13838.4704  2.93%  1120 2930s
  7332  2125     cutoff   38      14256.0534 13838.6734  2.93%  1120 2935s
  7343  2125 14169.5551   27   80 14256.0534 13838.6808  2.93%  1120 2940s
  7357  2128 14161.8663   39  144 14256.0534 13838.7341  2.93%  1120 2945s
  7369  2135 14097.6457   34   73 14256.0534 13839.3305  2.92%  1121 2950s
  7379  2133     cutoff   30      14256.0534 13840.3372  2.92%  1121 2955s
  7398  2136 14231.5337   33   79 14256.0534 13840.3372  2.92%  1121 2960s
  7425  2133 14214.8467   32   92 14256.0534 13840.3372  2.92%  1119 2966s
  7436  2132 14068.4861   31   89 14256.0534 13840.3372  2.92%  1119 2970s
  7449  2130 13991.6575   28  217 14256.0534 13840.6193  2.91%  1120 2975s
  7459  2136 infeasible   37      14256.0534 13840.6193  2.91%  1120 2980s
  7475  2134 14188.4540   32   43 14256.0534 13840.8982  2.91%  1120 2985s
  7489  2140     cutoff   40      14256.0534 13840.9428  2.91%  1120 2990s
  7499  2140 13934.8660   30  160 14256.0534 13841.2051  2.91%  1121 2995s
  7515  2148 13861.1175   30   57 14256.0534 13841.7478  2.91%  1121 3000s
  7523  2148     cutoff   33      14256.0534 13841.7478  2.91%  1122 3005s
