solving instance mcf arcs c58 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5100 rows, 70780 columns and 276170 nonzeros
Model fingerprint: 0x415404cb
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 0.76s
Presolved: 9830 rows, 70041 columns, 219028 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11927    8.1091026e+03   1.296223e+05   0.000000e+00      5s
   24459    1.5046037e+04   7.899002e+04   0.000000e+00     10s
   34288    2.1738086e+04   8.601215e+04   0.000000e+00     15s
   37125    2.3019615e+04   0.000000e+00   0.000000e+00     17s
   37125    2.3019615e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.301962e+04, 37125 iterations, 16.33 seconds (7.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   686   686 39050.7300  514   78 40688.1987 35212.0259  13.5%  1281 1985s
   690   690 39091.8029  516   77 40688.1987 35212.0259  13.5%  1277 1990s
   694   694 39092.7816  518   77 40688.1987 35212.0259  13.5%  1273 1995s
   697   697 39104.8943  520   77 40688.1987 35212.0259  13.5%  1271 2000s
   703   703 39119.5211  523   77 40688.1987 35212.0259  13.5%  1263 2005s
   707   707 39138.0493  525   76 40688.1987 35212.0259  13.5%  1260 2010s
   710   710 39129.9185  526   77 40688.1987 35212.0259  13.5%  1260 2015s
   713   713 39147.5575  528   77 40688.1987 35212.0259  13.5%  1261 2021s
   716   716 39106.7603  529   78 40688.1987 35212.0259  13.5%  1259 2025s
   719   719 39129.4999  531   77 40688.1987 35212.0259  13.5%  1263 2032s
   721   721 39119.5887  532   77 40688.1987 35212.0259  13.5%  1264 2037s
   723   723 39149.8757  533   75 40688.1987 35212.0259  13.5%  1263 2040s
   724   724 39127.7811  533   78 40688.1987 35212.0259  13.5%  1302 2052s
   725   725 39167.3147  534   77 40688.1987 35212.0259  13.5%  1306 2056s
   727   727 39550.2895  535   77 40688.1987 35212.0259  13.5%  1307 2061s
   730   730 39140.7336  536   80 40688.1987 35212.0259  13.5%  1306 2065s
   734   734 39160.6394  539   78 40688.1987 35212.0259  13.5%  1305 2070s
   737   737 39375.5089  541   88 40688.1987 35212.0259  13.5%  1307 2078s
   739   739 39755.5433  542   79 40688.1987 35212.0259  13.5%  1311 2083s
   741   741 39453.2404  543   81 40688.1987 35212.0259  13.5%  1311 2087s
   743   743 39223.2567  544   86 40688.1987 35212.0259  13.5%  1313 2092s
   745   745 39243.7492  545   76 40688.1987 35212.0259  13.5%  1312 2095s
   750   750 39197.2400  548   77 40688.1987 35212.0259  13.5%  1306 2100s
   753   753 39676.5688  550   86 40688.1987 35212.0259  13.5%  1323 2121s
H  755   749                    40017.919017 35212.0259  12.0%  1319 2126s
   757   752 39204.9505  552   77 40017.9190 35212.0259  12.0%  1322 2130s
   759   754 39217.4766  553   77 40017.9190 35212.0259  12.0%  1326 2137s
   762   757 39241.7025  555   75 40017.9190 35212.0259  12.0%  1323 2140s
   770   765 39418.7516  559   76 40017.9190 35212.0259  12.0%  1314 2145s
   784   779 39265.3054  568   77 40017.9190 35212.0259  12.0%  1295 2150s
   789   784 39674.4869  571   81 40017.9190 35212.0259  12.0%  1292 2155s
   797   792 39365.0655  575   78 40017.9190 35212.0259  12.0%  1284 2160s
   802   797 39420.7124  577   76 40017.9190 35212.0259  12.0%  1313 2174s
   803   798 39366.0165  578   75 40017.9190 35212.0259  12.0%  1340 2183s
   804   799 39365.3697  578   76 40017.9190 35212.0259  12.0%  1357 2188s
   807   802 39384.6880  580   74 40017.9190 35212.0259  12.0%  1353 2190s
   810   805 39390.9380  581   74 40017.9190 35212.0259  12.0%  1349 2195s
   822   817 39485.7614  587   77 40017.9190 35212.0259  12.0%  1336 2201s
   830   825 39662.0650  591   79 40017.9190 35212.0259  12.0%  1328 2206s
   841   836 39472.0494  597   74 40017.9190 35212.0259  12.0%  1313 2210s
   849   844 39491.9939  602   74 40017.9190 35212.0259  12.0%  1304 2215s
   859   854 39516.8723  607   73 40017.9190 35212.0259  12.0%  1335 2233s
   862   857 39888.5602  609   80 40017.9190 35212.0259  12.0%  1333 2235s
   878   873 39563.7254  618   70 40017.9190 35212.0259  12.0%  1313 2240s
   893   888 39583.6791  626   68 40017.9190 35212.0259  12.0%  1295 2245s
   904   898 39827.2178  632   77 40017.9190 35212.0259  12.0%  1285 2250s
   916   910 39601.1494  638   68 40017.9190 35212.0259  12.0%  1274 2255s
   936   930 39770.8676  648   65 40017.9190 35212.0259  12.0%  1251 2260s
H  940   922                    39811.004102 35212.0259  11.6%  1246 2264s
   941   925 39652.4532  651   70 39811.0041 35212.0259  11.6%  1245 2265s
   952   936 39665.0904  657   70 39811.0041 35212.0259  11.6%  1243 2271s
   972   956 39701.9318  667   68 39811.0041 35212.0259  11.6%  1220 2275s
  1004   988 39728.8692  683   66 39811.0041 35212.0259  11.6%  1185 2280s
  1025  1007 39736.2103  694   66 39811.0041 35212.0259  11.6%  1166 2285s
  1057  1035 39743.1630  710   67 39811.0041 35212.0259  11.6%  1135 2290s
  1105  1083 39751.8458  735   64 39811.0041 35212.0259  11.6%  1089 2295s
  1152  1129 39758.2067  758   60 39811.0041 35212.0259  11.6%  1047 2300s
  1188  1163 39756.1194  777   65 39811.0041 35212.0259  11.6%  1020 2305s
  1192  1166 39802.4485  779   60 39811.0041 35212.0259  11.6%  1071 2313s
  1193  1167 39755.9950  779   64 39811.0041 35212.0259  11.6%  1115 2332s
  1240  1212 39756.9470  803   62 39811.0041 35212.0259  11.6%  1074 2335s
  1326  1295 39757.5100  847   63 39811.0041 35212.0259  11.6%  1006 2340s
  1408  1375 39758.4282  889   51 39811.0041 35212.0259  11.6%   950 2345s
  1505  1469 39757.6582  941   54 39811.0041 35212.0259  11.6%   891 2350s
  1571  1524 39762.5041  975   30 39811.0041 35212.0259  11.6%   856 2355s
  1654  1605 39757.6643 1021   42 39811.0041 35212.0259  11.6%   815 2360s
  1752  1703 39757.6665 1072   35 39811.0041 35212.0259  11.6%   771 2365s
  1852  1799 39757.6667 1126   13 39811.0041 35212.0259  11.6%   731 2370s
H 1940  1050                    39749.429349 35212.0259  11.4%   698 2375s
  1940  1052     cutoff 1171      39749.4293 35212.0259  11.4%   698 2401s
H 1945   827                    39522.760703 35212.0259  10.9%   696 2478s
  1945   829 35215.7820    2  284 39522.7607 35212.1621  10.9%   696 2503s
H 1946   492                    38678.867843 35212.1621  8.96%   696 2584s
  1947   493 36918.2438  275  125 38678.8678 35212.1621  8.96%   696 2653s
  1949   494 35374.9715   38  121 38678.8678 35212.1621  8.96%   695 2667s
  1950   495 36660.4873  184  156 38678.8678 35212.1621  8.96%   695 2685s
  1951   496 36227.0800  112  158 38678.8678 35212.1621  8.96%   694 2700s
H 1951   471                    38653.300960 35212.1621  8.90%   694 2732s
  1953   472 35302.8213   22  135 38653.3010 35212.1621  8.90%   694 2746s
  1954   473 35482.5123   52  154 38653.3010 35212.1621  8.90%   693 2766s
  1955   473 36653.9732  195  127 38653.3010 35212.1621  8.90%   693 2776s
  1956   474 36867.5365  261  136 38653.3010 35212.1621  8.90%   693 2795s
  1957   475 35751.8681   68  143 38653.3010 35224.3244  8.87%   692 2802s
  1958   475 35401.7148    3  129 38653.3010 35259.2292  8.78%   692 2832s
  1959   476 36596.5095  174  143 38653.3010 35270.2216  8.75%   691 2837s
  1960   477 35755.2403   56  127 38653.3010 35290.5021  8.70%   691 2853s
  1961   477 36441.5796  139  135 38653.3010 35292.5939  8.69%   691 2857s
  1962   478 36655.7227  196  143 38653.3010 35305.7197  8.66%   690 2875s
  1964   479 36225.5974  111  133 38653.3010 35311.1469  8.65%   690 2898s
  1965   480 36767.1368  228  134 38653.3010 35311.1469  8.65%   689 2900s
  1966   481 36815.6582  237  135 38653.3010 35316.2199  8.63%   689 2918s
  1967   481 37410.6114  294  136 38653.3010 35318.0620  8.63%   689 2921s
  1968   482 37058.9427  285  136 38653.3010 35323.0854  8.62%   688 2938s
  1969   483 36471.6834  116  134 38653.3010 35323.0854  8.62%   688 2941s
  1970   483 36693.0756  214  143 38653.3010 35326.7124  8.61%   688 2960s
  1972   485 37869.9140  374  139 38653.3010 35327.5031  8.60%   687 2978s
  1973   485 36915.0554  271  137 38653.3010 35328.7538  8.60%   687 2980s
  1974   486 38186.8276  234  136 38653.3010 35330.2420  8.60%   686 2996s
  1976   487 36915.0554  271  133 38653.3010 35331.0437  8.60%   686 3015s
  1978   489 35755.2403   56  136 38653.3010 35332.0752  8.59%   685 3035s
  1980   490 36225.5974  111  135 38653.3010 35332.0752  8.59%   684 3053s
  1981   491 36421.1395  149  132 38653.3010 35332.0752  8.59%   684 3055s
  1982   491 36800.0195  213  135 38653.3010 35332.0752  8.59%   683 3070s
  1984   493 37530.1620  344  136 38653.3010 35332.4520  8.59%   683 3088s
  1985   493 36838.9441  247  136 38653.3010 35332.4520  8.59%   682 3105s
  1986   496 35334.3786   16  286 38653.3010 35334.3786  8.59%   740 3207s
  1987   497 36075.6162   16  293 38653.3010 35334.3786  8.59%   740 3233s
  1988   497 35925.9867   17  288 38653.3010 35334.3786  8.59%   740 3260s
  1989   498 35337.0887   17  286 38653.3010 35337.0887  8.58%   740 3286s
  1990   499 35364.6826   18  283 38653.3010 35337.0887  8.58%   741 3317s
  1991   499 35338.1967   18  289 38653.3010 35338.1967  8.58%   745 3354s
  1992   500 35829.1189   19  291 38653.3010 35338.1967  8.58%   745 3378s
  1993   501 35368.0648   19  282 38653.3010 35338.1967  8.58%   749 3403s
  1994   501 35385.0377   20  281 38653.3010 35338.1967  8.58%   798 3540s
  1995   502 35538.7949   20  266 38653.3010 35338.1967  8.58%   799 3579s
  1996   503 35408.0638   21  287 38653.3010 35338.1967  8.58%   799 3600s

Cutting planes:
  Gomory: 2
  Lift-and-project: 37
  Cover: 1
  Implied bound: 564
  MIR: 58
  Flow cover: 452
  Flow path: 596
  Network: 3
  Relax-and-lift: 89

Explored 1997 nodes (1683389 simplex iterations) in 3600.01 seconds (2415.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 38653.3 38678.9 39522.8 ... 40722.4

Time limit reached
Best objective 3.865330095960e+04, best bound 3.533819672159e+04, gap 8.5765%

User-callback calls 183845, time in user-callback 0.64 sec
primal_bound = 38653.3009595977, dual_bound = 35338.1967215934, gap = 8.576510041068438, time = 3600.03
