solving instance mcf arcs c100_400_30_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52700 nonzeros
Model fingerprint: 0x14ff59b3
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 1e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 950 rows and 1061 columns
Presolve time: 0.09s
Presolved: 10227 rows, 13940 columns, 50469 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13550 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17010    3.2894268e+03   1.304905e+04   0.000000e+00      5s
   28974    2.6468265e+04   5.549985e+03   0.000000e+00     10s
   38136    4.0521357e+04   1.386508e+04   0.000000e+00     15s
   44017    4.3698651e+04   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 4.369865e+04, 44017 iterations, 18.53 seconds (12.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2767  2630 58280.0783   99  744 99868.1548 54010.6117  45.9%   524 2943s
  2768  2630 58078.2715  100  748 99868.1548 54010.6117  45.9%   524 2947s
  2769  2631 58131.1278  100  748 99868.1548 54010.6117  45.9%   525 2951s
  2770  2632 58129.5916  101  747 99868.1548 54010.6117  45.9%   525 2956s
  2771  2632 58159.9505  101  749 99868.1548 54010.6117  45.9%   526 2960s
  2773  2634 58327.8756  102  750 99868.1548 54010.6117  45.9%   525 2967s
  2774  2634 58554.9331  103  745 99868.1548 54010.6117  45.9%   526 2971s
  2776  2636 58353.5780  104  745 99868.1548 54010.6117  45.9%   526 2979s
  2777  2636 58495.9595  104  743 99868.1548 54010.6117  45.9%   526 2982s
  2778  2637 58466.2301  105  744 99868.1548 54010.6117  45.9%   526 2985s
  2780  2638 58423.8073  106  746 99868.1548 54010.6117  45.9%   527 2994s
  2781  2639 58456.8496  106  744 99868.1548 54010.6117  45.9%   528 2999s
  2782  2640 58532.8299  107  739 99868.1548 54010.6117  45.9%   529 3003s
  2783  2640 58509.1358  107  749 99868.1548 54010.6117  45.9%   530 3008s
  2784  2641 58555.2700  108  756 99868.1548 54010.6117  45.9%   530 3013s
  2785  2642 58616.5858  108  740 99868.1548 54010.6117  45.9%   531 3017s
  2786  2642 58628.2198  109  754 99868.1548 54010.6117  45.9%   530 3020s
  2788  2644 58614.3871  110  757 99868.1548 54010.6117  45.9%   531 3028s
  2789  2644 59096.4935  110  761 99868.1548 54010.6117  45.9%   532 3034s
  2790  2645 58694.8227  111  759 99868.1548 54010.6117  45.9%   532 3037s
  2791  2646 58670.4343  111  750 99868.1548 54010.6117  45.9%   532 3041s
  2792  2646 58671.5596  112  744 99868.1548 54010.6117  45.9%   533 3045s
  2793  2647 59031.0049  112  762 99868.1548 54010.6117  45.9%   534 3050s
  2794  2648 58694.0562  113  745 99868.1548 54010.6117  45.9%   536 3056s
  2796  2649 58710.0525  114  748 99868.1548 54010.6117  45.9%   536 3062s
  2797  2650 58791.0490  114  747 99868.1548 54010.6117  45.9%   536 3066s
  2799  2651 59460.5781  115  751 99868.1548 54010.6117  45.9%   539 3076s
  2801  2652 58752.7237  116  744 99868.1548 54010.6117  45.9%   539 3082s
  2802  2653 58782.7053  117  736 99868.1548 54010.6117  45.9%   540 3086s
  2804  2654 58839.9804  118  740 99868.1548 54010.6117  45.9%   541 3092s
  2805  2655 58834.1465  118  734 99868.1548 54010.6117  45.9%   541 3095s
  2806  2656 58922.3333  119  734 99868.1548 54010.6117  45.9%   545 3103s
  2807  2656 58882.9958  119  727 99868.1548 54010.6117  45.9%   545 3106s
  2808  2657 59040.6799  120  728 99868.1548 54010.6117  45.9%   547 3111s
  2810  2658 58914.9417  121  732 99868.1548 54010.6117  45.9%   565 3139s
  2811  2659 59075.2566  121  724 99868.1548 54010.6117  45.9%   565 3141s
  2813  2660 59610.5056  122  737 99868.1548 54010.6117  45.9%   567 3148s
  2814  2661 59042.7018  123  743 99868.1548 54010.6117  45.9%   567 3151s
  2816  2662 59201.8788  124  743 99868.1548 54010.6117  45.9%   569 3158s
  2817  2663 59145.5793  124  743 99868.1548 54010.6117  45.9%   569 3160s
  2818  2664 59399.8254  125  746 99868.1548 54010.6117  45.9%   574 3168s
  2819  2664 59151.9773  125  737 99868.1548 54010.6117  45.9%   574 3171s
  2821  2666 59221.3720  126  745 99868.1548 54010.6117  45.9%   575 3175s
  2823  2667 59572.6356  127  744 99868.1548 54010.6117  45.9%   575 3180s
  2826  2669 59294.0047  129  723 99868.1548 54010.6117  45.9%   576 3187s
  2829  2671 59624.5520  130  719 99868.1548 54010.6117  45.9%   577 3192s
  2831  2672 59463.9104  131  724 99868.1548 54010.6117  45.9%   577 3195s
  2833  2674 59795.6138  132  716 99868.1548 54010.6117  45.9%   579 3200s
  2835  2675 60203.5458  133  709 99868.1548 54010.6117  45.9%   580 3205s
  2838  2677 59391.3925  135  694 99868.1548 54010.6117  45.9%   581 3212s
  2840  2678 59492.4672  136  699 99868.1548 54010.6117  45.9%   582 3216s
  2843  2680 59535.9794  137  701 99868.1548 54010.6117  45.9%   583 3221s
  2845  2682 59870.8620  138  702 99868.1548 54010.6117  45.9%   584 3225s
  2848  2684 59642.2507  140  683 99868.1548 54010.6117  45.9%   586 3232s
  2851  2686 59652.8332  141  684 99868.1548 54010.6117  45.9%   589 3238s
  2853  2687 59709.3527  142  685 99868.1548 54010.6117  45.9%   590 3241s
  2856  2689 59663.9364  144  679 99868.1548 54010.6117  45.9%   590 3245s
  2864  2694 59813.1753  148  671 99868.1548 54010.6117  45.9%   589 3250s
  2870  2698 59817.6862  151  674 99868.1548 54010.6117  45.9%   589 3255s
  2874  2701 59843.0444  153  660 99868.1548 54010.6117  45.9%   589 3260s
  2879  2704 60014.9366  155  659 99868.1548 54010.6117  45.9%   590 3265s
  2883  2707 61139.9601  157  663 99868.1548 54010.6117  45.9%   591 3270s
  2886  2709 60178.2780  159  656 99868.1548 54010.6117  45.9%   592 3275s
  2892  2713 60100.8120  162  646 99868.1548 54010.6117  45.9%   593 3280s
  2899  2718 60503.2428  165  668 99868.1548 54010.6117  45.9%   594 3285s
  2903  2720 60289.5598  167  649 99868.1548 54010.6117  45.9%   595 3290s
  2911  2726 60197.9603  171  634 99868.1548 54010.6117  45.9%   596 3295s
  2916  2729 60359.1248  174  651 99868.1548 54010.6117  45.9%   597 3300s
  2923  2734 60683.1024  177  669 99868.1548 54010.6117  45.9%   598 3305s
  2927  2736 61095.6860  179  665 99868.1548 54010.6117  45.9%   600 3310s
  2932  2740 60828.9475  182  633 99868.1548 54010.6117  45.9%   602 3315s
  2940  2745 60941.2663  186  633 99868.1548 54010.6117  45.9%   602 3320s
  2945  2748 61134.1920  188  630 99868.1548 54010.6117  45.9%   604 3325s
  2950  2752 61390.1335  191  635 99868.1548 54010.6117  45.9%   605 3330s
  2957  2756 61502.8517  194  636 99868.1548 54010.6117  45.9%   606 3335s
  2958  2757 61430.5113  195  639 99868.1548 54010.6117  45.9%   606 3345s
  2970  2763 infeasible  201      99868.1548 54010.6117  45.9%   605 3350s
  2985  2773 62645.0575  208  644 99868.1548 54010.6117  45.9%   605 3356s
  2991  2777 62030.6778  211  612 99868.1548 54010.6117  45.9%   604 3371s
  2994  2779 61840.7308  213  625 99868.1548 54010.6117  45.9%   604 3386s
H 2997  2652                    94339.876841 54010.6117  42.7%   604 3404s
H 2997  2531                    94178.915677 54010.6117  42.7%   604 3404s
  2999  2534 62860.8519  215  621 94178.9157 54010.6117  42.7%   605 3406s
  3003  2537 63498.3100  217  618 94178.9157 54010.6117  42.7%   608 3411s
  3006  2539 61848.5265  219  613 94178.9157 54010.6117  42.7%   608 3419s
  3007  2540 61871.3814  219  605 94178.9157 54010.6117  42.7%   609 3421s
  3017  2546 62077.8700  224  616 94178.9157 54010.6117  42.7%   609 3425s
  3033  2557 61927.8493  232  589 94178.9157 54010.6117  42.7%   608 3430s
  3041  2562 62138.8579  236  585 94178.9157 54010.6117  42.7%   610 3500s
  3051  2569 62045.3255  241  571 94178.9157 54010.6117  42.7%   610 3505s
  3065  2578 62979.5386  248  590 94178.9157 54010.6117  42.7%   610 3510s
  3083  2590 61998.3451  257  564 94178.9157 54010.6117  42.7%   609 3516s
  3097  2600 62240.5864  264  556 94178.9157 54010.6117  42.7%   609 3520s
  3123  2617 61904.7862  277  535 94178.9157 54010.6117  42.7%   608 3526s
  3135  2625 62329.4371  283  554 94178.9157 54010.6117  42.7%   608 3530s
  3153  2637 62443.9129  292  544 94178.9157 54010.6117  42.7%   607 3535s
  3167  2646 62822.5041  299  564 94178.9157 54010.6117  42.7%   608 3540s
  3189  2661 63158.2578  310  538 94178.9157 54010.6117  42.7%   606 3545s
  3215  2678 64775.7330  323  525 94178.9157 54010.6117  42.7%   604 3550s
  3251  2702 63646.9300  341  509 94178.9157 54010.6117  42.7%   600 3555s
  3277  2720 63961.3918  354  501 94178.9157 54010.6117  42.7%   599 3560s
  3314  2744 64582.5672  373  499 94178.9157 54010.6117  42.7%   595 3565s
  3361  2776 64725.0048  396  489 94178.9157 54010.6117  42.7%   589 3570s
  3400  2802 64911.3395  416  481 94178.9157 54010.6117  42.7%   585 3575s
  3416  2812 65159.6129  424  485 94178.9157 54010.6117  42.7%   585 3580s
  3471  2849 65762.4624  451  463 94178.9157 54010.6117  42.7%   579 3585s
  3510  2875 65772.7890  471  460 94178.9157 54010.6117  42.7%   575 3590s
  3538  2894 65956.7366  485  457 94178.9157 54010.6117  42.7%   573 3595s

Cutting planes:
  Gomory: 33
  Cover: 1
  Implied bound: 32
  Projected implied bound: 2
  MIR: 73
  Mixing: 1
  Flow cover: 210
  Flow path: 6
  RLT: 1
  Relax-and-lift: 107

Explored 3593 nodes (2106782 simplex iterations) in 3600.00 seconds (2494.82 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 94178.9 94339.9 99868.2 ... 100619

Time limit reached
Best objective 9.417891567662e+04, best bound 5.401061168675e+04, gap 42.6511%

User-callback calls 224869, time in user-callback 0.77 sec
primal_bound = 94178.9156766239, dual_bound = 54010.61168674822, gap = 42.65105804339371, time = 3600.02
