solving instance mcf arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0xcdb4b66e
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 508 rows and 609 columns
Presolve time: 0.02s
Presolved: 4804 rows, 5192 columns, 23013 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.048205e+04, 5029 iterations, 0.38 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8726  3556 26349.7162   31  184 26830.5552 26330.1126  1.87%   608 1225s
  8763  3580 26426.1542   28  125 26830.5552 26330.7571  1.86%   607 1230s
  8804  3603 26527.6296   27  148 26830.5552 26331.0640  1.86%   608 1235s
  8835  3604 26554.2362   28  147 26830.5552 26332.1686  1.86%   608 1240s
  8870  3619 26654.6608   41  137 26830.5552 26332.3841  1.86%   608 1245s
  8916  3631 26735.4109   44  140 26830.5552 26332.5904  1.86%   608 1250s
  8950  3634 26498.4744   27  169 26830.5552 26334.0444  1.85%   609 1255s
  8979  3637 26422.3299   26  147 26830.5552 26334.4047  1.85%   609 1260s
  9013  3644 26494.3769   25  170 26830.5552 26334.5089  1.85%   609 1265s
  9047  3655 26663.0936   23  145 26830.5552 26335.1666  1.85%   609 1270s
  9082  3658     cutoff   27      26830.5552 26336.3109  1.84%   610 1275s
  9121  3678 26426.4126   22  184 26830.5552 26337.0374  1.84%   610 1280s
  9151  3684 26500.0786   29  139 26830.5552 26337.7127  1.84%   610 1285s
  9207  3709 26580.8992   25  136 26830.5552 26338.3298  1.83%   609 1290s
  9245  3711 26503.3524   30  172 26830.5552 26340.1979  1.83%   609 1295s
  9293  3734     cutoff   32      26830.5552 26340.9633  1.82%   609 1300s
  9337  3759 26633.5154   38  143 26830.5552 26342.0734  1.82%   609 1305s
  9373  3774 26428.8164   21  155 26830.5552 26342.0909  1.82%   609 1310s
  9406  3779 26478.1214   32  113 26830.5552 26342.7891  1.82%   609 1315s
  9443  3786 26574.3816   35  172 26830.5552 26343.0499  1.82%   610 1320s
  9481  3802 26380.3186   25  197 26830.5552 26343.5727  1.82%   609 1325s
  9516  3819 26687.0958   23  163 26830.5552 26343.5913  1.81%   609 1330s
  9565  3841 26824.4079   53  112 26830.5552 26344.2456  1.81%   609 1335s
  9602  3858 26578.2119   46  137 26830.5552 26344.7037  1.81%   609 1340s
  9652  3893 26446.5515   40  110 26830.5552 26344.7602  1.81%   609 1345s
  9701  3917 26815.2539   60   72 26830.5552 26344.7776  1.81%   608 1350s
  9737  3912     cutoff   23      26830.5552 26344.8772  1.81%   609 1355s
  9780  3937 26742.4175   39  109 26830.5552 26345.5207  1.81%   608 1360s
  9824  3953 26626.2409   31  104 26830.5552 26345.8299  1.81%   608 1365s
  9860  3965 26552.7555   47  130 26830.5552 26346.0268  1.81%   608 1370s
  9898  3982 26534.4932   49   98 26830.5552 26346.6122  1.80%   608 1375s
  9946  4007 26411.0375   25  148 26830.5552 26347.6133  1.80%   607 1380s
  9976  4024 26681.5210   34  166 26830.5552 26347.6133  1.80%   607 1385s
 10022  4054     cutoff   58      26830.5552 26348.2213  1.80%   607 1390s
 10056  4069 26784.3730   44   97 26830.5552 26349.0573  1.79%   608 1395s
 10092  4072     cutoff   29      26830.5552 26349.9277  1.79%   608 1400s
 10140  4081 26702.8729   27  141 26830.5552 26350.0701  1.79%   608 1405s
 10174  4092 26719.6385   28  118 26830.5552 26350.7442  1.79%   608 1410s
 10202  4103 26555.0303   34  145 26830.5552 26351.3885  1.79%   609 1442s
 10229  4116 26398.2758   24  190 26830.5552 26351.7124  1.78%   608 1445s
 10266  4131 26684.6715   44  177 26830.5552 26351.7632  1.78%   608 1450s
 10302  4138 26516.1132   38  129 26830.5552 26352.6153  1.78%   609 1455s
 10344  4157 26693.1923   31  130 26830.5552 26352.9845  1.78%   609 1460s
 10382  4156 26393.8209   26  169 26830.5552 26353.6331  1.78%   609 1465s
 10414  4167 26563.9444   34  150 26830.5552 26353.6372  1.78%   609 1470s
 10450  4195 26545.4178   35  137 26830.5552 26353.6672  1.78%   609 1475s
 10484  4213 26830.1040   30   90 26830.5552 26353.9359  1.78%   610 1480s
 10513  4220 26595.9031   39  120 26830.5552 26354.1054  1.78%   610 1485s
 10545  4231 26712.8184   31  157 26830.5552 26355.6044  1.77%   611 1490s
 10591  4240 26724.6764   34  187 26830.5552 26355.6993  1.77%   611 1495s
 10625  4243 26442.5036   26  127 26830.5552 26356.9134  1.77%   612 1500s
 10660  4254 26668.7897   23  172 26830.5552 26357.1921  1.76%   612 1505s
 10689  4259 26801.6920   31  144 26830.5552 26357.3562  1.76%   613 1510s
 10720  4262     cutoff   32      26830.5552 26357.6424  1.76%   613 1515s
 10740  4272 26733.8597   29  170 26830.5552 26358.7574  1.76%   614 1520s
 10775  4275     cutoff   29      26830.5552 26359.8460  1.75%   615 1525s
 10812  4278 26490.0004   34  119 26830.5552 26360.1871  1.75%   615 1530s
 10846  4296 26610.1230   50   77 26830.5552 26360.1931  1.75%   615 1535s
 10895  4324 26702.7236   34  152 26830.5552 26360.8265  1.75%   615 1540s
 10934  4333 26659.3149   27  183 26830.5552 26361.7619  1.75%   615 1545s
 10970  4357 26722.0483   56  119 26830.5552 26362.0602  1.75%   615 1550s
 11001  4356     cutoff   33      26830.5552 26362.5765  1.74%   616 1555s
 11042  4372 26720.9401   28  211 26830.5552 26363.2178  1.74%   616 1560s
 11068  4374 26603.0682   34  154 26830.5552 26363.5353  1.74%   616 1565s
 11114  4391 26474.4642   39  101 26830.5552 26365.1204  1.73%   616 1570s
 11163  4426 26406.6044   39  127 26830.5552 26365.5847  1.73%   615 1575s
 11196  4445 26742.6132   28  180 26830.5552 26366.0519  1.73%   615 1580s
 11228  4459 26562.7425   39  204 26830.5552 26366.9538  1.73%   616 1585s
 11264  4485 26630.2641   51   87 26830.5552 26367.0458  1.73%   616 1590s
 11301  4490 26781.2927   35  150 26830.5552 26367.1618  1.73%   617 1595s
 11333  4492     cutoff   38      26830.5552 26367.2000  1.73%   617 1600s
 11382  4513 26521.9168   38  136 26830.5552 26367.8475  1.72%   617 1605s
 11424  4533 26650.9724   55  114 26830.5552 26368.3597  1.72%   617 1610s
 11469  4567 26760.5831   50  112 26830.5552 26368.6321  1.72%   617 1615s
 11514  4592 26708.9967   25  221 26830.5552 26368.7251  1.72%   617 1620s
 11547  4603     cutoff   30      26830.5552 26369.5529  1.72%   617 1625s
 11579  4613 26489.3812   40  138 26830.5552 26369.8100  1.72%   617 1630s
 11629  4629 26618.5082   65   95 26830.5552 26369.8100  1.72%   617 1635s
 11658  4632 26598.8377   31  186 26830.5552 26371.1727  1.71%   617 1640s
 11690  4639 26441.6374   28  174 26830.5552 26371.7071  1.71%   618 1645s
 11726  4655 26692.9628   28  154 26830.5552 26372.3934  1.71%   618 1650s
 11764  4662     cutoff   29      26830.5552 26372.6648  1.71%   618 1655s
 11804  4678 26644.1457   54  104 26830.5552 26373.1343  1.70%   618 1660s
 11839  4686 26770.4561   27  143 26830.5552 26373.9165  1.70%   619 1665s
 11871  4700 26499.9144   35  151 26830.5552 26374.5136  1.70%   619 1670s
 11902  4720 26735.8654   40  181 26830.5552 26374.7609  1.70%   619 1675s
 11939  4741 26633.6741   27  159 26830.5552 26375.3314  1.70%   619 1680s
 11969  4748 26618.8803   34  138 26830.5552 26375.7880  1.69%   619 1685s
 12010  4765 26448.6030   27  189 26830.5552 26376.2153  1.69%   619 1690s
 12041  4782 26729.8366   38   72 26830.5552 26377.0950  1.69%   619 1695s
 12077  4780     cutoff   28      26830.5552 26377.1192  1.69%   619 1700s
 12108  4798     cutoff   33      26830.5552 26377.3873  1.69%   620 1705s
 12141  4813 26639.7045   38  171 26830.5552 26377.5549  1.69%   620 1710s
 12182  4830 26727.9504   28  174 26830.5552 26377.8524  1.69%   620 1715s
 12214  4844 26629.3733   43   91 26830.5552 26378.0068  1.69%   621 1720s
 12253  4851 26618.0596   27  222 26830.5552 26379.4440  1.68%   621 1725s
 12290  4856 26476.5119   31  204 26830.5552 26380.0290  1.68%   621 1730s
 12333  4878 26546.0876   26  210 26830.5552 26380.4008  1.68%   621 1735s
 12364  4889     cutoff   36      26830.5552 26380.6602  1.68%   621 1740s
 12394  4888 26538.9771   31  165 26830.5552 26381.2757  1.67%   622 1745s
 12432  4916 26788.5598   51  113 26830.5552 26381.5007  1.67%   622 1750s
 12470  4927 26614.8991   34  170 26830.5552 26384.2813  1.66%   622 1755s
 12501  4948 26599.2355   34  169 26830.5552 26384.3339  1.66%   622 1760s
 12544  4972 26737.0385   29  132 26830.5552 26385.1102  1.66%   622 1765s
 12577  4973 26685.1815   26  197 26830.5552 26385.3800  1.66%   622 1770s
 12603  4977 26627.3060   31  158 26830.5552 26385.9932  1.66%   623 1775s
 12649  4993 26740.1604   46  145 26830.5552 26386.1343  1.66%   623 1780s
 12683  4996 26515.4850   21  236 26830.5552 26386.6641  1.65%   623 1785s
 12703  5004     cutoff   29      26830.5552 26386.6641  1.65%   624 1790s
 12753  5029 26593.7446   48  115 26830.5552 26386.7264  1.65%   623 1795s
 12808  5045 26444.1434   34  123 26830.5552 26387.8048  1.65%   623 1800s
 12837  5055     cutoff   39      26830.5552 26388.2121  1.65%   624 1805s
 12872  5066 26517.4240   38   98 26830.5552 26389.1786  1.65%   624 1810s
 12909  5085 26602.6643   31  155 26830.5552 26389.2350  1.64%   624 1815s
H12933  5086                    26830.555229 26389.2350  1.64%   624 1817s
 12961  5099 26802.7023   24  161 26830.5552 26389.6174  1.64%   624 1820s
 12982  5107 26552.1634   39  162 26830.5552 26390.6130  1.64%   624 1825s
 13018  5133 26751.9728   46  129 26830.5552 26390.9407  1.64%   624 1830s
 13060  5151 26467.4493   28  205 26830.5552 26391.4072  1.64%   624 1835s
 13092  5160     cutoff   34      26830.5552 26392.2494  1.63%   624 1840s
 13121  5159 26694.1803   31  184 26830.5552 26393.2361  1.63%   625 1845s
 13162  5168 26608.0864   40  185 26830.5552 26393.9100  1.63%   625 1850s
 13196  5178 26581.4232   47  120 26830.5552 26395.1900  1.62%   626 1855s
 13237  5187 26483.8663   30  220 26830.5552 26396.4717  1.62%   626 1860s
 13272  5214 26699.9389   34  193 26830.5552 26396.5890  1.62%   626 1865s
 13316  5231 26614.0196   26  145 26830.5552 26396.9305  1.62%   626 1870s
 13356  5243 26683.2144   47  156 26830.5552 26397.0280  1.62%   626 1875s
 13387  5246 26757.7547   27  227 26830.5552 26397.6175  1.61%   626 1880s
 13416  5266 26624.8645   42  166 26830.5552 26398.1008  1.61%   626 1885s
 13455  5281 26728.1518   28  114 26830.5552 26398.2920  1.61%   626 1890s
 13490  5278     cutoff   27      26830.5552 26398.7762  1.61%   627 1895s
 13534  5290 26479.5379   27  201 26830.5552 26399.6374  1.61%   626 1900s
 13573  5308 26613.8519   32  181 26830.5552 26400.1002  1.60%   626 1905s
 13613  5325     cutoff   24      26830.5552 26400.4762  1.60%   627 1910s
 13638  5330     cutoff   31      26830.5552 26401.0186  1.60%   628 1915s
 13667  5335 26529.9669   26  210 26830.5552 26401.1780  1.60%   628 1920s
 13718  5360 26460.1507   35  173 26830.5552 26401.3281  1.60%   627 1925s
 13767  5385     cutoff   36      26830.5552 26401.5773  1.60%   627 1930s
 13802  5404 26757.1341   44  174 26830.5552 26402.1530  1.60%   628 1935s
 13839  5419 26787.5302   40  136 26830.5552 26402.8551  1.59%   628 1940s
 13880  5427     cutoff   31      26830.5552 26404.0381  1.59%   628 1945s
 13893  5438 26820.3529   33   96 26830.5552 26404.1810  1.59%   629 1950s
 13934  5444 26795.4760   32  145 26830.5552 26405.1460  1.59%   629 1955s
 13973  5454 26757.3416   33  115 26830.5552 26406.0774  1.58%   629 1960s
 13997  5460 26828.3253   26  148 26830.5552 26406.1235  1.58%   630 1965s
 14028  5471 26612.1775   27  205 26830.5552 26406.5083  1.58%   630 1971s
 14053  5486 26623.3516   39  146 26830.5552 26406.5140  1.58%   631 1975s
 14112  5498 26827.8713   47   97 26830.5552 26406.6106  1.58%   630 1980s
 14139  5506 26732.6139   36  121 26830.5552 26407.7823  1.58%   630 1985s
 14180  5511     cutoff   31      26830.5552 26408.0575  1.57%   630 1990s
 14214  5519 26596.5907   36  150 26830.5552 26408.5325  1.57%   631 1995s
 14247  5530 26705.2073   39  154 26830.5552 26408.6453  1.57%   631 2000s
 14307  5562 26590.8522   42  139 26830.5552 26408.6966  1.57%   631 2005s
 14367  5594 26631.1106   22  201 26830.5552 26408.7663  1.57%   629 2010s
 14411  5611 26751.4699   30   90 26830.5552 26409.3356  1.57%   629 2015s
 14448  5630 26764.2707   46  100 26830.5552 26409.8266  1.57%   629 2020s
 14489  5638     cutoff   26      26830.5552 26410.4713  1.57%   629 2025s
 14524  5641 26792.7356   39  115 26830.5552 26411.7128  1.56%   629 2030s
 14556  5639 26491.0250   39  192 26830.5552 26412.7134  1.56%   630 2035s
 14590  5657 26764.4127   45  134 26830.5552 26413.1875  1.56%   629 2040s
 14635  5666 26462.6718   38  175 26830.5552 26413.9356  1.55%   629 2045s
 14686  5699 26459.7153   41  110 26830.5552 26414.0139  1.55%   629 2050s
 14728  5725 26586.8686   25  132 26830.5552 26414.2121  1.55%   629 2055s
 14777  5737 26711.7833   42  105 26830.5552 26414.5312  1.55%   628 2060s
 14813  5753 26727.7766   41  104 26830.5552 26414.6964  1.55%   629 2065s
 14856  5766 26677.2252   41  158 26830.5552 26414.8590  1.55%   628 2070s
 14890  5776 26629.6021   43  114 26830.5552 26415.1707  1.55%   628 2075s
 14938  5798 26551.8976   49  152 26830.5552 26415.7705  1.55%   628 2080s
 14967  5809 26604.7480   35  133 26830.5552 26416.4345  1.54%   628 2085s
 15007  5818 26523.6831   32  152 26830.5552 26417.5833  1.54%   628 2091s
 15037  5830 26625.4091   33  137 26830.5552 26418.0976  1.54%   628 2095s
 15074  5840 26780.4784   35   83 26830.5552 26418.1570  1.54%   628 2100s
 15108  5840 26615.3509   23  220 26830.5552 26418.4385  1.54%   629 2105s
 15142  5852 26554.2177   42  134 26830.5552 26419.1623  1.53%   629 2110s
 15183  5876 26715.7822   33  163 26830.5552 26419.5182  1.53%   629 2115s
 15227  5891 26547.4356   28  203 26830.5552 26420.1447  1.53%   628 2120s
 15261  5897 26601.5224   40  144 26830.5552 26420.4543  1.53%   629 2125s
 15299  5902 26777.8371   28   69 26830.5552 26420.8203  1.53%   629 2130s
 15331  5909 26727.0907   43  124 26830.5552 26421.3068  1.53%   629 2135s
 15369  5915 26701.9502   23  195 26830.5552 26421.9187  1.52%   629 2140s
 15399  5913     cutoff   30      26830.5552 26422.2285  1.52%   631 2145s
 15438  5935 26522.1510   28  162 26830.5552 26422.7746  1.52%   631 2150s
 15466  5947 26592.2473   45  110 26830.5552 26422.8146  1.52%   631 2155s
 15513  5968     cutoff   50      26830.5552 26422.8890  1.52%   631 2160s
 15562  5987 26617.6886   36  164 26830.5552 26423.1440  1.52%   631 2165s
 15587  5988 26617.4570   33  127 26830.5552 26423.5315  1.52%   631 2170s
 15620  5989     cutoff   26      26830.5552 26424.7175  1.51%   632 2175s
 15648  5996 26578.7606   39  192 26830.5552 26425.1633  1.51%   632 2180s
 15702  6021     cutoff   23      26830.5552 26425.6566  1.51%   632 2185s
 15734  6036     cutoff   37      26830.5552 26426.0507  1.51%   632 2190s
 15765  6047     cutoff   33      26830.5552 26426.1594  1.51%   632 2195s
 15797  6060 26653.0207   29  183 26830.5552 26426.5056  1.51%   633 2200s
 15828  6063 26772.0485   31  111 26830.5552 26426.9031  1.50%   633 2205s
 15874  6079     cutoff   38      26830.5552 26427.3533  1.50%   633 2210s
 15906  6085 26667.0172   37  115 26830.5552 26427.6854  1.50%   633 2215s
 15941  6094     cutoff   39      26830.5552 26428.3444  1.50%   633 2220s
 15987  6103 26800.9753   51   65 26830.5552 26428.9179  1.50%   633 2225s
 16023  6110 26493.8980   39  113 26830.5552 26429.6018  1.49%   633 2230s
 16065  6122 26735.0683   24  164 26830.5552 26429.6971  1.49%   633 2235s
 16113  6136 26514.3980   26  176 26830.5552 26430.8509  1.49%   633 2240s
 16152  6141 26567.2379   34  136 26830.5552 26430.9956  1.49%   633 2245s
 16182  6143 26786.6448   30   89 26830.5552 26431.5971  1.49%   633 2250s
 16209  6154 26654.0790   48  134 26830.5552 26431.6914  1.49%   634 2255s
 16247  6172 26678.9138   45  153 26830.5552 26431.7574  1.49%   633 2260s
 16290  6187 26717.9561   31  164 26830.5552 26432.1244  1.48%   633 2265s
 16325  6188 26808.3375   25  159 26830.5552 26432.3437  1.48%   634 2270s
 16357  6198 26473.2953   27  224 26830.5552 26432.6705  1.48%   634 2275s
 16392  6207 26633.5608   32  102 26830.5552 26432.9559  1.48%   635 2280s
 16429  6216     cutoff   29      26830.5552 26433.3296  1.48%   635 2285s
 16456  6226 26806.1902   29   82 26830.5552 26433.5525  1.48%   635 2290s
 16494  6232 26616.1982   28  156 26830.5552 26433.9347  1.48%   635 2295s
 16526  6251 26563.0285   34   92 26830.5552 26434.2015  1.48%   636 2300s
 16564  6273 26599.9787   34  156 26830.5552 26434.8100  1.47%   636 2305s
 16618  6283 26725.6569   36  115 26830.5552 26435.5169  1.47%   635 2310s
 16675  6311 26758.7122   25  147 26830.5552 26435.7335  1.47%   635 2315s
 16727  6321 26509.1125   43  165 26830.5552 26436.6195  1.47%   634 2320s
 16774  6347 26761.4654   32  165 26830.5552 26437.1774  1.47%   634 2325s
 16818  6358     cutoff   33      26830.5552 26437.8256  1.46%   634 2330s
 16853  6355     cutoff   34      26830.5552 26438.4147  1.46%   634 2335s
 16891  6368 26574.0220   27  136 26830.5552 26438.7354  1.46%   634 2340s
 16936  6379     cutoff   45      26830.5552 26439.1938  1.46%   634 2345s
 16968  6387 26534.1970   39  175 26830.5552 26439.9915  1.46%   634 2350s
 17027  6424 26748.2622   38  114 26830.5552 26440.0563  1.46%   634 2355s
 17060  6430 26573.7246   35  170 26830.5552 26440.4167  1.45%   634 2360s
 17091  6433 26555.2349   31  176 26830.5552 26440.8837  1.45%   634 2365s
 17134  6457 26708.1808   39  137 26830.5552 26440.9412  1.45%   634 2370s
 17172  6455 26725.6321   32  166 26830.5552 26441.1989  1.45%   634 2375s
 17211  6464 26697.8363   30   95 26830.5552 26441.8926  1.45%   634 2380s
 17257  6463     cutoff   28      26830.5552 26442.1468  1.45%   634 2385s
 17284  6470 26623.9291   27  184 26830.5552 26442.6933  1.45%   635 2390s
 17327  6479 26665.3615   31  139 26830.5552 26442.7348  1.45%   634 2395s
 17367  6486 26773.5491   29  144 26830.5552 26442.8302  1.45%   634 2400s
 17403  6482 26594.0982   43   91 26830.5552 26443.6522  1.44%   635 2405s
 17440  6492 26635.1277   43  122 26830.5552 26443.8801  1.44%   635 2410s
 17483  6505 26755.2235   32  127 26830.5552 26444.5273  1.44%   635 2415s
 17514  6505 26595.1509   32  169 26830.5552 26444.8948  1.44%   635 2420s
 17569  6517     cutoff   39      26830.5552 26444.9776  1.44%   635 2425s
 17605  6523 26707.9648   41  102 26830.5552 26445.6173  1.43%   635 2430s
 17647  6537 26713.1803   43   87 26830.5552 26446.1890  1.43%   635 2435s
 17667  6539     cutoff   20      26830.5552 26446.3094  1.43%   636 2441s
 17690  6534 26581.1693   30  219 26830.5552 26447.3455  1.43%   636 2445s
 17732  6553     cutoff   25      26830.5552 26447.7813  1.43%   636 2450s
 17764  6563 26715.9988   36  153 26830.5552 26448.1020  1.43%   636 2455s
 17797  6560 26600.5173   37  140 26830.5552 26448.3473  1.42%   636 2460s
 17809  6560     cutoff   32      26830.5552 26448.3669  1.42%   637 2465s
 17833  6558 26660.8046   33  139 26830.5552 26449.2244  1.42%   637 2470s
 17873  6572 26755.6949   34  139 26830.5552 26449.4129  1.42%   637 2475s
 17913  6583 26532.3713   38  141 26830.5552 26449.7280  1.42%   637 2480s
 17962  6600 26463.8440   41  185 26830.5552 26450.2587  1.42%   637 2485s
 18013  6621 26615.4081   32  153 26830.5552 26450.4990  1.42%   636 2490s
 18052  6628     cutoff   28      26830.5552 26450.5755  1.42%   637 2495s
 18083  6625 26580.8271   29  200 26830.5552 26451.1175  1.41%   637 2500s
 18107  6629 26654.8400   32  141 26830.5552 26451.2087  1.41%   637 2505s
 18142  6637 26609.1367   42  153 26830.5552 26451.3455  1.41%   638 2510s
 18186  6662 26717.1878   26  214 26830.5552 26451.5652  1.41%   638 2515s
 18221  6667 26590.6465   29  148 26830.5552 26451.6160  1.41%   638 2520s
 18255  6682 26643.7400   35  151 26830.5552 26451.6944  1.41%   638 2525s
 18284  6686     cutoff   31      26830.5552 26452.2631  1.41%   639 2530s
 18309  6693 26768.7460   33  110 26830.5552 26452.5633  1.41%   639 2535s
 18339  6696 26608.4329   37  132 26830.5552 26453.1209  1.41%   639 2540s
 18402  6702 26499.9650   30  198 26830.5552 26453.6440  1.40%   638 2545s
 18448  6718 26603.7812   26  194 26830.5552 26454.0315  1.40%   638 2550s
 18481  6709     cutoff   32      26830.5552 26455.2149  1.40%   639 2555s
 18512  6715 26585.8886   26  192 26830.5552 26455.8367  1.40%   639 2560s
 18552  6739 26765.5768   46  122 26830.5552 26455.9361  1.40%   639 2565s
 18589  6745 26802.1962   26   96 26830.5552 26456.3610  1.39%   639 2570s
 18629  6753 26579.4782   34  207 26830.5552 26456.6343  1.39%   639 2575s
 18676  6767     cutoff   40      26830.5552 26456.9911  1.39%   639 2580s
 18708  6761     cutoff   26      26830.5552 26457.8631  1.39%   639 2585s
 18742  6779 26555.2022   33  137 26830.5552 26458.0282  1.39%   639 2590s
 18788  6795 26761.0769   39   82 26830.5552 26458.1543  1.39%   639 2595s
 18829  6805 26700.7347   32  145 26830.5552 26458.7615  1.39%   639 2600s
 18884  6820 26795.4380   35  107 26830.5552 26459.0461  1.38%   639 2605s
 18935  6835 26523.6998   32  199 26830.5552 26460.0366  1.38%   638 2610s
 18973  6848 26781.5250   37  133 26830.5552 26460.4097  1.38%   639 2615s
 19006  6850 26560.5697   33  165 26830.5552 26460.7425  1.38%   639 2620s
 19055  6868     cutoff   45      26830.5552 26460.8725  1.38%   639 2625s
 19141  6896 26713.4104   21  220 26830.5552 26461.5351  1.38%   638 2630s
 19175  6892 26507.1918   36  198 26830.5552 26462.0839  1.37%   638 2635s
 19216  6913 26584.8806   32  157 26830.5552 26462.4094  1.37%   638 2640s
 19259  6919     cutoff   38      26830.5552 26462.7860  1.37%   638 2645s
 19289  6919 26520.0001   28  220 26830.5552 26463.4734  1.37%   638 2650s
 19336  6950 26631.3291   30  168 26830.5552 26463.5016  1.37%   638 2655s
 19381  6976 26649.3885   72   52 26830.5552 26463.6330  1.37%   638 2660s
 19434  6992     cutoff   35      26830.5552 26463.7387  1.37%   638 2665s
 19467  6997 26559.4659   40  148 26830.5552 26463.8622  1.37%   638 2670s
 19501  7011 26707.3216   33  142 26830.5552 26463.9470  1.37%   638 2675s
 19544  7021 26551.7864   40  185 26830.5552 26464.2105  1.37%   638 2680s
 19590  7040     cutoff   38      26830.5552 26464.2956  1.37%   638 2685s
 19616  7042 26629.8926   30  189 26830.5552 26464.5831  1.36%   639 2690s
 19644  7041 26729.7271   35  196 26830.5552 26465.1985  1.36%   639 2695s
 19677  7038 26627.1987   33  141 26830.5552 26465.5671  1.36%   640 2700s
 19717  7042 26803.4869   33  159 26830.5552 26465.9916  1.36%   640 2705s
 19787  7076 26723.4694   24  143 26830.5552 26466.2015  1.36%   639 2710s
 19818  7084 26619.5221   40  150 26830.5552 26466.5311  1.36%   639 2715s
 19853  7098 26593.5039   38  138 26830.5552 26466.6564  1.36%   639 2720s
 19896  7104 26645.6207   37   98 26830.5552 26467.2599  1.35%   639 2725s
 19945  7133 26672.5666   54   77 26830.5552 26467.2769  1.35%   639 2730s
 19989  7149 26816.5429   33  156 26830.5552 26467.4469  1.35%   639 2735s
 20033  7152 26648.5209   30  183 26830.5552 26467.5859  1.35%   639 2740s
 20050  7148     cutoff   38      26830.5552 26468.2405  1.35%   639 2745s
 20084  7155 26728.3203   41   94 26830.5552 26468.6447  1.35%   639 2750s
 20145  7182 26734.3429   32   77 26830.5552 26468.8807  1.35%   639 2755s
 20181  7185     cutoff   27      26830.5552 26469.2294  1.35%   639 2760s
 20229  7199 26713.1299   20  180 26830.5552 26469.9393  1.34%   639 2765s
 20261  7203     cutoff   32      26830.5552 26470.1088  1.34%   639 2770s
 20307  7208 26728.7901   45  138 26830.5552 26470.2533  1.34%   639 2775s
 20355  7223 26533.3027   44  168 26830.5552 26470.6193  1.34%   639 2780s
 20412  7239 26566.1640   32  184 26830.5552 26471.2590  1.34%   638 2785s
 20461  7254 26718.9838   45  145 26830.5552 26471.4701  1.34%   638 2790s
 20502  7255     cutoff   27      26830.5552 26472.0217  1.34%   638 2795s
 20542  7271 26719.8745   37  183 26830.5552 26472.2980  1.34%   638 2800s
 20585  7280     cutoff   44      26830.5552 26472.6104  1.33%   638 2805s
 20617  7272 26763.3658   24  160 26830.5552 26473.1412  1.33%   639 2810s
 20674  7291 26515.8064   32  222 26830.5552 26473.3343  1.33%   638 2815s
 20706  7293 26562.6645   34   98 26830.5552 26473.7078  1.33%   638 2820s
 20756  7319 26637.3165   37  138 26830.5552 26473.8074  1.33%   638 2825s
 20804  7333     cutoff   35      26830.5552 26474.2364  1.33%   638 2830s
 20843  7356 26743.7749   58   76 26830.5552 26474.3673  1.33%   638 2835s
 20887  7363 26769.8337   47  102 26830.5552 26474.6616  1.33%   638 2840s
 20923  7358 26701.0708   28  168 26830.5552 26475.4486  1.32%   639 2845s
 20950  7362 26596.2007   46  122 26830.5552 26475.8272  1.32%   639 2850s
 20992  7367     cutoff   34      26830.5552 26476.3294  1.32%   638 2855s
 21009  7376     cutoff   43      26830.5552 26476.4072  1.32%   639 2860s
 21045  7388 26725.0521   45  133 26830.5552 26476.7088  1.32%   639 2865s
 21091  7401 26767.1025   33  167 26830.5552 26476.9993  1.32%   639 2870s
 21140  7420 26531.6621   52  106 26830.5552 26477.3758  1.32%   639 2875s
 21169  7426 26702.9099   37  158 26830.5552 26477.3872  1.32%   639 2880s
 21210  7436 26614.7501   26  212 26830.5552 26477.6360  1.32%   639 2885s
 21247  7439 26752.8964   39  102 26830.5552 26477.8414  1.31%   639 2890s
 21291  7443     cutoff   39      26830.5552 26477.9457  1.31%   639 2895s
 21338  7449 26710.0102   32  113 26830.5552 26478.1465  1.31%   639 2900s
 21378  7459     cutoff   40      26830.5552 26478.4852  1.31%   639 2905s
 21422  7471 26770.5630   37  143 26830.5552 26478.7017  1.31%   639 2910s
 21457  7482 26773.4586   36  122 26830.5552 26479.0927  1.31%   639 2915s
