solving instance mcf arcs c45 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4922 rows, 60016 columns and 237024 nonzeros
Model fingerprint: 0x388ff707
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.24s
Presolved: 6960 rows, 59683 columns, 183045 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root relaxation: objective 2.980475e+04, 15203 iterations, 1.47 seconds (1.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1123   895 44914.6457  118  220 52606.9398 43282.8665  17.7%  1163 2214s
  1124   896 44725.7194  119  224 52606.9398 43282.8665  17.7%  1163 2221s
  1125   897 44473.6803  119  224 52606.9398 43282.8665  17.7%  1163 2226s
  1126   897 44534.5254  120  213 52606.9398 43282.8665  17.7%  1170 2236s
  1127   898 44537.9319  120  217 52606.9398 43282.8665  17.7%  1170 2241s
  1128   899 44552.6605  121  214 52606.9398 43282.8665  17.7%  1170 2246s
  1130   900 45988.8640  122  214 52606.9398 43282.8665  17.7%  1168 2253s
  1131   901 44567.8611  122  216 52606.9398 43282.8665  17.7%  1167 2257s
  1132   901 44583.0232  123  219 52606.9398 43282.8665  17.7%  1168 2264s
  1133   902 45750.5907  123  216 52606.9398 43282.8665  17.7%  1167 2267s
  1134   903 45545.1582  124  219 52606.9398 43282.8665  17.7%  1166 2272s
  1135   903 44598.0270  124  216 52606.9398 43282.8665  17.7%  1165 2276s
  1136   904 44613.0111  125  217 52606.9398 43282.8665  17.7%  1165 2280s
  1138   905 45221.0662  126  217 52606.9398 43282.8665  17.7%  1163 2287s
  1139   906 44627.9671  126  217 52606.9398 43282.8665  17.7%  1162 2291s
  1140   907 44643.0098  127  214 52606.9398 43282.8665  17.7%  1162 2296s
  1141   907 45097.2075  127  217 52606.9398 43282.8665  17.7%  1161 2300s
  1143   909 44658.3939  128  218 52606.9398 43282.8665  17.7%  1159 2308s
  1144   909 44673.6579  129  213 52606.9398 43282.8665  17.7%  1158 2312s
  1145   910 44914.3679  129  218 52606.9398 43282.8665  17.7%  1157 2316s
  1146   911 44850.8126  130  213 52606.9398 43282.8665  17.7%  1156 2320s
  1148   912 44703.8268  131  214 52606.9398 43282.8665  17.7%  1155 2329s
  1149   913 44802.9873  131  215 52606.9398 43282.8665  17.7%  1154 2332s
  1150   913 44769.1432  132  214 52606.9398 43282.8665  17.7%  1153 2336s
  1151   914 44719.2243  132  210 52606.9398 43282.8665  17.7%  1152 2340s
  1153   915 44748.0027  133  210 52606.9398 43282.8665  17.7%  1151 2347s
  1154   916 44737.6060  134  208 52606.9398 43282.8665  17.7%  1150 2351s
  1156   917 44743.9423  135  206 52606.9398 43282.8665  17.7%  1151 2360s
  1157   918 45111.1818  135  221 52606.9398 43282.8665  17.7%  1151 2365s
  1158   919 44752.7267  136  215 52606.9398 43282.8665  17.7%  1153 2371s
  1159   919 45218.7847  136  218 52606.9398 43282.8665  17.7%  1152 2376s
  1160   920 44824.0279  137  211 52606.9398 43282.8665  17.7%  1152 2381s
  1161   921 44836.1778  137  226 52606.9398 43282.8665  17.7%  1152 2386s
  1163   922 44829.7127  138  211 52606.9398 43282.8665  17.7%  1150 2393s
  1164   923 44834.8329  139  211 52606.9398 43282.8665  17.7%  1152 2399s
  1165   923 44866.4542  139  211 52606.9398 43282.8665  17.7%  1151 2402s
  1166   924 44865.6519  140  211 52606.9398 43282.8665  17.7%  1150 2406s
  1168   925 44843.5778  141  225 52606.9398 43282.8665  17.7%  1151 2416s
  1169   926 45897.4826  141  209 52606.9398 43282.8665  17.7%  1151 2421s
  1170   927 44880.6251  142  213 52606.9398 43282.8665  17.7%  1152 2427s
  1171   927 45044.9737  142  217 52606.9398 43282.8665  17.7%  1153 2432s
  1172   928 44882.0277  143  203 52606.9398 43282.8665  17.7%  1154 2437s
  1173   929 46005.3493  143  216 52606.9398 43282.8665  17.7%  1154 2442s
  1174   929 44894.4802  144  202 52606.9398 43282.8665  17.7%  1154 2446s
  1175   930 45194.2668  144  205 52606.9398 43282.8665  17.7%  1154 2451s
  1176   931 44895.9505  145  194 52606.9398 43282.8665  17.7%  1154 2455s
  1177   931 45404.9564  145  211 52606.9398 43282.8665  17.7%  1155 2460s
  1179   933 44900.3251  146  192 52606.9398 43282.8665  17.7%  1153 2466s
  1180   933 44919.8155  147  204 52606.9398 43282.8665  17.7%  1157 2472s
  1181   934 45562.9906  147  201 52606.9398 43282.8665  17.7%  1157 2477s
  1182   935 45909.8697  148  204 52606.9398 43282.8665  17.7%  1156 2480s
  1184   936 44938.7950  149  199 52606.9398 43282.8665  17.7%  1157 2488s
  1185   937 45139.7853  149  197 52606.9398 43282.8665  17.7%  1158 2493s
  1186   937 44971.1572  150  197 52606.9398 43282.8665  17.7%  1159 2497s
  1187   938 45231.3998  150  184 52606.9398 43282.8665  17.7%  1160 2501s
  1188   939 44984.4899  151  203 52606.9398 43282.8665  17.7%  1159 2505s
  1190   940 44985.4616  152  200 52606.9398 43282.8665  17.7%  1159 2512s
  1191   941 45379.8464  152  202 52606.9398 43282.8665  17.7%  1160 2516s
  1192   941 44993.9411  153  196 52606.9398 43282.8665  17.7%  1160 2520s
  1194   943 45724.3163  154  201 52606.9398 43282.8665  17.7%  1161 2527s
  1195   943 44995.6928  154  197 52606.9398 43282.8665  17.7%  1160 2530s
  1196   944 45023.1300  155  200 52606.9398 43282.8665  17.7%  1164 2536s
  1197   945 45194.7637  155  184 52606.9398 43282.8665  17.7%  1164 2540s
  1199   946 45300.6963  156  198 52606.9398 43282.8665  17.7%  1165 2548s
  1200   947 45069.6878  157  203 52606.9398 43282.8665  17.7%  1166 2552s
  1201   947 46080.8978  157  198 52606.9398 43282.8665  17.7%  1166 2556s
  1202   948 45665.9322  158  198 52606.9398 43282.8665  17.7%  1167 2560s
  1204   949 45194.4590  159  196 52606.9398 43282.8665  17.7%  1172 2569s
  1205   950 45133.1600  159  195 52606.9398 43282.8665  17.7%  1173 2573s
  1206   951 45136.9059  160  195 52606.9398 43282.8665  17.7%  1177 2578s
  1207   951 45154.3740  160  195 52606.9398 43282.8665  17.7%  1176 2580s
  1210   953 45142.9928  162  195 52606.9398 43282.8665  17.7%  1178 2589s
  1211   954 45154.3192  162  195 52606.9398 43282.8665  17.7%  1177 2591s
  1213   955 45145.4065  163  197 52606.9398 43282.8665  17.7%  1175 2595s
  1215   957 45912.8455  164  203 52606.9398 43282.8665  17.7%  1178 2605s
  1217   958 45187.9017  165  203 52606.9398 43282.8665  17.7%  1177 2611s
  1218   959 45190.6970  166  199 52606.9398 43282.8665  17.7%  1179 2616s
  1219   959 45203.9738  166  205 52606.9398 43282.8665  17.7%  1178 2620s
  1221   961 45489.4469  167  197 52606.9398 43282.8665  17.7%  1179 2628s
  1222   961 45264.1318  168  204 52606.9398 43282.8665  17.7%  1179 2632s
  1223   962 45410.7290  168  192 52606.9398 43282.8665  17.7%  1179 2636s
  1225   963 45266.0529  169  204 52606.9398 43282.8665  17.7%  1177 2641s
  1226   964 45267.6529  170  203 52606.9398 43282.8665  17.7%  1180 2648s
  1227   965 45273.2847  170  204 52606.9398 43282.8665  17.7%  1179 2650s
  1229   966 45268.9695  171  204 52606.9398 43282.8665  17.7%  1177 2656s
  1231   967 45273.4110  172  204 52606.9398 43282.8665  17.7%  1175 2662s
  1232   968 45290.8837  173  198 52606.9398 43282.8665  17.7%  1176 2666s
  1233   969 45479.6076  173  202 52606.9398 43282.8665  17.7%  1176 2670s
  1235   970 45579.6989  174  186 52606.9398 43282.8665  17.7%  1176 2676s
  1237   971 46089.5766  175  172 52606.9398 43282.8665  17.7%  1177 2684s
  1238   972 45317.1109  176  186 52606.9398 43282.8665  17.7%  1177 2687s
  1239   973 45401.8274  176  185 52606.9398 43282.8665  17.7%  1176 2690s
  1242   975 45318.5935  178  186 52606.9398 43282.8665  17.7%  1176 2699s
  1243   975 45320.5913  178  186 52606.9398 43282.8665  17.7%  1175 2701s
  1245   977 45319.1100  179  186 52606.9398 43282.8665  17.7%  1173 2705s
  1246   977 45319.5126  180  185 52606.9398 43282.8665  17.7%  1178 2711s
  1248   979 45320.6933  181  185 52606.9398 43282.8665  17.7%  1176 2715s
  1250   980 45320.0637  182  185 52606.9398 43282.8665  17.7%  1178 2722s
  1252   981 45320.7405  183  185 52606.9398 43282.8665  17.7%  1176 2726s
  1254   983 45337.1368  184  193 52606.9398 43282.8665  17.7%  1177 2733s
  1255   983 45461.2537  184  182 52606.9398 43282.8665  17.7%  1177 2735s
  1257   985 45521.6995  185  183 52606.9398 43282.8665  17.7%  1177 2741s
  1258   985 45370.2611  186  190 52606.9398 43282.8665  17.7%  1177 2745s
  1260   987 45384.6524  187  191 52606.9398 43282.8665  17.7%  1177 2751s
  1262   988 45388.8067  188  188 52606.9398 43282.8665  17.7%  1176 2756s
  1264   989 45400.6071  189  193 52606.9398 43282.8665  17.7%  1175 2761s
  1266   991 45403.8071  190  192 52606.9398 43282.8665  17.7%  1174 2767s
  1267   991 45695.2219  190  189 52606.9398 43282.8665  17.7%  1174 2770s
  1269   993 46028.0016  191  184 52606.9398 43282.8665  17.7%  1175 2778s
  1270   993 45650.6271  192  188 52606.9398 43282.8665  17.7%  1176 2783s
  1271   994 45451.1957  192  185 52606.9398 43282.8665  17.7%  1176 2787s
  1272   995 45470.1561  193  186 52606.9398 43282.8665  17.7%  1176 2790s
  1274   996 45466.1928  194  187 52606.9398 43282.8665  17.7%  1180 2800s
  1277   998 45466.3011  195  187 52606.9398 43282.8665  17.7%  1177 2806s
  1278   999 45466.3831  196  187 52606.9398 43282.8665  17.7%  1180 2812s
  1280  1000 45466.6010  197  187 52606.9398 43282.8665  17.7%  1178 2816s
  1282  1001 45466.4916  198  187 52606.9398 43282.8665  17.7%  1179 2824s
  1283  1002 45466.6087  198  187 52606.9398 43282.8665  17.7%  1178 2826s
  1285  1003 45466.5267  199  187 52606.9398 43282.8665  17.7%  1176 2831s
  1286  1004 45477.9890  200  189 52606.9398 43282.8665  17.7%  1178 2836s
  1287  1005 45917.4971  200  181 52606.9398 43282.8665  17.7%  1179 2840s
  1290  1007 45478.0354  202  189 52606.9398 43282.8665  17.7%  1178 2849s
  1291  1007 45478.0849  202  189 52606.9398 43282.8665  17.7%  1177 2851s
  1293  1009 46000.5140  203  178 52606.9398 43282.8665  17.7%  1177 2857s
  1295  1010 45543.6113  204  175 52606.9398 43282.8665  17.7%  1176 2861s
  1296  1011 45558.0361  205  177 52606.9398 43282.8665  17.7%  1179 2866s
  1297  1011 46220.3044  205  174 52606.9398 43282.8665  17.7%  1180 2870s
  1299  1013 45756.5521  206  171 52606.9398 43282.8665  17.7%  1180 2876s
  1300  1013 46040.8708  207  190 52606.9398 43282.8665  17.7%  1181 2880s
  1302  1015 45633.3289  208  183 52606.9398 43282.8665  17.7%  1181 2885s
  1304  1016 45639.7623  209  179 52606.9398 43282.8665  17.7%  1182 2892s
  1305  1017 46469.0256  209  184 52606.9398 43282.8665  17.7%  1182 2895s
  1307  1018 46327.2141  210  170 52606.9398 43282.8665  17.7%  1182 2901s
  1310  1020 45656.3411  212  178 52606.9398 43282.8665  17.7%  1182 2907s
  1311  1021 45718.1715  212  191 52606.9398 43282.8665  17.7%  1182 2910s
  1314  1023 45660.5434  214  175 52606.9398 43282.8665  17.7%  1181 2916s
  1316  1024 46047.1695  215  176 52606.9398 43282.8665  17.7%  1180 2920s
  1319  1026 46987.2963  216  183 52606.9398 43282.8665  17.7%  1180 2926s
  1321  1027 46004.9699  217  173 52606.9398 43282.8665  17.7%  1179 2930s
  1324  1029 45688.4963  219  174 52606.9398 43282.8665  17.7%  1178 2936s
  1325  1030 45974.9958  219  166 52606.9398 43282.8665  17.7%  1179 2940s
  1329  1033 46057.5405  221  188 52606.9398 43282.8665  17.7%  1177 2947s
  1330  1033 45717.1658  222  170 52606.9398 43282.8665  17.7%  1178 2950s
  1333  1035 46312.8710  223  181 52606.9398 43282.8665  17.7%  1178 2957s
  1335  1037 46325.5261  224  173 52606.9398 43282.8665  17.7%  1178 2960s
  1338  1039 46031.0321  226  171 52606.9398 43282.8665  17.7%  1177 2965s
  1341  1041 46699.8890  227  177 52606.9398 43282.8665  17.7%  1176 2970s
  1345  1043 46729.4021  229  163 52606.9398 43282.8665  17.7%  1174 2976s
  1347  1045 46823.4550  230  168 52606.9398 43282.8665  17.7%  1175 2981s
  1350  1047 45795.3793  232  162 52606.9398 43282.8665  17.7%  1174 2985s
  1353  1049 45795.8898  233  167 52606.9398 43282.8665  17.7%  1172 2990s
  1358  1052 45800.4069  236  167 52606.9398 43282.8665  17.7%  1171 2997s
  1361  1054 45803.0082  237  162 52606.9398 43282.8665  17.7%  1169 3000s
  1364  1056 45807.7103  239  164 52606.9398 43282.8665  17.7%  1170 3006s
  1368  1059 45816.6995  241  169 52606.9398 43282.8665  17.7%  1170 3012s
  1370  1060 45898.9721  242  167 52606.9398 43282.8665  17.7%  1169 3015s
  1373  1062 45879.7957  243  166 52606.9398 43282.8665  17.7%  1170 3020s
  1376  1064 45849.7753  245  164 52606.9398 43282.8665  17.7%  1173 3027s
  1377  1065 46345.5169  245  184 52606.9398 43282.8665  17.7%  1173 3030s
  1379  1066 46434.0243  246  150 52606.9398 43282.8665  17.7%  1173 3035s
  1382  1068 45909.0665  248  159 52606.9398 43282.8665  17.7%  1174 3040s
  1385  1070 46910.9201  249  169 52606.9398 43282.8665  17.7%  1174 3045s
  1390  1073 46021.6769  252  159 52606.9398 43282.8665  17.7%  1172 3050s
  1394  1076 46040.1691  254  171 52606.9398 43282.8665  17.7%  1171 3055s
  1397  1078 46040.1721  255  165 52606.9398 43282.8665  17.7%  1170 3060s
  1400  1080 46063.2076  257  166 52606.9398 43282.8665  17.7%  1169 3065s
  1403  1082 47107.9565  258  166 52606.9398 43282.8665  17.7%  1169 3070s
  1406  1084 46232.4283  260  153 52606.9398 43282.8665  17.7%  1168 3075s
  1409  1086 46221.4910  261  162 52606.9398 43282.8665  17.7%  1169 3081s
  1412  1088 46153.6865  263  159 52606.9398 43282.8665  17.7%  1168 3085s
  1414  1089 46380.8458  264  165 52606.9398 43282.8665  17.7%  1168 3090s
  1418  1092 46176.7233  266  164 52606.9398 43282.8665  17.7%  1166 3096s
  1420  1093 46178.8560  267  163 52606.9398 43282.8665  17.7%  1167 3100s
  1423  1095 47045.3252  268  169 52606.9398 43282.8665  17.7%  1167 3105s
  1426  1097 46229.3141  270  159 52606.9398 43282.8665  17.7%  1166 3110s
  1429  1099 46781.3951  271  163 52606.9398 43282.8665  17.7%  1167 3115s
  1433  1102 46462.2089  273  167 52606.9398 43282.8665  17.7%  1166 3121s
  1437  1105 46299.3139  275  139 52606.9398 43282.8665  17.7%  1164 3125s
  1441  1107 47263.3541  277  146 52606.9398 43282.8665  17.7%  1165 3131s
  1444  1109 46471.1872  279  143 52606.9398 43282.8665  17.7%  1165 3135s
  1448  1112 46478.9045  281  152 52606.9398 43282.8665  17.7%  1164 3140s
  1453  1115 46688.2629  283  143 52606.9398 43282.8665  17.7%  1162 3146s
  1456  1117 46506.0542  285  136 52606.9398 43282.8665  17.7%  1162 3150s
  1460  1120 46584.8699  287  151 52606.9398 43282.8665  17.7%  1162 3155s
  1464  1123 46603.9535  289  146 52606.9398 43282.8665  17.7%  1163 3161s
  1467  1125 47466.6806  290  141 52606.9398 43282.8665  17.7%  1164 3165s
  1473  1129 47018.7613  293  144 52606.9398 43282.8665  17.7%  1162 3170s
  1482  1135 46689.2664  298  139 52606.9398 43282.8665  17.7%  1158 3175s
  1492  1141 46703.2222  303  136 52606.9398 43282.8665  17.7%  1154 3180s
  1499  1146 46871.1828  306  136 52606.9398 43282.8665  17.7%  1151 3185s
  1504  1149 46788.1201  309  141 52606.9398 43282.8665  17.7%  1150 3190s
  1511  1154 47258.0057  312  126 52606.9398 43282.8665  17.7%  1148 3195s
  1520  1160 46998.9547  317  147 52606.9398 43282.8665  17.7%  1145 3201s
  1526  1164 47017.1477  320  139 52606.9398 43282.8665  17.7%  1143 3205s
  1532  1168 47319.0225  323  140 52606.9398 43282.8665  17.7%  1142 3210s
  1541  1174 47368.9221  327  133 52606.9398 43282.8665  17.7%  1139 3216s
  1545  1177 47052.4440  329  134 52606.9398 43282.8665  17.7%  1139 3220s
  1553  1182 48039.4018  333  120 52606.9398 43282.8665  17.7%  1138 3226s
  1558  1185 47223.0185  336  113 52606.9398 43282.8665  17.7%  1137 3230s
  1563  1189 47589.9613  338  120 52606.9398 43282.8665  17.7%  1136 3235s
  1570  1193 47645.1988  342  118 52606.9398 43282.8665  17.7%  1134 3240s
  1577  1198 47680.7438  345  112 52606.9398 43282.8665  17.7%  1132 3245s
  1587  1205 48977.4333  350  123 52606.9398 43282.8665  17.7%  1128 3250s
  1595  1210 47821.1126  354  104 52606.9398 43282.8665  17.7%  1126 3255s
  1604  1216 47879.5434  359  106 52606.9398 43282.8665  17.7%  1123 3260s
  1614  1223 48029.8573  364  105 52606.9398 43282.8665  17.7%  1120 3265s
  1623  1229 48985.1341  368  103 52606.9398 43282.8665  17.7%  1119 3270s
  1631  1234 48313.4239  372  106 52606.9398 43282.8665  17.7%  1118 3275s
  1638  1239 48260.8563  376  103 52606.9398 43282.8665  17.7%  1117 3280s
  1645  1243 48952.2989  379  110 52606.9398 43282.8665  17.7%  1117 3285s
  1651  1247 48795.3554  382  102 52606.9398 43282.8665  17.7%  1116 3290s
  1661  1254 48902.5327  387  101 52606.9398 43282.8665  17.7%  1115 3295s
  1676  1264 48574.4204  395   91 52606.9398 43282.8665  17.7%  1109 3300s
  1687  1271 49684.7852  400   84 52606.9398 43282.8665  17.7%  1106 3305s
  1693  1275 50519.7354  403   91 52606.9398 43282.8665  17.7%  1108 3310s
  1703  1282 49057.4429  408   78 52606.9398 43282.8665  17.7%  1107 3315s
  1720  1293 48897.1937  417   79 52606.9398 43282.8665  17.7%  1101 3320s
  1742  1308 49288.7111  428   78 52606.9398 43282.8665  17.7%  1090 3325s
  1758  1319 49474.2348  436   75 52606.9398 43282.8665  17.7%  1085 3330s
  1780  1333 49892.6035  447   72 52606.9398 43282.8665  17.7%  1076 3335s
  1837  1370 50175.0993  475   72 52606.9398 43282.8665  17.7%  1047 3340s
  1874  1395 50177.8911  494   73 52606.9398 43282.8665  17.7%  1031 3345s
  1950  1446 50494.3527  532   68 52606.9398 43282.8665  17.7%   994 3350s
H 1975  1422                    52274.954068 43282.8665  17.2%   982 3367s
H 1975  1386                    52274.915124 43282.8665  17.2%   982 3374s
H 1975  1351                    52077.188780 43282.8665  16.9%   982 3379s
  1982  1358 50442.6073  548   69 52077.1888 43282.8665  16.9%   979 3380s
H 1994  1329                    51370.357962 43282.8665  15.7%   973 3385s
H 1997  1300                    51362.629923 43282.8665  15.7%   971 3388s
H 2000  1273                    51355.690727 43282.8665  15.7%   970 3392s
  2034  1298 50672.8966  574   71 51355.6907 43282.8665  15.7%   959 3396s
  2089  1334 50722.4528  601   68 51355.6907 43282.8665  15.7%   938 3401s
  2140  1368 50641.4970  627   69 51355.6907 43282.8665  15.7%   919 3405s
  2215  1416 50868.7704  664   67 51355.6907 43282.8665  15.7%   891 3410s
  2271  1452 50923.3032  692   68 51355.6907 43282.8665  15.7%   872 3415s
  2339  1493 51007.1758  726   65 51355.6907 43282.8665  15.7%   850 3420s
  2464  1576 51070.9619  789   64 51355.6907 43282.8665  15.7%   807 3425s
  2506  1594 51093.7247  810   64 51355.6907 43282.8665  15.7%   797 3430s
  2530  1602 51120.9290  822   65 51355.6907 43282.8665  15.7%   794 3435s
  2547  1604 51138.0629  830   61 51355.6907 43282.8665  15.7%   795 3440s
  2583  1633 51197.5268  848   61 51355.6907 43282.8665  15.7%   787 3445s
  2665  1713     cutoff  889      51355.6907 43282.8665  15.7%   764 3450s
  2761  1809 51267.9520  937   59 51355.6907 43282.8665  15.7%   739 3455s
  2869  1917 51275.1178  991   58 51355.6907 43282.8665  15.7%   712 3460s
  2958  2006 51277.9858 1036   57 51355.6907 43282.8665  15.7%   692 3492s
H 2991  2032                    51281.471884 43282.8665  15.6%   685 3495s
H 2994  2035                    51281.456989 43282.8665  15.6%   684 3496s
H 2997  2038                    51281.456760 43282.8665  15.6%   683 3497s
  3059  2102 51280.1577 1086   59 51281.4568 43282.8665  15.6%   670 3500s
  3178  2203 51281.0916 1142   54 51281.4568 43282.8665  15.6%   645 3505s
  3298  2293 51281.4332 1191   52 51281.4568 43282.8665  15.6%   622 3510s
  3317  2292 44002.5740   13  216 51281.4568 43282.8665  15.6%   622 3523s
  3318  2293 43626.2321   13  204 51281.4568 43282.8665  15.6%   624 3532s
  3319  2294 43654.6057   14  199 51281.4568 43282.8665  15.6%   624 3535s
  3323  2298 43710.3082   16  207 51281.4568 43282.8665  15.6%   624 3541s
  3326  2301 43738.5221   17  204 51281.4568 43282.8665  15.6%   623 3546s
  3329  2304 45114.9911   19  201 51281.4568 43282.8665  15.6%   623 3551s
  3331  2306 43823.1986   20  199 51281.4568 43282.8665  15.6%   624 3557s
  3333  2308 44878.8031   21  199 51281.4568 43282.8665  15.6%   624 3560s
  3336  2311 44781.8502   22  202 51281.4568 43282.8665  15.6%   624 3565s
  3339  2314 43932.0169   24  200 51281.4568 43282.8665  15.6%   625 3571s
  3342  2317 43958.1501   25  200 51281.4568 43282.8665  15.6%   624 3575s
  3343  2318 43983.9664   26  198 51281.4568 43282.8665  15.6%   625 3580s
  3347  2322 44034.1836   28  199 51281.4568 43282.8665  15.6%   625 3587s
  3350  2325 44058.6355   29  198 51281.4568 43282.8665  15.6%   624 3591s
  3353  2328 44345.5047   31  196 51281.4568 43282.8665  15.6%   624 3595s
  3355  2330 44129.6695   32  200 51281.4568 43282.8665  15.6%   625 3600s

Cutting planes:
  Lift-and-project: 7
  Implied bound: 620
  MIR: 35
  Flow cover: 285
  Flow path: 622
  Network: 1
  Relax-and-lift: 155

Explored 3356 nodes (2142293 simplex iterations) in 3600.01 seconds (3257.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 51281.5 51281.5 51281.5 ... 52606.9

Time limit reached
Best objective 5.128145675972e+04, best bound 4.328286653033e+04, gap 15.5974%

User-callback calls 117960, time in user-callback 0.20 sec
primal_bound = 51281.45675971531, dual_bound = 43282.86653033089, gap = 15.597431771220268, time = 3600.02
