solving instance mcf arcs c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0x90427a61
Model has 584 function constraints treated as nonlinear
  292 EXP, 292 POW
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 604 rows and 624 columns
Presolve time: 0.63s
Presolved: 7524 rows, 59861 columns, 182208 nonzeros
Presolved model has 292 bilinear constraint(s)
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59569 continuous, 292 integer (292 binary)

Root relaxation: objective 4.443623e+04, 1053 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   971   789 61783.1483   96  300 190945.184 56743.9200  70.3%   919 3446s
   972   789 61610.2036   97  303 190945.184 56743.9200  70.3%   919 3452s
   973   790 61703.4543   97  326 190945.184 56743.9200  70.3%   924 3465s
   974   791 61777.7826   98  309 190945.184 56743.9200  70.3%   924 3470s
   975   791 64566.2947   98  310 190945.184 56743.9200  70.3%   924 3475s
   976   792 61929.2415   99  313 190945.184 56743.9200  70.3%   923 3480s
   977   793 63817.8945   99  310 190945.184 56743.9200  70.3%   925 3487s
   978   793 61937.6630  100  304 190945.184 56743.9200  70.3%   926 3493s
   979   794 62076.1142  100  293 190945.184 56743.9200  70.3%   927 3500s
   981   795 63150.6300  101  305 190945.184 56743.9200  70.3%   928 3510s
   983   797 62767.5777  102  306 190945.184 56743.9200  70.3%   928 3519s
   984   797 62359.6018  103  299 190945.184 56743.9200  70.3%   927 3522s
   985   798 62603.5288  103  299 190945.184 56743.9200  70.3%   928 3528s
   986   799 62481.4046  104  302 190945.184 56743.9200  70.3%   927 3532s
   987   799 62548.6883  104  301 190945.184 56743.9200  70.3%   927 3536s
   989   801 62561.6178  105  302 190945.184 56743.9200  70.3%   925 3543s
   990   801 62690.4670  106  288 190945.184 56743.9200  70.3%   928 3550s
   991   802 62820.3407  106  292 190945.184 56743.9200  70.3%   929 3555s
   992   803 62717.1963  107  290 190945.184 56743.9200  70.3%   929 3560s
   993   803 63334.8368  107  286 190945.184 56743.9200  70.3%   930 3566s
   994   804 62731.3325  108  289 190945.184 56743.9200  70.3%   930 3570s
   995   805 64237.7952  108  282 190945.184 56743.9200  70.3%   932 3576s
   997   806 63302.6320  109  283 190945.184 56743.9200  70.3%   933 3588s
   998   807 62925.3267  110  293 190945.184 56743.9200  70.3%   932 3592s
  1000   808 63049.1913  111  287 190945.184 56743.9200  70.3%   930 3597s
  1001   809 63163.5932  111  296 190945.184 56743.9200  70.3%   930 3600s

Cutting planes:
  Gomory: 11
  Implied bound: 723
  MIR: 37
  Mixing: 2
  Flow cover: 157
  Flow path: 702
  RLT: 62
  Relax-and-lift: 258

Explored 1002 nodes (944017 simplex iterations) in 3600.01 seconds (1881.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 190945 191375 191773 250243 

Time limit reached
Best objective 1.909451839093e+05, best bound 5.674391999406e+04, gap 70.2826%

User-callback calls 84111, time in user-callback 0.34 sec
primal_bound = 190945.18390934536, dual_bound = 56743.91999405825, gap = 70.2826126156717, time = 3600.03
