solving instance mcf arcs c49 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4614 rows, 53932 columns and 210398 nonzeros
Model fingerprint: 0x916d3cd9
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 578 columns
Presolve time: 0.28s
Presolved: 8210 rows, 53355 columns, 166657 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root relaxation: objective 2.267891e+04, 22461 iterations, 3.95 seconds (3.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   725   490 34797.3561   47  251 36969.1653 34212.5418  7.46%  1386 2800s
   726   491 34743.1398   48  248 36969.1653 34212.5418  7.46%  1384 2810s
   727   491 35585.3071   48  263 36969.1653 34212.5418  7.46%  1392 2832s
   728   492 34747.2104   49  248 36969.1653 34212.5418  7.46%  1391 2842s
   729   493 34747.7176   49  245 36969.1653 34212.5418  7.46%  1389 2852s
   730   493 34784.0812   50  254 36969.1653 34212.5418  7.46%  1390 2866s
   731   494 34814.3064   50  231 36969.1653 34212.5418  7.46%  1390 2878s
   732   495 34784.5337   51  254 36969.1653 34212.5418  7.46%  1392 2892s
   733   495 34784.1355   51  253 36969.1653 34212.5418  7.46%  1390 2903s
   734   496 34801.0459   52  242 36969.1653 34212.5418  7.46%  1390 2916s
   735   497 34843.5755   52  242 36969.1653 34212.5418  7.46%  1391 2928s
   736   497 34814.3645   53  252 36969.1653 34212.5418  7.46%  1396 2945s
   737   498 35093.6690   53  253 36969.1653 34212.5418  7.46%  1396 2957s
   738   499 34818.6771   54  247 36969.1653 34212.5418  7.46%  1402 2973s
   739   499 35562.1491   54  239 36969.1653 34212.5418  7.46%  1403 2987s
   740   500 34829.6478   55  255 36969.1653 34212.5418  7.46%  1403 2998s
   741   501 35070.6578   55  237 36969.1653 34212.5418  7.46%  1404 3012s
   742   501 34877.2144   56  229 36969.1653 34212.5418  7.46%  1408 3026s
   743   502 34883.4703   56  248 36969.1653 34212.5418  7.46%  1408 3039s
   744   503 34899.0444   57  234 36969.1653 34212.5418  7.46%  1407 3049s
   745   503 35458.0201   57  235 36969.1653 34212.5418  7.46%  1408 3062s
   746   504 34909.1298   58  225 36969.1653 34212.5418  7.46%  1407 3072s
   747   505 35144.8784   58  231 36969.1653 34212.5418  7.46%  1409 3084s
   748   505 34935.6244   59  233 36969.1653 34212.5418  7.46%  1412 3097s
   749   506 35046.9135   59  229 36969.1653 34212.5418  7.46%  1411 3107s
   750   507 34949.0669   60  232 36969.1653 34212.5418  7.46%  1414 3120s
   751   507 35168.1376   60  228 36969.1653 34212.5418  7.46%  1413 3130s
   752   508 34949.2586   61  230 36969.1653 34212.5418  7.46%  1413 3140s
   753   509 36007.2950   61  222 36969.1653 34212.5418  7.46%  1432 3168s
   754   509 34973.3709   62  229 36969.1653 34212.5418  7.46%  1433 3179s
   755   510 35523.5612   62  228 36969.1653 34212.5418  7.46%  1433 3189s
   756   511 34986.5176   63  227 36969.1653 34212.5418  7.46%  1447 3210s
   757   511 35637.6491   63  222 36969.1653 34212.5418  7.46%  1449 3222s
   758   512 34995.7207   64  220 36969.1653 34212.5418  7.46%  1448 3230s
   759   513 35507.3721   64  235 36969.1653 34212.5418  7.46%  1449 3242s
   760   513 34997.5692   65  224 36969.1653 34212.5418  7.46%  1448 3251s
   761   514 35565.3581   65  226 36969.1653 34212.5418  7.46%  1448 3262s
   762   515 35050.1846   66  216 36969.1653 34212.5418  7.46%  1448 3272s
   763   515 35008.1313   66  228 36969.1653 34212.5418  7.46%  1449 3282s
   764   516 35016.6064   67  228 36969.1653 34212.5418  7.46%  1451 3294s
   765   517 35018.5273   67  226 36969.1653 34212.5418  7.46%  1449 3302s
   766   517 35030.3223   68  227 36969.1653 34212.5418  7.46%  1447 3310s
   767   518 35025.1483   68  228 36969.1653 34212.5418  7.46%  1987 3568s

Cutting planes:
  Gomory: 4
  Lift-and-project: 1
  Implied bound: 434
  MIR: 58
  Mixing: 2
  Flow cover: 403
  Flow path: 427
  Network: 3
  Relax-and-lift: 72

Explored 768 nodes (1591713 simplex iterations) in 3600.01 seconds (2879.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 36969.2 37009.3 37013.1 ... 57008.7

Time limit reached
Best objective 3.696916527728e+04, best bound 3.421254183920e+04, gap 7.4565%

User-callback calls 158249, time in user-callback 0.30 sec
primal_bound = 36969.165277278444, dual_bound = 34212.541839196034, gap = 7.456547686178497, time = 3600.02
