solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 800 rows, 1750 columns and 5075 nonzeros
Model fingerprint: 0x4a10f0b0
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 1625 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [7e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [6e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 325 rows and 450 columns
Presolve time: 0.01s
Presolved: 1212 rows, 1301 columns, 5895 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.116758e+03, 4228 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2116.75790    0   91          - 2116.75790      -     -    0s
     0     0 2151.52805    0   91          - 2151.52805      -     -    0s
H    0     0                    6326.2830208 2151.52805  66.0%     -    1s
     0     2 2292.79695    0   91 6326.28302 2292.79695  63.8%     -    1s
   534   499 5830.51691   87    0 6326.28302 2658.80962  58.0%  38.7    6s
  1061   814 4809.94120   64   94 6326.28302 2840.20945  55.1%  47.0   10s
  2324  1627 6260.72537  108   90 6326.28302 2921.74114  53.8%  41.4   15s
  3551  2734 5087.93025   56   86 6326.28302 3047.97052  51.8%  38.9   20s
  4925  3982 6108.22511   97   92 6326.28302 3069.39748  51.5%  36.0   25s
  6264  5105 6292.67428  121   90 6326.28302 3185.97338  49.6%  35.6   30s
  7632  6219 5178.17233   68   90 6326.28302 3252.45281  48.6%  34.6   35s
  9109  7422 3942.48225   37   93 6326.28302 3289.61065  48.0%  32.8   40s
 10475  8558 3818.16255   35   89 6326.28302 3340.48856  47.2%  32.6   45s
 11964  9841 5055.82762   53   89 6326.28302 3362.51194  46.8%  31.6   50s
 13260 10933 6322.90373  117   89 6326.28302 3390.82195  46.4%  31.9   55s
 377001 310122 5677.06062   55   74 6326.28300 3960.28492  37.4%  31.4 1415s
 378254 311137 5136.44598   46   91 6326.28300 3961.03860  37.4%  31.4 1420s
 379691 312320 6171.97025   85   89 6326.28300 3961.93325  37.4%  31.4 1425s
 380909 313294     cutoff   88      6326.28300 3962.45715  37.4%  31.4 1430s
 382338 314449 5699.32876   54   84 6326.28300 3962.79786  37.4%  31.4 1435s
 383652 315517 6080.19746   55   83 6326.28300 3963.68574  37.3%  31.4 1440s
 384944 316565 5055.30424   43   90 6326.28300 3964.97433  37.3%  31.4 1445s
 386296 317657 6099.30394  104   91 6326.28300 3965.61736  37.3%  31.4 1450s
 387634 318735 6082.30969   85   88 6326.28300 3966.65781  37.3%  31.4 1455s
 388908 319757 4864.44674   36   85 6326.28300 3967.43640  37.3%  31.4 1460s
 390208 320827 5806.70900   84   91 6326.28300 3967.76005  37.3%  31.4 1465s
 391503 321850 5951.52888   80   84 6326.28300 3968.44175  37.3%  31.4 1470s
 392178 322415 5483.88801   64   90 6326.28300 3968.86060  37.3%  31.4 1475s
 393525 323504 6233.86954   80   85 6326.28300 3969.42177  37.3%  31.4 1480s
 394826 324553     cutoff   65      6326.28300 3970.26997  37.2%  31.4 1485s
 396097 325572 4240.77785   29   89 6326.28300 3970.76628  37.2%  31.5 1490s
 397381 326614 4353.54904   28   86 6326.28300 3971.02295  37.2%  31.5 1495s
 398862 327857 6004.10187   96   93 6326.28300 3971.49058  37.2%  31.4 1500s
 400340 329095 6051.95103   73   89 6326.28300 3971.99901  37.2%  31.4 1505s
 401719 330244 6236.57700  104   88 6326.28300 3972.75459  37.2%  31.4 1510s
 403039 331310     cutoff  128      6326.28300 3973.42339  37.2%  31.4 1515s
 404262 332297 4342.81903   35   87 6326.28300 3973.99627  37.2%  31.4 1520s
 405567 333380 5963.07709   60   85 6326.28300 3974.62057  37.2%  31.5 1525s
 406969 334504 4555.37701   37   91 6326.28300 3975.03000  37.2%  31.4 1530s
 408357 335676 6208.70603  106   90 6326.28300 3975.57408  37.2%  31.4 1535s
 409723 336736 5091.02734   53   91 6326.28300 3976.43425  37.1%  31.4 1540s
 410923 337690 4163.95403   36   89 6326.28300 3977.10325  37.1%  31.4 1545s
 412292 338871 6247.29645   89   89 6326.28300 3977.43790  37.1%  31.4 1550s
 413728 339985 6256.34560   79   84 6326.28300 3978.16166  37.1%  31.4 1555s
 415072 341101 5968.04259   89   89 6326.28300 3978.80206  37.1%  31.4 1560s
 416548 342347 5421.72101   59   90 6326.28300 3979.32928  37.1%  31.4 1565s
 417834 343393 5293.26627   56   87 6326.28300 3979.94181  37.1%  31.4 1570s
 419044 344345 6298.65625   96   92 6326.28300 3980.60655  37.1%  31.4 1575s
 420436 345451 6319.07221   35   83 6326.28300 3981.40205  37.1%  31.4 1580s
 421750 346523 5721.43034   53   84 6326.28300 3982.13674  37.1%  31.4 1585s
 423095 347652 6177.36677  114   89 6326.28300 3982.46729  37.0%  31.4 1590s
 424505 348784 6202.46368   85   86 6326.28300 3983.23560  37.0%  31.4 1595s
 425873 349906 5511.71161   50   88 6326.28300 3983.90712  37.0%  31.4 1600s
 427244 351011 5354.66538   57   82 6326.28300 3984.96268  37.0%  31.4 1605s
 428527 352046     cutoff  105      6326.28300 3985.70926  37.0%  31.4 1610s
 429781 353064 5596.16552   48   86 6326.28300 3986.27967  37.0%  31.4 1615s
 431070 354117 4885.06764   44   87 6326.28300 3986.73423  37.0%  31.4 1620s
 432428 355209 6183.30089   92   91 6326.28300 3987.26688  37.0%  31.4 1625s
 433725 356204 5516.02006   42   86 6326.28300 3987.79376  37.0%  31.4 1630s
 435076 357303     cutoff   90      6326.28300 3988.37061  37.0%  31.4 1635s
 436451 358442 6292.26117   80   78 6326.28300 3988.95119  36.9%  31.4 1640s
 437818 359529 5976.02709   78   95 6326.28300 3989.62402  36.9%  31.4 1645s
 439074 360517 5505.67163   54   86 6326.28300 3990.26125  36.9%  31.4 1650s
 440329 361540 6021.81953   79   90 6326.28300 3990.93153  36.9%  31.4 1655s
 441627 362588     cutoff   35      6326.28300 3991.39262  36.9%  31.4 1660s
 443002 363699 4946.25700   43   90 6326.28300 3992.13726  36.9%  31.4 1665s
 444367 364800 5444.09606   51   82 6326.28300 3992.70888  36.9%  31.4 1670s
 445544 365759 4266.01032   27   89 6326.28300 3993.52371  36.9%  31.4 1675s
 446933 366884 4472.33813   37   87 6326.28300 3993.96258  36.9%  31.4 1680s
 448305 368030 6256.41668  121   90 6326.28300 3994.47993  36.9%  31.4 1685s
 449629 369078 4828.96946   57   92 6326.28300 3995.00018  36.9%  31.4 1690s
 450908 370129 6099.56188   61   82 6326.28300 3995.30635  36.8%  31.4 1695s
 452380 371325 6047.10445   95   93 6326.28300 3996.11621  36.8%  31.4 1700s
 453648 372331 4314.83443   28   89 6326.28300 3996.53119  36.8%  31.4 1705s
 455038 373439 5820.04469   71   95 6326.28300 3997.16663  36.8%  31.4 1710s
 456352 374505 6154.64171   81   91 6326.28300 3997.84538  36.8%  31.4 1715s
 457759 375642 6285.44336   88   85 6326.28300 3998.21441  36.8%  31.4 1720s
 458932 376591 4845.23690   56   92 6326.28300 3998.81684  36.8%  31.5 1725s
 460314 377731     cutoff   58      6326.28300 3999.31122  36.8%  31.4 1730s
 461733 378908 4989.24523   51   91 6326.28300 3999.85090  36.8%  31.4 1735s
 463022 379945 4572.59394   36   87 6326.28300 4000.39485  36.8%  31.4 1740s
 464362 381039 5980.83633   94   92 6326.28300 4001.04965  36.8%  31.5 1745s
 465753 382180 5252.69885   35   84 6326.28300 4001.76484  36.7%  31.4 1750s
 466982 383211 6305.01619  112   85 6326.28300 4002.30063  36.7%  31.5 1755s
 468362 384293 5794.16468   70   88 6326.28300 4003.11173  36.7%  31.5 1760s
 469732 385393     cutoff   96      6326.28300 4003.60309  36.7%  31.4 1765s
 471155 386538 5736.66868   77   92 6326.28300 4004.58232  36.7%  31.4 1770s
 472542 387671 5258.78272   55   89 6326.28300 4005.15258  36.7%  31.4 1775s
 473775 388678     cutoff   41      6326.28300 4005.71120  36.7%  31.4 1780s
 475133 389810 4652.53365   37   88 6326.28300 4006.32401  36.7%  31.4 1785s
 476571 391022     cutoff  118      6326.28300 4006.61333  36.7%  31.4 1790s
 477938 392161 6319.37639  121   90 6326.28300 4007.52368  36.7%  31.4 1795s
 479237 393220 5591.25025   39   80 6326.28300 4008.27042  36.6%  31.4 1800s
 480645 394348 5677.48786   75   90 6326.28300 4008.75964  36.6%  31.4 1805s
 482003 395460 5249.70804   65   92 6326.28300 4009.23133  36.6%  31.4 1810s
 483415 396628     cutoff   96      6326.28300 4009.55352  36.6%  31.4 1815s
 484788 397729 4762.40562   35   82 6326.28300 4010.51663  36.6%  31.4 1820s
 486146 398827 6112.54679  102   91 6326.28300 4011.15734  36.6%  31.4 1825s
 487449 399864 5971.50001   75   87 6326.28300 4011.51488  36.6%  31.4 1830s
 488820 400927 5597.40562   44   81 6326.28300 4011.96910  36.6%  31.4 1835s
 490044 401897 6217.37433   45   82 6326.28300 4012.62619  36.6%  31.4 1840s
 491427 403036 4523.24225   29   89 6326.28300 4013.33601  36.6%  31.4 1845s
 492796 404195 5819.61046   75   88 6326.28300 4014.09050  36.5%  31.4 1850s
 494155 405278 6160.24860   98   91 6326.28300 4014.80761  36.5%  31.4 1855s
 495509 406380 6228.14688   49   87 6326.28300 4015.24268  36.5%  31.4 1860s
 496905 407470 4652.35017   44   90 6326.28300 4015.78697  36.5%  31.4 1865s
 498260 408589 6178.80485   82   89 6326.28300 4016.18498  36.5%  31.4 1870s
 499482 409549 5834.58121   74   87 6326.28300 4016.95447  36.5%  31.4 1875s
 500819 410642 6242.82156  107   87 6326.28300 4017.65746  36.5%  31.4 1880s
 502240 411797 5287.10922   62   87 6326.28300 4018.55502  36.5%  31.4 1885s
 503560 412837 4672.90511   38   85 6326.28300 4019.03155  36.5%  31.4 1890s
 504833 413896 6318.73833   91   89 6326.28300 4019.29766  36.5%  31.4 1895s
 506174 414977     cutoff  100      6326.28300 4019.61306  36.5%  31.4 1900s
 507612 416141 5945.60509  107   90 6326.28300 4019.96330  36.5%  31.4 1905s
 508945 417242 5745.00466   60   81 6326.28300 4020.28632  36.5%  31.4 1910s
 510283 418270     cutoff   99      6326.28300 4021.19543  36.4%  31.4 1915s
 511646 419389     cutoff  150      6326.28300 4021.65155  36.4%  31.4 1920s
 512918 420421 4288.12220   39   92 6326.28300 4022.16672  36.4%  31.4 1925s
 514325 421620 6014.91504   80   87 6326.28300 4022.47596  36.4%  31.4 1930s
 515687 422728 5886.66466   89   91 6326.28300 4023.20247  36.4%  31.4 1935s
 517068 423813 6272.41921   91   91 6326.28300 4023.65898  36.4%  31.3 1940s
 518463 424910 4509.43519   29   80 6326.28300 4024.28358  36.4%  31.3 1945s
 519742 425961 4563.81530   38   85 6326.28300 4024.85879  36.4%  31.4 1950s
 521116 427093 5993.49667   85   84 6326.28300 4025.49636  36.4%  31.3 1955s
 522340 428071 5458.58835   61   91 6326.28300 4026.01904  36.4%  31.4 1960s
 523586 429101 4500.33317   37   89 6326.28300 4026.81411  36.3%  31.4 1965s
 524904 430131 6127.62471   71   90 6326.28300 4027.30835  36.3%  31.4 1970s
 526246 431201 4402.47549   30   89 6326.28300 4027.63362  36.3%  31.4 1975s
 527466 432225 6287.58818   75   85 6326.28300 4028.00736  36.3%  31.4 1980s
 528768 433309 6252.24291   96   85 6326.28300 4028.46557  36.3%  31.4 1985s
 530133 434398 4608.25688   38   78 6326.28300 4029.20504  36.3%  31.4 1990s
 531459 435422 4919.92685   45   90 6326.28300 4029.63491  36.3%  31.4 1995s
 532746 436439 5045.75820   39   89 6326.28300 4029.94951  36.3%  31.4 2000s
 534123 437568 5025.80037   46   87 6326.28300 4030.52043  36.3%  31.4 2005s
H534457 437846                    6326.2829629 4030.65942  36.3%  31.4 2006s
 535403 438544     cutoff   60      6326.28296 4030.93882  36.3%  31.4 2010s
 536630 439565 5625.92669   64   90 6326.28296 4031.19825  36.3%  31.4 2015s
 538005 440678 5400.79552   59   87 6326.28296 4031.59093  36.3%  31.4 2020s
 539349 441744     cutoff   95      6326.28296 4032.03395  36.3%  31.4 2025s
 540655 442796 4633.54295   44   88 6326.28296 4032.58735  36.3%  31.4 2030s
 542003 443912     cutoff   87      6326.28296 4032.95326  36.3%  31.4 2035s
 543440 445087 6317.88158   85   89 6326.28296 4033.83368  36.2%  31.4 2040s
 544875 446272     cutoff  117      6326.28296 4034.43215  36.2%  31.4 2045s
 546119 447228 5139.85307   48   84 6326.28296 4034.74133  36.2%  31.4 2050s
 547356 448231     cutoff  125      6326.28296 4035.02862  36.2%  31.4 2055s
 548572 449213 5287.42950   60   87 6326.28296 4035.68872  36.2%  31.5 2060s
 549864 450285 5940.31130   51   85 6326.28296 4036.05096  36.2%  31.5 2065s
 551103 451272 6317.20458  101   85 6326.28296 4036.48789  36.2%  31.5 2070s
 552367 452254 5592.86855   61   87 6326.28296 4036.79491  36.2%  31.5 2075s
 553631 453310 6074.48140   87   90 6326.28296 4037.38158  36.2%  31.5 2080s
 554944 454341 5432.94956   66   92 6326.28296 4038.22986  36.2%  31.5 2085s
 556311 455448 5674.96522   65   86 6326.28296 4038.64545  36.2%  31.5 2090s
 557680 456569 6295.71008   87   93 6326.28296 4039.52807  36.1%  31.5 2095s
 559070 457701 5080.11301   56   93 6326.28296 4040.01600  36.1%  31.5 2100s
 560419 458790 4383.15953   27   87 6326.28296 4040.34861  36.1%  31.5 2105s
 561631 459788 4964.98393   43   83 6326.28296 4040.85924  36.1%  31.5 2110s
 562972 460831 6255.48207  104   85 6326.28296 4041.48940  36.1%  31.5 2115s
 564257 461938 6132.56818  127   89 6326.28296 4041.87167  36.1%  31.5 2120s
 565588 462965 5535.56910   73   90 6326.28296 4042.29890  36.1%  31.5 2125s
 566925 464052 5622.23427   67   88 6326.28296 4042.91534  36.1%  31.5 2130s
 568063 464930 4813.16265   43   88 6326.28296 4043.32004  36.1%  31.5 2135s
 569301 465934 4592.37583   28   88 6326.28296 4043.63528  36.1%  31.5 2140s
 570657 467056 6200.47346   94   90 6326.28296 4044.11150  36.1%  31.5 2145s
 572035 468200 6255.94282   70   85 6326.28296 4044.56386  36.1%  31.5 2150s
 573366 469281     cutoff  109      6326.28296 4045.07142  36.1%  31.5 2155s
 574798 470443 6121.50546   98   92 6326.28296 4045.42985  36.1%  31.5 2160s
 576117 471484 6073.71192   79   86 6326.28296 4045.95000  36.0%  31.5 2165s
 577423 472498 6055.92458   82   91 6326.28296 4046.38158  36.0%  31.5 2170s
 578742 473525     cutoff   62      6326.28296 4047.05678  36.0%  31.5 2175s
 580021 474540     cutoff  105      6326.28296 4047.38936  36.0%  31.5 2180s
 581370 475619 5355.07313   60   89 6326.28296 4047.97116  36.0%  31.5 2185s
 582677 476694 5778.58154   67   88 6326.28296 4048.44746  36.0%  31.5 2190s
 584028 477755     cutoff   94      6326.28296 4048.84280  36.0%  31.5 2195s
 585254 478787 6325.34926  125   83 6326.28296 4049.04606  36.0%  31.5 2200s
 586682 479963 6252.87166   96   90 6326.28296 4049.45496  36.0%  31.5 2205s
 588018 481075 5831.92242   77   94 6326.28296 4049.92038  36.0%  31.5 2210s
 589317 482102 4523.73110   41   85 6326.28296 4050.36008  36.0%  31.5 2215s
 590667 483202 4924.69907   37   84 6326.28296 4050.85940  36.0%  31.5 2220s
 592053 484342 5069.42802   52   81 6326.28296 4051.30906  36.0%  31.5 2225s
 593175 485278 5961.90253   68   85 6326.28296 4051.77141  36.0%  31.5 2230s
 594622 486481 5208.04256   51   93 6326.28296 4052.05605  35.9%  31.5 2235s
 595847 487486 5948.67837   64   85 6326.28296 4052.69398  35.9%  31.5 2240s
 597176 488539 5324.50382   53   85 6326.28296 4053.11772  35.9%  31.5 2245s
 598561 489692 4391.50884   28   83 6326.28296 4053.57253  35.9%  31.5 2250s
 599846 490737 5995.32712   84   91 6326.28296 4054.04771  35.9%  31.5 2255s
 601203 491854 6097.92626   94   89 6326.28296 4054.60254  35.9%  31.5 2260s
 602519 492910 4825.83613   48   92 6326.28296 4054.91379  35.9%  31.5 2265s
 603864 494021 6116.43299   40   76 6326.28296 4055.56687  35.9%  31.5 2270s
 605224 495141 5894.82498   80   90 6326.28296 4056.01063  35.9%  31.5 2275s
 606666 496285 4671.59580   45   92 6326.28296 4056.11545  35.9%  31.5 2280s
 608023 497426 6237.19225   85   87 6326.28296 4056.69551  35.9%  31.5 2285s
 609416 498533 6298.21187  103   89 6326.28296 4057.08792  35.9%  31.5 2290s
 610768 499641 4473.48965   34   87 6326.28296 4057.33521  35.9%  31.5 2295s
 612128 500735 4931.50872   32   86 6326.28296 4057.72933  35.9%  31.5 2300s
 613448 501777 5677.93884   60   86 6326.28296 4058.22725  35.9%  31.5 2305s
 614693 502768 5109.41710   36   88 6326.28296 4058.67743  35.8%  31.5 2310s
 616030 503851 6003.09589   86   89 6326.28296 4059.21372  35.8%  31.5 2315s
 617381 504938 6164.94954   84   94 6326.28296 4059.49108  35.8%  31.5 2320s
 618724 506071 5258.83087   53   88 6326.28296 4059.80010  35.8%  31.5 2325s
 620021 507112 5465.83459   66   89 6326.28296 4060.09282  35.8%  31.5 2330s
 621411 508212 5363.84690   35   87 6326.28296 4060.57759  35.8%  31.5 2335s
 622797 509338 6238.36978  103   90 6326.28296 4060.99144  35.8%  31.5 2340s
 624124 510405 5218.52399   53   88 6326.28296 4061.34499  35.8%  31.5 2345s
 625408 511463 5747.60924   28   81 6326.28296 4061.83809  35.8%  31.5 2350s
 626832 512621 4403.75831   36   91 6326.28296 4062.27419  35.8%  31.5 2355s
 628192 513741 5551.61222   38   83 6326.28296 4062.67497  35.8%  31.4 2360s
 629497 514768 6255.48305  101   87 6326.28296 4063.20355  35.8%  31.5 2365s
 630858 515799 5172.15361   44   83 6326.28296 4063.51036  35.8%  31.5 2370s
 632154 516843 6174.92360   87   88 6326.28296 4064.03369  35.8%  31.5 2375s
 633499 517918 4821.39932   44   85 6326.28296 4064.73452  35.7%  31.4 2380s
 634799 518972 4709.98804   33   85 6326.28296 4064.94592  35.7%  31.4 2385s
 636126 520039 5481.70163   53   86 6326.28296 4065.32944  35.7%  31.4 2390s
 637468 521135 5849.48434   80   88 6326.28296 4065.73593  35.7%  31.4 2395s
 638839 522260 5186.02696   62   90 6326.28296 4066.13812  35.7%  31.4 2400s
 640077 523234 4132.02579   23   84 6326.28296 4066.38466  35.7%  31.4 2405s
 641463 524372 5289.89003   55   86 6326.28296 4066.94367  35.7%  31.4 2410s
 642817 525462 6031.76602   61   82 6326.28296 4067.37729  35.7%  31.4 2415s
 644093 526504 4846.34521   57   90 6326.28296 4067.76143  35.7%  31.4 2420s
 645436 527569 4394.27073   32   87 6326.28296 4068.29273  35.7%  31.4 2425s
 646724 528593 5995.70440   53   83 6326.28296 4068.66947  35.7%  31.4 2430s
 647980 529641 5046.91945   46   87 6326.28296 4069.08329  35.7%  31.5 2435s
 649202 530637 5507.12253   57   84 6326.28296 4069.37835  35.7%  31.5 2440s
 650639 531770 4524.71645   37   87 6326.28296 4069.82048  35.7%  31.5 2445s
 651888 532857 6073.88173   85   89 6326.28296 4070.10781  35.7%  31.5 2450s
 653041 533796 5425.43627   66   84 6326.28296 4070.34945  35.7%  31.5 2455s
 654340 534821     cutoff   90      6326.28296 4070.65292  35.7%  31.5 2460s
 655676 535885 4912.60024   38   91 6326.28296 4071.13213  35.6%  31.5 2465s
 657010 537003 5518.05991   65   87 6326.28296 4071.34639  35.6%  31.5 2470s
 658338 538101 4777.92579   43   84 6326.28296 4071.75488  35.6%  31.5 2475s
 659634 539159 5351.01494   66   91 6326.28296 4072.18980  35.6%  31.5 2480s
 661025 540280     cutoff   94      6326.28296 4072.39581  35.6%  31.5 2485s
 662439 541444 6170.71256   32   77 6326.28296 4072.93876  35.6%  31.5 2490s
 663801 542528     cutoff   84      6326.28296 4073.32975  35.6%  31.5 2495s
 664930 543443 6297.85270   87   89 6326.28296 4073.88091  35.6%  31.5 2500s
 666267 544538 6207.88587   94   89 6326.28296 4074.32228  35.6%  31.5 2505s
 667583 545602     cutoff   82      6326.28296 4074.60157  35.6%  31.5 2510s
 668861 546644 4695.23029   35   86 6326.28296 4074.89492  35.6%  31.5 2515s
 670197 547714 5249.53809   56   83 6326.28296 4075.23021  35.6%  31.5 2520s
 671382 548689 5613.01236   61   84 6326.28296 4075.63428  35.6%  31.5 2525s
 672681 549746 5638.16391   66   85 6326.28296 4076.10619  35.6%  31.5 2530s
 673992 550801 5713.03836   42   81 6326.28296 4076.47059  35.6%  31.5 2535s
 675335 551902 6282.64680  100   92 6326.28296 4076.91407  35.6%  31.5 2540s
 676774 553047 4753.11535   41   83 6326.28296 4077.33084  35.5%  31.5 2545s
 678047 554096     cutoff  106      6326.28296 4077.55455  35.5%  31.5 2550s
 679297 555064     cutoff   55      6326.28296 4078.23835  35.5%  31.5 2555s
 680606 556125 5741.61939   64   83 6326.28296 4078.62104  35.5%  31.5 2560s
 681848 557095     cutoff   95      6326.28296 4078.83524  35.5%  31.5 2565s
 683122 558129     cutoff   89      6326.28296 4079.49856  35.5%  31.5 2570s
 684490 559221 5016.11837   45   84 6326.28296 4080.21483  35.5%  31.5 2575s
 685876 560339 4840.07441   45   91 6326.28296 4080.67629  35.5%  31.5 2580s
 687230 561447 4528.46548   33   83 6326.28296 4081.13012  35.5%  31.5 2585s
 688475 562424     cutoff  108      6326.28296 4081.61440  35.5%  31.5 2590s
 689804 563497 6307.27680  106   90 6326.28296 4082.28477  35.5%  31.5 2595s
 691105 564538 5717.28224   41   79 6326.28296 4082.69524  35.5%  31.5 2600s
 692473 565670 4730.47142   32   89 6326.28296 4082.83039  35.5%  31.5 2605s
 693791 566768 5822.21642   59   81 6326.28296 4083.24372  35.5%  31.5 2610s
 695076 567793 5579.74022   73   91 6326.28296 4083.56165  35.5%  31.5 2615s
 696398 568853     cutoff  108      6326.28296 4083.89136  35.4%  31.5 2620s
 697742 569931 5225.62445   44   89 6326.28296 4084.17448  35.4%  31.5 2625s
 699102 571043 6190.53481  102   89 6326.28296 4084.62359  35.4%  31.5 2630s
 700261 571988     cutoff  106      6326.28296 4084.97010  35.4%  31.5 2635s
 701571 573056 5827.08441   70   83 6326.28296 4085.31123  35.4%  31.5 2640s
 702900 574143 6085.31759   67   86 6326.28296 4085.71764  35.4%  31.5 2645s
 704172 575151 5068.86113   44   90 6326.28296 4086.19149  35.4%  31.5 2650s
 705395 576080 5953.01603   86   87 6326.28296 4086.54552  35.4%  31.5 2655s
 706637 577092 4853.98930   34   85 6326.28296 4086.89417  35.4%  31.5 2660s
 707886 578111 5173.68216   42   87 6326.28296 4087.20153  35.4%  31.5 2665s
 709134 579081     cutoff  109      6326.28296 4087.45454  35.4%  31.5 2670s
 710445 580160 5201.92995   54   88 6326.28296 4087.82998  35.4%  31.5 2675s
 711715 581148 4570.08603   43   88 6326.28296 4088.28362  35.4%  31.5 2680s
 712934 582177 5560.62979   59   93 6326.28296 4088.61587  35.4%  31.5 2685s
 714254 583241 5926.33230   51   86 6326.28296 4088.89239  35.4%  31.5 2690s
 715497 584226 6287.65922  102   90 6326.28296 4089.36432  35.4%  31.5 2695s
 716563 585102 5941.43298   93   92 6326.28296 4089.84270  35.4%  31.5 2702s
 717252 585659 5497.78278   46   86 6326.28296 4090.04668  35.3%  31.5 2705s
 718480 586657 6154.26008   97   88 6326.28296 4090.25665  35.3%  31.5 2710s
 719784 587719 5301.26116   50   86 6326.28296 4090.80171  35.3%  31.5 2715s
 720981 588712 5723.05080   73   88 6326.28296 4091.26989  35.3%  31.5 2720s
 722264 589741 6251.11471   85   90 6326.28296 4091.69004  35.3%  31.5 2725s
 723497 590728 5857.17658   88   89 6326.28296 4092.08926  35.3%  31.5 2730s
 724703 591692 6139.54553   88   91 6326.28296 4092.37480  35.3%  31.5 2735s
 725961 592620 6048.20124   71   96 6326.28296 4092.72359  35.3%  31.5 2740s
 727295 593682 5029.25182   54   84 6326.28296 4093.25836  35.3%  31.5 2745s
 728566 594659 5136.32565   34   87 6326.28296 4093.63283  35.3%  31.5 2750s
 729767 595614 4474.53435   42   92 6326.28296 4094.00292  35.3%  31.5 2755s
 731038 596663 5933.08665   81   90 6326.28296 4094.30542  35.3%  31.5 2760s
 732395 597792 6049.65074   81   87 6326.28296 4094.55194  35.3%  31.5 2765s
 733490 598707 5889.76287   82   87 6326.28296 4094.80250  35.3%  31.5 2770s
 734789 599770 5015.85243   36   89 6326.28296 4095.13356  35.3%  31.5 2775s
 735991 600752 5965.25951   73   88 6326.28296 4095.52134  35.3%  31.5 2780s
 737301 601806 4751.82944   35   86 6326.28296 4095.93636  35.3%  31.5 2785s
 738445 602688 5483.47756   49   88 6326.28296 4096.30542  35.2%  31.5 2790s
 739774 603757 5746.05393   87   94 6326.28296 4096.55801  35.2%  31.5 2795s
 741023 604738 4842.78412   43   88 6326.28296 4096.88926  35.2%  31.5 2800s
 742263 605750 5227.17015   51   83 6326.28296 4097.31843  35.2%  31.5 2805s
 743479 606728 6040.27291   73   84 6326.28296 4097.72078  35.2%  31.5 2810s
 744745 607734 5570.24600   56   90 6326.28296 4098.04071  35.2%  31.5 2815s
 746024 608761 6309.08829   92   91 6326.28296 4098.51963  35.2%  31.5 2820s
 747271 609758 5823.73568   75   86 6326.28296 4098.68348  35.2%  31.5 2825s
 748559 610818 5840.40985   76   88 6326.28296 4099.17191  35.2%  31.5 2830s
 749750 611789 6015.61287   52   83 6326.28296 4099.43424  35.2%  31.5 2835s
 751023 612840 5027.32022   37   92 6326.28296 4099.87386  35.2%  31.5 2840s
 752280 613841 5763.93837   84   90 6326.28296 4100.27919  35.2%  31.5 2845s
 753570 614919 5635.23450   48   87 6326.28296 4100.54081  35.2%  31.5 2850s
 754675 615814 5662.20399   69   88 6326.28296 4100.81049  35.2%  31.5 2855s
 755951 616848 5639.19617   66   89 6326.28296 4101.13821  35.2%  31.5 2860s
 757172 617827 5629.61135   49   86 6326.28296 4101.46536  35.2%  31.5 2865s
 758448 618889 6303.83839  117   92 6326.28296 4101.91260  35.2%  31.5 2870s
 759671 619856 6298.44113   93   91 6326.28296 4102.25848  35.2%  31.5 2875s
 761015 620966 5533.89840   71   88 6326.28296 4102.72897  35.1%  31.5 2880s
 762325 622036 4511.03264   33   85 6326.28296 4102.94946  35.1%  31.5 2885s
 763635 623100 5807.57921   69   91 6326.28296 4103.18142  35.1%  31.5 2890s
 764878 624133 5576.59507   63   91 6326.28296 4103.44624  35.1%  31.5 2895s
 766136 625149 6299.68063   96   87 6326.28296 4103.97261  35.1%  31.5 2900s
 767295 626042 5389.44655   57   89 6326.28296 4104.38247  35.1%  31.5 2905s
 768526 627055     cutoff   92      6326.28296 4104.72519  35.1%  31.5 2910s
 769817 628104 5593.85403   62   87 6326.28296 4105.07538  35.1%  31.5 2915s
