solving instance mcf arcs c40 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x32a73287
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.27s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 5.098163e+04, 1038 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   864   663 79414.2375  133  371 234975.919 67522.6689  71.3%  1089 2918s
   865   664 80011.9496  133  369 234975.919 67522.6689  71.3%  1091 2928s
   866   665 79480.1715  134  371 234975.919 67522.6689  71.3%  1090 2935s
   867   665 79572.2152  134  369 234975.919 67522.6689  71.3%  1090 2944s
   868   666 79615.6886  135  369 234975.919 67522.6689  71.3%  1089 2951s
   869   667 79690.9991  135  371 234975.919 67522.6689  71.3%  1088 2958s
   870   667 79682.3404  136  369 234975.919 67522.6689  71.3%  1087 2965s
   871   668 79773.4789  136  367 234975.919 67522.6689  71.3%  1087 2974s
   872   669 79776.1101  137  377 234975.919 67522.6689  71.3%  1086 2983s
   873   669 81113.1081  137  373 234975.919 67522.6689  71.3%  1086 2991s
   874   670 79779.7345  138  377 234975.919 67522.6689  71.3%  1085 2998s
   875   671 80641.1136  138  365 234975.919 67522.6689  71.3%  1084 3005s
   876   671 79923.1555  139  370 234975.919 67522.6689  71.3%  1083 3013s
   877   672 79851.9832  139  369 234975.919 67522.6689  71.3%  1082 3020s
   878   673 79879.1312  140  372 234975.919 67522.6689  71.3%  1083 3029s
   879   673 81199.8221  140  348 234975.919 67522.6689  71.3%  1086 3042s
   880   674 80720.3380  141  371 234975.919 67522.6689  71.3%  1088 3053s
   881   675 79906.4973  141  372 234975.919 67522.6689  71.3%  1087 3060s
   882   675 80294.1613  142  366 234975.919 67522.6689  71.3%  1089 3082s
   883   676 80018.3616  142  368 234975.919 67522.6689  71.3%  1088 3090s
   884   677 80133.6026  143  369 234975.919 67522.6689  71.3%  1090 3100s
   885   677 80101.7247  143  372 234975.919 67522.6689  71.3%  1089 3107s
   886   678 80997.0591  144  368 234975.919 67522.6689  71.3%  1089 3115s
   887   679 80103.9845  144  370 234975.919 67522.6689  71.3%  1090 3125s
   888   679 80174.9912  145  370 234975.919 67522.6689  71.3%  1090 3133s
   889   680 80158.8075  145  370 234975.919 67522.6689  71.3%  1089 3141s
   890   681 80294.4832  146  362 234975.919 67522.6689  71.3%  1090 3151s
   891   681 80219.7041  146  367 234975.919 67522.6689  71.3%  1089 3158s
   892   682 80319.9172  147  367 234975.919 67522.6689  71.3%  1095 3171s
   893   683 80344.8890  147  372 234975.919 67522.6689  71.3%  1094 3178s
   894   683 80376.8010  148  363 234975.919 67522.6689  71.3%  1093 3185s
   895   684 80389.7578  148  366 234975.919 67522.6689  71.3%  1092 3191s
   896   685 80476.9534  149  371 234975.919 67522.6689  71.3%  1091 3200s
   897   685 80401.7227  149  356 234975.919 67522.6689  71.3%  1092 3209s
   898   686 80431.7083  150  356 234975.919 67522.6689  71.3%  1096 3220s
   899   687 80422.8664  150  357 234975.919 67522.6689  71.3%  1095 3227s
   900   687 80447.3883  151  355 234975.919 67522.6689  71.3%  1095 3235s
   901   688 80433.6486  151  343 234975.919 67522.6689  71.3%  1095 3242s
   902   689 81435.2237  152  344 234975.919 67522.6689  71.3%  1102 3256s
   903   689 80477.6587  152  347 234975.919 67522.6689  71.3%  1101 3263s
   904   690 81313.7260  153  360 234975.919 67522.6689  71.3%  1112 3278s
   905   691 80531.8318  153  360 234975.919 67522.6689  71.3%  1111 3286s
   906   691 81107.9810  154  356 234975.919 67522.6689  71.3%  1114 3296s
   907   692 80588.9882  154  358 234975.919 67522.6689  71.3%  1113 3303s
   908   693 80701.5433  155  351 234975.919 67522.6689  71.3%  1114 3312s
   909   693 81011.8158  155  383 234975.919 67522.6689  71.3%  1117 3324s
   910   694 80751.6530  156  343 234975.919 67522.6689  71.3%  1120 3334s
   911   695 81354.7157  156  333 234975.919 67522.6689  71.3%  1121 3342s
   912   695 80760.4407  157  349 234975.919 67522.6689  71.3%  1120 3349s
   913   696 81145.8010  157  363 234975.919 67522.6689  71.3%  1127 3366s
   914   697 80834.2263  158  339 234975.919 67522.6689  71.3%  1131 3379s
   915   697 80905.1065  158  343 234975.919 67522.6689  71.3%  1132 3388s
   916   698 80950.9074  159  329 234975.919 67522.6689  71.3%  1133 3397s
   917   699 81015.4842  159  351 234975.919 67522.6689  71.3%  1133 3408s
   918   699 81025.5462  160  335 234975.919 67522.6689  71.3%  1133 3416s
   919   700 81314.0972  160  336 234975.919 67522.6689  71.3%  1134 3427s
   920   701 81118.9285  161  339 234975.919 67522.6689  71.3%  1133 3435s
   921   701 81250.2862  161  335 234975.919 67522.6689  71.3%  1134 3446s
   922   702 81122.7015  162  337 234975.919 67522.6689  71.3%  1136 3458s
   923   703 81120.2568  162  337 234975.919 67522.6689  71.3%  1134 3465s
   924   703 82036.2354  163  327 234975.919 67522.6689  71.3%  1138 3478s
   925   704 81120.5843  163  337 234975.919 67522.6689  71.3%  1136 3485s
   926   705 81168.8339  164  337 234975.919 67522.6689  71.3%  1137 3495s
   927   705 81187.3874  164  337 234975.919 67522.6689  71.3%  1136 3502s
   928   706 81288.8383  165  346 234975.919 67522.6689  71.3%  1135 3511s
   929   707 81376.8921  165  337 234975.919 67522.6689  71.3%  1134 3518s
   930   707 81348.3825  166  345 234975.919 67522.6689  71.3%  1133 3525s
   931   708 81347.1733  166  345 234975.919 67522.6689  71.3%  1132 3533s
   932   709 81387.2588  167  335 234975.919 67522.6689  71.3%  1130 3540s
   933   709 81372.9908  167  349 234975.919 67522.6689  71.3%  1129 3547s
   934   710 81395.7681  168  345 234975.919 67522.6689  71.3%  1130 3558s
   935   711 81411.3888  168  347 234975.919 67522.6689  71.3%  1129 3566s
   936   711 82051.5677  169  361 234975.919 67522.6689  71.3%  1131 3581s
   937   712 81492.1574  169  355 234975.919 67522.6689  71.3%  1131 3591s
   938   713 81606.0219  170  352 234975.919 67522.6689  71.3%  1130 3599s
   939   713 81582.7719  170  352 234975.919 67522.6689  71.3%  1129 3600s

Cutting planes:
  Gomory: 17
  Implied bound: 913
  MIR: 40
  Flow cover: 120
  Flow path: 844
  RLT: 60
  Relax-and-lift: 228

Explored 940 nodes (1076729 simplex iterations) in 3600.01 seconds (2448.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 234976 242494 298767 

Time limit reached
Best objective 2.349759189253e+05, best bound 6.752266891136e+04, gap 71.2640%

User-callback calls 91572, time in user-callback 0.28 sec
primal_bound = 234975.91892531188, dual_bound = 67522.66891136096, gap = 71.26400474559976, time = 3600.02
