solving instance mcf arcs c36 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1530 rows, 10160 columns and 38240 nonzeros
Model fingerprint: 0xfacb5b58
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.04s
Presolved: 3102 rows, 9891 columns, 33284 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root relaxation: objective 2.921532e+05, 6404 iterations, 0.51 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10358  9076 369376.223   77  160 513920.194 368125.202  28.4%   209 1596s
 10360  9078 368125.202   78  167 513920.194 368125.202  28.4%   209 1600s
 10363  9080 368125.202   79  168 513920.194 368125.202  28.4%   209 1606s
 10365  9081 374208.642   80  168 513920.194 368125.202  28.4%   209 1611s
 10367  9082 368125.202   81  167 513920.194 368125.202  28.4%   209 1615s
 10370  9084 383638.960   83  163 513920.194 368125.202  28.4%   209 1621s
 10372  9086 368194.903   84  162 513920.194 368125.202  28.4%   209 1625s
 10375  9088 368200.094   85  164 513920.194 368125.202  28.4%   209 1631s
 10377  9089 381628.263   86  164 513920.194 368125.202  28.4%   209 1635s
 10380  9091 368715.586   88  160 513920.194 368125.202  28.4%   209 1641s
 10383  9093 368730.358   89  158 513920.194 368125.202  28.4%   209 1646s
 10385  9094 379171.218   90  158 513920.194 368125.202  28.4%   209 1650s
 10388  9096 369225.138   92  156 513920.194 368125.202  28.4%   209 1656s
 10390  9098 377256.443   93  156 513920.194 368125.202  28.4%   209 1660s
 10393  9100 373515.332   94  154 513920.194 368125.202  28.4%   209 1665s
 10396  9102 369716.767   96  159 513920.194 368125.202  28.4%   209 1672s
 10398  9103 375822.441   97  159 513920.194 368125.202  28.4%   209 1675s
 10400  9104 371423.151   98  168 513920.194 368125.202  28.4%   210 1680s
 10403  9106 372102.093   99  171 513920.194 368125.202  28.4%   210 1686s
 10405  9108 370148.384  100  163 513920.194 368125.202  28.4%   210 1690s
 10408  9110 381127.513  102  155 513920.194 368125.202  28.4%   210 1696s
 10410  9111 368934.975  103  156 513920.194 368125.202  28.4%   210 1700s
 10413  9113 369107.597  104  156 513920.194 368125.202  28.4%   210 1705s
 10416  9115 373859.829  106  156 513920.194 368125.202  28.4%   210 1710s
 10419  9117 369177.329  107  160 513920.194 368125.202  28.4%   210 1716s
 10421  9118 368407.914  108  160 513920.194 368125.202  28.4%   210 1720s
 10424  9120 374298.171  110  162 513920.194 368125.202  28.4%   211 1726s
 10427  9122 373210.154  111  154 513920.194 368125.202  28.4%   211 1731s
 10430  9124 369399.524  113  158 513920.194 368125.202  28.4%   211 1735s
 10433  9126 369403.916  114  156 513920.194 368125.202  28.4%   211 1740s
 10437  9129 369416.384  116  158 513920.194 368125.202  28.4%   211 1746s
 10440  9131 372816.535  118  158 513920.194 368125.202  28.4%   211 1750s
 10443  9133 379509.092  119  162 513920.194 368125.202  28.4%   211 1755s
 10447  9136 372920.352  121  162 513920.194 368125.202  28.4%   211 1760s
 10450  9138 370164.558  123  152 513920.194 368125.202  28.4%   211 1765s
 10454  9140 370347.545  125  148 513920.194 368125.202  28.4%   211 1771s
 10458  9143 370629.331  127  146 513920.194 368125.202  28.4%   211 1776s
 10461  9145 370638.246  128  148 513920.194 368125.202  28.4%   211 1780s
 10464  9147 372686.592  130  158 513920.194 368125.202  28.4%   211 1785s
 10467  9149 373266.792  131  154 513920.194 368125.202  28.4%   211 1790s
 10470  9151 372115.157  133  158 513920.194 368125.202  28.4%   211 1795s
 10474  9154 372704.464  135  156 513920.194 368125.202  28.4%   211 1800s
 10477  9156 377181.700  136  147 513920.194 368125.202  28.4%   211 1805s
 10481  9158 379217.875  138  132 513920.194 368125.202  28.4%   212 1810s
 10485  9161 383673.231  140  151 513920.194 368125.202  28.4%   212 1815s
 10490  9164 376079.885  143  133 513920.194 368125.202  28.4%   212 1820s
 10493  9166 377062.177  144  139 513920.194 368125.202  28.4%   212 1825s
 10498  9170 380466.335  147  137 513920.194 368125.202  28.4%   212 1830s
 10503  9173 384864.224  149  122 513920.194 368125.202  28.4%   212 1835s
 10510  9178 382983.331  153  123 513920.194 368125.202  28.4%   212 1840s
 10517  9182 391839.187  156  114 513920.194 368125.202  28.4%   213 1845s
 10526  9188 385626.624  161  119 513920.194 368125.202  28.4%   213 1850s
 10537  9196 393614.995  166  111 513920.194 368125.202  28.4%   213 1855s
 10549  9204 393959.577  172  116 513920.194 368125.202  28.4%   213 1860s
 10563  9213 389928.576  179  124 513920.194 368125.202  28.4%   213 1865s
 10580  9224 391239.942  188  115 513920.194 368125.202  28.4%   214 1870s
 10621  9249 403883.000  208   86 513920.194 368125.202  28.4%   214 1875s
 10653  9270 421557.830  224   74 513920.194 368125.202  28.4%   214 1880s
 10681  9289 414936.930  238   65 513920.194 368125.202  28.4%   214 1885s
H10795  8904                    513859.40099 368125.202  28.4%   213 1889s
 10797  8907 444376.935  296   64 513859.401 368125.202  28.4%   213 1890s
H10822  8488                    513835.76858 368125.202  28.4%   213 1893s
 10822  8489 462311.426  309   62 513835.769 368125.202  28.4%   213 1899s
 10868  8505 464622.732  332   60 513835.769 368125.202  28.4%   212 1900s
 10912  8503 378452.981   29  175 513835.769 368125.202  28.4%   212 1905s
 10926  8512 380989.195   36  145 513835.769 368125.202  28.4%   212 1910s
 10952  8529 392287.861   49  133 513835.769 368125.202  28.4%   213 1915s
 10970  8541 383298.769   58  140 513835.769 368125.202  28.4%   213 1921s
 10977  8546 383361.428   61  138 513835.769 368125.202  28.4%   213 1926s
 11001  8562 384865.665   73  139 513835.769 368125.202  28.4%   213 1930s
 11022  8576 384803.850   84  130 513835.769 368125.202  28.4%   213 1935s
 11042  8589 384885.645   94  130 513835.769 368125.202  28.4%   213 1940s
 11060  8601 386251.833  103  122 513835.769 368125.202  28.4%   213 1945s
 11088  8620 389182.154  117  112 513835.769 368125.202  28.4%   214 1950s
 11130  8648 393429.013  138  119 513835.769 368125.202  28.4%   214 1955s
 11151  8662 400595.357  148  106 513835.769 368125.202  28.4%   214 1960s
H11211  8293                    513800.92563 368125.202  28.4%   213 1965s
 11250  8321 402610.343  198  110 513800.926 368125.202  28.4%   214 1970s
 11304  8355 418411.159  225   82 513800.926 368125.202  28.4%   214 1975s
 11353  8388 425268.518  249   68 513800.926 368125.202  28.4%   214 1981s
 11417  8428 459072.620  281   68 513800.926 368125.202  28.4%   214 1985s
 11519  8467 368125.202   26  186 513800.926 368125.202  28.4%   213 1990s
 11548  8487 368125.202   40  140 513800.926 368125.202  28.4%   214 1995s
 11679  8574 386668.510  106  148 513800.926 368125.202  28.4%   212 2000s
 11738  8613 396080.713  135  131 513800.926 368125.202  28.4%   212 2005s
 11779  8641 398647.428  156   94 513800.926 368125.202  28.4%   212 2010s
 11805  8658 401337.425  169   89 513800.926 368125.202  28.4%   212 2015s
 11841  8682 407237.280  187   75 513800.926 368125.202  28.4%   213 2020s
 11898  8720 428551.367  215   88 513800.926 368125.202  28.4%   213 2025s
H11925  8350                    513756.95646 368125.202  28.3%   213 2027s
 11969  8381 423363.509  251   75 513756.956 368125.202  28.3%   213 2030s
 12045  8409 368946.433   45  153 513756.956 368125.202  28.3%   213 2035s
 12083  8434 375268.033   64  131 513756.956 368125.202  28.3%   213 2040s
 12110  8452 382474.206   77   98 513756.956 368125.202  28.3%   214 2045s
H12147  8108                    513494.70764 368125.202  28.3%   214 2048s
 12153  8114 386372.247   99   93 513494.708 368125.202  28.3%   214 2050s
 12208  8149 397657.307  126   71 513494.708 368125.202  28.3%   214 2055s
 12332  8231 407557.900  188   78 513494.708 368125.202  28.3%   212 2060s
 12407  8281 410878.209  226   82 513494.708 368125.202  28.3%   212 2065s
 12537  8363 431858.058  291   61 513494.708 368125.202  28.3%   211 2070s
 12692  8436 372087.221   42  162 513494.708 368125.202  28.3%   210 2075s
 12740  8468 376276.158   66  127 513494.708 368125.202  28.3%   210 2080s
H12771  8138                    512439.18884 368125.202  28.2%   210 2084s
 12771  8140 380326.036   82  109 512439.189 368125.202  28.2%   210 2086s
 12788  8151 387505.117   90  102 512439.189 368125.202  28.2%   210 2091s
 12817  8171 383958.276  105   89 512439.189 368125.202  28.2%   210 2096s
 12864  8202 402551.455  128   77 512439.189 368125.202  28.2%   211 2100s
 12898  8225 398650.269  145   87 512439.189 368125.202  28.2%   211 2105s
 12967  8267 398459.967  179   81 512439.189 368125.202  28.2%   210 2110s
 13054  8284 371792.566   38  136 512439.189 368125.202  28.2%   210 2115s
 13087  8306 368125.202   55  135 512439.189 368125.202  28.2%   210 2120s
 13146  8345 376346.875   84  104 512439.189 368125.202  28.2%   210 2125s
 13195  8378 381647.090  109   95 512439.189 368125.202  28.2%   211 2130s
 13236  8405 388381.486  129   85 512439.189 368125.202  28.2%   211 2135s
 13300  8448 396621.822  161   74 512439.189 368125.202  28.2%   211 2140s
 13364  8486     cutoff  193      512439.189 368125.202  28.2%   211 2145s
 13438  8510 381358.409   57  125 512439.189 368125.202  28.2%   211 2151s
 13464  8527 390356.880   70  100 512439.189 368125.202  28.2%   211 2155s
 13492  8546 393901.604   84  102 512439.189 368125.202  28.2%   212 2160s
 13539  8577 404728.534  107   77 512439.189 368125.202  28.2%   212 2165s
 13600  8618 420614.671  138   67 512439.189 368125.202  28.2%   212 2171s
 13653  8653 407713.034  164   65 512439.189 368125.202  28.2%   212 2175s
 13771  8732 449501.290  223   73 512439.189 368125.202  28.2%   211 2185s
 13808  8734 369033.347   54  133 512439.189 368125.202  28.2%   211 2190s
 13829  8748 372437.776   65  134 512439.189 368125.202  28.2%   211 2195s
 13864  8772 382363.090   82  118 512439.189 368125.202  28.2%   212 2200s
H13876  8446                    512435.42710 368125.202  28.2%   212 2201s
 13894  8460 381248.881   97  103 512435.427 368125.202  28.2%   212 2205s
 13958  8502 386669.267  129   75 512435.427 368125.202  28.2%   213 2210s
 14021  8541 402540.547  162   72 512435.427 368125.202  28.2%   212 2215s
 14110  8594 503471.265  207   61 512435.427 368125.202  28.2%   212 2220s
 14149  8606 391138.442   56  116 512435.427 368125.202  28.2%   213 2225s
 14185  8630 398086.080   71   93 512435.427 368125.202  28.2%   213 2230s
 14238  8665 409397.901  112   80 512435.427 368125.202  28.2%   213 2235s
 14321  8720 421574.576  156   87 512435.427 368125.202  28.2%   212 2240s
 14396  8770 435077.799  186   86 512435.427 368125.202  28.2%   211 2245s
 14443  8802 440835.120  207   86 512435.427 368125.202  28.2%   211 2250s
 14483  8828 449581.363  218   76 512435.427 368125.202  28.2%   211 2255s
 14613  8915 455710.011  238   70 512435.427 368125.202  28.2%   209 2260s
 14659  8946 463876.772  255   59 512435.427 368125.202  28.2%   209 2265s
 14747  8992 482740.810  294   60 512435.427 368125.202  28.2%   209 2270s
 14754  8997 485461.548  294   59 512435.427 368125.202  28.2%   209 2275s
 14775  9005 503459.608  298   58 512435.427 368125.202  28.2%   212 2280s
 14784  8995     cutoff  299      512435.427 368125.202  28.2%   217 2285s
 14811  9011 372129.120   56   97 512435.427 368125.202  28.2%   217 2290s
 14853  9039 378511.913   88   99 512435.427 368125.202  28.2%   218 2295s
 14901  9071 383150.908  112   83 512435.427 368125.202  28.2%   218 2300s
H14943  8783                    512416.38238 368125.202  28.2%   217 2302s
 14955  8793 394016.237  139   81 512416.382 368125.202  28.2%   217 2305s
H14969  8500                    512413.34012 368125.202  28.2%   217 2307s
H14969  8216                    512412.05072 368125.202  28.2%   217 2307s
 14994  8235 399141.146  158   76 512412.051 368125.202  28.2%   217 2310s
 15130  8326 419780.707  211   75 512412.051 368125.202  28.2%   216 2315s
 15225  8353 368125.202   43  139 512412.051 368125.202  28.2%   215 2320s
H15240  8091                    512412.05009 368125.202  28.2%   215 2322s
 15258  8105 377157.766   65  117 512412.050 368125.202  28.2%   215 2325s
 15320  8146 381455.853  105   93 512412.050 368125.202  28.2%   215 2331s
 15350  8166 386157.176  120   87 512412.050 368125.202  28.2%   215 2335s
 15430  8220 399998.259  161   77 512412.050 368125.202  28.2%   214 2340s
H15474  7991                    512411.98045 368125.202  28.2%   214 2342s
H15474  7747                    512411.84601 368125.202  28.2%   214 2342s
H15474  7516                    512411.80421 368125.202  28.2%   214 2342s
H15500  7313                    512411.05874 368125.202  28.2%   214 2343s
H15500  7104                    512408.88927 368125.202  28.2%   214 2343s
 15520  7120 418799.381  214   60 512408.889 368125.202  28.2%   214 2345s
 15695  7232 463935.458  276   59 512408.889 368125.202  28.2%   212 2350s
H15737  7054                    512094.37313 368125.202  28.1%   211 2361s
 15737  7056 465590.804  284   70 512094.373 368125.202  28.1%   211 2375s
 15793  7060 373019.523   56  121 512094.373 368125.202  28.1%   211 2380s
 15834  7087 382036.661   80   72 512094.373 368125.202  28.1%   212 2385s
H15839  6899                    511714.06895 368125.202  28.1%   211 2385s
 15889  6935 396114.026  107   72 511714.069 368125.202  28.1%   211 2390s
 15917  6953 403150.133  121   85 511714.069 368125.202  28.1%   211 2395s
 16024  7025 397151.332  174   78 511714.069 368125.202  28.1%   209 2401s
 16047  7040 398930.154  189   89 511714.069 368125.202  28.1%   209 2405s
 16132  7097 404795.372  216   91 511714.069 368125.202  28.1%   209 2410s
 16225  7159 410042.039  232   83 511714.069 368125.202  28.1%   208 2415s
 16348  7241 411318.222  248   89 511714.069 368125.202  28.1%   207 2420s
 16456  7313 411882.585  265   84 511714.069 368125.202  28.1%   206 2425s
 16564  7385 418099.435  316   93 511714.069 368125.202  28.1%   205 2430s
 16669  7455 428600.984  355   81 511714.069 368125.202  28.1%   204 2435s
 16748  7507 454320.816  384   52 511714.069 368125.202  28.1%   204 2440s
 16839  7568 455481.103  419   67 511714.069 368125.202  28.1%   204 2446s
 16923  7624 483304.687  434   77 511714.069 368125.202  28.1%   203 2450s
 17012  7681 490260.388  462   72 511714.069 368125.202  28.1%   203 2455s
 17057  7685 389494.380   46  140 511714.069 368125.202  28.1%   203 2460s
 17097  7712 380884.988   72  117 511714.069 368125.202  28.1%   203 2465s
 17158  7753 387298.686  115   95 511714.069 368125.202  28.1%   203 2470s
 17285  7836 418739.201  176   72 511714.069 368125.202  28.1%   202 2476s
 17435  7936 429250.239  247   73 511714.069 368125.202  28.1%   201 2480s
 17629  8066 444667.770  301   85 511714.069 368125.202  28.1%   199 2485s
 17797  8178 466136.106  359   62 511714.069 368125.202  28.1%   198 2490s
 17886  8211 372029.679   55  126 511714.069 368125.202  28.1%   197 2495s
 17941  8248 401285.637   89   90 511714.069 368125.202  28.1%   197 2500s
 18050  8320 404108.690  144  104 511714.069 368125.202  28.1%   196 2505s
 18259  8460 404634.499  231   98 511714.069 368125.202  28.1%   194 2510s
 18322  8502 410946.551  240   98 511714.069 368125.202  28.1%   194 2515s
 18400  8554 416297.187  272  100 511714.069 368125.202  28.1%   194 2520s
 18491  8614 448762.434  310   84 511714.069 368125.202  28.1%   194 2525s
 18615  8671     cutoff  367      511714.069 368125.202  28.1%   196 2531s
 18637  8684 373190.320   55  107 511714.069 368125.202  28.1%   196 2535s
 18698  8724 380270.966   88   96 511714.069 368125.202  28.1%   196 2540s
 18752  8760 388339.434  124   70 511714.069 368125.202  28.1%   196 2546s
 18822  8807 397852.726  160   60 511714.069 368125.202  28.1%   196 2551s
 18856  8830 424759.126  170   62 511714.069 368125.202  28.1%   195 2555s
 18941  8886 430903.633  218   55 511714.069 368125.202  28.1%   195 2560s
 19021  8918 374378.358   50  138 511714.069 368125.202  28.1%   195 2565s
 19048  8936 381992.519   67  104 511714.069 368125.202  28.1%   195 2570s
 19125  8987 393212.306  112  100 511714.069 368125.202  28.1%   195 2575s
 19180  9023 404974.081  143   81 511714.069 368125.202  28.1%   195 2580s
 19327  9108 502047.109  210   63 511714.069 368125.202  28.1%   194 2585s
 19405  9124 387846.854   72  125 511714.069 368125.202  28.1%   194 2590s
 19454  9156 441369.351  121   74 511714.069 368125.202  28.1%   195 2595s
 19522  9202 468120.672  189   80 511714.069 368125.202  28.1%   194 2600s
 19624  9246 376367.491   58  135 511714.069 368125.202  28.1%   194 2605s
 19669  9276 385466.053  103  120 511714.069 368125.202  28.1%   194 2614s
 19685  9286 390876.897  119  124 511714.069 368125.202  28.1%   194 2615s
H19712  9121                    511706.62904 368125.202  28.1%   194 2617s
 19727  9133 411715.673  160   97 511706.629 368125.202  28.1%   194 2620s
 19835  9191 368125.202   42  160 511706.629 368125.202  28.1%   194 2625s
 19863  9210 378920.002   56   99 511706.629 368125.202  28.1%   194 2630s
H19889  9055                    511688.32207 368125.202  28.1%   194 2634s
H19889  9052                    511688.09216 368125.202  28.1%   194 2634s
 19891  9056 394642.872   70   91 511688.092 368125.202  28.1%   194 2635s
 19917  9082 388504.235   83   93 511688.092 368125.202  28.1%   195 2640s
 19969  9134 395523.070  109   75 511688.092 368125.202  28.1%   195 2645s
 20081  9242 451081.779  165   64 511688.092 368125.202  28.1%   195 2650s
 20197  9358 453780.549  223   55 511688.092 368125.202  28.1%   194 2655s
 20288  9421 384724.962   62  121 511688.092 368125.202  28.1%   194 2660s
 20329  9462 392279.510  103   97 511688.092 368125.202  28.1%   194 2665s
 20391  9524 441905.435  165   76 511688.092 368125.202  28.1%   194 2672s
 20447  9564 372757.242   49  142 511688.092 368125.202  28.1%   194 2675s
 20478  9595 419740.945   75   91 511688.092 368125.202  28.1%   194 2680s
 20570  9683 493372.906  148   60 511688.092 368125.202  28.1%   194 2685s
 20663  9736 368125.202   41  144 511688.092 368125.202  28.1%   195 2690s
 20704  9777 374810.622   65  114 511688.092 368125.202  28.1%   195 2695s
 20797  9866 388393.792  126  101 511688.092 368125.202  28.1%   195 2700s
 20859  9922 408225.313  163   68 511688.092 368125.202  28.1%   195 2705s
 20897  9960 410759.664  177   83 511688.092 368125.202  28.1%   195 2710s
 20972 10035 435457.925  212   75 511688.092 368125.202  28.1%   194 2715s
 21124 10149     cutoff  272      511688.092 368125.202  28.1%   194 2721s
 21160 10171 386439.260   58  109 511688.092 368125.202  28.1%   195 2725s
 21208 10219 435898.312  106   85 511688.092 368125.202  28.1%   195 2730s
 21331 10342 503383.817  229   66 511688.092 368125.202  28.1%   194 2735s
 21389 10386 382119.955   76  119 511688.092 368125.202  28.1%   194 2740s
 21444 10441 411518.509  131   92 511688.092 368125.202  28.1%   195 2745s
 21542 10539 476054.506  229   70 511688.092 368125.202  28.1%   194 2750s
 21584 10561 378216.997   50  118 511688.092 368125.202  28.1%   195 2755s
 21635 10612 424931.336  101   61 511688.092 368125.202  28.1%   195 2765s
 21792 10769 489203.413  258   63 511688.092 368125.202  28.1%   194 2770s
H21842 10786                    508526.52194 368125.202  27.6%   194 2772s
H21842 10786                    508490.70239 368125.202  27.6%   194 2772s
H21842 10786                    508483.93928 368125.202  27.6%   194 2772s
H21842 10786                    508479.18930 368125.202  27.6%   194 2772s
H21842 10786                    508478.85198 368125.202  27.6%   194 2772s
H21842 10786                    508478.80199 368125.202  27.6%   194 2773s
 21858 10788 370390.055   39  136 508478.802 368125.202  27.6%   194 2775s
 21888 10818 386719.712   50  140 508478.802 368125.202  27.6%   194 2780s
 21937 10867 464671.253   74   96 508478.802 368125.202  27.6%   195 2785s
 21964 10892 499683.591   88   66 508478.802 368125.202  27.6%   196 2790s
H21975 10876                    506586.20306 368125.202  27.3%   196 2791s
H21975 10876                    506585.20557 368125.202  27.3%   196 2791s
 22010 10895 495632.238  104   61 506585.206 368125.202  27.3%   196 2795s
 22074 10927 373737.545   55  154 506585.206 368125.202  27.3%   196 2800s
 22106 10959 407148.954   87  110 506585.206 368125.202  27.3%   197 2805s
 22230 11083 475933.546  211   81 506585.206 368125.202  27.3%   196 2810s
 22300 11129 399730.599   52  141 506585.206 368125.202  27.3%   196 2815s
H22316 11143                    506524.21723 368125.202  27.3%   197 2819s
 22335 11164 424043.408   77   91 506524.217 368125.202  27.3%   197 2820s
 22393 11222 469423.767  129   71 506524.217 368125.202  27.3%   197 2825s
H22402 11229                    506507.27415 368125.202  27.3%   197 2827s
H22402 11229                    506507.27319 368125.202  27.3%   197 2827s
 22410 11237     cutoff  143      506507.273 368125.202  27.3%   198 2830s
 22426 11239     cutoff  149      506507.273 368125.202  27.3%   199 2835s
 22451 11264 386966.492   66  125 506507.273 368125.202  27.3%   199 2840s
 22508 11321 442161.608  123   62 506507.273 368125.202  27.3%   200 2845s
 22618 11429 488407.264  232   59 506507.273 368125.202  27.3%   199 2853s
 22646 11457 492547.591  260   63 506507.273 368125.202  27.3%   199 2855s
 22707 11506 372142.043   51  129 506507.273 368125.202  27.3%   199 2860s
 22776 11573 403662.983  119  100 506507.273 368125.202  27.3%   199 2865s
 22867 11645 380244.982   45  133 506507.273 368125.202  27.3%   198 2870s
 22916 11694 415716.713   94   92 506507.273 368125.202  27.3%   199 2875s
 23062 11840 472497.798  240   68 506507.273 368125.202  27.3%   198 2880s
 23128 11898     cutoff  301      506507.273 368125.202  27.3%   200 2886s
 23130 11896     cutoff  299      506507.273 368125.202  27.3%   203 2891s
 23156 11922 377041.472   63  131 506507.273 368125.202  27.3%   203 2895s
 23192 11958 406074.991   99  100 506507.273 368125.202  27.3%   203 2900s
H23252 12016                    506484.81925 368125.202  27.3%   203 2903s
H23252 12016                    506473.77633 368125.202  27.3%   203 2903s
 23284 12039     cutoff  184      506473.776 368125.202  27.3%   204 2906s
 23328 12071 383167.505   57  102 506473.776 368125.202  27.3%   204 2910s
 23368 12111 393727.170   83   83 506473.776 368125.202  27.3%   204 2915s
 23466 12209 415757.399  148   58 506473.776 368125.202  27.3%   203 2920s
 23601 12341 451440.260  195   67 506473.776 368125.202  27.3%   203 2929s
 23602 12342 452353.227  196   69 506473.776 368125.202  27.3%   203 2930s
 23723 12434 368125.202   35  160 506473.776 368125.202  27.3%   202 2935s
 23775 12486 401036.487   87  103 506473.776 368125.202  27.3%   202 2940s
 23884 12589     cutoff  193      506473.776 368125.202  27.3%   202 2945s
 23902 12600 375025.537   45  102 506473.776 368125.202  27.3%   203 2950s
 23940 12638 409304.849   74   84 506473.776 368125.202  27.3%   203 2956s
 23975 12673 448577.415  104   77 506473.776 368125.202  27.3%   203 2960s
 24075 12773 489973.304  180   71 506473.776 368125.202  27.3%   203 2965s
 24139 12815 375533.446   53  121 506473.776 368125.202  27.3%   203 2970s
 24195 12871 392573.205  109   93 506473.776 368125.202  27.3%   203 2975s
 24282 12958 454344.377  196   70 506473.776 368125.202  27.3%   203 2980s
 24316 12978 374389.569   47  137 506473.776 368125.202  27.3%   203 2985s
 24374 13034 411131.819  104   91 506473.776 368125.202  27.3%   203 2990s
 24448 13106 472986.536  177   72 506473.776 368125.202  27.3%   203 2995s
 24490 13136 368125.202   43  149 506473.776 368125.202  27.3%   203 3000s
 24526 13172 374528.030   61  109 506473.776 368125.202  27.3%   203 3005s
 24572 13218 381720.101   84  125 506473.776 368125.202  27.3%   204 3010s
 24584 13230 381393.369   90   98 506473.776 368125.202  27.3%   204 3017s
 24619 13265 383662.325  108   92 506473.776 368125.202  27.3%   204 3020s
 24672 13318 395348.693  134   65 506473.776 368125.202  27.3%   204 3026s
 24726 13372 399951.908  161   66 506473.776 368125.202  27.3%   204 3030s
 24857 13503 415151.121  227   64 506473.776 368125.202  27.3%   204 3035s
H24918 13554                    506275.32528 368125.202  27.3%   203 3036s
H24918 13554                    506202.20552 368125.202  27.3%   203 3037s
 24975 13602     cutoff  287      506202.206 368125.202  27.3%   204 3040s
 24986 13607     cutoff  292      506202.206 368125.202  27.3%   207 3046s
H24988 13605                    506202.19927 368125.202  27.3%   207 3047s
 24990 13605     cutoff  292      506202.199 368125.202  27.3%   210 3052s
 25012 13619 393627.698   44  113 506202.199 368125.202  27.3%   210 3055s
 25050 13657 447306.425   60  100 506202.199 368125.202  27.3%   210 3060s
 25076 13683 482038.416   73   86 506202.199 368125.202  27.3%   210 3065s
 25094 13701 500245.488   80   74 506202.199 368125.202  27.3%   211 3070s
 25107 13710 502850.905   82   82 506202.199 368125.202  27.3%   212 3075s
 25132 13721 494914.555   95   75 506202.199 368125.202  27.3%   213 3080s
 25175 13740 379351.235   46  133 506202.199 368125.202  27.3%   213 3085s
 25213 13778 395235.621   84   78 506202.199 368125.202  27.3%   213 3090s
 25267 13832 435512.492  138   88 506202.199 368125.202  27.3%   213 3095s
 25327 13882 495955.994  192   70 506202.199 368125.202  27.3%   213 3100s
 25336 13881     cutoff  194      506202.199 368125.202  27.3%   216 3105s
 25356 13891 375498.673   46  133 506202.199 368125.202  27.3%   216 3110s
 25419 13954 406026.252  109   82 506202.199 368125.202  27.3%   216 3115s
 25462 13997 426377.711  152   60 506202.199 368125.202  27.3%   216 3125s
 25567 14102 490382.325  257   72 506202.199 368125.202  27.3%   215 3176s
 25600 14119 368560.723   35  168 506202.199 368125.202  27.3%   217 3180s
 25625 14144 375528.707   48  111 506202.199 368125.202  27.3%   217 3185s
 25679 14198 402322.213   96   74 506202.199 368125.202  27.3%   217 3190s
 25727 14246 465884.042  117   61 506202.199 368125.202  27.3%   217 3196s
 25770 14287 490901.927  139   62 506202.199 368125.202  27.3%   218 3200s
 25799 14312 498763.652  156   58 506202.199 368125.202  27.3%   219 3205s
 25858 14347 387116.841   58  115 506202.199 368125.202  27.3%   219 3210s
 25912 14401 456684.906  112   79 506202.199 368125.202  27.3%   219 3215s
 25969 14454 492971.938  166   75 506202.199 368125.202  27.3%   219 3220s
 25996 14467 370118.685   39  157 506202.199 368125.202  27.3%   219 3225s
 26031 14502 375745.125   59  127 506202.199 368125.202  27.3%   219 3230s
 26074 14545 371553.964   85   76 506202.199 368125.202  27.3%   219 3235s
 26148 14619 394814.716  126   62 506202.199 368125.202  27.3%   219 3240s
 26278 14749 403917.090  191   76 506202.199 368125.202  27.3%   218 3245s
 26409 14875 437209.165  251   70 506202.199 368125.202  27.3%   218 3250s
 26540 14986 492894.949  281   61 506202.199 368125.202  27.3%   217 3255s
 26567 14995 380890.045   43  158 506202.199 368125.202  27.3%   218 3260s
 26600 15028 391985.989   76  104 506202.199 368125.202  27.3%   218 3265s
 26685 15113 433317.530  161   77 506202.199 368125.202  27.3%   218 3270s
 26773 15185     cutoff  239      506202.199 368125.202  27.3%   219 3276s
H26821 15210                    506202.19331 368125.202  27.3%   219 3280s
 26856 15247 392668.553   88  111 506202.193 368125.202  27.3%   219 3285s
 26928 15319 447857.665  160   92 506202.193 368125.202  27.3%   219 3290s
 26980 15351 373972.179   58  109 506202.193 368125.202  27.3%   219 3295s
 27018 15389 390339.281   96  113 506202.193 368125.202  27.3%   219 3300s
 27082 15453 466116.661  160   81 506202.193 368125.202  27.3%   219 3305s
 27139 15486 368125.202   38  155 506202.193 368125.202  27.3%   220 3311s
 27200 15547 380565.619   99  129 506202.193 368125.202  27.3%   220 3315s
